# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a592d,bfc420ce,3ef6b3e7,c00c22d6,3f341d61,3f4be1c6,3eda329a,3ef5c28f,3e5f3b64,3f004189,bf4af645,bf7fc9fc,3eed4449,bf5086dc,3f259e4a,3f370099,3ed3a710,3eec6e51,3e5d77d1,3ef5ea41,3f1c0540,3d1de130,3f62da47,bf148047,3f433584,3f3303ad,3f691a40,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18af37,3f089278,3eda5915,3f115286,3f0e22c0,3ed11231,3eadff71,3e9ecb6d,3e98b87d

# JACOBIAN - 9 x 10
3c606d9f,3bed3dfd,3ba4230e,3a1881a8,38df1ac0,3a79d892,3a46bb20,3f44531b,3e994a69,3f0cabc0
410a85bb,40ab7132,40ec4a37,00000000,00000000,402c1aa6,00000000,00000000,00000000,4154a43a,00000000,00000000,00000000,00000000,4173f877,3f3c8328,00000000,00000000,00000000,411ba62a,00000000,00000000,3ffcb031,00000000,00000000,41ac30b8,410a06ea,00000000,41182c05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c5dff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41959ebe,3fb8d414,4054eb3c,00000000,414dc337,00000000,40ed7e65,00000000,00000000,00000000,4182df13,4101f47f,00000000,00000000,402d7c5c,00000000,00000000,00000000,00000000,00000000,00000000,40dcb15a,00000000,00000000,00000000,00000000,00000000,400596be,00000000,00000000,00000000,00000000,41621204,00000000,3f9240e8,40dbc014,00000000,00000000,3f84c6af,00000000,40de129c,00000000,00000000,00000000,41415ea5,00000000,41a69381,00000000,4133543f,00000000,414d8082,3fc5862e,00000000,00000000,00000000,00000000,00000000,00000000,417dd527,40a8df55,00000000,00000000,00000000,00000000,3fd2bd69,00000000,00000000,410f5d12,00000000,00000000,00000000,00000000,00000000,4193f3cf,40e7c8b9,00000000,3fe589b3,00000000,00000000,00000000,00000000,40a75369,00000000,00000000,3f9c18ac,402f1ab6,00000000,3ea0bfcb,00000000,406e6f26,00000000,00000000,00000000,00000000,40bd3877,00000000,00000000,00000000,00000000,00000000,00000000,410b38b2,00000000,00000000,00000000,414d9fac,4072069f,00000000,41161ab3,00000000,40497213,00000000,00000000,419daba7,4184f074,00000000,00000000,00000000,00000000,00000000,00000000,4008c9e4,00000000,00000000,00000000,415c8fc2,00000000,4145b536,00000000,00000000,00000000,00000000,00000000,00000000,3fb7285d,40915ff0,40ad7af1,402f38dc,3eec75a9,00000000,406f9b59,4186ac90,40ac7459,00000000,417ea19b,00000000,00000000,00000000,00000000,00000000,40e56a76,00000000,00000000,00000000,4177cf51,00000000,00000000,00000000,00000000,407ecb6e,00000000,40cfc36b,00000000,40e6e061,00000000,40595c6a,00000000,00000000,00000000,00000000,00000000,404efa09,3f4db279,40212ad8,00000000,4182c31d,00000000,00000000,41385751,3dc74860,00000000,00000000,00000000,00000000,3f39f53c,4143fdda,00000000,00000000,00000000,00000000,00000000,00000000,40d5eb58,4155d737,418107f1,00000000,00000000,00000000,4123d197,00000000,40217bac,00000000,00000000,00000000,4105d61d,00000000,00000000,3fb2d226,41780cdc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ede50,bf23a492,3e5a7473,3dbc53c0,3bc1b69c,bc6699ee,bb67ac04,3e930ff5,beaafd65,3f1f2646
bb8fbfa4,bbd9f5b2,3c1e8cb3,bcef623c,bee1e179,bdf35c02,3cb3d4fc,3d3941ae,3c962a2b,bb305050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089769,3c0110ff,3aec3c90,bad07400,3eb364ac,bd0764b0,bd00cfcb,3cceabae,3bdc81cc,3b81a418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0c9cc,bea1d02c,3ce984c8,bd8bd401,bb355058,bc10825f,3bef61be,3c1f8eb7,bf450556,3f82e78f
3e228970,3bb9cf13,bc114cf6,3990e810,badb470b,3abfec9c,3986d470,3fc1810c,3fb50707,3c293fcc
be34d5dd,3e25663d,3c4355f1,3d150fbb,bb003914,3b38e1bc,bc178d2c,3f0c2da1,bf9669c3,3de1d952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1564,bca0de0c,bb863b5c,bc8d086e,bba97f3b,3bf92f74,3ba72ccd,3fae1f02,3fabbcca,bdd528d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b43342e,39e9b780,bf582663,3e3a73ba,bddfc847,3c8c70ea,bb87c7f2,3d5cfbf9,3cc3d264,3e1f53b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce57f68,3e18910e,bc340eaf,3ce8353b,3b8a5812,3c0d4aa1,3b812540,bf339f5b,3fa26f3b,bf8b0226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c672ca4,3d511a00,3e334c8c,3a739600,bbf3aaa8,3bd49316,bb333739,3d9112a2,3d3a83b9,bcb10cac
3e40eff3,bce38e24,3c8e84b3,bc42c110,3b6ea584,b9d01760,bc038bb4,3f9eaae5,bf46b77b,3edd72bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d9059,bce84ab6,bd55b9b4,3c11d122,bb30088f,39ba1456,3a96ff02,3fc6e3b7,bf409593,3c11aa38
bd267456,beb68742,bed60bb9,be255e21,3bfa78bc,3d0ade7c,3bdce264,3d5d07e0,3d8b3a42,be1849af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a02cd,b8801000,be4489a7,3e5ee7ed,bba8c53a,3c064d34,bbc59d3e,3d14a1c3,bcb744a4,bfb10911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d506,bda962b2,3c60f7aa,3d751e9c,baa33832,bc82031f,3bca0344,3f601523,3f846b3f,3e26dcf2
3c739767,3e63205e,bc98f6bc,3f0538bc,be06c782,3ee32aab,bc0ef3ec,be7c89a1,bd9d3928,bf35615e
3ba6f6dc,3e6cb61f,3edf4563,bf1b3ea0,39b52b5c,bc611ebc,b9a71470,3d71c305,3c3af66e,3e67963b
3d0e1734,3df22e66,3e9b7649,3aff3480,3ce8081e,3c230d10,3d1b1182,be9827ef,3e9d6757,bdcaaea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df55bc8,bcf91b25,bd1ae6b0,bba7d544,bb8bb713,bbbd1404,3b43d3e0,3fa262c6,3f96af7e,bd560377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95cfa3,3f60591d,bee911a2,bd5fb716,bc4f8df9,3bea18ae,3c22a054,3ddcdd31,3d4b2774,3de3cff1
bed09f1f,bbdf9e15,bd67f35b,bb971824,3bb3a46d,3c110796,3aef6ab0,3fdf627a,be2f4d7a,bd0e786b
b9f951c0,bf5e5cb0,3f3fd5c2,bb29b040,3bda5100,3cd5f3f7,bbefcff9,3e6b6132,3d8239fa,be98d649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e1827,3c4f7930,bb9a6fa0,3c0fceda,b9b86f88,3b6d727f,3ba8a26a,3f9efc8e,3d895331,3f919c7e
3c0ad3bc,3dca4260,3f741082,3e52da0e,3c7d26b2,3cc55342,bb983dc4,3d480e70,3c969c96,3db658d7
3c2a5713,3eaa677f,3b06d6d8,3d1573d1,3a7c7f90,baadcf10,3a962b6c,3ec42a49,be90ce53,bff48c21
b9880ac0,bb7ca82c,ba5a7187,3b67ef68,3ab4ce6e,3b8721a9,bb0140c3,3f63be79,bfbc3e9a,bec7200e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5742,3b953827,3c5db0aa,bc0c6494,bb91ad63,3b29fad8,b8c91920,3fab2b40,bfca5031,bccd85d2
b7a98180,bb9e57af,3c7ffd69,bc8b727a,3eb2d2cb,3d1184af,3f05e223,3d4ae1cd,3cc595cc,bcb07239
3a1724f8,3cb3b45f,bd34e1fc,bf94e607,bc981201,3d2dec7b,3b3b1bb7,bd944674,bd0304e0,3dbb99fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba66c3f0,3d24392f,bb8f8238,3c16a1d2,bb2ee95f,3b780428,bb7f4e28,3ed3120c,bf88be65,3f8a98b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75ebdb,3b7c6b78,3bf504ae,bced112f,bf3f8d0d,bc9dc270,bd0cbb3b,3d2499b6,3bc1bd68,3d091e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf6751,be55ff80,3dc5ff39,bdda961f,bc30183d,bbd22e2c,3a499cf8,3f747a29,bc6af01c,bf18e6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa72d8,bff39c24,3d2307ef,bf01b7ee,bc88fb00,3b6f74a0,3c402e93,3d8a3bbc,3c996fa5,be4a7816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d86de,bf1e27f6,3e661d36,3eaa4d9f,bc61dd2a,bb991914,3c007dc0,3d64ad37,3c157f08,3e7a819b
37931600,3ead225a,bef3df6f,3e819235,bc03b5cc,bbd9e6f3,bbb39fb5,3e2b07eb,3d71ce06,3ec5413a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37d16c,be46ee6a,3c5374a2,3d8503de,bb1d4a68,bad341b0,3c0cfa27,3efb7e7a,bf82e8d2,3e25f6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4652ee,3bcf8269,3c5245f6,bd5bd8c1,3ef0b1bc,bdb408b4,3d0be788,bc82dc4e,bbc6dc2a,3bc8d198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a40a1,bf7e4c6e,beb1e5ae,3e8dbe88,3cf2977b,3ad22f48,3c8df876,3a5b9a00,bb69fe44,3f203296
ba59847c,bd5786c7,3af9ba21,3c12f110,bbf0ba8d,3c3dbe4f,3a6ce164,3f990ef9,bf35b85c,bfa1bec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e56,bf0ab2fd,3e0eb591,3b238e64,bad963cd,3a47e320,3b96ba1b,3ee9d7c9,3ed252a7,3f60555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3745bba8,3c0b648e,b9c50960,3bb925d6,39b96aea,3b86e50a,b9522358,3fd95e74,3e5e6423,3e96e079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e0d7a,3f10ba7c,3db2f75c,3d5768d0,3be7cc91,3caca075,bbc3577a,3dba4f0f,3d45c744,3e9084a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f113,3ca2a36a,bc36c178,bc274ea7,3b6bd8dc,3c13d74e,ba546784,3f9d22ae,3fb68722,3cbec770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2ad5,3e81604f,bd68a446,3f0dc46f,3df5c3b4,bef48522,3c809bb3,be3dc37f,bdc2e324,bea2038f
ba0c6960,bad9bf6e,bc1c55a4,bd19bb63,3c8d8459,3b2121de,bf8aa460,3c4e4fb8,3d11c3ac,3c6362b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa84d,3c2f410d,bab5cde5,bb9db812,baa10012,3b178e95,bbb0c35e,3e004c4a,3f9cc6aa,3f8222b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32aab8,3ca5a3b5,ba7770ff,3b9e18b0,39b36370,3c035969,b9bca048,3f3d7c65,3f980111,3f7e32e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c789a,bc5b8878,3f675939,3e6a4d8d,bb6e5650,3cc86c0a,bb19d799,3d0c4c3b,3b27a1be,3df8887c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d44dd,bd8a3732,beeb6ffb,be6f4d75,bbb21383,3b0091b8,3be893da,3db4dc91,3d051aaf,be83dec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89616d,be5eaacb,3d9fb994,bdf9e46e,bbde26b6,3c25201e,3c5c2865,3e230a5b,3f64eab6,bf09ec21
bf254ff2,3e004971,bcd54202,bcc7b2ca,3ab13e8a,bbcb7e84,38a813c0,3f8e54aa,3f8c2ba0,be98314e
bb9d4814,3cc46255,babe7377,3be8e02b,3b02e3fe,3bf1e734,bb87273b,3ef388e3,bf9944c3,3f7ded24
bcd25c10,3cf1d102,bc086845,bc590336,bc1eea7a,bc4184cc,b9099548,bf3b4df7,3fba9c35,3dff7a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c244da3,bf692342,3ea9a75f,3e5c3afc,bc017b55,3bfb0899,3c34742c,3e1f4f8f,3dafd4d5,3f34b854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf9e13,3c03bd31,ba5b0d1c,3bd6f598,3a020f46,3bcdcd88,3a6b6215,3fc77f20,bf961070,3de71a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158fba,3e552c09,3f1bc936,be5fe568,bd3e5b10,3adf3070,bb37c119,3d926799,bd086107,3e8aa103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc262d2,bc29890a,bb6fb518,bda59657,3df44e16,3f8d9220,ba534388,bc898a64,3c5ced5c,3c0a9098
be65458b,3d9a5fc8,bc44ca09,3d4efda5,3bc015a3,ba362788,3b69edb0,3f573c82,3f8b8984,bfc490f6
3c72cef9,bbd0bca2,bc83fd52,bc4e6b8f,3e9fded1,bcb18274,be9b3652,3d0debe4,3ba9bd84,3cf4366c
be24bc24,bbe6f2a0,3c17515f,3c9481e4,3b833a14,3c0a90fe,3c38c98a,3f8c8ab1,bf37b862,bfa09bce
3e34b8ce,3e6c718d,bc3ad34c,3cac1aa9,bbb75faa,bad15acc,bb0361bc,3f7f39cb,3f61b870,bfb61d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed869f,be096049,3e8be24a,3e20c99e,3b2612ee,bd3dbbe0,bccc72c3,3f9d7041,be27a63f,be030487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2e64c,3e534275,bbfe0bd7,bbac3434,3b1edd9d,3c5cd6d0,bb1b5316,3fcc4d02,be986e7d,bf5d25b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20b153,3a4c2461,bb51d12f,3aeb9b70,398c7bbc,3b0d3a4d,bab47074,be3fb27b,4000778a,bd34a5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1acd,bd17e584,3e5a87d5,3ca867a0,3cb477b2,3c55ba7c,3c8c0252,3e149aeb,3d10e78e,3dd2e76b
bc45ebf9,3e808b44,becf12fa,3efcea20,ba4a4078,3d1e92f2,3b84babf,bd43e1d9,bc40cbcc,3cf16940
bbe65a86,bf5cf761,bec33e5e,3e913625,3c28e867,3c98471e,bc048540,3c30af36,3c5fa025,3eac172d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b809ea6,beec3ceb,3c8bf0a6,bf47c2a7,bce43294,3dee0556,3d20f835,3dd5afea,3d41acf0,be87fb42
bc29f9a3,bd229c35,bf37cc55,3e305c62,3e12df61,bc139b34,3bab302f,3ceacd28,bcb798ff,3e1ed32a
3f35a25c,bb912c59,bd884fb8,3c1393a8,3bd205ff,39f10d18,38e30290,be1bb21b,3fe2def2,bd225938
bc6c3118,3d20022a,3cef5671,3f981899,3cfeac70,3e9e3f57,3b11e5e8,bda34665,bd09ea36,bdd0546a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25fd0e,bdb96486,3c435f4e,3d8a995d,3b2a5926,bb914808,bbe8451a,3f921ad9,3e9835c2,3e3355e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae3c94,bda1d582,3c8e4fb0,3d9f5bbe,3bc8fcf9,3ae504b0,3bfd8bc2,3f8bd165,befc3656,3e2f557d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a693,bcbee4ae,be0fbbff,3c296e68,39c1b730,3b71c7a0,3bc9aeb6,3e98b94c,3fb84e11,bcd7405f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1284f3,bf1cdce4,3dee4956,3d0effde,3b3d3256,3ba722dc,bc2bd322,beb727fd,3e0da20f,3f846053
3aa3a3d4,3e3f1556,3b7d3d8b,bd86fc47,3a887177,bb3287f0,3a62d460,3baaa4dc,3cf3eb4f,3fc3fd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf784d6,bf39ad7f,bc389dfb,3d443a1c,399e5f86,bb2cc216,bb35bcac,bc1abe62,3ac10f10,3fa72a8c
be5dac61,3d7f6584,be9517f9,3cb7c96e,3c81dc69,bccecb1e,bb281c8e,3f047673,3f60ad2b,3cede558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27eaa,3d6515a8,be2aff32,bce0c914,3a9dbab1,bc7cb1be,3c8a3621,3f5bcf98,3dce732f,bca2ec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2756d7,bf03833d,3e138dbc,3d9f2933,bb4ba505,3bf8ab24,3c2deb66,beae9f44,3e296389,3f7da452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
