# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a5939,bfc420d1,3ef6b3e4,c00c22d6,3f341d64,3f4be1be,3eda3288,3ef5c28f,3e5f3b64,3f004189,bf4af64d,bf7fc9fc,3eed4446,bf5086dc,3f259e4c,3f370094,3ed3a6ff,3eec6e51,3e5d77d1,3ef5ea41,3f1c0537,3d1de0c0,3f62da47,bf148047,3f433582,3f3303b3,3f691a44,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18af37,3f089277,3eda5913,3f115284,3f0e22bf,3ed11233,3eadff72,3e9ecb6f,3e98b87d

# JACOBIAN - 9 x 10
3c606df9,3bed3e0f,3ba42312,3a1881a8,38df1ad0,3a79d8ca,3a46bb24,3f44531b,3e994a69,3f0cabc0
410a85b8,40ab7128,40ec4a3f,00000000,00000000,402c1aa4,00000000,00000000,00000000,4154a439,00000000,00000000,00000000,00000000,4173f873,3f3c8352,00000000,00000000,00000000,411ba62c,00000000,00000000,3ffcb046,00000000,00000000,41ac30b7,410a06eb,00000000,41182c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c5dfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41959ebb,3fb8d424,4054eb3c,00000000,414dc336,00000000,40ed7e67,00000000,00000000,00000000,4182df11,4101f476,00000000,00000000,402d7c57,00000000,00000000,00000000,00000000,00000000,00000000,40dcb150,00000000,00000000,00000000,00000000,00000000,400596b8,00000000,00000000,00000000,00000000,41621202,00000000,3f9240cb,40dbc018,00000000,00000000,3f84c69b,00000000,40de129e,00000000,00000000,00000000,41415ea3,00000000,41a69381,00000000,4133543e,00000000,414d8081,3fc5865f,00000000,00000000,00000000,00000000,00000000,00000000,417dd526,40a8df60,00000000,00000000,00000000,00000000,3fd2bd86,00000000,00000000,410f5d10,00000000,00000000,00000000,00000000,00000000,4193f3cf,40e7c8ba,00000000,3fe58986,00000000,00000000,00000000,00000000,40a75365,00000000,00000000,3f9c18ae,402f1abc,00000000,3ea0c008,00000000,406e6f44,00000000,00000000,00000000,00000000,40bd386b,00000000,00000000,00000000,00000000,00000000,00000000,410b38b6,00000000,00000000,00000000,414d9fac,407206b3,00000000,41161ab2,00000000,4049721b,00000000,00000000,419daba5,4184f072,00000000,00000000,00000000,00000000,00000000,00000000,4008c9e8,00000000,00000000,00000000,415c8fc1,00000000,4145b535,00000000,00000000,00000000,00000000,00000000,00000000,3fb72857,40915fea,40ad7aee,402f38cd,3eec7534,00000000,406f9b53,4186ac90,40ac745e,00000000,417ea199,00000000,00000000,00000000,00000000,00000000,40e56a75,00000000,00000000,00000000,4177cf50,00000000,00000000,00000000,00000000,407ecb89,00000000,40cfc370,00000000,40e6e068,00000000,40595c7c,00000000,00000000,00000000,00000000,00000000,404ef9fa,3f4db282,40212ad2,00000000,4182c31a,00000000,00000000,4138574e,3dc74b60,00000000,00000000,00000000,00000000,3f39f51f,4143fdd7,00000000,00000000,00000000,00000000,00000000,00000000,40d5eb5b,4155d738,418107f1,00000000,00000000,00000000,4123d195,00000000,40217ba3,00000000,00000000,00000000,4105d61b,00000000,00000000,3fb2d228,41780cd7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9eddb0,bf23a491,3e5a7470,3dbc53c0,3bc1b69f,bc6699f5,bb67abfc,3e930ff5,beaafd65,3f1f2646
bb8fbfa4,bbd9f5c4,3c1e8cb1,bcef623c,bee1e17d,bdf35bde,3cb3d4fa,3d3941ae,3c962a2b,bb305050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08976d,3c011100,3aec3ca0,bad07400,3eb364a9,bd076474,bd00cfcb,3cceabae,3bdc81cc,3b81a418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0c9bc,bea1d02a,3ce984c6,bd8bd401,bb355056,bc108261,3bef61ca,3c1f8eb7,bf450556,3f82e78f
3e22898e,3bb9cf1a,bc114cf7,3990e810,badb470e,3abfecac,3986d420,3fc1810c,3fb50707,3c293fcc
be34d5c2,3e256641,3c4355ea,3d150fbb,bb003900,3b38e1d0,bc178d2b,3f0c2da1,bf9669c3,3de1d952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1563,bca0de10,bb863b5a,bc8d086e,bba97f3c,3bf92fa0,3ba72ccd,3fae1f02,3fabbcca,bdd528d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b433454,39e9b600,bf582664,3e3a73ba,bddfc848,3c8c70e7,bb87c802,3d5cfbf9,3cc3d264,3e1f53b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce57ed8,3e189112,bc340eaf,3ce8353b,3b8a5810,3c0d4a9f,3b812541,bf339f5b,3fa26f3b,bf8b0226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c672ca8,3d511a10,3e334c92,3a739600,bbf3aaa5,3bd49300,bb333745,3d9112a2,3d3a83b9,bcb10cac
3e40f009,bce38e0c,3c8e84b1,bc42c110,3b6ea57f,b9d016e0,bc038bb8,3f9eaae5,bf46b77b,3edd72bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d9055,bce84abd,bd55b9b5,3c11d122,bb30088e,39ba145b,3a96fef9,3fc6e3b7,bf409593,3c11aa38
bd267456,beb6873d,bed60bb7,be255e21,3bfa78bb,3d0ade7c,3bdce272,3d5d07e0,3d8b3a42,be1849af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a02ca,b87f7000,be4489a3,3e5ee7ed,bba8c536,3c064d2b,bbc59d3a,3d14a1c3,bcb744a4,bfb10911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d505,bda962a6,3c60f7a7,3d751e9c,baa33827,bc820324,3bca034c,3f601523,3f846b3f,3e26dcf2
3c739766,3e63205c,bc98f6c0,3f0538bc,be06c782,3ee32aac,bc0ef3ee,be7c89a1,bd9d3928,bf35615e
3ba6f6f7,3e6cb621,3edf4563,bf1b3ea0,39b52b58,bc611ee4,b9a713b0,3d71c305,3c3af66e,3e67963b
3d0e1780,3df22e79,3e9b764b,3aff3480,3ce8081d,3c230d00,3d1b1186,be9827ef,3e9d6757,bdcaaea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df55c08,bcf91b2a,bd1ae6b1,bba7d544,bb8bb717,bbbd1420,3b43d3e6,3fa262c6,3f96af7e,bd560377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95cf81,3f60591d,bee911a0,bd5fb716,bc4f8dfa,3bea189a,3c22a056,3ddcdd31,3d4b2774,3de3cff1
bed09f10,bbdf9e0a,bd67f35c,bb971824,3bb3a46f,3c110795,3aef6abc,3fdf627a,be2f4d7a,bd0e786b
b9f94d80,bf5e5cb1,3f3fd5c4,bb29b040,3bda5105,3cd5f3f3,bbefcfee,3e6b6132,3d8239fa,be98d649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e182e,3c4f7927,bb9a6fa1,3c0fceda,b9b86fb0,3b6d727b,3ba8a26a,3f9efc8e,3d895331,3f919c7e
3c0ad3b0,3dca4267,3f741082,3e52da0e,3c7d26b3,3cc55345,bb983dd2,3d480e70,3c969c96,3db658d7
3c2a571a,3eaa677e,3b06d6db,3d1573d1,3a7c7f91,baadcec8,3a962b50,3ec42a49,be90ce53,bff48c21
b9880b70,bb7ca82b,ba5a718b,3b67ef68,3ab4ce6c,3b8721a9,bb0140be,3f63be79,bfbc3e9a,bec7200e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5743,3b95381d,3c5db0ac,bc0c6494,bb91ad62,3b29facd,b8c91920,3fab2b40,bfca5031,bccd85d2
b7a99c80,bb9e579a,3c7ffd6b,bc8b727a,3eb2d2cb,3d1184ae,3f05e225,3d4ae1cd,3cc595cc,bcb07239
3a172510,3cb3b461,bd34e1fc,bf94e607,bc981201,3d2dec7f,3b3b1ba6,bd944674,bd0304e0,3dbb99fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba66c398,3d24392e,bb8f823a,3c16a1d2,bb2ee95e,3b780470,bb7f4e2a,3ed3120c,bf88be65,3f8a98b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75ebd5,3b7c6b40,3bf504b0,bced112f,bf3f8d0d,bc9dc1d8,bd0cbb39,3d2499b6,3bc1bd68,3d091e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf6759,be55ff78,3dc5ff38,bdda961f,bc30183c,bbd22e42,3a499d00,3f747a29,bc6af01c,bf18e6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa72e6,bff39c24,3d2307ee,bf01b7ee,bc88fb01,3b6f7458,3c402e85,3d8a3bbc,3c996fa5,be4a7816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d86d2,bf1e27f5,3e661d38,3eaa4d9f,bc61dd32,bb99191e,3c007dc6,3d64ad37,3c157f08,3e7a819b
37933000,3ead2260,bef3df6d,3e819235,bc03b5cf,bbd9e700,bbb39fac,3e2b07eb,3d71ce06,3ec5413a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37d14a,be46ee64,3c53749f,3d8503de,bb1d4a74,bad34200,3c0cfa27,3efb7e7a,bf82e8d2,3e25f6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4652b2,3bcf8262,3c5245f5,bd5bd8c1,3ef0b1be,bdb4088c,3d0be78a,bc82dc4e,bbc6dc2a,3bc8d198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a4096,bf7e4c6e,beb1e5ac,3e8dbe88,3cf29779,3ad22f3f,3c8df87a,3a5b9a00,bb69fe44,3f203296
ba598444,bd5786c8,3af9ba26,3c12f110,bbf0ba8c,3c3dbe53,3a6ce124,3f990ef9,bf35b85c,bfa1bec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e56,bf0ab2fb,3e0eb58f,3b238e64,bad963c4,3a47e350,3b96ba1a,3ee9d7c9,3ed252a7,3f60555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3745be28,3c0b6490,b9c50961,3bb925d6,39b96ae6,3b86e514,b95222f8,3fd95e74,3e5e6423,3e96e079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e0d9e,3f10ba7b,3db2f76c,3d5768d0,3be7cc91,3caca071,bbc3577d,3dba4f0f,3d45c744,3e9084a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f112,3ca2a371,bc36c179,bc274ea7,3b6bd8da,3c13d752,ba546780,3f9d22ae,3fb68722,3cbec770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2ad7,3e81604f,bd68a447,3f0dc46f,3df5c3b3,bef48523,3c809bb2,be3dc37f,bdc2e324,bea2038f
ba0c6a08,bad9bf87,bc1c55a5,bd19bb63,3c8d8459,3b212244,bf8aa45d,3c4e4fb8,3d11c3ac,3c6362b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa84e,3c2f410a,bab5cde2,bb9db812,baa10011,3b178e94,bbb0c35e,3e004c4a,3f9cc6aa,3f8222b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32aab9,3ca5a3b8,ba7770fd,3b9e18b0,39b3637c,3c035971,b9bc9ff0,3f3d7c65,3f980111,3f7e32e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c789f,bc5b886c,3f67593a,3e6a4d8d,bb6e5652,3cc86c0f,bb19d79c,3d0c4c3b,3b27a1be,3df8887c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d44e1,bd8a3722,beeb6ff9,be6f4d75,bbb21389,3b009178,3be893e2,3db4dc91,3d051aaf,be83dec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be896165,be5eaac3,3d9fb993,bdf9e46e,bbde26ad,3c25201a,3c5c285f,3e230a5b,3f64eab6,bf09ec21
bf254ff1,3e004971,bcd54200,bcc7b2ca,3ab13e96,bbcb7ea4,38a81660,3f8e54aa,3f8c2ba0,be98314e
bb9d4811,3cc46254,babe7375,3be8e02b,3b02e3ff,3bf1e737,bb87273b,3ef388e3,bf9944c3,3f7ded24
bcd25b30,3cf1d0f8,bc086841,bc590336,bc1eea7a,bc4184cf,b9099538,bf3b4df7,3fba9c35,3dff7a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c244dbc,bf692341,3ea9a75d,3e5c3afc,bc017b53,3bfb0893,3c34742a,3e1f4f8f,3dafd4d5,3f34b854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf9e11,3c03bd33,ba5b0d1b,3bd6f598,3a020f4c,3bcdcd94,3a6b6214,3fc77f20,bf961070,3de71a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158fba,3e552c07,3f1bc937,be5fe568,bd3e5b10,3adf2fb0,bb37c109,3d926799,bd086107,3e8aa103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc262de,bc2988fc,bb6fb519,bda59657,3df44e18,3f8d9220,ba534358,bc898a64,3c5ced5c,3c0a9098
be654588,3d9a5fd2,bc44ca0d,3d4efda5,3bc015a3,ba3627a6,3b69edb2,3f573c82,3f8b8984,bfc490f6
3c72cef6,bbd0bca2,bc83fd52,bc4e6b8f,3e9fded0,bcb18284,be9b3640,3d0debe4,3ba9bd84,3cf4366c
be24bc33,bbe6f1c0,3c17515c,3c9481e4,3b833a13,3c0a90fc,3c38c992,3f8c8ab1,bf37b862,bfa09bce
3e34b8ce,3e6c7189,bc3ad34e,3cac1aa9,bbb75fab,bad15ab8,bb0361bf,3f7f39cb,3f61b870,bfb61d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed8698,be09604a,3e8be24a,3e20c99e,3b2612f4,bd3dbbe3,bccc72c2,3f9d7041,be27a63f,be030487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2e656,3e534270,bbfe0bd4,bbac3434,3b1edd9f,3c5cd6d7,bb1b5306,3fcc4d02,be986e7d,bf5d25b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20b159,3a4c2471,bb51d12f,3aeb9b70,398c7bac,3b0d3a51,bab47069,be3fb27b,4000778a,bd34a5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1acc,bd17e55c,3e5a87da,3ca867a0,3cb477b2,3c55ba7c,3c8c0258,3e149aeb,3d10e78e,3dd2e76b
bc45ebf5,3e808b46,becf12f9,3efcea20,ba4a4084,3d1e92f7,3b84bab1,bd43e1d9,bc40cbcc,3cf16940
bbe65a7d,bf5cf761,bec33e5c,3e913625,3c28e867,3c984723,bc048546,3c30af36,3c5fa025,3eac172d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b809ea0,beec3ce6,3c8bf0a5,bf47c2a7,bce43296,3dee0558,3d20f836,3dd5afea,3d41acf0,be87fb42
bc29f9a6,bd229c39,bf37cc54,3e305c62,3e12df62,bc139b4c,3bab303d,3ceacd28,bcb798ff,3e1ed32a
3f35a261,bb912c5c,bd884fb9,3c1393a8,3bd20600,39f10d08,38e302c0,be1bb21b,3fe2def2,bd225938
bc6c3129,3d200226,3cef5674,3f981899,3cfeac70,3e9e3f59,3b11e5f4,bda34665,bd09ea36,bdd0546a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25fd11,bdb96476,3c435f4c,3d8a995d,3b2a5921,bb914824,bbe8451e,3f921ad9,3e9835c2,3e3355e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae3ca4,bda1d574,3c8e4fae,3d9f5bbe,3bc8fcf5,3ae50480,3bfd8bc0,3f8bd165,befc3656,3e2f557d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a6a4,bcbee4b4,be0fbc00,3c296e68,39c1b760,3b71c7b8,3bc9aebc,3e98b94c,3fb84e11,bcd7405f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1284fd,bf1cdce2,3dee4953,3d0effde,3b3d3253,3ba722c8,bc2bd320,beb727fd,3e0da20f,3f846053
3aa3a3d7,3e3f1557,3b7d3d8a,bd86fc47,3a88717a,bb328828,3a62d47c,3baaa4dc,3cf3eb4f,3fc3fd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf784b0,bf39ad7f,bc389dfb,3d443a1c,399e5f7c,bb2cc204,bb35bcae,bc1abe62,3ac10f10,3fa72a8c
be5dac4c,3d7f658c,be9517fa,3cb7c96e,3c81dc69,bccecb2c,bb281cb6,3f047673,3f60ad2b,3cede558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27ea0,3d6515b2,be2aff33,bce0c914,3a9dbaa6,bc7cb1b3,3c8a3625,3f5bcf98,3dce732f,bca2ec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2756e3,bf03833b,3e138dba,3d9f2933,bb4ba507,3bf8ab44,3c2deb66,beae9f44,3e296389,3f7da452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
