# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a3e41,bfc40fdc,3ef70221,c00c1d98,3f343e92,3f4c0263,3edaacdf,3ef5c28f,3e5f3b64,3f004189,bf4ae5dc,bf7fc8b0,3eed8998,bf509305,3f25b798,3f371766,3ed4165f,3eec6e51,3e5d77d1,3ef5ea41,3f1c1a98,3d1fff10,3f62c824,bf146f32,3f432009,3f32ec5b,3f6900f4,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18b01f,3f0891b3,3eda5b05,3f115491,3f0e1dc7,3ed102bc,3eaddbd0,3e9eafc8,3e989bc2

# JACOBIAN - 9 x 10
3c5f951a,3bece8f3,3ba388c2,3a179cf8,38dbdb90,3a790926,3a470c84,3f44531b,3e994a69,3f0cabc0
410a8c72,40ab9935,40ebf746,00000000,00000000,402c2800,00000000,00000000,00000000,41549208,00000000,00000000,00000000,00000000,417405c3,3f3a2290,00000000,00000000,00000000,411b863a,00000000,00000000,3ffbd5cc,00000000,00000000,41ac3231,4109f497,00000000,41183b9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c77db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195a15e,3fb90418,4054bb2f,00000000,414dc6c6,00000000,40ed87d2,00000000,00000000,00000000,4182e0d2,410209a0,00000000,00000000,402dd159,00000000,00000000,00000000,00000000,00000000,00000000,40dce087,00000000,00000000,00000000,00000000,00000000,40058ea0,00000000,00000000,00000000,00000000,41620b03,00000000,3f932c4b,40db6d16,00000000,00000000,3f858102,00000000,40dddeed,00000000,00000000,00000000,4141549b,00000000,41a69230,00000000,413344f9,00000000,414d7edc,3fc44dc4,00000000,00000000,00000000,00000000,00000000,00000000,417dd7e9,40a8c9d1,00000000,00000000,00000000,00000000,3fd1bd6e,00000000,00000000,410f56ef,00000000,00000000,00000000,00000000,00000000,4193f0ff,40e7a4ba,00000000,3fe63888,00000000,00000000,00000000,00000000,40a78044,00000000,00000000,3f9bc763,402f23e3,00000000,3e9e7079,00000000,406dd5e3,00000000,00000000,00000000,00000000,40bd6d51,00000000,00000000,00000000,00000000,00000000,00000000,410b0e0a,00000000,00000000,00000000,414d9d2a,4071a3c9,00000000,41161203,00000000,40495228,00000000,00000000,419daf93,4184f607,00000000,00000000,00000000,00000000,00000000,00000000,4008ca59,00000000,00000000,00000000,415c9738,00000000,4145b4a0,00000000,00000000,00000000,00000000,00000000,00000000,3fb72744,40917a85,40ad7289,402f865c,3ef079d4,00000000,406fa70c,4186adc2,40ac4692,00000000,417ea407,00000000,00000000,00000000,00000000,00000000,40e548fa,00000000,00000000,00000000,4177ce05,00000000,00000000,00000000,00000000,407e5095,00000000,40cf985a,00000000,40e6a797,00000000,4058eae4,00000000,00000000,00000000,00000000,00000000,404f3eed,3f4d15d5,402143a3,00000000,4182cba3,00000000,00000000,41385d11,3da95de0,00000000,00000000,00000000,00000000,3f3a46aa,4143fea8,00000000,00000000,00000000,00000000,00000000,00000000,40d5e849,4155d9b0,41810842,00000000,00000000,00000000,4123c8e4,00000000,4021d0ee,00000000,00000000,00000000,4105de83,00000000,00000000,3fb2c36a,41781102

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca04e70,bf23ae61,3e5aac5b,3dbc4459,3bc1e082,bc6676fe,bb67e592,3e930ff5,beaafd65,3f1f2646
bb8fbefa,bbd99608,3c1ebbe0,bcef2e18,bee20cf0,bdf3e96a,3cb3dbb8,3d3941ae,3c962a2b,bb305050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c088ed8,3c010bd4,3aeaec54,bad10740,3eb33aaa,bd083874,bd00c59e,3cceabae,3bdc81cc,3b81a418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0f035,bea1db58,3ce9aa7b,bd8bcf2b,bb353078,bc107a8f,3bef0c0e,3c1f8eb7,bf450556,3f82e78f
3e224056,3bb9a2ac,bc1141d2,398fc710,badb682b,3abfb13e,398938b0,3fc1810c,3fb50707,3c293fcc
be351875,3e254e99,3c43cdd0,3d151071,bafef1c8,3b389210,bc178eba,3f0c2da1,bf9669c3,3de1d952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d17bf,bca0c548,bb865f77,bc8cfbfb,bba9880d,3bf88490,3ba72af2,3fae1f02,3fabbcca,bdd528d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42d498,39f01980,bf581f01,3e3a3f7e,bddfd7d6,3c8c7b62,bb874700,3d5cfbf9,3cc3d264,3e1f53b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6cb70,3e1876e0,bc341717,3ce82a58,3b8a4334,3c0d518f,3b8116e7,bf339f5b,3fa26f3b,bf8b0226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c672256,3d50c7d8,3e32c9b0,3a490a00,bbf386a3,3bd4df74,bb32e18b,3d9112a2,3d3a83b9,bcb10cac
3e40b8ac,bce40ab8,3c8eb750,bc42b5d4,3b6e6ea2,b9d24860,bc036f4e,3f9eaae5,bf46b77b,3edd72bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d9ace,bce8233f,bd55a80d,3c11ae06,bb300120,39ba01eb,3a974138,3fc6e3b7,bf409593,3c11aa38
bd26743e,beb6a1ce,bed6310e,be259057,3bfa6f40,3d0ae165,3bdc827a,3d5d07e0,3d8b3a42,be1849af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0ac1,b99d4c00,be44dce1,3e5ee02d,bba89bbc,3c066f13,bbc5ac38,3d14a1c3,bcb744a4,bfb10911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d901,bda9a630,3c6140ff,3d751902,baa2c7d1,bc81f175,3bc9c59e,3f601523,3f846b3f,3e26dcf2
3c739c02,3e6325d6,bc98c02c,3f05336e,be06cb1f,3ee325df,bc0ee4a6,be7c89a1,bd9d3928,bf35615e
3ba6b8ae,3e6ca649,3edf4b42,bf1b3efe,39b4f59c,bc608d68,b9ac7ed0,3d71c305,3c3af66e,3e67963b
3d0d6f9c,3df1c0f1,3e9b5e3e,3afa0580,3ce80468,3c235214,3d1aedee,be9827ef,3e9d6757,bdcaaea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4c608,bcf8ffef,bd1ad9a9,bba819c0,bb8bdc68,bbbca174,3b43a3b0,3fa262c6,3f96af7e,bd560377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b961cb2,3f6057d5,bee93b3a,bd600dba,bc4f9843,3bea6978,3c22923e,3ddcdd31,3d4b2774,3de3cff1
bed0c544,bbdfdc07,bd67e3af,bb974090,3bb3ba19,3c110b93,3aef24d4,3fdf627a,be2f4d7a,bd0e786b
ba018a20,bf5e5986,3f3fc14c,bb2f0b60,3bda8a0a,3cd602ea,bbf01971,3e6b6132,3d8239fa,be98d649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e0820,3c4fa64f,bb9a61a3,3c0fc9d4,b9ba1388,3b6d8220,3ba894fb,3f9efc8e,3d895331,3f919c7e
3c0aed87,3dca1b90,3f74160a,3e52a429,3c7d3535,3cc54783,bb97d1c4,3d480e70,3c969c96,3db658d7
3c2a48e0,3eaa69b2,3b06a71d,3d15812a,3a7c9c77,baaef160,3a96f06e,3ec42a49,be90ce53,bff48c21
b9866110,bb7cadba,ba5a3220,3b681b00,3ab4bde4,3b871f19,bb0167c8,3f63be79,bfbc3e9a,bec7200e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f570a,3b95746b,3c5d97ec,bc0c57b7,bb91a6d6,3b2a28e2,b8c8c4c0,3fab2b40,bfca5031,bccd85d2
b7516b00,bb9ed015,3c7fd313,bc8b8cb4,3eb2c44a,3d1188d3,3f05d18d,3d4ae1cd,3cc595cc,bcb07239
3a16ed80,3cb3a81c,bd34e9ae,bf94e7e7,bc981aa5,3d2ddc48,3b3b9034,bd944674,bd0304e0,3dbb99fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba679bf0,3d243fe9,bb8f6fd1,3c16ab32,bb2ee29d,3b76f6e8,bb7f31b4,3ed3120c,bf88be65,3f8a98b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75fb30,3b7d88c0,3bf4edd9,bced0e5a,bf3f83ec,bc9fda48,bd0ccc7e,3d2499b6,3bc1bd68,3d091e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf55ad,be5628de,3dc61a7f,bdda9de3,bc3012ca,bbd1dca6,3a498830,3f747a29,bc6af01c,bf18e6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa52f0,bff39c04,3d2327e1,bf01b9ff,bc8901eb,3b707910,3c408f08,3d8a3bbc,3c996fa5,be4a7816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0da266,bf1e2a0c,3e65d77e,3eaa53de,bc622cb6,bb98ed8e,3c004e18,3d64ad37,3c157f08,3e7a819b
372d6e00,3eacffb2,bef3fdde,3e8183f8,bc03d11c,bbd9b243,bbb3daad,3e2b07eb,3d71ce06,3ec5413a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3822de,be4710e0,3c53b81b,3d84fafb,bb1ddef4,bad20de8,3c0cfe2c,3efb7e7a,bf82e8d2,3e25f6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba46d832,3bcfa9cd,3c523ae7,bd5bcf85,3ef0dfa0,bdb4923a,3d0bda5c,bc82dc4e,bbc6dc2a,3bc8d198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a5b67,bf7e4b63,beb2136a,3e8dca5d,3cf28dd5,3ad25769,3c8ddba6,3a5b9a00,bb69fe44,3f203296
ba5a027b,bd577ead,3af97696,3c12fe00,bbf0b4a3,3c3dacff,3a6e8ab8,3f990ef9,bf35b85c,bfa1bec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e3e,bf0abcfc,3e0ed95e,3b230df8,bad914d1,3a4728f0,3b96bf32,3ee9d7c9,3ed252a7,3f60555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
373fc3e0,3c0b58d0,b9c4eff9,3bb93a38,39b936e2,3b86bb99,b954d378,3fd95e74,3e5e6423,3e96e079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1db902,3f10c3a0,3db1d7cc,3d56a5f0,3be7c8d3,3cacb06b,bbc33f0c,3dba4f0f,3d45c744,3e9084a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f38c,3ca27810,bc36952e,bc276281,3b6bc59e,3c13c8d8,ba547296,3f9d22ae,3fb68722,3cbec770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a25f6,3e8161e4,bd68956a,3f0dc4f9,3df5bf10,bef48188,3c80a016,be3dc37f,bdc2e324,bea2038f
ba0aee90,bad92fa3,bc1c4817,bd19b5d3,3c8d81f1,3b1fbc13,bf8ab20f,3c4e4fb8,3d11c3ac,3c6362b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa444,3c2f55c1,bab61268,bb9dab5e,baa0eccb,3b179116,bbb0b078,3e004c4a,3f9cc6aa,3f8222b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32a6bd,3ca592bd,ba77b506,3b9e33fc,39b3d218,3c033bc2,b9bee4b4,3f3d7c65,3f980111,3f7e32e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c6d16,bc5bc938,3f6741e6,3e6a14d7,bb6e7353,3cc85a87,bb19be8c,3d0c4c3b,3b27a1be,3df8887c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d3c66,bd8aa004,beeb9aa5,be6f7387,bbb25ca9,3b018df8,3be84c34,3db4dc91,3d051aaf,be83dec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8973e1,be5ed660,3d9fd98d,bdf9f41e,bbdddf0c,3c252cc1,3c5c48ba,3e230a5b,3f64eab6,bf09ec21
bf25520e,3e004706,bcd572dc,bcc7d654,3ab1c33a,bbcae8e0,389669a0,3f8e54aa,3f8c2ba0,be98314e
bb9d4fba,3cc46ad2,babeb3f3,3be8e91a,3b02f175,3bf1d75e,bb872367,3ef388e3,bf9944c3,3f7ded24
bcd45820,3cf20434,bc08b8a7,bc58d4b4,bc1ef0e2,bc417b50,b909f390,bf3b4df7,3fba9c35,3dff7a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c241147,bf692a39,3ea9ce6b,3e5c1de1,bc015fc4,3bfb20ae,3c346718,3e1f4f8f,3dafd4d5,3f34b854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfa370,3c03b0ec,ba5b4486,3bd70fc4,3a02677c,3bcd96ce,3a6b64ae,3fc77f20,bf961070,3de71a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159095,3e553a0e,3f1bba78,be5ff8e6,bd3e6308,3ae25630,bb38304a,3d926799,bd086107,3e8aa103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2464a,bc29cae0,bb6fa925,bda59f9a,3df471bb,3f8d9339,ba54bed0,bc898a64,3c5ced5c,3c0a9098
be654c58,3d9a25b5,bc4492a2,3d4f022a,3bc01fce,ba35be46,3b69e159,3f573c82,3f8b8984,bfc490f6
3c72d2e8,bbd0b94e,bc83feab,bc4e5ec1,3e9fce3b,bcb14930,be9bb113,3d0debe4,3ba9bd84,3cf4366c
be24999a,bbebd020,3c17888e,3c948a94,3b832bf9,3c0a9d3d,3c389694,3f8c8ab1,bf37b862,bfa09bce
3e34b8fe,3e6c8902,bc3ab603,3cac3116,bbb76a28,bad1a35a,bb0348e9,3f7f39cb,3f61b870,bfb61d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed9688,be095677,3e8bd606,3e20cb8d,3b2672e2,bd3dabe3,bccc72d1,3f9d7041,be27a63f,be030487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2cff9,3e535cdf,bbfe5fc9,bbac74ac,3b1ef3dd,3c5cbaf6,bb1bcb93,3fcc4d02,be986e7d,bf5d25b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20a41c,3a4bc5aa,bb51db5c,3aebfde8,398bdedc,3b0d2a9b,bab4b719,be3fb27b,4000778a,bd34a5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1bb0,bd18c888,3e5a1ae1,3ca6f100,3cb4755c,3c55bf5d,3c8bd66f,3e149aeb,3d10e78e,3dd2e76b
bc45f5d0,3e807ed7,becf3bd6,3efcf5b5,ba4ac0fc,3d1e7f7d,3b851f4f,bd43e1d9,bc40cbcc,3cf16940
bbe670e6,bf5cf8b9,bec36e8e,3e9147bc,3c28f3c0,3c983490,bc04594a,3c30af36,3c5fa025,3eac172d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80ac00,beec570c,3c8c1255,bf47bb8f,bce44d00,3dedfe28,3d20ec48,3dd5afea,3d41acf0,be87fb42
bc29f208,bd2289ba,bf37c645,3e302c36,3e12ea74,bc133170,3baacb17,3ceacd28,bcb798ff,3e1ed32a
3f359682,bb9117a5,bd884675,3c136028,3bd213ff,39f140f0,38e250f0,be1bb21b,3fe2def2,bd225938
bc6c0ad5,3d2017f3,3cef2752,3f981a25,3cfeb4ce,3e9e3a56,3b118cb1,bda34665,bd09ea36,bdd0546a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f51f,bdb9bca0,3c439c36,3d8a8ecb,3b2a1c20,bb90e21c,bbe81f20,3f921ad9,3e9835c2,3e3355e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae165c,bda22158,3c8e7bc6,3d9f544c,3bc8de61,3ae5b310,3bfd9284,3f8bd165,befc3656,3e2f557d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91803a,bcbec0c2,be0fafe2,3c293bac,39c3f4d0,3b715d08,3bc97d3a,3e98b94c,3fb84e11,bcd7405f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be126e62,bf1ce845,3dee9011,3d0ed968,3b3d0bf7,3ba772b8,bc2bd4ba,beb727fd,3e0da20f,3f846053
3aa39c0e,3e3f1112,3b7d59dd,bd86f863,3a888abb,bb31b718,3a61e2c4,3baaa4dc,3cf3eb4f,3fc3fd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7d9d6,bf39ac3d,bc38b077,3d4447b3,399dd0d0,bb2d054c,bb35ac18,bc1abe62,3ac10f10,3fa72a8c
be5ddd29,3d7f365a,be9513a9,3cb792f6,3c81d8e2,bcce96c6,bb270b7e,3f047673,3f60ad2b,3cede558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2949e,3d64dc00,be2aeb28,bce0ebc6,3a9d0dd4,bc7cd644,3c8a19b7,3f5bcf98,3dce732f,bca2ec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be273b4a,bf03929c,3e13b648,3d9f24d5,bb4bba92,3bf83368,3c2de32c,beae9f44,3e296389,3f7da452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
