# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f9c86,bfbbbff7,3f09d86a,c00acac0,3f3ba838,3f5dd5c1,3f007b5e,3ef5c28f,3e5f3b64,3f004189,bf443de9,bf7e9de6,3f0347ba,bf53996c,3f2b4c03,3f4318ab,3ef64faf,3eec6e52,3e5d77d2,3ef5ea42,3f2464ac,3dd49bfc,3f5bc6ac,bf1016df,3f3e3edc,3f25c045,3f606e01,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18b5ec,3f08387f,3edac198,3f11b2bf,3f0d5f43,3eca9c28,3ea16016,3e94a615,3e8cc7f7

# JACOBIAN - 9 x 10
3c9e440a,bc87f50f,ba6d3460,bb879588,ba553650,bada8723,3b0d1d6a,3f472a2b,3e90f208,3f113f0d
410cb774,40bae3b3,40ce2ca4,00000000,00000000,402f8cc8,00000000,00000000,00000000,414e0722,00000000,00000000,00000000,00000000,4178a4e6,3d10d9e0,00000000,00000000,00000000,410ec25c,00000000,00000000,3fc745bd,00000000,00000000,41ad0094,4103def8,00000000,411d33db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412539bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419693eb,3fc3fc74,40477e66,00000000,414f457c,00000000,40f5ef66,00000000,00000000,00000000,41839ea0,410bfe15,00000000,00000000,4047c80a,00000000,00000000,00000000,00000000,00000000,00000000,40e9bafa,00000000,00000000,00000000,00000000,00000000,3ff92874,00000000,00000000,00000000,00000000,415f7f1d,00000000,3fd79bf8,40bd17a8,00000000,00000000,3fd62857,00000000,40c93680,00000000,00000000,00000000,413deffe,00000000,41a5a49e,00000000,412dcbb8,00000000,414d7e41,3f33d276,00000000,00000000,00000000,00000000,00000000,00000000,417e8cf2,40ae1d64,3d955620,00000000,00000000,00000000,3f9cc98e,00000000,00000000,410d5ece,00000000,00000000,00000000,00000000,00000000,419308f3,40d70729,00000000,40181827,00000000,00000000,00000000,00000000,40bb08e0,00000000,00000000,3f8f5030,402d6024,00000000,3b1a3780,00000000,40423fc7,00000000,00000000,00000000,00000000,40d025a9,00000000,00000000,00000000,00000000,00000000,00000000,40f845ea,00000000,00000000,00000000,414cb183,40557b6c,00000000,41122ff6,00000000,403d1ea6,00000000,00000000,419f3fc0,41873be6,00000000,00000000,00000000,00000000,00000000,00000000,400adf2e,00000000,00000000,00000000,415d1275,00000000,4145eed6,00000000,00000000,00000000,00000000,00000000,00000000,3fbcccf9,409a3e9d,40a89bd0,4044af4a,3f934872,00000000,4076f3d9,41870358,409b9972,00000000,417fdb56,00000000,00000000,00000000,00000000,00000000,40d8edb2,00000000,00000000,00000000,4177b4d6,00000000,00000000,00000000,00000000,404a287a,00000000,40bc6ce6,00000000,40d34e7e,00000000,4030dae4,00000000,00000000,00000000,00000000,00000000,4065a236,3eeec10e,4025c8d6,00000000,4186227c,00000000,00000000,41399e1f,00000000,00000000,00000000,00000000,00000000,3f4dac1b,4145007e,00000000,00000000,00000000,00000000,00000000,00000000,40d593ae,41563a03,4180f4b2,00000000,00000000,00000000,411f5ce5,00000000,403c6580,00000000,00000000,00000000,41090812,00000000,00000000,3f9afa80,4179e774

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18ba84,bf28610c,3e6ed218,3db85536,3bcb247a,bc53449d,bb791048,3e930ff6,beaafd66,3f1f2647
bb8f5b02,bbab3adb,3c2fcefd,bce219ac,beeba84a,be206926,3cb57c63,3d3941b0,3c962a2d,bb305050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c050f0c,3bfc731c,3a5cf8b8,baf7cda0,3ea9c5fa,bd7cecec,bcfa6350,3cceabae,3bdc81ce,3b81a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefe8cf,bea72824,3cf72430,bd8a9083,bb2df706,bc0bb960,3bd37ad8,3c1f8eb8,bf450556,3f82e790
3e053c52,3ba3eb33,bc0d0529,390b7c10,bae2d178,3aa0617c,3a271a80,3fc1810c,3fb50708,3c293fce
be4f3b20,3e18eea8,3c6f78e4,3d153f29,baa8bf40,3b0cfb68,bc17b7a9,3f0c2da1,bf9669c4,3de1d954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de638,bc946a7c,bb9374c4,bc89dad9,bbab6c03,3b9cdf80,3ba64ab8,3fae1f02,3fabbccc,bdd528d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d32ce,3afa77a0,bf5510f0,3e2d007e,bde345f3,3c91ced1,bb3bdbe0,3d5cfbfb,3cc3d264,3e1f53b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34cf5c,3e0b1c58,bc36f654,3ce56dab,3b858229,3c108ffc,3b783a20,bf339f5b,3fa26f3c,bf8b0227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62eb08,3d25af98,3e028ec2,bc1f8100,bbeb6d20,3bfd7df0,bb1761d6,3d9112a3,3d3a83bb,bcb10cac
3e2abc2b,bd1189e6,3ca105b6,bc3fc6a3,3b620bea,ba7b82a0,bbf3f40e,3f9eaae6,bf46b77c,3edd72bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31947f,bcd4cd8a,bd4eda78,3c08d208,bb2e506c,39af33c1,3aac04d6,3fc6e3b8,bf409593,3c11aa38
bd263cd2,bec38050,bee384bc,be323654,3bf83b8a,3d0be97f,3bbdbb86,3d5d07e4,3d8b3a44,be1849b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d0650,bcfbf1d8,be630766,3e5ce3f0,bb9f58e1,3c181a5d,bbc953dc,3d14a1c4,bcb744a6,bfb10912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493f28,bdcb780a,3c7b9cb7,3d73ae6c,ba897c34,bc70692e,3bb5c306,3f601524,3f846b3f,3e26dcf4
3c7529a3,3e655815,bc846d26,3f03d4ce,be078b27,3ee00ab3,bc09606f,be7c89a3,bd9d392a,bf356160
3b8e6166,3e63fbe0,3ee1174c,bf1b50d4,39a9c980,bc130d80,ba99a388,3d71c307,3c3af66f,3e67963c
3c965918,3dbbfb84,3e9253c2,ba248400,3ce7124e,3c468f70,3d0efdee,be9827ef,3e9d6758,bdcaaea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db97468,bceb959a,bd15d1e9,bbb92280,bb942007,bb7eeb90,3b341d9c,3fa262c7,3f96af7e,bd560375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb45f1b,3f5f453f,bef82344,bd75e97a,bc51ca18,3c0a7b0b,3c1d7089,3ddcdd34,3d4b2778,3de3cff2
bedfa526,bbfdfb29,bd61bf2e,bba13af4,3bb86c3c,3c12bb7f,3ad7b448,3fdf627b,be2f4d7c,bd0e786c
bb1b8a80,bf5c5af4,3f37fc7f,bc025168,3be74c1e,3cdd8e09,bc033372,3e6b6136,3d8239fb,be98d64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07a9b2,3c64d1f4,bb94fb00,3c0e6fa9,ba0bf97c,3b758324,3ba3c53d,3f9efc8e,3d895332,3f919c7e
3c14ebef,3db6eb30,3f75ba10,3e44f917,3c802d2e,3cbe9f8d,bb6abbc0,3d480e72,3c969c98,3db658d8
3c24899b,3eab1a0e,3ae95a5e,3d18c7ca,3a8172fa,bb24cb8c,3ad474e4,3ec42a4a,be90ce54,bff48c22
388afbc0,bb7f496d,ba4216b3,3b72d318,3ab0f3b4,3b8534b8,bb0d8a69,3f63be7a,bfbc3e9a,bec7200f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f124e,3bb27f2f,3c541a2b,bc090c3c,bb902570,3b424b7e,b8a16da0,3fab2b41,bfca5032,bccd85d3
3a471414,bbd8fff4,3c6fe656,bc9214f4,3eaf72a8,3d132d52,3f004182,3d4ae1cf,3cc595cc,bcb07236
3a006018,3cace249,bd377c9d,bf955b1b,bc99fb56,3d24c6d0,3b5fcd54,bd944675,bd0304e1,3dbb99fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e8290,3d2726e8,bb889aca,3c18e3cc,bb2d39fa,3acdaf40,bb7534d2,3ed3120e,bf88be65,3f8a98b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bd71e,3bc2c59c,3bebfac6,bcec65aa,bf3d651f,bd633e38,bd11d6e6,3d2499b8,3bc1bd64,3d091e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea837f5,be6a8f6f,3dcfc5d4,bddc8702,bc2ed28a,bba63bdc,3a4642b0,3f747a29,bc6af020,bf18e6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c184506,bf1f0d2e,3e4bf9b1,3eabdf56,bc73d265,bb81c1f0,3be14812,3d64ad38,3c157f0c,3e7a819c
ba3ae108,3e9ba77c,befebc7a,3e7bca46,bc09e074,bbbc1d18,bbc5fe58,3e2b07ed,3d71ce0a,3ec5413b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be582260,be583bf4,3c6c1850,3d82bdb6,bb3f03e4,b9b10bc0,3c0dc8f1,3efb7e7c,bf82e8d2,3e25f6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7a75ae,3be27f10,3c4dafcc,bd597549,3efb053a,be000d7b,3d0766e4,bc82dc4e,bbc6dc30,3bc8d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8550ab,bd5326a6,3adf9d18,3c161694,bbef43a4,3c33eb09,3aba6bfc,3f990efa,bf35b85d,bfa1bec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd46d2,bf0f8626,3e1bbc68,3b0233d0,bac72ca4,39c6dca0,3b97f572,3ee9d7ca,3ed252a8,3f60555b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7c78618,3c056b8c,b9bbd691,3bbe3a16,39ad8bdd,3b608616,b9d6c1ec,3fd95e75,3e5e6423,3e96e07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af9101c,3f150d0d,3d104780,3d256998,3be6e4b8,3cb4aaec,bbbb3697,3dba4f10,3d45c746,3e9084aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08cf74,3c8c8032,bc260a84,bc2c6046,3b676730,3c0bc3a9,ba567d22,3f9d22b0,3fb68724,3cbec770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c282bf6,3e81de52,bd62c929,3f0de02d,3df49c12,bef1f015,3c818d34,be3dc380,bdc2e326,bea20390
3823ff80,ba9268c4,bc17175e,bd184432,3c8ce774,ba25d090,bf8e9958,3c4e4fb8,3d11c3ad,3c6362ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9de3d9,3c38d75e,bacf0c2b,bb9a84cf,ba9c78b6,3b182823,bbaa0d98,3e004c4b,3f9cc6ab,3f8222b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30e4d6,3c9d07b6,ba886bd8,3ba4e800,39ccae60,3be6526e,ba3a4186,3f3d7c66,3f980112,3f7e32e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec86fa8,3cbe32cb,390ad980,bc248c6d,3b1eb8fc,bbab6e7a,3bb15970,3fe58680,3e18683a,bd566940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67a0c8,bc79999c,3f5e5edf,3e5bb39a,bb74e18b,3cbe7acd,bb1130a0,3d0c4c3c,3b27a1c4,3df8887e
3b2152a7,3ebcb246,3c2e4c83,3d2b85de,3a61b35c,3ad95930,bba5d420,be5373e5,3ef8df36,bfeee482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c599924,bdbed40e,befade48,be7909a6,bbc2a563,3b839920,3bd0deea,3db4dc92,3d051ab1,be83dec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be909cba,be74402a,3dab58a4,bdfdd9aa,bbcda6f3,3c2baa9c,3c65ccb5,3e230a5c,3f64eab7,bf09ec22
bf260315,3dfd8a4c,bce6fa82,bcd0aada,3acf3f8e,bb766430,ba1e0034,3f8e54ab,3f8c2ba0,be98314f
bba03127,3cc81d62,bad6a14f,3beb089e,3b05e0cc,3be8d391,bb859c10,3ef388e4,bf9944c4,3f7ded26
bd4e6748,3d05ad44,bc25f0ed,bc4d12a4,bc204e8c,bc3ba457,b92439e8,bf3b4df8,3fba9c36,3dff7a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c0e56,bf6c44e1,3eb7d83c,3e54b30a,bbf64c1c,3c03c0f4,3c2f5dcc,3e1f4f90,3dafd4d7,3f34b856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd19c45,3bfb03df,ba6fd722,3bdd7adc,3a161906,3baff328,3a6bf924,3fc77f20,bf961070,3de71a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b97c,3e5bd836,3f1614ee,be64dfca,bd401738,3ba5687c,bb5b7072,3d92679a,bd086107,3e8aa104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6f03f,bc490732,bb6a8f41,bda7f6cb,3dfc4e43,3f8dd1d3,baa7ab50,bc898a65,3c5ced5c,3c0a9098
be67c8d2,3d79cb90,bc2fdb8f,3d5017b3,3bc25ac0,b9f852f0,3b65a9ea,3f573c82,3f8b8984,bfc490f7
3c743408,bbcf3648,bc845f0e,bc4b1539,3e9c0921,bc92836c,bec20a4a,3d0debe6,3ba9bd86,3cf43670
be16d1c2,bcd61a00,3c2b689c,3c96bdba,3b7fe6d0,3c10de71,3c27e32b,3f8c8ab2,bf37b863,bfa09bcf
3e34a256,3e77b57d,bc2fb999,3cb1c4d0,bbb9b52e,baf82e06,baf72adc,3f7f39cc,3f61b870,bfb61d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9d512,3e601d64,bc0e6c6f,bbbc87c4,3b23c984,3c4d6f00,bb41b720,3fcc4d02,be986e7e,bf5d25b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b5081,3a1cc059,bb55593f,3b022908,3951ba00,3b0452bd,baca4059,be3fb27c,4000778b,bd34a5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5586,bd844aac,3e31c7d0,3c10a900,3cb3d996,3c57d313,3c7b4d5e,3e149aec,3d10e790,3dd2e76b
bc49b5ca,3e73e72a,bedddfcf,3effd902,ba688028,3d13b057,3ba4afe5,bd43e1da,bc40cbd0,3cf16940
bbeeeef4,bf5d6bd2,bed4cbc4,3e95b62d,3c2b7045,3c8dfe79,bbec0d4c,3c30af36,3c5fa026,3eac172e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85c9db,bef8c7ed,3c983190,bf45e88d,bcea1de4,3de99483,3d1cac6d,3dd5afed,3d41acf2,be87fb43
bc26d81d,bd198105,bf35424f,3e23f66e,3e155ae2,bbb55b90,3b8b2137,3ceacd2a,bcb798fe,3e1ed32b
3f30c004,bb866269,bd84aa40,3c067370,3bd51f9e,3a04a562,38b59f60,be1bb21b,3fe2def3,bd225938
bc5ccf7c,3d2a4f0d,3cdd52b4,3f9876a2,3d003be4,3e9b2e57,3ae9f698,bda34667,bd09ea39,bdd0546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22ad8a,bde5a19c,3c59ae9b,3d87e69c,3b1c638d,bb3476a0,bbdb6398,3f921ad9,3e9835c2,3e3355e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ed8c2,bdc7fbb6,3c9e6cdf,3d9d72d3,3bc1e8b0,3b205800,3bff3be6,3f8bd166,befc3656,3e2f557e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e823c97,bcacdcf0,be0b03bc,3c1c7cd4,3a226294,3b37e6f0,3bb97632,3e98b94d,3fb84e12,bcd7405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be096484,bf225777,3e040f8e,3d0526b0,3b345184,3bd1209c,bc2b7a44,beb727fe,3e0da210,3f846054
3aa05451,3e3c9725,3b839f27,bd85f50a,3a8e264d,ba839270,3a13ff90,3baaa4d4,3cf3eb50,3fc3fd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c8dc7,bf38abe5,bc3f2c0e,3d47a748,397bced8,bb5031a6,bb2f76cc,bc1abe68,3ac10f00,3fa72a8e
be70ed4e,3d6818ba,be934776,3ca9d524,3c80fd90,bcb24bee,baa37174,3f047674,3f60ad2c,3cede55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb0bc3,3d48f7e2,be2344b6,bce995f0,3a6c11a8,bc87bf48,3c809de5,3f5bcf98,3dce7330,bca2ec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c36c8,bf0affab,3e2257ae,3d9dfd36,bb506250,3bb7d5e4,3c2a753e,beae9f44,3e29638a,3f7da453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
