# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bf724,bfb7f826,3f0e380d,c00aa86b,3f3b0a69,3f66163e,3f048282,3ef5c28f,3e5f3b64,3f004189,bf41e174,bf7db88e,3f0703fc,bf53e698,3f2ad69c,3f48563f,3efd57c3,3eec6e52,3e5d77d2,3ef5ea42,3f272be2,3e0855b4,3f598053,bf0fa548,3f3ea850,3f1f6097,3f5e76db,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18a4c3,3f080e02,3edae02c,3f119960,3f0ce37c,3ec6d870,3e9d485c,3e90887c,3e884746

# JACOBIAN - 9 x 10
3c94544a,bc83ddd2,bab26a68,bb0def4a,baef0c5a,bb185e8b,3b2faf6a,3f47d04a,3e8d7e8a,3f0f20f6
410d6226,40c0a299,40c40cd9,00000000,00000000,402fd488,00000000,00000000,00000000,414ba182,00000000,00000000,00000000,00000000,417a40d3,00000000,00000000,00000000,00000000,4109dd74,00000000,00000000,3fb38426,00000000,00000000,41ad3238,41010486,00000000,411ec2d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4126f530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196e062,3fce49aa,403f7287,00000000,414fc0b4,00000000,40f8bca9,00000000,00000000,00000000,4183cff2,410feb03,00000000,00000000,404f27d6,00000000,00000000,00000000,00000000,00000000,3df4b080,40ed4688,00000000,00000000,00000000,00000000,00000000,3ff20d66,00000000,00000000,00000000,00000000,415e6a29,00000000,3fe5c432,40b3d77a,00000000,00000000,3ff15ba3,00000000,40c22f66,00000000,00000000,00000000,413cbc9c,00000000,41a5043f,00000000,412bdb62,00000000,414d81a6,3ee94cfc,00000000,00000000,00000000,00000000,00000000,00000000,417ea25a,40b2030e,3e0f2c28,00000000,00000000,00000000,3f8fc364,00000000,00000000,410c807e,00000000,00000000,00000000,00000000,00000000,4192aea9,40cfe054,00000000,40257a82,00000000,00000000,00000000,00000000,40c1b830,00000000,00000000,3f8c824f,402a742c,00000000,00000000,00000000,4034b9f0,00000000,00000000,00000000,00000000,40d594b4,00000000,00000000,00000000,00000000,00000000,00000000,40ef2087,00000000,00000000,00000000,414c576e,404d27c4,00000000,4110267c,00000000,403d618e,00000000,00000000,419fb8c5,41880641,00000000,00000000,00000000,00000000,00000000,00000000,400a8664,00000000,00000000,00000000,415caefe,00000000,4145f95d,00000000,00000000,00000000,00000000,00000000,00000000,3fc11a53,409cff9e,40a5cc03,4049ac27,3fa41010,00000000,407727d8,4187143f,40959754,00000000,41802dba,00000000,00000000,00000000,00000000,00000000,40d4ba72,00000000,00000000,00000000,41776cd1,00000000,00000000,00000000,00000000,403492fe,00000000,40b4127d,00000000,40cca3ed,00000000,401ff639,00000000,00000000,00000000,00000000,00000000,406b7cba,3e8706ee,4025f400,00000000,4187566c,00000000,00000000,413958f9,00000000,00000000,00000000,00000000,00000000,3f5b4132,4145b0e6,00000000,00000000,00000000,00000000,00000000,00000000,40d6047e,4156503a,4180ce02,00000000,00000000,00000000,411cf462,00000000,4040a698,00000000,00000000,00000000,4109e5a8,00000000,00000000,3f926206,4179e036

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd318e20,bf2a7065,3e74d220,3db7ede4,3bca6103,bc4a53e4,bb7c748c,3e930ff6,beaafd66,3f1f2647
bb8f29a9,bb968dcf,3c34ec63,bce0c8c4,beeaddba,be320cd6,3cb5b4d9,3d3941b0,3c962a2d,bb305050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03ce5a,3bf982e2,3a103ac0,bafbe8a0,3eaa90ad,bd99bf7c,bcf8afd2,3cceabae,3bdc81ce,3b81a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4f3d7,bea97247,3cfb1c4c,bd8a6f8d,bb2e92cf,bc093348,3bcd8094,3c1f8eb8,bf450556,3f82e790
3df67198,3b9a18f6,bc0bab59,38f87e00,bae23374,3a92ad70,3a3c75ec,3fc1810c,3fb50708,3c293fce
be581dd4,3e12ccc8,3c7caa3e,3d1543f5,baaff110,3af1a0dc,bc17ab2d,3f0c2da1,bf9669c4,3de1d954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1e93,bc8eab67,bb976188,bc898a0e,bbab454c,3b676a50,3ba60892,3fae1f02,3fabbccc,bdd528d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10594e,3b2532f0,bf53ffb1,3e2ba752,bde2fdcc,3c9400ca,bb29fee8,3d5cfbfb,3cc3d264,3e1f53b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b2ab0,3e04b561,bc37c114,3ce526fa,3b85e92c,3c11b1d2,3b75e47e,bf339f5b,3fa26f3c,bf8b0227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6167e0,3d1044e8,3de78838,bc30f4a0,bbec1a9e,3c07c076,bb116fa5,3d9112a3,3d3a83bb,bcb10cac
3e232040,bd207ce8,3ca68054,bc3f77ca,3b63160a,ba9d3df0,bbefb1b8,3f9eaae6,bf46b77c,3edd72bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32df78,bccc0953,bd4ca68b,3c07ec6f,bb2e74fd,39a9b5e8,3ab063ad,3fc6e3b8,bf409593,3c11aa38
bd2614dc,bec93ed0,bee76fd6,be337d7e,3bf86c08,3d0c02f9,3bb71458,3d5d07e4,3d8b3a44,be1849b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8df992,bd37d4d8,be6c1530,3e5cafa6,bba01dea,3c1fb2ab,bbc9d5b8,3d14a1c4,bcb744a6,bfb10912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a5d8,bddb4ba8,3c81b7a7,3d738999,ba8b9a6f,bc674cd4,3bb1613d,3f601524,3f846b3f,3e26dcf4
3c759321,3e660513,bc7c37ff,3f03b06b,be077c45,3ede476d,bc080879,be7c89a3,bd9d392a,bf356160
3b862253,3e5f755f,3ee17fdc,bf1b51fa,39aaa750,bbe11bc0,bab15b98,3d71c307,3c3af66f,3e67963c
3c51b2d0,3da3827a,3e8f7c1e,ba673200,3ce728ae,3c552db4,3d0c486c,be9827ef,3e9d6758,bdcaaea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da50950,bce572a6,bd14301b,bbbad4f8,bb937182,bb485720,3b30bea1,3fa262c7,3f96af7e,bd560375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbeaaab,3f5e7dbc,befc8b1f,bd781fe8,bc519d5c,3c13c57b,3c1c2e09,3ddcdd34,3d4b2778,3de3cff2
bee4a8b8,bc05be5b,bd5fb83e,bba23758,3bb80b08,3c132e23,3ad26298,3fdf627b,be2f4d7c,bd0e786c
bb45ad10,bf5b2893,3f3583e5,bc0b1688,3be63c27,3ce09e68,bc05748a,3e6b6136,3d8239fb,be98d64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05762f,3c6dccd6,bb933a7c,3c0e4a36,ba081190,3b78d90e,3ba29b52,3f9efc8e,3d895332,3f919c7e
3c18428e,3dae1b2c,3f761302,3e4394ee,3c800c9f,3cbb6386,bb5befa2,3d480e72,3c969c98,3db658d8
3c228101,3eab286b,3ade06d0,3d191a1a,3a8131ad,bb472c48,3ae15680,3ec42a4a,be90ce54,bff48c22
393a6000,bb803296,ba3a679c,3b73e100,3ab1463a,3b83f8fe,bb1011dc,3f63be7a,bfbc3e9a,bec7200f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee59f,3bbf5846,3c510b98,bc08b574,bb904650,3b4cc1b4,b895e7e0,3fab2b41,bfca5032,bccd85d3
3a85af26,bbf2d9fc,3c6ae3fc,bc92bbe0,3eafbad3,3d1384d5,3efdfd1b,3d4ae1cf,3cc595cc,bcb07236
39f0b270,3ca94ed8,bd382c75,bf95661c,bc99d45c,3d206c82,3b675b1c,bd944675,bd0304e1,3dbb99fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad2d54,3d283581,bb867d5f,3c191944,bb2d6028,3a192a40,bb72d5f4,3ed3120e,bf88be65,3f8a98b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7dc299,3be05bf0,3be90695,bcec5628,bf3d93d4,bd93f2e2,bd12ce7e,3d2499b8,3bc1bd64,3d091e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5b5fe,be73e57b,3dd296d0,bddcb722,bc2eedd0,bb92b434,3a466340,3f747a29,bc6af020,bf18e6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bcec1,bf1f5d4e,3e43f9a3,3eac067b,bc725cf9,bb6eee24,3bda535c,3d64ad38,3c157f0c,3e7a819c
ba7b5a28,3e938cb4,bf00ec64,3e7b0d17,bc096036,bbade9de,bbc9b8fb,3e2b07ed,3d71ce0a,3ec5413b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be630749,be6034b2,3c7360ed,3d8283c8,bb3c42f4,3975a2c0,3c0dd574,3efb7e7c,bf82e8d2,3e25f6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85d8cc,3beaba72,3c4c1c21,bd5937b4,3efa2f37,be11a02e,3d06627d,bc82dc4e,bbc6dc30,3bc8d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d6360,bd50ef01,3ad74fe9,3c166206,bbef64a6,3c2f35d6,3ac8abb4,3f990efa,bf35b85d,bfa1bec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1edc,bf119ef6,3e1f9153,3afda6e0,bac8aefc,395ae860,3b981e0d,3ee9d7ca,3ed252a8,3f60555b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b814f884,3c029e66,b9b92692,3bbeb79a,39ae8525,3b4bfe7e,b9edac80,3fd95e75,3e5e6423,3e96e07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae27560,3f16de82,3c9f5330,3d206bb8,3be6f8bb,3cb7da73,bbb96dd4,3dba4f10,3d45c746,3e9084aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090d3a,3c820f7c,bc20e1ce,bc2ce126,3b67c595,3c07fb07,ba568ece,3f9d22b0,3fb68724,3cbec770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c277844,3e81e5fd,bd60e1b1,3f0de217,3df4b62e,bef058b6,3c81a233,be3dc380,bdc2e326,bea20390
3974ce00,ba6436c0,bc156c41,bd181da0,3c8cf591,bb0a3486,bf8f52ad,3c4e4fb8,3d11c3ad,3c6362ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d37ca,3c3cbb74,bad6999e,bb9a34b2,ba9cda52,3b17e71a,bba87a54,3e004c4b,3f9cc6ab,3f8222b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3034c0,3c9901c9,ba8c49e6,3ba59074,39ca9a58,3bd7a6c6,ba4d5162,3f3d7c66,3f980112,3f7e32e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccccd1,3cc442d4,3932fe80,bc249508,3b1dfda3,bbafef3f,3bb1220e,3fe58680,3e18683a,bd566940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65de86,bc82ee04,3f5b8804,3e5a3cfc,bb745998,3cb9b6be,bb0f36d7,3d0c4c3c,3b27a1c4,3df8887e
3b26abc8,3ebc7250,3c2c8a4a,3d2bd36a,3a5e6f88,3aaaad48,bba5e934,be5373e5,3ef8df36,bfeee482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c583792,bdd70e2c,beff5ea4,be7a018a,bbc14bbd,3ba10dcc,3bcbb300,3db4dc92,3d051ab1,be83dec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be930234,be7dffc8,3daec27c,bdfe3ce5,bbcf0455,3c2e62bf,3c67a546,3e230a5c,3f64eab7,bf09ec22
bf262f4a,3dfbbf4a,bcec2b6d,bcd18bea,3accceb8,bb2f8010,ba4318d4,3f8e54ab,3f8c2ba0,be98314f
bba11dbc,3cc97d10,bade0808,3beb3bfb,3b05a3b6,3be46b25,bb853486,3ef388e4,bf9944c4,3f7ded26
bd70b888,3d0b80fc,bc2ebe74,bc4be14a,bc2032bc,bc3880d0,b928ed50,bf3b4df8,3fba9c36,3dff7a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03be68,bf6d7930,3ebc030e,3e53f0be,bbf757c9,3c065966,3c2e120a,3e1f4f90,3dafd4d7,3f34b856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2384b,3bf52e6a,ba763566,3bde1be4,3a1475f0,3ba26f18,3a6c0946,3fc77f20,bf961070,3de71a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b2b9,3e5eade0,3f144432,be655e64,bd3ff46c,3bd6d538,bb62f43e,3d92679a,bd086107,3e8aa104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb30542,bc568404,bb68b8c4,bda8338c,3dfba8d8,3f8db197,bab507d4,bc898a65,3c5ced5c,3c0a9098
be688bc0,3d5e3994,bc296361,3d50323a,3bc22c12,b9c30ce8,3b64b06a,3f573c82,3f8b8984,bfc490f7
3c7498c7,bbce9b29,bc84709b,bc4abe71,3e9c5aa3,bc84a622,beca130e,3d0debe6,3ba9bd86,3cf43670
be120820,bd0f1304,3c3152aa,3c96f6f5,3b803958,3c1376f4,3c243114,3f8c8ab2,bf37b863,bfa09bcf
3e3487b5,3e7c9092,bc2c47cc,3cb25302,bbb98558,bb049ea8,baf3f7a0,3f7f39cc,3f61b870,bfb61d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6ae17,3e65c544,bc130165,bbbe22f4,3b23652a,3c46500e,bb49bb18,3fcc4d02,be986e7e,bf5d25b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19706b,3a07071e,bb56519e,3b035d04,39578b68,3b000ef7,bacea0f6,be3fb27c,4000778b,bd34a5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ab2,bd9dd2d9,3e2558aa,3bfaf8c0,3cb3e837,3c58633e,3c751e1e,3e149aec,3d10e790,3dd2e76b
bc4aef0c,3e6d5e90,bee23387,3f001170,ba65f2f4,3d0e935a,3bab5682,bd43e1da,bc40cbd0,3cf16940
bbf1b03e,bf5d7cae,bed9f768,3e9628d4,3c2b3c44,3c893ac2,bbe5c0a0,3c30af36,3c5fa026,3eac172e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8778ba,befe2ebf,3c9bcc23,bf45b84f,bce9a3bc,3de73680,3d1ba699,3dd5afed,3d41acf2,be87fb43
bc25bc6e,bd156c3c,bf346086,3e22b868,3e15279e,bb82db88,3b8479af,3ceacd2a,bcb798fe,3e1ed32b
3f2f052b,bb81286e,bd837b07,3c052674,3bd4e057,3a08bf6a,38aefce0,be1bb21b,3fe2def3,bd225938
bc57888e,3d2ea308,3cd7ac60,3f987f2a,3d002a2c,3e999040,3adda436,bda34667,bd09ea39,bdd0546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217cb0,bdfa0308,3c604df2,3d87a20a,3b1d8967,bb036008,bbd88096,3f921ad9,3e9835c2,3e3355e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e998df2,bdd99a52,3ca331fe,3d9d4207,3bc27f4d,3b33e7f8,3bff77fc,3f8bd166,befc3656,3e2f557e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79e5c4,bca48fd4,be098006,3c1b3410,3a1d00cc,3b1de204,3bb5f5cb,3e98b94d,3fb84e12,bcd7405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063cb1,bf24b68c,3e07e16e,3d042b86,3b350e56,3be310e0,bc2b303e,beb727fe,3e0da210,3f846054
3a9f1bfa,3e3b3694,3b850840,bd85d9e2,3a8daf9a,b978d300,3a031278,3baaa4d4,3cf3eb50,3fc3fd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb122efe,bf37f6a9,bc410820,3d47fd1c,39808f84,bb5f648e,bb2de74a,bc1abe68,3ac10f00,3fa72a8e
be775ef3,3d5d9c4a,be92a584,3ca87100,3c81111f,bca56fdc,ba7f5d10,3f047674,3f60ad2c,3cede55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becddad6,3d3c8f1a,be20d181,bcea73f4,3a729e9c,bc8b9e04,3c7cf3ea,3f5bcf98,3dce7330,bca2ec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be185ff2,bf0e4be6,3e26b509,3d9dddc4,bb50023c,3b9ad274,3c2985c0,beae9f44,3e29638a,3f7da453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10cb42,bbed3940,3c808780,3d1cade6,3b8de59a,3b3948e0,bb79d08c,3f99733c,3e8b45b6,3e64a497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
