# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aa5a5,bfb6e41f,3f0f3b16,c00aac7a,3f3a874e,3f687aa4,3f059e3b,3ef5c28f,3e5f3b64,3f004189,bf410468,bf7d6cc0,3f07dfcb,bf53dd7c,3f2a74e1,3f49d143,3eff4443,3eec6e52,3e5d77d2,3ef5ea42,3f282aeb,3e10e0ff,3f58f746,bf0fb2b8,3f3effb4,3f1d7f93,3f5de9ef,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18a17e,3f0800ee,3edaf0f0,3f11a6b7,3f0cd669,3ec5f070,3e9c625c,3e8f8e2c,3e874a17

# JACOBIAN - 9 x 10
3c7f67a1,bc72df3a,bb3b7714,bb1add6e,bb072248,bae21e3a,3b184b1a,3f46a624,3e8e45bd,3f0d8fea
410d8ce4,40c2678e,40c1a3b2,00000000,00000000,402fc047,00000000,00000000,00000000,414b2d06,00000000,00000000,00000000,00000000,417abbad,00000000,00000000,00000000,00000000,4108cf89,00000000,00000000,3fae372a,00000000,00000000,41ad4785,41005726,00000000,411f06ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41275026,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41970b1a,3fcef248,403d89fc,00000000,414fe1c2,00000000,40f95be3,00000000,00000000,00000000,4183df42,411114f6,00000000,00000000,40508e17,00000000,00000000,00000000,00000000,00000000,3e2fa320,40ee4b74,00000000,00000000,00000000,00000000,00000000,3ff13cfe,00000000,00000000,00000000,00000000,415e46e8,00000000,3fe9bfb8,40b1c4fa,00000000,00000000,3ff85b96,00000000,40c0b2b0,00000000,00000000,00000000,413c9ce3,00000000,41a4d6be,00000000,412b8294,00000000,414d97f9,3ec9b734,00000000,00000000,00000000,00000000,00000000,00000000,417e9fe4,40b30732,3e186e08,00000000,00000000,00000000,3f8bef74,00000000,00000000,410c75f8,00000000,00000000,00000000,00000000,00000000,41928e61,40ce55fb,00000000,40298324,00000000,00000000,00000000,00000000,40c37488,00000000,00000000,3f8c36f6,40295a12,00000000,00000000,00000000,40311b46,00000000,00000000,00000000,00000000,40d72380,00000000,00000000,00000000,00000000,00000000,00000000,40ed0ad5,00000000,00000000,00000000,414c30a4,404afbad,00000000,410fb54b,00000000,403d2882,00000000,00000000,419feda9,41884d1a,00000000,00000000,00000000,00000000,00000000,00000000,400a0972,00000000,00000000,00000000,415c940c,00000000,4146017d,00000000,00000000,00000000,00000000,00000000,00000000,3fc202f8,409dd82a,40a55417,404aeeee,3fa79476,00000000,40772632,418719bd,409412de,00000000,41804caf,00000000,00000000,00000000,00000000,00000000,40d3ffb6,00000000,00000000,00000000,41777773,00000000,00000000,00000000,00000000,402e9f8c,00000000,40b210f4,00000000,40cb08f4,00000000,401bd8fc,00000000,00000000,00000000,00000000,00000000,406cfa95,3e57b5ac,402673d2,00000000,4187b2cd,00000000,00000000,41396796,00000000,00000000,00000000,00000000,00000000,3f5d0e4c,4145fb93,00000000,00000000,00000000,00000000,00000000,00000000,40d61004,415645f3,4180c170,00000000,00000000,00000000,411c83f7,00000000,4041b470,00000000,00000000,00000000,410a26c9,00000000,00000000,3f909844,417a04b1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a85c0,bf2b0472,3e7632f1,3db7fa1d,3bc9be60,bc47bb48,bb7d5ff2,3e930ff6,beaafd66,3f1f2647
bb8f15ed,bb90b528,3c3619aa,bce0f094,beea3528,be3723fb,3cb5c279,3d3941b0,3c962a2d,bb305050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0358b8,3bf8a191,39fcd8c0,bafb6c00,3eab38e3,bda1af18,bcf834fa,3cceabae,3bdc81ce,3b81a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6c3a2,beaa15c9,3cfc04eb,bd8a7374,bb2f13f8,bc086e58,3bcbd8e0,3c1f8eb8,bf450556,3f82e790
3def3004,3b974dfe,bc0b5a5d,38fc1960,bae1b034,3a8ecd38,3a425fc4,3fc1810c,3fb50708,3c293fce
be5b51a9,3e10fe8b,3c7fb546,3d154364,bab5ea60,3ae5f258,bc17a674,3f0c2da1,bf9669c4,3de1d954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3122,bc8d0462,bb9848d1,bc89939a,bbab24ea,3b4fdd50,3ba5f538,3fae1f02,3fabbccc,bdd528d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0bb5ea,3b3034f0,bf53be2e,3e2bd026,bde2c1bb,3c949b62,bb250dd0,3d5cfbfb,3cc3d264,3e1f53b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd533d50,3e02d897,bc37ee8b,3ce52f56,3b863e81,3c11fa98,3b753c58,bf339f5b,3fa26f3c,bf8b0227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60d9c7,3d09f4f0,3de0adbc,bc2ee460,bbecaa9a,3c0a504a,bb0fca70,3d9112a3,3d3a83bb,bcb10cac
3e205dd5,bd24d1b4,3ca7c2fa,bc3f8123,3b63f2cf,baa61468,bbee8170,3f9eaae6,bf46b77c,3edd72bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3354da,bcc98a7c,bd4c21ed,3c080793,bb2e9349,39a80fd6,3ab19774,3fc6e3b8,bf409593,3c11aa38
bd2603c7,becadebc,bee8555c,be3356d3,3bf8941a,3d0bfee6,3bb53d15,3d5d07e4,3d8b3a44,be1849b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e4f2c,bd487380,be6e2acc,3e5cb5d6,bba0c1a0,3c21d429,bbc9f55c,3d14a1c4,bcb744a6,bfb10912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c870,bddfdb82,3c829d66,3d738df3,ba8d5c6b,bc64a654,3bb029ff,3f601524,3f846b3f,3e26dcf4
3c75b562,3e662ce6,bc7947e4,3f03b4ba,be076fc2,3eddbadc,bc07a700,be7c89a3,bd9d392a,bf356160
3b832a65,3e5e1a08,3ee195aa,bf1b51d8,39ab61d8,bbcd72c0,bab7e91c,3d71c307,3c3af66f,3e67963c
3c30c9e0,3d9c8855,3e8ed25e,ba5f5100,3ce73af6,3c593660,3d0b8692,be9827ef,3e9d6758,bdcaaea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9da534,bce3b1de,bd13cdcd,bbbaa1a8,bb92e051,bb38c5f0,3b2fcf9e,3fa262c7,3f96af7e,bd560375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc260d1,3f5e3c51,befd8d98,bd77dcf2,bc5177ec,3c16658a,3c1bd283,3ddcdd34,3d4b2778,3de3cff2
bee675ef,bc07a83f,bd5f3d97,bba21990,3bb7b9e3,3c13453e,3ad0e600,3fdf627b,be2f4d7c,bd0e786c
bb54e558,bf5ac8c0,3f34efd6,bc0a0d18,3be55a40,3ce174a5,bc0611d8,3e6b6136,3d8239fb,be98d64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04a9ea,3c704907,bb92d0f5,3c0e4ea8,ba04d2e8,3b79c535,3ba24702,3f9efc8e,3d895332,3f919c7e
3c1974a6,3dab95aa,3f7624f9,3e43bf0d,3c7fe2e6,3cba6f05,bb57d8fa,3d480e72,3c969c98,3db658d8
3c21c2c8,3eab24f5,3adb6200,3d191065,3a80fb33,bb50f6ac,3ae4e098,3ec42a4a,be90ce54,bff48c22
3964bdc0,bb8059e1,ba389af7,3b73c12c,3ab18a89,3b839308,bb10c394,3f63be7a,bfbc3e9a,bec7200f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed2d0,3bc2f722,3c5053d2,bc08bfba,bb906182,3b4fb3f7,b89289c0,3fab2b41,bfca5032,bccd85d3
3a91f564,bbfa2642,3c69b8c8,bc92a82a,3eaff693,3d139180,3efd4898,3d4ae1cf,3cc595cc,bcb07236
39ead1d0,3ca83b60,bd385375,bf9564d0,bc99b3d8,3d1f2540,3b696deb,bd944675,bd0304e1,3dbb99fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab27b6c,3d287ae8,bb85ff9d,3c1912fa,bb2d7f7d,399ecb00,bb722ad2,3ed3120e,bf88be65,3f8a98b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e7164,3be8a35c,3be853da,bcec57f9,bf3dba6c,bd9deb66,bd131123,3d2499b8,3bc1bd64,3d091e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4cbbf,be769062,3dd33b50,bddcb176,bc2f0461,bb8d2028,3a4678f0,3f747a29,bc6af020,bf18e6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d12ac,bf1f717c,3e421e07,3eac01dc,bc71266b,bb6911ec,3bd863de,3d64ad38,3c157f0c,3e7a819c
ba894bbc,3e913702,bf014710,3e7b2376,bc08f590,bba9bd87,bbcabe33,3e2b07ed,3d71ce0a,3ec5413b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66f4f4,be627f22,3c750da4,3d828aa2,bb39f92c,39d0d5a0,3c0dd70e,3efb7e7c,bf82e8d2,3e25f6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba88eec4,3bed094b,3c4bbb80,bd593efd,3ef97d22,be16ba0d,3d061999,bc82dc4e,bbc6dc30,3bc8d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba904608,bd50461e,3ad55d3f,3c165924,bbef7fbf,3c2dd2f3,3acc98f4,3f990efa,bf35b85d,bfa1bec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0dc7,bf1235a0,3e207287,3afe7378,bac9ef42,3927cd40,3b9827b7,3ee9d7ca,3ed252a8,3f60555b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b826942a,3c01cee6,b9b888f0,3bbea8cc,39af5423,3b46146c,b9f3fc18,3fd95e75,3e5e6423,3e96e07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada4e98,3f175f50,3c816a40,3d2102d0,3be70938,3cb8b74c,bbb8eeb8,3dba4f10,3d45c746,3e9084aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0921d7,3c7e1114,bc1fae62,bc2cd1ea,3b6813cf,3c06e04b,ba568e08,3f9d22b0,3fb68724,3cbec770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c273688,3e81e290,bd606ea0,3f0de1de,3df4cb9c,beefd684,3c81a636,be3dc380,bdc2e326,bea20390
399f3050,ba51c654,bc150802,bd182232,3c8d011e,bb26a8d5,bf8f8422,3c4e4fb8,3d11c3ad,3c6362ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cf74a,3c3dcaa8,bad857b8,bb9a3e28,ba9d2b09,3b17c44a,bba8089a,3e004c4b,3f9cc6ab,3f8222b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ff25b,3c97d832,ba8d2f7a,3ba57c94,39c8e0b2,3bd36d3a,ba528efa,3f3d7c66,3f980112,3f7e32e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece5e21,3cc5f45f,393c18b0,bc24940b,3b1d61e0,bbb130ee,3bb10ff0,3fe58680,3e18683a,bd566940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c653819,bc849a2e,3f5addb2,3e5a694b,bb73e884,3cb84f6b,bb0ea8f8,3d0c4c3c,3b27a1c4,3df8887e
3b2897d2,3ebc5814,3c2c1fb6,3d2bca45,3a5bb8f8,3a9d5f70,bba5ecec,be5373e5,3ef8df36,bfeee482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57b372,bdde0414,bf003347,be79e43e,bbc02c6b,3ba96954,3bca430c,3db4dc92,3d051ab1,be83dec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93de16,be8063ad,3daf8b06,bdfe312e,bbd0260d,3c2f23bc,3c6824d2,3e230a5c,3f64eab7,bf09ec22
bf263d31,3dfb3015,bced5c28,bcd17156,3acac734,bb1b4f40,ba4d4b68,3f8e54ab,3f8c2ba0,be98314f
bba17136,3cc9d843,badfc00a,3beb35f1,3b0570c3,3be31d2a,bb8516c0,3ef388e4,bf9944c4,3f7ded26
bd7d1ec0,3d0d2c12,bc30c5d6,bc4c0563,bc201b74,bc378adb,b92a2b68,bf3b4df8,3fba9c36,3dff7a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00baa4,bf6dcaf8,3ebcf7dd,3e5407bc,bbf835ce,3c0711b0,3c2db318,3e1f4f90,3dafd4d7,3f34b856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd26e8b,3bf37e9c,ba77b013,3bde08e4,3a1319bc,3b9e8b06,3a6c0cca,3fc77f20,bf961070,3de71a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15adaa,3e5f778e,3f13d71d,be654f6e,bd3fd74f,3be50980,bb6506f1,3d92679a,bd086107,3e8aa104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb199b0,bc5a4708,bb684722,bda82c5d,3dfb1f24,3f8da102,bab8bbf4,bc898a65,3c5ced5c,3c0a9098
be68cf48,3d5641a0,bc27e1b8,3d502f1a,3bc2052c,b9b39f80,3b646a6c,3f573c82,3f8b8984,bfc490f7
3c74baa3,bbce7157,bc8473e1,bc4ac8b7,3e9c9e2e,bc80ad8e,becc4845,3d0debe6,3ba9bd86,3cf43670
be104b0f,bd196d40,3c32ae5a,3c96f031,3b807342,3c142e5e,3c232a00,3f8c8ab2,bf37b863,bfa09bcf
3e347bb6,3e7dec3c,bc2b7a3d,3cb24237,bbb95d76,bb070b58,baf316ea,3f7f39cc,3f61b870,bfb61d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb58805,3e675db6,bc140f96,bbbdf264,3b23116f,3c443eca,bb4bf01b,3fcc4d02,be986e7e,bf5d25b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18c14c,3a00cc28,bb568974,3b0338ac,395c6100,3afd9b0e,bacfd2cd,be3fb27c,4000778b,bd34a5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ab8,bda51cef,3e227618,3bff8140,3cb3f424,3c5880ef,3c736742,3e149aec,3d10e790,3dd2e76b
bc4b5e48,3e6b70cb,bee33162,3f000d14,ba63d704,3d0d14dc,3bad2afe,bd43e1da,bc40cbd0,3cf16940
bbf2aa25,bf5d7d6c,bedb276d,3e961b46,3c2b10ee,3c87d84e,bbe400c8,3c30af36,3c5fa026,3eac172e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b881231,beffb157,3c9c9ff0,bf45be06,bce93e04,3de67d1f,3d1b5c91,3dd5afed,3d41acf2,be87fb43
bc255471,bd144344,bf342a58,3e22de04,3e14fcef,bb68e3d0,3b82a538,3ceacd2a,bcb798fe,3e1ed32b
3f2e62cb,bb7f413c,bd833378,3c054dd0,3bd4ab8e,3a09c348,38ad54e0,be1bb21b,3fe2def3,bd225938
bc559e74,3d2fd57f,3cd65a3b,3f987e2a,3d001b4f,3e991208,3ada3bd8,bda34667,bd09ea39,bdd0546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210c59,bdffde56,3c61d437,3d87aa24,3b1e7d4d,baeaab40,bbd7b214,3f921ad9,3e9835c2,3e3355e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97a20f,bddeabc4,3ca44ade,3d9d47cc,3bc2fc18,3b39653c,3bff86b7,3f8bd166,befc3656,3e2f557e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e760f92,bca22d4d,be0924d2,3c1b5aec,3a188908,3b166a24,3bb4fd34,3e98b94d,3fb84e12,bcd7405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0516dc,bf2560a2,3e08c249,3d044936,3b35aacc,3be81a08,bc2b1884,beb727fe,3e0da210,3f846054
3a9ea800,3e3acab8,3b855a1a,bd85dd1a,3a8d4ce3,b797ec00,39fcc450,3baaa4d4,3cf3eb50,3fc3fd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1435aa,bf37bb98,bc41743b,3d47f2fc,3982c474,bb63aad0,bb2d756c,bc1abe68,3ac10f00,3fa72a8e
be79b04c,3d5a9ffa,be927e9f,3ca89b1a,3c812130,bca1bd70,ba6bb518,3f047674,3f60ad2c,3cede55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becedbc2,3d390dc4,be203e70,bcea59bc,3a780dac,bc8caf6b,3c7bc1f2,3f5bcf98,3dce7330,bca2ec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16faaf,bf0f3a2e,3e27b5d0,3d9de17f,bb4fb1fe,3b9282a4,3c29408a,beae9f44,3e29638a,3f7da453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1062be,bc16ac20,3c817c8e,3d1ca79f,3b8d5ec7,3b389d76,bb7cf108,3f99733c,3e8b45b6,3e64a497
