# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50243b,bfac2c40,3f1607c8,c00b3f07,3f31f308,3f7fceb2,3f0b2e4a,3ef5c28f,3e5f3b64,3f004189,bf39f49b,bf79807a,3f0d96a1,bf529246,3f23f611,3f574fef,3f046cc4,3eec6e51,3e5d77d1,3ef5ea41,3f2ff1da,3e652854,3f5547e7,bf119660,3f449a5b,3f0a7abc,3f5b1696,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f185ed4,3f079b05,3edb20de,3f11aac3,3f0bc462,3ebc3432,3e93c9cc,3e868d63,3e7cb3cf

# JACOBIAN - 9 x 10
3c4c3978,bc8a1530,baa02e10,3ac12c50,b9fc08b0,bae278bf,3b252124,3f4eddac,3e9bb019,3f0fbb79
410d445e,40d44a53,40ab42e0,00000000,00000000,402f1372,00000000,00000000,00000000,4145e1ce,00000000,00000000,00000000,00000000,417ec304,00000000,00000000,00000000,00000000,40fd7d90,00000000,00000000,3f8144f2,00000000,00000000,41ada990,40f18e66,00000000,412157ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41286bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197a827,3fcfb0e6,402dadd9,00000000,4150877b,00000000,40fae8a8,00000000,00000000,00000000,418467db,411d1019,3e1e7b80,00000000,405dd78f,00000000,00000000,00000000,00000000,00000000,3f180148,40f5a5c0,00000000,00000000,00000000,00000000,00000000,3feba7df,00000000,00000000,00000000,00000000,415bf01a,00000000,4001050f,40a04345,00000000,00000000,40162214,00000000,40b26b43,00000000,00000000,00000000,413a08cd,00000000,41a2f41f,00000000,4127a1b4,00000000,414dd169,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417e2cd3,40ba1ed9,3df67a10,00000000,00000000,00000000,3f61c3fc,00000000,00000000,410bc45b,00000000,00000000,00000000,00000000,00000000,4191be20,40bef65b,00000000,4037d8d1,00000000,00000000,00000000,00000000,40d0e95f,00000000,00000000,3f8c7fea,401ce37a,00000000,00000000,00000000,400e4a8e,00000000,00000000,00000000,00000000,40e282af,00000000,00000000,00000000,00000000,00000000,00000000,40da6e99,00000000,00000000,00000000,414b7593,4039707b,00000000,41097ae1,00000000,4039113b,00000000,00000000,41a139e5,418a19ab,00000000,00000000,00000000,00000000,00000000,00000000,40047c5a,00000000,00000000,00000000,415a9105,00000000,41469fe4,00000000,00000000,00000000,00000000,00000000,00000000,3fc34e80,40a26084,40a052a0,40534bad,3fabdccf,00000000,40728413,418714d8,4086a8c0,00000000,4180ea3c,00000000,00000000,00000000,00000000,00000000,40cdccd9,00000000,00000000,00000000,4176ec80,00000000,00000000,00000000,00000000,3feb7f9a,00000000,409efc76,00000000,40baf295,00000000,3fe400f3,00000000,00000000,00000000,00000000,00000000,4072e266,00000000,4025c2bf,00000000,418aab7a,00000000,00000000,4139630f,00000000,00000000,00000000,00000000,00000000,3f6476c4,4147c7e1,00000000,00000000,00000000,00000000,00000000,00000000,40d62a92,415637db,418027d3,00000000,00000000,00000000,41178dba,00000000,4045f20d,00000000,00000000,00000000,410c73b3,00000000,00000000,3f7d2968,417a0b47

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80e1f4,bf3088b0,3e7f5c5f,3db9b167,3bbef8c2,bc2e5e35,bb80f326,3e930ff5,beaafd65,3f1f2646
bb8e54dd,bb2fd7b4,3c3df19e,bce691fc,bedf0946,be68206e,3cb5fa67,3d3941ae,3c962a2b,bb305050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff2009,3beee20c,37c97600,baea2440,3eb62093,bdef850c,bcf5b8d4,3cceabae,3bdc81cc,3b81a418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be027c33,beb013dd,3d0103e7,bd8aff38,bb37625f,bc000f1b,3bc37969,3c1f8eb7,bf450556,3f82e78f
3db51e1c,3b7795fc,bc0930b9,393ec570,bad91e20,3a56bc90,3a604a14,3fc1810c,3fb50707,3c293fcc
be74a16b,3dfb6ce4,3c8a0825,3d152efe,bb0cbe2c,3a691990,bc178661,3f0c2da1,bf9669c3,3de1d952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea25e,bc789764,bb9e4f3d,bc8aed00,bba8ea1c,b95d6700,3ba58c97,3fae1f02,3fabbcca,bdd528d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acdd5ac,3b8a0024,bf51efa8,3e318f60,bddec363,3c99b7c4,bb0c1460,3d5cfbf9,3cc3d264,3e1f53b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89aa08,3ddef92e,bc3911eb,3ce65d81,3b8bb25f,3c13b565,3b71d856,bf339f5b,3fa26f3b,bf8b0226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c45dc,3c8ccc30,3db28b9c,bbc8d760,bbf602e2,3c22170a,bb077938,3d9112a2,3d3a83b9,bcb10cac
3e0a3b94,bd516cf2,3cb0287f,bc40cdec,3b72371c,baf53d00,bbe86eae,3f9eaae5,bf46b77b,3edd72bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36d052,bcb0e564,bd489202,3c0bdbec,bb3083fb,3996aef9,3ab79f89,3fc6e3b7,bf409593,3c11aa38
bd2549ca,bedaa9b6,beee4284,be2de102,3bfb1526,3d0ac945,3babef09,3d5d07e0,3d8b3a42,be1849af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cc49,bdb8196c,be7c1217,3e5d93f0,bbab7a4a,3c34e499,bbca795c,3d14a1c3,bcb744a4,bfb10911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aabca,be0723c6,3c889267,3d742b09,baaa8885,bc4aa4ca,3ba9ff2f,3f601523,3f846b3f,3e26dcf2
3c767c69,3e66d278,bc656567,3f044edd,be0689e4,3ed77d9d,bc05ab6d,be7c89a1,bd9d3928,bf35615e
3b578c30,3e4f0b75,3ee210e1,bf1b4c0c,39b8bff8,ba318f00,bad8f770,3d71c305,3c3af66e,3e67963b
bbaaeb80,3d2ebd3e,3e8a5037,3978e400,3ce8436b,3c7ba8f4,3d07a612,be9827ef,3e9d6757,bdcaaea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d453ed0,bcd23b65,bd112950,bbb358e4,bb8945ff,ba1d44e0,3b2b15fa,3fa262c6,3f96af7e,bd560377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53a4c8,3b8c190d,3cbacbb6,bc2e65d0,3aa05970,3ad2bee8,bbc669cb,3fbb6172,3f9c2a27,bd8bf50f
3bdfbb2e,3f5ae5bc,bf021f0d,bd6e6a4a,bc4edfc5,3c2e5642,3c19f511,3ddcdd31,3d4b2774,3de3cff1
bef4989f,bc1a5888,bd5bec55,bb9ddb50,3bb23748,3c1337ac,3ac9494c,3fdf627a,be2f4d7a,bd0e786b
bba6e9e4,bf564644,3f30fc9b,bbc93af0,3bd698ed,3ce8638b,bc091d8d,3e6b6132,3d8239fa,be98d649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafc8a75,3c838dd4,bb8ffad3,3c0eeb3f,b99d0c18,3b80d962,3ba090a8,3f9efc8e,3d895331,3f919c7e
3c22c343,3d925ee2,3f768434,3e49ad20,3c7c3229,3cb0baf6,bb43381c,3d480e70,3c969c96,3db658d7
3c1bb20e,3eaa4c7a,3ac9647d,3d17ad59,3a7a9901,bb960c58,3af69b7a,3ec42a49,be90ce53,bff48c21
3a0e0938,bb81c38c,ba2c4e46,3b6f35c4,3ab5e06a,3b7d7a83,bb143c95,3f63be79,bfbc3e9a,bec7200e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e0ab3,3be5d529,3c4b66a6,bc0a3056,bb9219c5,3b6a5586,b8805aa0,3fab2b40,bfca5031,bccd85d2
3af25c7e,bc205fca,3c61c60b,bc8fdc26,3eb3c33e,3d12e18f,3ef9ac83,3d4ae1cd,3cc595cc,bcb07239
39baa178,3c9c338b,bd394910,bf9534ea,bc978089,3d125175,3b73cd62,bd944674,bd0304e0,3dbb99fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badcc4f4,3d2a7021,bb82add4,3c182902,bb2f56cb,bb1937b0,bb6eb4f4,3ed3120c,bf88be65,3f8a98b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81d52c,3c1b77d8,3be37e36,bcec9c5a,bf402397,bdff6556,bd1455ee,3d2499b6,3bc1bd68,3d091e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d59b9,be889303,3dd77606,bddbe20d,bc307284,bb319de0,3a4738e8,3f747a29,bc6af01c,bf18e6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26e2bd,bf1ff93f,3e359164,3eab597f,bc5caa32,bb32934c,3bce892e,3d64ad37,3c157f08,3e7a819b
bae52794,3e72fa58,bf039a2e,3e7e4925,bc01eccd,bb7f990e,bbcfd3a4,3e2b07eb,3d71ce06,3ec5413a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be830587,be79a41d,3c8019e3,3d83821f,bb1398f8,3b000ae4,3c0dd317,3efb7e7a,bf82e8d2,3e25f6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc21bc,3f144144,bcb57221,3d05e407,3ba7f92d,3be42a5d,bb2b9186,3e0d6d2b,3fa3148f,3e790f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0f148,3c017cfd,3c4912c6,bd5a4514,3eedb0e8,be4884ea,3d04a3bd,bc82dc4e,bbc6dc2a,3bc8d198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa69d80,bd4911ea,3ac802ce,3c15105c,bbf11a8a,3c1fd3f6,3ae057ca,3f990ef9,bf35b85c,bfa1bec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc53ca,bf17d1a3,3e264a92,3b0d9274,bade849c,b99c1b90,3b984e60,3ee9d7c9,3ed252a7,3f60555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b897a84f,3bf2f8db,b9b474d5,3bbc8b44,39bccec9,3b0d6812,ba09d846,3fd95e74,3e5e6423,3e96e079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99cb1e,3f1bfe19,bc0f47c0,3d365088,3be809e0,3cbfad77,bbb66786,3dba4f0f,3d45c744,3e9084a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a566,3c3f9bd6,bc178ad4,bc2aaafc,3b6d1879,3bf7e761,ba566574,3f9d22ae,3fb68722,3cbec770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c251c7c,3e81393f,bd5d5344,3f0dd889,3df60ef6,bee9c693,3c81aed6,be3dc37f,bdc2e324,bea2038f
3a6187b0,b8d3f5b0,bc125893,bd18c54b,3c8dab0b,bbe28ced,bf907251,3c4e4fb8,3d11c3ac,3c6362b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9aca25,3c4716be,bae400e8,bb9b965b,baa23ec4,3b14f998,bba5bbe9,3e004c4a,3f9cc6aa,3f8222b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2dadc1,3c8bf2c1,ba933b0c,3ba2a610,39ac2ede,3baafb42,ba6cd43c,3f3d7c65,3f980111,3f7e32e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaa8a8,3cd5e666,39777140,bc246a8a,3b1321b7,bbbc448e,3bb0a232,3fe5867f,3e18683a,bd56693f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fc5e1,bc935f00,3f565070,3e60a625,bb6c70b2,3caa2257,bb0bcf60,3d0c4c3b,3b27a1be,3df8887c
3b37ada6,3eba92f7,3c293c18,3d2a7b38,3a2e32cc,3984f480,bba5f1fd,be5373e4,3ef8df35,bfeee482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5345f1,be122783,bf039caf,be75c106,bbad4cd2,3bf67594,3bc2f496,3db4dc91,3d051aaf,be83dec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a90ab,be8e2b7c,3db4be61,bdfc870b,bbe2ce7e,3c35a9e5,3c6a94bb,3e230a5b,3f64eab6,bf09ec21
bf268482,3df47a8b,bcf540db,bccdab20,3aa89358,3a02a340,ba803426,3f8e54aa,3f8c2ba0,be98314e
bba3e2e1,3ccc858c,baeb5c5b,3bea5592,3b02017b,3bd5c9d1,bb8478f5,3ef388e3,bf9944c3,3f7ded24
bdafd9b8,3d1de0f1,bc3e53d7,bc511c53,bc1e7def,bc2cff10,b93012c0,bf3b4df7,3fba9c35,3dff7a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3f5a7,3be23509,ba80d769,3bdb5200,39f89bf8,3b72a6c8,3a6c1869,3fc77f20,bf961070,3de71a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1553c5,3e66c949,3f10eb0b,be633242,bd3dd428,3c362a92,bb6f7714,3d926799,bd086107,3e8aa103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba638a4,bc7d8d92,bb651d1f,bda72916,3df1f86e,3f8c5526,bacb7f58,bc898a64,3c5ced5c,3c0a9098
be6ab138,3d04a6cc,bc1daa82,3d4fbbac,3bbf6ad4,b86f2d80,3b630266,3f573c82,3f8b8984,bfc490f6
3c7597a4,bbcd0cea,bc848229,bc4c390d,3ea0f255,bc365904,bed75808,3d0debe4,3ba9bd84,3cf4366c
be024e04,bd810400,3c3bb4dd,3c95fc21,3b8423f7,3c1a4d98,3c1defd0,3f8c8ab1,bf37b862,bfa09bce
3e33ef2c,3e855ffa,bc26061b,3cafdfd6,bbb6af41,bb1d8039,baeeb3d3,3f7f39cb,3f61b870,bfb61d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac3671,3e76c5c6,bc1b1b5b,bbb70f3c,3b1d6716,3c300e3a,bb57061d,3fcc4d02,be986e7d,bf5d25b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13315b,398449da,bb57f0ad,3afc1718,3996b7f4,3ae44303,bad5c14c,be3fb27b,4000778a,bd34a5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a37ec,bded9ef6,3e0eff6a,3c519960,3cb49cac,3c5884c4,3c6ab7f2,3e149aeb,3d10e78e,3dd2e76b
bc4eadd1,3e56b9d9,bee9c34b,3efedd62,ba41f5b4,3cfc87dc,3bb65a00,bd43e1d9,bc40cbcc,3cf16940
bbfa0f97,bf5d2287,bee30c59,3e943177,3c2829ca,3c749621,bbdb1e7e,3c30af36,3c5fa025,3eac172d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f292ad2,bb5ef5ae,bd814508,3c0ade4c,3bd11a66,3a0f8a82,38a62070,be1bb21b,3fe2def2,bd225938
bc463ff6,3d3ad010,3ccd5822,3f985896,3cfe1e37,3e93b438,3ac9053e,bda34665,bd09ea36,bdd0546a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d6598,be1d84d4,3c6bff0d,3d88cf51,3b2e5224,396d0800,bbd390f0,3f921ad9,3e9835c2,3e3355e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e882dd7,be08ff1b,3cab99df,3d9e1812,3bcaf8e4,3b6a876c,3bffc4e8,3f8bd165,befc3656,3e2f557d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e574308,bc8a18b9,be06b173,3c20d8d4,399c5b90,3a9f01c8,3bb01104,3e98b94c,3fb84e11,bcd7405f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ad288,3e35ec7b,3b876f80,bd864fcc,3a86cabe,3b05ea00,39cd4c68,3baaa4dc,3cf3eb4f,3fc3fd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb242a84,bf34bf9c,bc4436bd,3d468247,39a7adbe,bb851420,bb2b2054,bc1abe62,3ac10f10,3fa72a8c
be85f586,3d3d1ff2,be916b63,3cae8bc0,3c8215c1,bc7cfeac,ba0938a0,3f047673,3f60ad2b,3cede558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed69f9c,3d171822,be1c4f5d,bce6a23e,3aa8f86f,bc95ce65,3c75a592,3f5bcf98,3dce732f,bca2ec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bb936,bf183a2f,3e2e621c,3d9e65a8,bb4a3995,3b07f0a0,3c27cf84,beae9f44,3e296389,3f7da452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cfed4,bcf1cd20,3c87dcdc,3d1bc409,3b848d25,3b32a8aa,bb864afc,3f99733c,3e8b45b5,3e64a496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
