# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be77c7fb,be238a26,be1f7e04,bfde936a,bcdf9394,3fc98364,3ec3982e,3ecccccc,be4ccccc,3f004189,be755ec9,be22d866,be1ed921,bf7c647b,bcdf8c79,3f7fff97,3ebedf1e,3ec761d6,be4b6ff8,3ef5ea41,3f788abb,3f7cbdfc,3f7ce6ac,be2b4d51,3f7fe798,bb67129b,3f6d8bba,3f6bcaa7,3f7ae5a4,3f6089cd

# OUTPUT - 9 values
3f08057e,3ed54072,3ed331c5,3ec5a699,3ead502e,3e53243d,3e3d195b,3e162d4d,3dbf7536

# JACOBIAN - 9 x 10
3cdcf972,3c616c70,3b541a1e,3b525f4c,3b0accab,3b38147a,3abaf2a7,3f31ec42,bed6e96f,3f1b06bd
408d7abf,40b740a5,3fa2c6da,00000000,40cdcff5,406cdb34,00000000,00000000,00000000,40e41927,00000000,00000000,00000000,00000000,4144afc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41667af1,40b52923,00000000,412bd2d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41040176,00000000,00000000,00000000,00000000,00000000,00000000,3f90997d,00000000,00000000,41471662,40bef6f6,00000000,4027583d,4135526b,00000000,40e53a02,00000000,00000000,00000000,4155adbf,40aa585f,00000000,00000000,40df91fc,00000000,00000000,00000000,00000000,00000000,3f560834,41057f25,00000000,00000000,00000000,00000000,00000000,00000000,3ff70d32,00000000,00000000,00000000,40e600e5,00000000,3f9a2baa,3ff30bcb,4026c582,00000000,400ec367,00000000,400e50f3,00000000,00000000,00000000,40fa43fd,00000000,4188eed4,40580898,407a9350,00000000,40fde936,4012b698,00000000,405068e9,00000000,00000000,00000000,00000000,415fa93f,40ddaae9,00000000,00000000,00000000,00000000,00000000,40363f1e,3ea93ea0,40435a20,00000000,00000000,4028e2db,00000000,00000000,4153b8df,3fc8ec5b,00000000,3f7d8544,00000000,00000000,00000000,00000000,40b5d311,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40717718,3f9e0c76,00000000,00000000,00000000,4127367e,00000000,00000000,00000000,00000000,00000000,00000000,406ad61a,00000000,00000000,00000000,412a03aa,40d04ecc,00000000,40c887ed,00000000,4097698f,00000000,00000000,41711c62,4145c65f,00000000,00000000,00000000,00000000,00000000,00000000,3efa52cc,00000000,00000000,00000000,4186f367,3ed84e06,40fc1cac,00000000,00000000,00000000,00000000,00000000,00000000,40529142,40f117b2,3fb392ef,3f2f5bf3,3e9351e6,40328cfc,40539dc5,4168e873,00000000,00000000,413a22af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41363ba8,00000000,00000000,00000000,00000000,4061c2a3,00000000,3f8666fc,00000000,408df7e7,3ee183fc,3ea25750,00000000,00000000,00000000,00000000,00000000,408532f8,3ffb3410,40978dfc,4022db8c,4136d417,00000000,00000000,40d7333c,00000000,00000000,00000000,00000000,00000000,00000000,40fa857a,00000000,3eb0bb8e,00000000,00000000,00000000,00000000,40d86425,41439f36,4157670f,00000000,00000000,00000000,40b92a99,00000000,00000000,00000000,00000000,00000000,40a605cc,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39746390,3bc6c4f3,3c3063ac,3d940067,3cd8b528,3eb73674,bda01294,3ccf8342,bced45d8,3d18f0bc
3eadf847,3e181490,3c859497,bb38e5bd,3b879c4b,bcb03c62,bbf809d7,3f9111af,bf8ba5ed,3e7357ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8faa47,bf4334b8,bd26abee,3d2a8d87,bb18ac34,bac18530,bb5cbdd0,3e91a9ec,bec38eb0,3f1f2646
bb56dee8,3c0f4fff,bb4ed508,38136000,3de521ef,bef5fd9b,3cb26ae1,3d24be8a,bc6da4de,bb305050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60fa25,ba9084c1,3c2e4a9f,bc5858b8,3f2f5029,beb227b7,bd028d59,3cd23861,3cfd339a,3b81a418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b59ee,bb7a63dc,bc299282,bb6c171e,b9e5669a,b8017c00,383ce340,3fc46493,3fb23ef1,3c293fcc
bf067121,be99e669,bc98209c,3d19f274,bc7b2322,bb8352e1,bc17261d,3f0b36c4,bf9d0c0f,3de1d952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95b1b9,3e219277,bda2a26e,3d38a942,3ba32ba1,3b93b6c3,3ae4d440,3f0f25ae,bd78e564,3d6ae50c
3f3ad10a,bc55c577,3e5003ba,bbc65900,3a598bc2,3a709f28,bb09add6,3f9f9c25,bdac4ed7,3c995d40
ba80d13d,3c42e13d,3ad10f73,3a100dc0,38f86798,bb0ab378,bb2d8ff8,bf81bdcb,bd138887,3f919add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbadb0b1,bb9f0010,bf49bc84,bdec99aa,bd6a0a21,3c980fa8,bb9f4132,3d3e8d0a,bcda9461,3e1f53b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87da78,bac13b8c,3d43c234,bc521d6c,3ba525a7,bb68ad38,ba325ca2,bef5d6f4,bfe98918,bd027bee
3c04d517,beb80fc3,3f23ea7d,be66aa7b,bc45672c,3c7c334f,bb42cdfe,3d68f694,bcfe87e6,bcb10cac
be3098e1,be6d51ca,bc291960,bbb466ae,3bdd58e8,bb53a948,bc089766,3fa036db,bf4dc51e,3edd72bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458d4d,3be3e174,bd711f5e,bb194900,bb43e2ec,b6e7ce80,3a8ac743,3fc8ba87,bf4e45c5,3c11aa38
bcf1cfd6,bf227593,bd45b24a,bed139b4,3bf86f0e,3cb1fb78,3bee56b6,3d231534,bd0fa9a2,be1849af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91ca5a,bf218884,3e28fae7,3e289d9d,bc405fb3,3c5ed387,bbc27ba6,3d07a360,bcc25b04,bfb10911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3477d8,beecdeef,bbf94a3b,3d55bf41,bb9b57d0,bb307a44,3bd5265a,3f61c0d3,3f784d96,3e26dcf2
3c4ce8a4,3da674f2,bd2288f6,3eb5b81d,bda4a130,3e8f2912,bc118404,be679d01,3d5524b6,bf35615e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9cdf,bb14bf43,bd2e0c53,bc4e9534,3b3e9b97,3c0a6bee,3b4c9305,3fa3c855,3f8f8893,bd560377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3e742,3cf75974,3c6d9c1f,bcf27cc2,bb69e6ec,3e804918,3df122d0,bb3c7150,3b2e76d8,bb6a4010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dbe63,3e39d943,bd6901c6,be2956b5,bbb98ec0,3c7700a7,3c24f930,3dbb5944,bd44a4b9,3de3cff1
bf42c03f,bc93b0a4,bd73a69f,bc02f9ba,ba0b8950,3bda298a,3afbc41c,3fe19c39,be40f3d2,bd0e786b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba714f19,3e0c249f,bb35e628,3d93e472,bbc2029c,3bba5190,b887e000,bcb5c388,3c8168dd,bfb8038a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba12392a,3c367665,bbaf1823,3b9c650a,3b6fced5,3b826278,3baae67e,3fa11a16,3d8ffe9c,3f919c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4acda5,3d9cb331,3b828af0,3d315f0e,3757ccf0,bc243937,3a63717c,3ecfe77a,be40e88d,bff48c21
3ba648ea,bb7ab5a4,bab29c29,3ba604a8,3acfca4c,3aefb29a,baf40974,3f672d28,bfbeb2b1,bec7200e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20af9a,3c4b8d59,3c84bfc1,bb491dbb,bb997804,3b9871d9,b8d41ca0,3fae1ea5,bfcf1340,bccd85d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baab43f8,bcc89d53,bcf0d888,bf9401c5,bc196c4b,3c62c20c,3b258252,bd8097f2,3cde0e43,3dbb99fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0241cf,3f3ae53b,bde4286a,3e98e2d7,3c718f4c,bb43c014,3b1b3f37,3da4c6a5,bd278cef,3e24e7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adada53,bce3aa63,bcbec3d9,3bea38c0,3e385558,3ee40298,bcaaeb69,3d38a1ce,bc5f3e28,3bddc9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1c55b,3c814bda,bbcc4b48,3c052bc6,baef83b5,bc5e96b6,bb8216c5,3ed5a38f,bf891a16,3f8a98b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c905977,3c639fe7,3c02f4e8,bcf7d89e,bf3d1a1b,bed0c90c,bd096a13,3d0ffb9f,bc6023b4,3d091e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde78e4a,3af31ef8,3dc33579,bc3b3140,3baa2a2f,bb40a793,3b97867a,bec9649c,bfab0c31,bd8e5352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2214c2,bedb31ea,be153f8f,3da99cd9,3aff9bce,3ba7dc80,bba89e1d,3e05092d,bdf12ee5,3ec5413a
be792b41,3ebec71c,bc0871ef,3d00ed19,bb04bda6,3bc391a0,bbb5e9dd,3e9a0ec8,bfa19391,bfc4db45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d3370,bf0bd53c,bbbdeecf,3d30403d,3c1ba831,3c177793,3c0c11ee,3efb2257,bf8ccdae,3e25f6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9feec4,3a051d0c,b9e0346b,3b04a74c,b9ee0834,3b5c7a6a,3a730808,bf29379e,bfaea879,3f71d240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ad931,bb5a8114,3b3ca544,3c08d54c,bbc697a5,3b6aa7b4,3a1eb778,3f9bf232,bf32dc4e,bfa1bec0
3b43be57,bdeaeb7f,3cbf4dba,3e9064fb,3c86545f,3b9e26d0,3bdb8fe6,bd6b735a,3c02e93e,bf920ba3
3e9ff1eb,bf2a0141,bcce2598,bc343692,bb668bae,bb146bab,3b95a721,3ee9a1e6,3ec3f6bf,3f60555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b4f4fa,ba44db33,ba21150c,3be1fa06,3a53d648,bb1550b2,b8a6f2b0,3fdcad74,3e65013a,3e96e079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb983aa3,3f0b9266,3f1d8d4f,be514f18,3bda4ac0,3cad9164,bbc7b802,3d9b889e,bccf9ace,3e9084a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2ee12,bd578351,bc9e62dc,bc83c28f,3b917bea,3b575d76,ba51da86,3f9ee7ea,3fb0de1a,3cbec770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff7261,3d7bc455,bd76d3ea,3f02e407,3dd1b6fe,be99a589,3c7f47ec,be22c19c,3d6a0224,bea2038f
3bfc2019,3bef885b,bc356bc2,bcd39634,3c64b5a2,bd1baeac,bf87fad5,3bb850d0,bc0d8928,3c6362b0
3af33d64,3d82fdfb,3c03bc97,3d3c06aa,bb12a210,bc2bbddb,38c29140,beed5b13,bea85fe5,bfea715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad80eec,bbb365b0,b801609c,3bd74c14,ba1593c1,ba8baf68,b922bf48,3f3fadae,3f95198a,3f7e32e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b91a3,3ce67565,bb16d52e,bbf04b94,ba9d7365,bbcd5183,3bb0e390,3fe82b73,3e076bb1,bd56693f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b1c7f,3da43ac7,3f0b0112,3eff5548,ba6388ba,3c8e3240,3c65661a,3c88f1b0,3d5e0128,bea6b701
3bd223cc,3aeb9be0,3f8c1cea,bdbdc79d,ba719065,3c06ee6e,bb1e384a,3cecec41,bba9ed4e,3df8887c
3ba9a460,3d9b2a9e,3c3a043e,3d3c5b70,bb3b1509,bb68adac,bba3aeb4,be44ca1b,3f10acb7,bfeee482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dfd8c,3b50772c,3d50f7f7,bc97f2e8,3b14d1ec,3ba7dc85,bb0cdba8,3f953e3a,bfabdb66,bda632a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf4d28,3e1aad64,3a03f280,3d197d35,3c0bdac3,bbbdc1d0,b9f72520,3ef60cec,bf8b3c02,be341877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee423ed,bda6f4b2,3cb702b1,3bb3bb22,bac26fa0,3c2eb835,3add6280,be6ed6a1,bfc9567e,be6861f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc210da,bf196aa3,bd39665e,bed6fdde,3be3a662,3c8119fe,3bf57622,3d9c76b2,bd263100,be83dec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba82133,3c290979,39428b8a,3bdbfe82,3994c6ae,3b5ee1b6,bb87be43,3ef799cf,bf9b977f,3f7ded24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb108c,babaa831,b90fe61d,3c04d90a,baa3119d,bb05aaa8,3a6ad226,3fca72d2,bf98f792,3de71a33
bb95978d,3eb3578e,3e070952,3e2b3fc0,3d055ea8,3babf365,3aea2276,3dccede1,bd765b78,3f287675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39528f80,bc8416a0,bb44a55a,bdd7b1fc,3a329360,3f53a33e,ba0e91f0,bc85e619,3c737632,3c0a9098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5eb312,bbe6072b,bc607c91,bbe2d563,3ecda130,3c1d3e0c,be8481fe,3cf6cbbc,bca651ee,3cf4366c
3d98c8de,becf71f5,bbd5d6a0,3cc5a847,3ba0b5a5,3c1b0dd1,3c41f050,3f8fb888,bf33bc07,bfa09bce
3e0d5610,3e8fb1d4,bc86cdcc,3cfb94a2,bb4670bd,bb70aaf9,bb07fdc4,3f8273cc,3f65ae28,bfb61d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d283bba,3ea6378e,3b5a3c5d,bc5306aa,ba0c6d53,3b636fb0,bb0523b9,3fcfd6b9,be9d2cc3,bf5d25b2
3a6b5d3c,bd605324,bf669413,be2313dd,3bcb9339,3c259eac,3c58ad33,3c4f6c48,bcd5fe2c,3e397425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdfeb19,befdd654,3f147732,be65724e,3c8c10a8,3c2b6068,3c93f56b,3dfa9a12,bdc137bc,3dd2e76b
bc5eae4e,be86e717,bc57b300,3f14ed52,ba27a3c4,3bed6ede,3b645daa,bd2d56eb,3cd72156,3cf16940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed72f77,bb9ae540,3ecf0cb0,bd5caae8,3b20350d,3bacaf14,3c568a68,3e7eba9c,bf834fa8,3d17f553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc7b62b,bc0eac81,bf2adf93,bdcc11c7,3d8b2348,3c906aa8,3bbddb79,3cb28feb,bd84f14c,3e1ed32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab5b070,3d112be6,3d30bbac,3f92aae9,3c934cb0,3e3b6ac5,3b22276e,bd893bec,3d185079,bdd0546a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea41632,bf0a4e78,bb918f1a,3d2fce53,3bd5d862,3c147e96,bbeefcec,3f92e83d,3e7c5c41,3e3355e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c870ed0,3f1eb857,bdeb81e2,be817862,bbb04316,3c5faa56,3b8fdbc8,3dc53f5f,bd21140d,3e677f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be362712,bef51f12,bbdf7c6c,3d6ed63a,3c0c740f,3babc80e,3bfc233a,3f8d2c3c,bf0e3bd0,3e2f557d
bc03aa30,3ecd02d3,be27817f,3f1f8cad,bba16b23,3c7523e7,3ba5aeea,bd5dcac6,3cab8842,be394e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be633a32,3cb59fad,be22059f,bb8ec920,bb914735,bb80aca8,3bd2a238,3e95071d,3fb2079b,bcd7405f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0164d6,3c57c06e,3aa5959f,bd47ebae,b8deeeef,3c347e90,3a875550,3c1d87ce,3d6b2c9c,3fc3fd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cafd7a4,3f162f6f,3eb05820,3e9ee506,bca43046,bc1fc36a,3b3f2e80,bd231833,bb4a9b48,3ee7e605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906977,bec9e601,bbfb6c95,3d3d8287,ba98e92a,3b27122a,bb1691a6,3f9b6086,3e41006f,3e64a496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
