# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f3cfe,bfab4327,3f166d88,c00b47a7,3f30e6e2,3f80b9ba,3f0b98f6,3ef5c28f,3e5f3b64,3f004189,bf395564,bf7917f9,3f0deb5b,bf527ea5,3f2327c9,3f583274,3f04c803,3eec6e52,3e5d77d2,3ef5ea42,3f30998a,3e6c3fcd,3f550f8f,bf11b2c1,3f4545ad,3f09181e,3f5adf56,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f185926,3f0793f8,3edb279d,3f11a68a,3f0baa6e,3ebb8d92,3e932f9f,3e85f7c6,3e7b6d5e

# JACOBIAN - 9 x 10
3c3f5fc7,bc8af1ee,baac2a2c,3a8bc97c,b9c4aa04,bb039a82,3af97278,3f4ee1b2,3e9c30fa,3f0fc1de
410d2a03,40d54003,40a9b679,00000000,00000000,402f30c5,00000000,00000000,00000000,414581df,00000000,00000000,00000000,00000000,417f007a,00000000,00000000,00000000,00000000,40fc19d4,00000000,00000000,3f7bc280,00000000,00000000,41ada776,40f07b32,00000000,41217ff5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412873dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197a894,3fcff020,402c8ab6,00000000,41508fd9,00000000,40fadbc9,00000000,00000000,00000000,41846f64,411dac28,3e33a080,00000000,405ecfd2,00000000,00000000,00000000,00000000,00000000,3f1d6a20,40f61e62,00000000,00000000,00000000,00000000,00000000,3feb63f7,00000000,00000000,00000000,00000000,415bc528,00000000,400198f6,409f1d44,00000000,00000000,4017b01e,00000000,40b16b96,00000000,00000000,00000000,4139d97c,00000000,41a2cf98,00000000,412759b5,00000000,414dca46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417e2318,40ba8aa1,3df40dc0,00000000,00000000,00000000,3f5df9cc,00000000,00000000,410bbc66,00000000,00000000,00000000,00000000,00000000,4191b0dc,40bdeb9d,00000000,40385922,00000000,00000000,00000000,00000000,40d1d8c2,00000000,00000000,3f8c28a5,401c23da,00000000,00000000,00000000,400be87e,00000000,00000000,00000000,00000000,40e34dbb,00000000,00000000,00000000,00000000,00000000,00000000,40d93992,00000000,00000000,00000000,414b6ae8,40382d09,00000000,41090694,00000000,4038e270,00000000,00000000,41a149a0,418a383a,00000000,00000000,00000000,00000000,00000000,00000000,4003f568,00000000,00000000,00000000,415a6471,00000000,4146a41c,00000000,00000000,00000000,00000000,00000000,00000000,3fc38ae6,40a29e71,40a00278,40542585,3fabb750,00000000,4071e410,418712f8,4085a886,00000000,4180ec8a,00000000,00000000,00000000,00000000,00000000,40cd61c2,00000000,00000000,00000000,4176da74,00000000,00000000,00000000,00000000,3fe3366c,00000000,409db3ca,00000000,40b9d57a,00000000,3fde231e,00000000,00000000,00000000,00000000,00000000,4072e715,00000000,4025ab79,00000000,418ad65a,00000000,00000000,4139599a,00000000,00000000,00000000,00000000,00000000,3f6505e6,4147da04,00000000,00000000,00000000,00000000,00000000,00000000,40d6392d,41563c6e,41801984,00000000,00000000,00000000,41173010,00000000,4045ff8a,00000000,00000000,00000000,410ca1e4,00000000,00000000,3f7a7b42,4179e4eb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83ef74,bf30fb81,3e7fe416,3db9cb21,3bbda3e3,bc2c94bb,bb811dc1,3e930ff6,beaafd66,3f1f2647
bb8e414e,bb266e74,3c3e6614,bce6e70c,bedda786,be6b86f5,3cb5fdc2,3d3941b0,3c962a2d,bb305050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe7454,3bedf8f3,b6401800,bae92480,3eb771f4,bdf50642,bcf587e0,3cceabae,3bdc81ce,3b81a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03160c,beb08e5a,3d013039,bd8b0761,bb386121,bbfed248,3bc2d7be,3c1f8eb8,bf450556,3f82e790
3db01b20,3b72f5e4,bc090fde,39428e80,bad812e7,3a521350,3a628bb8,3fc1810c,3fb50708,3c293fce
be76c9ef,3df7ee5c,3c8a9fc7,3d152dcd,bb12c990,3a593870,bc17836a,3f0c2da1,bf9669c4,3de1d954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea93b,bc75b484,bb9ea8c1,bc8b015e,bba8a0c4,b9e71600,3ba58440,3fae1f02,3fabbccc,bdd528d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac789a8,3b8dd478,bf51d36e,3e31e5d0,bdde4484,3c9a062a,bb0a329c,3d5cfbfb,3cc3d264,3e1f53b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c688c,3ddb8c24,bc392230,3ce66f53,3b8c586a,3c13c24d,3b7195b8,bf339f5b,3fa26f3c,bf8b0227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bdddc,3c8087f0,3dafd848,bbc01440,bbf72453,3c23ae01,bb06d8be,3d9112a3,3d3a83bb,bcb10cac
3e085182,bd5556d6,3cb0a51f,bc40e13b,3b73eefe,bafa5340,bbe7f864,3f9eaae6,bf46b77c,3edd72bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37194e,bcaed1b2,bd485b99,3c0c15a4,bb30bf36,39955f50,3ab81322,3fc6e3b8,bf409593,3c11aa38
bd2535ac,bedbf8fe,beee99d4,be2d8ea4,3bfb5f81,3d0aa10b,3bab3b81,3d5d07e4,3d8b3a44,be1849b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90ff50,bdbf51ee,be7ce0af,3e5da0ef,bbacc996,3c361dd0,bbca8176,3d14a1c4,bcb744a6,bfb10912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abb54,be092751,3c88ea84,3d743446,baae0f10,bc48cdc2,3ba987d2,3f601524,3f846b3f,3e26dcf4
3c768765,3e66cd3c,bc6439f1,3f0457da,be066b38,3ed6fdca,bc05842f,be7c89a3,bd9d392a,bf356160
3b5391f8,3e4da2d9,3ee216d4,bf1b4ba4,39ba8824,b99e2b00,badb741c,3d71c307,3c3af66f,3e67963c
bbd80020,3d2309cd,3e8a0c0b,399e3000,3ce85e4c,3c7dbf94,3d075a6e,be9827ef,3e9d6758,bdcaaea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b1420,bcd0bf69,bd1100ed,bbb2ea60,bb88168e,b9ec2bc0,3b2abab6,3fa262c7,3f96af7e,bd560375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db020,3b8c345d,3cba7a9b,bc2e4cf8,3aa0d84e,3ada0770,bbc669bf,3fbb6172,3f9c2a27,bd8bf510
3be23c4e,3f5a8c26,bf025071,bd6ddbe0,bc4e89ec,3c2fe839,3c19d019,3ddcdd34,3d4b2778,3de3cff2
bef5caf6,bc1be733,bd5bb95b,bb9d9abc,3bb18478,3c132661,3ac8b4c8,3fdf627b,be2f4d7c,bd0e786c
bbac1898,bf55d36f,3f30c0a1,bbc4d2e0,3bd4ccc0,3ce8cae3,bc09574b,3e6b6136,3d8239fb,be98d64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb6fa2,3c847179,bb8fcf79,3c0ef439,b98fce30,3b811769,3ba06ed0,3f9efc8e,3d895332,3f919c7e
3c238b5d,3d90382c,3f768866,3e4a064f,3c7bba6b,3cb00570,bb41aac0,3d480e72,3c969c98,3db658d8
3c1b298b,3eaa2ade,3ac85443,3d17982f,3a79ab14,bb991abc,3af7eed4,3ec42a4a,be90ce54,bff48c22
3a155dc0,bb81dfce,ba2b9366,3b6ef080,3ab66372,3b7cab1b,bb147ef8,3f63be7a,bfbc3e9a,bec7200f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4df558,3be8b23b,3c4b1b89,bc0a45e6,bb924d87,3b6c103c,b87dd040,3fab2b41,bfca5032,bccd85d3
3afa87c2,bc234974,3c614dd6,bc8fb1c0,3eb43652,3d12c0b6,3ef96618,3d4ae1cf,3cc595cc,bcb07236
39b66070,3c9b11b2,bd395688,bf953208,bc973962,3d11642f,3b7493b1,bd944675,bd0304e1,3dbb99fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae067a8,3d2a8ad8,bb827bea,3c181ad2,bb2f896a,bb24ed10,bb6e70cc,3ed3120e,bf88be65,3f8a98b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c820c50,3c1e9f18,3be333ec,bceca089,bf406b24,be032252,bd146d9c,3d2499b8,3bc1bd64,3d091e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb2a5,be89b461,3dd7b416,bddbd5b4,bc309da9,bb2a8ad8,3a474cd8,3f747a29,bc6af020,bf18e6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27b4ec,bf1fff55,3e34d4bd,3eab4f80,bc5a24a9,bb2eec90,3bcdc9da,3d64ad38,3c157f0c,3e7a819c
baecfd28,3e6eddc0,bf03bc32,3e7e786d,bc010f2a,bb798730,bbd03478,3e2b07ed,3d71ce0a,3ec5413b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be845936,be7ba2b0,3c806c93,3d8390b5,bb0ee84c,3b070338,3c0dd1fe,3efb7e7c,bf82e8d2,3e25f6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becce12d,3f1451a4,bcb60b8c,3d05f3c4,3ba84cc3,3be0d831,bb2c6130,3e0d6d2c,3fa31490,3e790f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa2f546,3c026076,3c48e94f,bd5a5474,3eec3b76,be4c0644,3d048734,bc82dc4e,bbc6dc30,3bc8d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa87b4b,bd4867a2,3ac73766,3c14fc88,bbf1471c,3c1ecf9e,3ae1d304,3f990efa,bf35b85d,bfa1bec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc3fac,bf184649,3e26a114,3b0e696c,bae0fb6f,b9ac5c40,3b98509d,3ee9d7ca,3ed252a8,3f60555b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89d62a8,3bf18414,b9b438a0,3bbc6afa,39be71d2,3b097d3c,ba0b087c,3fd95e75,3e5e6423,3e96e07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94490e,3f1c5a42,bc26c9c0,3d379168,3be826b0,3cc01168,bbb63670,3dba4f10,3d45c746,3e9084aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09adff,3c3a1ecc,bc17101b,bc2a8a81,3b6db1f1,3bf6589e,ba565ff4,3f9d22b0,3fb68724,3cbec770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24ed10,3e811f8f,bd5d2399,3f0dd7e8,3df631d4,bee94620,3c81aeb6,be3dc380,bdc2e326,bea20390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a96af,3c47c630,bae4aeb2,bb9baac7,baa2d6a8,3b14adac,bba58e9e,3e004c4b,3f9cc6ab,3f8222b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d7796,3c8ae91f,ba9395c0,3ba27ac0,39a8b502,3ba83040,ba6ecb60,3f3d7c66,3f980112,3f7e32e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbb2d6,3cd72d98,397ad030,bc2467be,3b11df7e,bbbcf762,3bb098ba,3fe58680,3e18683a,bd566940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f486a,bc9477e8,3f560b39,3e6103f8,bb6b8512,3ca91a8f,bb0b9790,3d0c4c3c,3b27a1c4,3df8887e
3b38f4ae,3eba5c6e,3c290f9d,3d2a6734,3a28a1d8,39472200,bba5f175,be5373e5,3ef8df36,bfeee482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52ddd6,be152e82,bf03cf04,be75829c,bbaafcaa,3bfb92d8,3bc266ea,3db4dc92,3d051ab1,be83dec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b20ec,be8f55fc,3db50b52,bdfc6dc8,bbe50b97,3c3610e0,3c6ac25f,3e230a5c,3f64eab7,bf09ec22
bf26875e,3df3d03f,bcf5b581,bccd71dc,3aa45fc0,3a351380,ba821d90,3f8e54ab,3f8c2ba0,be98314f
bba41562,3cccad26,baec0ae4,3bea47fe,3b0192d2,3bd4cf57,bb846c94,3ef388e4,bf9944c4,3f7ded26
bdb413e0,3d1f4e5c,bc3f1d8f,bc5168f7,bc1e486d,bc2c2c96,b9307e40,bf3b4df8,3fba9c36,3dff7a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd413da,3be0b27c,ba812290,3bdb2888,39f30aa0,3b6d8408,3a6c18e2,3fc77f20,bf961070,3de71a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1547f0,3e675d40,3f10be85,be63125a,bd3d91bc,3c3ad05a,bb703fc8,3d92679a,bd086107,3e8aa104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba53cf5,bc802f15,bb64eb4a,bda719d5,3df0d5d5,3f8c322d,baccea18,bc898a65,3c5ced5c,3c0a9098
be6ad5fc,3cfb0ee8,bc1d1066,3d4fb4b8,3bbf1796,b81b53e0,3b62e6da,3f573c82,3f8b8984,bfc490f7
3c75a698,bbccf3a8,bc848296,bc4c4e94,3ea17695,bc313d3c,bed82bc8,3d0debe6,3ba9bd86,3cf43670
be011762,bd8585ec,3c3c3a82,3c95edc9,3b8493fd,3c1aacb0,3c1d8a65,3f8c8ab2,bf37b863,bfa09bcf
3e33df5f,3e85e40a,bc25b3b8,3cafbba9,bbb65928,bb1effc2,baee6008,3f7f39cc,3f61b870,bfb61d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab65e8,3e780a9c,bc1b8424,bbb6a6e4,3b1cafe4,3c2ea238,bb57dad1,3fcc4d02,be986e7e,bf5d25b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12b49e,397313ec,bb5804d2,3afb7990,399baba0,3ae26bbd,bad631ec,be3fb27c,4000778b,bd34a5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3209,bdf3c67a,3e0ddb28,3c566aa0,3cb4ad38,3c587180,3c6a100c,3e149aec,3d10e790,3dd2e76b
bc4ef370,3e54d6fc,beea244e,3efecaa4,ba3e0304,3cfa69bb,3bb70a0f,bd43e1da,bc40cbd0,3cf16940
bbfaaa35,bf5d1299,bee38146,3e94149c,3c27ccdc,3c72ac68,bbda7262,3c30af36,3c5fa026,3eac172e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b484,bb5c105e,bd812769,3c0b3260,3bd0a735,3a0faa6c,38a5a940,be1bb21b,3fe2def3,bd225938
bc44eb64,3d3baaba,3ccccf8a,3f98564a,3cfdd7c6,3e9349d4,3ac7b952,bda34667,bd09ea39,bdd0546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d11fb,be201175,3c6c961d,3d88e09c,3b303c98,39be4240,bbd34062,3f921ad9,3e9835c2,3e3355e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86d6cb,be0b366f,3cac0657,3d9e2455,3bcbec94,3b6daf14,3bffc8c8,3f8bd166,befc3656,3e2f557e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e549894,bc8805d1,be068c01,3c212bc4,398a54d8,3a954b70,3bafb1cc,3e98b94d,3fb84e12,bcd7405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a796f,3e357432,3b878dc8,bd865676,3a85fdc1,3b0f1350,39c9b760,3baaa4d4,3cf3eb50,3fc3fd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25859b,bf347000,bc445ef5,3d466c6a,39ac2d48,bb8652af,bb2af1e4,bc1abe68,3ac10f00,3fa72a8e
be86bb87,3d3aa32d,be915a8f,3caee54c,3c82306e,bc7825f4,ba01db38,3f047674,3f60ad2c,3cede55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7458a,3d1449aa,be1c1380,bce669f6,3aae61fa,bc965bf9,3c752e7c,3f5bcf98,3dce7330,bca2ec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0abeb0,bf18f835,3e2ec506,3d9e6d49,bb498762,3afa78e0,3c27b270,beae9f44,3e29638a,3f7da453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cb154,bd004238,3c883b7c,3d1bb696,3b8379b4,3b324776,bb86e08a,3f99733c,3e8b45b6,3e64a497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3897de00,3c04d166,3b178110,3c684711,3ab155f4,3bc33778,bb44cc90,bf295ec4,3f8439ee,3f865457
