# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7e7e,bfbbcf0b,3f09bc38,c00ace4b,3f3b8edb,3f5db4c7,3f007da3,3ef5c28f,3e5f3b64,3f004189,bf442a9e,bf7ea105,3f032f84,bf539171,3f2b3928,3f43034f,3ef653a9,3eec6e52,3e5d77d2,3ef5ea42,3f247bb1,3dd3ac09,3f5bd520,bf102295,3f3e4fd4,3f25d965,3f606ce9,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18b72b,3f0838ae,3edac64c,3f11be38,3f0d6cc8,3ecabc68,3ea183d8,3e94c993,3e8cf2fa

# JACOBIAN - 9 x 10
3c9dc9a4,bc87dc10,ba6a64c0,bb8780a1,ba54e955,bada1049,3b0d1e90,3f472a2b,3e90f208,3f113f0d
410cb658,40baec7e,40ce69e6,00000000,00000000,402f89bb,00000000,00000000,00000000,414e2434,00000000,00000000,00000000,00000000,4178a67f,3d1b6aa0,00000000,00000000,00000000,410ef668,00000000,00000000,3fc7bcb4,00000000,00000000,41ad044a,4103f665,00000000,411d207e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41253081,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41969e1a,3fc2edf8,4047c80e,00000000,414f478c,00000000,40f5e72b,00000000,00000000,00000000,41839f8a,410bfcf7,00000000,00000000,40478286,00000000,00000000,00000000,00000000,00000000,00000000,40e9c298,00000000,00000000,00000000,00000000,00000000,3ff9f589,00000000,00000000,00000000,00000000,415f95e4,00000000,3fd7c585,40bd5290,00000000,00000000,3fd5d32d,00000000,40c976b7,00000000,00000000,00000000,413e0b64,00000000,41a5a6aa,00000000,412de665,00000000,414d87a6,3f348d00,00000000,00000000,00000000,00000000,00000000,00000000,417e8b6c,40ae057f,3d91d000,00000000,00000000,00000000,3f9ca342,00000000,00000000,410d7900,00000000,00000000,00000000,00000000,00000000,419305dc,40d754f0,00000000,40185160,00000000,00000000,00000000,00000000,40baf76c,00000000,00000000,3f8f860e,402d6b24,00000000,3a58c400,00000000,404261da,00000000,00000000,00000000,00000000,40d039ed,00000000,00000000,00000000,00000000,00000000,00000000,40f880d4,00000000,00000000,00000000,414cab52,40557012,00000000,41124818,00000000,403ce036,00000000,00000000,419f479e,41874426,00000000,00000000,00000000,00000000,00000000,00000000,400ac772,00000000,00000000,00000000,415d170d,00000000,4145f04c,00000000,00000000,00000000,00000000,00000000,00000000,3fbcc6e4,409a3d0c,40a8c84e,4044ad7a,3f930df0,00000000,407700ce,418703c6,409bbbb7,00000000,417fe508,00000000,00000000,00000000,00000000,00000000,40d9278a,00000000,00000000,00000000,4177c428,00000000,00000000,00000000,00000000,404a65d2,00000000,40bcb49a,00000000,40d37322,00000000,403158a0,00000000,00000000,00000000,00000000,00000000,4065bb3e,3ef076e0,40261dc5,00000000,418623bb,00000000,00000000,4139b0b8,00000000,00000000,00000000,00000000,00000000,3f4d6f69,41450a4e,00000000,00000000,00000000,00000000,00000000,00000000,40d5839e,415631fb,4180f4a4,00000000,00000000,00000000,411f8135,00000000,403c7a75,00000000,00000000,00000000,41090c9e,00000000,00000000,3f9b3015,4179fca9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd198728,bf2858bc,3e6eab2f,3db85fdc,3bcb0516,bc53684a,bb791234,3e930ff6,beaafd66,3f1f2647
bb8f598a,bbab8dde,3c2faddd,bce23c78,beeb87c3,be202269,3cb57c86,3d3941b0,3c962a2d,bb305050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0504d5,3bfc7e5c,3a5ee648,baf761c0,3ea9e692,bd7c1370,bcfa6260,3cceabae,3bdc81ce,3b81a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf01288,bea71eda,3cf70a61,bd8a93e8,bb2e1016,bc0bc30e,3bd3777c,3c1f8eb8,bf450556,3f82e790
3e04e9f6,3ba41275,bc0d0dc8,390d0de0,bae2b812,3aa0994a,3a272680,3fc1810c,3fb50708,3c293fce
be4f847b,3e19067b,3c6f23a2,3d153eaa,baa9e758,3b0d4c0e,bc17b7a4,3f0c2da1,bf9669c4,3de1d954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de826,bc94813f,bb935b5a,bc89e330,bbab65ce,3b9d85b8,3ba64a94,3fae1f02,3fabbccc,bdd528d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1cc8d8,3af93020,bf55179b,3e2d241a,bde33a5d,3c91c5b2,bb3bd1d8,3d5cfbfb,3cc3d264,3e1f53b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3587b0,3e0b3578,bc36f118,3ce574f9,3b8592be,3c108afb,3b7838d6,bf339f5b,3fa26f3c,bf8b0227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62deb4,3d2602b0,3e02ee02,bc1db400,bbeb8907,3bfd34e8,bb175e7e,3d9112a3,3d3a83bb,bcb10cac
3e2a7da1,bd114f0a,3ca0e239,bc3fcebd,3b6236b8,ba7a80b0,bbf3f1ae,3f9eaae6,bf46b77c,3edd72bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf319f4a,bcd4f08d,bd4ee879,3c08e9b9,bb2e564e,39af4915,3aac074e,3fc6e3b8,bf409593,3c11aa38
bd263bb2,bec36942,bee36b3e,be32148f,3bf8435b,3d0be89e,3bbdb7c9,3d5d07e4,3d8b3a44,be1849b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d0e4a,bcfa2700,be62cccb,3e5ce952,bb9f788c,3c17fb3e,bbc9542a,3d14a1c4,bcb744a6,bfb10912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49429e,bdcb3976,3c7b69f0,3d73b23a,ba89d363,bc708d7c,3bb5c092,3f601524,3f846b3f,3e26dcf4
3c752d45,3e6554f9,bc8495b3,3f03d88d,be0788c6,3ee01155,bc095fb1,be7c89a3,bd9d392a,bf356160
3b8e1d43,3e640d2f,3ee11472,bf1b50b4,39a9ece8,bc139938,ba99b0dc,3d71c307,3c3af66f,3e67963c
3c94e260,3dbc5d22,3e9265f4,ba1da000,3ce715ee,3c4652d4,3d0efc6c,be9827ef,3e9d6758,bdcaaea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8cc5c,bcebae0a,bd15dc49,bbb8f58c,bb9403ff,bb7fc870,3b341bb8,3fa262c7,3f96af7e,bd560375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4b414,3f5f47fc,bef806a3,bd75af02,bc51c2ed,3c0a552f,3c1d6fd7,3ddcdd34,3d4b2778,3de3cff2
bedfcea0,bbfdc508,bd61cc04,bba120d0,3bb85ca6,3c12b946,3ad7b150,3fdf627b,be2f4d7c,bd0e786c
bb1ce5d0,bf5c5f5b,3f380c46,bc0169c0,3be72066,3cdd813c,bc0334b8,3e6b6136,3d8239fb,be98d64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb079799,3c64ad4c,bb950622,3c0e737f,ba0b58c4,3b757554,3ba3c498,3f9efc8e,3d895332,3f919c7e
3c15079d,3db70e3e,3f75b796,3e451dd4,3c8027f5,3cbeac49,bb6ab36e,3d480e72,3c969c98,3db658d8
3c2478fb,3eab1982,3ae9a2d8,3d18bf42,3a816881,bb244048,3ad47c2a,3ec42a4a,be90ce54,bff48c22
38927e00,bb7f44e7,ba4247ba,3b72b720,3ab100fe,3b853934,bb0d8bd6,3f63be7a,bfbc3e9a,bec7200f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1108,3bb24b77,3c542da1,bc09152c,bb902abc,3b4220c2,b8a16760,3fab2b41,bfca5032,bccd85d3
3a4948e4,bbd89808,3c700666,bc9203b2,3eaf7e46,3d132b6a,3f0040ce,3d4ae1cf,3cc595cc,bcb07236
3a001e90,3cacefec,bd377808,bf9559f6,bc99f515,3d24d806,3b5fd197,bd944675,bd0304e1,3dbb99fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9efb5c,3d27225b,bb88a861,3c18de38,bb2d4026,3acfb900,bb753382,3ed3120e,bf88be65,3f8a98b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7be71c,3bc24dd8,3bec0d7a,bcec6747,bf3d6ca6,bd622c4c,bd11d773,3d2499b8,3bc1bd64,3d091e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea82370,be6a6a42,3dcfb376,bddc8207,bc2ed6ee,bba68acc,3a4642b0,3f747a29,bc6af020,bf18e6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c186264,bf1f0bd1,3e4c2d1b,3eabdb4a,bc739667,bb81eba4,3be1442c,3d64ad38,3c157f0c,3e7a819c
ba3cf538,3e9bc78a,befea82a,3e7bddc8,bc09cbda,bbbc5538,bbc60074,3e2b07ed,3d71ce0a,3ec5413b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be587c48,be581c5c,3c6be91e,3d82c3b1,bb3e929c,b9b5c3e0,3c0dc8fb,3efb7e7c,bf82e8d2,3e25f6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7b049c,3be25dcc,3c4db9ac,bd597ba2,3efae2dc,bdff8eac,3d076654,bc82dc4e,bbc6dc30,3bc8d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8593b2,bd532f30,3adfd1fb,3c160eb8,bbef48fb,3c33fd9e,3aba7402,3f990efa,bf35b85d,bfa1bec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd45b2,bf0f7dae,3e1ba38b,3b028cd4,bac76acc,39c845e0,3b97f58b,3ee9d7ca,3ed252a8,3f60555b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7cab6a8,3c057697,b9bbe809,3bbe2d16,39adb3f0,3b60d886,b9d6ced8,3fd95e75,3e5e6423,3e96e07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af85594,3f1505a0,3d11e7f0,3d25ed78,3be6e7f3,3cb49d88,bbbb3597,3dba4f10,3d45c746,3e9084aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d18c,3c8ca946,bc262b9a,bc2c52f8,3b677661,3c0bd2b1,ba567d34,3f9d22b0,3fb68724,3cbec770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28263a,3e81ddf6,bd62d53a,3f0ddff7,3df4a04a,bef1f5ee,3c818d42,be3dc380,bdc2e326,bea20390
383e4200,ba92e980,bc1721fd,bd18482a,3c8ce9bd,ba1fd7f4,bf8e99c2,3c4e4fb8,3d11c3ad,3c6362ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dde74,3c38c74b,bacedb5e,bb9a8d19,ba9c886e,3b18287a,bbaa0cb8,3e004c4b,3f9cc6ab,3f8222b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30df56,3c9d1796,ba8852f6,3ba4d690,39cc58d4,3be68d5c,ba3a4c46,3f3d7c66,3f980112,3f7e32e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec893c4,3cbe1a39,3909d260,bc248b7f,3b1e9ae3,bbab5bf4,3bb15956,3fe58680,3e18683a,bd566940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c679286,bc79670c,3f5e70fa,3e5bda3f,bb74cbb4,3cbe8d9c,bb112f87,3d0c4c3c,3b27a1c4,3df8887e
3b217ee3,3ebcb2ec,3c2e57a0,3d2b7dd4,3a612d08,3ada1620,bba5d42f,be5373e5,3ef8df36,bfeee482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c598e08,bdbe7404,befac104,be78f010,bbc26dd8,3b832178,3bd0dc06,3db4dc92,3d051ab1,be83dec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90b096,be741948,3dab427c,bdfdcf66,bbcddf28,3c2b9f5f,3c65cdc2,3e230a5c,3f64eab7,bf09ec22
bf2604a2,3dfd90ea,bce6d8cb,bcd09394,3acedb2a,bb778360,ba1e1520,3f8e54ab,3f8c2ba0,be98314f
bba038e4,3cc81782,bad671c0,3beb0346,3b05d700,3be8e4e4,bb859bd8,3ef388e4,bf9944c4,3f7ded26
bd4f8218,3d059619,bc25b7fe,bc4d3225,bc204a18,bc3bb054,b9243ca0,bf3b4df8,3fba9c36,3dff7a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bca04,bf6c3fd0,3eb7bd30,3e54c70e,bbf6772b,3c03b63b,3c2f5d14,3e1f4f90,3dafd4d7,3f34b856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1a16c,3bfb1ae1,ba6fae36,3bdd6a2c,3a15d5aa,3bb02976,3a6bf92f,3fc77f20,bf961070,3de71a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b96e,3e5bccae,3f16207e,be64d2b8,bd4011a4,3ba4a1a0,bb5b74ac,3d92679a,bd086107,3e8aa104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6d008,bc48d078,bb6a9aab,bda7f086,3dfc33b4,3f8dd206,baa7b2d0,bc898a65,3c5ced5c,3c0a9098
be67cf46,3d7a3858,bc30050a,3d5014f2,3bc25342,b9f927fc,3b65a960,3f573c82,3f8b8984,bfc490f7
3c743770,bbcf38cf,bc845e8a,bc4b1e28,3e9c163e,bc92bb58,bec20ed2,3d0debe6,3ba9bd86,3cf43670
be16aa72,bcd4fc70,3c2b423e,3c96b7d3,3b7ffd55,3c10d3ad,3c27e119,3f8c8ab2,bf37b863,bfa09bcf
3e34a1a0,3e77a1d4,bc2fcfaa,3cb1b61c,bbb9ad82,baf7e8cc,baf7290d,3f7f39cc,3f61b870,bfb61d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9bb3f,3e6006a4,bc0e4ec9,bbbc5d44,3b23b96c,3c4d8b6c,bb41bba3,3fcc4d02,be986e7e,bf5d25b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b4127,3a1d1697,bb5552d8,3b020924,3952a960,3b046393,baca42d4,be3fb27c,4000778b,bd34a5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a55ce,bd83e4f3,3e3217c6,3c12a3a0,3cb3dbf5,3c57d04f,3c7b49e6,3e149aec,3d10e790,3dd2e76b
bc49bffe,3e74007d,beddc3b1,3effd15e,ba6816ec,3d13c4a4,3ba4b3a4,bd43e1da,bc40cbd0,3cf16940
bbef05f6,bf5d6b62,bed4aa3b,3e95aa58,3c2b67ec,3c8e1179,bbec09c6,3c30af36,3c5fa026,3eac172e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85d7dd,bef8b20c,3c981a2e,bf45ed85,bcea0a48,3de99d8e,3d1cabdc,3dd5afed,3d41acf2,be87fb43
bc26cf13,bd199156,bf3547d1,3e24173b,3e1552a6,bbb627d0,3b8b1d77,3ceacd2a,bcb798fe,3e1ed32b
3f30b1e8,bb8676d0,bd84b1c2,3c0695d4,3bd51578,3a04931e,38b59b60,be1bb21b,3fe2def3,bd225938
bc5ca41e,3d2a3d61,3cdd76cd,3f9875be,3d00390e,3e9b348a,3ae9efb0,bda34667,bd09ea39,bdd0546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a3dd,bde550d4,3c5983bc,3d87edaf,3b1c92cd,bb353cd0,bbdb61fc,3f921ad9,3e9835c2,3e3355e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ead4c,bdc7b5f0,3c9e4df9,3d9d77dc,3bc200ed,3b2007e0,3bff3c0a,3f8bd166,befc3656,3e2f557e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e821122,bcacfdda,be0b0d5d,3c1c9ec8,3a21850c,3b384fb4,3bb9743c,3e98b94d,3fb84e12,bcd7405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be094aa2,bf224de0,3e03f6ce,3d05409e,3b346fe6,3bd0d724,bc2b7a20,beb727fe,3e0da210,3f846054
3aa04a74,3e3c9c53,3b8395e8,bd85f7d4,3a8e133b,ba852830,3a13f614,3baaa4d4,3cf3eb50,3fc3fd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cbc4e,bf38ae65,bc3f1fe2,3d479e67,397ca978,bb4ff37c,bb2f75f0,bc1abe68,3ac10f00,3fa72a8e
be712294,3d684299,be934b68,3ca9f9e8,3c8100ba,bcb27fa6,baa35d48,3f047674,3f60ad2c,3cede55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb2317,3d4929bf,be235454,bce97efe,3a6d1f54,bc87af3b,3c809cb3,3f5bcf98,3dce7330,bca2ec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c1748,bf0af269,3e223b64,3d9e0070,bb5052e8,3bb84ae8,3c2a74bc,beae9f44,3e29638a,3f7da453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
