# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f9f94,bfbc33fc,3f09271b,c00ad9a1,3f3b5964,3f5cd491,3f001b02,3ef5c28f,3e5f3b64,3f004189,bf443fdc,bf7eb209,3f02af62,bf5377e7,3f2b1166,3f4271c1,3ef5a6a9,3eec6e51,3e5d77d1,3ef5ea41,3f246255,3dcd6858,3f5c2164,bf10480b,3f3e7392,3f2683f2,3f609c4c,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18ba40,3f083c54,3edacac9,3f11d095,3f0d8bb2,3ecb36e2,3ea221b8,3e955a68,3e8da37f

# JACOBIAN - 9 x 10
3c9e5071,bc8734b9,ba5b8630,bb873dbe,ba544755,bad6e7c2,3b0cec48,3f472a1e,3e90f1fb,3f113f01
410ca760,40ba7a78,40cfb815,00000000,00000000,402f73c0,00000000,00000000,00000000,414e8ef6,00000000,00000000,00000000,00000000,41788401,3d6bbea0,00000000,00000000,00000000,410fbbf8,00000000,00000000,3fca202e,00000000,00000000,41ad03ff,41045bd1,00000000,411cd91f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124f7e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196a88a,3fc0c800,4048cd4f,00000000,414f3e45,00000000,40f5a866,00000000,00000000,00000000,41839ad9,410b9cf0,00000000,00000000,40466135,00000000,00000000,00000000,00000000,00000000,00000000,40e97f0a,00000000,00000000,00000000,00000000,00000000,3ffbe90e,00000000,00000000,00000000,00000000,415fd303,00000000,3fd6b2c3,40be9405,00000000,00000000,3fd2b964,00000000,40ca8821,00000000,00000000,00000000,413e5743,00000000,41a5b6fa,00000000,412e3e2c,00000000,414d93bd,3f3c280a,00000000,00000000,00000000,00000000,00000000,00000000,417e865c,40ad8b0a,3d75d0c0,00000000,00000000,00000000,3f9d87b0,00000000,00000000,410db2ca,00000000,00000000,00000000,00000000,00000000,419309bf,40d8732f,00000000,4017836e,00000000,00000000,00000000,00000000,40ba3b4b,00000000,00000000,3f9019f1,402db581,00000000,3b2be0c0,00000000,4043d5e7,00000000,00000000,00000000,00000000,40cfd94b,00000000,00000000,00000000,00000000,00000000,00000000,40f9c082,00000000,00000000,00000000,414ca8c5,405624c1,00000000,4112a163,00000000,403ca879,00000000,00000000,419f48bf,41874080,00000000,00000000,00000000,00000000,00000000,00000000,400a9d76,00000000,00000000,00000000,415d264c,00000000,4145edb4,00000000,00000000,00000000,00000000,00000000,00000000,3fbc6c5f,4099fa83,40a94ca0,404432f3,3f90fee3,00000000,4076fc84,418701c8,409c75d9,00000000,417fe99e,00000000,00000000,00000000,00000000,00000000,40d9e1fa,00000000,00000000,00000000,4177e168,00000000,00000000,00000000,00000000,404cbfd8,00000000,40bddea0,00000000,40d44b87,00000000,4033a311,00000000,00000000,00000000,00000000,00000000,40653dc0,3efbbdbc,4026a149,00000000,41860813,00000000,00000000,4139cca8,00000000,00000000,00000000,00000000,00000000,3f4c6fb2,41450e71,00000000,00000000,00000000,00000000,00000000,00000000,40d561f9,4156233e,4180f6c1,00000000,00000000,00000000,411fede0,00000000,403c4d9f,00000000,00000000,00000000,4108fc02,00000000,00000000,3f9c69e9,417a17c2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18a5b4,bf2820fb,3e6ddd37,3db881e9,3bcac2e0,bc545ac5,bb78be1c,3e930ff5,beaafd65,3f1f2646
bb8f5b26,bbadb9f9,3c2efe93,bce2abd4,beeb4324,be1e415d,3cb5768d,3d3941ae,3c962a2b,bb305050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c051014,3bfcc94e,3a691720,baf60900,3eaa2b40,bd764d7c,bcfa8b20,3cceabae,3bdc81cc,3b81a418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefe48e,bea6e08c,3cf681b3,bd8a9ec1,bb2e44e0,bc0c047e,3bd40910,3c1f8eb7,bf450556,3f82e78f
3e0544b2,3ba5194e,bc0d3b4a,391212e0,bae28288,3aa21584,3a251e5c,3fc1810c,3fb50707,3c293fcc
be4f33a9,3e19a57d,3c6d6096,3d153d14,baac5760,3b0f7058,bc17b872,3f0c2da1,bf9669c3,3de1d952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de605,bc951985,bb92d4e6,bc89fde2,bbab58b4,3ba1f0f8,3ba6508f,3fae1f02,3fabbcca,bdd528d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d3d96,3af099c0,bf553ab7,3e2d95fd,bde321ec,3c918760,bb3d8530,3d5cfbf9,3cc3d264,3e1f53b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34bc9c,3e0bdd59,bc36d54a,3ce58c52,3b85b5a7,3c106896,3b7870e2,bf339f5b,3fa26f3b,bf8b0226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62ec47,3d282d80,3e04e59a,bc17f100,bbebc3cd,3bfb4390,bb17ef61,3d9112a2,3d3a83b9,bcb10cac
3e2ac285,bd0fc594,3ca02668,bc3fe8a3,3b6290e5,ba73a230,bbf458b0,3f9eaae5,bf46b77b,3edd72bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf319364,bcd5daf4,bd4f325f,3c09358a,bb2e62b2,39afd98d,3aab9c45,3fc6e3b7,bf409593,3c11aa38
bd263ced,bec2cecd,bee2e43f,be31a87d,3bf853cb,3d0be234,3bbe59e7,3d5d07e0,3d8b3a42,be1849af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d057f,bcee2988,be6196ae,3e5cfa8b,bb9fbb4b,3c172714,bbc94686,3d14a1c3,bcb744a4,bfb10911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493ecb,bdc996f4,3c7a5d26,3d73be60,ba8a8b1f,bc718430,3bb62b16,3f601523,3f846b3f,3e26dcf2
3c752941,3e653fda,bc856bfa,3f03e486,be0783bd,3ee03e10,bc097fbf,be7c89a1,bd9d3928,bf35615e
3b8e6856,3e648083,3ee10533,bf1b504b,39aa37f8,bc175068,ba976e20,3d71c305,3c3af66e,3e67963b
3c967f30,3dbeeaa2,3e92c612,ba079400,3ce71d87,3c44b4e0,3d0f3dd8,be9827ef,3e9d6757,bdcaaea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9857c,bcec519c,bd161301,bbb865c0,bb93c8e1,bb82d40c,3b346dca,3fa262c6,3f96af7e,bd560377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb45675,3f5f5a08,bef76f14,bd74f3f2,bc51b3c9,3c09532f,3c1d8dda,3ddcdd31,3d4b2774,3de3cff1
bedfa0eb,bbfc5a73,bd620fae,bba0cd30,3bb83bbd,3c12a9d7,3ad831c4,3fdf627a,be2f4d7a,bd0e786b
bb1b6730,bf5c7c92,3f385f91,bbfd08d0,3be6c443,3cdd29c3,bc02fd15,3e6b6132,3d8239fa,be98d649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07ab89,3c63b74a,bb9540e2,3c0e7fbf,ba0a0604,3b75170a,3ba3e064,3f9efc8e,3d895331,3f919c7e
3c14e91d,3db7f8d0,3f75aa49,3e459358,3c801cef,3cbf02b3,bb6c1c72,3d480e70,3c969c96,3db658d7
3c248b4a,3eab1590,3aeb21a4,3d18a3f4,3a815264,bb208bf8,3ad34062,3ec42a49,be90ce53,bff48c21
388a3840,bb7f268e,ba434a99,3b725da0,3ab11cf6,3b855755,bb0d4dc7,3f63be79,bfbc3e9a,bec7200e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f126d,3bb0f0e0,3c549454,bc0931c2,bb9035df,3b40fd6c,b8a27280,3fab2b40,bfca5031,bccd85d2
3a46da9c,bbd5dfbb,3c70afc2,bc91cc74,3eaf96bb,3d131e05,3f005f46,3d4ae1cd,3cc595cc,bcb07239
3a0066c0,3cad4aba,bd375fae,bf95564b,bc99e7e2,3d254ce4,3b5f1842,bd944674,bd0304e0,3dbb99fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e764c,3d27039f,bb88f033,3c18cc5e,bb2d4d1b,3add9890,bb756c4e,3ed3120c,bf88be65,3f8a98b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bd57b,3bbf2adc,3bec7012,bcec6c7a,bf3d7c7b,bd5ae6b4,bd11bf54,3d2499b6,3bc1bd68,3d091e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea83a09,be697170,3dcf522b,bddc7211,bc2ee02c,bba8a42c,3a464360,3f747a29,bc6af01c,bf18e6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c184207,bf1f0298,3e4d3cdb,3eabce52,bc7317eb,bb8307a6,3be1ecd6,3d64ad37,3c157f08,3e7a819b
ba3aaad8,3e9c9df6,befe3c85,3e7c1c2d,bc09a069,bbbdd23d,bbc5a4b7,3e2b07eb,3d71ce06,3ec5413a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58193c,be5748fd,3c6aef53,3d82d6d3,bb3da3c8,b9d5e060,3c0dc73c,3efb7e7a,bf82e8d2,3e25f6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7a671f,3be17ec2,3c4deda0,bd598fef,3efa9a5e,bdfbd520,3d077edd,bc82dc4e,bbc6dc2a,3bc8d198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8549d4,bd53681d,3ae0e914,3c15f594,bbef542d,3c347bb5,3ab91794,3f990ef9,bf35b85c,bfa1bec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd46ed,bf0f44e9,3e1b1ff3,3b03a9a4,bac7edb7,39d1e0c0,3b97f135,3ee9d7c9,3ed252a7,3f60555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7c732e4,3c05c068,b9bc447f,3bbe0372,39ae0865,3b63093c,b9d49e20,3fd95e74,3e5e6423,3e96e079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af92314,3f14d3d1,3d1a81f8,3d279358,3be6eebc,3cb441f7,bbbb60d9,3dba4f0f,3d45c744,3e9084a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08cf3c,3c8dbbe0,bc26da70,bc2c2862,3b67965d,3c0c38d8,ba5679d4,3f9d22ae,3fb68722,3cbec770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c282c8a,3e81db58,bd6314de,3f0ddf4b,3df4a926,bef21d3d,3c818ab9,be3dc37f,bdc2e324,bea2038f
38215400,ba964737,bc175a12,bd1854d8,3c8cee87,b9ee9cd8,bf8e8792,3c4e4fb8,3d11c3ac,3c6362b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9de463,3c385b41,bacdd938,bb9aa79f,ba9ca984,3b182a37,bbaa3277,3e004c4a,3f9cc6aa,3f8222b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30e562,3c9d81bc,ba87cf69,3ba49eac,39cba492,3be81e2c,ba387936,3f3d7c65,3f980111,3f7e32e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec86bfa,3cbd7570,39045f80,bc24887c,3b1e5b6c,bbaadd99,3bb15dc6,3fe5867f,3e18683a,bd56693f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67a238,bc781344,3f5ed092,3e5c55da,bb749da7,3cbf0d3d,bb115f19,3d0c4c3b,3b27a1be,3df8887c
3b214e24,3ebcb700,3c2e923c,3d2b6415,3a6011e0,3adf1c88,bba5d18a,be5373e4,3ef8df35,bfeee482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c599a42,bdbbf184,befa2610,be789e2c,bbc1f8c1,3b7fe4b8,3bd1598a,3db4dc91,3d051aaf,be83dec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be909ab4,be7314fc,3daacd36,bdfdae8b,bbce558a,3c2b52a7,3c659fd3,3e230a5b,3f64eab6,bf09ec21
bf2602eb,3dfdbccc,bce62650,bcd04912,3ace0782,bb7f26d0,ba1a881c,3f8e54aa,3f8c2ba0,be98314e
bba0305c,3cc7efe4,bad5765c,3beaf222,3b05c250,3be95a66,bb85a55c,3ef388e3,bf9944c3,3f7ded24
bd4e4a88,3d04fb14,bc248acb,bc4d96f2,bc2040ae,bc3c0161,b923c5a0,bf3b4df7,3fba9c35,3dff7a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c1548,bf6c1dac,3eb72e01,3e55071e,bbf6d1de,3c036d09,3c2f7bb8,3e1f4f8f,3dafd4d5,3f34b854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd19bbd,3bfbb4b6,ba6ed5f3,3bdd34bc,3a1547b2,3bb19ad8,3a6bf75d,3fc77f20,bf961070,3de71a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b97c,3e5b7f4e,3f165d81,be64a8e3,bd4005dd,3b9f58e0,bb5abd15,3d926799,bd086107,3e8aa103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6f385,bc476164,bb6ad6aa,bda7dc77,3dfbfbac,3f8dd319,baa66dbc,bc898a64,3c5ced5c,3c0a9098
be67c828,3d7d0f94,bc30e032,3d500c1b,3bc24372,b9fed058,3b65c0d5,3f573c82,3f8b8984,bfc490f6
3c7433ae,bbcf49c2,bc845bc2,bc4b3abc,3e9c31dc,bc9437ec,bec149e4,3d0debe4,3ba9bd84,3cf4366c
be16d5c0,bccd8630,3c2a772d,3c96a4ef,3b80165d,3c108a2e,3c283ac4,3f8c8ab1,bf37b862,bfa09bce
3e34a267,3e771dfb,bc304439,3cb1870a,bbb99d4e,baf61170,baf7779d,3f7f39cb,3f61b870,bfb61d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9d7af,3e5f6e35,bc0db1ef,bbbbd53c,3b239771,3c4e4c95,bb40f77f,3fcc4d02,be986e7d,bf5d25b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b520f,3a1f579d,bb5530dd,3b01a314,3954a1f0,3b04d5d1,bac9d6e7,be3fb27b,4000778a,bd34a5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a557d,bd813c05,3e33be7c,3c18f880,3cb3e0ed,3c57bd19,3c7be05e,3e149aeb,3d10e78e,3dd2e76b
bc49b4be,3e74a97c,bedd2ed6,3effb8ed,ba673980,3d144e8d,3ba410cc,bd43e1d9,bc40cbcc,3cf16940
bbeeec9a,bf5d684e,bed3f8bc,3e958478,3c2b564f,3c8e929c,bbeca2ca,3c30af36,3c5fa025,3eac172d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85c86c,bef81f55,3c979e68,bf45fd67,bce9e0e8,3de9dab9,3d1cc44e,3dd5afea,3d41acf0,be87fb42
bc26d907,bd19fe9b,bf3564cd,3e24802d,3e154149,bbbb9658,3b8bc07a,3ceacd28,bcb798ff,3e1ed32a
3f30c171,bb86ff07,bd84d95b,3c0703e0,3bd5000b,3a04154c,38b64ad0,be1bb21b,3fe2def2,bd225938
bc5cd3e2,3d29c6c3,3cde3573,3f9872e2,3d00330f,3e9b5e7a,3aeb1c0e,bda34665,bd09ea36,bdd0546a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22ae84,bde3346e,3c58a0e1,3d880457,3b1cf65e,bb3a81e0,bbdba7b6,3f921ad9,3e9835c2,3e3355e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9edd2a,bdc5e322,3c9daa72,3d9d87f8,3bc233f7,3b1de57c,3bff35c1,3f8bd165,befc3656,3e2f557d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e824100,bcadda02,be0b4027,3c1d0b6a,3a1fb23c,3b3b18a0,3bb9c963,3e98b94c,3fb84e11,bcd7405f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be096724,bf220d95,3e0373d0,3d059392,3b34afe3,3bcee248,bc2b8034,beb727fd,3e0da20f,3f846053
3aa0554f,3e3cbeb9,3b8364e1,bd8600c0,3a8deb05,ba8ff200,3a159220,3baaa4dc,3cf3eb4f,3fc3fd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c890b,bf38bee7,bc3edf5c,3d4781f9,397e7648,bb4e4bc0,bb2f9afa,bc1abe62,3ac10f10,3fa72a8c
be70e7e0,3d695af0,be93602d,3caa6f84,3c81075b,bcb3df84,baa6c9cc,3f047673,3f60ad2b,3cede558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb0961,3d4a77ce,be23a6c3,bce9358e,3a6f5790,bc8741a5,3c80d072,3f5bcf98,3dce732f,bca2ec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c39fb,bf0a9992,3e21a5a2,3d9e0abe,bb503262,3bbb6730,3c2a8aa6,beae9f44,3e296389,3f7da452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
