# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46792c,bf33b9d5,3f31a6de,c002019d,3edcca4b,3fbc3c42,3f1eed22,3ef5c28f,3e5f3b64,3f1b645a,bf332e00,bf255255,3f23bb8c,bf65539f,3ed602b1,3f7eb3af,3f14e9b1,3eec6e51,3e5d77d1,3f12061f,3f36d729,3f4375dc,3f44cb1b,bee38e00,3f68904e,3dcce4a0,3f503ba3,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f281e76,3f0ee7de,3ef0fbce,3ef95a99,3ed979ac,3e2bf4e8,3dfa01c2,3dc26b8f,3daaacc5

# JACOBIAN - 9 x 10
3b3a371c,bc88b357,3bfc3661,bc2ef721,3a699396,3a907581,3a2fbf9b,3f1da744,3e91f866,3f4e20ce
40fa379c,40f427e6,3f1673a7,00000000,402027e4,40925fc9,00000000,00000000,00000000,40f4b657,00000000,00000000,00000000,00000000,41812762,3f07557e,00000000,00000000,00000000,3f834524,00000000,00000000,00000000,00000000,00000000,41a80f1d,40487d16,00000000,41598802,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411324f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176a32b,40dbaf85,00000000,00000000,4165405c,00000000,40bd2c7c,00000000,00000000,00000000,4191db83,415a99b3,00000000,00000000,40ef3602,00000000,00000000,00000000,00000000,00000000,3fe0e6cc,40da8614,00000000,00000000,00000000,00000000,3f963b7a,00000000,00000000,00000000,00000000,00000000,4122208b,00000000,3f73dd94,3fb8c725,00000000,00000000,400f2b64,00000000,3f7866fa,00000000,00000000,00000000,40f49552,3f8ae891,41ac3730,00000000,40cea923,00000000,413ecf81,00000000,00000000,3fef4bd6,00000000,00000000,00000000,00000000,418c439a,4074e963,00000000,00000000,00000000,00000000,3eb7e430,3d969600,00000000,40ba6231,00000000,00000000,00000000,00000000,00000000,4193df67,3f490c06,00000000,402765aa,00000000,3e160df0,00000000,00000000,40da849c,00000000,00000000,00000000,3ed4ade3,00000000,3ef6923c,00000000,00000000,3fe3e017,00000000,00000000,00000000,40d36b15,00000000,00000000,00000000,00000000,00000000,00000000,4024715b,00000000,00000000,00000000,4165b9ab,3fdb6953,00000000,4072cfd5,00000000,409309f4,00000000,00000000,4194becf,4173cb06,00000000,00000000,00000000,00000000,00000000,00000000,400f50e9,00000000,00000000,3c571280,41818998,00000000,41439dc1,00000000,00000000,00000000,00000000,00000000,00000000,3f2d78b0,40afc704,3ffeaec1,405c2cd8,00000000,00000000,400407bf,4196ef28,3f881d3a,00000000,416ef29e,00000000,00000000,00000000,00000000,00000000,40401f64,00000000,00000000,00000000,4158d8f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff77154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe1fb8b,00000000,00000000,3f99712f,418fe915,00000000,00000000,40fa5098,00000000,00000000,00000000,00000000,00000000,403c887a,4136f04a,00000000,00000000,00000000,00000000,00000000,00000000,4127a3b4,41741624,418cf5c6,00000000,00000000,3f88810f,4079491f,00000000,3fa586e9,00000000,00000000,00000000,41057cb5,00000000,00000000,00000000,4103349e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc7d0b1,bb8da98a,3be5cc55,3d464c98,be1d4990,3ec5df59,bd4babce,3d093938,3c85f8f7,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda175b8,bf49afc1,3e9157a3,3d9c0cca,3b45df0b,bb432fe0,bb885be5,3e930ff5,beaafd65,3f1d7f1b
bb8d6b30,3be8d7af,3c5c8bb6,bc8fc468,be7e3f74,bee2c640,3cb618f1,3d3941ae,3c962a2b,3b9d3a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7c8ad,3b60b115,baf44e6c,bb920900,3f02051a,be9e5b17,bcebe376,3cceabae,3bdc81cc,bba87544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d571,bec55330,3d0c566e,bd812393,bb6e4da5,bb799cd4,3ba4eb83,3c1f8eb7,bf450556,3f85157a
3d7eb110,bada0fa6,bbff8cd5,ba6c9d50,ba97cc3e,36b3dc00,3aa6ba8c,3fc1810c,3fb50707,3c93f836
be85c937,bdae37de,3cb268b4,3d16920e,bbff490d,bb541830,bc16a3f0,3f0c2da1,bf9669c3,3e050a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34df6f,3ef1b5ad,3e6c03b8,3dabd5ff,bb2329e6,3b9a446d,3b3cabac,3f1117f2,3dd65dee,3d938f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95f0f2,3d0f1d1b,38890c90,3baa4270,39429b6f,ba56d880,bacaa456,bf7f8d90,bcfdef78,3f9208ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed41b,3aa27db0,bbb5e285,bc6ba8de,bb9057dc,bc5a9940,3ba3b508,3fae1f02,3fabbcca,bdbd07ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ab6f0,3bcf7a70,bf491062,3da524fa,bdbba641,3c9cb6da,ba452d10,3d5cfbf9,3cc3d264,3e2bb856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6eee0,bd9305ba,bc3cb12d,3cd3dd2e,3bad670f,3bfd552f,3b64915e,bf339f5b,3fa26f3b,bf886db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57d274,be2ada08,bb9aed00,bda32eb8,bc1cb7a6,3c74643e,bad26a86,3d9112a2,3d3a83b9,bb92ae70
3deb515c,be19231c,3cd0dc31,bc278896,3baa94d9,bb5904e4,bbd176be,3f9eaae5,bf46b77b,3ee3e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39bee8,bad7f36a,bd38b271,3b9d26e2,bb3ccad7,3865bed8,3accf521,3fc6e3b7,bf409593,3c8c7730
bd245086,bf1a4a35,bf023fbc,be82204b,3c0365c7,3cce0168,3b8a157c,3d5d07e0,3d8b3a42,bdefaf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92cf4e,bed386e8,be994313,3e4e5b96,bbff316c,3c61b1df,bbcae526,3d14a1c3,bcb744a4,bfaca611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b30f7,bea49628,3c9f5ff8,3d6a265e,bb3d7c5c,bb8d6f3e,3b934570,3f601523,3f846b3f,3e3c223b
3c76bf55,3e36f735,bc12565e,3ef27ed6,bdf4c8b1,3e9fdea4,bbfb5bd0,be7c89a1,bd9d3928,bf3e7f12
3b2d5dd4,3c20be00,3ee26360,bf1a9a08,3a364924,3c9ee740,bb282b94,3d71c305,3c3af66e,3e6ed0de
bca34540,be412787,3e6e3c62,bc853ebc,3ce59556,3c8cf50a,3cf1c480,be9827ef,3e9d6757,bdc7c77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0ab00,bc2b5077,bd055a19,bc0e623e,bae052fe,3bf6ac54,3b19d165,3fa262c6,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc0476,3bcd4cd0,bbb3af22,bd13e82a,be2495a4,3e85a265,3cc7b3d0,3c308cd4,3d742d02,3be19388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f7d94,3b87ee39,3ca3d257,bc4209c8,3abd3821,3b932e2c,bbc5e213,3fbb6172,3f9c2a27,bd81cf04
3bfa5d54,3f15054a,bf0ed055,bdc2c50a,bc31471c,3c749481,3c126605,3ddcdd31,3d4b2774,3e00c3bd
bf009f25,bc84f80a,bd4cbd63,bbd7dbe0,3b74a954,3bf10b3d,3aac4c2a,3fdf627a,be2f4d7a,bcff9091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c837a,3f04f6cc,3c57dff6,3d9bbee1,bb5e25eb,3baf1726,b90ebc3c,bcd32828,bc458110,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0ad47,3c9cce32,bb834e86,3c0148a9,3aa99120,3b8524ef,3b99b329,3f9efc8e,3d895331,3f9285a0
3c2af8be,bc9c5cd8,3f763e1b,3dcf6180,3c56ca73,3c6c52da,baf15c0c,3d480e70,3c969c96,3dcf9e8e
3c15e4c3,3e75e013,3a791348,3d29c085,3a320999,bc1be1bd,3b1a7b20,3ec42a49,be90ce53,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d03e2,3c4c7434,3c359ebd,bbe1db12,bb9b8485,3b98a512,b7bab380,3fab2b40,bfca5031,bc9d08c0
3b2462c4,bcaf98f8,3c3fe743,bcb8d902,3eca02a1,3cdcc3f6,3eebef48,3d4ae1cd,3cc595cc,bc3b39d6
398c34a8,ba3bd260,bd3c054a,bf972668,bc81af4c,3c92817a,3b8c0c80,bd944674,bd0304e0,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d835a,bc51cdd6,bd33010e,bc66b4ca,bdc18dc4,3ed41b36,bd01c829,3d4d9452,3ccd9197,3c7ddc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01d4d6,3d0d3be0,bb69d1eb,3c2042da,bb2fef38,bc4a437e,bb6107ba,3ed3120c,bf88be65,3f8b3feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c840fc8,3c9cbf73,3bcd5c8f,bcead8b6,bf4b57aa,beb8f2db,bd185233,3d2499b6,3bc1bd68,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f7b82,bf14f112,3e019740,3eb4726c,bb4c1804,3953d900,3ba9be40,3d64ad37,3c157f08,3e856f68
bb1c38d4,be1603aa,bf0c065f,3e497a24,bb8f7034,3b61d75e,bbe15513,3e2b07eb,3d71ce06,3ec26ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91238e,bed8d205,3c95bd94,3d6869ed,3b19138a,3c0835b5,3c0d2387,3efb7e7a,bf82e8d2,3e3826c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4011d,3f08b377,bcde1880,3cebc53c,3bb6cf5c,b91d0fc0,bb517766,3e0d6d2b,3fa3148f,3e82dcc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba21bc,bce1d9ae,3a8d3aa0,3c21faee,bbf28272,3b9b8070,3b136678,3f990ef9,bf35b85c,bf9e3ad6
b8a64f00,3e96ba62,be0d54e7,3e8cbaf3,3c5a34c0,3b338ef0,3bc56d20,bd8295c1,bc5afa9e,bf8fcc7a
3ecb5a86,bf311f97,3e3cbfa6,bad96150,bb32d9e3,bb05fd14,3b9852e6,3ee9d7c9,3ed252a7,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d3b2f8,3b3edc9d,b9a5008d,3bd7ed0a,3a108af9,bad7ac10,ba423762,3fd95e74,3e5e6423,3e9cf1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3e5e60,3f262f2d,bdddbb24,bd219c10,3bead4fd,3cb8ae07,bbacf645,3dba4f0f,3d45c744,3e95d0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c25e0,3f1cd2db,bd43ca58,3d56fece,bb35b66d,3c4a2e88,38b35b60,3f73e595,3f79d3db,3defd5c9
3f09eafc,bcbd6d5a,bbeab17d,bc4c55b7,3b86b4bb,3b8425ef,ba53e79c,3f9d22ae,3fb68722,3cfe5b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23178c,3e3b9edc,bd4f32fa,3f0d164d,3df6bc04,beacd922,3c813288,be3dc37f,bdc2e324,bebba806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b715acc,bc7e5e13,3dddd5ca,3d1e9e54,bdf25987,3e765e16,bd408109,3da5c64b,3d297300,3d7e9748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98863e,3c406c8a,bb092c8d,bb888596,babc3b00,3abb9422,bb9ca4ff,3e004c4a,3f9cc6aa,3f83322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b472a,3b92bbcc,baac0b9d,3bc7a474,b894090c,b9396000,baa4bcb8,3f3d7c65,3f980111,3f801bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5a477,3d08f4cc,39e39c40,bc2183ca,3a7f3eb4,bbd12ff7,3bae20ca,3fe5867f,3e18683a,bd4ec8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c835b5d,3ec60f5b,3eea2ff2,3ee05268,bbf5c081,3c860292,3c41cd0e,3c447178,3ce42e45,beac04df
3c5a5968,bc8ec569,3f426ef7,3df36ff8,bb2e04bd,3c2db803,bb00ca93,3d0c4c3b,3b27a1be,3e1197ac
3b452f07,3e8268c0,3c1be699,3d3adcbc,ba37cd24,bb500ea8,bba54d22,be5373e4,3ef8df35,bfea4e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4eb553,bed4508b,bf107f57,be9b8b49,ba30ef90,3c78df34,3ba7d2b6,3db4dc91,3d051aaf,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea07dd1,beecc50c,3dc8ab92,be0a2ecf,bc2ff393,3c3e2fab,3c725c85,3e230a5b,3f64eab6,bf03ba8d
bf268813,3d828f33,bd09aa31,bd020482,ba5ca980,3c2f29c0,bada491e,3f8e54aa,3f8c2ba0,be9150f7
bba5e3fc,3cacf305,bb0dbab0,3bf28347,3ac17ebe,3b836de3,bb81d979,3ef388e3,bf9944c3,3f807cab
bddcfc58,3d8d16d7,bc73cf01,bbfd5174,bc0bf3a1,bbb0012c,b9408388,bf3b4df7,3fba9c35,3e05d9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd51c7e,3b155a9a,ba959206,3bfe4808,b954f78c,baa1b298,3a6bf096,3fc77f20,bf961070,3df5f37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14b34f,3e7c47ad,3f0408a4,be822a00,bd273088,3ce9f754,bb8a72a7,3d926799,bd086107,3e9c0775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ba9e0,bcbcbf5b,bb550f1b,bdb78489,3da1c433,3f665102,bb0829d0,bc898a64,3c5ced5c,bae181c0
be6c1405,be10ba88,bbe54b04,3d547019,3ba76f52,3aaacd9c,3b5d918d,3f573c82,3f8b8984,bfc010e4
3c76162a,bbd0c5ee,bc84325c,bc32aaaf,3ebc8e40,3be7e6b8,befe4516,3d0debe4,3ba9bd84,3d2961ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332777,3e9ec11a,bc0ee824,3cd24afb,bb9d3fdc,bb69e08b,badf688d,3f7f39cb,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36330,3ea43165,bc36cf07,bc0e514a,3aca7988,3b98af04,bb7e6b2e,3fcc4d02,be986e7d,bf575f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0de7bf,bacf8e87,bb5c81e7,3b454c40,3a69cc50,3a1fce3a,bae9e72e,be3fb27b,4000778a,bd204994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e102,bebb3185,3d7b3fa8,bd8a7c20,3cb1bc53,3c38fb78,3c4adc69,3e149aeb,3d10e78e,3dff840e
bc517be0,bca25120,bf0158bd,3f088f46,b8d19d90,3c3ae260,3bd6df7a,bd43e1d9,bc40cbcc,b9a83600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241cb2,3ae07188,bd71004e,3b53f4b0,3bae0a80,395c9570,389b7cb0,be1bb21b,3fe2def2,bd0a17eb
bc37f17c,3d522425,3ca6810e,3f995e43,3ce405aa,3e533655,3a8a8d0a,bda34665,bd09ea36,be022951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19cc31,bec45519,3c89e565,3d6de519,3b905e87,3c03bf50,bbc3da52,3f921ad9,3e9835c2,3e440c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a41c6,3f32e285,bf28ed47,bd8091dc,bbc2a894,3c66daf6,3b61d3a4,3dec2fbe,3d72594b,3e7771ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cb22a,bd66a7b5,3f54efbf,3d903c88,3c31d25c,3c3c08bf,3bb4c8a0,3d840a5f,3cc2d0aa,3e481908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e737f88,beac2d74,3cc80cdc,3d90fcbf,3bfd3e0a,3baf5552,3c000198,3f8bd165,befc3656,3e41bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a984a,3bd1fde4,bdf78358,3b96dd08,bae95f40,bb558d2c,3b9df7fc,3e98b94c,3fb84e11,bcd37356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96f262,3dd85dd2,3b8eb679,bd7b6b24,3a223042,3c23ad54,387d91c0,3baaa4dc,3cf3eb4f,3fc4f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2640,baeac16e,be8c1915,3c1ee8ac,3c8333eb,3b39b950,3a5175d8,3f047673,3f60ad2b,3d17398e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd65a6,bc0e0930,be0b10ad,bd0f08a9,3b702432,bc9dd936,3c5e7cb4,3f5bcf98,3dce732f,bbbe1db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be012a24,bf489fc7,3e4833dd,3d93b7af,bb1166dd,bbf591b4,3c21915a,beae9f44,3e296389,3f7da334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
