# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e141c,bf360f9c,3f25a612,c003efc7,3ed16b29,3fbcc504,3f1a9d95,3ef5c28f,3e5f3b64,3f1b645a,bf2d16b6,bf2718fb,3f1a5437,bf61ca8b,3ecba0c6,3f7ece61,3f1162b0,3eec6e51,3e5d77d1,3f12061f,3f3c9de6,3f41f1bf,3f4c4051,bef14860,3f6ae1fc,3dc46320,3f52b5f9,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f28465f,3f0eca4d,3ef1cbb2,3efb2b6b,3edbd809,3e2da54e,3e0ca282,3de6ced0,3dca357b

# JACOBIAN - 9 x 10
3c415016,bc4f87e3,bb075e88,bc41fdab,39c8e530,b7ac9f00,b923a7e4,3f2f243b,3e94f3ba,3f2ae434
40f67790,40f136aa,3f76886c,00000000,40084979,40908e8c,00000000,00000000,00000000,40fb2b42,00000000,00000000,00000000,00000000,4181cca6,3f8615da,00000000,00000000,00000000,3fba3446,00000000,00000000,00000000,00000000,00000000,41a905b2,404d8aba,00000000,41563a77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41102b3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417980f8,40d6e342,00000000,00000000,4165f7e2,00000000,40b52c79,00000000,00000000,00000000,4192594d,415bff72,00000000,00000000,40e83fbc,00000000,00000000,00000000,00000000,00000000,3f9398fa,40d7ed75,00000000,00000000,00000000,00000000,3fb302bf,00000000,00000000,00000000,00000000,00000000,41257ae2,00000000,3f334fde,3ff53cb8,00000000,00000000,3ff5f566,00000000,3fa3d8bd,00000000,00000000,00000000,40fb04b2,3f8c4723,41ac6cbe,00000000,40da3310,00000000,414159f9,00000000,00000000,3fec846a,00000000,00000000,00000000,00000000,418c4bba,40706d91,00000000,00000000,00000000,00000000,3f0efc28,00000000,00000000,40bf797b,00000000,00000000,00000000,00000000,00000000,41934b59,3f80719f,00000000,40297948,00000000,3c634980,00000000,00000000,40cfd0f2,00000000,00000000,00000000,3e95be74,00000000,3f27c114,00000000,00000000,3ffe4288,00000000,00000000,00000000,40c7714d,00000000,00000000,00000000,00000000,00000000,00000000,40434139,00000000,00000000,00000000,41655b10,3fe8d181,00000000,4073c104,00000000,4096e16b,00000000,00000000,419568c7,417348aa,00000000,00000000,00000000,00000000,00000000,00000000,400880b6,00000000,00000000,00000000,4181bd7f,00000000,41445cca,00000000,00000000,00000000,00000000,00000000,00000000,3f36e246,40b0e1b3,4005d704,4057618c,00000000,00000000,40093727,419734f2,3faaea73,00000000,41711895,00000000,00000000,00000000,00000000,00000000,40569bc8,00000000,00000000,00000000,415b20b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a089b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd89e7,00000000,00000000,3f9255cd,418fa4bf,00000000,00000000,40fedcda,00000000,00000000,00000000,00000000,00000000,4044b083,4138978c,00000000,00000000,00000000,00000000,00000000,00000000,4127029c,4172a730,418cfff5,00000000,00000000,3f979bbe,408563eb,00000000,3f86f996,00000000,00000000,00000000,4103f5a0,00000000,00000000,00000000,41054268

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd5062,bb925810,3bfb23dd,3d3b85d3,be1520f3,3ec55456,bd548712,3d093938,3c85f8f7,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd8cba,bf499239,3e89dc60,3da292c0,3b35722e,bb3f1bec,bb86d357,3e930ff5,beaafd65,3f1d7f1b
bb8c7503,3be61348,3c4f8208,bca12594,be6d0fcd,bee39723,3cb628a8,3d3941ae,3c962a2b,3b9d3a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1200f,3b654afb,ba882f9c,bb795220,3f04ed32,be9f2c0f,bcee2b22,3cceabae,3bdc81cc,bba87544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e3149,bec55ad5,3d0798c9,bd8360e8,bb72017b,bb76b853,3babb22e,3c1f8eb7,bf450556,3f85157a
3d20ec00,bad25bc4,bc03fcba,ba2d4290,ba928f38,3640d000,3a9a9f9c,3fc1810c,3fb50707,3c93f836
be8f9881,bda707fa,3ca111b8,3d164377,bc06db3e,bb563557,bc16e454,3f0c2da1,bf9669c3,3e050a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9017ad,3d105878,393c9238,3bb5b01a,393fe6bf,ba656260,bad57b66,bf7f8d90,bcfdef78,3f9208ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed4e2,3a851b98,bbabd3a1,bc743760,bb8dbd13,bc5be140,3ba4293d,3fae1f02,3fabbcca,bdbd07ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a21f548,3bd2789c,bf4d37ec,3dcd89c2,bdb87129,3c9c903b,ba8ac3b0,3d5cfbf9,3cc3d264,3e2bb856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0243a,bd8d4580,bc3b512c,3cd79fd9,3baf72de,3bfc86ac,3b67a128,bf339f5b,3fa26f3b,bf886db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53c710,be27a6ea,3d1067e8,bd83b5e6,bc1f4316,3c74c81c,badfd15e,3d9112a2,3d3a83b9,bb92ae70
3dc751aa,be17a0e7,3cc2f080,bc2d8edc,3bae23bf,bb58fcf0,bbd6a976,3f9eaae5,bf46b77b,3ee3e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c137b,baf50d25,bd3fdd95,3bb68530,bb3d911b,385b9114,3ac85054,3fc6e3b7,bf409593,3c8c7730
bd233ba5,bf19e563,befb347e,be728dc4,3c038f0b,3cccf4da,3b9193c1,3d5d07e0,3d8b3a42,bdefaf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c945675,bed14da0,be8da40b,3e51bed1,bc030985,3c61ab4d,bbcafdb2,3d14a1c3,bcb744a4,bfaca611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6951,bea337aa,3c95bff7,3d6c4238,bb454329,bb8b3e18,3b9856f3,3f601523,3f846b3f,3e3c223b
3c769ef8,3e383ff1,bc36d976,3ef79496,bdf1f2ba,3e9f3952,bbff192a,be7c89a1,bd9d3928,bf3e7f12
3b0977ef,3c5a3b00,3ee29209,bf1aeeff,3a40c1dc,3c9fbfac,bb1b03c0,3d71c305,3c3af66e,3e6ed0de
bd05d8d0,be3e68c3,3e7f4077,bc553b38,3ce47c3f,3c8c8772,3cf879f6,be9827ef,3e9d6757,bdc7c77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca5000,bc2e574d,bd0ab0fb,bc0476f4,bac3996a,3bf8196c,3b1da694,3fa262c6,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c123d11,3bbdb554,bb875a0c,bd164f30,be1da732,3e857539,3cfefba8,3c308cd4,3d742d02,3be19388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcde660,3b882e57,3cae09a3,bc3f1856,3abf5482,3b93a192,bbc616ea,3fbb6172,3f9c2a27,bd81cf04
3c089503,3f167c8a,bf097ac6,bdb322e2,bc2e150a,3c74c56f,3c142c21,3ddcdd31,3d4b2774,3e00c3bd
bf05f6ea,bc846fc5,bd53ab38,bbcd9cfc,3b695f90,3bf031fe,3ab2e220,3fdf627a,be2f4d7a,bcff9091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17b587,3f0657cf,3c4c260c,3d9bae1e,bb670e68,3baf9d94,b9079708,bcd32828,bc458110,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6505f,3c9d4033,bb890939,3c04ca20,3aba7944,3b850f0b,3b9b4d5f,3f9efc8e,3d895331,3f9285a0
3c31d01d,bc930d11,3f76b6b1,3df90a56,3c5303ba,3c6b3510,bb091d6a,3d480e70,3c969c96,3dcf9e8e
3c10b0fe,3e78220f,3a9ea68a,3d26be3a,3a2ad7f5,bc1c4994,3b13b7fc,3ec42a49,be90ce53,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be2d3,3c4bd52a,3c3f6cf7,bbed19e4,bb9bf6cd,3b98b198,b8058c80,3fab2b40,bfca5031,bc9d08c0
3b48f420,bcaed8d1,3c4eebd3,bcb108d2,3ecb3ba2,3cdba72d,3eef0e19,3d4ae1cd,3cc595cc,bc3b39d6
3944aab0,b9b84780,bd3b0ff7,bf96ef3d,bc7f0685,3c912b54,3b882006,bd944674,bd0304e0,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24829d,bc4bca50,bd336535,bc82da59,bda610d0,3ed4c7e9,bcfdcd00,3d4d9452,3ccd9197,3c7ddc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12af81,3d0e2ab8,bb75e377,3c1fbe7c,bb2edb9e,bc4b333c,bb6432fc,3ed3120c,bf88be65,3f8b3feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85dbe9,3c9c9997,3bd77652,bceac3fd,bf4ba411,beb9ef76,bd17854f,3d2499b6,3bc1bd68,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36998d,bf15462d,3e185ad7,3eb2d151,bb1126dc,3962f740,3bb202b6,3d64ad37,3c157f08,3e856f68
bb3fd960,be1082ad,bf0891c5,3e54d77d,bb85555e,3b6644f9,bbdd95eb,3e2b07eb,3d71ce06,3ec26ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d3c39,bed79385,3c8c8b2f,3d6eb003,3b31e000,3c08e21c,3c0d5f56,3efb7e7a,bf82e8d2,3e3826c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda9972,3f091960,bcccb0a7,3cf22988,3bb7773f,b9598740,bb494ab9,3e0d6d2b,3fa3148f,3e82dcc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca3e4f,bce4f9f8,3aa7a550,3c20a9f2,bbf1b770,3b99f7da,3b0bb0e7,3f990ef9,bf35b85c,bf9e3ad6
38f66520,3e9a0c4f,be05e7b4,3e8beb7d,3c5dcc8f,3b3974d8,3bc761c1,bd8295c1,bc5afa9e,bf8fcc7a
3eca45a5,bf310356,3e334051,ba54deb0,bb375d3c,bb06a68a,3b986397,3ee9d7c9,3ed252a7,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b902c376,3b4337d4,b9ab7e01,3bd36884,3a147613,badb3a14,ba35e7fa,3fd95e74,3e5e6423,3e9cf1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b3d140,3f265d8c,bd854f28,bcb3c848,3beaa67d,3cb84c21,bbaf158a,3dba4f0f,3d45c744,3e95d0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff4b,bcb9202d,bc046ac5,bc4580f8,3b87c0f3,3b832618,ba54b484,3f9d22ae,3fb68722,3cfe5b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21465b,3e3d4d9d,bd55a119,3f0d7b8e,3df60a28,beac1c5b,3c816248,be3dc37f,bdc2e324,bebba806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a3b5c,bc7eb2ab,3de1d2ae,3d2fe792,bddd99c7,3e776d57,bd3f83ce,3da5c64b,3d297300,3d7e9748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb965b28,3c417b86,bafe6dc2,bb8c0846,babd403a,3aba086c,bb9ec02f,3e004c4a,3f9cc6aa,3f83322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28f3cf,3b98bcbc,baa1387d,3bc17b7c,b8d3f5e8,b96167c0,ba9aac3d,3f3d7c65,3f980111,3f801bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeee978,3d08f39b,39b9ca20,bc231794,3a62c714,bbd1173e,3baece42,3fe5867f,3e18683a,bd4ec8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851b1c,3ec87498,3ef206ff,3edc6e2e,bbebf358,3c866f6a,3c44c979,3c447178,3ce42e45,beac04df
3c555375,bc904cb9,3f4b56e5,3e0f934c,bb288d47,3c2c2938,bb0350ab,3d0c4c3b,3b27a1be,3e1197ac
3b5099ed,3e83acb3,3c220156,3d384862,ba556f86,bb513b90,bba58973,be5373e4,3ef8df35,bfea4e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a5e69,bed26ff3,bf0b185a,be94dc60,b9960dc0,3c796180,3bade6ae,3db4dc91,3d051aaf,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57227,beebab8f,3dc0415d,be07f6f3,bc344082,3c3e1195,3c70c7b9,3e230a5b,3f64eab6,bf03ba8d
bf265ae9,3d84d3f9,bd0354f3,bcf9dac8,ba863968,3c3000d4,bac6b84a,3f8e54aa,3f8c2ba0,be9150f7
bba7702b,3cae02ef,bb033226,3bf1dbed,3abaf9c2,3b82a1c4,bb827ac8,3ef388e3,bf9944c3,3f807cab
be01f969,3d8c4cc8,bc5ce68f,bc0fe72e,bc09f18c,bbae1c0d,b93d8768,bf3b4df7,3fba9c35,3e05d9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e98a,3b19ca86,ba8c7c70,3bf88d4c,b9879920,baa63e58,3a6c0413,3fc77f20,bf961070,3df5f37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13ebba,3e7c6e29,3f09d3ee,be7d9835,bd24c34f,3ceaeee3,bb865711,3d926799,bd086107,3e9c0775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b927122,bcbcd98f,bb5ca940,bdb41b05,3d9a758a,3f659cf3,bb00820a,bc898a64,3c5ced5c,bae181c0
be6d02b2,be0e225e,bc059fdd,3d53e907,3ba52a2b,3aac31fc,3b5ed0af,3f573c82,3f8b8984,bfc010e4
3c76481b,bbd08b89,bc847034,bc3867f5,3ebe51c8,3beb98f0,bef5d2e2,3d0debe4,3ba9bd84,3d2961ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e324392,3e9eb806,bc192233,3ccbd54e,bb9aca6f,bb6a3951,bae2b520,3f7f39cb,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b8a75,3ea3e2fe,bc2af686,bc0492ce,3abf4af3,3b971182,bb75d1c4,3fcc4d02,be986e7d,bf575f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb093066,bacc6760,bb5abf7a,3b389bd0,3a76d6ac,3a1d0983,bae5a0fd,be3fb27b,4000778a,bd204994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096af4,beb9a955,3dc3b1e0,bd5074b0,3cb0d82a,3c387a60,3c51f28a,3e149aeb,3d10e78e,3dff840e
bc53ba62,bc822120,bef83752,3f06ced8,b8a28b00,3c381b49,3bcfca03,bd43e1d9,bc40cbcc,b9a83600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f883b,3ad57e1c,bd78fae8,3b8c6708,3baa91f0,395609a0,389bd190,be1bb21b,3fe2def2,bd0a17eb
bc2b693f,3d529826,3cb7cf8a,3f996477,3ce114fa,3e5248e6,3a985c32,bda34665,bd09ea36,be022951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167da4,bec2be24,3c8167d1,3d751fc0,3b94b233,3c048206,bbc76bca,3f921ad9,3e9835c2,3e440c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c152526,3f32f09e,bf23c0a6,bd2e65c0,bbc3f844,3c66ac2e,3b676c58,3dec2fbe,3d72594b,3e7771ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a2630,beaac15c,3cbbf16f,3d93b72f,3c003173,3baf4e3a,3c00055b,3f8bd165,befc3656,3e41bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e217c42,3bc7b8f2,be00b2d3,3bb957e8,bafe4fad,bb57799c,3ba1ffe8,3e98b94c,3fb84e11,bcd37356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9350ea,3ddb3401,3b8bc991,bd7f7d1c,3a18e3f7,3c247184,390c7dc0,3baaa4dc,3cf3eb4f,3fc4f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be951905,baa46086,be8e98bf,3c4648c0,3c82c6d7,3b41e450,3a063948,3f047673,3f60ad2b,3d17398e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2fb28,bc07f330,be12cd46,bd09a812,3b7b516e,bc9d9f4f,3c63bc14,3f5bcf98,3dce732f,bbbe1db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069c44,be60dc8d,3c961df7,3d268cec,3aeb5b2c,3b25be73,bb9bc099,3f99733c,3e8b45b5,3e78337d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
