# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ddbd8,bf360035,3f2586f5,c003f310,3ed13349,3fbcce9a,3f1ab4d0,3ef5c28f,3e5f3b64,3f1b645a,bf2ced3d,bf270d4f,3f1a3b63,bf61c45a,3ecb6d81,3f7ed3dd,3f1175cf,3eec6e52,3e5d77d2,3f120620,3f3cc3ec,3f41fbcc,3f4c5312,bef15f8e,3f6aed17,3dc3c763,3f52a8c7,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f284722,3f0ec935,3ef1d021,3efb33b5,3edbdf22,3e2da58a,3e0ca946,3de6e344,3dca49b6

# JACOBIAN - 9 x 10
3c3fea97,bc4fa0d0,bb068f74,bc41ebc4,39ca0a4c,b7c8f800,b923aabc,3f2f2447,3e94f3c6,3f2ae440
40f664ac,40f145b4,3f768ff8,00000000,40084b0e,409092b4,00000000,00000000,00000000,40fb329c,00000000,00000000,00000000,00000000,4181cfe4,3f864765,00000000,00000000,00000000,3fba6e38,00000000,00000000,00000000,00000000,00000000,41a90725,404d8f92,00000000,4156346f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41102787,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179890b,40d6d06e,00000000,00000000,4165fbe8,00000000,40b51ff3,00000000,00000000,00000000,41925c48,415c0b4f,00000000,00000000,40e83f2e,00000000,00000000,00000000,00000000,00000000,3f935818,40d80012,00000000,00000000,00000000,00000000,3fb2e795,00000000,00000000,00000000,00000000,00000000,41257f60,00000000,3f332a5a,3ff55792,00000000,00000000,3ff610b3,00000000,3fa3eb61,00000000,00000000,00000000,40fb134c,3f8c48ec,41ac6b3b,00000000,40da4171,00000000,41415e9e,00000000,00000000,3fec7ae8,00000000,00000000,00000000,00000000,418c4c1d,4070567e,00000000,00000000,00000000,00000000,3f0ecac4,00000000,00000000,40bf8685,00000000,00000000,00000000,00000000,00000000,41934784,3f80a427,00000000,402998d2,00000000,3c6c4000,00000000,00000000,40cfd293,00000000,00000000,00000000,3e9563b2,00000000,3f27f8e6,00000000,00000000,3ffe38f4,00000000,00000000,00000000,40c780b6,00000000,00000000,00000000,00000000,00000000,00000000,40434d3e,00000000,00000000,00000000,41655961,3fe89dde,00000000,4073c56c,00000000,4096dc28,00000000,00000000,41956ce4,41735220,00000000,00000000,00000000,00000000,00000000,00000000,40085d13,00000000,00000000,00000000,4181bda9,00000000,41445d17,00000000,00000000,00000000,00000000,00000000,00000000,3f36ea96,40b0f540,4005ea8e,4057636a,00000000,00000000,40093606,41973628,3faada4b,00000000,41711e3c,00000000,00000000,00000000,00000000,00000000,4056bfef,00000000,00000000,00000000,415b25af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a0228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdda888,00000000,00000000,3f9258f8,418fa7af,00000000,00000000,40fee8d2,00000000,00000000,00000000,00000000,00000000,4044b205,41389f28,00000000,00000000,00000000,00000000,00000000,00000000,4126ff74,4172a2ea,418cff63,00000000,00000000,3f979102,40857500,00000000,3f86cd4a,00000000,00000000,00000000,4103f81d,00000000,00000000,00000000,41054073

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd08c4,bb923952,3bfb5932,3d3b7366,be14f89a,3ec54a8e,bd545794,3d093938,3c85f8f6,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe4850,bf499302,3e89c896,3da29db7,3b352134,bb3ed2d4,bb86dbbc,3e930ff6,beaafd66,3f1d7f1c
bb8c6e08,3be625bc,3c4f5fb3,bca14384,be6cbb0a,bee3a5c0,3cb62874,3d3941b0,3c962a2d,3b9d3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0f28a,3b652cb6,ba871860,bb790c10,3f04fb52,be9f3ab2,bcee1f0c,3cceabae,3bdc81ce,bba87554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e54b3,bec55aac,3d078c22,bd8364a4,bb72134f,bb76845a,3bab8dd1,3c1f8eb8,bf450556,3f85157b
3d1e7680,bad28edc,bc04076a,ba2cd868,ba92759c,36355800,3a9ae092,3fc1810c,3fb50708,3c93f839
be8fd9c0,bda7374e,3ca0e456,3d1642f4,bc06fe72,bb565b38,bc16e310,3f0c2da1,bf9669c4,3e050a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8fefba,3d105065,393dc654,3bb5c2dc,393fd940,ba666680,bad54136,bf7f8d90,bcfdef78,3f920900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed460,3a85ddb0,bbabb92c,bc744610,bb8db016,bc5bf824,3ba426df,3fae1f02,3fabbccc,bdbd07aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1ef318,3bd26540,bf4d421a,3dcdce3a,bdb86152,3c9c8d7f,ba89ebf0,3d5cfbfb,3cc3d264,3e2bb858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0cc76,bd8d6b6c,bc3b4d36,3cd7a64d,3baf7c9c,3bfc7821,3b6790e4,bf339f5b,3fa26f3c,bf886db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53ab64,be27bbff,3d121050,bd83804e,bc1f4f78,3c74cf0d,badf896e,3d9112a3,3d3a83bb,bb92ae60
3dc65f9c,be17aada,3cc2cbd1,bc2d98cb,3bae34fa,bb58fc3c,bbd68dba,3f9eaae6,bf46b77c,3ee3e1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2268,baf44c49,bd3fefa3,3bb6b07e,bb3d94cf,385ada3c,3ac86961,3fc6e3b8,bf409593,3c8c7734
bd2333a6,bf19e804,befb1ba8,be726f7a,3c038fb5,3ccce1f8,3b916b84,3d5d07e4,3d8b3a44,bdefaf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c946000,bed15c52,be8d857c,3e51c47f,bc031a61,3c61aac7,bbcafd76,3d14a1c4,bcb744a6,bfaca612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6a0e,bea340b5,3c95a670,3d6c45cf,bb4568f4,bb8b16cc,3b983bca,3f601524,3f846b3f,3e3c223e
3c769d00,3e383787,bc373750,3ef79d0c,bdf1e482,3e9f2db6,bbff0564,be7c89a3,bd9d392a,bf3e7f14
3b0889bb,3c58c0a0,3ee291de,bf1aef7b,3a40f660,3c9fcebc,bb1b4a76,3d71c307,3c3af66f,3e6ed0e0
bd073644,be3e7af2,3e7f6bee,bc54df18,3ce47685,3c8c7fac,3cf85634,be9827ef,3e9d6758,bdc7c77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ccf80,bc2e4345,bd0abe6b,bc046594,bac30be4,3bf832d8,3b1d9204,3fa262c7,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12c25e,3bbe1c58,bb86e7b4,bd165337,be1d84dc,3e857207,3cfdd218,3c308ce4,3d742d04,3be193a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf1cb8,3b882cb6,3cae23ab,bc3f12d2,3abf5ec0,3b93a998,bbc615f0,3fbb6172,3f9c2a27,bd81cf05
3c08e0df,3f1672e9,bf096c94,bdb30830,bc2e0516,3c74c8ca,3c1422c2,3ddcdd34,3d4b2778,3e00c3bf
bf061a3f,bc84734f,bd53bc87,bbcd8ab4,3b69276e,3bf022b5,3ab2bf06,3fdf627b,be2f4d7c,bcff9090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1794ba,3f064ec1,3c4c0706,3d9baddf,bb673a06,3bafa6f2,b907bcc8,bcd32828,bc458118,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae60abe,3c9d3d58,bb8917a5,3c04cfce,3abacc00,3b850d7e,3b9b44e5,3f9efc8e,3d895332,3f9285a1
3c31fd0a,bc934aa7,3f76b736,3df950f6,3c52f0f4,3c6b2107,bb08c510,3d480e72,3c969c98,3dcf9e90
3c108d9d,3e78133f,3a9efd97,3d26b8c2,3a2ab43c,bc1c50cf,3b13dc80,3ec42a4a,be90ce54,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bda80,3c4bd955,3c3f85b8,bbed2cbc,bb9bf8dd,3b98b26e,b804bac0,3fab2b41,bfca5032,bc9d08c0
3b49e619,bcaeddd6,3c4f122e,bcb0fb2e,3ecb4163,3cdb9324,3eeefd76,3d4ae1cf,3cc595cc,bc3b39d0
39426fa0,b9bd3280,bd3b0d04,bf96eeca,bc7ef0f1,3c911359,3b88353c,bd944675,bd0304e1,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24486c,bc4bf227,bd33656e,bc82f44d,bda58998,3ed4d3fe,bcfdec4a,3d4d9454,3ccd9199,3c7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb132055,3d0e249d,bb760290,3c1fbd16,bb2ed5e8,bc4b43f4,bb64222e,3ed3120e,bf88be65,3f8b3fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85e784,3c9c9aab,3bd78f8d,bceac40f,bf4ba549,beba0126,bd1789bc,3d2499b8,3bc1bd64,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36c821,bf154400,3e189587,3eb2ce6e,bb1004d8,39640480,3bb1d684,3d64ad38,3c157f0c,3e856f69
bb40c660,be10a704,bf088866,3e54eab2,bb8523a6,3b66946f,bbddaa3a,3e2b07ed,3d71ce0a,3ec26ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d8cc3,bed79bbe,3c8c72ec,3d6ebac2,3b32598a,3c08ee25,3c0d5e34,3efb7e7c,bf82e8d2,3e3826c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedac4de,3f0916c6,bccc82fe,3cf2348d,3bb77a3e,b95dc2c0,bb4976f0,3e0d6d2c,3fa31490,3e82dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacaa79d,bce4e564,3aa7e814,3c20a71c,bbf1b332,3b99dc56,3b0bda6e,3f990efa,bf35b85d,bf9e3ad7
390099a0,3e99f674,be05d40f,3e8bea0c,3c5dddf4,3b39de68,3bc7575f,bd8295c1,bc5afaa0,bf8fcc7b
3eca3da6,bf310417,3e33272a,ba536a70,bb3772f0,bb06b25c,3b986358,3ee9d7ca,3ed252a8,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90366b6,3b431b16,b9ab8f4c,3bd3604a,3a148932,badb79b4,ba362a54,3fd95e75,3e5e6423,3e9cf1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ae9788,3f265c62,bd846988,bcb2d3f0,3beaa571,3cb84536,bbaf0a32,3dba4f10,3d45c746,3e95d0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff54,bcb93c8b,bc049170,bc457540,3b87c5fb,3b83142c,ba54b098,3f9d22b0,3fb68724,3cfe5b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2139fa,3e3d4293,bd55b131,3f0d7c20,3df60674,beac0f19,3c816166,be3dc380,bdc2e326,bebba808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b599bfc,bc7eb091,3de1dc30,3d300506,bddd33a2,3e778054,bd3f8933,3da5c64c,3d297301,3d7e974a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb964bfd,3c4174a1,bafe39a8,bb8c0e76,babd44ca,3ab9ec9a,bb9eb504,3e004c4b,3f9cc6ab,3f833230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28e376,3b98951e,baa11c80,3bc1704c,b8d52d40,b9643400,ba9ae291,3f3d7c66,3f980112,3f801bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef26b9,3d08f3ae,39b95700,bc2319d4,3a623b30,bbd11579,3baecace,3fe58680,3e18683a,bd4ec8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c852648,3ec864d6,3ef21a95,3edc6776,bbebc2ec,3c8676f8,3c44b992,3c447174,3ce42e45,beac04e0
3c5530ce,bc9042c9,3f4b6d75,3e0fb85e,bb28725e,3c2c0d44,bb03433e,3d0c4c3c,3b27a1c4,3e1197ae
3b50e572,3e83a465,3c22108c,3d38439f,ba5600ca,bb515080,bba58852,be5373e5,3ef8df36,bfea4e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a4024,bed27c5a,bf0b09f3,be94d0ee,b9922540,3c796a88,3badc628,3db4dc92,3d051ab1,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea592bd,beebb2d8,3dc02b0e,be07f30d,bc345540,3c3e0f71,3c70d06c,3e230a5c,3f64eab7,bf03ba8d
bf265921,3d84c510,bd03441f,bcf9c8ec,ba86aed8,3c300fcc,bac721e8,3f8e54ab,3f8c2ba0,be9150f7
bba779ed,3cadfbfc,bb0316fe,3bf1da5a,3abad968,3b829375,bb82777a,3ef388e4,bf9944c4,3f807cac
be027b93,3d8c5201,bc5caa7c,bc100488,bc09e786,bbadfa01,b93d9868,bf3b4df8,3fba9c36,3e05d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ee47,3b19ad3d,ba8c6508,3bf882d8,b98827bc,baa68fb0,3a6c03ba,3fc77f20,bf961070,3df5f37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13e5c1,3e7c6d38,3f09e291,be7d8ca9,bd24b732,3ceb0030,bb866d2d,3d92679a,bd086107,3e9c0777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92332d,bcbcd8fc,bb5cbbb7,bdb41536,3d9a5176,3f65904a,bb00ab16,bc898a65,3c5ced5c,bae181e0
be6d0814,be0e337c,bc05d086,3d53e7ee,3ba51eee,3aac4aee,3b5eca0e,3f573c82,3f8b8984,bfc010e5
3c7648ac,bbd08d06,bc84709e,bc38718e,3ebe5a39,3bebdaf0,bef6007c,3d0debe6,3ba9bd86,3d2961ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e323cee,3e9eb84b,bc193c5d,3ccbc9fa,bb9abe3f,bb6a3f7e,bae2a349,3f7f39cc,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b554d,3ea3e50c,bc2ad76c,bc0481d4,3abf1367,3b96f48f,bb76001f,3fcc4d02,be986e7e,bf575f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb091067,bacc7c36,bb5aba78,3b388538,3a771692,3a1cd7d6,bae5b837,be3fb27c,4000778b,bd204998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096756,beb9b37a,3dc466d4,bd4fffe4,3cb0d38a,3c38714b,3c51cc8a,3e149aec,3d10e790,3dff8411
bc53c8d0,bc82f500,bef81b70,3f06cbcc,b8a1bcf0,3c37e977,3bcff038,bd43e1da,bc40cbd0,b9a83900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f68f1,3ad5c644,bd790ee3,3b8ca248,3baa80b4,395593a0,389bccc0,be1bb21b,3fe2def3,bd0a17ea
bc2b14ee,3d52953c,3cb7fb91,3f996467,3ce10642,3e52383c,3a981206,bda34667,bd09ea39,be022952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1666e9,bec2c8a5,3c81517d,3d752c2c,3b94c740,3c048f9c,bbc758c6,3f921ad9,3e9835c2,3e440c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c156d11,3f32f04a,bf23b2bf,bd2dd8c0,bbc3fe2a,3c66a8d0,3b674ea8,3dec2fc0,3d72594c,3e7771cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e597b6a,beaacac2,3cbbd186,3d93bbd6,3c0038f5,3baf4da4,3c000557,3f8bd166,befc3656,3e41bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20d354,3bc7fccc,be00bf45,3bb99330,bafeb5b1,bb579c00,3ba1ea4e,3e98b94d,3fb84e12,bcd37354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9337be,3ddb215a,3b8bc182,bd7f83d5,3a18b63a,3c247f32,390ae010,3baaa4d4,3cf3eb50,3fc4f82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95470e,baa6332a,be8e9edb,3c468bf4,3c82c48d,3b427660,3a07cf78,3f047674,3f60ad2c,3d173990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee31fa0,bc081bd4,be12e0db,bd099ebc,3b7b878c,bc9d9b35,3c63a014,3f5bcf98,3dce7330,bbbe1da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06874c,be60f0bd,3c960224,3d26885d,3aeaee90,3b25beeb,bb9be09a,3f99733c,3e8b45b6,3e78337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
