# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46890b,bf33dbd1,3f318dcf,c0020847,3edcd241,3fbc3683,3f1ec17f,3ef5c28f,3e5f3b64,3f1b645a,bf333955,bf256c46,3f23a848,bf6547c5,3ed609ed,3f7eb28a,3f14c630,3eec6e51,3e5d77d1,3f12061f,3f36cc0d,3f435fe8,3f44db20,bee3bdc1,3f688ea4,3dcd4018,3f505501,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f281f0a,3f0ee8cf,3ef0fbc4,3ef95bf6,3ed97e4e,3e2bf9d0,3dfa6b81,3dc2f86f,3dab363c

# JACOBIAN - 9 x 10
3b3b6c56,bc889ca1,3bfc8e61,bc2ecfd8,3a698008,3a90b76c,3a2f769c,3f1da744,3e91f866,3f4e20ce
40fa394c,40f40a2f,3f17f1d3,00000000,401fab5f,4092520f,00000000,00000000,00000000,40f4ca16,00000000,00000000,00000000,00000000,41812969,3f0941b5,00000000,00000000,00000000,3f83d0b4,00000000,00000000,00000000,00000000,00000000,41a8137d,4048823a,00000000,41598128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41131a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176aafd,40dbb0e7,00000000,00000000,41654115,00000000,40bd1132,00000000,00000000,00000000,4191dbf2,415a989f,00000000,00000000,40ef1442,00000000,00000000,00000000,00000000,00000000,3fdf9d98,40da704d,00000000,00000000,00000000,00000000,3f96d357,00000000,00000000,00000000,00000000,00000000,41222b0c,00000000,3f72f64e,3fb9b778,00000000,00000000,400ec99a,00000000,3f79850e,00000000,00000000,00000000,40f4a181,3f8b0e81,41ac3a43,00000000,40cecebb,00000000,413ed7be,00000000,00000000,3fef3d91,00000000,00000000,00000000,00000000,418c4438,4074db51,00000000,00000000,00000000,00000000,3eb9d060,3d8c90c0,00000000,40ba681f,00000000,00000000,00000000,00000000,00000000,4193e114,3f496f0e,00000000,402753c6,00000000,3e1374c0,00000000,00000000,40da50c9,00000000,00000000,00000000,3ed3ea8a,00000000,3ef79f76,00000000,00000000,3fe467ee,00000000,00000000,00000000,40d32807,00000000,00000000,00000000,00000000,00000000,00000000,4024e63b,00000000,00000000,00000000,4165baa0,3fdbb33a,00000000,4072c5cd,00000000,40932495,00000000,00000000,4194bef1,4173c0e8,00000000,00000000,00000000,00000000,00000000,00000000,400f4eed,00000000,00000000,3c4f2d80,41818acd,00000000,4143a1b8,00000000,00000000,00000000,00000000,00000000,00000000,3f2d98ec,40afbe37,3ffeb9ac,405c23e8,00000000,00000000,40042495,4196f025,3f88ba39,00000000,416ef947,00000000,00000000,00000000,00000000,00000000,40405731,00000000,00000000,00000000,4158defc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff7e2c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe1df2b,00000000,00000000,3f994d2f,418fe74d,00000000,00000000,40fa5a73,00000000,00000000,00000000,00000000,00000000,403cbbc1,4136f294,00000000,00000000,00000000,00000000,00000000,00000000,4127a37e,41741469,418cf725,00000000,00000000,3f88e01c,407967dc,00000000,3fa52bd8,00000000,00000000,00000000,410572cb,00000000,00000000,00000000,41034243

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc7e431,bb8dedf8,3be5fa74,3d462791,be1d4f3e,3ec5e52a,bd4c05e0,3d093938,3c85f8f7,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1406e,bf49ae20,3e914857,3d9c2397,3b45ea82,bb435bcc,bb884c9b,3e930ff5,beaafd65,3f1d7f1b
bb8d6cdb,3be8afcd,3c5c70ee,bc8fffa8,be7e4b70,bee2bd73,3cb619cd,3d3941ae,3c962a2b,3b9d3a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7d503,3b60f432,baf36bf4,bb91bc70,3f02030c,be9e524d,bcebfae6,3cceabae,3bdc81cc,bba87544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08cb2c,bec553b0,3d0c4cd4,bd812b76,bb6e4aff,bb79bbe4,3ba53060,3c1f8eb7,bf450556,3f85157a
3d7f6200,bad9a01e,bbff9ecb,ba6bbf30,ba97cfee,36b77000,3aa63f88,3fc1810c,3fb50707,3c93f836
be85b689,bdadcf1e,3cb244dd,3d1690fc,bbff3ede,bb54016a,bc16a6a5,3f0c2da1,bf9669c3,3e050a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34e92c,3ef1d503,3e6be3f4,3dabee6e,bb233b0a,3b9a466c,3b3c852c,3f1117f2,3dd65dee,3d938f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95fbca,3d0f2f21,388b0678,3baa6b52,39429d4d,ba563bc0,bacb127c,bf7f8d90,bcfdef78,3f9208ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed3f3,3aa0d2a8,bbb5cdd7,bc6bc628,bb9059a8,bc5a8b66,3ba3b9c4,3fae1f02,3fabbcca,bdbd07ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8b2490,3bcfa6c4,bf491986,3da5b0f6,bdbba87e,3c9cb874,ba485d30,3d5cfbf9,3cc3d264,3e2bb856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6bf08,bd92b200,bc3caea0,3cd3ea0f,3bad6595,3bfd5dd1,3b64b0ca,bf339f5b,3fa26f3b,bf886db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57d9f0,be2aab66,bb903dc0,bda2c224,bc1cb5d9,3c746003,bad2f2a8,3d9112a2,3d3a83b9,bb92ae70
3deb952c,be190d27,3cd0bf9e,bc279e0c,3baa9252,bb590524,bbd1abd8,3f9eaae5,bf46b77b,3ee3e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39ba4f,bad99908,bd38c1d4,3b9d7e2e,bb3cca48,38662c34,3accc62b,3fc6e3b7,bf409593,3c8c7730
bd24525b,bf1a4488,bf023657,be8201ec,3c0365a5,3cce0ca5,3b8a6199,3d5d07e0,3d8b3a42,bdefaf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92cc38,bed36699,be992b2b,3e4e6776,bbff2c97,3c61b219,bbcae6a2,3d14a1c3,bcb744a4,bfaca611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3058,bea48240,3c9f4c59,3d6a2da8,bb3d76db,bb8d86da,3b937906,3f601523,3f846b3f,3e3c223b
3c76bf41,3e370a01,bc12a330,3ef290cc,bdf4caa4,3e9fe593,bbfb8258,be7c89a1,bd9d3928,bf3e7f12
3b2da257,3c240480,3ee26445,bf1a9b58,3a3641f6,3c9ede18,bb27a61a,3d71c305,3c3af66e,3e6ed0de
bca27f98,be40ffba,3e6e6069,bc84e454,3ce59610,3c8cf994,3cf2091e,be9827ef,3e9d6757,bdc7c77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb210c0,bc2b7c60,bd056591,bc0e4102,bae0670c,3bf69ce0,3b19f85a,3fa262c6,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfbb6b4,3bcc6a44,bbb35226,bd13f094,be249a74,3e85a447,3cc9e408,3c308cd4,3d742d02,3be19388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f25ac,3b87f1e7,3ca3e805,bc4200ac,3abd36a2,3b932948,bbc5e469,3fbb6172,3f9c2a27,bd81cf04
3bfa31ee,3f151ab3,bf0ec57f,bdc28f3f,bc31494f,3c749267,3c12784f,3ddcdd31,3d4b2774,3e00c3bd
bf0094e9,bc84f05a,bd4ccc5e,bbd7ba34,3b74b126,3bf11455,3aac8f84,3fdf627a,be2f4d7a,bcff9091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c8c63,3f050af2,3c57c7fe,3d9bbeef,bb5e1fa8,3baf1175,b90e7290,bcd32828,bc458110,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0c0d0,3c9cd4d5,bb835ad4,3c015559,3aa9853a,3b8525d7,3b99c3a8,3f9efc8e,3d895331,3f9285a0
3c2aeb8e,bc9bd5ac,3f763fa5,3dcff1de,3c56cd0f,3c6c5edc,baf2a990,3d480e70,3c969c96,3dcf9e8e
3c15ee73,3e760117,3a79a3d8,3d29b6d4,3a320e95,bc1bdd57,3b1a36cf,3ec42a49,be90ce53,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d05ce,3c4c6b4c,3c35b3bd,bbe2027d,bb9b8430,3b98a484,b7bdfa00,3fab2b40,bfca5031,bc9d08c0
3b241ccb,bcaf8e2d,3c400710,bcb8beba,3eca01bc,3cdccfe2,3eec0f31,3d4ae1cd,3cc595cc,bc3b39d6
398c8270,ba365ea0,bd3c03a8,bf9725d6,bc81b0cd,3c928fdc,3b8be4e5,bd944674,bd0304e0,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d94f7,bc5176ab,bd330282,bc672188,bdc1a0fe,3ed413f0,bd01ab31,3d4d9452,3ccd9197,3c7ddc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01b4f1,3d0d498c,bb69eb42,3c204222,bb2fefe9,bc4a395a,bb61284a,3ed3120c,bf88be65,3f8b3feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c840c42,3c9cbd7f,3bcd7264,bcead806,bf4b576b,beb8e83c,bd184a4b,3d2499b6,3bc1bd68,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f6dbe,bf14f5f1,3e01c705,3eb46d0c,bb4c4140,39533500,3baa128c,3d64ad37,3c157f08,3e856f68
bb1bf4fe,be15b3a5,bf0bff7e,3e49a1a5,bb8f7745,3b61a7bc,bbe12f5d,3e2b07eb,3d71ce06,3ec26ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be910c8a,bed8bff0,3c95aab9,3d687f77,3b19021e,3c082e70,3c0d2620,3efb7e7a,bf82e8d2,3e3826c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3f46e,3f08b94d,bcddf49a,3cebdb04,3bb6cede,b91a84c0,bb5124f2,3e0d6d2b,3fa3148f,3e82dcc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba028a,bce20744,3a8d731f,3c21f7a2,bbf282f4,3b9b90ee,3b131866,3f990ef9,bf35b85c,bf9e3ad6
b8a95b00,3e96eaca,be0d45b8,3e8cb849,3c5a3233,3b334f48,3bc58133,bd8295c1,bc5afa9e,bf8fcc7a
3ecb5c5b,bf311e08,3e3cac41,bad7dcd8,bb32d6a7,bb05f5ec,3b9853bf,3ee9d7c9,3ed252a7,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d352af,3b3f1bfd,b9a50dbc,3bd7de88,3a108836,bad785b8,ba41bacc,3fd95e74,3e5e6423,3e9cf1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3f1d88,3f2631e0,bddd02f0,bd20a4cc,3bead517,3cb8b21c,bbad0be9,3dba4f0f,3d45c744,3e95d0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2609,3f1cd707,bd43b23b,3d570597,bb35b178,3c4a392d,38a6ed60,3f73e595,3f79d3db,3defd5c9
3f09eab2,bcbd2ec0,bbeaf107,bc4c3e55,3b86b3fb,3b8430b0,ba53f068,3f9d22ae,3fb68722,3cfe5b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c231aed,3e3bb776,bd4f40db,3f0d17e1,3df6bc76,beace10c,3c8134a3,be3dc37f,bdc2e324,bebba806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b718544,bc7e6309,3ddddec6,3d1ed9e8,bdf26809,3e7652ac,bd407723,3da5c64b,3d297300,3d7e9748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb988a29,3c407c1f,bb0917f3,bb889144,babc3a3a,3abba4b4,bb9cbaa5,3e004c4a,3f9cc6aa,3f83322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b4b58,3b931322,baabf4f7,3bc790a0,b893dbe0,b937b040,baa45700,3f3d7c65,3f980111,3f801bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee592b3,3d08f4d1,39e34a50,bc218a1c,3a7f52a2,bbd130f8,3bae2800,3fe5867f,3e18683a,bd4ec8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8357e7,3ec6324d,3eea40e6,3ee0452c,bbf5c754,3c85fdf4,3c41eb9e,3c447178,3ce42e45,beac04df
3c5a62a0,bc8edbee,3f4281f7,3df40766,bb2e088e,3c2dc8c3,bb00e470,3d0c4c3b,3b27a1be,3e1197ac
3b45192a,3e827b3f,3c1bf3d3,3d3ad498,ba37b85a,bb5001f0,bba54fc7,be5373e4,3ef8df35,bfea4e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ebd31,bed43543,bf107463,be9b745b,ba3136f8,3c78d9ac,3ba810a4,3db4dc91,3d051aaf,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea07447,beecb51c,3dc89a69,be0a2767,bc2ff082,3c3e30ea,3c724cd7,3e230a5b,3f64eab6,bf03ba8d
bf26883d,3d82b051,bd099d4d,bd01f37b,ba5c880c,3c2f20a0,bad98364,3f8e54aa,3f8c2ba0,be9150f7
bba5e0e2,3cad0296,bb0da496,3bf281f8,3ac18344,3b837675,bb81e001,3ef388e3,bf9944c3,3f807cab
bddcb278,3d8d0b62,bc739fc1,bbfdc878,bc0bf503,bbb01584,b94066f8,bf3b4df7,3fba9c35,3e05d9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd51acc,3b159b27,ba957ef4,3bfe35b0,b954cea8,baa18190,3a6bf179,3fc77f20,bf961070,3df5f37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14b493,3e7c49f4,3f041509,be821e79,bd273234,3ce9ece3,bb8a4906,3d926799,bd086107,3e9c0775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9bbb42,bcbcc10a,bb551ff5,bdb778c5,3da1c94a,3f66588d,bb07dbf6,bc898a64,3c5ced5c,bae181c0
be6c1203,be1094c9,bbe59b14,3d546eaf,3ba770e6,3aaabe9c,3b5d9e53,3f573c82,3f8b8984,bfc010e4
3c761596,bbd0c293,bc843308,bc32bed8,3ebc8cfb,3be7bec0,befdefc1,3d0debe4,3ba9bd84,3d2961ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3328f5,3e9ec0a6,bc0efdc3,3cd2355b,bb9d4191,bb69dcc7,badf89d5,3f7f39cb,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea371db,3ea42cff,bc36b6a0,bc0e3072,3aca8147,3b98c06a,bb7e1428,3fcc4d02,be986e7d,bf575f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0df08e,bacf60ba,bb5c7e97,3b452274,3a69c328,3a1fec01,bae9bc43,be3fb27b,4000778a,bd204994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e1bb,bebb1b4c,3d7c6530,bd8a0616,3cb1bce9,3c3900df,3c4b247a,3e149aeb,3d10e78e,3dff840e
bc517775,bca07c00,bf014e18,3f08895e,b8d1c200,3c3b0043,3bd697d5,bd43e1d9,bc40cbcc,b9a83600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24252f,3adfd200,bd711185,3b54dfa0,3bae0ce8,395cdb70,389b7aa0,be1bb21b,3fe2def2,bd0a17eb
bc380915,3d522ae5,3ca6a5d5,3f995e8f,3ce407b0,3e53404b,3a8b1942,bda34665,bd09ea36,be022951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d248,bec43dff,3c89d3ee,3d6dfdd4,3b905b77,3c03b716,bbc3fece,3f921ad9,3e9835c2,3e440c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a2ce5,3f32e363,bf28e2df,bd800338,bbc2a796,3c66dce0,3b620d2c,3dec2fbe,3d72594b,3e7771ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cb3c1,bd66d262,3f54f660,3d90ce8c,3c31d755,3c3c114b,3bb51f3c,3d840a5f,3cc2d0aa,3e481908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73af34,beac18c8,3cc7f404,3d910625,3bfd3bc7,3baf5590,3c0001db,3f8bd165,befc3656,3e41bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ac792,3bd168ac,bdf79891,3b9752e0,bae95076,bb557864,3b9e20ff,3e98b94c,3fb84e11,bcd37356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96f903,3dd88739,3b8eb0c0,bd7b799b,3a2236c3,3c23a50c,3884e880,3baaa4dc,3cf3eb4f,3fc4f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e18f7,bae6c5de,be8c1e97,3c1f7030,3c833430,3b396130,3a4e7db0,3f047673,3f60ad2b,3d17398e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd5ad3,bc0db19c,be0b2134,bd0ef67d,3b701c3f,bc9ddb9d,3c5eb254,3f5bcf98,3dce732f,bbbe1db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be013b9e,bf489a5e,3e481d6d,3d93c129,bb116ae4,bbf57c94,3c21a110,beae9f44,3e296389,3f7da334
