# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a6446,bf325f67,3f267b95,c0036e5d,3ecee03b,3fbd955f,3f1f888f,3ef5c28f,3e5f3b64,3f1b645a,bf2a5abd,bf24493d,3f1afe5b,bf62bcb0,3ec94ae6,3f7ef8ab,3f156802,3eec6e52,3e5d77d2,3f120620,3f3f1706,3f4454e1,3f4bbf53,beedb551,3f6b62af,3db768bd,3f4fe113,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283dc6,3f0ea610,3ef1ff36,3efb169c,3edb7b52,3e2cda3c,3e07a63a,3dda856b,3dbf8cfd

# JACOBIAN - 9 x 10
3bfb9b8c,bc524a30,bab423b8,bc43a284,39cbd270,b87433c0,b9a2b2c6,3f2eacf0,3e9814ee,3f2c0804
40f57caa,40f3e31c,3f55cd44,00000000,40122225,40920ca0,00000000,00000000,00000000,40f95cc6,00000000,00000000,00000000,00000000,4181b934,3f68eb6b,00000000,00000000,00000000,3fadbbf0,00000000,00000000,00000000,00000000,00000000,41a8a126,404d2ebf,00000000,4156b986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4111096a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178de4f,40d71d3d,00000000,00000000,41661b9b,00000000,40b72040,00000000,00000000,00000000,41927155,415c6a1a,00000000,00000000,40eb50c4,00000000,00000000,00000000,00000000,00000000,3fac3106,40da8a75,00000000,00000000,00000000,00000000,3fa5423c,00000000,00000000,00000000,00000000,00000000,412488ed,00000000,3f42edfe,3fe103eb,00000000,00000000,4003766f,00000000,3f966ba9,00000000,00000000,00000000,40fa08f7,3f8879fe,41ac1c64,00000000,40d72544,00000000,4140bdda,00000000,00000000,3feedd5e,00000000,00000000,00000000,00000000,418c510b,4070fbcb,00000000,00000000,00000000,00000000,3ef22c18,00000000,00000000,40becbfb,00000000,00000000,00000000,00000000,00000000,4192f7a4,3f77bd18,00000000,402bf6c5,00000000,3d898510,00000000,00000000,40d3e59e,00000000,00000000,00000000,3ea2cd60,00000000,3f1fbede,00000000,00000000,3ff2b89e,00000000,00000000,00000000,40cd2984,00000000,00000000,00000000,00000000,00000000,00000000,40397fe0,00000000,00000000,00000000,41654e7c,3fe0fae5,00000000,407472fa,00000000,409509a8,00000000,00000000,41956a2e,41742355,00000000,00000000,00000000,00000000,00000000,00000000,4006734a,00000000,00000000,00000000,4181a1d7,00000000,4143e9ba,00000000,00000000,00000000,00000000,00000000,00000000,3f365390,40b2be29,40052cf6,4057d022,00000000,00000000,4006c62c,419730ed,3f9c3abe,00000000,4170a1b0,00000000,00000000,00000000,00000000,00000000,4052b0e4,00000000,00000000,00000000,415aa93c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400505b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe16ffa,00000000,00000000,3f968704,418fc918,00000000,00000000,40fdf7e4,00000000,00000000,00000000,00000000,00000000,4040c6d7,41389062,00000000,00000000,00000000,00000000,00000000,00000000,4126df20,417298aa,418cdf36,00000000,00000000,3f8f98b8,40841fce,00000000,3f8bc07f,00000000,00000000,00000000,4104a8b0,00000000,00000000,00000000,4103649e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb896bc,bb8aedea,3bf9b4dd,3d3e5aba,be134a38,3ec47e96,bd4a6ab6,3d093938,3c85f8f6,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9d204,bf49c001,3e8a63fc,3da0e18c,3b31c21c,bb38ea08,bb889235,3e930ff6,beaafd66,3f1d7f1c
bb8bfc41,3bea6b5c,3c506d5f,bc9c8e00,be6933a2,bee4d3af,3cb615ba,3d3941b0,3c962a2d,3b9d3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee1e89,3b5e0404,ba8fac44,bb821a30,3f059154,bea069ac,bceb8fc2,3cceabae,3bdc81ce,bba87554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be107fd2,bec54d9d,3d07ef71,bd82cd0d,bb72d01e,bb724c20,3ba3f60e,3c1f8eb8,bf450556,3f85157b
3cef4e10,bade7c36,bc03b34f,ba3da80c,ba91652e,b549a000,3aa87110,3fc1810c,3fb50708,3c93f839
be93db64,bdb26478,3ca248ee,3d1657d6,bc087488,bb596aa7,bc169a34,3f0c2da1,bf9669c4,3e050a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d4030,3ef0752a,3e5da7de,3db0fe28,bb053588,3b99c75c,3b3d3418,3f1117f2,3dd65def,3d938f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d747e,3d0e64b2,39344e50,3bb2c6c2,393f4901,ba7b6640,bac91bc4,bf7f8d90,bcfdef78,3f920900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec8c4,3ab37a28,bbac8902,bc71f616,bb8d253f,bc5dcf14,3ba3a414,3fae1f02,3fabbccc,bdbd07aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39df3260,3bcdb140,bf4cf1cc,3dc2fdae,bdb7b86e,3c9c53e4,ba39d048,3d5cfbfb,3cc3d264,3e2bb858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb2516,bd965b54,bc3b6c2d,3cd6a242,3bafe384,3bfb4882,3b642124,bf339f5b,3fa26f3c,bf886db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51f31d,be2cb5cf,3d0507b0,bd8bf4c2,bc1fd2f5,3c755d27,bad0854c,3d9112a3,3d3a83bb,bb92ae60
3db770a2,be1a02da,3cc3ebee,bc2c048b,3baeebd8,bb58e934,bbd0b942,3f9eaae6,bf46b77c,3ee3e1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d091b,bac738be,bd3f6176,3bafdc8c,bb3dbbf8,384c04f4,3acd9c5e,3fc6e3b8,bf409593,3c8c7734
bd22b05f,bf1a83b3,befbde99,be773564,3c039672,3ccb586b,3b890632,3d5d07e4,3d8b3a44,bdefaf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94f1ac,bed4cfe0,be8e758a,3e50de54,bc03cdc3,3c619d9b,bbcadf8a,3d14a1c4,bcb744a6,bfaca612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b70a2,bea560f0,3c966ee0,3d6bb4fc,bb46fa48,bb87e926,3b928d85,3f601524,3f846b3f,3e3c223e
3c767631,3e3636e3,bc3454fe,3ef64599,bdf14c4b,3e9e3c50,bbfad224,be7c89a3,bd9d392a,bf3e7f14
3af3da8a,3bfe9bc0,3ee292e6,bf1adb2e,3a43285a,3ca103c4,bb2a0738,3d71c307,3c3af66f,3e6ed0e0
bd1cba14,be42bc04,3e7e15e2,bc6359a8,3ce438b6,3c8bdbb8,3cf0cfb0,be9827ef,3e9d6758,bdc7c77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f91a0,bc2991e7,bd0a549b,bc071e90,babd27b8,3bfa3d04,3b194684,3fa262c7,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ae8df,3bd64f7c,bb8a6af8,bd15afef,be1c1686,3e852eca,3cbfe7f8,3c308ce4,3d742d04,3be193a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de23670,3b87c875,3cad56cb,bc3fecf0,3abfcb70,3b944ddc,bbc5d999,3fbb6172,3f9c2a27,bd81cf05
3c0d8998,3f142a83,bf09dc04,bdb73d75,bc2d5a84,3c750c21,3c1224a9,3ddcdd34,3d4b2778,3e00c3bf
bf08441b,bc8545fd,bd533420,bbd064b0,3b66cffa,3beee3fd,3aab5bd8,3fdf627b,be2f4d7c,bcff9090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb158b3e,3f0428e5,3c4cfaa6,3d9bb696,bb690a2a,3bb06769,b90fc384,bcd32828,bc458118,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae1bf68,3c9c896e,bb88a618,3c03e798,3abe3c1b,3b84eca2,3b997836,3f9efc8e,3d895332,3f9285a1
3c34bb3c,bca1bbe8,3f76b2cc,3dee2988,3c52286c,3c698154,baecb778,3d480e72,3c969c98,3dcf9e90
3c0e5c20,3e748e75,3a9c508f,3d279216,3a2936c6,bc1ce4ee,3b1b6e60,3ec42a4a,be90ce54,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5214,3c4ccdf6,3c3ec2cd,bbea30ad,bb9c0e6f,3b98c259,b7aef980,3fab2b41,bfca5032,bc9d08c0
3b58b985,bcb0060d,3c4de460,bcb31eae,3ecb7dfc,3cd9f190,3eeb7d6b,3d4ae1cf,3cc595cc,bc3b39d0
391efe90,ba737c80,bd3b23f4,bf970030,bc7e0a85,3c8f221d,3b8c9981,bd944675,bd0304e1,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b20c15d,bc5543b7,bd336356,bc7daf92,bd9fe92e,3ed5cda4,bd022f37,3d4d9454,3ccd9199,3c7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a12d3,3d0cafdf,bb750dfc,3c1ff090,bb2e97ea,bc4c9bb0,bb609366,3ed3120e,bf88be65,3f8b3fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c869b7c,3c9cd1f7,3bd6c8b8,bceac389,bf4bb19c,bebb6f3c,bd186e42,3d2499b8,3bc1bd64,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c399f1e,bf14bf38,3e16c7fb,3eb34228,bb03f35c,39799100,3ba8918c,3d64ad38,3c157f0c,3e856f69
bb4f543a,be1932ad,bf08d1de,3e51e196,bb831208,3b6d040b,bbe1db47,3e2b07ed,3d71ce0a,3ec26ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea27f2e,bed98a1b,3c8d317d,3d6d09a7,3b3766e2,3c09e659,3c0d1a26,3efb7e7c,bf82e8d2,3e3826c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd6c59,3f0877af,bccde9b4,3cf078f3,3bb79980,b99ab0a0,bb529cee,3e0d6d2c,3fa31490,3e82dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad111d0,bce00872,3aa5da4e,3c211456,bbf18520,3b97a18d,3b147c92,3f990efa,bf35b85d,bf9e3ad7
3955ce90,3e94cc62,be066e56,3e8c23c7,3c5e9679,3b426158,3bc52570,bd8295c1,bc5afaa0,bf8fcc7b
3ec9ba5f,bf312f12,3e33ecab,ba872d30,bb3858ce,bb07a568,3b984fc2,3ee9d7ca,3ed252a8,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90d5bfe,3b3c56bc,b9ab07a4,3bd4a74a,3a15546e,bae09be0,ba43f32a,3fd95e75,3e5e6423,3e9cf1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3938d260,3f261337,bd8b76a4,bcd96078,3bea99d4,3cb7b449,bbaca914,3dba4f10,3d45c746,3e95d0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fc6d,bcbfeb68,bc036141,bc474dcc,3b87fb24,3b81a0de,ba53c7d2,3f9d22b0,3fb68724,3cfe5b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c207564,3e3aa341,bd553260,3f0d6422,3df5de54,beaafb40,3c812ae3,be3dc380,bdc2e326,bebba808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fac14,bc7e2a6b,3de19108,3d2b5f72,bdd8f37c,3e79093c,bd40a439,3da5c64c,3d297301,3d7e974a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb955864,3c3fcc63,baffd30c,bb8b16a0,babd7430,3ab7a90e,bb9c57ae,3e004c4b,3f9cc6ab,3f833230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27dc64,3b8f4200,baa1f89a,3bc32d34,b8e218cc,b98eff40,baa626f3,3f3d7c66,3f980112,3f801bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2e6da,3d08f406,39bcdcb8,bc22ba80,3a5c6970,bbd0ef28,3bae06e0,3fe58680,3e18683a,bd4ec8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85d2ba,3ec4aa89,3ef18041,3edd7602,bbe9be91,3c871154,3c415ffd,3c447174,3ce42e45,beac04e0
3c530778,bc8ddde4,3f4abbcc,3e09ddf0,bb27539c,3c29c96f,bb006e3f,3d0c4c3c,3b27a1c4,3e1197ae
3b558588,3e81abad,3c2198a6,3d39006f,ba5c0ae4,bb52fe70,bba5438e,be5373e5,3ef8df36,bfea4e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c485a94,bed5664a,bf0b7b01,be969e7e,b9511200,3c7a2286,3ba6f5dc,3db4dc92,3d051ab1,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7906c,beed6715,3dc0da3b,be088f4b,bc353117,3c3de216,3c72942c,3e230a5c,3f64eab7,bf03ba8d
bf2638ea,3d813ce1,bd03c839,bcfc950a,ba8b9194,3c3142ac,badd0940,3f8e54ab,3f8c2ba0,be9150f7
bba80f8f,3cac538c,bb03ec8d,3bf21597,3ab98008,3b816a75,bb81c21a,3ef388e4,bf9944c4,3f807cac
be0a7db5,3d8d8b70,bc5e8278,bc0b62d4,bc097c4e,bbab362d,b940e830,bf3b4df8,3fba9c36,3e05d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd63492,3b12c8dc,ba8d1d22,3bfa2234,b98e154a,baad1f68,3a6bed5c,3fc77f20,bf961070,3df5f37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13826e,3e7c2fd2,3f096f4d,be7f5e50,bd2435bc,3cec6521,bb8b06fa,3d92679a,bd086107,3e9c0777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8e60ed,bcbcacc6,bb5c29ec,bdb4fff4,3d98d0c5,3f648898,bb093f64,bc898a65,3c5ced5c,bae181e0
be6d5710,be123b13,bc0451be,3d541262,3ba4a705,3aae4ed8,3b5d63f0,3f573c82,3f8b8984,bfc010e5
3c764c6e,bbd0e854,bc846d41,bc36ec3f,3ebeb38c,3bf12b58,beff74f3,3d0debe6,3ba9bd86,3d2961ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31cf8c,3e9ec539,bc186e83,3ccd9023,bb9a3c25,bb6abd90,badef216,3f7f39cc,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980b06,3ea45dd0,bc2bcbc9,bc072bb4,3abcc246,3b949d5d,bb7fa124,3fcc4d02,be986e7e,bf575f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb071519,bad160a8,bb5ae1aa,3b3c0bb0,3a79be8a,3a18d172,baea7fd3,be3fb27c,4000778b,bd204998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d092aa2,bebc1377,3dbed7b4,bd626bfc,3cb0a1ac,3c37b3e3,3c49db76,3e149aec,3d10e790,3dff8411
bc54a826,bcb50440,bef8f652,3f07465e,b8996fd0,3c33e12f,3bd7dea4,bd43e1da,bc40cbd0,b9a83900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d7751,3ae6cca8,bd787178,3b834f00,3ba9c8ac,394bf4b0,389b8780,be1bb21b,3fe2def3,bd0a17ea
bc25e0e8,3d51de4c,3cb6a100,3f9965f4,3ce068d6,3e50dde0,3a889950,bda34667,bd09ea39,be022952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14fc71,bec5404c,3c8200ea,3d7337cf,3b95a6e2,3c05a728,bbc35820,3f921ad9,3e9835c2,3e440c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19d3ea,3f32d936,bf241fd4,bd4415e0,bbc43b82,3c666082,3b61062c,3dec2fc0,3d72594c,3e7771cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b5df4,bd64f49f,3f57aa3f,3daf74e0,3c29179e,3c3a02fb,3bb39394,3d840a60,3cc2d0b0,3e48190b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ef03e,beacfff5,3cbccc27,3d930010,3c008858,3baf3eae,3c000098,3f8bd166,befc3656,3e41bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1666a2,3bd7ed24,be005d4a,3bb03f70,bb0178e8,bb5a6154,3b9d65c4,3e98b94d,3fb84e12,bcd37354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a91a502,3dd6b70c,3b8c00a6,bd7e7258,3a16cf04,3c2598c2,3851e9c0,3baaa4d4,3cf3eb50,3fc4f82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98196f,bb099c6c,be8e6ea7,3c3bf314,3c82aba4,3b4e3dd0,3a5c08c0,3f047674,3f60ad2c,3d173990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee55831,bc117efe,be1246af,bd0b1628,3b7dc5d6,bc9d4491,3c5dbd5c,3f5bcf98,3dce7330,bbbe1da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05391d,be65b2a2,3c96dcb7,3d273fca,3ae66b0c,3b25c962,bba28152,3f99733c,3e8b45b6,3e78337f
