# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b61f0,bf33905f,3f25d737,c003a12a,3ecf160a,3fbd44fa,3f1dd4eb,3ef5c28f,3e5f3b64,3f1b645a,bf2b17c2,bf2532ab,3f1a7b6a,bf625e11,3ec97c5f,3f7eea12,3f14056a,3eec6e52,3e5d77d2,3f120620,3f3e6ddc,3f4390a0,3f4c22ad,beef1cfa,3f6b581a,3dbc69bd,3f50de25,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f28421f,3f0eb17f,3ef1f395,3efb1d9a,3edba69a,3e2d1eca,3e09ea18,3de00c36,3dc437df

# JACOBIAN - 9 x 10
3c2561ce,bc4937ac,bb2d50b4,bc497404,39bb3838,b8987180,b93635a4,3f2f3b44,3e95d82a,3f2b5808
40f5b646,40f2c247,3f645444,00000000,400d9da7,409177a2,00000000,00000000,00000000,40fa2d97,00000000,00000000,00000000,00000000,4181c13c,3f79d7a0,00000000,00000000,00000000,3fb3129a,00000000,00000000,00000000,00000000,00000000,41a8ca5e,404d8958,00000000,4156740a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4110a234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417922ca,40d71e2b,00000000,00000000,4166152a,00000000,40b63892,00000000,00000000,00000000,41926db1,415c4336,00000000,00000000,40ea109f,00000000,00000000,00000000,00000000,00000000,3fa058cc,40d990b5,00000000,00000000,00000000,00000000,3faa8fb4,00000000,00000000,00000000,00000000,00000000,4124f142,00000000,3f3ac875,3fea1688,00000000,00000000,3fffb4a2,00000000,3f9c11c6,00000000,00000000,00000000,40fa86d4,3f89a128,41ac3d36,00000000,40d8885a,00000000,41410318,00000000,00000000,3fee0f81,00000000,00000000,00000000,00000000,418c51fe,4070b674,00000000,00000000,00000000,00000000,3f02cab4,00000000,00000000,40bf098e,00000000,00000000,00000000,00000000,00000000,419311aa,3f7c1f1a,00000000,402b259c,00000000,3d2a7280,00000000,00000000,40d20228,00000000,00000000,00000000,3e9d1ac8,00000000,3f24bb4b,00000000,00000000,3ff78b22,00000000,00000000,00000000,40cab18f,00000000,00000000,00000000,00000000,00000000,00000000,403deb3e,00000000,00000000,00000000,416554e0,3fe46412,00000000,407447fe,00000000,4095ed6c,00000000,00000000,419569aa,4173c7c8,00000000,00000000,00000000,00000000,00000000,00000000,40070824,00000000,00000000,00000000,4181ad40,00000000,414412c0,00000000,00000000,00000000,00000000,00000000,00000000,3f36d0f8,40b22b78,400574d8,40578122,00000000,00000000,4007dc12,41973604,3fa26910,00000000,4170d938,00000000,00000000,00000000,00000000,00000000,405483f9,00000000,00000000,00000000,415ae05e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007448c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdfd22a,00000000,00000000,3f94dd95,418fb2d0,00000000,00000000,40fe5155,00000000,00000000,00000000,00000000,00000000,40426734,4138997a,00000000,00000000,00000000,00000000,00000000,00000000,4126e829,41729428,418cec92,00000000,00000000,3f930d12,4084b114,00000000,3f88de58,00000000,00000000,00000000,4104530a,00000000,00000000,00000000,41040514

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9dd8f,bb8d5602,3bfacf90,3d3d3e5e,be137130,3ec4d158,bd4ded9c,3d093938,3c85f8f6,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc686dc,bf49b1bd,3e89fba0,3da18bf4,3b321034,bb3b4d4c,bb87f960,3e930ff6,beaafd66,3f1d7f1c
bb8c1d78,3be90843,3c4fb83f,bc9e5a94,be698562,bee459ca,3cb61e1e,3d3941b0,3c962a2d,3b9d3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beeee97,3b605f32,ba89e8ac,bb7fe7e0,3f0583ca,be9fef3b,bcec7976,3cceabae,3bdc81ce,bba87554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fe1d7,bec55291,3d07acc4,bd830749,bb72bf1d,bb740190,3ba6a558,3c1f8eb8,bf450556,3f85157b
3d02bf90,bada979b,bc03ebda,ba373414,ba917dcb,35278000,3aa3a53c,3fc1810c,3fb50708,3c93f839
be92b6f3,bdaeb7ac,3ca15964,3d164fd2,bc0852bf,bb582e34,bc16b515,3f0c2da1,bf9669c4,3e050a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2de428,3ef18f6c,3e5cd17f,3db1b32f,bb05a95e,3b99e56a,3b3bb310,3f1117f2,3dd65def,3d938f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e2b00,3d0f071a,393aab78,3bb3ed20,393f5616,ba72eca0,bacd670c,bf7f8d90,bcfdef78,3f920900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eccc6,3aa48688,bbabfd6a,bc72d866,bb8d31d6,bc5d1162,3ba3d33d,3fae1f02,3fabbccc,bdbd07aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fa38c0,3bcf4440,bf4d27d6,3dc72248,bdb7c7b8,3c9c6b64,ba59a210,3d5cfbfb,3cc3d264,3e2bb858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc83122,bd936be0,bc3b576c,3cd705ae,3bafda45,3bfbc3c8,3b655a92,bf339f5b,3fa26f3c,bf886db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5271aa,be2b12ed,3d0dc9a0,bd88b836,bc1fc717,3c752416,bad5d418,3d9112a3,3d3a83bb,bb92ae60
3dbbb620,be193de3,3cc32a6c,bc2ca025,3baedb5a,bb58f1e8,bbd2cb16,3f9eaae6,bf46b77c,3ee3e1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cc815,bad5f184,bd3fc110,3bb27964,bb3db873,38520624,3acbc781,3fc6e3b8,bf409593,3c8c7734
bd22d6dd,bf1a5122,befb5bb6,be75620c,3c0395dc,3ccbf809,3b8bfde6,3d5d07e4,3d8b3a44,bdefaf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94c8f4,bed3ae51,be8dd44d,3e5136ac,bc03bd8d,3c61a36b,bbcaedee,3d14a1c4,bcb744a6,bfaca612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6fb7,bea4ae72,3c95e847,3d6bec71,bb46d611,bb8931f8,3b949050,3f601524,3f846b3f,3e3c223e
3c7682bf,3e36e044,bc364532,3ef6c99a,bdf15a1c,3e9e9e19,bbfc5246,be7c89a3,bd9d392a,bf3e7f14
3afc2e10,3c1cbec0,3ee2924a,bf1ae32a,3a42f55a,3ca08784,bb24d2da,3d71c307,3c3af66f,3e6ed0e0
bd1694c8,be41580d,3e7efbcc,bc5dd290,3ce43e5c,3c8c1eac,3cf37c1a,be9827ef,3e9d6758,bdc7c77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12e220,bc2b1aeb,bd0a9bc2,bc061504,babdb02c,3bf96af8,3b1acb5a,3fa262c7,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18979d,3bce6124,bb880ea8,bd15ee9a,be1c37b2,3e854a33,3cd5c070,3c308ce4,3d742d04,3be193a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcc20c,3b87e9ba,3cade083,bc3f9aca,3abfc1a2,3b940be4,bbc5f0b9,3fbb6172,3f9c2a27,bd81cf05
3c0c3578,3f14eb29,bf099130,bdb5a142,bc2d69fc,3c74f167,3c12dafd,3ddcdd34,3d4b2778,3e00c3bf
bf07a676,bc85016a,bd538fdd,bbcf4f68,3b67064e,3bef654c,3aadfbb4,3fdf627b,be2f4d7c,bcff9090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16210c,3f04de36,3c4c570a,3d9bb39c,bb68e03a,3bb019f7,b90ce50c,bcd32828,bc458118,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae2f9c9,3c9cc613,bb88f273,3c04413e,3abdec94,3b84fa10,3b9a1cb7,3f9efc8e,3d895332,3f9285a1
3c33f3c8,bc9d01a9,3f76b5db,3df26f68,3c523a98,3c6a2982,baf9b8c8,3d480e72,3c969c98,3dcf9e90
3c0efd3f,3e75b7c6,3a9e1d07,3d273fc8,3a295957,bc1ca966,3b18c439,3ec42a4a,be90ce54,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7a0c,3c4c7f0a,3c3f45dc,bbeb55f3,bb9c0c82,3b98bc38,b7cf9800,3fab2b41,bfca5032,bc9d08c0
3b5480f8,bcafa61e,3c4eaf3c,bcb24df6,3ecb788d,3cda9af3,3eecbbba,3d4ae1cf,3cc595cc,bc3b39d0
39292c00,ba4279c0,bd3b149a,bf96f9c0,bc7e1f66,3c8feb37,3b8b0e01,bd944675,bd0304e1,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21c09f,bc52381e,bd3364d9,bc806bd5,bda06b74,3ed568da,bd010dda,3d4d9454,3ccd9199,3c7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1816c6,3d0d2b2f,bb75b259,3c1fde36,bb2e9d99,bc4c114c,bb61d82e,3ed3120e,bf88be65,3f8b3fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8668a2,3c9cc1ce,3bd74e72,bceac337,bf4bb08a,bebadb4e,bd181f22,3d2499b8,3bc1bd64,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38d0d6,bf14eb21,3e17fe25,3eb3162b,bb050acc,3970e8c0,3babdac8,3d64ad38,3c157f0c,3e856f69
bb4b2dd2,be166543,bf08a090,3e530b70,bb8341f0,3b6a69a7,bbe06297,3e2b07ed,3d71ce0a,3ec26ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea115fe,bed8e814,3c8cb180,3d6daf4f,3b36f1fe,3c098246,3c0d33da,3efb7e7c,bf82e8d2,3e3826c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcab32,3f08ac57,bcccf8c0,3cf1226b,3bb796b7,b988fd20,bb4f6576,3e0d6d2c,3fa31490,3e82dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf4008,bce1a20f,3aa73bd2,3c20ec1c,bbf1895b,3b98886f,3b11712c,3f990efa,bf35b85d,bf9e3ad7
393d7530,3e967f52,be0606ba,3e8c0dd9,3c5e85d6,3b3ef230,3bc5eda6,bd8295c1,bc5afaa0,bf8fcc7b
3ec9e0dd,bf31217a,3e336809,ba77bc20,bb38441b,bb07438a,3b985814,3ee9d7ca,3ed252a8,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90a885d,3b3e8f4a,b9ab62ba,3bd42b80,3a154214,bade8980,ba3f1742,3fd95e75,3e5e6423,3e9cf1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3967b330,3f262be0,bd86b9d0,bcca9f20,3bea9ae9,3cb7ef42,bbad8105,3dba4f10,3d45c746,3e95d0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fde8,bcbdb9b9,bc042db2,bc469924,3b87f65c,3b8236f9,ba541f20,3f9d22b0,3fb68724,3cfe5b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20add4,3e3b80d4,bd5587ab,3f0d6d97,3df5e203,beab6b04,3c813fc0,be3dc380,bdc2e326,bebba808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5288c4,bc7e5800,3de1c3a4,3d2d26c0,bdd955ea,3e786a80,bd40414e,3da5c64c,3d297301,3d7e974a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb959ed4,3c40597f,bafec00a,bb8b74f4,babd6ffc,3ab8940e,bb9d2f8a,3e004c4b,3f9cc6ab,3f833230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb282890,3b925146,baa164b3,3bc284b0,b8e0ee38,b9835620,baa22f43,3f3d7c66,3f980112,3f801bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1d59e,3d08f4c4,39ba7fc8,bc22e01c,3a5cf026,bbd0fefa,3bae4e9c,3fe58680,3e18683a,bd4ec8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85a22a,3ec5e4b6,3ef1e80d,3edd0eb1,bbe9ed4e,3c86d36a,3c4290d3,3c447174,3ce42e45,beac04e0
3c53a6e0,bc8ea9e4,3f4b333e,3e0c1bf0,bb276d8d,3c2ab3fb,bb017036,3d0c4c3c,3b27a1c4,3e1197ae
3b54347a,3e82522e,3c21e94c,3d38b921,ba5b7f24,bb52518c,bba55dbd,be5373e5,3ef8df36,bfea4e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48e6e1,bed471d0,bf0b2f18,be95edf8,b9589840,3c79d8d4,3ba95fd8,3db4dc92,3d051ab1,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6ff95,beecd87d,3dc06498,be0853cc,bc351d48,3c3df4a6,3c71f758,3e230a5c,3f64eab7,bf03ba8d
bf2642e7,3d8266c6,bd036f85,bcfb8446,ba8b2078,3c30c754,bad552da,3f8e54ab,3f8c2ba0,be9150f7
bba7e59b,3cace003,bb035d0a,3bf20020,3ab99f52,3b81e2a0,bb820336,3ef388e4,bf9944c4,3f807cac
be083462,3d8d24d2,bc5d456e,bc0d28ba,bc098608,bbac54d5,b93fc9c0,bf3b4df8,3fba9c36,3e05d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd62150,3b150bdb,ba8ca16a,3bf98504,b98d8c26,baaa7998,3a6bf61c,3fc77f20,bf961070,3df5f37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d139fca,3e7c44e2,3f09bccd,be7eac48,bd24417a,3cebd526,bb896760,3d92679a,bd086107,3e9c0777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8f78ad,bcbcbd44,bb5c8c0f,bdb4a61a,3d98f396,3f64f384,bb063654,bc898a65,3c5ced5c,bae181e0
be6d419f,be10e891,bc055302,3d5402a8,3ba4b1e1,3aad7e75,3b5de35f,3f573c82,3f8b8984,bfc010e5
3c764c54,bbd0ca07,bc846f8b,bc3781bc,3ebeab83,3bef0720,befc20dc,3d0debe6,3ba9bd86,3d2961ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31efb0,3e9ec1a4,bc18f8df,3ccce321,bb9a47ee,bb6a8af8,bae03e6f,3f7f39cc,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98fc74,3ea436c1,bc2b27a5,bc0627b0,3abcf806,3b958f78,bb7c3c4d,3fcc4d02,be986e7e,bf575f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07a693,bacfc661,bb5ac763,3b3ab4bc,3a798116,3a1a723d,bae8d314,be3fb27c,4000778b,bd204998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093cab,bebb4c9d,3dc29408,bd5b5f0c,3cb0a639,3c3800bc,3c4caac4,3e149aec,3d10e790,3dff8411
bc546920,bca48db0,bef86358,3f0717a0,b89a2b30,3c358287,3bd5134a,bd43e1da,bc40cbd0,b9a83900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e064c,3ae1342c,bd78db55,3b86df28,3ba9d95a,394fdc90,389b7720,be1bb21b,3fe2def3,bd0a17ea
bc275df8,3d521be4,3cb789fa,3f9965a2,3ce0771e,3e516a22,3a8e10de,bda34667,bd09ea39,be022952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1564c4,bec47146,3c818b16,3d73f714,3b9592b3,3c05368e,bbc4c41e,3f921ad9,3e9835c2,3e440c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18934a,3f32e174,bf23d69a,bd3b92c8,bbc4360e,3c667e56,3b6343d4,3dec2fc0,3d72594c,3e7771cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51f4b2,beac46ac,3cbc23d3,3d9347ee,3c008135,3baf455e,3c00031d,3f8bd166,befc3656,3e41bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e196214,3bd2b3e2,be009f2d,3bb3d008,bb0147f8,bb59434c,3b9eff0e,3e98b94d,3fb84e12,bcd37354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a921930,3dd82b4c,3b8bd64a,bd7edb95,3a16fb14,3c25275c,38a61200,3baaa4d4,3cf3eb50,3fc4f82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be974bb4,baef9ca0,be8e8f17,3c400124,3c82adee,3b497d60,3a3e6210,3f047674,3f60ad2c,3d173990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b6f8,bc0e73e6,be12ae57,bd0a86ec,3b7d920c,bc9d67f1,3c5fd45e,3f5bcf98,3dce7330,bbbe1da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f059945,be6422a5,3c9649e9,3d26f9c5,3ae6d378,3b25c4fe,bba02c6a,3f99733c,3e8b45b6,3e78337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
