# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf465585,bf339511,3f31af34,c001fcf0,3edca72b,3fbc4508,3f1f1dc2,3ef5c28f,3e5f3b64,3f1b645a,bf331487,bf253641,3f23c1f4,bf655bef,3ed5e2c8,3f7eb56f,3f15113b,3eec6e51,3e5d77d1,3f12061f,3f36f01c,3f438d98,3f44c5c6,bee36c7e,3f6897a5,3dcc58f8,3f501f56,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f281e3c,3f0ee6af,3ef0fe01,3ef95ae3,3ed976d2,3e2bec50,3df9ac2d,3dc1fa2e,3daa3fa0

# JACOBIAN - 9 x 10
3c2691c5,bc3278f9,3ba728a1,bc336ac3,3a5a21ae,3a8fe5a0,39eeb214,3f202a7d,3e8aab10,3f4dfce3
40fa2f0d,40f446b0,3f153b8e,00000000,40209490,40926e3b,00000000,00000000,00000000,40f4a5e6,00000000,00000000,00000000,00000000,4181265a,3f06129b,00000000,00000000,00000000,3f82e792,00000000,00000000,00000000,00000000,00000000,41a80b42,40487afd,00000000,41598c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41132c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41769d14,40dbace3,00000000,00000000,416541a0,00000000,40bd3cfe,00000000,00000000,00000000,4191dc66,415a9f58,00000000,00000000,40ef54f2,00000000,00000000,00000000,00000000,00000000,3fe1db46,40da9dfe,00000000,00000000,00000000,00000000,3f95b885,00000000,00000000,00000000,00000000,00000000,412217ef,00000000,3f74766c,3fb806bd,00000000,00000000,400f7a96,00000000,3f77769a,00000000,00000000,00000000,40f48e2a,3f8ac557,41ac33d4,00000000,40ce8c69,00000000,413ec9bb,00000000,00000000,3fef65ae,00000000,00000000,00000000,00000000,418c43ae,4074ed3c,00000000,00000000,00000000,00000000,3eb62ae0,3d9d7600,00000000,40ba5fe1,00000000,00000000,00000000,00000000,00000000,4193dc5d,3f48d52a,00000000,40277e66,00000000,3e185cd0,00000000,00000000,40daae70,00000000,00000000,00000000,3ed5245c,00000000,3ef5e47c,00000000,00000000,3fe36c5c,00000000,00000000,00000000,40d3a584,00000000,00000000,00000000,00000000,00000000,00000000,402414e3,00000000,00000000,00000000,4165b959,3fdb1bdf,00000000,4072d80d,00000000,4092f2fd,00000000,00000000,4194bf50,4173d494,00000000,00000000,00000000,00000000,00000000,00000000,400f3b89,00000000,00000000,3c5cb100,418187b4,00000000,414399e0,00000000,00000000,00000000,00000000,00000000,00000000,3f2d75da,40afd6fc,3ffeab3b,405c2bc5,00000000,00000000,4003ed58,4196eed8,3f878e00,00000000,416eedfe,00000000,00000000,00000000,00000000,00000000,403fffd6,00000000,00000000,00000000,4158d50a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff71029,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe21b73,00000000,00000000,3f9999be,418feaac,00000000,00000000,40fa4889,00000000,00000000,00000000,00000000,00000000,403c6038,4136f05c,00000000,00000000,00000000,00000000,00000000,00000000,4127a274,417415bb,418cf46c,00000000,00000000,3f882b6e,407937a2,00000000,3fa5b3f6,00000000,00000000,00000000,410584f6,00000000,00000000,00000000,41032363

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc7a4da,bb8d5f76,3be5bcfd,3d466693,be1d3087,3ec5d675,bd4b4764,3d093938,3c85f8f7,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1ed6e,bf49b182,3e915cba,3d9bfcc9,3b45ac7d,bb42ecd8,bb886ce9,3e930ff5,beaafd65,3f1d7f1b
bb8d676f,3be902c1,3c5c949e,bc8f9ad0,be7e0a90,bee2d3ad,3cb617f6,3d3941ae,3c962a2b,3b9d3a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7acf1,3b606877,baf499c4,bb923eb8,3f020e2d,be9e6881,bcebc950,3cceabae,3bdc81cc,bba87544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ec82,bec552a3,3d0c59a0,bd811e09,bb6e5950,bb796d61,3ba49ebf,3c1f8eb7,bf450556,3f85157a
3d7d2378,bada882f,bbff86db,ba6d3938,ba97bbfc,36ae7000,3aa743b0,3fc1810c,3fb50707,3c93f836
be85f32e,bdaea932,3cb2749f,3d1692d0,bbff75ee,bb543af2,bc16a0e9,3f0c2da1,bf9669c3,3e050a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34c98b,3ef193c1,3e6c0e48,3dabc4d7,bb22de48,3b9a4160,3b3cd674,3f1117f2,3dd65dee,3d938f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95d891,3d0f0998,38886440,3baa25ba,39429334,ba57c7c0,baca2990,bf7f8d90,bcfdef78,3f9208ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed470,3aa44b88,bbb5e966,bc6b9452,bb904ff0,bc5aae62,3ba3afbe,3fae1f02,3fabbcca,bdbd07ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a89c09c,3bcf4a60,bf490d56,3da4c2c2,bdbb9c66,3c9cb465,ba419f48,3d5cfbf9,3cc3d264,3e2bb856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda75a5c,bd93604e,bc3cb206,3cd3d426,3bad6d93,3bfd47fb,3b646e4c,bf339f5b,3fa26f3b,bf886db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57c19f,be2b0c7c,bb9e7b00,bda37ae4,bc1cbf96,3c746ab2,bad1d2c4,3d9112a2,3d3a83b9,bb92ae70
3deab8f6,be193adb,3cd0e5b1,bc277985,3baa9ffe,bb59047c,bbd13b82,3f9eaae5,bf46b77b,3ee3e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39c93a,bad62bc2,bd38ad52,3b9ce9a2,bb3ccd4c,386517d4,3acd2975,3fc6e3b7,bf409593,3c8c7730
bd244c64,bf1a5057,bf0242dc,be82359a,3c03665b,3ccdf03a,3b89c0a3,3d5d07e0,3d8b3a42,bdefaf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92d639,bed3a9da,be994b06,3e4e5340,bbff46bc,3c61b180,bbcae372,3d14a1c3,bcb744a4,bfaca611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b325a,bea4abb1,3c9f667e,3d6a213f,bb3d94a4,bb8d4b3a,3b930bed,3f601523,3f846b3f,3e3c223b
3c76bf7c,3e36e2dc,bc123cce,3ef2723b,bdf4c01d,3e9fd40d,bbfb30d0,be7c89a1,bd9d3928,bf3e7f12
3b2cc3e8,3c1d3280,3ee26313,bf1a991b,3a3668d6,3c9ef538,bb28c05c,3d71c305,3c3af66e,3e6ed0de
bca50150,be41528c,3e6e3065,bc857e24,3ce59226,3c8cee10,3cf177fc,be9827ef,3e9d6757,bdc7c77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad8730,bc2b20fc,bd055649,bc0e798a,badffa84,3bf6c3dc,3b19a5f6,3fa262c6,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcb317,3bce41d4,bbb3ce0e,bd13e241,be248068,3e859f86,3cc54378,3c308cd4,3d742d02,3be19388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da04318,3b87ea3c,3ca3cb20,bc421028,3abd3ebb,3b93359e,bbc5df73,3fbb6172,3f9c2a27,bd81cf04
3bfabed0,3f14ee1e,bf0ed3f0,bdc2eac8,bc313d66,3c7497b3,3c12519b,3ddcdd31,3d4b2774,3e00c3bd
bf00b621,bc85005a,bd4cb866,bbd7f374,3b7486e2,3bf0fd59,3aac010e,3fdf627a,be2f4d7a,bcff9091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c6f71,3f04e0fe,3c57e7ef,3d9bbed5,bb5e4185,3baf1fd0,b90f0e74,bcd32828,bc458110,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf08160,3c9cc6fe,bb834a6e,3c013fbf,3aa9c58e,3b85238c,3b99a0c0,3f9efc8e,3d895331,3f9285a0
3c2b165d,bc9ceeff,3f763d97,3dcefc34,3c56beec,3c6c4086,baefe840,3d480e70,3c969c96,3dcf9e8e
3c15cefc,3e75bc55,3a78e32a,3d29c74e,3a31f39d,bc1be871,3b1ac73e,3ec42a49,be90ce53,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cff8d,3c4c7dcf,3c3597c1,bbe1bf68,bb9b85fb,3b98a5e7,b7b70b00,3fab2b40,bfca5031,bc9d08c0
3b24fff5,bcafa4a0,3c3fdcad,bcb8eb6c,3eca0690,3cdcb1bf,3eebcbb0,3d4ae1cd,3cc595cc,bc3b39d6
398b85d8,ba41b8e0,bd3c05d5,bf9726ce,bc81a8a9,3c926b87,3b8c38a0,bd944674,bd0304e0,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d5bcd,bc522c12,bd330092,bc666876,bdc138f8,3ed4264f,bd01e86c,3d4d9452,3ccd9197,3c7ddc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb021c80,3d0d2d12,bb69c97e,3c20435a,bb2fec29,bc4a52f0,bb60e362,3ed3120c,bf88be65,3f8b3feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8417af,3c9cc189,3bcd5549,bcead933,bf4b58be,beb90314,bd185b00,3d2499b6,3bc1bd68,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f9a6c,bf14ebcd,3e01875d,3eb47631,bb4b623c,3954d2c0,3ba9603c,3d64ad37,3c157f08,3e856f68
bb1cd136,be165a36,bf0c08a9,3e495e6c,bb8f5109,3b622017,bbe17f16,3e2b07eb,3d71ce06,3ec26ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91573f,bed8e593,3c95c3d9,3d685ad2,3b196054,3c0840cd,3c0d209e,3efb7e7a,bf82e8d2,3e3826c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed41d99,3f08ad25,bcde246f,3cebb5f5,3bb6d187,b920f1c0,bb51d343,3e0d6d2b,3fa3148f,3e82dcc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba67cd,bce1a85b,3a8d27d3,3c21fd3a,bbf28037,3b9b6741,3b13bd78,3f990ef9,bf35b85c,bf9e3ad6
b89f7660,3e968601,be0d59f4,3e8cbcd0,3c5a4003,3b33f008,3bc556ba,bd8295c1,bc5afa9e,bf8fcc7a
3ecb5664,bf312143,3e3cc619,bada71f8,bb32e81d,bb060800,3b9851f0,3ee9d7c9,3ed252a7,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d48b21,3b3e980d,b9a4fc2c,3bd7f730,3a109729,bad7e68c,ba42c23a,3fd95e74,3e5e6423,3e9cf1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3cb114,3f262c3f,bdddf868,bd224994,3bead486,3cb8a7c9,bbacde22,3dba4f0f,3d45c744,3e95d0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2581,3f1cce56,bd43d25b,3d56fa0a,bb35cc4e,3c4a1e45,38c134c0,3f73e595,3f79d3db,3defd5c9
3f09eba1,bcbdb113,bbea9c5a,bc4c661f,3b86b80c,3b841583,ba53ddbe,3f9d22ae,3fb68722,3cfe5b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c230ff4,3e3b8439,bd4f2e5c,3f0d1530,3df6ba0d,beaccd0c,3c813029,be3dc37f,bdc2e324,bebba806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b70fb4c,bc7e58af,3dddd2cc,3d1e7484,bdf2198e,3e766f81,bd408c0e,3da5c64b,3d297300,3d7e9748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb987d6c,3c405ba6,bb093366,bb887d66,babc3e71,3abb7ad0,bb9c8cd7,3e004c4a,3f9cc6aa,3f83322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b3dc1,3b925d56,baac1325,3bc7b258,b894d040,b93bf300,baa52e10,3f3d7c65,3f980111,3f801bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5cc5d,3d08f4c4,39e3b780,bc217f58,3a7ee6c8,bbd12e68,3bae18b8,3fe5867f,3e18683a,bd4ec8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c836321,3ec5e98a,3eea2a4e,3ee05baf,bbf5a266,3c86099c,3c41aaf8,3c447178,3ce42e45,beac04df
3c5a44ae,bc8ead01,3f4268a5,3df305b6,bb2df3e2,3c2d9e6e,bb00adb8,3d0c4c3b,3b27a1be,3e1197ac
3b456021,3e8254bc,3c1be231,3d3ae26f,ba3828e2,bb502214,bba54a2a,be5373e4,3ef8df35,bfea4e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ea39f,bed46e0b,bf1082fc,be9b9b5f,ba2fb478,3c78e7a6,3ba78da8,3db4dc91,3d051aaf,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0933c,beecd649,3dc8b148,be0a3400,bc30011b,3c3e2dc4,3c726df7,3e230a5b,3f64eab6,bf03ba8d
bf2687b1,3d826b5a,bd09ae7a,bd021073,ba5d3d08,3c2f37a0,badb2574,3f8e54aa,3f8c2ba0,be9150f7
bba5eaef,3cace229,bb0dc20b,3bf2842c,3ac16ace,3b8360cc,bb81d22d,3ef388e3,bf9944c3,3f807cab
bddda24a,3d8d233c,bc73deb8,bbfcfdf4,bc0bed88,bbafe216,b940a330,bf3b4df7,3fba9c35,3e05d9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd52047,3b1514c6,ba95985e,3bfe54e4,b955abf0,baa1fd70,3a6bef96,3fc77f20,bf961070,3df5f37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14b074,3e7c4533,3f040484,be823216,bd272928,3cea0741,bb8aa10e,3d926799,bd086107,3e9c0775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b82ce,bcbcbd80,bb55097f,bdb78cca,3da1adbd,3f66457c,bb08809e,bc898a64,3c5ced5c,bae181c0
be6c1882,be10e359,bbe53060,3d547114,3ba7685d,3aaae480,3b5d834c,3f573c82,3f8b8984,bfc010e4
3c761772,bbd0c98f,bc843223,bc329c88,3ebc93d6,3be823a0,befea42b,3d0debe4,3ba9bd84,3d2961ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332419,3e9ec194,bc0ee0f2,3cd25a23,bb9d3856,bb69e649,badf437a,3f7f39cb,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea34236,3ea43624,bc36d724,bc0e6850,3aca5760,3b989477,bb7ecc29,3fcc4d02,be986e7d,bf575f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dd3f5,bacfc00d,bb5c8300,3b456988,3a69f4b5,3a1fa0c4,baea16f9,be3fb27b,4000778a,bd204994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09df5f,bebb498b,3d7ade08,bd8acef0,3cb1b9b9,3c38f336,3c4a8c0f,3e149aeb,3d10e78e,3dff840e
bc5185c7,bca44cd0,bf015c47,3f089369,b8d0fbe0,3c3ab4bd,3bd72f4f,bd43e1d9,bc40cbcc,b9a83600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24099d,3ae11e20,bd70fa94,3b534ff0,3badffe5,395c2a40,389b7f80,be1bb21b,3fe2def2,bd0a17eb
bc37bc77,3d521cd3,3ca674d0,3f995e0c,3ce3fcc0,3e53271e,3a89f0bc,bda34665,bd09ea36,be022951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19be80,bec46e14,3c89eb34,3d6dd3bf,3b906c05,3c03cbda,bbc3b1a0,3f921ad9,3e9835c2,3e440c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a70aa,3f32e192,bf28f0bd,bd80f5f0,bbc2acfa,3c66d808,3b619374,3dec2fbe,3d72594b,3e7771ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cae97,bd66798b,3f54ed89,3d8fd610,3c31bc72,3c3bfbae,3bb46804,3d840a5f,3cc2d0aa,3e481908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73146c,beac43d0,3cc81520,3d90f625,3bfd4804,3baf54ec,3c00014b,3f8bd165,befc3656,3e41bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2e0c,3bd29f44,bdf77c49,3b968a58,bae9a077,bb55acd8,3b9dca42,3e98b94c,3fb84e11,bcd37356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96e37a,3dd83105,3b8eb860,bd7b60fb,3a221393,3c23b9f8,386fea80,3baaa4dc,3cf3eb4f,3fc4f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e4415,baef0fbe,be8c173f,3c1e8998,3c8332b9,3b3a3fd0,3a54c4d8,3f047673,3f60ad2b,3d17398e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd7df3,bc0e67d0,be0b0b2e,bd0f1569,3b704735,bc9dd589,3c5e40e6,3f5bcf98,3dce732f,bbbe1db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0102de,bf48a59e,3e483b52,3d93b107,bb11551c,bbf5b1e8,3c217fd0,beae9f44,3e296389,3f7da334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
