# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8aa760,bf55853f,3e476cb7,c011b4fd,3e1e55e5,3fbacd5f,be16713e,3ecccccc,be4ccccc,3f1b645a,bf622b68,bf3d9c6e,3e462a9b,bf42d3c8,3e1db491,3f7e6675,be15e6d8,3ec761d6,be4b6ff8,3f12061f,3eefdbee,3f2bffbc,3f7b291a,bf261137,3f7cf21e,3de3b1b8,3f7d3dfe,3f6bcaa7,3f7ae5a4,3f5244d7

# OUTPUT - 9 values
3f1aff91,3ef4ebb1,3ee2a061,3f08316a,3ef28b72,3e4a2d27,3e1f5f03,3e04cefc,3e0734d0

# JACOBIAN - 9 x 10
3bceebda,3b58bc58,3c044d34,ba8849a2,3a191c70,3a8209f3,3a5e2c59,3f0f807a,be9e859f,3f44fa45
40ac7e5b,41138e5a,400fa4b1,00000000,3ffa8f4e,40933145,00000000,00000000,00000000,410bccc2,00000000,00000000,00000000,00000000,4188a4f2,3f9d2e82,00000000,00000000,00000000,403c7f30,00000000,00000000,00000000,00000000,00000000,419db494,4084f338,00000000,41311742,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cc37f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4188a1bd,3fed3bc8,3f79a32a,00000000,415331a0,00000000,408f4f3b,00000000,00000000,00000000,4182256e,416f10ab,00000000,00000000,40acbc63,00000000,00000000,00000000,00000000,00000000,3f76e2e4,41163c3d,00000000,00000000,00000000,00000000,00000000,3ee16468,00000000,00000000,00000000,00000000,4130396e,00000000,00000000,405c5b5c,00000000,00000000,402e4b92,00000000,401dcd52,00000000,00000000,00000000,4112f15e,00000000,419746d9,00000000,41096181,00000000,413fa86e,00000000,00000000,3fcfa464,00000000,00000000,00000000,00000000,41760b99,40424942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f0a3d0,00000000,00000000,00000000,00000000,00000000,41750853,40466340,00000000,40460b38,00000000,3fd5d519,00000000,00000000,40e295d3,00000000,00000000,3fc10177,3f20f68e,00000000,3f24856d,00000000,00000000,3f2da84a,00000000,00000000,00000000,411682e0,00000000,00000000,00000000,00000000,00000000,00000000,407a199e,00000000,00000000,00000000,4134063f,3f270947,00000000,4080983f,00000000,404eca60,00000000,00000000,41990492,4180ea2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef4912,418ad1e2,00000000,412fda5d,00000000,00000000,00000000,00000000,00000000,00000000,3fa9402e,40d984d3,403af6a2,406698f6,00000000,00000000,40506643,4187dcce,3fa64a28,00000000,4170d788,00000000,00000000,00000000,00000000,00000000,40918901,00000000,00000000,00000000,415dac5e,00000000,00000000,00000000,00000000,00000000,00000000,3f9fd9c4,00000000,3fddfe57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40997e41,00000000,3fa4c6e4,3f05a27e,419d4355,00000000,00000000,412eeae5,00000000,00000000,00000000,00000000,00000000,3f95b515,41429196,00000000,00000000,00000000,00000000,00000000,00000000,40ef645b,414e5b20,4175a088,00000000,00000000,00000000,40e7389d,00000000,00000000,00000000,00000000,00000000,40fa00fb,00000000,00000000,00000000,4112e5b5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b8f1e,bbcd07c8,3c3a3a06,3cd90a20,bd44e28a,3ec74f34,bdf330f2,3ccf8342,bced45d8,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d564620,bf474ca6,3dd40806,3dcbde17,b94597a8,bb4e2c34,ba566a44,3e91a9ec,bec38eb0,3f1d7f1b
bb8eb5a2,3bbb3353,3b83330a,bd14127a,bd0643fa,bee09177,3c8957fb,3d24be8a,bc6da4de,3b9d3a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14496f,3b908780,3bceecd5,ba20b600,3f2144d2,be9c288d,bd018364,3cd23861,3cfd339a,bba87544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0bd34,bec4cd2e,3c9adcda,bd908999,bb8895d7,bb80aa77,3c435d4f,3bfe7df2,bf4cdddd,3f85157a
3e8a07d0,ba44cc60,bc21f534,3a585840,ba35d83a,37510400,baeca108,3fc46493,3fb23ef1,3c93f836
bd9145e8,bd10db60,bb067ee4,3d14588e,bc512377,bb4e6458,bc018704,3f0b36c4,bf9d0c0f,3e050a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc13c1f,3d1f851c,3a9415f4,3bee2b2c,391b79c7,ba2f7f20,bb8e2bdd,bf81bdcb,bd138887,3f9208ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0759eb,bb0747f4,bafdd43f,bc9a78a7,bb556714,bc571a28,3b9aa1de,3fb09182,3fa5ecd4,bdbd07ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae4568,3befb86c,bf5cd4cb,3e70dd5f,bd91d31b,3c9d1a8f,bc39ba1e,3d3e8d0a,bcda9461,3e2bb856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb38890,bd951d7b,3eb40704,3d126772,bba93d69,3c2a6cea,bb4bfa20,bf0f42df,bf2ebab7,3d40df5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0648fa,3c28c9bb,3d3e88a3,bc0dab14,3bc0fa23,bb306eb2,39bb12a3,bef5d6f4,bfe98918,bcd22ed7
3c75224e,bdfb282a,3ecf6dd7,3d37a468,bc387134,3c73505a,bba73706,3d68f694,bcfe87e6,bb92ae70
3e8b02b7,be034cf1,3ba9f1f5,bc4cf99d,3bcf2bca,bb5906a8,bc238771,3fa036db,bf4dc51e,3ee3e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a8223,bba62ee8,bd6dd01c,3c372f1b,bb435997,38807976,37e2f340,3fc8ba87,bf4e45c5,3c8c7730
bd23b315,bf13d285,be87b461,bddf1164,3c01af2a,3cd0c94e,3c4589c4,3d231534,bd0fa9a2,bdefaf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75ad07,beb2a465,bd06bfd2,3e66a299,bc288e48,3c61b9f1,bb528268,3d07a360,bcc25b04,bfaca611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6806c9,3e47fe44,bcf5a72c,3f0a4f9b,bdc9823b,3ea19738,bc07df84,be679d01,3d5524b6,bf3e7f12
3c06825f,3d712378,3ecb4af0,bf1a70c3,3aaaf284,3c9c9424,3b9cc1c2,3d6a3f32,bc08bce0,3e6ed0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fe87e,bc590e34,bd2c74e7,bb353710,3a8ca5f5,3bf2c29c,3b8be8a7,3fa3c855,3f8f8893,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a46fed0,3f2915a3,be933dad,bd037cc6,bc02954c,3c740757,3c198903,3dbb5944,bd44a4b9,3e00c3bd
be912234,bc78dd14,bd7ab4a7,bb5076d0,3aace6be,3bf34a42,3b1a1598,3fe19c39,be40f3d2,bcff9091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26debb,3ca0fd69,bbad4ee4,3c13a7d9,3b37f2f5,3b855cf1,3ba487d6,3fa11a16,3d8ffe9c,3f9285a0
3bbda7e3,bb053d60,3f5fd37b,3e858177,3c21e0bd,3c6f50ad,bc33d150,3d30ac00,bcedb017,3dcf9e8e
3c3e9af4,3e8a1fcc,3b52dacf,3d05a5db,399ce6b8,bc1ac3cb,bb17d35f,3ecfe77a,be40e88d,bff0049e
bac69e1c,bb8589dd,ba9cafde,3b34a73c,3ad5e56f,3b1b881a,ba12d60a,3f672d28,bfbeb2b1,bec1f432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cc46c,3c417c8e,3c804a03,bc193839,bb9d1d78,3b987d6a,392a9fa8,3fae1ea5,bfcf1340,bc9d08c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a649780,3b8f7208,bd2043e5,bf927e5f,bc4710ad,3c961784,bab1d890,bd8097f2,3cde0e43,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8f6a65,bbeb8375,bd181568,bce1bef8,3d959265,3ed24858,3be8dbea,3d38a1ce,bc5f3e28,3c7ddc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39db6fd0,3d19605f,bbaf56fc,3c0a1da2,bb1659c4,bc47b3de,bb811cce,3ed5a38f,bf891a16,3f8b3feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a7900,3c97c3b2,3c082788,bcf10eb2,bf47d583,beb64a73,bca253f8,3d0ffb9f,bc6023b4,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef67e24,bc7a7de1,3dbcfd0b,3b92c548,3b9c48ab,bb6dee67,3b2d1ed0,bec9649c,bfab0c31,bd7d8644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc1c6e,bf194b48,3eaf94a7,3ea31959,3c055e9f,392a2c80,3c41e1b0,3d3efed3,bd55c3ef,3e856f68
3b452f2a,bd8a9d68,beb0e625,3e90406e,ba088878,3b55f651,ba622966,3e05092d,bdf12ee5,3ec26ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5021c0,bec67248,3b9aa560,3d8e8ac2,3be09eb7,3c066105,3bd2f8da,3efb2257,bf8ccdae,3e3826c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3881bd70,3bdc92ac,37066e10,3b0a89d8,b9cac4ba,3b87b06e,3a32cfa8,bf29379e,bfaea879,3f747b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3640ba00,bd06e16f,3b2d5200,3c02330e,bbdec32e,3b9f9d14,bb24a3ea,3f9bf232,bf32dc4e,bf9e3ad6
baf8175c,3ec570ab,bd464dc2,3e83e95b,3c7eddab,3b239338,3bde8e54,bd6b735a,3c02e93e,bf8fcc7a
3ecabd15,bf2ec9df,3d8c9e07,3b9212be,bb5cbf0c,bb042df8,3b6b58a7,3ee9a1e6,3ec3f6bf,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3930600e,3b7e15ae,b9f99302,3ba0f08c,3a3ce2d2,bace0c48,3a9efd76,3fdcad74,3e65013a,3e9cf1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9355fe,3f27e3b2,3eaff4ab,3dd2d020,3be4012f,3cb9adbc,bbe4b5cb,3d9b889e,bccf9ace,3e95d0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c310699,3e52442b,bd7b10dd,3f0cabf8,3de5f39f,beaecfb6,3c3acfe3,be22c19c,3d6a0224,bebba806
bb3aee50,3b803337,bc2fac38,bd1eef4e,3c80719d,bd014fc7,bf2c5a3e,3bb850d0,bc0d8928,3cdac448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba384c3,3c4d1cb2,b9cda282,bbac30c4,babbb916,3abfae22,bbb2a83c,3dfa3658,3f9a3484,3f83322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35f1d7,3bea209c,b9fd7267,3b7b8530,b9d57c41,b899f080,3b0ce8f9,3f3fadae,3f95198a,3f801bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46c7c4,3caedcfc,bd702835,3bcd9121,bae03cca,bb58333c,bb6077a3,3fad1e36,bf8fec72,3c1fe17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ab008,bca0e309,3f84e8ed,3e92ba23,bad244a6,3c31e543,bb2a2f5a,3cecec41,bba9ed4e,3e1197ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46517e,baa825ab,3d4be426,bbfbb870,3b07e685,3b895848,b93830b8,3f953e3a,bfabdb66,bd9a1b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65f001,beb892a0,be92c355,be4671ed,3b85100d,3c77739c,3c28f9b2,3d9c76b2,bd263100,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ee9eb,3cbab44d,ba1d145f,3bdd1993,3a4fe75e,3b859097,bb7a19a3,3ef799cf,bf9b977f,3f807cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4c12a,3b55da79,b9f662d5,3bb7cc3a,ba621f10,ba956228,3a584ca6,3fca72d2,bf98f792,3df5f37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d115377,3e7d28c4,3f30cd2f,be4ae261,bd03e23b,3ce757a6,3a29b840,3d6e5727,bd7e5584,3e9c0775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee7d1f,bcbb6653,bb73298c,bd9bc993,3d0557bb,3f682ed0,3ad525c4,bc85e619,3c737632,bae181c0
be574496,bdd5f9ae,bc906a04,3d4934fa,3b89054a,3aa70c2f,3b71cb35,3f5d0c0d,3f8e7ded,bfc010e4
3c69c250,bbcdf1e7,bc7cf0a8,bc5b105b,3ecbd0fb,3bddd558,3e7d290c,3cf6cbbc,bca651ee,3d2961ec
be593fad,be66fded,3b20184f,3c8b660f,3ba32b25,3c203091,3c80d2cb,3f8fb888,bf33bc07,bf9d2c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3af53,3e9eec5c,bb35de0f,bb487860,39bd05ac,3b9d0918,3ad2a5a0,3fcfd6b9,be9d2cc3,bf575f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06a9e0,bea3f8f1,3ecd1a94,3d8d6650,3c9fb29e,3c3a511e,3cd5cf47,3dfa9a12,bdc137bc,3dff840e
bc342136,3d123d90,be758a8a,3eeffcda,b937562c,3c425935,bb3342a4,bd2d56eb,3cd72156,b9a83600
bbbd57d2,bf4c5cac,be448f58,3e7cbe55,3bd5a26d,3be000b6,bc47fee2,3b9c0278,3b778848,3eab5a60
bf4eaccc,bc920a8b,bdc2b75c,bab14e40,3b9f824b,3c4bc71b,3b6441f6,3ec99d34,bfe33021,bc92d06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc346f12,bc9781bd,bf3b6900,3e62a488,3db54243,3c7fb058,3c474e79,3cb28feb,bd84f14c,3e2ce631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9371c1,3d567ef9,3d1c1833,3f95eea4,3cb8003f,3e55aff2,3b9ba350,bd893bec,3d185079,be022951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f303590,beacdad5,3b981c41,3d9607a3,3bbf9dd0,3c01abdc,bc072442,3f92e83d,3e7c5c41,3e440c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab6eb7c,3f32bb99,bec13da7,3dd01c50,bbc2f317,3c674d1e,3b8d48da,3dc53f5f,bd21140d,3e7771ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fad33,beb6582c,bbb357a3,3da13810,3ac158b5,3be014c8,babcf823,bf03e881,bf8c04c1,3e31a387
3ee86e42,be973c1b,3bdc6407,3da73fbf,3c0bbada,3baf5c18,3bd496b4,3f8d2c3c,bf0e3bd0,3e41bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7d15,3ae8d560,be202814,3c60618e,bb690eb8,bb50534c,3c0d83c2,3e95071d,3fb2079b,bcd37356
3e5747f5,3b012e18,3cfa2093,bc00ee30,3b7bf62b,bb23211c,3b55d0f0,bfa05245,bf9b3492,bcdf8a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aac9408,3dffb2b3,3b3c386e,bd8a913e,3938aa8e,3c2195a6,3b213fa0,3c1d87ce,3d6b2c9c,3fc4f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d1c3d,3bd44829,be977e7a,3cf1bad6,3c708253,3b239200,bc467626,3f062488,3f577a9c,3d17398e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c62dd,bb1fe148,be483633,bcba499c,3bb16b44,bc9e6e00,3ca8ff07,3f5c7fab,3de532d6,bbbe1db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50d0ab,bf4238ca,3d84fd74,3da2dd6b,ba7c076e,bbf03f68,3c101d86,beb767a2,3df25d12,3f7da334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ead0c,be37e404,3b889824,3d113fcd,b7ffa2a0,3b25aa1b,3b67f75c,3f9b6086,3e41006f,3e78337d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
