# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41b467,bf344d11,3f2b959a,c002e8ed,3ed679c5,3fbc90e5,3f1d7c81,3ef5c28f,3e5f3b64,3f1b645a,bf2fbe32,bf25c2a4,3f1f05db,bf63b291,3ed04208,3f7ec457,3f13bd3e,3eec6e51,3e5d77d1,3f12061f,3f3a256f,3f4316a7,3f489e4d,beea01d5,3f69dd9d,3dc7a120,3f511138,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f282e35,3f0ed362,3ef169d6,3efa30f1,3eda9115,3e2c81f8,3e0421c1,3dd33aa0,3db99f74

# JACOBIAN - 9 x 10
3bbf8d3e,bbde1e6e,37a60c00,bc3f9716,399ecc08,3921fce4,b91c19ec,3f319024,3e9a86d4,3f2bd6f8
40f8388b,40f2e788,3f435f9f,00000000,4014ebb4,4091a410,00000000,00000000,00000000,40f7a3ef,00000000,00000000,00000000,00000000,41817837,3f48b9cf,00000000,00000000,00000000,3f9c645e,00000000,00000000,00000000,00000000,00000000,41a87c83,404aead3,00000000,4157f662,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4111b07d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4177f110,40d98b91,00000000,00000000,4165a10a,00000000,40b938ae,00000000,00000000,00000000,41921d2a,415b6418,00000000,00000000,40ec155a,00000000,00000000,00000000,00000000,00000000,3fbba56e,40d984f1,00000000,00000000,00000000,00000000,3fa37f2f,00000000,00000000,00000000,00000000,00000000,4123a98a,00000000,3f52edec,3fd52d90,00000000,00000000,4005a69b,00000000,3f8e1c1a,00000000,00000000,00000000,40f79114,3f8b1f63,41ac49f8,00000000,40d4105e,00000000,4140011d,00000000,00000000,3fee7996,00000000,00000000,00000000,00000000,418c4b67,40729921,00000000,00000000,00000000,00000000,3ee7ae48,00000000,00000000,40bcb18d,00000000,00000000,00000000,00000000,00000000,41938a2c,3f627ba6,00000000,4028a09f,00000000,3dab65e0,00000000,00000000,40d5594d,00000000,00000000,00000000,3eb54dd0,00000000,3f11e754,00000000,00000000,3ff02e66,00000000,00000000,00000000,40cdd80b,00000000,00000000,00000000,00000000,00000000,00000000,4032eb7f,00000000,00000000,00000000,41658d68,3fe1850b,00000000,40730d98,00000000,409500aa,00000000,00000000,41950ad8,4173837c,00000000,00000000,00000000,00000000,00000000,00000000,400b90e8,00000000,00000000,00000000,4181a2de,00000000,4143ea7a,00000000,00000000,00000000,00000000,00000000,00000000,3f32dba8,40b0a756,40024d2a,4059a540,00000000,00000000,40067bf0,419712ab,3f97f1d5,00000000,416ff3b8,00000000,00000000,00000000,00000000,00000000,404ad145,00000000,00000000,00000000,4159e88c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400251ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe0637a,00000000,00000000,3f962c92,418fc4dc,00000000,00000000,40fc77f5,00000000,00000000,00000000,00000000,00000000,404075fa,4137bb08,00000000,00000000,00000000,00000000,00000000,00000000,41274ac7,41735982,418cf803,00000000,00000000,3f8f8222,4080bcde,00000000,3f955a62,00000000,00000000,00000000,4104b64e,00000000,00000000,00000000,4103eb3c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1e4f8,bb8ed1c4,3bf0c6ac,3d414465,be18c52a,3ec58970,bd4ea3a0,3d093938,3c85f8f7,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb170d4,bf49a8a8,3e8d9956,3d9f1fc7,3b3cc3ac,bb40a984,bb87da1f,3e930ff5,beaafd65,3f1d7f1b
bb8ce444,3be82a94,3c5601ea,bc97d98c,be74b866,bee347a1,3cb61f95,3d3941ae,3c962a2b,3b9d3a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4088c,3b61d3b5,babd8eb8,bb87d460,3f03a451,be9edc77,bceca886,3cceabae,3bdc81cc,bba87544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0be54e,bec5554d,3d09f9f9,bd8232e3,bb7060c0,bb77d2ca,3ba73091,3c1f8eb7,bf450556,3f85157a
3d4976a8,bad82c01,bc01ed40,ba4eb56c,ba94e1f7,367fc800,3aa2ac86,3fc1810c,3fb50707,3c93f836
be8b6052,bdac7238,3ca9afbb,3d166cfd,bc03a944,bb55674a,bc16ba60,3f0c2da1,bf9669c3,3e050a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31e9dc,3ef23d4f,3e644384,3daf1f54,bb1591e8,3b9a26b3,3b3b63e0,3f1117f2,3dd65dee,3d938f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb92a552,3d0f6b1d,39017f04,3bafb6b4,39411d62,ba5fda00,bace45be,bf7f8d90,bcfdef78,3f9208ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed962,3a9b4318,bbb0d68c,bc6fa584,bb8ee815,bc5b649a,3ba3dcac,3fae1f02,3fabbcca,bdbd07ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a53b408,3bd039d0,bf4b3887,3db81794,bdb9df59,3c9c9f0b,ba601478,3d5cfbf9,3cc3d264,3e2bb856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5472c,bd919b06,bc3c0917,3cd59ddf,3bae8df7,3bfcd597,3b6599bc,bf339f5b,3fa26f3b,bf886db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c558b7b,be2a100f,3c7db500,bd9474ac,bc1e22ff,3c74a23c,bad6e762,3d9112a2,3d3a83b9,bb92ae70
3dd6e5a0,be18c3ff,3cc9e1a5,bc2a66d0,3bac91e2,bb59006c,bbd3361e,3f9eaae5,bf46b77b,3ee3e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b1820,badf1758,bd3c5f1a,3ba901ba,bb3d3a43,385f72cc,3acb684c,3fc6e3b7,bf409593,3c8c7730
bd23ba1e,bf1a3190,beffdf90,be7bfe56,3c037e57,3ccd5b68,3b8c97d2,3d5d07e0,3d8b3a42,bdefaf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93b3eb,bed2fae3,be936e10,3e4ff4e4,bc018272,3c61ae09,bbcaf056,3d14a1c3,bcb744a4,bfaca611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b57bd,bea43fe6,3c9a90d5,3d6b233e,bb41d341,bb8c13d8,3b94f882,3f601523,3f846b3f,3e3c223b
3c76b744,3e37488c,bc24de42,3ef4e7c6,bdf3394c,3e9f7866,bbfc9f8e,be7c89a1,bd9d3928,bf3e7f12
3b18e397,3c2eed20,3ee28ad0,bf1ac4ef,3a3c0c0c,3c9f6d8c,bb23c4c2,3d71c305,3c3af66e,3e6ed0de
bcde9f98,be407afd,3e76e600,bc71c808,3ce4fd7d,3c8cb184,3cf4064e,be9827ef,3e9d6757,bdc7c77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a4580,bc2c0ed0,bd081708,bc09d076,bad064a4,3bf78ed0,3b1b1a1a,3fa262c6,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c099517,3bc976fc,bb9d389a,bd150a5f,be20bfdd,3e858689,3cda2ed8,3c308cd4,3d742d02,3be19388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9e0e8,3b87fe23,3ca9075a,bc40bcca,3abe65e9,3b9375ce,bbc5f52a,3fbb6172,3f9c2a27,bd81cf04
3c03ad67,3f1561fb,bf0c2735,bdbb76e5,bc2f841e,3c74b305,3c12ffa9,3ddcdd31,3d4b2774,3e00c3bd
bf03ac86,bc84d6af,bd504e09,bbd33018,3b6e6d3c,3bf084f9,3aae835c,3fdf627a,be2f4d7a,bcff9091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19ce55,3f054e04,3c520226,3d9bbc49,bb631a2c,3baf6a86,b90c515c,bcd32828,bc458110,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeacbe6,3c9cead3,bb863e9d,3c02f7ae,3ab2f8e7,3b851773,3b9a3dd2,3f9efc8e,3d895331,3f9285a0
3c2ee41a,bc9a12ff,3f768c5d,3de2ebf4,3c54b47f,3c6ba201,bafc5ba8,3d480e70,3c969c96,3dcf9e8e
3c12f4f5,3e766ef9,3a8de9c5,3d286502,3a2e0fdc,bc1c222e,3b1839a4,3ec42a49,be90ce53,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c669a,3c4c4d84,3c3aa3f9,bbe729c9,bb9bc5b8,3b98acf8,b7d61e00,3fab2b40,bfca5031,bc9d08c0
3b3944cf,bcaf6a1a,3c478cbc,bcb53db4,3ecab3ba,3cdc13f1,3eecfc02,3d4ae1cd,3cc595cc,bc3b39d6
396930c0,ba243600,bd3b94a7,bf970fcd,bc807c0e,3c91adba,3b8abd9f,bd944674,bd0304e0,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b285273,bc5053ed,bd334753,bc7557cc,bdb24c48,3ed4862d,bd00d2ed,3d4d9452,3ccd9197,3c7ddc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b6903,3d0d7707,bb6ff026,3c2018b8,bb2f5bac,bc4ad82a,bb621998,3ed3120c,bf88be65,3f8b3feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851938,3c9cb6d2,3bd28efb,bceac771,bf4b854b,beb98f41,bd180ee1,3d2499b6,3bc1bd68,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3390ca,bf150624,3e0d20c9,3eb3b3d2,bb2b6268,395d3b00,3bac84e0,3d64ad37,3c157f08,3e856f68
bb3085f8,be14a8ed,bf0a516e,3e4ed119,bb89d49e,3b6494ef,bbe015eb,3e2b07eb,3d71ce06,3ec26ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98078f,bed883ac,3c912204,3d6b5772,3b26dce2,3c08a08c,3c0d38d7,3efb7e7a,bf82e8d2,3e3826c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7c752,3f08ccb6,bcd55998,3ceebdeb,3bb72f8f,b9427fc0,bb4ebe0a,3e0d6d2b,3fa3148f,3e82dcc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac36160,bce29f18,3a9abeea,3c21748a,bbf2162b,3b9a8d7d,3b10d305,3f990ef9,bf35b85c,bf9e3ad6
38083fc0,3e978c05,be099db3,3e8c5c5b,3c5c36e4,3b373660,3bc615ff,bd8295c1,bc5afa9e,bf8fcc7a
3ecac41e,bf3118cf,3e37ffe9,baa50bc8,bb356189,bb066628,3b985993,3ee9d7c9,3ed252a7,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f04538,3b3fef37,b9a83d06,3bd5e422,3a12b9ba,bad9dfcc,ba3e1ac8,3fd95e74,3e5e6423,3e9cf1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a052510,3f263ad2,bdb11400,bd000f34,3beabd36,3cb8719b,bbadacaf,3dba4f0f,3d45c744,3e95d0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c10e3,3f1ce4e0,bd3de7b4,3d57ec26,bb39a482,3c49917e,38148bc0,3f73e595,3f79d3db,3defd5c9
3f09fb19,bcbc5e25,bbfa0150,bc4926d9,3b874b49,3b838790,ba543022,3f9d22ae,3fb68722,3cfe5b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c221120,3e3c095b,bd528125,3f0d49ad,3df65ceb,beac6465,3c8143c3,be3dc37f,bdc2e324,bebba806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6460b8,bc7e7372,3ddfee3b,3d26b41c,bde6d65f,3e77060a,bd402d1d,3da5c64b,3d297300,3d7e9748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9750c4,3c40afe9,bb04298d,bb8a2224,babcd1e4,3aba9f82,bb9d5b06,3e004c4a,3f9cc6aa,3f83322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29fbf8,3b94362e,baa69143,3bc4dcfc,b8b7ac98,b9522c40,baa160f7,3f3d7c65,3f980111,3f801bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaf06e,3d08f4cd,39cf1dc8,bc225118,3a6f702c,bbd120d0,3bae5cce,3fe5867f,3e18683a,bd4ec8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845ebf,3ec6a6b1,3eee38a1,3ede83dd,bbf05298,3c86462c,3c42ce5b,3c447178,3ce42e45,beac04df
3c5787fe,bc8f26c1,3f46fc31,3e03f821,bb2afc54,3c2cc138,bb01a43f,3d0c4c3b,3b27a1be,3e1197ac
3b4bb49e,3e82b8d0,3c1f0b8b,3d39b5f1,ba484628,bb50c958,bba562cb,be5373e4,3ef8df35,bfea4e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c492a,bed3da53,bf0dce2f,be986d16,b9f0a570,3c79302c,3ba9dcdc,3db4dc91,3d051aaf,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea353fa,beec7ff1,3dc47705,be0929ac,bc325bf4,3c3e1d26,3c71d730,3e230a5b,3f64eab6,bf03ba8d
bf2673ec,3d831e9a,bd0680df,bcff5958,ba77317c,3c2faf38,bad3c1d0,3f8e54aa,3f8c2ba0,be9150f7
bba6cab1,3cad3661,bb0863fd,3bf246c0,3abde419,3b82ef95,bb821044,3ef388e3,bf9944c3,3f807cab
bdf325b6,3d8ce52c,bc684bec,bc06baac,bc0ad840,bbaed51c,b93f8df0,bf3b4df7,3fba9c35,3e05d9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd596cc,3b167245,ba90f717,3bfbb440,b9755880,baa48388,3a6bf7c4,3fc77f20,bf961070,3df5f37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1448cb,3e7c5178,3f06ffc8,be809848,bd25d9fd,3cea90b7,bb891315,3d926799,bd086107,3e9c0775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b966e46,bcbcc67f,bb590550,bdb5ebe1,3d9db7b7,3f65e1b2,bb059900,bc898a64,3c5ced5c,bae181c0
be6ca388,be101702,bbf89504,3d543892,3ba62db5,3aabaa4a,3b5dfd13,3f573c82,3f8b8984,bfc010e4
3c76395f,bbd0b76f,bc8456d5,bc3560f1,3ebd8bdc,3bea3140,befb73c1,3d0debe4,3ba9bd84,3d2961ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32ac36,3e9ebf18,bc141c06,3ccf5180,bb9be3c2,bb6a17ab,bae08200,3f7f39cb,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ef359,3ea41e4a,bc30dc17,bc09d0a6,3ac44bc8,3b97aefd,bb7b8bf2,3fcc4d02,be986e7d,bf575f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b3d7b,bacec80d,bb5ba960,3b3f813c,3a710c5f,3a1e17a4,bae87bb5,be3fb27b,4000778a,bd204994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a2cc,bebad131,3da11b10,bd74ee08,3cb140c7,3c38abaf,3c4d3c68,3e149aeb,3d10e78e,3dff840e
bc52c7da,bc9a6130,befd77a9,3f07c00e,b8b63120,3c392a37,3bd4820c,bd43e1d9,bc40cbcc,b9a83600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218828,3addbe88,bd751a13,3b73faf0,3bac1f6f,39588a00,389b7950,be1bb21b,3fe2def2,bd0a17eb
bc30d606,3d524140,3caf54f5,3f99652c,3ce26730,3e52a378,3a8f2c7e,bda34665,bd09ea36,be022951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f08d,bec3f0fd,3c85a2b9,3d71431d,3b92c84d,3c043808,bbc50d9c,3f921ad9,3e9835c2,3e440c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c107ae6,3f32e639,bf265bdc,bd5a6f38,bbc36a0f,3c66be48,3b63b75c,3dec2fbe,3d72594b,3e7771ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c331c,bd676092,3f5679cc,3da40940,3c2ddf1d,3c3b8a8a,3bb7a25c,3d840a5f,3cc2d0aa,3e481908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e652142,beabd3e0,3cc1fb38,3d924365,3bff028a,3baf5136,3c000382,3f8bd165,befc3656,3e41bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c5ac2,3bcf773a,bdfc949d,3ba6eaf8,baf50b0c,bb56be50,3b9f51ea,3e98b94c,3fb84e11,bcd37356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94ea17,3dd91114,3b8d47b1,bd7d5ab9,3a1d072f,3c2426f6,38b27280,3baaa4dc,3cf3eb4f,3fc4f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be921d93,bad97c6c,be8d657b,3c314f64,3c82f9e4,3b3ec8d0,3a385c10,3f047673,3f60ad2b,3d17398e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee09a78,bc0c8cec,be0f0578,bd0c8b7b,3b76633d,bc9db589,3c60406e,3f5bcf98,3dce732f,bbbe1db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
