# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a7014,bf327864,3f26659f,c003747b,3ecee2b7,3fbd925d,3f1f61e1,3ef5c28f,3e5f3b64,3f1b645a,bf2a638c,bf245c66,3f1aece0,bf62b153,3ec94d2f,3f7ef821,3f154898,3eec6e52,3e5d77d2,3f120620,3f3f0f2b,3f4444d7,3f4bcc9e,beede0a8,3f6b6232,3db798ab,3f4ff7a4,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283e56,3f0ea6e8,3ef1ff14,3efb18b0,3edb8092,3e2cdef1,3e07dfcc,3ddb10c2,3dc0011d

# JACOBIAN - 9 x 10
3bfc316e,bc5222bd,bab2f538,bc437c94,39cbc5dc,b86fd0d0,b9a2b2b2,3f2eacf0,3e9814ee,3f2c0804
40f57df9,40f3c9d6,3f573031,00000000,4011af10,4091fee2,00000000,00000000,00000000,40f97080,00000000,00000000,00000000,00000000,4181badf,3f6ab441,00000000,00000000,00000000,3fae44b2,00000000,00000000,00000000,00000000,00000000,41a8a584,404d34d6,00000000,4156b19b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4110feea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178e653,40d71a41,00000000,00000000,41661c04,00000000,40b7068a,00000000,00000000,00000000,419271aa,415c69b8,00000000,00000000,40eb31d7,00000000,00000000,00000000,00000000,00000000,3faafeec,40da7552,00000000,00000000,00000000,00000000,3fa5c7b6,00000000,00000000,00000000,00000000,00000000,41249398,00000000,3f4218d4,3fe1e644,00000000,00000000,4003211a,00000000,3f96f4d2,00000000,00000000,00000000,40fa16c4,3f88941a,41ac1f27,00000000,40d749e6,00000000,4140c5c6,00000000,00000000,3feec86c,00000000,00000000,00000000,00000000,418c513e,4070ef7f,00000000,00000000,00000000,00000000,3ef40600,00000000,00000000,40bed412,00000000,00000000,00000000,00000000,00000000,4192f947,3f782a14,00000000,402be8a4,00000000,3d84e000,00000000,00000000,40d3b69f,00000000,00000000,00000000,3ea213a4,00000000,3f20447d,00000000,00000000,3ff338ac,00000000,00000000,00000000,40cced06,00000000,00000000,00000000,00000000,00000000,00000000,4039ee54,00000000,00000000,00000000,41654ec6,3fe142e8,00000000,40746b02,00000000,40952008,00000000,00000000,41956ad3,41741b98,00000000,00000000,00000000,00000000,00000000,00000000,40067987,00000000,00000000,00000000,4181a2e6,00000000,4143edea,00000000,00000000,00000000,00000000,00000000,00000000,3f366234,40b2b49a,400534d2,4057c923,00000000,00000000,4006dfec,419731c0,3f9cd1a4,00000000,4170a83a,00000000,00000000,00000000,00000000,00000000,4052e5c1,00000000,00000000,00000000,415aaf7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40053a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe14c3b,00000000,00000000,3f965da4,418fc786,00000000,00000000,40fe02c6,00000000,00000000,00000000,00000000,00000000,4040f064,413892c0,00000000,00000000,00000000,00000000,00000000,00000000,4126df58,41729732,418ce066,00000000,00000000,3f8fef95,40843013,00000000,3f8b6ae6,00000000,00000000,00000000,4104a090,00000000,00000000,00000000,41037306

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb8a5f8,bb8b2080,3bf9dab6,3d3e3880,be134c06,3ec481b1,bd4abaac,3d093938,3c85f8f6,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9aacc,bf49beda,3e8a560e,3da0f617,3b31c5b8,bb3900e4,bb8884b7,3e930ff6,beaafd66,3f1d7f1c
bb8bfdd0,3bea4e6a,3c505531,bc9cc560,be69376a,bee4cf20,3cb6168e,3d3941b0,3c962a2d,3b9d3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee283c,3b5e357c,ba8ee710,bb81d7b0,3f0590b4,bea06518,bceba4a0,3cceabae,3bdc81ce,bba87554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10787b,bec54e0c,3d07e68c,bd82d414,bb72cf55,bb725c82,3ba4332a,3c1f8eb8,bf450556,3f85157b
3cf05660,bade2ac3,bc03badf,ba3ce0e0,ba916652,b53be000,3aa803e0,3fc1810c,3fb50708,3c93f839
be93cdcb,bdb21756,3ca228f0,3d1656df,bc0872f9,bb595ed3,bc169ca5,3f0c2da1,bf9669c4,3e050a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d47d5,3ef08c5a,3e5d8b3e,3db113fe,bb053ae0,3b99c87e,3b3d1244,3f1117f2,3dd65def,3d938f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d7d01,3d0e720a,39352820,3bb2ea56,393f499c,ba7b1540,bac97d80,bf7f8d90,bcfdef78,3f920900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec8f7,3ab240d0,bbac765e,bc72114f,bb8d25d4,bc5dc7fe,3ba3a850,3fae1f02,3fabbccc,bdbd07aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e07420,3bcdd28c,bf4cf90a,3dc37d6e,bdb7b922,3c9c54c6,ba3ca480,3d5cfbfb,3cc3d264,3e2bb858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb01ee,bd961dc2,bc3b696b,3cd6ae38,3bafe318,3bfb4d20,3b643d1e,bf339f5b,3fa26f3c,bf886db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51f904,be2c9379,3d063340,bd8b9102,bc1fd26a,3c755b06,bad0fe18,3d9112a3,3d3a83bb,bb92ae60
3db7a388,be19f2b7,3cc3d218,bc2c1755,3baeeb15,bb58e98c,bbd0e878,3f9eaae6,bf46b77c,3ee3e1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d0619,bac86cd0,bd3f6e41,3bb02d10,bb3dbbce,384c3e80,3acd72c0,3fc6e3b8,bf409593,3c8c7734
bd22b22e,bf1a7f93,befbcd22,be76fd25,3c03966b,3ccb5e66,3b8949be,3d5d07e4,3d8b3a44,bdefaf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94efca,bed4b82d,be8e6002,3e50e8fa,bc03cd04,3c619dd6,bbcae0fe,3d14a1c4,bcb744a6,bfaca612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b709a,bea55252,3c965ce9,3d6bbbab,bb46f89c,bb87f572,3b92bb52,3f601524,3f846b3f,3e3c223e
3c7676cd,3e3644ce,bc349756,3ef65588,bdf14cee,3e9e3ffa,bbfaf478,be7c89a3,bd9d392a,bf3e7f14
3af43d9c,3c01b820,3ee292d7,bf1adc28,3a4325fe,3ca0ff20,bb2990d2,3d71c307,3c3af66f,3e6ed0e0
bd1c70e4,be429ee8,3e7e34a0,bc62af90,3ce438f9,3c8bde3c,3cf10cb0,be9827ef,3e9d6758,bdc7c77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d7d60,bc29b20d,bd0a5e20,bc06feae,babd2e06,3bfa3530,3b196918,3fa262c7,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1acd53,3bd5a948,bb8a1a32,bd15b77d,be1c180e,3e852fd2,3cc1d8b8,3c308ce4,3d742d04,3be193a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1f57c,3b87cb32,3cad6936,bc3fe326,3abfcafc,3b944b68,bbc5dbbc,3fbb6172,3f9c2a27,bd81cf05
3c0d79c8,3f143a54,bf09d208,bdb70bd5,bc2d5b3a,3c750b24,3c1234f6,3ddcdd34,3d4b2778,3e00c3bf
bf083cc8,bc854065,bd534068,bbd04374,3b66d27e,3beee8d5,3aab97b8,3fdf627b,be2f4d7c,bcff9090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15923a,3f0437c7,3c4ce4cf,3d9bb642,bb69083b,3bb06485,b90f81d8,bcd32828,bc458118,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae1ce09,3c9c8e74,bb88b050,3c03f270,3abe3871,3b84ed24,3b9986ea,3f9efc8e,3d895332,3f9285a1
3c34b1fa,bca158e4,3f76b33b,3deead48,3c522943,3c69879f,baeddf58,3d480e72,3c969c98,3dcf9e90
3c0e63a2,3e74a6e0,3a9c8e26,3d27883c,3a29385f,bc1ce2b7,3b1b31da,3ec42a4a,be90ce54,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b53f5,3c4cc78c,3c3ed457,bbea540b,bb9c0e59,3b98c220,b7b1e780,3fab2b41,bfca5032,bc9d08c0
3b588751,bcaffe3e,3c4dff82,bcb3059e,3ecb7dbc,3cd9f7ea,3eeb99ca,3d4ae1cf,3cc595cc,bc3b39d0
391f7800,ba6f7760,bd3b21eb,bf96ff6e,bc7e0b7c,3c8f29a3,3b8c766e,bd944675,bd0304e1,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b20cd32,bc5503fa,bd336391,bc7e1104,bd9fef30,3ed5c9e0,bd021597,3d4d9454,3ccd9199,3c7ddc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19fb32,3d0cba02,bb7523f4,3c1fee72,bb2e982e,bc4c9686,bb60b066,3ed3120e,bf88be65,3f8b3fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c869920,3c9cd0b7,3bd6da9f,bceac376,bf4bb18f,bebb69b4,bd18674c,3d2499b8,3bc1bd64,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39958c,bf14c2d4,3e16f16f,3eb33ce1,bb040044,39793e80,3ba8dc70,3d64ad38,3c157f0c,3e856f69
bb4f22d8,be18f7ed,bf08cb4c,3e520578,bb83143e,3b6ceb1e,bbe1b9e7,3e2b07ed,3d71ce0a,3ec26ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea26e64,bed97cd6,3c8d2066,3d6d1d96,3b37617c,3c09e29c,3c0d1c82,3efb7e7c,bf82e8d2,3e3826c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd6360,3f087c04,bccdc987,3cf08d54,3bb7995e,b99a0740,bb5253ea,3e0d6d2c,3fa31490,3e82dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad0fc32,bce02a0a,3aa6099d,3c210f9c,bbf18552,3b97aa30,3b14375c,3f990efa,bf35b85d,bf9e3ad7
3954ac90,3e94f00c,be066081,3e8c2126,3c5e95b5,3b424080,3bc5374f,bd8295c1,bc5afaa0,bf8fcc7b
3ec9bc2e,bf312dfa,3e33daf8,ba85d020,bb3857db,bb07a1c2,3b985090,3ee9d7ca,3ed252a8,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90d3a6b,3b3c854e,b9ab13cb,3bd49876,3a155395,bae0880c,ba4384ba,3fd95e75,3e5e6423,3e9cf1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393b0050,3f261542,bd8ad498,bcd799b8,3bea99e2,3cb7b680,bbacbc4e,3dba4f10,3d45c746,3e95d0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fc82,bcbfbd64,bc037c96,bc473810,3b87faec,3b81a67c,ba53cfd0,3f9d22b0,3fb68724,3cfe5b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c207805,3e3ab573,bd553dcb,3f0d654a,3df5de80,beaaff6f,3c812cd0,be3dc380,bdc2e326,bebba808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fce44,bc7e2e36,3de197d4,3d2b9642,bdd8f807,3e79034d,bd409b7a,3da5c64c,3d297301,3d7e974a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb955bae,3c3fd803,baffae53,bb8b21f2,babd73fe,3ab7b1de,bb9c6af4,3e004c4b,3f9cc6ab,3f833230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27dff4,3b8f8228,baa1e4d6,3bc31908,b8e20afc,b98e8fc0,baa5ccd3,3f3d7c66,3f980112,3f801bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2da29,3d08f41d,39bc8c20,bc22bf1a,3a5c6fa8,bbd0efc1,3bae0d5c,3fe58680,3e18683a,bd4ec8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85d07a,3ec4c44e,3ef18e27,3edd6996,bbe9c0ba,3c870f06,3c417b2b,3c447174,3ce42e45,beac04e0
3c530ee8,bc8deeb4,3f4acbc6,3e0a2314,bb2754d0,3c29d236,bb008542,3d0c4c3c,3b27a1c4,3e1197ae
3b5575df,3e81b959,3c21a373,3d38f7e9,ba5c046e,bb52f7fc,bba545f7,be5373e5,3ef8df36,bfea4e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c486121,bed55246,bf0b70e0,be96893f,b9516b00,3c7a1fca,3ba72cdc,3db4dc92,3d051ab1,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea789b3,beed5b6d,3dc0ca88,be088826,bc35302d,3c3de2c9,3c72865c,3e230a5c,3f64eab7,bf03ba8d
bf263964,3d815553,bd03bc63,bcfc744a,ba8b8c5a,3c313e10,badc5a0e,3f8e54ab,3f8c2ba0,be9150f7
bba80d9f,3cac5f19,bb03d95e,3bf21316,3ab9817b,3b816ef4,bb81c7ef,3ef388e4,bf9944c4,3f807cac
be0a627b,3d8d830a,bc5e5822,bc0b9979,bc097cc2,bbab40e8,b940cf50,bf3b4df8,3fba9c36,3e05d9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd633b0,3b12f849,ba8d0c99,3bfa0f68,b98e0ef4,baad0618,3a6bee2d,3fc77f20,bf961070,3df5f37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1383d0,3e7c3195,3f0979ab,be7f48e4,bd243648,3cec5fbe,bb8ae20e,3d92679a,bd086107,3e9c0777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8e6df2,bcbcae33,bb5c3716,bdb4f522,3d98d260,3f648c99,bb08fa48,bc898a65,3c5ced5c,bae181e0
be6d5616,be121f59,bc047424,3d541086,3ba4a786,3aae470e,3b5d6f4e,3f573c82,3f8b8984,bfc010e5
3c764c71,bbd0e5d6,bc846d92,bc36fe46,3ebeb32e,3bf116e8,beff2958,3d0debe6,3ba9bd86,3d2961ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31d10e,3e9ec4f4,bc188103,3ccd7b5d,bb9a3cb0,bb6abbad,badf0f8e,3f7f39cc,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e981645,3ea45aa2,bc2bb5de,bc070c78,3abcc4c1,3b94a669,bb7f5402,3fcc4d02,be986e7e,bf575f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb071be1,bad13f12,bb5ade2a,3b3be288,3a79bbb4,3a18e10b,baea59e0,be3fb27c,4000778b,bd204998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d092b7c,bebc0334,3dbf5784,bd6192b0,3cb0a1e2,3c37b6c5,3c4a1b70,3e149aec,3d10e790,3dff8411
bc54a53a,bcb3aac0,bef8e2b4,3f0740c0,b8997820,3c33f0cb,3bd79f25,bd43e1da,bc40cbd0,b9a83900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d7dfb,3ae65738,bd787fa3,3b83bcb8,3ba9c972,394c1a30,389b8440,be1bb21b,3fe2def3,bd0a17ea
bc25f2a5,3d51e366,3cb6c02a,3f9965ef,3ce0697e,3e50e321,3a8915b6,bda34667,bd09ea39,be022952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15014e,bec52f59,3c81f12d,3d734ed2,3b95a5f4,3c05a2f6,bbc37892,3f921ad9,3e9835c2,3e440c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19c506,3f32d9ea,bf241610,bd430f88,bbc43b42,3c6661a4,3b613968,3dec2fc0,3d72594c,3e7771cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b5f5d,bd651402,3f57af29,3daffae0,3c29192f,3c3a0787,3bb3e094,3d840a60,3cc2d0b0,3e48190b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f1434,beacf0ca,3cbcb5ad,3d9308b7,3c008804,3baf3ef4,3c0000db,3f8bd166,befc3656,3e41bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e168a2a,3bd77fa8,be00661c,3bb0ad38,bb0176a6,bb5a56a8,3b9d8a2e,3e98b94d,3fb84e12,bcd37354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a91aa6f,3dd6d597,3b8bfb02,bd7e7f0d,3a16d10e,3c259486,385cc880,3baaa4d4,3cf3eb50,3fc4f82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be980fe0,bb0827d4,be8e7300,3c3c700c,3c82abc0,3b4e1060,3a596748,3f047674,3f60ad2c,3d173990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee550b6,bc113f8c,be12548d,bd0b04f1,3b7dc372,bc9d45e6,3c5ded06,3f5bcf98,3dce7330,bbbe1da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053d99,be6591db,3c96c91d,3d273760,3ae66fe0,3b25c936,bba24c60,3f99733c,3e8b45b6,3e78337f
