# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8eb3b,3cb1dec3,3f3b1a14,bfc68a22,bc67dc65,3fc8b988,3f8bcbc4,3ef5c28f,3e5f3b64,3ee8f5c2,bed27ccd,3cb1db2f,3f2ae247,bf7fed40,bc67da69,3f7ff910,3f633b09,3eec6e51,3e5d77d1,3ee10133,3f695dbb,3f7ff08d,3f3e9ddb,3ca18180,3f7ff970,3b2d6e00,3eebd038,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f129056,3f027311,3ee0dac9,3ed650cb,3ec41119,3e686c74,3e606eb4,3e3e726e,3ddedf99

# JACOBIAN - 9 x 10
3c3e24f0,bb83cf68,bb6afdd8,bada06e0,39ab064a,3b3f430a,bb621795,3f4d98bf,3ea0a113,3f0c1c42
4104cea5,40bea4cc,400ec6e5,00000000,40b6af62,4072c188,00000000,00000000,00000000,410771f5,00000000,00000000,00000000,00000000,41423b66,00000000,00000000,00000000,00000000,3f3d2470,00000000,00000000,00000000,00000000,00000000,418b9741,40c9cdac,00000000,4142d2cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116f817,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414f1a40,40f2445f,00000000,401208a6,41481145,00000000,41048178,00000000,00000000,00000000,417ad5c3,40eb1b7d,3faa1482,00000000,40e1f055,00000000,00000000,00000000,00000000,00000000,3fad3eb2,40e55412,00000000,00000000,00000000,00000000,00000000,00000000,3fcb1e62,00000000,00000000,00000000,4111eaf2,00000000,3fc09891,3ffcacaf,4031cad7,00000000,4065ad74,00000000,4000defb,00000000,00000000,00000000,4104a24d,00000000,41952c1e,40421818,409b2530,00000000,4117f972,3e1f7f78,00000000,404f7419,00000000,00000000,00000000,00000000,417f1d3b,40f92089,3e116bd0,00000000,00000000,00000000,00000000,40558d56,3ee9e820,40910bea,00000000,00000000,403f7dca,00000000,00000000,4189f8be,4030b63d,00000000,3fb681fd,00000000,00000000,00000000,00000000,40c03ede,00000000,00000000,3f8cc6dc,3f20665c,00000000,00000000,00000000,40565d47,3f60a3dc,00000000,00000000,00000000,4109a12b,00000000,00000000,00000000,00000000,00000000,00000000,40726b70,00000000,00000000,00000000,415b4d6c,40b3e969,00000000,40ec3531,00000000,4080ab98,00000000,00000000,41844c80,416af376,00000000,00000000,00000000,00000000,00000000,00000000,3f929da6,00000000,00000000,00000000,413e9d79,00000000,4126ba26,00000000,00000000,00000000,00000000,00000000,00000000,4026dd99,40c37bcb,401c4928,3fab51e4,4003e1e6,403a8846,40200e5a,41818134,00000000,00000000,414cd5ac,00000000,00000000,00000000,00000000,00000000,3fc344c7,00000000,00000000,00000000,41488706,00000000,00000000,00000000,00000000,40074cc9,00000000,3f4cb2f6,00000000,408f5b92,00000000,3f83fcf3,00000000,00000000,00000000,00000000,00000000,40496610,3ea10ff8,408c71e5,4030a18b,4145d0ad,00000000,00000000,40b75779,00000000,00000000,00000000,00000000,00000000,00000000,4111593a,00000000,3f783008,00000000,00000000,00000000,00000000,41039cb7,415f39ed,417501ec,00000000,00000000,00000000,407f1929,00000000,00000000,00000000,00000000,00000000,4103842d,00000000,00000000,3f2a0746,407f2075

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d096e,3c24c8fd,3bd3f128,3daedd7b,3cac0a2b,3eb82650,3c8a3700,3d093938,3c85f8f7,3d0a89b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7667d6,3bfeebb4,3c668202,3c038f68,3dcfd732,bef4e9c8,3ca102d7,3d3941ae,3c962a2b,bbc31c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba433b7,bb2cfda3,bb24f238,bcab277c,3f2e7c7f,beb10276,bc914484,3cceabae,3bdc81cc,3c02beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b36a3,bb7f709d,bbf8ab83,bbb79e35,b9ee48ae,b7fd7100,3b8526a1,3fc1810c,3fb50707,3be415d0
bee59912,bebd1583,3cbfcf45,3d1c67f9,bc787414,bb81e201,bc02eb1b,3f0c2da1,bf9669c3,3dd00776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de679e3,3d09101e,3e77d7aa,3c7f1fc4,3b9c9c1f,3b9435f6,3b52c5cc,3f1117f2,3dd65dee,3d502140
3f38c50e,bc089a89,3e15720d,bc7aee14,3a41ce03,3a618bb0,bc1c2ef7,3f9eadca,bd3da3bb,3c55b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e815,3c7b9ffe,bbbd95ef,bbf91774,bb1ddcca,bc755ed8,3b8c0aef,3fae1f02,3fabbcca,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5cc0ea,bc305757,bf4579f3,be76ca89,bd6e37e1,3c9863c1,3c08f959,3d5cfbf9,3cc3d264,3e19854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce5fc10,3f1fdae5,bdf756d2,bc15d44b,bb437677,bbd58b8c,bb1c0946,bf0e5f1e,3ecf7a42,3f881f96
be52e75d,be8fbc30,bc3d8ea5,3ca26fb0,3bbd2b14,3be89cc7,3adcc482,bf339f5b,3fa26f3b,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24b590,bed7ac93,bd143c88,be9f92a8,bc449ecd,3c7bd8e3,3abdc384,3d9112a2,3d3a83b9,bcedc562
bd9bbd90,be824cd9,3cdb7bd7,bac4ea40,3bdc9a18,bb543ef0,ba6bfcb0,3f9eaae5,bf46b77b,3eda44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e01f,3bf8650e,bd32c59b,bbd10ec8,bb43f31c,b654d300,3b2310f0,3fc6e3b7,bf409593,3bae3178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9858e1,bf2e0d6c,bea22a52,3e0cb9a3,bc3ec245,3c5f2052,bb9e8f84,3d14a1c3,bcb744a4,bfb2a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f426255,befef512,3ca6a13f,3d49396e,bb9a3c85,bb36a2e8,b9c28928,3f601523,3f846b3f,3e1d431b
3c647419,3d2a96f7,bbea64f8,3e856643,bda77c7b,3e903084,bb3f0068,be7c89a1,bd9d3928,bf312070
bb28b74d,be96a7dc,3ee1e576,bf089098,3ae99b24,3cafa300,bc08ff35,3d71c305,3c3af66e,3e63eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63836d,ba817c2a,bd00eeaa,bc57c26c,3b36057e,3c09ae46,3a1515b6,3fa262c6,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98443b,3d11ceda,bbd6dbb8,bccb4000,bc0a48a0,3e80a8a2,be27a257,3c308cd4,3d742d02,bc06707c
3b447e0d,bc15dbf3,3ad0524c,bc1c1c60,bca84269,bdab4dcb,3f71b9af,383f3800,3cfad595,3c50a962
3e9f6f2d,3b4bd0c5,3c9b8b1e,bc1d75d8,3adc1496,3b9bd270,bbac3299,3fbb6172,3f9c2a27,bd901eb4
3c6d14dd,3d07ce90,bf12cf06,be5201bd,bbbf54ec,3c76fe8f,3b8edb18,3ddcdd31,3d4b2774,3dd61a36
bf31a2a6,bc90d37b,bd46f004,bbefc780,b9ce1faf,3bdb9f87,b9f46388,3fdf627a,be2f4d7a,bd14ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1a1f1,bbe119f8,3c60c172,3d86ff5a,bbbff8d9,3bb9c24e,b9de6a0c,bcd32828,bc458110,bfb95a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80e3dd,3bd8fc6e,bb7d213c,3af40dd8,3b6c134d,3b8295ce,3b2f8e1a,3f9efc8e,3d895331,3f90f7f3
3c65113f,bda65798,3f757ddd,be6baf12,3bf8b887,3c521613,3bb19023,3d480e70,3c969c96,3daae1c4
3baeb9d4,3c4cae71,3a41ec44,3d21991c,380fbff1,bc23d487,3ba2cb7c,3ec42a49,be90ce53,bff616cf
3b7058bc,bb71dc53,b9c675b5,3b90983c,3ad0844d,3af3b736,bb60e7f6,3f63be79,bfbc3e9a,bec8f53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35be39,3c3ad6f3,3c2d8c24,b97e9d20,bb99dae9,3b9889fe,39f8dbc0,3fab2b40,bfca5031,bce2254e
3bfb7b99,bcaac365,3c33c7b2,bcfa679c,3ece38fa,3cc0cf57,3e7b19ae,3d4ae1cd,3cc595cc,bcd4e84e
ba3b4408,bd05b12f,bd3c8643,bf8d1a74,bc1cd6d3,3c66acfc,3bec8c25,bd944674,bd0304e0,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ef87,3f38c4d2,bf1b3398,3e6c1bdf,3c705ea1,bb39b2d0,3b9785cc,3dc64622,3d4f9de6,3e1f43f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade2167,bcf0c6b9,bd3243b9,3cbc1484,3e309bb8,3ee31e0d,bd3f0936,3d4d9452,3ccd9197,3b4dcb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eacaa,3f00e5b6,bd000a55,3d1ab269,bafe7221,baa50600,3ad20ecc,3dcde8fe,3f8e1eb1,3e223357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98ab26,3c00774d,bb603a4c,3bac0450,baf49e60,bc5d8e2c,bac6fee2,3ed3120c,bf88be65,3f8a146a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90503e,3c1c7d61,3bc4e715,bd05b972,bf3e1807,becf6979,bd1e3ade,3d2499b6,3bc1bd68,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee81193,3ecf9842,bcff889f,3ce40a3a,3beab2b4,3baf391c,baeea9b4,bf3578da,3f84bd3c,3deb856a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc67d0,befebb7e,bf0e84bd,3bd9c99c,3ae8bd22,3ba49bdf,bc1a7303,3e2b07eb,3d71ce06,3ec60e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f450bad,bd2d538d,bca78e29,bc75d64c,3a6067b0,3b5a2df8,bbc4bd62,bedb4c8e,3fd9ce60,3cbd0ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06db45,3eb1f2a2,bceb7dc1,3c9ff8a4,3bb1e360,babf81c8,bbcb11c9,3e0d6d2b,3fa3148f,3e7311ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1da3af,3b9afcde,3a6f0f01,3baab588,bbc89de8,3b6f305f,3bb2dee0,3f990ef9,bf35b85c,bfa2fc3d
3b02b123,be7fb699,be12f51b,3e8eab78,3c85f9ef,3b9a6260,3b73bd0b,bd8295c1,bc5afa9e,bf92c7cc
3eb4a8bd,bf21e407,3e43ed83,bc920c26,bb6652e8,bb13aeb5,3b8738be,3ee9d7c9,3ed252a7,3f5f37b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99c1378,bae46db2,b9a025a3,3bc81ef6,3a525df6,bb130348,bb031787,3fd95e74,3e5e6423,3e94135d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb485514,3ef92509,be118562,be9a5183,3bdb2006,3cae51ff,bb4d57fa,3dba4f0f,3d45c744,3e8dce95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f9af7,3eda6ed1,bd4cc30e,3d407407,bb9df1d7,3c31ef26,3b7c3934,3f73e595,3f79d3db,3dc0d150
3f033a6a,bd7948bb,bbd28e62,bc92a347,3b918095,3b5a3913,ba0571f2,3f9d22ae,3fb68722,3ca2d919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cf183,3c63623f,bd49d4e2,3eed24da,3dd367cb,be9ad603,3c549884,be3dc37f,bdc2e324,be968de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cec0f8,ba94c060,b9ce5250,3d1e1114,bb0b9d2e,bc2a715c,bb0b3af9,bef12caf,becfd327,bfebef3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba896b88,bc21dcbd,3dda3ff8,bcc4f3ec,3daf703e,3e873000,bd51cfed,3da5c64b,3d297300,3d264855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7029fd,3b0a22c2,bb10e15f,bb691674,baad6674,3a951ace,bb12620c,3e004c4a,3f9cc6aa,3f8175f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0747f2,bc04bd59,bab49855,3bb71804,ba12ee34,ba853bd0,bb539dab,3f3d7c65,3f980111,3f7ce88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1391,3cc6164e,3a006fac,bb8bd5b4,ba95cb9c,bbcda223,3b7de46e,3fe5867f,3e18683a,bd598f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7daf,bcd29af3,3ee39f08,3f06065e,ba8ba487,3c8dd97a,3bac3f66,3c447178,3ce42e45,bea41814
3c16866b,3c376722,3f3b25c6,be68bb52,ba7e44d4,3c093c3b,ba0bda04,3d0c4c3b,3b27a1be,3de546a9
3b972111,3beed31c,3c16c4e0,3d26f396,bb3782bc,bb677c58,bb89dd29,be5373e4,3ef8df35,bff077f5
bd5615d0,3eea4224,bd04e3fe,3d1d6776,ba3f4720,3bf62e5d,bb1f26d2,bf805499,3f217e92,3e343bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31efa0,3b526e2e,3d0fcf72,bc84c3a8,3b13f304,3ba65a6c,bb8dac74,3f930aa8,bfa43c49,bdaba16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f16dd,bf241df0,bf148760,bef684c7,3bdd1ab5,3c80ebe5,ba698f5c,3db4dc91,3d051aaf,be85e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba0b1,bd1f0686,bd0e6c15,bd25ba45,bb90836f,3c3fa5ac,bbb3ddb9,3f8e54aa,3f8c2ba0,be9b07b8
bbace41f,3bba429b,bb16184a,3bb2babe,39a8aaef,3b6145a0,bb486887,3ef388e3,bf9944c3,3f7c2ce4
be9acff2,3db92d7a,bc82b94f,3c06d6a7,bbb10b04,bb824627,b909f690,bf3b4df7,3fba9c35,3df9c8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be612027,3e89e332,bcab107c,3caf6e4c,bbac9e93,ba8cce7a,bbe8824e,3fa4ef4b,3d7e3b2f,3e0a921c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3f79b,bb1e2ac3,ba9cca68,3be6d198,ba9faf95,bb02bfac,3a608697,3fc77f20,bf961070,3de09a58
bb8d3c2d,3e71d2cf,bc219940,3e3876f5,3d05d66a,3bb7d40b,3c03af07,3df95e0a,3dc9af90,3f253121
3d01363a,3e48f499,3efe8a61,beae6605,bcd33e05,3cfefad1,bbfd3d1f,3d926799,bd086107,3e82b75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae0cc78,bc39ac98,bb4e68d0,bdeaa661,3b43fb13,3f54d09c,bbba4f16,bc898a64,3c5ced5c,3c52bb48
be68daee,bea1d1f2,bbc6db80,3d3c9d2a,3b698ae7,3aca3009,3b2f21a8,3f573c82,3f8b8984,bfc62b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f9601,3e83a4bd,bc06acf7,3d005ed8,bb4a1635,bb705f22,ba8ffc3c,3f7f39cb,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10510f,3e9fcda7,bc3fe86d,bc64df40,b9f5afc0,3b67eb6a,bbf21f69,3fcc4d02,be986e7d,bf5f4278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baacbd26,bb44c157,bb5da56a,3b6b6c78,3aecd968,39bdffa5,bb204c69,be3fb27b,4000778a,bd3c6bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa1955,bf03c5f3,3d0c5128,bea1438f,3c8dac96,3c2c3ee9,ba7ff1e0,3e149aeb,3d10e78e,3dbf20e7
bc5fde5a,beaf30ed,bf054511,3f1828ec,ba1c0687,3bf56a66,3c486c41,bd43e1d9,bc40cbcc,3d2d94f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc6e24,3c3e9f12,3e82cbe4,bd9bd745,3b1a523d,3ba935a4,3c24c1a9,3e838aaa,bf7f8f8d,3cfa69ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5b9eb,3c0769ec,bd6a5866,bc1bd298,3b39362a,3853c440,39935f60,be1bb21b,3fe2def2,bd2ce730
bb3c3220,3cd9ab68,3c987163,3f886711,3c962023,3e3cdf0a,bb068297,bda34665,bd09ea36,bdb94d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcb1eb,bf137530,3c9065e9,3d112b73,3bd47f5c,3c13a086,bb0b7672,3f921ad9,3e9835c2,3e2b93fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ce7cf,3f113b72,bf2cbac9,beba99e7,bbb21a30,3c603ef0,38574f80,3dec2fbe,3d72594b,3e5ff516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22640,3f22cfb0,bdcdd039,3b7fcae6,39b90808,bba43dbc,3b8649d4,3f0ca9ef,3efecbe2,3f88fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd129d50,bf032960,3cd1494d,3d510639,3c0c9d30,3bac28a4,3bece0c2,3f8bd165,befc3656,3e26ee5d
bbe98ff9,3e99a24c,3ea0a3ce,3f201e89,bba3087c,3c772fa8,3bbb2802,bd80318d,bccbdf68,be3256ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf2d58,3cd2cabd,bdef565e,bc0e8146,bb8f7bc0,bb7efc50,3a8153ce,3e98b94c,3fb84e11,bcd95feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4820b4,bc9f3cc9,3b90c144,bd1cc845,b8b52dc8,3c33a084,bb0f06d5,3baaa4dc,3cf3eb4f,3fc33871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf48bb,bcc866ed,be89eeee,bccd2a63,3c579826,3bb5cad8,3c04ab4f,3f047673,3f60ad2b,3cd00734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
