# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8b9b3,3cb0e267,3f3ca9d2,bfc690e6,bc677169,3fc8bc80,3f8c9f12,3ef5c28f,3e5f3b64,3ee8f5c3,bed24fa6,3cb0dee2,3f2c0b1b,bf7ff38b,bc676f71,3f7fffca,3f63fc9f,3eec6e52,3e5d77d2,3ee10135,3f6967e8,3f7ff0b9,3f3d921d,3c9fba92,3f7ff976,3b26b538,3ee8e0b6,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128e24,3f026ebc,3ee0d5c0,3ed65933,3ec40d80,3e67ec24,3e5fa7ba,3e3dc7e0,3ddcda29

# JACOBIAN - 9 x 10
3c480642,bb3307ca,bb62167e,bb7031e0,39ce52c0,3b399546,bb651766,3f4d53a2,3e9fb0bd,3f0b5259
4104c008,40bee232,400c2fd4,00000000,40b823d2,4072482a,00000000,00000000,00000000,4106f76c,00000000,00000000,00000000,00000000,41426d01,00000000,00000000,00000000,00000000,3f31fcc4,00000000,00000000,00000000,00000000,00000000,418b90db,40c91bc2,00000000,4143176b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41169352,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414f0ba7,40f1f370,00000000,40107556,41481676,00000000,41049f8e,00000000,00000000,00000000,417ae174,40ebca79,3fae6e57,00000000,40e1e2c3,00000000,00000000,00000000,00000000,00000000,3fb13ed8,40e5c98e,00000000,00000000,00000000,00000000,00000000,00000000,3fc8495e,00000000,00000000,00000000,41116686,00000000,3fc42ed1,3ff77ef3,403175c5,00000000,4066f1bc,00000000,3ffef902,00000000,00000000,00000000,41046d60,00000000,419522ef,4042dc2a,4099b867,00000000,4117bd13,3dbfb008,00000000,404f13f0,00000000,00000000,00000000,00000000,417f199a,40f9fd3d,3e015230,00000000,00000000,00000000,00000000,4057f18a,3ee44520,4090ba3d,00000000,00000000,403f07b9,00000000,00000000,4189fd4d,4030029f,00000000,3fb6e7e6,00000000,00000000,00000000,00000000,40c12a3b,00000000,00000000,3f8d802c,3f21d56f,00000000,00000000,00000000,405459aa,3f5f407c,00000000,00000000,00000000,410b348b,00000000,00000000,00000000,00000000,00000000,00000000,406f1d7c,00000000,00000000,00000000,415b4ed2,40b2e771,00000000,40ebd864,00000000,407f79c2,00000000,00000000,41847aa4,416b56c2,00000000,00000000,00000000,00000000,00000000,00000000,3f92e2dc,00000000,00000000,00000000,413e9d92,00000000,4126b228,00000000,00000000,00000000,00000000,00000000,00000000,4026970e,40c4013c,401cb910,3fac6e0e,40030a58,403b7862,401f6682,418181f1,00000000,00000000,414cd934,00000000,00000000,00000000,00000000,00000000,3fc0ee29,00000000,00000000,00000000,41486be0,00000000,00000000,00000000,00000000,4006b270,00000000,3f422a94,00000000,408e0c5e,00000000,3f81f389,00000000,00000000,00000000,00000000,00000000,404a9ffe,3ea189cc,408dcb5e,40303a3f,41465399,00000000,00000000,40b70ee8,00000000,00000000,00000000,00000000,00000000,00000000,41114fa9,00000000,3f791541,00000000,00000000,00000000,00000000,41039748,415f463f,417505fe,00000000,00000000,00000000,407dc7ac,00000000,00000000,00000000,00000000,00000000,4103cace,00000000,00000000,3f201254,407f126e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc408b80,be8e9d16,3d3eb00e,3ec30d31,3c267bb2,3c3966db,3b862d06,3e829e8d,3e122f45,3f07d7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cb97e,3c24bdc3,3bd0e772,3daed68a,3cabf3fc,3eb822ce,3c920cbe,3d093938,3c85f8f6,3d0a89b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb765936,3bfef32a,3c682094,3c037120,3dcfcc9c,bef4eddc,3ca0797f,3d3941b0,3c962a2d,bbc31c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba41976,bb2cecdb,bb2c0844,bcab1420,3f2e7c15,beb106ca,bc8fb7c6,3cceabae,3bdc81ce,3c02beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b7a3a,bb7f71a3,bbf7834b,bbb78b0e,b9ee4d1f,b7fd8900,3b86717e,3fc1810c,3fb50708,3be415d8
bee5b01a,bebd0fc0,3cc20052,3d1c6743,bc7872bd,bb81e772,bc027d47,3f0c2da1,bf9669c4,3dd00778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de650ce,3d096824,3e79c46f,3c7fae34,3b9c98dc,3b943420,3b51e558,3f1117f2,3dd65def,3d502142
3f38c7c0,bc08a7e4,3e149236,bc7ac662,3a41c22e,3a61c490,bc1d299b,3f9eadcb,bd3da3bc,3c55b260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e389,3c7b998f,bbbed6c0,bbf929b0,bb1ddf0e,bc75646c,3b8b95c1,3fae1f02,3fabbccc,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5d095a,bc3045b2,bf44db6a,be76a6f8,bd6e39f6,3c986289,3c0b0d7a,3d5cfbfb,3cc3d264,3e198550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce71340,3f1fd901,bdf8ef33,bc1583f3,bb43776a,bbd58f92,bb1776c4,bf0e5f1e,3ecf7a42,3f881f97
be53076e,be8fb859,bc3dae80,3ca273d3,3bbd2b41,3be89767,3ad8caa0,bf339f5b,3fa26f3c,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24a56a,bed7a764,bd2982f0,be9f86cc,bc449e69,3c7bda40,3ac35b8a,3d9112a3,3d3a83bb,bcedc560
bd9c28ae,be824b06,3cdd35a6,bac589f0,3bdc99b7,bb543ccc,ba556050,3f9eaae6,bf46b77c,3eda44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e0a5,3bf864e9,bd31c506,bbd0ec0e,bb43f324,b6588200,3b23cda3,3fc6e3b8,bf409593,3bae3180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c985717,bf2e0b9f,bea39d5c,3e0cc1c7,bc3ec178,3c5f1f3b,bb9d6b90,3d14a1c4,bcb744a6,bfb2a90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f425c92,befef257,3ca7ccf1,3d493cd7,bb9a3bf7,bb368bac,b9e7d138,3f601524,3f846b3f,3e1d431c
3c646a06,3d2ab331,bbe0b424,3e8574b3,bda77de6,3e902ca8,bb3988d8,be7c89a3,bd9d392a,bf312072
bb2906ad,be96a146,3ee1c91c,bf0893d3,3ae9988a,3cafa63a,bc0a488b,3d71c307,3c3af66f,3e63eb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63c58f,ba818fa9,bd002f26,bc57c378,3b360139,3c09b11c,3a0e767c,3fa262c7,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c985682,3d11cba6,bbdcb08c,bccb4b70,bc0a7045,3e80a73f,be2a275f,3c308ce4,3d742d04,bc067076
3b44af38,bc15df1a,3ad92eb0,bc1c3ca8,bca843ed,bdab5cb8,3f713c70,383f3400,3cfad594,3c50a964
3e9f8dfe,3b4bd49a,3c9a2810,bc1d825e,3adc1454,3b9bd404,bbab97ee,3fbb6172,3f9c2a27,bd901eb4
3c6d2ff2,3d083608,bf137376,be51f716,bbbf57c8,3c76fea2,3b8c3514,3ddcdd34,3d4b2778,3dd61a38
bf31ad60,bc90d44f,bd45f336,bbefd370,b9cdfb80,3bdb9a10,ba01a45c,3fdf627b,be2f4d7c,bd14ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac17cc0,bbddf538,3c623140,3d8703ce,bbbff7d5,3bb9c472,b9e1152c,bcd32828,bc458118,bfb95aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80c57b,3bd917a6,bb7b864b,3af484f8,3b6c116f,3b829510,3b2d421a,3f9efc8e,3d895332,3f90f7f3
3c651c4f,bda65517,3f7555e0,be6b8a76,3bf8bb8d,3c520fd0,3bb4cb6d,3d480e72,3c969c98,3daae1c6
3bae93fa,3c4d6350,3a38b18c,3d219fca,380fec7b,bc23d60b,3ba3cc1d,3ec42a4a,be90ce54,bff616d0
3b708b00,bb71ddf6,b9bfe278,3b90a1bc,3ad084a7,3af3a822,bb61a227,3f63be7a,bfbc3e9a,bec8f53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b490,3c3ada74,3c2c2f3a,b980fef0,bb99db19,3b9889aa,39fde330,3fab2b41,bfca5032,bce2254e
3bfba134,bcaac64b,3c31c0b2,bcfa66cc,3ece393b,3cc0c83c,3e779508,3d4ae1cf,3cc595cc,bcd4e84a
ba3b937a,bd05ab9c,bd3c961f,bf8d1cea,bc1cd886,3c669e3a,3beda308,bd944675,bd0304e1,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ef6f,3f38c58d,bf1bbdbd,3e6c3076,3c705e06,bb39d8b8,3b9858ae,3dc64624,3d4f9de8,3e1f43f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade1457,bcf0c5c8,bd321b18,3cbbee9e,3e3097df,3ee3216e,bd3f94ba,3d4d9454,3ccd9199,3b4dcb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eb323,3f00e7aa,bd00d2e8,3d1ab486,bafe6f31,baa4d9b0,3ad1d351,3dcde900,3f8e1eb2,3e223358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98c20c,3c008e22,bb5ea2d4,3bac2520,baf4a0e5,bc5d921e,bac2b5c4,3ed3120e,bf88be65,3f8a146b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90516d,3c1c8b0f,3bc37681,bd05b61b,bf3e1884,becf6ea9,bd1e162e,3d2499b8,3bc1bd64,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee82c8e,3ecf9b02,bd013514,3ce41f76,3beab375,3baf3ffc,baf69d0c,bf3578da,3f84bd3d,3deb856b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc91cc,befeb627,bf0ee93c,3bdc8894,3ae8b1bf,3ba4a81f,bc1adb07,3e2b07ed,3d71ce0a,3ec60e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4505f2,bd2d54ee,bca6744e,bc75cc58,3a606fd5,3b5a1acc,bbc57f42,bedb4c8e,3fd9ce60,3cbd0ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e116,3eb1f7b2,bcedad58,3c9ffdf2,3bb1e3bb,babfa960,bbcc2576,3e0d6d2c,3fa31490,3e7311b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dae83,3b9ad110,3a67bd38,3baad9f8,bbc89ee8,3b6f1f4d,3bb4374e,3f990efa,bf35b85d,bfa2fc3e
3b02d51a,be7f9fbb,be13de22,3e8eac68,3c85f9c2,3b9a70a4,3b7131f3,bd8295c1,bc5afaa0,bf92c7cc
3eb49f40,bf21e5a2,3e451688,bc91fbe2,bb6652c7,bb13b187,3b86cad3,3ee9d7ca,3ed252a8,3f5f37ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99c2617,bae45979,b99f5dec,3bc829bc,3a525d39,bb130c00,bb0420ce,3fd95e75,3e5e6423,3e94135e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb48918a,3ef92a8f,be173b20,be9a4442,3bdb2070,3cae4f32,bb4b346a,3dba4f10,3d45c746,3e8dce96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f9464,3eda74a0,bd4e3889,3d407572,bb9df0f3,3c31e923,3b7f135e,3f73e596,3f79d3dc,3dc0d152
3f033652,bd79436b,bbce892e,bc929f9d,3b918097,3b5a2e4d,ba03a9cc,3f9d22b0,3fb68724,3ca2d91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ceaba,3c63e8a8,bd48eb5a,3eed2cf9,3dd368a0,be9ad18e,3c538536,be3dc380,bdc2e326,be968de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d06a08,ba8f0c4c,b9f07710,3d1e1be2,bb0b99b0,bc2a764b,bb0ca272,bef12cb0,becfd327,bfebef3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a38a0,bc21e31e,3dd99ebd,bcc4c170,3daf6a4a,3e8732c2,bd51e68e,3da5c64c,3d297301,3d264858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7012e6,3b0a47ad,bb122438,bb691338,baad6738,3a95111c,bb0f8898,3e004c4b,3f9cc6ab,3f8175f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb073ae0,bc04b6b6,bab6025c,3bb725a8,ba12ece0,ba855438,bb55289f,3f3d7c66,3f980112,3f7ce88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1cb9,3cc61c78,3a02b270,bb8bf6d4,ba95c7cd,bbcda0fa,3b7be580,3fe58680,3e18683a,bd598f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7dcf,bcd209b6,3ee280ec,3f060502,ba8bb162,3c8ddad4,3ba8c5be,3c447174,3ce42e45,bea41815
3c166fe0,3c374b6d,3f39ebd2,be689540,ba7e4b28,3c09338f,ba05ad88,3d0c4c3c,3b27a1c4,3de546ac
3b972c9f,3bf05420,3c15e4df,3d26fc04,bb3780f5,bb6780ec,bb893965,be5373e5,3ef8df36,bff077f6
bd5726b8,3eea46c8,bd05ac3e,3d1d6a5e,ba3f45aa,3bf62a96,bb18cd04,bf805499,3f217e92,3e343bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31e684,3b5270c7,3d0ecf20,bc84ccb4,3b13f296,3ba66023,bb8e22b4,3f930aa9,bfa43c4a,bdaba16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f0083,bf241c64,bf152cfc,bef67cc8,3bdd1774,3c80ec9b,ba809368,3db4dc92,3d051ab1,be85e735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b9b05,bd1ef3b7,bd0f303c,bd25bb34,bb9081d3,3c3fa8d0,bbb55b56,3f8e54ab,3f8c2ba0,be9b07b9
bbace31c,3bba5d4c,bb177b84,3bb2c928,39a8b4cd,3b613ca2,bb474ebb,3ef388e4,bf9944c4,3f7c2ce5
be9ae958,3db92c8e,bc8429d8,3c06bc69,bbb10cd3,bb823af3,b9076580,bf3b4df8,3fba9c36,3df9c8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60ed7c,3e89e856,bcac96d8,3caf6fbd,bbac9fb1,ba8ca424,bbe971ec,3fa4ef4c,3d7e3b30,3e0a921d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3f459,bb1e20b8,ba9dfd1e,3be6dff8,ba9fade5,bb02cab8,3a60405c,3fc77f20,bf961070,3de09a59
bb8d4136,3e71e7c1,bc32c168,3e387482,3d05d6a4,3bb7a758,3c045e45,3df95e0c,3dc9af90,3f253122
3d012d98,3e48f840,3efceee3,beae6254,bcd3402b,3cfeff6a,bbfebe9a,3d92679a,bd086107,3e82b75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae06058,bc39bb6a,bb4d414c,bdeaa152,3b444649,3f54cc33,bbbc02cc,bc898a65,3c5ced5c,3c52bb40
be68d60d,bea1cf0c,bbc1c8e2,3d3ca306,3b698c81,3aca3734,3b2e5ddf,3f573c82,3f8b8984,bfc62b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f8db0,3e83a70e,bc054d1c,3d005f52,bb4a1805,bb706048,ba8f1d62,3f7f39cc,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e101b80,3e9fcf0a,bc416428,bc64dd3e,b9f59e51,3b67da7e,bbf38f4f,3fcc4d02,be986e7e,bf5f4279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac9c28,bb44bf17,bb5dd034,3b6b7970,3aecd7df,39bde0d7,bb20a5bd,be3fb27c,4000778b,bd3c6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa0da0,bf03c56d,3cf3e550,bea13735,3c8dad62,3c2c3ba8,ba992cd8,3e149aec,3d10e790,3dbf20e9
bc5fdf4d,beaf2a4d,bf05e68c,3f18288e,ba1c00d9,3bf54c4e,3c498fee,bd43e1da,bc40cbd0,3d2d94ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc5c5b,3c3e7185,3e81dadc,bd9bcbc6,3b1a4f52,3ba942b9,3c23f08f,3e838aab,bf7f8f8e,3cfa69c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed59613,3c0765d1,bd6936ea,bc1bc354,3b3938d9,385316c0,39964860,be1bb21b,3fe2def3,bd2ce730
bb3b9b40,3cd9b8c3,3c961584,3f886a95,3c96218a,3e3cd994,bb095426,bda34667,bd09ea39,bdb94d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc959d,bf1373dc,3c9174d0,3d1132ea,3bd47eaf,3c13a3d4,bb0771fa,3f921ad9,3e9835c2,3e2b93fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cfcf3,3f113dfd,bf2d55a8,beba8aab,bbb21b18,3c603cca,b6e18000,3dec2fc0,3d72594c,3e5ff518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21ed5,3f22cddb,bdcf8bb0,3b8067f0,39b8eb6b,bba43ba4,3b865248,3f0ca9f0,3efecbe3,3f88fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13d5f8,bf03281c,3cd2c954,3d510e28,3c0c9d43,3bac2746,3bec6199,3f8bd166,befc3656,3e26ee5e
bbe9a17a,3e99ab5f,3ea22021,3f201ef4,bba3094a,3c7727fb,3bbab16c,bd80318e,bccbdf69,be3256ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafc460,3cd2c684,bdedf433,bc0e7026,bb8f7adb,bb7f0548,3a741358,3e98b94d,3fb84e12,bcd95fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47fdfc,bc9f0fd6,3b9111ef,bd1cd55c,b8b518fc,3c33a3d0,bb111ecc,3baaa4d4,3cf3eb50,3fc33872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf577a,bcc8669b,be898f24,bccd0f5a,3c579947,3bb5de60,3c06143e,3f047674,3f60ad2c,3cd00738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
