# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7aeaf,3cb178db,3f3a43a6,bfc689da,bc6691db,3fc8b97c,3f8baff6,3ef5c28f,3e5f3b64,3ee8f5c2,bed15c16,3cb1754d,3f2a4261,bf7fed3e,bc668fe8,3f7ff90f,3f632167,3eec6e51,3e5d77d1,3ee10133,3f699e9f,3f7ff09f,3f3f2cbb,3ca193a0,3f7ff982,3b2d8500,3eec32ec,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f12931f,3f026f2d,3ee0ec94,3ed64adb,3ec407ba,3e68551f,3e60587e,3e3e5a4c,3ddec7b8

# JACOBIAN - 9 x 10
3c3a6dca,bb83c20e,bb664326,bada0d78,39aab449,3b3f434e,bb6219f6,3f4d98bf,3ea0a113,3f0c1c42
4104a7bc,40be9040,400ec01d,00000000,40b67ea7,40731b70,00000000,00000000,00000000,41076ba8,00000000,00000000,00000000,00000000,414241c5,00000000,00000000,00000000,00000000,3f3c481c,00000000,00000000,00000000,00000000,00000000,418b95d5,40c9b1c3,00000000,4142ca80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41170042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414f18c8,40f27227,00000000,40122e96,41481bd6,00000000,41047522,00000000,00000000,00000000,417ae3b4,40eb10b0,3fa94f07,00000000,40e222a2,00000000,00000000,00000000,00000000,00000000,3fac9184,40e579b4,00000000,00000000,00000000,00000000,00000000,00000000,3fcb7998,00000000,00000000,00000000,4111e6e9,00000000,3fbfb6f8,3ffce93d,4031a866,00000000,406559af,00000000,4000cc45,00000000,00000000,00000000,4104a07c,00000000,41952f8f,4041f18c,409b476b,00000000,4117ff83,3e2cdd22,00000000,404fa826,00000000,00000000,00000000,00000000,417f1e9d,40f8fcae,3e11ba40,00000000,00000000,00000000,00000000,40555073,3eea1f98,4090f3b1,00000000,00000000,403f5db4,00000000,00000000,4189e762,4030876e,00000000,3fb64314,00000000,00000000,00000000,00000000,40c010bf,00000000,00000000,3f8cbff2,3f1fb89a,00000000,00000000,00000000,40566a6b,3f60dc80,00000000,00000000,00000000,4109888b,00000000,00000000,00000000,00000000,00000000,00000000,40729d47,00000000,00000000,00000000,415b42d1,40b4019b,00000000,40ec1d50,00000000,4080e7c2,00000000,00000000,4184470b,416ae5e0,00000000,00000000,00000000,00000000,00000000,00000000,3f92cb7d,00000000,00000000,00000000,413ec94e,00000000,4126af2c,00000000,00000000,00000000,00000000,00000000,00000000,402738bc,40c3950a,401c2626,3fab0d1b,4003f719,403a2465,40204b4f,41818558,00000000,00000000,414cd718,00000000,00000000,00000000,00000000,00000000,3fc2bdaa,00000000,00000000,00000000,41488c58,00000000,00000000,00000000,00000000,400784a5,00000000,3f4c8046,00000000,408f62c3,00000000,3f838eb5,00000000,00000000,00000000,00000000,00000000,4049a5f3,3ea10f90,408c4044,4030d3f0,4145cb1e,00000000,00000000,40b73892,00000000,00000000,00000000,00000000,00000000,00000000,41115793,00000000,3f764925,00000000,00000000,00000000,00000000,41039e5d,415f2a8a,41750245,00000000,00000000,00000000,407f4337,00000000,00000000,00000000,00000000,00000000,410369de,00000000,00000000,3f2a6108,407d8fde

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b0a3c,3c24c474,3bd58fc0,3daeddc5,3cabc5a3,3eb8265e,3c892f1e,3d093938,3c85f8f7,3d0a89b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb760a28,3bfeeeb7,3c65a2d3,3c0390b0,3dcfb67a,bef4e9b7,3ca114cb,3d3941ae,3c962a2b,bbc31c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba38bc7,bb2cf6db,bb21258c,bcab284a,3f2e7b34,beb10265,bc917896,3cceabae,3bdc81cc,3c02beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ce678,bb7f7108,bbf949d1,bbb79f01,b9ee5670,b7fd7000,3b84fb17,3fc1810c,3fb50707,3be415d0
bee62c0e,bebd132e,3cbea1a1,3d1c6801,bc786fea,bb81e1eb,bc02f97b,3f0c2da1,bf9669c3,3dd00776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de57320,3d0933aa,3e76ce70,3c7f19d4,3b9c9205,3b9435fe,3b52e2b8,3f1117f2,3dd65dee,3d502140
3f38d626,bc089fed,3e15e992,bc7aefb8,3a41a967,3a618ac8,bc1c0de8,3f9eadca,bd3da3bb,3c55b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06cae7,3c7b9d65,bbbce943,bbf916b4,bb1de3c8,bc755ec2,3b8c1a4a,3fae1f02,3fabbcca,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e8f70,bc305037,bf45ce35,be76cc03,bd6e3e4b,3c9863c6,3c08b34f,3d5cfbf9,3cc3d264,3e19854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcecf458,3f1fda20,bdf67ad2,bc15d7a2,bb437963,bbd58b7c,bb1ca304,bf0e5f1e,3ecf7a42,3f881f96
be53b423,be8fbaa3,bc3d7d01,3ca26f86,3bbd2b97,3be89cdd,3add4a24,bf339f5b,3fa26f3b,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c244e49,bed7aa7b,bd08d248,be9f9326,bc449d94,3c7bd8de,3abd0708,3d9112a2,3d3a83b9,bcedc562
bd9e69fc,be824c1c,3cda8df4,bac4e390,3bdc98e9,bb543ef8,ba6ef540,3f9eaae5,bf46b77b,3eda44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e350,3bf864fb,bd334e8e,bbd1103c,bb43f331,b654c400,3b22f80b,3fc6e3b7,bf409593,3bae3178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c984d47,bf2e0cb2,bea162a1,3e0cb94c,bc3ebfc7,3c5f2056,bb9eb5ac,3d14a1c3,bcb744a4,bfb2a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f423d5c,befef3f8,3ca5ffa5,3d49394a,bb9a3aca,bb36a344,b9bda1d8,3f601523,3f846b3f,3e1d431b
3c643381,3d2aa25d,bbef95fc,3e8565a9,bda780d8,3e903094,bb3fb808,be7c89a1,bd9d3928,bf312070
bb2ab1d2,be96a533,3ee1f3cb,bf089076,3ae9931b,3cafa2f4,bc08d3d7,3d71c305,3c3af66e,3e63eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6529e2,ba81840b,bd0154e0,bc57c264,3b35f84b,3c09ae3a,3a15f4ca,3fa262c6,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98b8c3,3d11cd8e,bbd3bb7a,bccb3f86,bc0ac301,3e80a8a7,be274d5a,3c308cd4,3d742d02,bc06707c
3b45b86a,bc15dd39,3acb8edc,bc1c1b04,bca84711,bdab4d8f,3f71c9f8,383f3800,3cfad595,3c50a962
3ea033f6,3b4bd251,3c9c4904,bc1d7552,3adc13c7,3b9bd26a,bbac46d4,3fbb6172,3f9c2a27,bd901eb4
3c6dc1b9,3d07f858,bf127649,be52022e,bbbf5dc0,3c76fe8f,3b8f340c,3ddcdd31,3d4b2774,3dd61a36
bf31e70d,bc90d3d1,bd4776c8,bbefc708,b9cdb007,3bdb9f9d,b9f26e98,3fdf627a,be2f4d7a,bd14ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0b414,bbdfd500,3c5ffb3b,3d86ff2a,bbbff5b3,3bb9c245,b9de106e,bcd32828,bc458110,bfb95a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8021bc,3bd9076e,bb7dfc8a,3af408e0,3b6c0d88,3b8295d2,3b2fdb40,3f9efc8e,3d895331,3f90f7f3
3c6557b1,bda65696,3f75925c,be6bb099,3bf8c1dc,3c52162c,3bb12333,3d480e70,3c969c96,3daae1c4
3badc7c8,3c4cf77e,3a46dc42,3d2198d6,3810497a,bc23d481,3ba2a99c,3ec42a49,be90ce53,bff616cf
3b7199e8,bb71dcfc,b9c9f945,3b9097d8,3ad08561,3af3b772,bb60cf5e,3f63be79,bfbc3e9a,bec8f53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35804e,3c3ad85e,3c2e4673,b97e7940,bb99db7d,3b9889ff,39f83304,3fab2b40,bfca5031,bce2254e
3bfc6b6b,bcaac490,3c34dd65,bcfa67a2,3ece39c1,3cc0cf74,3e7b8ffe,3d4ae1cd,3cc595cc,bcd4e84e
ba3d401a,bd05aeef,bd3c7d1f,bf8d1a5a,bc1cdc0e,3c66ad38,3bec674d,bd944674,bd0304e0,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eee7,3f38c51d,bf1ae8e2,3e6c1b04,3c705cbc,bb39b236,3b976a15,3dc64622,3d4f9de6,3e1f43f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3addceef,bcf0c657,bd32586f,3cbc1616,3e308fd4,3ee31dff,bd3ef6b0,3d4d9452,3ccd9197,3b4dcb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ed5e0,3f00e67f,bcff3c80,3d1ab253,bafe6906,baa506b0,3ad21675,3dcde8fe,3f8e1eb1,3e223357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb993d6f,3c008086,bb6114af,3bac02f0,baf4a61e,bc5d8e1c,bac78ee2,3ed3120c,bf88be65,3f8a146a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9057af,3c1c82e8,3bc5ab8f,bd05b996,bf3e1986,becf6964,bd1e3f94,3d2499b6,3bc1bd68,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8bdcf,3ecf995d,bcfdfbe9,3ce40959,3beab508,3baf3900,baed9e50,bf3578da,3f84bd3c,3deb856a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfd73dc,befeb956,bf0e4e41,3bd9ac62,3ae899ef,3ba49bad,bc1a653a,3e2b07eb,3d71ce06,3ec60e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e6e6,bd2d541b,bca824a2,bc75d6b6,3a6080d5,3b5a2e44,bbc4a3c3,bedb4c8e,3fd9ce60,3cbd0ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07005a,3eb1f4ad,bcea50bd,3c9ff86e,3bb1e473,babf8128,bbcaed59,3e0d6d2b,3fa3148f,3e7311ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1de889,3b9aeb2d,3a72f7c9,3baab408,bbc8a0fa,3b6f30a3,3bb2b17a,3f990ef9,bf35b85c,bfa2fc3d
3b0396db,be7fad5d,be127786,3e8eab6e,3c85f960,3b9a6224,3b741284,bd8295c1,bc5afa9e,bf92c7cc
3eb46bf2,bf21e4ad,3e434d67,bc920cd3,bb665280,bb13aeaa,3b87471c,3ee9d7c9,3ed252a7,3f5f37b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99c8a0f,bae46587,b9a0916f,3bc81e84,3a525bad,bb130324,bb02f48d,3fd95e74,3e5e6423,3e94135d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb49d709,3ef92744,be0e74c4,be9a520f,3bdb2149,3cae520b,bb4d9ff5,3dba4f0f,3d45c744,3e8dce95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f70ce,3eda712a,bd4bfa01,3d4073f8,bb9def14,3c31ef3e,3b7bd8ca,3f73e595,3f79d3db,3dc0d150
3f03202a,bd794696,bbd4b589,bc92a36d,3b918098,3b5a393f,ba05ada0,3f9d22ae,3fb68722,3ca2d919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cc61c,3c639883,bd4a5167,3eed2483,3dd36a5c,be9ad615,3c54bc86,be3dc37f,bdc2e324,be968de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d95c48,ba9272d0,b9bc00c0,3d1e10a2,bb0b925e,bc2a7149,bb0b0ba8,bef12caf,becfd327,bfebef3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e8b90,bc21df50,3dda9559,bcc4f604,3daf5dd4,3e872ff4,bd51ccde,3da5c64b,3d297300,3d264855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6f9635,3b0a31ab,bb1033d1,bb691698,baad68c9,3a951af6,bb12c1c8,3e004c4a,3f9cc6aa,3f8175f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06f448,bc04baac,bab3d62c,3bb71770,ba12ea14,ba853b70,bb53698d,3f3d7c65,3f980111,3f7ce88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d4df0,3cc618cb,39fe6918,bb8bd450,ba95bfd2,bbcda228,3b7e2754,3fe5867f,3e18683a,bd598f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7e5a,bcd2604c,3ee4378b,3f06066c,ba8bcc3f,3c8dd976,3bacb440,3c447178,3ce42e45,bea41814
3c15f631,3c375bf3,3f3bcd85,be68bce7,ba7e5860,3c093c5e,ba0ca990,3d0c4c3b,3b27a1be,3de546a9
3b976ac5,3bef6e96,3c173c3c,3d26f33a,bb377d39,bb677c48,bb89f295,be5373e4,3ef8df35,bff077f5
bd5ce5f0,3eea4403,bd04780d,3d1d6757,ba3f4293,3bf62e6d,bb1ffc60,bf805499,3f217e92,3e343bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31b546,3b526f38,3d10584a,bc84c344,3b13f1ab,3ba65a55,bb8d9cd0,3f930aa8,bfa43c49,bdaba16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e87cb,bf241d50,bf142df7,bef6851b,3bdd109f,3c80ebe2,ba667540,3db4dc91,3d051aaf,be85e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b7c4e,bd1efeed,bd0e0244,bd25ba39,bb907e70,3c3fa5a0,bbb3ab5c,3f8e54aa,3f8c2ba0,be9b07b8
bbacdd7c,3bba4d63,bb1559e4,3bb2ba22,39a8c968,3b6145c4,bb488d79,3ef388e3,bf9944c3,3f7c2ce4
be9b722b,3db92d1b,bc81f316,3c06d7bd,bbb11097,bb824654,b90a4c18,bf3b4df7,3fba9c35,3df9c8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fdc29,3e89e545,bcaa3e46,3caf6e3e,bbaca202,ba8ccf26,bbe862ab,3fa4ef4b,3d7e3b2f,3e0a921c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3e2a6,bb1e26b6,ba9c2607,3be6d100,ba9faa5c,bb02bf80,3a608fc6,3fc77f20,bf961070,3de09a58
bb8d5c4f,3e71db44,bc1863b8,3e38770e,3d05d71c,3bb7d4c0,3c0397dc,3df95e0a,3dc9af90,3f253121
3d00fee7,3e48f612,3eff6622,beae662d,bcd344a7,3cfefabe,bbfd0a55,3d926799,bd086107,3e82b75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade19a4,bc39b295,bb4f05af,bdeaa697,3b44e373,3f54d0ae,bbba15c4,bc898a64,3c5ced5c,3c52bb48
be68bb96,bea1d0c6,bbc992d4,3d3c9ceb,3b698fd6,3aca2fec,3b2f3b5e,3f573c82,3f8b8984,bfc62b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f60b4,3e83a5ac,bc07694a,3d005ed3,bb4a1bcc,bb705f1d,ba9019b0,3f7f39cb,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0efaa9,3e9fce37,bc3f1c1e,bc64df54,b9f579e8,3b67ebae,bbf1eee7,3fcc4d02,be986e7d,bf5f4278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baabea30,bb44c06f,bb5d8dd5,3b6b6be8,3aecd4a8,39be0021,bb204085,be3fb27b,4000778a,bd3c6bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9ce50,bf03c5bd,3d162a98,bea14412,3c8daf09,3c2c3ef6,ba795040,3e149aeb,3d10e78e,3dbf20e7
bc5fe448,beaf2e40,bf04edec,3f1828f1,ba1bf50e,3bf56ade,3c4845c7,bd43e1d9,bc40cbcc,3d2d94f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbfc48,3c3e8cad,3e834cbb,bd9bd7be,3b1a4936,3ba9356f,3c24dd12,3e838aaa,bf7f8f8d,3cfa69ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4d4aa,3c076843,bd6af2c5,bc1bd33a,3b393e6f,3853c700,3992fe0c,be1bb21b,3fe2def2,bd2ce730
bb386df4,3cd9b0cc,3c99b446,3f8866ec,3c962475,3e3cdf20,bb06239b,bda34665,bd09ea36,bdb94d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbfcd7,bf1374a6,3c8fd41b,3d112b24,3bd47d42,3c13a078,bb0bfd8e,3f921ad9,3e9835c2,3e2b93fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d6eaa,3f113c78,bf2c6701,beba9a89,bbb21cf5,3c603ef8,38774580,3dec2fbe,3d72594b,3e5ff516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f6b6,3f22cef2,bdcce19f,3b7fc00a,39b8af9d,bba43dc4,3b864885,3f0ca9ef,3efecbe2,3f88fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a6b60,bf0328dd,3cd07a85,3d5105e6,3c0c9d68,3bac28aa,3becf160,3f8bd165,befc3656,3e26ee5d
bbe9ffae,3e99a5f6,3e9fd735,3f201e85,bba30af3,3c772fc7,3bbb3764,bd80318d,bccbdf68,be3256ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2f288,3cd2c908,bdf01364,bc0e81fa,bb8f78f7,bb7efc2c,3a824948,3e98b94c,3fb84e11,bcd95feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a47428a,bc9f2aa2,3b909554,bd1cc7ba,b8b4ed83,3c33a076,bb0ec04f,3baaa4dc,3cf3eb4f,3fc33871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfa6ce,bcc866ca,be8a21d3,bccd2b83,3c579b9e,3bb5ca88,3c047bab,3f047673,3f60ad2b,3cd00734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
