# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed996f6,3cb138bd,3f3d5b9b,bfc690ec,bc689053,3fc8bb50,3f8cbfcb,3ef5c28f,3e5f3b64,3ee8f5c3,bed3194e,3cb13533,3f2c8e99,bf7ff38b,bc688e53,3f7fffc8,3f641a5c,3eec6e52,3e5d77d2,3ee10135,3f693a61,3f7ff0aa,3f3d1a74,3c9fb912,3f7ff966,3b291538,3ee86c1e,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128c01,3f027162,3ee0c882,3ed65f58,3ec4158c,3e67f552,3e5facd7,3e3dd11a,3ddce5b6

# JACOBIAN - 9 x 10
3c3d40de,bb090fd4,bb5a68a8,bb77742c,39c0e273,3b3b3920,bb657044,3f4d239d,3ea03eea,3f0ac2b9
4104d929,40beee6e,400c1bbe,00000000,40b85f37,4071ee65,00000000,00000000,00000000,4106f670,00000000,00000000,00000000,00000000,41426dc4,00000000,00000000,00000000,00000000,3f321ac0,00000000,00000000,00000000,00000000,00000000,418b91e7,40c9286e,00000000,4143205f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41168059,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414f0df2,40f1ccc4,00000000,40104695,41480e6e,00000000,4104a104,00000000,00000000,00000000,417ad891,40ebdfb2,3faeb5f1,00000000,40e1c014,00000000,00000000,00000000,00000000,00000000,3fb172c8,40e5b25e,00000000,00000000,00000000,00000000,00000000,00000000,3fc7fb10,00000000,00000000,00000000,41116423,00000000,3fc4baa0,3ff736ba,40316f24,00000000,40672ed8,00000000,3fff0887,00000000,00000000,00000000,41046ee3,00000000,41951f75,4042d7c7,40999366,00000000,4117b5e5,3da456ac,00000000,404ef36c,00000000,00000000,00000000,00000000,417f1852,40fa150c,3dffb800,00000000,00000000,00000000,00000000,40581a07,3ee426b8,4090c97c,00000000,00000000,403efe98,00000000,00000000,418a088c,403026f0,00000000,3fb70662,00000000,00000000,00000000,00000000,40c146fe,00000000,00000000,3f8dac79,3f21f532,00000000,00000000,00000000,405434b9,3f5f1044,00000000,00000000,00000000,410b61b5,00000000,00000000,00000000,00000000,00000000,00000000,406edd30,00000000,00000000,00000000,415b582c,40b2c638,00000000,40ebe304,00000000,407eff49,00000000,00000000,4184824a,416b6975,00000000,00000000,00000000,00000000,00000000,00000000,3f92d11e,00000000,00000000,00000000,413e7f20,00000000,4126b9e6,00000000,00000000,00000000,00000000,00000000,00000000,40264f2c,40c3f538,401ce92e,3facb148,4002edb6,403bd246,401f4667,41817ebe,00000000,00000000,414cd97c,00000000,00000000,00000000,00000000,00000000,3fc1314e,00000000,00000000,00000000,414867a3,00000000,00000000,00000000,00000000,40067e21,00000000,3f41a8c0,00000000,408df5de,00000000,3f821d80,00000000,00000000,00000000,00000000,00000000,404a7d62,3ea1ee1c,408e059f,403009a5,41465eaa,00000000,00000000,40b724c1,00000000,00000000,00000000,00000000,00000000,00000000,4111510c,00000000,3f7a3588,00000000,00000000,00000000,00000000,4103979f,415f52b2,41750536,00000000,00000000,00000000,407d9b41,00000000,00000000,00000000,00000000,00000000,4103e0ec,00000000,00000000,3f1f1ec8,40801f0a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc4117ec,be8ea0ba,3d3e28c2,3ec30d36,3c267433,3c396f9e,3b8608ca,3e829e8d,3e122f45,3f07d7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e1e82,3c24c19a,3bcf8b8a,3daed684,3cac2f79,3eb82436,3c934366,3d093938,3c85f8f6,3d0a89b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb769a82,3bfef0a0,3c68d851,3c037108,3dcfe902,bef4ec3a,3ca06414,3d3941b0,3c962a2d,bbc31c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba48ebb,bb2cf299,bb2f2f58,bcab1410,3f2e7d35,beb1050f,bc8f7a2c,3cceabae,3bdc81ce,3c02beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a4c43,bb7f714d,bbf6ff15,bbb78afe,b9ee4131,b7fd7f00,3b86a4b8,3fc1810c,3fb50708,3be415d8
bee54933,bebd11b8,3cc2f94c,3d1c6742,bc78765b,bb81e544,bc026c2e,3f0c2da1,bf9669c4,3dd00778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7084a,3d094a07,3e7a9ee3,3c7faeb4,3b9ca1a1,3b9434dd,3b51c1d8,3f1117f2,3dd65def,3d502142
3f38bbac,bc08a352,3e142e3a,bc7ac63e,3a41e1fa,3a61add0,bc1d5054,3f9eadcb,bd3da3bc,3c55b260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06f7d6,3c7b9bc5,bbbf64f6,bbf929c0,bb1dd8fc,bc756232,3b8b8388,3fae1f02,3fabbccc,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5bc5ac,bc304bbc,bf44944a,be76a6d8,bd6e3464,3c986306,3c0b5fda,3d5cfbfb,3cc3d264,3e198550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce233f8,3f1fd9a6,bdf9a415,bc1583ac,bb4374e0,bbd58df6,bb16c12a,bf0e5f1e,3ecf7a42,3f881f97
be527823,be8fb9a9,bc3dbc3a,3ca273d7,3bbd2ad0,3be8998e,3ad82ca0,bf339f5b,3fa26f3c,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24ed87,bed7a92a,bd32f890,be9f86c2,bc449f78,3c7bd9b6,3ac4393c,3d9112a3,3d3a83bb,bcedc560
bd9a4a2c,be824ba7,3cddf96f,bac58a70,3bdc9abd,bb543dac,ba51dea0,3f9eaae6,bf46b77c,3eda44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47de44,3bf864f5,bd315260,bbd0ebf0,bb43f311,b65708c0,3b23eac8,3fc6e3b8,bf409593,3bae3180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c985f0f,bf2e0c3d,bea441d9,3e0cc1ce,bc3ec3a2,3c5f1fab,bb9d3e08,3d14a1c4,bcb744a6,bfb2a90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f427648,befef346,3ca8518e,3d493cda,bb9a3d78,bb3694f8,b9ed97d8,3f601524,3f846b3f,3e1d431c
3c6496f8,3d2aa989,bbdc6378,3e8574c0,bda77a1c,3e902e33,bb38af78,be7c89a3,bd9d392a,bf312072
bb27a3ed,be96a387,3ee1bbd0,bf0893d6,3ae99f82,3cafa4f0,bc0a7b80,3d71c307,3c3af66f,3e63eb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be629e1a,ba8188fe,bcffb31c,bc57c378,3b360caf,3c09affa,3a0d6ffa,3fa262c7,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9804c7,3d11ccbe,bbdf48de,bccb4b7b,bc0a060e,3e80a7ce,be2a8b20,3c308ce4,3d742d04,bc067076
3b43d396,bc15de06,3add1d70,bc1c3cc4,bca83fe1,bdab56c0,3f7128cf,383f3400,3cfad594,3c50a964
3e9f0453,3b4bd34c,3c9989b9,bc1d8268,3adc1507,3b9bd364,bbab7fd4,3fbb6172,3f9c2a27,bd901eb4
3c6cb6f2,3d0812a2,bf13bc2c,be51f70c,bbbf501f,3c76fe9c,3b8bcbc4,3ddcdd34,3d4b2778,3dd61a38
bf317d6f,bc90d406,bd45821b,bbefd378,b9ce5c70,3bdb9c40,ba02cc18,3fdf627b,be2f4d7c,bd14ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac222dc,bbdf088c,3c62d419,3d8703d2,bbbffa90,3bb9c397,b9e17f48,bcd32828,bc458118,bfb95aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba814d38,3bd90e59,bb7acea5,3af48560,3b6c1673,3b82955d,3b2ce6ca,3f9efc8e,3d895332,3f90f7f3
3c64eada,bda655f2,3f754356,be6b8a55,3bf8b373,3c521251,3bb54b71,3d480e72,3c969c98,3daae1c6
3baf3d0e,3c4d2570,3a349422,3d219fd0,380f7522,bc23d571,3ba3f3b9,3ec42a4a,be90ce54,bff616d0
3b6faa6e,bb71dd67,b9bcf338,3b90a1c4,3ad083b7,3af3ae2a,bb61bede,3f63be7a,bfbc3e9a,bec8f53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35dfb6,3c3ad942,3c2b9362,b9810070,bb99da9a,3b9889cc,39feab60,3fab2b41,bfca5032,bce2254e
3bfaf928,bcaac54d,3c30d954,bcfa66cc,3ece388e,3cc0cb14,3e770953,3d4ae1cf,3cc595cc,bcd4e84a
ba3a30a4,bd05ad85,bd3c9cac,bf8d1cec,bc1cd3fb,3c66a421,3bedce0b,bd944675,bd0304e1,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01efe5,3f38c54e,bf1bfab1,3e6c3088,3c705fa8,bb39c990,3b987960,3dc64624,3d4f9de8,3e1f43f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade4ee8,bcf0c61c,bd32082c,3cbbee7c,3e30a230,3ee32014,bd3faa22,3d4d9454,3ccd9199,3b4dcb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e9637,3f00e6ff,bd012bb9,3d1ab488,bafe7717,baa4eb70,3ad1c9e8,3dcde900,3f8e1eb2,3e223358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb985bba,3c008652,bb5ded77,3bac2538,baf49a28,bc5d908a,bac20b6e,3ed3120e,bf88be65,3f8a146b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904c22,3c1c8662,3bc2d19b,bd05b618,bf3e1737,becf6c96,bd1e105c,3d2499b8,3bc1bd64,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7b3fd,3ecf9a10,bd01d8a4,3ce41f8a,3beab16f,3baf3d3e,baf7d8c0,bf3578da,3f84bd3d,3deb856b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfbd626,befeb7fb,bf0f1578,3bdc8b04,3ae8d04c,3ba4a339,bc1aeb04,3e2b07ed,3d71ce0a,3ec60e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f451f84,bd2d5476,bca5f663,bc75cc4e,3a605a00,3b5a2276,bbc59d27,bedb4c8e,3fd9ce60,3cbd0ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c712,3eb1f5f7,bceea590,3c9ffdf8,3bb1e2cb,babf998c,bbcc4ff4,3e0d6d2c,3fa31490,3e7311b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d7e14,3b9ae00d,3a647872,3baada18,bbc89c3d,3b6f2621,3bb46c8d,3f990efa,bf35b85d,bfa2fc3e
3b023470,be7fa78e,be14454e,3e8eac68,3c85fa3f,3b9a6af0,3b70cce1,bd8295c1,bc5afaa0,bf92c7cc
3eb4c99c,bf21e516,3e459a03,bc91fbd4,bb665322,bb13b066,3b86b9b0,3ee9d7ca,3ed252a8,3f5f37ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99bd2c3,bae46065,b99f059f,3bc829c6,3a525f34,bb130884,bb0449cc,3fd95e75,3e5e6423,3e94135e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47835c,3ef928ab,be19c4c8,be9a4436,3bdb1f57,3cae5052,bb4adf89,3dba4f10,3d45c746,3e8dce96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fb1bb,3eda72a5,bd4ede13,3d407574,bb9df359,3c31eb8a,3b7f8408,3f73e596,3f79d3dc,3dc0d152
3f034894,bd79453d,bbccbebc,bc929f9a,3b918094,3b5a329c,ba0362c0,3f9d22b0,3fb68724,3ca2d91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d090a,3c63baad,bd4882e9,3eed2d00,3dd36665,be9ad357,3c535a52,be3dc380,bdc2e326,be968de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c8fee0,ba90ffd0,b9ffa590,3d1e1bea,bb0ba313,bc2a7452,bb0cda19,bef12cb0,becfd327,bfebef3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba86a4d0,bc21e0f0,3dd95629,bcc4c142,3daf7a45,3e8731a8,bd51e9f6,3da5c64c,3d297301,3d264858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7079ff,3b0a3b10,bb12b382,bb691338,baad6532,3a9514fc,bb0f1756,3e004c4b,3f9cc6ab,3f8175f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07753c,bc04b8fc,bab6a362,3bb725b4,ba12f073,ba854a70,bb55659a,3f3d7c66,3f980112,3f7ce88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cf3ce,3cc61a5d,3a03b024,bb8bf6f0,ba95d209,bbcda171,3b7b95fa,3fe58680,3e18683a,bd598f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7d3b,bcd23b66,3ee200eb,3f060501,ba8b8ee8,3c8dda48,3ba83bb8,3c447174,3ce42e45,bea41815
3c16d48a,3c3754e8,3f395fae,be68951e,ba7e3a32,3c093707,ba04b844,3d0c4c3c,3b27a1c4,3de546ac
3b96f8f9,3befd068,3c15809e,3d26fc0a,bb3785be,bb677f18,bb891fe2,be5373e5,3ef8df36,bff077f6
bd526378,3eea4532,bd0604e1,3d1d6a60,ba3f499d,3bf62c1a,bb17d0ce,bf805499,3f217e92,3e343bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320f2e,3b526fe3,3d0e5c9d,bc84ccbc,3b13f3c0,3ba65dd9,bb8e34eb,3f930aa9,bfa43c4a,bdaba16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f6453,bf241ceb,bf15762e,bef67cc0,3bdd2035,3c80ec53,ba826768,3db4dc92,3d051ab1,be85e735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bb458,bd1efa26,bd0f8700,bd25bb34,bb908628,3c3fa790,bbb59640,3f8e54ab,3f8c2ba0,be9b07b9
bbace79f,3bba542a,bb18199c,3bb2c934,39a89a59,3b61403b,bb4722f0,3ef388e4,bf9944c4,3f7c2ce5
be9a77d8,3db92ce0,bc84cd52,3c06bc51,bbb107fd,bb823f6e,b906fea8,bf3b4df8,3fba9c36,3df9c8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61cfc9,3e89e694,bcad43ce,3caf6fbf,bbac9cb7,ba8cb514,bbe996e6,3fa4ef4c,3d7e3b30,3e0a921d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd402e0,bb1e2429,ba9e85a1,3be6e004,ba9fb26e,bb02c64c,3a60356b,3fc77f20,bf961070,3de09a59
bb8d2ab4,3e71e097,bc3a6198,3e387480,3d05d60a,3bb7b93a,3c047946,3df95e0c,3dc9af90,3f253122
3d015422,3e48f701,3efc371c,beae6251,bcd33a6a,3cfefd92,bbfefa38,3d92679a,bd086107,3e82b75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae24360,bc39b65b,bb4cbc93,bdeaa14d,3b437c92,3f54cdf7,bbbc4648,bc898a65,3c5ced5c,3c52bb40
be68ebcc,bea1d00a,bbbf8658,3d3ca30b,3b698838,3aca3456,3b2e3f7d,3f573c82,3f8b8984,bfc62b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fb2d4,3e83a644,bc04b04c,3d005f52,bb4a132b,bb705fd4,ba8efb08,3f7f39cc,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e110abb,3e9fce91,bc420c8e,bc64dd3c,b9f5cd12,3b67e142,bbf3c829,3fcc4d02,be986e7e,bf5f4279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad2f8a,bb44bfdd,bb5de2bc,3b6b7980,3aecdbff,39bded29,bb20b367,be3fb27c,4000778b,bd3c6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa41e0,bf03c59a,3ce38d00,bea1372a,3c8dab42,3c2c3cf5,ba9d1428,3e149aec,3d10e790,3dbf20e9
bc5fdb06,beaf2c92,bf062df4,3f18288e,ba1c0ffa,3bf55858,3c49bcfc,bd43e1da,bc40cbd0,3d2d94ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcabc5,3c3e811a,3e816f4e,bd9bcbbc,3b1a5727,3ba93d7d,3c23d00c,3e838aab,bf7f8f8e,3cfa69c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6362b,3c076738,bd68b573,bc1bc346,3b3931ab,38535c40,3996bc98,be1bb21b,3fe2def3,bd2ce730
bb3e3d4c,3cd9b432,3c950822,3f886a98,3c961dcb,3e3cdbc4,bb09c3d7,bda34667,bd09ea39,bdb94d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd1405,bf137451,3c91ece8,3d1132f2,3bd48082,3c13a282,bb06d270,3f921ad9,3e9835c2,3e2b93fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c9e6c,3f113d1e,bf2d99fc,beba8a9e,bbb218b1,3c603da6,b783fd00,3dec2fc0,3d72594c,3e5ff518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea23ff2,3f22ce7c,bdd05056,3b806864,39b93829,bba43c7c,3b86535a,3f0ca9f0,3efecbe3,3f88fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e6140,bf03288b,3cd3737f,3d510e2e,3c0c9d12,3bac27d2,3bec4dc4,3f8bd166,befc3656,3e26ee5e
bbe95344,3e99a845,3ea2c8d0,3f201ef4,bba30726,3c772b0e,3bba9ec8,bd80318e,bccbdf69,be3256ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad21a0,3cd2c7f6,bded55f0,bc0e7018,bb8f7d48,bb7f01b0,3a71d138,3e98b94d,3fb84e12,bcd95fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a489904,bc9f1f37,3b913549,bd1cd567,b8b550c4,3c33a280,bb1171cc,3baaa4d4,3cf3eb50,3fc33872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf1592,bcc866b6,be896427,bccd0f41,3c579644,3bb5d690,3c064bf5,3f047674,3f60ad2c,3cd00738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
