# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8d756,3cb156b1,3f3c3341,bfc68e45,bc67cf66,3fc8bb8c,3f8c5ccc,3ef5c28f,3e5f3b64,3ee8f5c3,bed26aab,3cb15325,3f2bb33c,bf7ff370,bc67cd6b,3f7fffc8,3f63c037,3eec6e52,3e5d77d2,3ee10135,3f6961d2,3f7ff0a5,3f3de1b8,3ca062c9,3f7ff971,3b289d38,3ee9ccad,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128ecc,3f027056,3ee0d6be,3ed656b3,3ec40edc,3e6817a7,3e5fe98f,3e3dffd0,3ddd6eb2

# JACOBIAN - 9 x 10
3c485f60,bb3322de,bb5f827e,bb704ed8,39ce6a47,3b399a0e,bb651ede,3f4d53a2,3e9fb0bd,3f0b5259
4104c69c,40bed4b6,400cfa14,00000000,40b7b000,40726b0a,00000000,00000000,00000000,41071e62,00000000,00000000,00000000,00000000,41425c65,00000000,00000000,00000000,00000000,3f358d44,00000000,00000000,00000000,00000000,00000000,418b92dc,40c95536,00000000,414302cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116b9e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414f0f9e,40f20c81,00000000,4010f288,414814ab,00000000,41049ddc,00000000,00000000,00000000,417add66,40eb934a,3fad8380,00000000,40e1e713,00000000,00000000,00000000,00000000,00000000,3fb06974,40e5a560,00000000,00000000,00000000,00000000,00000000,00000000,3fc91cd2,00000000,00000000,00000000,41118fea,00000000,3fc35750,3ff8fb89,4031a584,00000000,40669e8b,00000000,3fffc70b,00000000,00000000,00000000,41047da4,00000000,419525ca,4042c54d,409a27b6,00000000,4117cfd4,3de8532c,00000000,404f2e84,00000000,00000000,00000000,00000000,417f1ae9,40f9c66c,3e06c720,00000000,00000000,00000000,00000000,40575345,3ee5beb0,4090d416,00000000,00000000,403f4511,00000000,00000000,4189fc64,403038af,00000000,3fb6c96c,00000000,00000000,00000000,00000000,40c0ef6f,00000000,00000000,3f8d3474,3f21bf6a,00000000,00000000,00000000,4054faa4,3f5f9c5c,00000000,00000000,00000000,410ab49e,00000000,00000000,00000000,00000000,00000000,00000000,40701894,00000000,00000000,00000000,415b4f4d,40b338a2,00000000,40ebf9dc,00000000,40800815,00000000,00000000,41846bee,416b3673,00000000,00000000,00000000,00000000,00000000,00000000,3f92c932,00000000,00000000,00000000,413e9b89,00000000,4126b553,00000000,00000000,00000000,00000000,00000000,00000000,4026aa58,40c3d824,401c8f4e,3fac10ba,40034df6,403b35a4,401f92af,41818195,00000000,00000000,414cd7e4,00000000,00000000,00000000,00000000,00000000,3fc1ac71,00000000,00000000,00000000,4148744a,00000000,00000000,00000000,00000000,4006e882,00000000,3f45a0e8,00000000,408e755a,00000000,3f82b063,00000000,00000000,00000000,00000000,00000000,404a3d42,3ea16538,408d60fe,40305f82,41462b3f,00000000,00000000,40b7256a,00000000,00000000,00000000,00000000,00000000,00000000,41115326,00000000,3f78e0cf,00000000,00000000,00000000,00000000,410398c9,415f42db,417504c9,00000000,00000000,00000000,407e33e9,00000000,00000000,00000000,00000000,00000000,4103b4f8,00000000,00000000,3f233f76,407f2497

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc409e53,be8ea1fd,3d3f09fc,3ec30af7,3c26793d,3c396de4,3b867632,3e829e8d,3e122f45,3f07d7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ce955,3c24c2f0,3bd1cec6,3daed93d,3cac0777,3eb823ee,3c8f9798,3d093938,3c85f8f6,3d0a89b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7661f7,3bfeefbd,3c67a5d2,3c037ce8,3dcfd5ea,bef4ec8c,3ca0a4bf,3d3941b0,3c962a2d,bbc31c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4292c,bb2cf497,bb29ee1c,bcab1ba8,3f2e7c73,beb10566,bc903466,3cceabae,3bdc81ce,3c02beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b51ca,bb7f712c,bbf7db4e,bbb79280,b9ee4937,b7fd8100,3b8609b9,3fc1810c,3fb50708,3be415d8
bee5a254,bebd1268,3cc15a16,3d1c6789,bc7873ed,bb81e5b2,bc029fd5,3f0c2da1,bf9669c4,3dd00778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de66964,3d093f94,3e793280,3c7f76d8,3b9c9bbb,3b9434b7,3b522c98,3f1117f2,3dd65def,3d502142
3f38c625,bc08a1bd,3e14d4bf,bc7ad5ce,3a41cc98,3a61b248,bc1cdb1a,3f9eadcb,bd3da3bc,3c55b260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e643,3c7b9c88,bbbe77bd,bbf92298,bb1ddd11,bc7562a2,3b8bba98,3fae1f02,3fabbccc,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5cde06,bc304dd3,bf450aa3,be76b4cb,bd6e3823,3c9862ed,3c0a669c,3d5cfbfb,3cc3d264,3e198550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce66c38,3f1fd9e0,bdf8764f,bc15a32b,bb437695,bbd58e46,bb18e64e,bf0e5f1e,3ecf7a42,3f881f97
be52f440,be8fba1e,bc3da531,3ca27239,3bbd2b1b,3be89921,3ada0a54,bf339f5b,3fa26f3c,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24af14,bed7a9c8,bd2333b0,be9f8b68,bc449ec2,3c7bd9d0,3ac19a74,3d9112a3,3d3a83bb,bcedc560
bd9be898,be824bdd,3cdcb2d5,bac54be0,3bdc9a0d,bb543d80,ba5c7960,3f9eaae6,bf46b77c,3eda44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e056,3bf864fa,bd32114d,bbd0f98e,bb43f31d,b6575340,3b23928c,3fc6e3b8,bf409593,3bae3180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98582a,bf2e0c74,bea32f79,3e0cbe9e,bc3ec22d,3c5f1f94,bb9dc780,3d14a1c4,bcb744a6,bfb2a90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f426006,befef39a,3ca77444,3d493b84,bb9a3c76,bb369324,b9dc1f08,3f601524,3f846b3f,3e1d431c
3c64700f,3d2aa630,bbe39464,3e856f16,bda77ca8,3e902de5,bb3b4090,be7c89a3,bd9d392a,bf312072
bb28d738,be96a450,3ee1d1be,bf089292,3ae99ad3,3cafa530,bc09e14c,3d71c307,3c3af66f,3e63eb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be639e00,ba8186ab,bd006816,bc57c310,3b3604fa,3c09b032,3a108a2e,3fa262c7,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c984b96,3d11cd20,bbdaf5a2,bccb46ff,bc0a4d7c,3e80a7b1,be295d38,3c308ce4,3d742d04,bc067076
3b4491cd,bc15dda7,3ad68e88,bc1c301c,bca84299,bdab57ee,3f7163ff,383f3400,3cfad594,3c50a964
3e9f7b8f,3b4bd2d6,3c9a9184,bc1d7d80,3adc148f,3b9bd382,bbabc89e,3fbb6172,3f9c2a27,bd901eb4
3c6d1fc0,3d08065a,bf1342d4,be51fb3b,bbbf5547,3c76fe9d,3b8d0a1c,3ddcdd34,3d4b2778,3dd61a38
bf31a6f6,bc90d3ee,bd463e6a,bbefcecc,b9ce1b42,3bdb9bd2,b9fe9b88,3fdf627b,be2f4d7c,bd14ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac19302,bbdf680c,3c61c464,3d870213,bbbff8ba,3bb9c3c2,b9e03e88,bcd32828,bc458118,bfb95aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80d7a8,3bd90b1d,bb7c0077,3af456b0,3b6c1315,3b82954d,3b2dfad6,3f9efc8e,3d895332,3f90f7f3
3c6515b3,bda6563f,3f7561fa,be6b98b0,3bf8b8e7,3c5211d3,3bb3c810,3d480e72,3c969c98,3daae1c6
3baeaaa2,3c4d0ff8,3a3b6f38,3d219d34,380fc562,bc23d58f,3ba37bc7,3ec42a4a,be90ce54,bff616d0
3b706cee,bb71dd35,b9c1d694,3b909e0c,3ad08459,3af3acf8,bb6167e5,3f63be7a,bfbc3e9a,bec8f53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ba59,3c3ad8d8,3c2c96f0,b98056f0,bb99daef,3b9889c5,39fc4e70,3fab2b41,bfca5032,bce2254e
3bfb8ab9,bcaac4f6,3c325ad1,bcfa671c,3ece3902,3cc0ca83,3e78afcb,3d4ae1cf,3cc595cc,bcd4e84a
ba3b63f0,bd05ae2e,bd3c9194,bf8d1bf5,bc1cd70a,3c66a2f7,3bed4bc4,bd944675,bd0304e1,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ef7e,3f38c538,bf1b94ec,3e6c2876,3c705e8f,bb39cc8e,3b98167f,3dc64624,3d4f9de8,3e1f43f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade1c1d,bcf0c638,bd32276c,3cbbfd58,3e309b41,3ee32058,bd3f6935,3d4d9454,3ccd9199,3b4dcb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eaf45,3f00e6c4,bd00978a,3d1ab3b4,bafe71c8,baa4e7f0,3ad1e636,3dcde900,3f8e1eb2,3e223358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98b45a,3c00839e,bb5f1bbc,3bac1858,baf49eb1,bc5d90d8,bac40e64,3ed3120e,bf88be65,3f8a146b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9050b9,3c1c84c6,3bc3e425,bd05b767,bf3e1817,becf6cff,bd1e21da,3d2499b8,3bc1bd64,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee81c6b,3ecf99bd,bd00c7d6,3ce41736,3beab2cc,3baf3dc8,baf41e08,bf3578da,3f84bd3d,3deb856b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc78b0,befeb89d,bf0ecb93,3bdb776a,3ae8bbc3,3ba4a430,bc1aba8a,3e2b07ed,3d71ce0a,3ec60e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f450962,bd2d544c,bca6c816,bc75d038,3a6068b0,3b5a20f2,bbc5429c,bedb4c8e,3fd9ce60,3cbd0ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06dd9c,3eb1f55c,bced0794,3c9ffbe4,3bb1e36c,babf9ca8,bbcbcf3a,3e0d6d2c,3fa31490,3e7311b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1da80b,3b9ae541,3a69ea1e,3baacbc8,bbc89e09,3b6f24c9,3bb3cb63,3f990efa,bf35b85d,bfa2fc3e
3b02bf96,be7faa46,be139929,3e8eac0a,3c85f9eb,3b9a6c10,3b71fe72,bd8295c1,bc5afaa0,bf92c7cc
3eb4a4ee,bf21e4e5,3e44bea3,bc920235,bb6652e5,bb13b09e,3b86ed6f,3ee9d7ca,3ed252a8,3f5f37ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99c1af8,bae462ca,b99f98fe,3bc8258e,3a525de0,bb130932,bb03cdb3,3fd95e75,3e5e6423,3e94135e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb486d61,3ef92804,be1589b2,be9a4968,3bdb2014,3cae5019,bb4be042,3dba4f10,3d45c746,3e8dce96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f9854,3eda71f4,bd4dc9f0,3d4074e6,bb9df1bd,3c31eb11,3b7e2ed4,3f73e596,3f79d3dc,3dc0d152
3f0338c6,bd7945de,bbcfbaae,bc92a10a,3b918097,3b5a31c2,ba04395c,3f9d22b0,3fb68724,3ca2d91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ceec9,3c63aab8,bd4930d0,3eed29d2,3dd367e5,be9ad2fd,3c53dbe0,be3dc380,bdc2e326,be968de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cf6bc0,ba91ad20,b9e656b0,3d1e17ae,bb0b9cc3,bc2a74b4,bb0c31b7,bef12cb0,becfd327,bfebef3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89bdd8,bc21e02e,3dd9ced7,bcc4d50c,3daf6f86,3e8731df,bd51df92,3da5c64c,3d297301,3d264858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7020b9,3b0a36ac,bb11c48e,bb69147c,baad668d,3a951438,bb106dba,3e004c4b,3f9cc6ab,3f8175f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0742b4,bc04b9c6,bab596f8,3bb7205c,ba12ee0c,ba854c60,bb54acf6,3f3d7c66,3f980112,3f7ce88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1740,3cc619a1,3a0207f4,bb8be9f4,ba95cb27,bbcda15a,3b7c863a,3fe58680,3e18683a,bd598f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7dbd,bcd24ca6,3ee2d608,3f06058a,ba8ba617,3c8dda64,3ba9dd14,3c447174,3ce42e45,bea41815
3c167d5e,3c375833,3f3a491d,be68a40b,ba7e4598,3c093658,ba079dd8,3d0c4c3c,3b27a1c4,3de546ac
3b9725b7,3befa2b6,3c162784,3d26f8bc,bb378286,bb677f74,bb896cf1,be5373e5,3ef8df36,bff077f6
bd568370,3eea44a5,bd0570fb,3d1d693c,ba3f46f4,3bf62bcd,bb1acb78,bf805499,3f217e92,3e343bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ebf9,3b526f9a,3d0f1b51,bc84c930,3b13f2f8,3ba65e4c,bb8dfdbc,3f930aa9,bfa43c4a,bdaba16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f0de4,bf241d1a,bf14fc02,bef67fe4,3bdd1a52,3c80ec61,ba79bfb8,3db4dc92,3d051ab1,be85e735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b9e6b,bd1efc62,bd0ef635,bd25bad7,bb90833e,3c3fa7d0,bbb4e3db,3f8e54ab,3f8c2ba0,be9b07b9
bbace3b8,3bba5100,bb17121d,3bb2c390,39a8ac25,3b613f85,bb47a74d,3ef388e4,bf9944c4,3f7c2ce5
be9ada26,3db92cfc,bc83bcac,3c06c69c,bbb10b3e,bb823e8b,b90834e0,bf3b4df8,3fba9c36,3df9c8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be610bcf,3e89e5f8,bcac2344,3caf6f2e,bbac9eb7,ba8cb1bc,bbe926ec,3fa4ef4c,3d7e3b30,3e0a921d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3f64d,bb1e255a,ba9da21c,3be6da60,ba9faf62,bb02c728,3a605678,3fc77f20,bf961070,3de09a59
bb8d3e33,3e71de1c,bc2dab10,3e387575,3d05d672,3bb7b5b2,3c042777,3df95e0c,3dc9af90,3f253122
3d0132c4,3e48f692,3efd692e,beae63c4,bcd33e4a,3cfefdef,bbfe45ca,3d92679a,bd086107,3e82b75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae0a108,bc39b497,bb4d995e,bdeaa349,3b440435,3f54cd9d,bbbb7a20,bc898a65,3c5ced5c,3c52bb40
be68d8fa,bea1d063,bbc34a60,3d3ca0c0,3b698b1a,3aca34e7,3b2e9b5b,3f573c82,3f8b8984,bfc62b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f92ab,3e83a5fd,bc05b594,3d005f23,bb4a166e,bb705fea,ba8f6317,3f7f39cc,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e103b8c,3e9fce68,bc40f3ae,bc64de04,b9f5ada1,3b67dfee,bbf31c10,3fcc4d02,be986e7e,bf5f4279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baacafe6,bb44c021,bb5dc3ab,3b6b7468,3aecd93a,39bdeabb,bb2089eb,be3fb27c,4000778b,bd3c6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa14a3,bf03c5ab,3cfecb70,bea13c02,3c8dacb0,3c2c3cb3,ba914500,3e149aec,3d10e790,3dbf20e9
bc5fdebd,beaf2d5b,bf05b6c9,3f1828b3,ba1c05ce,3bf555f8,3c493495,bd43e1da,bc40cbd0,3d2d94ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc6702,3c3e8684,3e822278,bd9bd03e,3b1a51e2,3ba93e86,3c24324c,3e838aab,bf7f8f8e,3cfa69c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5ab87,3c0767b6,bd698d03,bc1bc940,3b39367e,38534e80,39955db8,be1bb21b,3fe2def3,bd2ce730
bb3bf584,3cd9b29d,3c96c8e4,3f886937,3c962050,3e3cdb55,bb0871e4,bda34667,bd09ea39,bdb94d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edca68e,bf137479,3c912496,3d113005,3bd47f49,3c13a2c4,bb08b4de,3f921ad9,3e9835c2,3e2b93fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cf051,3f113cd2,bf2d27e6,beba9097,bbb21a50,3c603d7a,37413400,3dec2fc0,3d72594c,3e5ff518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22347,3f22ceb3,bdcf0857,3b80353c,39b9048f,bba43c50,3b864fe8,3f0ca9f0,3efecbe3,3f88fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131ae8,bf0328b2,3cd257a0,3d510b12,3c0c9d34,3bac27b6,3bec89a5,3f8bd166,befc3656,3e26ee5e
bbe99703,3e99a731,3ea1af78,3f201eca,bba30896,3c772a72,3bbad6f0,bd80318e,bccbdf69,be3256ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf6a04,3cd2c878,bdee5d7e,bc0e76ce,bb8f7ba6,bb7f0264,3a78a628,3e98b94d,3fb84e12,bcd95fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4812c4,bc9f248e,3b90fa2e,bd1cd046,b8b52b47,3c33a2c2,bb1076b1,3baaa4d4,3cf3eb50,3fc33872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf4ea9,bcc866c2,be89abae,bccd19db,3c57984b,3bb5d818,3c05a340,3f047674,3f60ad2c,3cd00738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
