# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed75561,3cb13cd6,3f3b6367,bfc68ca2,bc66ed84,3fc8b9a0,3f8c5404,3ef5c28f,3e5f3b64,3ee8f5c2,bed10a93,3cb1394b,3f2b18d8,bf7fed5a,bc66eb8e,3f7ff911,3f63b808,3eec6e51,3e5d77d1,3ee10133,3f69b0de,3f7ff0a9,3f3e6ce1,3ca0e1a0,3f7ff97d,3b2d3e00,3ee9ebf4,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f129199,3f026af4,3ee0eb95,3ed64f44,3ec401e9,3e67ed7c,3e5fb575,3e3dcab0,3ddcf543

# JACOBIAN - 9 x 10
3c42cc54,bb8b2882,bb4a535b,bad17198,39eb254b,3b3dabad,bb63a990,3f4dae6e,3ea01660,3f0c0f47
4104954e,40bec945,400c93d8,00000000,40b7a4b8,4072cb57,00000000,00000000,00000000,41070678,00000000,00000000,00000000,00000000,41426799,00000000,00000000,00000000,00000000,3f334224,00000000,00000000,00000000,00000000,00000000,418b8fb1,40c91c8d,00000000,41430202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116c002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414f08d6,40f23b7d,00000000,4010e223,41482216,00000000,41049ab4,00000000,00000000,00000000,417aefc4,40eb9a77,3fadaff3,00000000,40e224ce,00000000,00000000,00000000,00000000,00000000,3fb0ac2c,40e5dfd8,00000000,00000000,00000000,00000000,00000000,00000000,3fc91d42,00000000,00000000,00000000,41117894,00000000,3fc30f54,3ff86a8e,40317e97,00000000,4066707f,00000000,3fff293b,00000000,00000000,00000000,41047307,00000000,41952893,4042daa2,409a1eed,00000000,4117cee9,3dfa7404,00000000,404f61e8,00000000,00000000,00000000,00000000,417f1c03,40f9c756,3e05b740,00000000,00000000,00000000,00000000,40577bd6,3ee4d4f8,4090ac69,00000000,00000000,403f1bf8,00000000,00000000,4189e784,402fe749,00000000,3fb68beb,00000000,00000000,00000000,00000000,40c0e78d,00000000,00000000,3f8d2e56,3f219b0d,00000000,00000000,00000000,4054c5af,3f5f8f70,00000000,00000000,00000000,410ac6dd,00000000,00000000,00000000,00000000,00000000,00000000,406fd4b6,00000000,00000000,00000000,415b434a,40b333f6,00000000,40ebd4c4,00000000,408032d4,00000000,00000000,418469e2,416b2f7b,00000000,00000000,00000000,00000000,00000000,00000000,3f9307b2,00000000,00000000,00000000,413ece6b,00000000,4126a6e2,00000000,00000000,00000000,00000000,00000000,00000000,40270f3c,40c40784,401c6c10,3fabd692,4003459e,403ae154,401fbb71,41818676,00000000,00000000,414cd861,00000000,00000000,00000000,00000000,00000000,3fc0bde7,00000000,00000000,00000000,41487644,00000000,00000000,00000000,00000000,40072183,00000000,3f44401a,00000000,408e521c,00000000,3f820b34,00000000,00000000,00000000,00000000,00000000,404ab018,3ea1913c,408d513f,403098e0,41463573,00000000,00000000,40b6f154,00000000,00000000,00000000,00000000,00000000,00000000,41114fd5,00000000,3f76b387,00000000,00000000,00000000,00000000,41039a7f,415f3118,4175056d,00000000,00000000,00000000,407e3e2e,00000000,00000000,00000000,00000000,00000000,41039d6b,00000000,00000000,3f227c4c,407d314b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a79e8,3c24c1c8,3bd362f9,3daedaea,3cabd8a4,3eb82633,3c8f443e,3d093938,3c85f8f7,3d0a89b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb75efa8,3bfef07b,3c66ce33,3c038430,3dcfbf8d,bef4e9e8,3ca0aa76,3d3941ae,3c962a2b,bbc31c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba35c5b,bb2cf2de,bb263ee4,bcab2056,3f2e7b8f,beb10299,bc9044e5,3cceabae,3bdc81cc,3c02beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d6041,bb7f7142,bbf87549,bbb79721,b9ee529d,b7fd7100,3b85fbf9,3fc1810c,3fb50707,3be415d0
bee65576,bebd11d0,3cc0364f,3d1c67b5,bc787112,bb81e22d,bc02a467,3f0c2da1,bf9669c3,3dd00776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de528ee,3d094897,3e783236,3c7f5460,3b9c94d1,3b9435e7,3b5235f8,3f1117f2,3dd65dee,3d502140
3f38daed,bc08a31a,3e154917,bc7adf68,3a41b38e,3a618d78,bc1cd0b1,3f9eadca,bd3da3bb,3c55b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c2a2,3c7b9bdc,bbbdd0e3,bbf91e30,bb1de1d7,bc755f04,3b8bbf77,3fae1f02,3fabbcca,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5f11c9,bc304c05,bf455d02,be76bd64,bd6e3c84,3c9863b7,3c0a507f,3d5cfbf9,3cc3d264,3e19854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceeebb0,3f1fd9ad,bdf7a1e7,bc15b69a,bb437893,bbd58bac,bb1916f6,bf0e5f1e,3ecf7a42,3f881f96
be53edda,be8fb9b9,bc3d9496,3ca27139,3bbd2b72,3be89c9b,3ada34a6,bf339f5b,3fa26f3b,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24311f,bed7a93e,bd1823b8,be9f8e45,bc449deb,3c7bd8ee,3ac15ef6,3d9112a2,3d3a83b9,bcedc562
bd9f2b0a,be824bad,3cdbcd0c,bac52540,3bdc993e,bb543ee0,ba5d69f0,3f9eaae5,bf46b77b,3eda44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e429,3bf864f0,bd3296aa,bbd101f6,bb43f32b,b654f0c0,3b238ab4,3fc6e3b7,bf409593,3bae3178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9849f3,bf2e0c43,bea26e80,3e0cbca4,bc3ec078,3c5f2049,bb9dd3a6,3d14a1c3,bcb744a4,bfb2a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4232e1,befef350,3ca6d860,3d493ab0,bb9a3b45,bb36a22c,b9da9268,3f601523,3f846b3f,3e1d431b
3c642133,3d2aa913,bbe89e38,3e856b97,bda77fa3,3e903065,bb3b7ac0,be7c89a1,bd9d3928,bf312070
bb2b4071,be96a3a1,3ee1e06b,bf0891c9,3ae99556,3cafa31a,bc09d39d,3d71c305,3c3af66e,3e63eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65a103,ba8188b3,bd00cba1,bc57c2d0,3b35fbf4,3c09ae5c,3a10d0a0,3fa262c6,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98d986,3d11cccb,bbd7ed76,bccb443a,bc0aa114,3e80a896,be29426c,3c308cd4,3d742d02,bc06707c
3b461126,bc15ddf7,3ad1f2e4,bc1c284c,bca845c6,bdab4e43,3f716936,383f3800,3cfad595,3c50a962
3ea06b71,3b4bd33a,3c9b4a17,bc1d7a78,3adc1400,3b9bd27c,bbabcf0d,3fbb6172,3f9c2a27,bd901eb4
3c6df26d,3d0810f4,bf12ed49,be51fdcd,bbbf5b4c,3c76fe90,3b8d264e,3ddcdd31,3d4b2774,3dd61a36
bf31fa4d,bc90d402,bd46c1cd,bbefcbe8,b9cdcf01,3bdb9f5b,b9fdfd08,3fdf627a,be2f4d7a,bd14ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac070ea,bbdf1598,3c610514,3d8700fe,bbbff692,3bb9c25f,b9e02222,bcd32828,bc458110,bfb95a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7fd5f6,3bd90de6,bb7cd60e,3af439d8,3b6c0f21,3b8295c8,3b2e1346,3f9efc8e,3d895331,3f90f7f3
3c656b7c,bda655fb,3f7576b4,be6ba18b,3bf8bf45,3c5215e0,3bb3a5b1,3d480e70,3c969c96,3daae1c4
3bad8373,3c4d227f,3a403b7e,3d219b94,38102357,bc23d493,3ba3711f,3ec42a49,be90ce53,bff616cf
3b71f47c,bb71dd5f,b9c5418f,3b909bc0,3ad08514,3af3b6bc,bb616029,3f63be79,bfbc3e9a,bec8f53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356ec9,3c3ad932,3c2d4c4c,b97fdca0,bb99db54,3b9889fb,39fc18e4,3fab2b40,bfca5031,bce2254e
3bfcaeee,bcaac540,3c33689f,bcfa674c,3ece3989,3cc0cf1e,3e78d539,3d4ae1cd,3cc595cc,bcd4e84e
ba3dcf8c,bd05ad9a,bd3c8949,bf8d1b5c,bc1cda9b,3c66ac84,3bed402f,bd944674,bd0304e0,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eebc,3f38c549,bf1b4d0c,3e6c237b,3c705d42,bb39b402,3b980dbb,3dc64622,3d4f9de6,3e1f43f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3addb809,bcf0c61c,bd323c78,3cbc0684,3e30931f,3ee31e28,bd3f636b,3d4d9452,3ccd9197,3b4dcb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ee176,3f00e6f5,bd002f36,3d1ab331,bafe6b8d,baa504a0,3ad1e8b0,3dcde8fe,3f8e1eb1,3e223357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9966ac,3c0085f3,bb5fef95,3bac1070,baf4a3f8,bc5d8e4c,bac43c00,3ed3120c,bf88be65,3f8a146a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9059bf,3c1c8626,3bc4a3b3,bd05b836,bf3e191b,becf69a2,bd1e2362,3d2499b6,3bc1bd68,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8ee59,3ecf9a05,bd00080d,3ce41212,3beab462,3baf3952,baf3c970,bf3578da,3f84bd3c,3deb856a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfdbf5f,befeb810,bf0e9748,3bdacd60,3ae8a3b0,3ba49c42,bc1ab639,3e2b07eb,3d71ce06,3ec60e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44dc78,bd2d546f,bca75a97,bc75d2a0,3a6079dc,3b5a2d5c,bbc53a8e,bedb4c8e,3fd9ce60,3cbd0ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf070ac8,3eb1f5e1,bcebe48b,3c9ffa9c,3bb1e427,babf8304,bbcbc3c9,3e0d6d2b,3fa3148f,3e7311ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dfbd9,3b9ae0c1,3a6db816,3baac300,bbc8a021,3b6f2fd5,3bb3bd14,3f990ef9,bf35b85c,bfa2fc3d
3b03d7a2,be7fa7ec,be131ff5,3e8eabd0,3c85f988,3b9a62d0,3b721984,bd8295c1,bc5afa9e,bf92c7cc
3eb45abf,bf21e50f,3e442423,bc920624,bb66529d,bb13aecc,3b86f202,3ee9d7c9,3ed252a7,3f5f37b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99cab5c,bae460b3,b9a000e2,3bc822f0,3a525c4f,bb13038e,bb03c2ae,3fd95e74,3e5e6423,3e94135d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4a43ca,3ef92893,be12919e,be9a4c9c,3bdb20f0,3cae51e8,bb4bf704,3dba4f0f,3d45c744,3e8dce95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f64dd,3eda728b,bd4d07b1,3d40748c,bb9defd8,3c31eef5,3b7e1082,3f73e595,3f79d3db,3dc0d150
3f0318ba,bd794552,bbd1d1c2,bc92a1ec,3b918097,3b5a38bd,ba044c54,3f9d22ae,3fb68722,3ca2d919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cb9db,3c63b87c,bd49aa2e,3eed27da,3dd369a5,be9ad5df,3c53e752,be3dc37f,bdc2e324,be968de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dc59f0,ba911788,b9d495c0,3d1e1510,bb0b955d,bc2a7184,bb0c22c7,bef12caf,becfd327,bfebef3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ffe40,bc21e0d4,3dda2298,bcc4e142,3daf62f0,3e873016,bd51dea3,3da5c64b,3d297300,3d264855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6f6c6f,3b0a3a70,bb111ca8,bb691544,baad6823,3a951a80,bb108c0e,3e004c4a,3f9cc6aa,3f8175f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06dca1,bc04b916,bab4dabc,3bb71d0c,ba12eb38,ba853c98,bb549c8f,3f3d7c65,3f980111,3f7ce88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d5e5d,3cc61a41,3a00dab0,bb8be1f0,ba95c317,bbcda219,3b7c9b7a,3fe5867f,3e18683a,bd598f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7e7f,bcd23dbf,3ee36ab9,3f0605dd,ba8bc13b,3c8dd986,3baa020e,3c447178,3ce42e45,bea41814
3c15cd72,3c37555d,3f3aec4e,be68ad40,ba7e52f4,3c093bf5,ba07df8c,3d0c4c3b,3b27a1be,3de546a9
3b977f82,3befca24,3c169bee,3d26f6b2,bb377ec0,bb677c7c,bb8973c1,be5373e4,3ef8df35,bff077f5
bd5ed1ec,3eea451e,bd0508d2,3d1d6889,ba3f43d3,3bf62e3f,bb1b0f0c,bf805499,3f217e92,3e343bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a4c3,3b526fd2,3d0fa08b,bc84c6fc,3b13f20b,3ba65a9a,bb8df8d2,3f930aa8,bfa43c49,bdaba16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e5f5d,bf241cf1,bf14a5dc,bef681d1,3bdd136a,3c80ebeb,ba78c4b4,3db4dc91,3d051aaf,be85e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b7200,bd1efa73,bd0e902c,bd25ba9b,bb907fd3,3c3fa5c4,bbb4d402,3f8e54aa,3f8c2ba0,be9b07b8
bbacdb91,3bba53ba,bb16596c,3bb2c00e,39a8c0f6,3b614557,bb47b305,3ef388e3,bf9944c3,3f7c2ce4
be9b9fe6,3db92ce2,bc82fd02,3c06ccf3,bbb10f0c,bb8245cc,b9085040,bf3b4df7,3fba9c35,3df9c8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f80b2,3e89e67d,bcab583d,3caf6ed6,bbaca10f,ba8ccd22,bbe91cf8,3fa4ef4b,3d7e3b2f,3e0a921c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3dcb0,bb1e2451,ba9d02a4,3be6d6e8,ba9fabce,bb02c004,3a605964,3fc77f20,bf961070,3de09a58
bb8d655b,3e71e03e,bc24bf30,3e38760c,3d05d6eb,3bb7d2a1,3c042030,3df95e0a,3dc9af90,3f253121
3d00ef3f,3e48f6f0,3efe3f13,beae64a8,bcd342d0,3cfefaf6,bbfe35c7,3d926799,bd086107,3e82b75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3add56ca,bc39b61a,bb4e32e7,bdeaa482,3b44a303,3f54d078,bbbb6804,bc898a64,3c5ced5c,3c52bb48
be68b2ad,bea1d015,bbc5ed86,3d3c9f54,3b698e77,3aca3043,3b2ea37e,3f573c82,3f8b8984,bfc62b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f519e,3e83a639,bc066c80,3d005f04,bb4a1a3f,bb705f2b,ba8f6c58,3f7f39cb,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e9a05,3e9fce8a,bc402e30,bc64de80,b9f588d3,3b67eae2,bbf30cc8,3fcc4d02,be986e7d,bf5f4278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baabaea4,bb44bfe5,bb5dad60,3b6b7140,3aecd5f9,39bdfeac,bb208636,be3fb27b,4000778a,bd3c6bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9b913,bf03c59c,3d08f2c0,bea13efe,3c8dae5c,3c2c3ece,ba9038e8,3e149aeb,3d10e78e,3dbf20e7
bc5fe5e8,beaf2cac,bf0562c8,3f1828c9,ba1bf9e6,3bf56972,3c492877,bd43e1d9,bc40cbcc,3d2d94f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbdc17,3c3e81d7,3e829fc3,bd9bd304,3b1a4bb7,3ba9360d,3c243afe,3e838aaa,bf7f8f8d,3cfa69ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed493ed,3c076749,bd6a2377,bc1bccf2,3b393c24,3853bec0,39953eb8,be1bb21b,3fe2def2,bd2ce730
bb375dfc,3cd9b3f9,3c9802ce,3f88685d,3c962342,3e3cdede,bb0853ea,bda34665,bd09ea36,bdb94d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc9b2,bf137455,3c9097b0,3d112e35,3bd47dd7,3c13a0a0,bb08df9e,3f921ad9,3e9835c2,3e2b93fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d949a,3f113d13,bf2cd751,beba9446,bbb21c2f,3c603ede,3769b200,3dec2fbe,3d72594b,3e5ff516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e942,3f22ce82,bdce21b4,3b8015aa,39b8c821,bba43dac,3b864f92,3f0ca9ef,3efecbe2,3f88fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c9f18,bf032890,3cd18fe3,3d510927,3c0c9d58,3bac2898,3bec8ef0,3f8bd165,befc3656,3e26ee5d
bbea1f25,3e99a81e,3ea0e9ac,3f201eb0,bba30a44,3c772f6a,3bbadbe0,bd80318d,bccbdf68,be3256ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb402c8,3cd2c806,bdef1593,bc0e7af2,bb8f79bc,bb7efc98,3a794144,3e98b94c,3fb84e11,bcd95feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4703c4,bc9f1ff1,3b90d02f,bd1ccd1b,b8b4ff51,3c33a09e,bb10606b,3baaa4dc,3cf3eb4f,3fc33871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfc14b,bcc866b4,be89dd73,bccd2066,3c579aa7,3bb5cb78,3c059442,3f047673,3f60ad2b,3cd00734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
