# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8bdda,3cb0e8e4,3f3ca506,bfc690b5,bc677c44,3fc8bc6c,3f8c9ba6,3ef5c28f,3e5f3b64,3ee8f5c2,bed2536f,3cb0e55e,3f2c078e,bf7fed81,bc677a4b,3f7ff913,3f63f958,3eec6e51,3e5d77d1,3ee10133,3f69670e,3f7ff0b8,3f3d9557,3c9fdd00,3f7ff975,3b27a600,3ee8ecec,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128de8,3f026eb2,3ee0d58c,3ed6591e,3ec40db9,3e67ee84,3e5fa9cc,3e3dc8d4,3ddcdf5a

# JACOBIAN - 9 x 10
3c4812b2,bb33095c,bb61fbbc,bb7033d4,39ce557c,3b39959a,bb6517b5,3f4d5393,3e9fb0b3,3f0b524f
4104bfe1,40bee211,400c3af5,00000000,40b81d5e,40724ad6,00000000,00000000,00000000,4106f96a,00000000,00000000,00000000,00000000,41426b74,00000000,00000000,00000000,00000000,3f324e70,00000000,00000000,00000000,00000000,00000000,418b90fa,40c91eae,00000000,414315e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41169513,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414f0b72,40f1f2f8,00000000,4010756d,41481635,00000000,41049e58,00000000,00000000,00000000,417ae13f,40ebc972,3fae5d60,00000000,40e1e256,00000000,00000000,00000000,00000000,00000000,3fb1388c,40e5c53a,00000000,00000000,00000000,00000000,00000000,00000000,3fc85116,00000000,00000000,00000000,411168de,00000000,3fc423ee,3ff79210,403172ad,00000000,4066eba3,00000000,3fff0601,00000000,00000000,00000000,41046e12,00000000,419522c1,4042d73e,4099bf1f,00000000,4117be4e,3dc18d30,00000000,404f1429,00000000,00000000,00000000,00000000,417f1957,40f9f8c2,3e01be40,00000000,00000000,00000000,00000000,4057e365,3ee44c98,4090be0a,00000000,00000000,403f001f,00000000,00000000,4189fd21,4030093e,00000000,3fb6e9e0,00000000,00000000,00000000,00000000,40c1285f,00000000,00000000,3f8d813a,3f21da00,00000000,00000000,00000000,40546047,3f5f3c30,00000000,00000000,00000000,410b2d24,00000000,00000000,00000000,00000000,00000000,00000000,406f296c,00000000,00000000,00000000,415b4ebb,40b2e97e,00000000,40ebd989,00000000,407f7d3f,00000000,00000000,418479b9,416b551d,00000000,00000000,00000000,00000000,00000000,00000000,3f92e063,00000000,00000000,00000000,413e9bcc,00000000,4126b28b,00000000,00000000,00000000,00000000,00000000,00000000,402696af,40c3fde9,401cba2a,3fac6935,40030b2c,403b7453,401f674d,418181c9,00000000,00000000,414cd8bd,00000000,00000000,00000000,00000000,00000000,3fc10133,00000000,00000000,00000000,41486c11,00000000,00000000,00000000,00000000,4006b0b4,00000000,3f426138,00000000,408e1123,00000000,3f820206,00000000,00000000,00000000,00000000,00000000,404a9702,3ea182dc,408dc543,40303aa1,4146521c,00000000,00000000,40b7101b,00000000,00000000,00000000,00000000,00000000,00000000,41115018,00000000,3f7916d8,00000000,00000000,00000000,00000000,41039771,415f4596,41750594,00000000,00000000,00000000,407dce1a,00000000,00000000,00000000,00000000,00000000,4103ca45,00000000,00000000,3f203e94,407f174e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc408e22,be8e9d5a,3d3eb3b1,3ec30d05,3c267b67,3c39676e,3b8630ce,3e829e8b,3e122f44,3f07d7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cc031,3c24be0c,3bd0f0cf,3daed6bb,3cabf63d,3eb822e4,3c91ec42,3d093938,3c85f8f7,3d0a89b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb765a6e,3bfef2f8,3c681b9c,3c0371f0,3dcfcdae,bef4edbf,3ca07bba,3d3941ae,3c962a2b,bbc31c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba41ba8,bb2ced48,bb2bf27c,bcab14b0,3f2e7c1f,beb106ac,bc8fbe35,3cceabae,3bdc81cc,3c02beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b748f,bb7f719b,bbf786d9,bbb78b99,b9ee4cad,b7fd8700,3b866c21,3fc1810c,3fb50707,3be415d0
bee5ae29,bebd0fe4,3cc1f999,3d1c6747,bc7872df,bb81e74d,bc027f10,3f0c2da1,bf9669c3,3dd00776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6543e,3d0965de,3e79be87,3c7faa28,3b9c992f,3b94342b,3b51e900,3f1117f2,3dd65dee,3d502140
3f38c785,bc08a78b,3e1494e7,bc7ac780,3a41c35c,3a61c310,bc1d258c,3f9eadca,bd3da3bb,3c55b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e3ea,3c7b99b9,bbbed2e7,bbf92930,bb1dded2,bc756444,3b8b97a7,3fae1f02,3fabbcca,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5d0344,bc304626,bf44dd52,be76a7f8,bd6e39bf,3c986290,3c0b04dc,3d5cfbf9,3cc3d264,3e19854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6fbd8,3f1fd90c,bdf8ea4f,bc158638,bb437750,bbd58f76,bb1789be,bf0e5f1e,3ecf7a42,3f881f96
be5304bc,be8fb871,bc3dae1f,3ca273b4,3bbd2b3a,3be8978a,3ad8db22,bf339f5b,3fa26f3b,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24a6c4,bed7a785,bd294190,be9f8721,bc449e72,3c7bda35,3ac34458,3d9112a2,3d3a83b9,bcedc562
bd9c1fb0,be824b11,3cdd305a,bac58550,3bdc99c0,bb543cdc,ba55be28,3f9eaae5,bf46b77b,3eda44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e099,3bf864e7,bd31c81b,bbd0ed08,bb43f323,b6586940,3b23ca96,3fc6e3b7,bf409593,3bae3178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98573c,bf2e0baa,bea398e8,3e0cc18b,bc3ec18b,3c5f1f3f,bb9d704e,3d14a1c3,bcb744a4,bfb2a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f425d0d,befef268,3ca7c959,3d493cbe,bb9a3c05,bb368c4c,b9e736a8,3f601523,3f846b3f,3e1d431b
3c646add,3d2ab277,bbe0d1ec,3e857448,bda77dc0,3e902cc0,bb399f8c,be7c89a1,bd9d3928,bf312070
bb28fffb,be96a172,3ee1c975,bf0893ba,3ae998ce,3cafa620,bc0a4336,3d71c305,3c3af66e,3e63eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63c002,ba818f29,bd003173,bc57c36c,3b3601a7,3c09b106,3a0e91f2,3fa262c6,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9854f9,3d11cbba,bbdc9e9e,bccb4b1d,bc0a6c3b,3e80a747,be2a1cef,3c308cd4,3d742d02,bc06707c
3b44ab19,bc15df05,3ad9137c,bc1c3bbc,bca843c4,bdab5c53,3f713e7a,383f3800,3cfad595,3c50a962
3e9f8b67,3b4bd480,3c9a2c54,bc1d8202,3adc145a,3b9bd3fa,bbab9a71,3fbb6172,3f9c2a27,bd901eb4
3c6d2dab,3d08335e,bf13717e,be51f762,bbbf577c,3c76fea0,3b8c4014,3ddcdd31,3d4b2774,3dd61a36
bf31ac78,bc90d447,bd45f640,bbefd314,b9cdff35,3bdb9a33,ba018574,3fdf627a,be2f4d7a,bd14ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac17fdc,bbde09e8,3c622cd8,3d8703ac,bbbff7ee,3bb9c462,b9e10a18,bcd32828,bc458110,bfb95a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80c807,3bd916f2,bb7b8b3c,3af48180,3b6c119e,3b829515,3b2d4ba4,3f9efc8e,3d895331,3f90f7f3
3c651b60,bda65526,3f75565c,be6b8b7e,3bf8bb3e,3c520ffa,3bb4be08,3d480e70,3c969c96,3daae1c4
3bae9726,3c4d5eaa,3a38cdf4,3d219f98,380fe7ed,bc23d5ff,3ba3c7f7,3ec42a49,be90ce53,bff616cf
3b7086c7,bb71ddea,b9bff6b5,3b90a174,3ad0849d,3af3a884,bb619f24,3f63be79,bfbc3e9a,bec8f53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b55d,3c3ada5c,3c2c336c,b980f2b0,bb99db14,3b9889aa,39fdce4c,3fab2b40,bfca5031,bce2254e
3bfb9e09,bcaac638,3c31c6ee,bcfa66d0,3ece3933,3cc0c86b,3e77a3a0,3d4ae1cd,3cc595cc,bcd4e84e
ba3b8cd2,bd05abc0,bd3c95f0,bf8d1cd7,bc1cd859,3c669e9d,3bed9e86,bd944674,bd0304e0,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ef70,3f38c588,bf1bbc16,3e6c2fe0,3c705e13,bb39d7b6,3b985543,3dc64622,3d4f9de6,3e1f43f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade157b,bcf0c5ce,bd321b98,3cbbefb0,3e309842,3ee32155,bd3f927b,3d4d9452,3ccd9197,3b4dcb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eb296,3f00e79c,bd00d081,3d1ab477,bafe6f7a,baa4dae0,3ad1d44a,3dcde8fe,3f8e1eb1,3e223357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98c020,3c008d8a,bb5ea7b8,3bac2428,baf4a0a1,bc5d9200,bac2c78e,3ed3120c,bf88be65,3f8a146a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c905152,3c1c8ab3,3bc37af1,bd05b632,bf3e1876,becf6e85,bd1e16c9,3d2499b6,3bc1bd68,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee82a49,3ecf9aee,bd0130a7,3ce41edd,3beab361,3baf3fca,baf67c10,bf3578da,3f84bd3c,3deb856a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc8e45,befeb64a,bf0ee808,3bdc74b2,3ae8b2e3,3ba4a7cc,bc1ad959,3e2b07eb,3d71ce06,3ec60e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45066c,bd2d54e4,bca677b1,bc75cc9e,3a606f00,3b5a1b4c,bbc57c20,bedb4c8e,3fd9ce60,3cbd0ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e098,3eb1f78f,bceda6a2,3c9ffdce,3bb1e3b1,babfa850,bbcc2102,3e0d6d2b,3fa3148f,3e7311ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dad99,3b9ad22e,3a67d3c0,3baad8e8,bbc89ecd,3b6f1fc1,3bb431bb,3f990ef9,bf35b85c,bfa2fc3d
3b02d214,be7fa051,be13db57,3e8eac60,3c85f9c6,3b9a7040,3b713c82,bd8295c1,bc5afa9e,bf92c7cc
3eb4a00a,bf21e596,3e4512fa,bc91fc58,bb6652c9,bb13b173,3b86cc9c,3ee9d7c9,3ed252a7,3f5f37b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99c2483,bae459f8,b99f6050,3bc8296c,3a525d4b,bb130bc2,bb041c82,3fd95e74,3e5e6423,3e94135d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb488c74,3ef92a6a,be172994,be9a44a0,3bdb2064,3cae4f44,bb4b3d49,3dba4f0f,3d45c744,3e8dce95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f94f0,3eda747a,bd4e340f,3d407568,bb9df109,3c31e949,3b7f0790,3f73e595,3f79d3db,3dc0d150
3f0336aa,bd79438d,bbce958a,bc929fb7,3b918096,3b5a2e96,ba03b136,3f9d22ae,3fb68722,3ca2d919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ceb4b,3c63e532,bd48ee2a,3eed2cbd,3dd3688a,be9ad1aa,3c5389b0,be3dc37f,bdc2e324,be968de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d04660,ba8f31d4,b9f00e20,3d1e1b92,bb0b9a09,bc2a7626,bb0c9c9f,bef12caf,becfd327,bfebef3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a2770,bc21e2f2,3dd9a0af,bcc4c2d6,3daf6ae3,3e8732ae,bd51e631,3da5c64b,3d297300,3d264855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7014d5,3b0a46b9,bb122058,bb691350,baad6722,3a95115a,bb0f946c,3e004c4a,3f9cc6aa,3f8175f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb073bf8,bc04b6e2,bab5fe02,3bb72544,ba12ed01,ba855390,bb55223d,3f3d7c65,3f980111,3f7ce88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1bf3,3cc61c4f,3a02ab88,bb8bf5e0,ba95c82e,bbcda100,3b7bedce,3fe5867f,3e18683a,bd598f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7dcb,bcd20d72,3ee2845c,3f06050b,ba8bb013,3c8ddac8,3ba8d428,3c447178,3ce42e45,bea41814
3c1671c3,3c374c24,3f39ef99,be689653,ba7e4a84,3c0933c9,ba05c728,3d0c4c3b,3b27a1be,3de546a9
3b972ba6,3bf04a38,3c15e791,3d26fbc4,bb378122,bb6780cc,bb893c0e,be5373e4,3ef8df35,bff077f5
bd570fd8,3eea46a9,bd05a9d7,3d1d6a48,ba3f45ca,3bf62aad,bb18e760,bf805499,3f217e92,3e343bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31e747,3b5270b2,3d0ed234,bc84cc74,3b13f29f,3ba65ffb,bb8e20cb,3f930aa8,bfa43c49,bdaba16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f0261,bf241c6d,bf152b00,bef67d00,3bdd17c7,3c80ec95,ba806278,3db4dc91,3d051aaf,be85e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b9b7e,bd1ef431,bd0f2de2,bd25bb2c,bb9081fb,3c3fa8b8,bbb5552a,3f8e54aa,3f8c2ba0,be9b07b8
bbace330,3bba5c9b,bb17773f,3bb2c8be,39a8b3cc,3b613cde,bb47534e,3ef388e3,bf9944c3,3f7c2ce4
be9ae736,3db92c93,bc84256d,3c06bd25,bbb10ca3,bb823b3d,b9077030,bf3b4df7,3fba9c35,3df9c8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60f1bb,3e89e833,bcac922a,3caf6fb3,bbac9f92,ba8ca544,bbe96e0c,3fa4ef4b,3d7e3b2f,3e0a921c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3f49e,bb1e20fa,ba9df96e,3be6df8c,ba9fae10,bb02ca6c,3a604180,3fc77f20,bf961070,3de09a58
bb8d40c9,3e71e737,bc328cc0,3e387492,3d05d69d,3bb7a884,3c045b70,3df95e0a,3dc9af90,3f253121
3d012e51,3e48f827,3efcf3d3,beae626e,bcd33ff3,3cfeff48,bbfeb85d,3d926799,bd086107,3e82b75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae0696c,bc39bb07,bb4d44da,bdeaa175,3b443ea6,3f54cc4f,bbbbfbbd,bc898a64,3c5ced5c,3c52bb48
be68d675,bea1cf1f,bbc1d878,3d3ca2da,3b698c56,3aca3702,3b2e610c,3f573c82,3f8b8984,bfc62b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f8e61,3e83a6fd,bc055156,3d005f4d,bb4a17d5,bb70603f,ba8f20fc,3f7f39cb,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e101ffd,3e9fceff,bc415f9a,bc64dd48,b9f5a017,3b67daf2,bbf3895c,3fcc4d02,be986e7d,bf5f4278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac9eeb,bb44bf25,bb5dcfb1,3b6b7910,3aecd806,39bde1a6,bb20a44c,be3fb27b,4000778a,bd3c6bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa0e9a,bf03c56f,3cf45630,bea1378d,3c8dad4c,3c2c3bbc,ba98c458,3e149aeb,3d10e78e,3dbf20e7
bc5fdf37,beaf2a78,bf05e49d,3f182890,ba1c0175,3bf54d18,3c498b36,bd43e1d9,bc40cbcc,3d2d94f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc5dd8,3c3e72b1,3e81ddc1,bd9bcc17,3b1a4f9d,3ba94260,3c23f3f4,3e838aaa,bf7f8f8d,3cfa69ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed59913,3c0765eb,bd693a66,bc1bc3be,3b393892,38531b40,39963c44,be1bb21b,3fe2def2,bd2ce730
bb3ba7e4,3cd9b86a,3c961cc5,3f886a7a,3c962164,3e3cd9b7,bb094877,bda34665,bd09ea36,bdb94d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc97fb,bf1373e4,3c917191,3d1132b5,3bd47ec0,3c13a3be,bb0782a4,3f921ad9,3e9835c2,3e2b93fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cfb2d,3f113dec,bf2d53ce,beba8b18,bbb21aff,3c603cd8,b6c1ec00,3dec2fbe,3d72594b,3e5ff516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21f73,3f22cde7,bdcf865f,3b80643e,39b8ee51,bba43bb0,3b865228,3f0ca9ef,3efecbe2,3f88fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13bbc0,bf032824,3cd2c4ba,3d510ded,3c0c9d40,3bac274c,3bec63aa,3f8bd165,befc3656,3e26ee5d
bbe9a000,3e99ab23,3ea21b92,3f201eef,bba30934,3c77282c,3bbab35a,bd80318d,bccbdf68,be3256ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafb7b8,3cd2c69e,bdedf876,bc0e70a0,bb8f7af1,bb7f0508,3a744fd0,3e98b94c,3fb84e11,bcd95feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4800e4,bc9f10fd,3b9110f9,bd1cd4fc,b8b51b12,3c33a3ba,bb11161e,3baaa4dc,3cf3eb4f,3fc33871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf563c,bcc86698,be89904b,bccd101b,3c579928,3bb5ddd0,3c060e68,3f047673,3f60ad2b,3cd00734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
