# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed92e83,3cb13bad,3f3cca88,bfc68fc8,bc681e15,3fc8bba4,3f8c9209,3ef5c28f,3e5f3b64,3ee8f5c3,bed2ba21,3cb13823,3f2c2353,bf7ff37f,bc681c18,3f7fffc9,3f63f0c2,3eec6e52,3e5d77d2,3ee10135,3f694fe4,3f7ff0aa,3f3d7c20,3ca0020e,3f7ff96c,3b286d38,3ee90f25,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128d66,3f02709c,3ee0d000,3ed65a6a,3ec4115a,3e6802f2,3e5fc632,3e3de423,3ddd1f8c

# JACOBIAN - 9 x 10
3c3c0710,bb091080,bb573e66,bb7780d0,39c0c5c3,3b3b3778,bb6575ac,3f4d239d,3ea03eea,3f0ac2b9
4104cf19,40bee174,400c7d22,00000000,40b80d43,40723239,00000000,00000000,00000000,41070762,00000000,00000000,00000000,00000000,41426575,00000000,00000000,00000000,00000000,3f338998,00000000,00000000,00000000,00000000,00000000,418b9200,40c939dc,00000000,414312b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41169a86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414f0dd4,40f1ec49,00000000,401095ae,414811f9,00000000,41049fb5,00000000,00000000,00000000,417adb3a,40ebba70,3fae2b06,00000000,40e1d2da,00000000,00000000,00000000,00000000,00000000,3fb0fb48,40e5ae90,00000000,00000000,00000000,00000000,00000000,00000000,3fc87d9b,00000000,00000000,00000000,411176b8,00000000,3fc41254,3ff80147,40318852,00000000,4066ea12,00000000,3fff5933,00000000,00000000,00000000,41047464,00000000,419522a8,4042d01f,4099d53a,00000000,4117c170,3dc424d4,00000000,404f0e85,00000000,00000000,00000000,00000000,417f1982,40f9f0ee,3e02e900,00000000,00000000,00000000,00000000,4057c094,3ee4da38,4090cbe8,00000000,00000000,403f1e93,00000000,00000000,418a02af,40302958,00000000,3fb6ee88,00000000,00000000,00000000,00000000,40c11e38,00000000,00000000,3f8d716c,3f21dd72,00000000,00000000,00000000,40548ea4,3f5f5528,00000000,00000000,00000000,410b11f4,00000000,00000000,00000000,00000000,00000000,00000000,406f6b86,00000000,00000000,00000000,415b52c9,40b2fb6c,00000000,40ebeb80,00000000,407f81fa,00000000,00000000,4184779f,416b5117,00000000,00000000,00000000,00000000,00000000,00000000,3f92ccb2,00000000,00000000,00000000,413e8e44,00000000,4126b6d5,00000000,00000000,00000000,00000000,00000000,00000000,40267e14,40c3e967,401cbbdc,3fac6686,400319a8,403b83f7,401f6686,41818052,00000000,00000000,414cd857,00000000,00000000,00000000,00000000,00000000,3fc15f01,00000000,00000000,00000000,41486d16,00000000,00000000,00000000,00000000,4006b0cd,00000000,3f436542,00000000,408e2f2e,00000000,3f825608,00000000,00000000,00000000,00000000,00000000,404a660b,3ea19538,408db860,403033d8,414646c4,00000000,00000000,40b721bb,00000000,00000000,00000000,00000000,00000000,00000000,41115145,00000000,3f799b43,00000000,00000000,00000000,00000000,410397ae,415f4a88,41750548,00000000,00000000,00000000,407dde98,00000000,00000000,00000000,00000000,00000000,4103cc1e,00000000,00000000,3f210550,407fa171

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc40d5a9,be8ea0da,3d3e9733,3ec30c3e,3c26772e,3c396d31,3b863b70,3e829e8d,3e122f45,3f07d7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d7603,3c24c1bc,3bd0a789,3daed7ae,3cac17c9,3eb823d3,3c9190fe,3d093938,3c85f8f6,3d0a89b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb767bb4,3bfef08c,3c68426a,3c037620,3dcfddb3,bef4ecae,3ca08204,3d3941b0,3c962a2d,bbc31c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba45762,bb2cf2cb,bb2c9cbc,bcab1756,3f2e7cc2,beb1058a,bc8fd04c,3cceabae,3bdc81ce,3c02beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3adad3,bb7f714c,bbf76afc,bbb78e39,b9ee45f0,b7fd8200,3b865d14,3fc1810c,3fb50708,3be415d8
bee579ca,bebd11ca,3cc22e28,3d1c6761,bc7874e9,bb81e5df,bc028415,3f0c2da1,bf9669c4,3dd00778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6b1b2,3d094902,3e79eca9,3c7f96ac,3b9c9e22,3b9434aa,3b51f36c,3f1117f2,3dd65def,3d502142
3f38c164,bc08a32a,3e147fd6,bc7accee,3a41d54c,3a61b418,bc1d1a2c,3f9eadcb,bd3da3bc,3c55b260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ee43,3c7b9bd9,bbbef0ef,bbf926ac,bb1ddb66,bc7562d2,3b8b9d01,3fae1f02,3fabbccc,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5c5e80,bc304bef,bf44ce5b,be76acd8,bd6e369c,3c9862e4,3c0aeca8,3d5cfbfb,3cc3d264,3e198550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce480c8,3f1fd9ac,bdf91083,bc159138,bb4375e2,bbd58e68,bb17bf16,bf0e5f1e,3ecf7a42,3f881f97
be52bbce,be8fb9b5,bc3db10b,3ca27324,3bbd2afd,3be898f7,3ad9098c,bf339f5b,3fa26f3c,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24cb7e,bed7a939,bd2b4080,be9f88c2,bc449f0b,3c7bd9dc,3ac30336,3d9112a3,3d3a83bb,bcedc560
bd9b2c14,be824bac,3cdd59b3,bac56f80,3bdc9a54,bb543d70,ba56c5d0,3f9eaae6,bf46b77c,3eda44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47df68,3bf864f8,bd31aff4,bbd0f1ca,bb43f319,b6577100,3b23c206,3fc6e3b8,bf409593,3bae3180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c985b50,bf2e0c42,bea3bba5,3e0cc06f,bc3ec2c5,3c5f1f8d,bb9d7dac,3d14a1c4,bcb744a6,bfb2a90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f426a2a,befef34f,3ca7e55e,3d493c47,bb9a3cde,bb369264,b9e58448,3f601524,3f846b3f,3e1d431c
3c6481c6,3d2aa935,bbdfe8f4,3e857250,bda77b9e,3e902dc6,bb39df60,be7c89a3,bd9d392a,bf312072
bb284b76,be96a39b,3ee1c6b2,bf08934a,3ae99cbd,3cafa54e,bc0a343d,3d71c307,3c3af66f,3e63eb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be632998,ba8188bd,bd001f6b,bc57c348,3b36081e,3c09b048,3a0edf10,3fa262c7,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c982b65,3d11ccc8,bbdd2ac2,bccb498d,bc0a3051,3e80a7a7,be29ffa0,3c308ce4,3d742d04,bc067076
3b443b42,bc15ddfd,3ad9e800,bc1c3750,bca8417c,bdab5867,3f71443c,383f3400,3cfad594,3c50a964
3e9f4554,3b4bd340,3c9a0af4,bc1d804a,3adc14c0,3b9bd392,bbaba185,3fbb6172,3f9c2a27,bd901eb4
3c6cf015,3d08116e,bf1380dc,be51f8d8,bbbf532c,3c76fe9d,3b8c5f02,3ddcdd34,3d4b2778,3dd61a38
bf319414,bc90d404,bd45de6f,bbefd174,b9ce35e0,3bdb9ba5,ba012e94,3fdf627b,be2f4d7c,bd14ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1d476,bbdf11e8,3c624f3e,3d870311,bbbff979,3bb9c3d3,b9e0eaee,bcd32828,bc458118,bfb95aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba810d23,3bd90e09,bb7b648b,3af47140,3b6c1473,3b829548,3b2d6676,3f9efc8e,3d895332,3f90f7f3
3c650238,bda655fa,3f75527f,be6b9082,3bf8b6ad,3c5211a0,3bb4986d,3d480e72,3c969c98,3daae1c6
3baeed41,3c4d2357,3a37efe0,3d219eb0,380fa49e,bc23d59b,3ba3bc53,3ec42a4a,be90ce54,bff616d0
3b701472,bb71dd62,b9bf585c,3b90a028,3ad08416,3af3ac7e,bb6196b4,3f63be7a,bfbc3e9a,bec8f53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35cb5b,3c3ad938,3c2c1296,b980b780,bb99dacc,3b9889c4,39fd9384,3fab2b41,bfca5032,bce2254e
3bfb4888,bcaac545,3c319628,bcfa66ee,3ece38d2,3cc0ca4b,3e77ccaa,3d4ae1cf,3cc595cc,bcd4e84a
ba3ad81c,bd05ad95,bd3c975a,bf8d1c82,bc1cd5cb,3c66a280,3bed91e2,bd944675,bd0304e1,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01efac,3f38c54c,bf1bc8fa,3e6c2d10,3c705f02,bb39cdc0,3b984ba9,3dc64624,3d4f9de8,3e1f43f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade332a,bcf0c61f,bd3217a7,3cbbf4e2,3e309e15,3ee32074,bd3f8c30,3d4d9454,3ccd9199,3b4dcb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ea3e1,3f00e6f9,bd00e344,3d1ab42d,bafe73f2,baa4e680,3ad1d70d,3dcde900,3f8e1eb2,3e223358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb988c0a,3c00860f,bb5e8178,3bac1fa8,baf49cd7,bc5d90fc,bac2f996,3ed3120e,bf88be65,3f8a146b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904ea4,3c1c863a,3bc35837,bd05b6a8,bf3e17bb,becf6d29,bd1e187e,3d2499b8,3bc1bd64,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7ecec,3ecf9a08,bd015330,3ce41bf6,3beab23d,3baf3dfe,baf61f50,bf3578da,3f84bd3d,3deb856b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc2ec4,befeb80b,bf0ef164,3bdc147e,3ae8c421,3ba4a494,bc1ad4a6,3e2b07ed,3d71ce0a,3ec60e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f451376,bd2d5472,bca65d2a,bc75cdfc,3a6062b2,3b5a205a,bbc57357,bedb4c8e,3fd9ce60,3cbd0ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d35d,3eb1f5e8,bceddb0a,3c9ffd14,3bb1e32a,babf9de8,bbcc1485,3e0d6d2c,3fa31490,3e7311b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d94fa,3b9ae090,3a672372,3baad3f0,bbc89d4d,3b6f243f,3bb42216,3f990efa,bf35b85d,bfa2fc3e
3b02804a,be7fa7d3,be13f122,3e8eac40,3c85fa0d,3b9a6c88,3b715a31,bd8295c1,bc5afaa0,bf92c7cc
3eb4b5a1,bf21e512,3e452ec0,bc91fe92,bb6652fd,bb13b0b7,3b86d1a4,3ee9d7ca,3ed252a8,3f5f37ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99bfa29,bae460a3,b99f4da7,3bc827f4,3a525e6a,bb13097c,bb041077,3fd95e75,3e5e6423,3e94135e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4802f3,3ef9289b,be17b2aa,be9a4671,3bdb1fc7,3cae5002,bb4b5639,3dba4f10,3d45c746,3e8dce96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fa3e5,3eda7294,bd4e5704,3d407537,bb9df265,3c31eae1,3b7ee674,3f73e596,3f79d3dc,3dc0d152
3f033ff8,bd79454d,bbce34dc,bc92a038,3b918096,3b5a316c,ba03c612,3f9d22b0,3fb68724,3ca2d91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cfabc,3c63b91e,bd48d82a,3eed2ba1,3dd36748,be9ad2d8,3c539648,be3dc380,bdc2e326,be968de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cc7f88,ba9110c8,b9f34220,3d1e1a18,bb0b9f55,bc2a74de,bb0c8c46,bef12cb0,becfd327,bfebef3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8854f0,bc21e0dd,3dd9916c,bcc4c9c2,3daf73e7,3e8731f6,bd51e530,3da5c64c,3d297301,3d264858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb70495a,3b0a3aa3,bb123e98,bb6913c4,baad65ff,3a9513ec,bb0fb5ae,3e004c4b,3f9cc6ab,3f8175f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0759b4,bc04b911,bab61ffb,3bb72364,ba12ef06,ba854d28,bb551050,3f3d7c66,3f980112,3f7ce88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d0722,3cc61a4b,3a02e148,bb8bf158,ba95cdf5,bbcda152,3b7c0526,3fe58680,3e18683a,bd598f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7d84,bcd23d18,3ee26967,3f06053c,ba8b9ca2,3c8dda70,3ba8fcb4,3c447174,3ce42e45,bea41815
3c16a509,3c37553a,3f39d210,be689b8a,ba7e40f3,3c093612,ba060f34,3d0c4c3c,3b27a1c4,3de546ac
3b97115f,3befcbee,3c15d274,3d26fa9e,bb3783d5,bb677f98,bb89438c,be5373e5,3ef8df36,bff077f6
bd54a310,3eea4524,bd05bc91,3d1d69e2,ba3f4808,3bf62bae,bb193172,bf805499,3f217e92,3e343bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31fc00,3b526fdd,3d0eba14,bc84cb34,3b13f34a,3ba65e7b,bb8e1b71,3f930aa9,bfa43c4a,bdaba16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f353a,bf241cf0,bf153a78,bef67e1a,3bdd1cb9,3c80ec66,ba7fb200,3db4dc92,3d051ab1,be85e735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ba867,bd1efa5f,bd0f4039,bd25bb0b,bb90846e,3c3fa7e8,bbb543da,3f8e54ab,3f8c2ba0,be9b07b9
bbace581,3bba53db,bb179898,3bb2c6c8,39a8a4e2,3b613f3d,bb47602a,3ef388e4,bf9944c4,3f7c2ce5
be9aad70,3db92ce3,bc8447f1,3c06c0be,bbb109ea,bb823e32,b9078e60,bf3b4df8,3fba9c36,3df9c8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6164fb,3e89e685,bcacb6b2,3caf6f81,bbac9de5,ba8cb066,bbe9632f,3fa4ef4c,3d7e3b30,3e0a921d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3fc08,bb1e2448,ba9e163a,3be6dd98,ba9fb0a0,bb02c784,3a6044b7,3fc77f20,bf961070,3de09a59
bb8d3556,3e71e059,bc3428a0,3e3874ea,3d05d647,3bb7b44a,3c045380,3df95e0c,3dc9af90,3f253122
3d0141f4,3e48f6f6,3efccd1c,beae62f0,bcd33cb5,3cfefe16,bbfea6da,3d92679a,bd086107,3e82b75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae15f58,bc39b630,bb4d28f0,bdeaa228,3b43cce3,3f54cd7a,bbbbe7ea,bc898a65,3c5ced5c,3c52bb40
be68e18d,bea1d013,bbc15e7c,3d3ca20e,3b6989ed,3aca3520,3b2e69f8,3f573c82,3f8b8984,bfc62b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fa14f,3e83a63d,bc053046,3d005f3e,bb4a1519,bb705ff6,ba8f2b15,3f7f39cc,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1099d0,3e9fce8d,bc418329,bc64dd90,b9f5ba76,3b67df64,bbf378a6,3fcc4d02,be986e7e,bf5f4279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baace9fa,bb44bfe4,bb5dd3a2,3b6b7748,3aecda5a,39bde9c2,bb20a047,be3fb27c,4000778b,bd3c6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa293b,bf03c59c,3cf0e380,bea1393e,3c8dac1b,3c2c3c99,ba979ec8,3e149aec,3d10e790,3dbf20e9
bc5fdd0f,beaf2ca6,bf05f3b4,3f18289e,ba1c09fd,3bf55502,3c497df9,bd43e1da,bc40cbd0,3d2d94ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc864e,3c3e81a2,3e81c717,bd9bcdac,3b1a5408,3ba93eef,3c23fd80,3e838aab,bf7f8f8e,3cfa69c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5ea9c,3c076745,bd691f21,bc1bc5d8,3b393486,38534940,39961a28,be1bb21b,3fe2def3,bd2ce730
bb3cff18,3cd9b40b,3c95e3fc,3f886a00,3c961f48,3e3cdb29,bb0927a7,bda34667,bd09ea39,bdb94d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcd85e,bf137455,3c918aed,3d1131af,3bd47fc8,3c13a2e0,bb07b182,3f921ad9,3e9835c2,3e2b93fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ccb14,3f113d17,bf2d6242,beba8d2f,bbb219a4,3c603d6a,b6522800,3dec2fc0,3d72594c,3e5ff518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea23054,3f22ce81,bdcfafe4,3b805264,39b9199a,bba43c40,3b8651d6,3f0ca9f0,3efecbe3,3f88fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10f498,bf03288f,3cd2e8aa,3d510cd8,3c0c9d25,3bac27aa,3bec697c,3f8bd166,befc3656,3e26ee5e
bbe97834,3e99a82a,3ea23f2e,3f201ee2,bba30800,3c772a36,3bbab8d2,bd80318e,bccbdf69,be3256ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae6028,3cd2c803,bdedd71e,bc0e72fa,bb8f7c50,bb7f02b0,3a74f9a8,3e98b94d,3fb84e12,bcd95fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a484fde,bc9f1fbd,3b911876,bd1cd332,b8b53a8d,3c33a2de,bb10fdbc,3baaa4d4,3cf3eb50,3fc33872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf34b4,bcc866b8,be898740,bccd13cf,3c579776,3bb5d8b8,3c05fe08,3f047674,3f60ad2c,3cd00738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
