# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7fa57,3cb0eda3,3f3c010a,bfc68f41,bc66fc0d,3fc8bbd2,3f8c7aa5,3ef5c28f,3e5f3b64,3ee8f5c3,bed1a11f,3cb0ea1e,3f2b8dfa,bf7ff37a,bc66fa18,3f7fffc9,3f63db73,3eec6e52,3e5d77d2,3ee10135,3f698f25,3f7ff0b7,3f3e0362,3ca023cc,3f7ff97d,3b281138,3ee9626f,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f12901f,3f026cc1,3ee0e168,3ed65469,3ec4077e,3e67ea7c,3e5fac7f,3e3dc7b8,3ddce306

# JACOBIAN - 9 x 10
3c45c6fc,bb330a72,bb5e6ae0,bb7043f0,39ce3569,3b3998a7,bb651b86,3f4d53a2,3e9fb0bd,3f0b5259
4104a968,40bed5f7,400c5ae8,00000000,40b7e58b,40728b50,00000000,00000000,00000000,4106fdb0,00000000,00000000,00000000,00000000,41426bbc,00000000,00000000,00000000,00000000,3f326950,00000000,00000000,00000000,00000000,00000000,418b9056,40c9196e,00000000,41430d4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116a966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414f0ac5,40f21910,00000000,4010ad18,41481ce8,00000000,41049da2,00000000,00000000,00000000,417ae960,40ebb447,3fae1598,00000000,40e205f2,00000000,00000000,00000000,00000000,00000000,3fb0f78a,40e5d96e,00000000,00000000,00000000,00000000,00000000,00000000,3fc8b00e,00000000,00000000,00000000,41116e53,00000000,3fc3a01d,3ff7ea9b,40317c84,00000000,4066b2f8,00000000,3fff0630,00000000,00000000,00000000,41046fd3,00000000,419525f8,4042de84,4099e986,00000000,4117c5d2,3ddd103c,00000000,404f3b56,00000000,00000000,00000000,00000000,417f1b0b,40f9e326,3e035bc0,00000000,00000000,00000000,00000000,4057bd17,3ee48b88,4090b0a7,00000000,00000000,403f162a,00000000,00000000,4189f1dd,402feeee,00000000,3fb6b752,00000000,00000000,00000000,00000000,40c10965,00000000,00000000,3f8d570d,3f21b19d,00000000,00000000,00000000,40548b8e,3f5f6b20,00000000,00000000,00000000,410b00b6,00000000,00000000,00000000,00000000,00000000,00000000,406f7366,00000000,00000000,00000000,415b48bb,40b30d12,00000000,40ebd4da,00000000,407ff2d4,00000000,00000000,418472b6,416b43b4,00000000,00000000,00000000,00000000,00000000,00000000,3f92f860,00000000,00000000,00000000,413eb87e,00000000,4126ac25,00000000,00000000,00000000,00000000,00000000,00000000,4026d6a1,40c40799,401c901b,3fac2384,40032a3c,403b2acc,401f9295,4181847e,00000000,00000000,414cd968,00000000,00000000,00000000,00000000,00000000,3fc0c7af,00000000,00000000,00000000,41487159,00000000,00000000,00000000,00000000,4006ebdb,00000000,3f431612,00000000,408e2c78,00000000,3f81f219,00000000,00000000,00000000,00000000,00000000,404aafde,3ea1855c,408d8f5c,40306a8f,414645bd,00000000,00000000,40b6ff39,00000000,00000000,00000000,00000000,00000000,00000000,41114fc6,00000000,3f77d18c,00000000,00000000,00000000,00000000,410398b8,415f3b68,417505fd,00000000,00000000,00000000,407e019b,00000000,00000000,00000000,00000000,00000000,4103b393,00000000,00000000,3f213206,407e14aa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc4011e1,be8e9d8e,3d3f3001,3ec30bcc,3c267ec1,3c396bdf,3b865548,3e829e8d,3e122f45,3f07d7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b847b,3c24be43,3bd23099,3daed83a,3cabdba5,3eb8239c,3c90b2f2,3d093938,3c85f8f6,3d0a89b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb762096,3bfef2d7,3c6771c7,3c037880,3dcfc0ff,bef4eced,3ca0914a,3d3941b0,3c962a2d,bbc31c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba3b3f1,bb2ced9a,bb290a30,bcab18d6,3f2e7ba0,beb105cc,bc8ffc4b,3cceabae,3bdc81ce,3c02beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c7f4a,bb7f7199,bbf8008b,bbb78fb6,b9ee5200,b7fd8400,3b863876,3fc1810c,3fb50708,3be415d8
bee608f6,bebd1001,3cc113a3,3d1c676f,bc787143,bb81e634,bc029048,3f0c2da1,bf9669c4,3dd00778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5b1f8,3d096438,3e78f4a3,3c7f8b94,3b9c9546,3b94348d,3b520c98,3f1117f2,3dd65def,3d502142
3f38d219,bc08a74b,3e14f0e4,bc7ad006,3a41b52f,3a61b788,bc1cfe78,3f9eadcb,bd3da3bc,3c55b260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d1e6,3c7b99da,bbbe4f77,bbf92540,bb1de18a,bc756328,3b8baa03,3fae1f02,3fabbccc,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e20f7,bc30467a,bf451e96,be76af9d,bd6e3c3d,3c9862d1,3c0ab1c4,3d5cfbfb,3cc3d264,3e198550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb49e8,3f1fd916,bdf8430e,bc15977a,bb437873,bbd58ea6,bb1840d2,bf0e5f1e,3ecf7a42,3f881f97
be53833a,be8fb884,bc3da137,3ca272d2,3bbd2b70,3be898a4,3ad97a66,bf339f5b,3fa26f3c,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2466fd,bed7a79f,bd208788,be9f89ae,bc449dfa,3c7bd9f0,3ac264b8,3d9112a3,3d3a83bb,bcedc560
bd9dc66e,be824b1b,3cdc7b5f,bac56310,3bdc994c,bb543d50,ba594730,3f9eaae6,bf46b77c,3eda44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e296,3bf864ec,bd323191,bbd0f480,bb43f32c,b657aa00,3b23ad2b,3fc6e3b8,bf409593,3bae3180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c985015,bf2e0bb3,bea300e4,3e0cbfcd,bc3ec095,3c5f1f7b,bb9d9e22,3d14a1c4,bcb744a6,bfb2a90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42463a,befef275,3ca74ea8,3d493c03,bb9a3b5a,bb3690fc,b9e16378,3f601524,3f846b3f,3e1d431c
3c6442fc,3d2ab1f0,bbe4cc24,3e857130,bda77f73,3e902d8a,bb3a7a9c,be7c89a3,bd9d392a,bf312072
bb2a38e5,be96a192,3ee1d559,bf08930a,3ae995b0,3cafa57e,bc0a0fcd,3d71c307,3c3af66f,3e63eb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64c4f4,ba818ec1,bd00802c,bc57c338,3b35fc89,3c09b074,3a0f9ab8,3fa262c7,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c989cf9,3d11cbca,bbda3a12,bccb48aa,bc0a9bb6,3e80a791,be29b848,3c308ce4,3d742d04,bc067076
3b456d42,bc15def7,3ad571b8,bc1c34cc,bca84595,bdab594d,3f715236,383f3400,3cfad594,3c50a964
3ea004f4,3b4bd46e,3c9abe26,bc1d7f52,3adc140b,3b9bd3aa,bbabb2b6,3fbb6172,3f9c2a27,bd901eb4
3c6d9873,3d08316c,bf132e32,be51f9ad,bbbf5aec,3c76fe9e,3b8caa36,3ddcdd34,3d4b2778,3dd61a38
bf31d6bb,bc90d444,bd465e35,bbefd08c,b9cdd3d4,3bdb9b50,ba005b48,3fdf627b,be2f4d7c,bd14ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0ecf7,bbde1910,3c61963b,3d8702b8,bbbff6b6,3bb9c3f4,b9e09f28,bcd32828,bc458118,bfb95aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba805020,3bd91672,bb7c3425,3af467f8,3b6c0f63,3b82953c,3b2da7ac,3f9efc8e,3d895332,3f90f7f3
3c6546e8,bda65534,3f75670c,be6b935c,3bf8bede,3c52113f,3bb43ce3,3d480e72,3c969c98,3daae1c6
3bae01a9,3c4d5b44,3a3c982c,3d219e2a,38101d62,bc23d5b2,3ba39ffa,3ec42a4a,be90ce54,bff616d0
3b714d28,bb71dde4,b9c2aa2f,3b909f6c,3ad0850a,3af3ab94,bb618226,3f63be7a,bfbc3e9a,bec8f53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f358f22,3c3ada4c,3c2cc2ce,b98095e0,bb99db4f,3b9889be,39fd04a0,3fab2b41,bfca5032,bce2254e
3bfc3233,bcaac62a,3c329c0c,bcfa66fc,3ece3982,3cc0c9dd,3e78307a,3d4ae1cf,3cc595cc,bcd4e84a
ba3cc69c,bd05abdc,bd3c8f9e,bf8d1c51,bc1cda62,3c66a19a,3bed7317,bd944675,bd0304e1,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ef0d,3f38c585,bf1b8398,3e6c2b75,3c705d5b,bb39d00a,3b98344c,3dc64624,3d4f9de8,3e1f43f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adde276,bcf0c5d2,bd322c94,3cbbf7d4,3e3093a7,3ee320a8,bd3f7cd6,3d4d9454,3ccd9199,3b4dcb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ecc0e,3f00e793,bd007e5e,3d1ab404,bafe6bfa,baa4e3d0,3ad1ddbb,3dcde900,3f8e1eb2,3e223358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb991a7c,3c008d1d,bb5f4eee,3bac1d20,baf4a3a7,bc5d9138,bac3733e,3ed3120e,bf88be65,3f8a146b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9055ed,3c1c8a73,3bc41280,bd05b6ea,bf3e190c,becf6d79,bd1e1c9e,3d2499b8,3bc1bd64,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee894b0,3ecf9ae1,bd00998a,3ce41a4e,3beab449,3baf3e68,baf53dc4,bf3578da,3f84bd3d,3deb856b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfd33dc,befeb664,bf0ebefa,3bdbddb4,3ae8a542,3ba4a552,bc1ac930,3e2b07ed,3d71ce0a,3ec60e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44efb8,bd2d54de,bca6eb88,bc75cec4,3a6078c4,3b5a1f30,bbc55df1,bedb4c8e,3fd9ce60,3cbd0ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06f783,3eb1f777,bcecc152,3c9ffcaa,3bb1e41d,babfa04c,bbcbf618,3e0d6d2c,3fa31490,3e7311b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dd825,3b9ad303,3a6ad5b4,3baad120,bbc8a000,3b6f2337,3bb3fc01,3f990efa,bf35b85d,bfa2fc3e
3b035ff8,be7fa0c0,be137beb,3e8eac2d,3c85f98f,3b9a6d64,3b71a261,bd8295c1,bc5afaa0,bf92c7cc
3eb47a81,bf21e590,3e44995c,bc91ffd6,bb6652a4,bb13b0e2,3b86dddd,3ee9d7ca,3ed252a8,3f5f37ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99c6dd0,bae45a5c,b99fb20d,3bc82720,3a525c6a,bb130a02,bb03f324,3fd95e75,3e5e6423,3e94135e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb497ae0,3ef92a50,be14d218,be9a477a,3bdb20e4,3cae4fd6,bb4b92e0,3dba4f10,3d45c746,3e8dce96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f7ae9,3eda745f,bd4d9b0e,3d40751a,bb9deff9,3c31ea84,3b7e95d0,3f73e596,3f79d3dc,3dc0d152
3f032676,bd7943a8,bbd03c04,bc92a081,3b918098,3b5a30c6,ba03f8c2,3f9d22b0,3fb68724,3ca2d91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cd07e,3c63e2ac,bd494e2f,3eed2b00,3dd3698a,be9ad293,3c53b4e0,be3dc380,bdc2e326,be968de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d6d390,ba8f4d4c,b9e20cc0,3d1e1942,bb0b95d8,bc2a752a,bb0c647d,bef12cb0,becfd327,bfebef3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d51b8,bc21e2d5,3dd9e326,bcc4cdb2,3daf63c0,3e873220,bd51e2bb,3da5c64c,3d297301,3d264858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6fb992,3b0a460a,bb119c04,bb691404,baad680c,3a951354,bb100692,3e004c4b,3f9cc6ab,3f8175f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07084e,bc04b702,bab5697e,3bb72258,ba12eb6b,ba854ea0,bb54e4ae,3f3d7c66,3f980112,3f7ce88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d4003,3cc61c31,3a01bf78,bb8beec4,ba95c39e,bbcda140,3b7c3de6,3fe58680,3e18683a,bd598f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7e38,bcd2102e,3ee2fa04,3f060557,ba8bbf7e,3c8dda84,3ba95f4e,3c447174,3ce42e45,bea41815
3c1618b2,3c374ca9,3f3a7095,be689e81,ba7e5218,3c09358b,ba06be64,3d0c4c3c,3b27a1c4,3de546ac
3b97592f,3bf042fa,3c1643b1,3d26f9f6,bb377f01,bb677fe0,bb8955c0,be5373e5,3ef8df36,bff077f6
bd5b4518,3eea4693,bd0557d9,3d1d69a9,ba3f440e,3bf62b73,bb19e5a2,bf805499,3f217e92,3e343bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31c340,3b5270aa,3d0f3b8c,bc84ca80,3b13f21c,3ba65ed4,bb8e0e66,3f930aa9,bfa43c4a,bdaba16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0eaa08,bf241c76,bf14e73c,bef67eba,3bdd13e0,3c80ec71,ba7d151c,3db4dc92,3d051ab1,be85e735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b8507,bd1ef48c,bd0edd98,bd25baf9,bb90800d,3c3fa818,bbb519b1,3f8e54ab,3f8c2ba0,be9b07b9
bbacdf1a,3bba5c1c,bb16e57c,3bb2c5a6,39a8bfa1,3b613eb1,bb477f6f,3ef388e4,bf9944c4,3f7c2ce5
be9b4b6b,3db92c98,bc838e67,3c06c2ca,bbb10ece,bb823d85,b907d7a0,bf3b4df8,3fba9c36,3df9c8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6029a3,3e89e81c,bcabf244,3caf6f64,bbaca0eb,ba8cadd6,bbe948b8,3fa4ef4c,3d7e3b30,3e0a921d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3e7b0,bb1e212c,ba9d7b92,3be6dc78,ba9fac0b,bb02c830,3a604c86,3fc77f20,bf961070,3de09a59
bb8d54a4,3e71e6d4,bc2b8360,3e38751a,3d05d6e4,3bb7b195,3c04402a,3df95e0c,3dc9af90,3f253122
3d010c28,3e48f816,3efd9ceb,beae633a,bcd34287,3cfefe5d,bbfe7c37,3d92679a,bd086107,3e82b75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adebeb6,bc39bac1,bb4dbe90,bdeaa28d,3b4498c9,3f54cd36,bbbbb7ae,bc898a65,3c5ced5c,3c52bb40
be68c31c,bea1cf2e,bbc3ed92,3d3ca19a,3b698e42,3aca3590,3b2e7fac,3f573c82,3f8b8984,bfc62b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f6d78,3e83a6f4,bc05e1cc,3d005f34,bb4a1a01,bb706007,ba8f43ac,3f7f39cc,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f4c84,3e9fcef9,bc40c402,bc64ddb8,b9f58b2f,3b67de5c,bbf34ffc,3fcc4d02,be986e7e,bf5f4279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac1ca0,bb44bf31,bb5dbe53,3b6b7648,3aecd630,39bde7e4,bb209678,be3fb27c,4000778b,bd3c6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9e048,bf03c573,3d01b480,bea13a35,3c8dae41,3c2c3c66,ba94d478,3e149aec,3d10e790,3dbf20e9
bc5fe2e4,beaf2a99,bf05a286,3f1828a5,ba1bfa93,3bf55332,3c495dbc,bd43e1da,bc40cbd0,3d2d94ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc1788,3c3e738d,3e8240c5,bd9bce92,3b1a4c1d,3ba93fba,3c2414b5,3e838aab,bf7f8f8e,3cfa69c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed50b7e,3c076600,bd69b16b,bc1bc70a,3b393bc9,38533ec0,3995c748,be1bb21b,3fe2def3,bd2ce730
bb39545c,3cd9b82b,3c9714cc,3f8869ba,3c962313,3e3cdad4,bb08d7ce,bda34667,bd09ea39,bdb94d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc2828,bf1373eb,3c910294,3d11311a,3bd47df1,3c13a312,bb08237c,3f921ad9,3e9835c2,3e2b93fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d4e7e,3f113de0,bf2d147a,beba8e60,bbb21c14,3c603d48,365dd800,3dec2fc0,3d72594c,3e5ff518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2021a,3f22cdf0,bdced0aa,3b804838,39b8cc06,bba43c20,3b865103,3f0ca9f0,3efecbe3,3f88fa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd188dd8,bf03282b,3cd2276c,3d510c3a,3c0c9d58,3bac2794,3bec77a0,3f8bd166,befc3656,3e26ee5e
bbe9e502,3e99aaf8,3ea17fb8,3f201eda,bba30a29,3c7729be,3bbac614,bd80318e,bccbdf69,be3256ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb20be0,3cd2c6b4,bdee8a07,bc0e7450,bb8f79dd,bb7f033c,3a7696e4,3e98b94d,3fb84e12,bcd95fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4777b2,bc9f11d7,3b90f014,bd1cd22d,b8b50231,3c33a310,bb10c267,3baaa4d4,3cf3eb50,3fc33872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf905b,bcc8669c,be89b7bc,bccd15ec,3c579a84,3bb5d9e8,3c05d62a,3f047674,3f60ad2c,3cd00738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
