# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf020721,bf3bb1a4,3ea2635b,c00c8e3c,3e5d7146,3fbf19e5,3f087a56,3ef5c28f,3e5f3b64,3f070a3d,bef90470,bf2b5303,3e9fade3,bf4f8c84,3e5bb875,3f7f358a,3f021ab4,3eec6e51,3e5d77d1,3f00dd2a,3f5fae91,3f3e388e,3f733b4d,bf15dd64,3f7a0990,3d9f39b8,3f5c7964,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c74a4,3f06a121,3ee7ca75,3f084a56,3efb04f6,3e7d25bd,3e8be4e5,3e7119a4,3e4b8366

# JACOBIAN - 9 x 10
3c3c94ff,3b907031,bb103f7c,3b726f0a,39b7e728,3af6f516,3b1a6fca,3f3ff9e9,3eb595b3,3f1001eb
40ee5eaf,40e41720,408d2a01,00000000,00000000,404c7321,00000000,00000000,00000000,412979f0,00000000,00000000,00000000,00000000,4181e172,405ea659,00000000,00000000,00000000,40b71098,00000000,00000000,3f14a7e8,00000000,00000000,41aac677,40b0dea6,00000000,412949e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e04ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c9848,40815b91,3fabc837,00000000,4158b552,00000000,40b9235f,00000000,00000000,00000000,41897f5f,4144d06f,00000000,00000000,40971bf9,00000000,00000000,00000000,00000000,00000000,00000000,40dffad2,00000000,00000000,00000000,00000000,3f8416a2,3f8c8b96,00000000,00000000,00000000,00000000,414a82c5,00000000,00000000,40ae4912,3ec985f0,00000000,3f88295f,00000000,40893348,00000000,00000000,00000000,4127bcef,00000000,41a13274,00000000,4122334c,00000000,414e0755,3f00dc3d,00000000,3f77b278,00000000,00000000,00000000,00000000,41829b34,40a8b98a,00000000,00000000,00000000,00000000,3fdb126a,00000000,00000000,40f15f50,00000000,00000000,00000000,00000000,00000000,418c0e09,4081d27e,00000000,40466b4e,00000000,00000000,00000000,00000000,40a4813c,00000000,00000000,3eff4c64,3ec91232,00000000,40001af4,00000000,40119036,40245d6a,00000000,00000000,00000000,409dc3d9,00000000,00000000,00000000,00000000,00000000,00000000,40e2a9c1,00000000,00000000,00000000,41513398,40599a16,00000000,40bd5900,00000000,409c80c2,00000000,00000000,419af3da,417b042b,00000000,00000000,00000000,00000000,00000000,00000000,3fa19339,00000000,00000000,00000000,41644de3,3eaa7028,41435ece,00000000,00000000,00000000,00000000,00000000,00000000,3fecea85,40bdb2df,405c5494,40240c2e,00000000,00000000,4054d61a,418c5b31,406c4173,00000000,417efa74,00000000,00000000,00000000,00000000,00000000,40c457be,00000000,00000000,00000000,416ea415,00000000,00000000,00000000,00000000,3e394530,00000000,401d32ff,00000000,409cfbb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400aaad5,00000000,00000000,3eded8f8,4187c790,00000000,00000000,4123e18d,00000000,00000000,00000000,00000000,00000000,3fffe8c2,4142abc5,00000000,00000000,00000000,00000000,00000000,00000000,41000fa4,41590810,4181bd56,00000000,00000000,3f77d968,40f05c52,00000000,3eddc220,00000000,00000000,00000000,40f92694,00000000,00000000,00000000,41355404

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5110da,bb9d7552,3c31c19d,3d0a66f1,bd94b25f,3ec2e9ac,bd78cd24,3d093938,3c85f8f7,3d214b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3b32,bf49432e,3e1b8bdc,3dbd8e09,3a0ceb54,bb2d6be0,bb7fb848,3e930ff5,beaafd65,3f1ed43a
bb811c9a,3bdf28f8,3bd435e9,bcf39068,bda74a98,bee71c58,3cb5e1d2,3d3941ae,3c962a2b,ba54e4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba7844,3b704de0,3b92a083,bac4d6d0,3f1b4991,bea2b76e,bcf6f200,3cceabae,3bdc81cc,3ad92e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffa634,babf6be3,bc1beeec,39a7eb60,ba4f238f,b6ea0800,3a51b47c,3fc1810c,3fb50707,3c490552
bed0c437,bd95c750,3b80edd8,3d15012e,bc40add8,bb5f5bd3,bc1797b5,3f0c2da1,bf9669c3,3dec0666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35c7be,bcd02d1a,3e42ef71,3ca630b8,ba7d0b30,3913e280,bb751958,3f9eadca,bd3da3bb,3cb3ffcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a6285,39f76f60,bb3c6d2f,bc8e07c5,bb68053f,bc6154ba,3ba5c0fc,3fae1f02,3fabbcca,bdcf4968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1be047,3bd93a04,bf5d17cd,3e3ea047,bd9b6ecd,3c9bde7e,bb183ff0,3d5cfbf9,3cc3d264,3e228ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be363d65,bd7ed4ac,bc293e0d,3ce91471,3bbbbb3b,3bf8ebc8,3b738318,bf339f5b,3fa26f3b,bf8a6e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3262cc,be1ff91f,3e9eb3ff,3b8b6040,bc330e21,3c766901,bb0b86ec,3d9112a2,3d3a83b9,bc8dfb0c
bcf803c8,be13fcba,3c2c4d3f,bc43a4af,3bc887d0,bb58abd0,bbeb67da,3f9eaae5,bf46b77b,3edf2cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b591,bb1e3a4f,bd65cf5d,3c14a0a6,bb427b13,382ee6d8,3ab4b170,3fc6e3b7,bf409593,3c337960
bd153ba7,bf18e9ba,beaaf5c0,be21587b,3c02c3aa,3cc84cb5,3bb077eb,3d5d07e0,3d8b3a42,be104743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993742,becbe805,bdd0c827,3e5f85f7,bc1fd977,3c617813,bbca3eca,3d14a1c3,bcb744a4,bfb00590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b7ef,be9fe738,3c0ddf4b,3d75912a,bb808bce,bb81b936,3bad01c3,3f601523,3f846b3f,3e2c4c29
3c6c32ad,3e3b4887,bcd0b80e,3f05a48f,bdd4953f,3e9c60e5,bc06a5df,be7c89a1,bd9d3928,bf37c054
bac07338,3cb1e570,3ed5f67d,bf1b366f,3a968a2d,3ca34dc6,bac8ded0,3d71c305,3c3af66e,3e698e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be292aea,bc35ba69,bd26b311,bba2532c,39ea21a0,3bfe1e00,3b2d63ce,3fa262c6,3f96af7e,bd57ae1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86f6b4,3b97df84,3b9dbad8,bd201ac9,bdba713b,3e84a641,3d72eca8,3c308cd4,3d742d02,ba739ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e840f9f,3b88c383,3ceab58b,bc2a7d60,3acf4020,3b9583aa,bbc66732,3fbb6172,3f9c2a27,bd897d91
3c54a11f,3f19f9ca,beb98b72,bd58c7b0,bc0e36cd,3c75837f,3c1ae0cf,3ddcdd31,3d4b2774,3deb7e7b
bf27adc7,bc831dd8,bd755c73,bb93d614,3af98dd0,3bec6b6d,3acd0420,3fdf627a,be2f4d7a,bd0ac600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae13b57,3f099f40,3bdb993e,3d9961f6,bb98a231,3bb1d60e,b8d92980,bcd32828,bc458110,bfb727d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b877d,3c9e3ae7,bba71cc1,3c103377,3b2328dd,3b84a90d,3ba168ce,3f9efc8e,3d895331,3f91e9f1
3c5a5cc9,bc78bc30,3f6ad2d6,3e5728ba,3c2eb197,3c6653cd,bb4d43bc,3d480e70,3c969c96,3dbcd242
3bcf17c9,3e7d7c2c,3b35efb5,3d145fe9,39ccbc54,bc1dfd57,3aedfff6,3ec42a49,be90ce53,bff38ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d81ac,3c4a3fed,3c749b64,bc0d6add,bb9d8215,3b98d9f7,b88974c0,3fab2b40,bfca5031,bcc183ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ef42f0,3a08b620,bd2a85b8,bf94bef7,bc5593a2,3c8b567d,3b6ec4f4,bd944674,bd0304e0,3daf8079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aee07e0,bc3d104a,bd24e91a,bcc19a73,3d130222,3ed7b127,bce4af3e,3d4d9452,3ccd9197,3c11e32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84630c,3d105c79,bba2804f,3c15ddd0,bb1e4e23,bc4f2c18,bb7068fc,3ed3120c,bf88be65,3f8ad491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ed21b,3c9c1f73,3c0445a0,bced4cb4,bf49f8b6,bebe374f,bd13ba23,3d2499b6,3bc1bd68,3d074688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f759e,bf160e9f,3e971bf5,3ea9ccbf,3bb8cfec,39912720,3bd35a58,3d64ad37,3c157f08,3e7ec15b
bbd67130,be032e92,becfb807,3e82b551,bab48170,3b799843,bbcd5d4d,3e2b07eb,3d71ce06,3ec4ad2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49577d,bd190c28,bce0456c,b97d9080,3af88388,3b8b747d,bb6308ad,bedb4c8e,3fd9ce60,3cecef8c
beee3c87,bed48ecd,3c080d4e,3d85ba25,3bc10cda,3c0bc3c8,3c0dd784,3efb7e7a,bf82e8d2,3e2aa6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0152c6,3f0a08aa,bc124432,3d084b90,3bb92ea6,b9efe340,bb264ba9,3e0d6d2b,3fa3148f,3e7c6077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12b711,bcec771e,3b1c6c48,3c11e35a,bbe4fdc7,3b934552,3ad6bdc6,3f990ef9,bf35b85c,bfa0f394
3ac5e942,3ea20137,bd946839,3e875aba,3c78473f,3b52d150,3bcef840,bd8295c1,bc5afa9e,bf918e3c
3ebc45a7,bf30b729,3dcc95a9,3b2dc900,bb562c3f,bb0975ec,3b983da4,3ee9d7c9,3ed252a7,3f60dcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b989bcd7,3b4dbd67,b9e219d3,3bb78054,3a33ea10,baea8890,ba0223a4,3fd95e74,3e5e6423,3e987229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11d948,3f26c38c,3e726bc1,3d67004c,3be66016,3cb69072,bbb7a3e7,3dba4f0f,3d45c744,3e91f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0654bb,bcaebf38,bc639df7,bc25b770,3b8ea63d,3b7d99db,ba5680d0,3f9d22ae,3fb68722,3ccecaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12bb0a,3e414ad2,bd759159,3f0db898,3deb3258,bea8db58,3c81ad0a,be3dc37f,bdc2e324,bea887dc
3b9cb58b,3b96a20c,bc28f693,bd1a2c3f,3c842cd8,bd09057e,bf9000ae,3c4e4fb8,3d11c3ac,3c8ba82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb819f7f,3c43ed17,ba565212,bb9ebdd2,babe5339,3ab32e16,bba6ddac,3e004c4a,3f9cc6aa,3f827730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb120a64,3ba73fc2,ba3039d9,3b9be420,b9b2b01c,b9c6d780,ba601246,3f3d7c65,3f980111,3f7ed42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f148df8,3d08e384,b9f69814,bc23e028,b89649b0,bbd09c7d,3bb0db6c,3fe5867f,3e18683a,bd548d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cd26d,3ece2eb9,3f0c0e18,3ec9ae7c,bb92fe19,3c883288,3c5095b0,3c447178,3ce42e45,bea8236d
3c296a17,bc93d1d8,3f7d7a0a,3e6ed5f8,baf10d99,3c255b79,bb0d3585,3d0c4c3b,3b27a1be,3e01b746
3b8c6aed,3e86adfd,3c3ee48d,3d275815,bae77d81,bb562ec0,bba5f25a,be5373e4,3ef8df35,bfeddeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f393abe,b96677c8,3d4375ce,bc32bd14,3b03246b,3b92c5fd,bb305ef5,3f930aa8,bfa43c49,bda31dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c219c43,becde1ce,beba7af8,be6c40cb,3b46c331,3c7b78c0,3bc68656,3db4dc91,3d051aaf,be82a71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec33ed4,bee8faba,3d770e47,bdf8a144,bc52a21c,3c3d842a,3c6968f8,3e230a5b,3f64eab6,bf086f7c
bf200694,3d8a3d08,bc9da969,bcc4d738,bb2a6469,3c3387ac,ba679648,3f8e54aa,3f8c2ba0,be96841c
bbad2935,3cb081ba,ba778cd7,3be825c0,3a7aac92,3b7e49cd,bb84c75d,3ef388e3,bf9944c3,3f7ed173
be842fd6,3d8a60e2,bb4073c2,bc5cbbbe,bbebc534,bba5c5d2,b92d4628,bf3b4df7,3fba9c35,3e0153db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd63233,3b248339,ba21dbac,3bd4d80c,ba3d74d2,bab9cc98,3a6c1404,3fc77f20,bf961070,3dead5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08122f,3e7cbd05,3f298433,be5e55a2,bd0ca73c,3cef1566,bb6a62f8,3d926799,bd086107,3e8f179c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1fccbf,bcbcfa31,bb765725,bda4d89c,3d30f703,3f627ebb,bac2582c,bc898a64,3c5ced5c,3bc1cad8
be6c4746,be07dd3f,bc7cb66c,3d4e9f97,3b902750,3ab23884,3b63b324,3f573c82,3f8b8984,bfc38bb9
3c7158a1,bbd003b6,bc818b33,bc4f7079,3ec9b3ff,3bfb5e08,bed1f92f,3d0debe4,3ba9bd84,3d066b2e
bca7bba8,be8375de,3bb23d92,3c93d013,3ba27f58,3c1ef540,3c207db6,3f8c8ab1,bf37b862,bf9fd6b0
3e263dd6,3e9e97e1,bc5816ac,3caa4cc5,bb83bcc2,bb6baa63,baf0d486,3f7f39cb,3f61b870,bfb51308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e6e41,3ea31cb2,bba17af3,bba70604,3a293608,3b901023,bb51a2b7,3fcc4d02,be986e7d,bf5bd225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9124d,bac4bdd0,bb44e1dd,3ae3ac18,3ab2139d,3a10f284,bad2e2ed,be3fb27b,4000778a,bd2fdf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01ad61,beb5eb67,3ea6054f,3cc66240,3ca4fef5,3c363bee,3c6ef484,3e149aeb,3d10e78e,3dde3166
bc5e679e,bbd3a180,bea0652d,3efbfbe3,b8bfe288,3c2c039d,3bb1e3c1,bd43e1d9,bc40cbcc,3cb46368
bc0d66f2,bf465287,be8d011b,3e8fcd83,3be5d2b4,3bce24b4,bbdf750c,3c30af36,3c5fa025,3eabfcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03f0a7,bc84939b,bf3bc736,3e3435fb,3dc3401c,3c85520c,3b7bda12,3ceacd28,bcb798ff,3e227f97
3ef425ee,3abb2acc,bd90653a,3c17b4e8,3b898f7d,3938ce50,38a965b0,be1bb21b,3fe2def2,bd1c452e
bba00678,3d539848,3d0e8d97,3f97f815,3cc322ca,3e4e34cc,3ad16830,bda34665,bd09ea36,bddd7b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef48399,bebee2d2,3bffc7a8,3d8b7244,3bb669dc,3c07be4e,bbd596de,3f921ad9,3e9835c2,3e37ab7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59282c,3f330860,beeb02d0,3d440508,bbc5e834,3c65c52a,3b7cf768,3dec2fbe,3d72594b,3e6bacd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb9660,bea74eb3,3c3a5f78,3d9ff447,3c0a0c58,3baf1252,3bffa922,3f8bd165,befc3656,3e3410d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcacaf30,3baecd8e,be1abc84,3c2d7f70,bb51f343,bb5fb6f0,3bb277ea,3e98b94c,3fb84e11,bcd6284f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a65107b,3de1fa14,3b5ab4c6,bd874b21,398fc252,3c27b374,39e47240,3baaa4dc,3cf3eb4f,3fc45688
3f15b411,be76eea1,3c8f44b8,3d32a1c5,3b855549,3b5333e0,3af82398,3e6d7f87,3fa0771e,3e953df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1b9af,3883fb00,be97dee7,3cbc255c,3c777acb,3b64f6c0,ba3909f8,3f047673,3f60ad2b,3cfe9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012e71,bbf156ec,be3de002,bcddffb0,3ba709b9,bc9c9325,3c78a3a4,3f5bcf98,3dce732f,bc85df6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
