# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1284a9,bf486f4c,3e5bbb4d,c00fcc2e,3e184caf,3fbcd32a,3ec6dde5,3ef5c28f,3e5f3b64,3f070a3d,bf0aa628,bf349347,3e5a0c9c,bf47b1c2,3e17bd1a,3f7ed4bc,3ec1e771,3eec6e52,3e5d77d2,3f00dd2a,3f573408,3f357658,3f7a20f8,bf202e80,3f7d2c7d,3dc37eb9,3f6cee57,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c0254,3f073976,3ee724c1,3f08a704,3f00179d,3e94df58,3eac7b52,3e9b67a0,3e845481

# JACOBIAN - 9 x 10
3bf3d896,3b38f8fc,3bb2196e,39cdb8e0,3acab7ee,3a2777d8,3a42e218,3f3d6f0c,3eb0a30c,3f139ff0
40f1f78f,40bb9b43,40cdf324,00000000,00000000,40348b85,00000000,00000000,00000000,413bae0c,00000000,00000000,00000000,00000000,417c2f03,408b1314,00000000,00000000,00000000,40ea401c,00000000,00000000,3f9bd9dc,00000000,00000000,41aab72a,40ce8d38,00000000,4118b0f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fea204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d75f6,4073f768,400a8b17,00000000,4156867a,00000000,40a5c6fe,00000000,00000000,00000000,418787bb,4129f15d,00000000,00000000,4067acde,00000000,00000000,00000000,00000000,00000000,00000000,40b43930,00000000,00000000,00000000,00000000,4015446e,3fae981c,00000000,00000000,00000000,00000000,41579b84,00000000,00000000,40f26ecc,3f871806,00000000,3e3df380,00000000,40c302d4,00000000,00000000,00000000,41366d8c,00000000,41a2c900,00000000,4133dc20,00000000,4151a70e,4009ddbb,00000000,3f269cf8,00000000,00000000,00000000,00000000,418236d4,409dce4e,00000000,00000000,00000000,00000000,404fbb13,00000000,00000000,40fdfbd8,00000000,00000000,00000000,00000000,00000000,418dc7e3,40a06548,00000000,4033fe1a,00000000,00000000,00000000,00000000,407f6884,00000000,00000000,3ee43300,3e42a924,00000000,4026a43d,00000000,407a99d4,403f5666,00000000,00000000,00000000,40555cfb,00000000,00000000,00000000,00000000,00000000,00000000,41158dcb,00000000,00000000,00000000,415256df,4091186a,00000000,40d2fcdf,00000000,40aa788b,00000000,00000000,419894b9,4171d04a,00000000,00000000,00000000,00000000,00000000,00000000,3fa46902,00000000,00000000,00000000,41618aaa,3fdcdd54,4142ea28,00000000,00000000,00000000,00000000,00000000,00000000,3ff1a2a8,40ac63a0,4074d49a,401213d5,00000000,00000000,4055eeec,418bc8ed,40a5aaf2,00000000,41803942,00000000,00000000,00000000,00000000,00000000,40e17351,00000000,00000000,00000000,41737844,00000000,00000000,00000000,00000000,3ff987a0,00000000,40656f79,00000000,40d12e00,00000000,3f9625a9,00000000,00000000,00000000,00000000,00000000,3fb34c88,00000000,00000000,3ef2dfc0,417b2731,00000000,00000000,411fee12,00000000,00000000,00000000,00000000,00000000,3ff317be,41435612,00000000,00000000,00000000,00000000,00000000,00000000,4100cc47,4156f09c,4181e94d,00000000,00000000,3fb44327,4100f0c6,00000000,00000000,00000000,00000000,00000000,40e9f14e,00000000,00000000,00000000,41365860

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb815f22,bbb5a2dc,3c394522,3cef3fb6,bd3b2cea,3ec545e7,bd9ea794,3d093938,3c85f8f6,3d214b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be259943,bf4867e4,3de453da,3dc6baba,b9874414,bb3eb010,bb5e5bde,3e930ff6,beaafd66,3f1ed43b
bb84fdbc,3bce486a,3b9070a0,bd0a328e,bce61d14,bee3acb4,3cb2a488,3d3941b0,3c962a2d,ba54e460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca9f1e,3b845cef,3bc57af6,ba6bbf00,3f21cf3c,be9f41a8,bd025134,3cceabae,3bdc81ce,3ad92e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be277c54,bec53f66,3ca0bba4,bd8f053e,bb88d1c0,bb766b9a,3bfcba22,3c1f8eb8,bf450556,3f8385f5
bda3c18c,ba92c699,bc211877,3a293844,ba337d03,362fe000,389de240,3fc1810c,3fb50708,3c490556
bebfd94e,bd5e7960,ba8e1380,3d1494dd,bc52a817,bb566d3d,bc17389a,3f0c2da1,bf9669c4,3dec0666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c6192,ba4a1a60,bb08f378,bc95d209,bb53926a,bc5c0302,3ba76438,3fae1f02,3fabbccc,bdcf4969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad01366,3be6122c,bf5d1a2c,3e5e78a2,bd90e65b,3c9c8c32,bb9be6b2,3d5cfbfb,3cc3d264,3e228eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f69a2,bd406320,bc20d323,3cefe214,3bbda936,3bfc7135,3b834964,bf339f5b,3fa26f3c,bf8a6e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c488d,be0ed408,3ec7b91a,3cf48a90,bc38ee96,3c74d259,bb409420,3d9112a3,3d3a83bb,bc8dfb0c
3ba02c20,be0bbfa0,3bc68535,bc49dc29,3bcfc231,bb58fbe0,bc07e2c6,3f9eaae6,bf46b77c,3edf2cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44dce7,bb720ac0,bd6cc091,3c2a5f31,bb436a3c,385a8330,3a8c8b49,3fc6e3b8,bf409593,3c337960
bd1a26da,bf16851c,be8d93d3,be02146e,3c018f68,3cccd8fa,3bebd892,3d5d07e4,3d8b3a44,be104744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98f182,bebf8ac6,bd34de50,3e6419f9,bc295f8c,3c61aa84,bbc2faea,3d14a1c4,bcb744a6,bfb00592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4918cf,be985aae,3bad4d0f,3d78ffe7,bb8945c8,bb8b0418,3bd391bc,3f601524,3f846b3f,3e2c4c2a
3c70b5c2,3e41cda7,bceff599,3f08b0ae,bdc868de,3e9f282f,bc112d28,be7c89a3,bd9d392a,bf37c055
ba11dba8,3d253310,3ecd3b3d,bf1acef3,3aacf8ea,3c9fd5e4,38c78fc0,3d71c307,3c3af66f,3e698e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf76a9c,bc46de05,bd2bb413,bb6c1da8,3a948061,3bf83ef0,3b4b53ee,3fa262c7,3f96af7e,bd57ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fd664,3b026f50,3bef01aa,bd235ee8,bd8a3cc3,3e857080,3dec31c8,3c308ce4,3d742d04,ba739ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cf63c,3b89f7e3,3cf8ee92,bc1fa2a4,3ad3bde6,3b93ad68,bbc44282,3fbb6172,3f9c2a27,bd897d91
3c40d450,3f219dca,be99973c,bd231dac,bc016ff0,3c74ca62,3c24aa30,3ddcdd34,3d4b2778,3deb7e7b
bf1f433c,bc7fe4b6,bd7a1cd6,bb725358,3aa5684b,3bf01b6e,3afa0c08,3fdf627b,be2f4d7c,bd0ac600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf83b99,3f10c8d2,3b9a8386,3d97ad34,bba4d04e,3bafab66,b88a5bd0,bcd32828,bc458118,bfb727d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab00fdb,3c9ff298,bbac7f24,3c12abf2,3b39e44c,3b850cc0,3baa993d,3f9efc8e,3d895332,3f91e9f2
3c50c28b,bc0feb7a,3f61d6ea,3e780668,3c20a001,3c6b177e,bba92354,3d480e72,3c969c98,3dbcd243
3be6efbf,3e848b03,3b4e8ba5,3d0b6d08,39983c7a,bc1c543e,3a6e0044,3ec42a4a,be90ce54,bff38ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f428926,3c463bac,3c7ef131,bc1503da,bb9d0e18,3b98b2d4,b8d31260,3fab2b41,bfca5032,bcc183ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98c6d10,3b20e500,bd22115d,bf9368e8,bc45a62d,3c9107ef,3b28a4a6,bd944675,bd0304e1,3daf807b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b002080,bc1aa468,bd1a6c68,bcd651dd,3d9cd016,3ed4d9bd,bcad7762,3d4d9454,3ccd9199,3c11e324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb68f75e,3d1506ac,bbad5807,3c0ef9da,bb158634,bc4b4be6,bb81c27b,3ed3120e,bf88be65,3f8ad491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d0e51,3c9a6ac9,3c07b97a,bcef7872,bf4796de,beba0990,bd09e8e2,3d2499b8,3bc1bd64,3d074688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb7a4c0,bdc9979a,beb61929,3e8b531d,b9e64ec8,3b66ba40,bbaa3931,3e2b07ed,3d71ce0a,3ec4ad2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bad12,bd141436,bce83fa9,3abd3730,3ad241ae,3b926b23,bb304f02,bedb4c8e,3fd9ce60,3cecef8c
bed916c8,becda5e2,3bade5fa,3d8b42bf,3be39644,3c08f3df,3c0c38a2,3efb7e7c,bf82e8d2,3e2aa6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f5fa,3f0c0332,bb733574,3d0e6102,3bb81782,b95fc680,bab8cdad,3e0d6d2c,3fa31490,3e7c6077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb085f98,bcfd1d4e,3b2afa1a,3c089afc,bbde1d04,3b99cf3c,3a29f94c,3f990efa,bf35b85d,bfa0f395
3a946e7e,3eb3b60b,bd568320,3e853f88,3c7f723f,3b3a1098,3bdb21a2,bd8295c1,bc5afaa0,bf918e3c
3ec130da,bf2fe13d,3d972876,3b79dbb4,bb5d4a29,bb06b7fa,3b95d312,3ee9d7ca,3ed252a8,3f60dcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b971d4be,3b659534,b9f5ae2d,3ba9cdcc,3a3db6c9,badb9800,b8cb7b98,3fd95e75,3e5e6423,3e98722a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacbc01a,3f2776a5,3ea73fe4,3daf9744,3be3c0c3,3cb841ec,bbc71a23,3dba4f10,3d45c746,3e91f7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0812b6,bc9748a5,bc7c569f,bc194bb4,3b901aa0,3b830ba4,ba52489c,3f9d22b0,3fb68724,3ccecaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16f8db,3e49f0ef,bd7a6b0f,3f0d2a14,3de567f9,beac08c8,3c7f995e,be3dc380,bdc2e326,bea887dd
3b82eefc,3b8bc4ed,bc2ebf17,bd1d4fa7,3c800ef9,bd04f03a,bf886196,3c4e4fb8,3d11c3ad,3c8ba82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8832a6,3c48dff5,b9f1a872,bba703d3,babb6658,3ab9df58,bbb39004,3e004c4b,3f9cc6ab,3f827731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19650c,3bc83100,ba0681a5,3b8994dc,b9d8aaa4,b96588c0,b941c860,3f3d7c66,3f980112,3f7ed42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d51e7,3d087a42,ba54cbc3,bc2185bc,b9ce36ec,bbd114a0,3bb101f0,3fe58680,3e18683a,bd548d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36cccf,bc9ae68e,3f8408b5,3e88b8ce,bacf5492,3c2bfff5,bb1d9df6,3d0c4c3c,3b27a1c4,3e01b747
3b836214,3e8d38c2,3c428e90,3d1eb927,bb0884ca,bb515a78,bba3dd4a,be5373e5,3ef8df36,bfeddeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e7076,bec37348,be995c6e,be5487d5,3b883f3d,3c796ed2,3bf3a3f4,3db4dc92,3d051ab1,be82a71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc18d4,bee2b32b,3d470273,bdee72df,bc5a33ef,3c3e0e6c,3c56e46e,3e230a5c,3f64eab7,bf086f7c
bf22a410,3d96238a,bc70f6fa,bcadd676,bb4df3fd,3c3016e8,39dcb9a8,3f8e54ab,3f8c2ba0,be96841c
bbac88e0,3cb5cbb5,ba2b2a60,3be1a5a9,3a4bbd46,3b828ca5,bb87ac0a,3ef388e4,bf9944c4,3f7ed174
be648c20,3d85f218,39fc9430,bc795eee,bbdba9a4,bbade9cb,b8f3af50,bf3b4df8,3fba9c36,3e0153dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7126a,3b3cd4a9,ba01344f,3bc338a0,ba658fa8,baa6b660,3a6ae987,3fc77f20,bf961070,3dead5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c6786,3e7d2652,3f2fcbea,be522646,bd030535,3ceb086c,bb264c85,3d92679a,bd086107,3e8f179e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b445633,bcbca478,bb74256a,bd9f226d,3d012561,3f658a44,ba185760,bc898a65,3c5ced5c,3bc1cad0
be6dc622,bdf345ee,bc8da924,3d4b68ae,3b885471,3aac56cb,3b6bc970,3f573c82,3f8b8984,bfc38bba
3c73cd4f,bbceeb1c,bc7e13cf,bc56f306,3ecbfa9f,3bebfa60,be87cb9f,3d0debe6,3ba9bd86,3d066b30
bd3248ac,be774917,3b406de4,3c8e7dbd,3ba3315e,3c1fa359,3c40a59a,3f8c8ab2,bf37b863,bf9fd6b2
3e2a8388,3e9e19cc,bc67c870,3c9bc997,bb761200,bb6a426a,bb075252,3f7f39cc,3f61b870,bfb51309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60d720,3ea12ce0,bb4cd264,bb7b5430,39ae71a8,3b96e6c8,bb085705,3fcc4d02,be986e7e,bf5bd226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade1b6a,bab3221e,bb3af096,3aa2da00,3ac42b0c,3a1cc030,baa92083,be3fb27c,4000778b,bd2fdf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d049174,bead3907,3ec6fb5f,3d56df98,3c9f276c,3c386cf8,3c92d3f0,3e149aec,3d10e790,3dde3166
bc5c6e55,3c6eba40,be810208,3ef48e08,b941c72c,3c37d1c1,3b69b964,bd43e1da,bc40cbd0,3cb4636c
bc0b9f59,bf496724,be529e71,3e84dbba,3bd410be,3bd78fee,bc0b5218,3c30af36,3c5fa026,3eabfcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0afa90,bc8da682,bf3ba9b2,3e519f57,3db3e91a,3c827c3e,3bbb2854,3ceacd2a,bcb798fe,3e227f98
3f051f85,3a8028a0,bd9376b6,3c382094,3b79d5e4,39555b70,3900f4e0,be1bb21b,3fe2def3,bd1c452e
bbd28bde,3d555f84,3d1a1cd0,3f96ca30,3cb6e637,3e52304e,3b1fd474,bda34667,bd09ea39,bddd7b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02c45e,beb60e93,3ba905b6,3d9211ef,3bc07436,3c049610,bbee0d64,3f921ad9,3e9835c2,3e37ab7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48511a,3f33089b,bec83c09,3da76aa8,bbc2938f,3c66a736,3b8f482e,3dec2fc0,3d72594c,3e6bacd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6b97c,be9f6d88,3bf55321,3da48d16,3c0bda54,3baf4d5a,3bfc5c58,3f8bd166,befc3656,3e3410d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce803b0,3b6b7590,be1f715f,3c4d5330,bb6b2cea,bb57ac5c,3bd15ca1,3e98b94d,3fb84e12,bcd6284e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7959d4,3df0ec15,3b416a98,bd8976ce,392ee069,3c2485b2,3a8435fe,3baaa4d4,3cf3eb50,3fc45689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb66df8,3b4e97b1,be97b25b,3cdddd98,3c6fc808,3b42bbe0,bb534c4c,3f047674,3f60ad2c,3cfe9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb4b38,bba609d4,be46c27d,bcc7d70e,3bb25622,bc9d993f,3c8e8c43,3f5bcf98,3dce7330,bc85df6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee901b9,be48daa9,3b9e6093,3d147260,b89266e8,3b25bf26,bb1b4a57,3f99733c,3e8b45b6,3e69a411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
