# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf245e7a,bf4c6f05,3e37a96b,c0109d69,3e089f52,3fbc4d02,3e8fc188,3ef5c28f,3e5f3b64,3f070a3d,bf194e5a,bf376344,3e36adbd,bf45a1ef,3e0837a6,3f7eba94,3e8ddfe6,3eec6e52,3e5d77d2,3f00dd2a,3f4d0527,3f329e99,3f7be4b5,bf22b7fc,3f7db990,3dcbd6ff,3f75f9b4,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1bf968,3f080d80,3ee64aa4,3f075fc5,3f0010c9,3ea0fca0,3ebd4831,3eadb928,3e960a7e

# JACOBIAN - 9 x 10
bb366160,3baa7624,3b5e6578,baee9528,3a93167e,3a711730,39945884,3f3e52b0,3ea6beb6,3f141d37
40f823b8,40a0241e,40ee78ba,00000000,00000000,40261d6e,00000000,00000000,00000000,41444024,00000000,00000000,00000000,00000000,41762490,408fe466,00000000,00000000,00000000,40fbfef2,00000000,00000000,3fc446f9,00000000,00000000,41aa7276,40dab088,00000000,41111af9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e7e1b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418cb9c1,407bf39c,40253232,3ef816d8,41551b1b,00000000,409cd292,00000000,00000000,00000000,41863669,4115d4bf,00000000,00000000,40430e5d,00000000,00000000,00000000,00000000,00000000,00000000,40980732,00000000,00000000,00000000,00000000,40511df1,3fa8ab24,00000000,00000000,00000000,00000000,415df158,00000000,00000000,410b3781,3fcc40ec,00000000,00000000,00000000,40e12415,00000000,00000000,00000000,413cc8ee,00000000,41a42ad9,00000000,413aa3f2,00000000,41522710,403bdb7c,00000000,3ef16068,00000000,00000000,00000000,00000000,41827cd6,40945ee0,00000000,00000000,00000000,00000000,4082d356,00000000,00000000,41016810,00000000,00000000,00000000,00000000,00000000,41903bf5,40aa4712,00000000,40242a5c,00000000,00000000,00000000,00000000,405536d2,00000000,00000000,3e28c628,00000000,00000000,40410990,00000000,4097f904,404895d0,00000000,00000000,00000000,401b6b94,00000000,00000000,00000000,00000000,00000000,00000000,41284a19,00000000,00000000,00000000,41544a16,40a701a8,00000000,40de0657,00000000,40b4e654,00000000,00000000,41964b09,416a9340,00000000,00000000,00000000,00000000,00000000,00000000,3fb1f7d8,00000000,00000000,00000000,415fe2c8,400bd45b,41423818,00000000,00000000,00000000,00000000,00000000,00000000,3fec99ce,40a204b1,407e1477,401aa81e,00000000,00000000,4052b557,418bb37e,40bdd11c,00000000,417fab79,00000000,00000000,00000000,00000000,00000000,40e98b6e,00000000,00000000,00000000,4174bedc,00000000,00000000,00000000,00000000,4025caf7,00000000,40808de9,00000000,40ec220a,3ec23d32,3feeb49a,00000000,00000000,00000000,00000000,00000000,3f2f1cd8,3b59c600,00000000,3f187bd8,416c510a,00000000,00000000,411a5e29,00000000,00000000,00000000,00000000,00000000,3fe6568a,414203f8,00000000,00000000,00000000,00000000,00000000,00000000,410350b6,415819e4,4182663f,00000000,00000000,3fd79b1e,41015f7a,00000000,00000000,00000000,00000000,00000000,40e0d8b7,00000000,00000000,3d761fb0,41344f89

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9afcdf,bbbcf158,3c3adb9a,3ce5bfb6,bd21e2ca,3ec5ce62,bdb55cb4,3d093938,3c85f8f6,3d214b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be090eb1,bf48178c,3dc75367,3dc8f407,b9e60334,bb42afe0,bb419c60,3e930ff6,beaafd66,3f1ed43b
bb888be8,3bc8a31f,3b71cc36,bd0e6800,bc824804,bee2dfe3,3cadf077,3d3941b0,3c962a2d,ba54e460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb2ad4,3b881f6d,3bd62a0f,ba49fd60,3f233010,be9e74b6,bd057f1c,3cceabae,3bdc81ce,3ad92e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1da76e,bec524d7,3c9644e8,bd8faeaf,bb896643,bb794240,3c103f66,3c1f8eb8,bf450556,3f8385f5
bcfed820,ba8441fd,bc2298a6,3a3dace4,ba2d6bea,36a98000,b9d81b10,3fc1810c,3fb50708,3c490556
beaca82a,bd469428,bb37af88,3d147abb,bc568d62,bb545a8f,bc15615c,3f0c2da1,bf9669c4,3dec0666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de23e,ba98a328,baee38e6,bc97ce4d,bb4ec70b,bc5ac198,3ba7300e,3fae1f02,3fabbccc,bdcf4969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba380cf0,3be966e8,bf5c8f60,3e6660f4,bd8e7e69,3c9cb22a,bbd23816,3d5cfbfb,3cc3d264,3e228eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ee87,bd2cdff0,bc1da7e8,3cf19d7a,3bbdecc7,3bfd3bfe,3b8803b9,bf339f5b,3fa26f3c,bf8a6e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c466616,be098423,3ed55b1a,3d149454,bc3a2ece,3c747090,bb6495f6,3d9112a3,3d3a83bb,bc8dfb0c
3d2fd9b0,be092a18,3b93b514,bc4b3e43,3bd13ebe,bb590424,bc129e04,3f9eaae6,bf46b77c,3edf2cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41f0f1,bb86997a,bd6e92a1,3c2fdb42,bb4391a8,38647ffc,3a5e09b9,3fc6e3b8,bf409593,3c337960
bd1e91b6,bf15b898,be831b48,bdf44dc4,3c01389b,3ccde09c,3c0a1758,3d5d07e4,3d8b3a44,be104744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97bc1c,bebb9ebc,bcc5cbf8,3e653372,bc2b7bb1,3c61b12b,bbb8a770,3d14a1c4,bcb744a6,bfb00592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abeba,be95f8d8,3b86697e,3d79db75,bb8b1de1,bb8d2a76,3becb0ba,3f601524,3f846b3f,3e2c4c2a
3c743199,3e43c00a,bcf9fde7,3f09665d,bdc585f4,3e9fca6e,bc1572a4,be7c89a3,bd9d392a,bf37c055
3a009778,3d3caba8,3ec9bbaa,bf1aa9a5,3ab24a3b,3c9f01f0,3aa0a86c,3d71c307,3c3af66f,3e698e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93d098,bc4c5d5b,bd2cfe37,bb54dcb8,3aa8e451,3bf6d94c,3b5f5fca,3fa262c7,3f96af7e,bd57ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4be028,3a96f260,3c04c2f5,bd2427fd,bd7e4105,3e859cea,3e1ed1f4,3c308ce4,3d742d04,ba739ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d3212,3b8a5046,3cfd3fc6,bc1ca2e0,3ad4ad79,3b933c68,bbc043f0,3fbb6172,3f9c2a27,bd897d91
3c2a6bbf,3f23f0b5,be8e4706,bd1593c0,bbfcde66,3c749a9d,3c2871dc,3ddcdd34,3d4b2778,3deb7e7b
bf156946,bc7dccd2,bd7b17ca,bb640cf0,3a91d0ff,3bf0f0b9,3b09ea4a,3fdf627b,be2f4d7c,bd0ac600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07f064,3f12f524,3b83b25e,3d972cb0,bba78172,3baf27b2,b857eb80,bcd32828,bc458118,bfb727d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac65781,3ca05809,bbade2ea,3c1322bd,3b3ee61a,3b852249,3bae7bf1,3f9efc8e,3d895332,3f91e9f2
3c4507ce,bbdcd8a0,3f5e33e3,3e8017f3,3c1d5989,3c6c2fdd,bbd73fcc,3d480e72,3c969c98,3dbcd243
3bffbd35,3e864a2c,3b5618c9,3d08ff90,398c0cca,bc1bee8a,3971ba98,3ec42a4a,be90ce54,bff38ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f471152,3c44d94d,3c80e217,bc16d6f2,bb9ce175,3b98a6ac,b8cb8b00,3fab2b41,bfca5032,bcc183ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b899c2a0,3b47dc10,bd1ed45c,bf930780,bc41f30e,3c925793,3ae75740,bd944675,bd0304e1,3daf807b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0ce7db,bc0f87da,bd1632f4,bcdb482b,3daf9600,3ed43067,bc818a11,3d4d9454,3ccd9199,3c11e324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb45ed24,3d166747,bbb0dd90,3c0cf7d4,bb135320,bc4a60fe,bb863bfc,3ed3120e,bf88be65,3f8ad491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a8bad,3c99b3fb,3c086f4d,bcf01f33,bf46ebc9,beb911d5,bd00e7f4,3d2499b8,3bc1bd64,3d074688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94bbf1,bdb66648,beaccfb9,3e8d728a,b96ede50,3b626236,bb8eb07c,3e2b07ed,3d71ce0a,3ec4ad2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec13522,becb7527,3b8ba771,3d8ca9dc,3beb3f78,3c084ae6,3c08c9c0,3efb7e7c,bf82e8d2,3e2aa6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed548e,3f0c981a,bafaf250,3d0ff0d0,3bb7b915,b92479c0,ba10516a,3e0d6d2c,3fa31490,3e7c6077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf69428,bd01204c,3b2f0864,3c05f2bc,bbdc6269,3b9b505d,b883f2c0,3f990efa,bf35b85d,bfa0f395
3a3c6798,3eb92e20,bd39aa74,3e84af46,3c8074d2,3b344850,3be12728,bd8295c1,bc5afaa0,bf918e3c
3ec59bb6,bf2f923f,3d8464f7,3b861874,bb5ea186,bb0611f0,3b923682,3ee9d7ca,3ed252a8,3f60dcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9481d5a,3b6d1268,b9fc9e62,3ba614cc,3a3fd6d9,bad81bc0,3949fef4,3fd95e75,3e5e6423,3e98722a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba50f764,3f27a009,3eb6aa39,3dbeaf7a,3be31443,3cb8a21e,bbd0b220,3dba4f10,3d45c746,3e91f7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095584,bc8fee0c,bc821900,bc16217e,3b905ceb,3b840696,ba485272,3f9d22b0,3fb68724,3ccecaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b5cae,3e4c8bd7,bd7b80e0,3f0cf7eb,3de3f430,beacc210,3c788b08,be3dc380,bdc2e326,bea887dd
3b4c3464,3b8846d2,bc30592d,bd1e06d3,3c7e11cf,bd03ffa2,bf80eb5a,3c4e4fb8,3d11c3ad,3c8ba82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e93b8,3c4a42da,b9b1b90a,bba93406,baba7ff3,3abb63cc,bbb98154,3e004c4b,3f9cc6ab,3f827731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2076eb,3bd28e1a,b9f17ffe,3b849d60,b9e0ce75,b93e4a00,39a36174,3f3d7c66,3f980112,3f7ed42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04d2ee,3d08458c,ba75a96b,bc20b393,b9f40f86,bbd12d02,3bad9a97,3fe58680,3e18683a,bd548d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c442fe5,bc9cde79,3f858e61,3e8d05af,bac7b528,3c2d872d,bb2659dc,3d0c4c3c,3b27a1c4,3e01b747
3b71a692,3e8f333f,3c43367c,3d1c5c2a,bb0d21f8,bb5033c0,bb9fcc05,be5373e5,3ef8df36,bfeddeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3af535,bec0247a,be8d9a16,be4e82b9,3b907c1e,3c78ef56,3c081ee2,3db4dc92,3d051ab1,be82a71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb374c1,bee0acee,3d361a36,bdebc3cd,bc5bb0a6,3c3e2c09,3c464a66,3e230a5c,3f64eab7,bf086f7c
bf24ba4f,3d99c624,bc56b455,bca7c93c,bb55f0d0,3c2f4440,3ab607ce,3f8e54ab,3f8c2ba0,be96841c
bbab0be4,3cb75a47,ba124e7e,3bdfc400,3a40ddbb,3b8354e6,bb883a14,3ef388e4,bf9944c4,3f7ed174
be3cc0dd,3d8487e9,3ad95a38,bc8046bb,bbd7e01e,bbafc5d7,b8887c90,bf3b4df8,3fba9c36,3e0153dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd734c6,3b4479b7,b9ed322c,3bbe6ce8,ba6e701c,baa24178,3a68ee82,3fc77f20,bf961070,3dead5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d102eb0,3e7d3270,3f3188c4,be4f0c14,bd00c22b,3cea15bc,baec1430,3d92679a,bd086107,3e8f179e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6bfc10,bcbc5bf5,bb724630,bd9db333,3cec755d,3f663b04,377ec000,bc898a65,3c5ced5c,3bc1cad0
be6e49fa,bdea5302,bc9280fc,3d4a7e86,3b868770,3aaaf952,3b7013c7,3f573c82,3f8b8984,bfc38bba
3c75865c,bbce9aba,bc7c0530,bc58bd26,3ecc5e79,3be85b10,be2111e8,3d0debe6,3ba9bd86,3d066b30
bd8bced4,be725462,3b06e0ba,3c8d29d6,3ba3392c,3c1fc929,3c54dc92,3f8c8ab2,bf37b863,bf9fd6b2
3e2e517e,3e9de2fe,bc6caf31,3c97f8ed,bb720c5d,bb69eb82,bb12ae38,3f7f39cc,3f61b870,bfb51309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e828a24,3ea083dd,bb2409b7,bb65bfe8,39885afe,3b987c52,baa62c74,3fcc4d02,be986e7e,bf5bd226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf427b2,baad885c,bb3736f4,3a918b18,3ac82d9d,3a1f7770,ba877577,be3fb27c,4000778b,bd2fdf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d070cc4,beaa6dd6,3ed1cbce,3d73f8f4,3c9db63e,3c38ebb6,3ca4eb51,3e149aec,3d10e790,3dde3166
bc597847,3cacb2c0,be6bca3a,3ef29df2,b95e97e4,3c3a8b3e,3b103c17,bd43e1da,bc40cbd0,3cb4636c
bc08abfa,bf4a545e,be39991e,3e8215c2,3bcff96c,3bd9be24,bc1d0adf,3c30af36,3c5fa026,3eabfcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1234b2,bc909b1b,bf3b29a4,3e58efc0,3db066c6,3c81cfe2,3be8613a,3ceacd2a,bcb798fe,3e227f98
3f107540,3a5b9e18,bd942914,3c406f90,3b73f7ba,395bc900,393bde90,be1bb21b,3fe2def3,bd1c452e
bc048a72,3d55cac4,3d1d9347,3f966ffc,3cb4023f,3e53194c,3b458e4c,bda34667,bd09ea39,bddd7b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b5a36,beb34216,3b8af650,3d93c28f,3bc297f2,3c03d742,bbfc1c08,3f921ad9,3e9835c2,3e37ab7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3479a2,3f32f960,bebbc18c,3db8daec,bbc1889a,3c66d55c,3b97154c,3dec2fc0,3d72594c,3e6bacd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b2258,be9cef15,3bc8fc0e,3da5b4fe,3c0c241f,3baf5498,3bf7beef,3f8bd166,befc3656,3e3410d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da73bb4,3b4742c4,be20aa93,3c55747c,bb70997d,bb55c9a8,3be5a4dc,3e98b94d,3fb84e12,bcd6284e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a86b454,3df58048,3b381f32,bd89f3cb,39157f1f,3c23c576,3ab6600c,3baaa4d4,3cf3eb50,3fc45689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea95a86,3b88134e,be974c94,3ce65e94,3c6dd789,3b3aba20,bba713b2,3f047674,3f60ad2c,3cfe9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef24ca6,bb8ca8bc,be494750,bcc21562,3bb4a82c,bc9dd233,3c993585,3f5bcf98,3dce7330,bc85df6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8bb98,be43a7da,3b6f4777,3d131644,b9338f60,3b25b8d2,ba97090c,3f99733c,3e8b45b6,3e69a411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
