# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e092d,bf46e686,3e56f1f5,c00f933c,3e151fb5,3fbd3089,3ecbfa75,3ef5c28f,3e5f3b64,3f070a3d,bf06dc26,bf337c0a,3e555ec3,bf483ff9,3e1498ea,3f7ee64c,3ec6a009,3eec6e52,3e5d77d2,3f00dd2a,3f599908,3f368a8e,3f7a6180,bf1f7c92,3f7d4a4b,3dbdaf68,3f6bf388,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c0adc,3f07175a,3ee79252,3f0910ca,3f007fed,3e94a85e,3eabdf7a,3e9a9934,3e837cbd

# JACOBIAN - 9 x 10
3bd943a4,3b9af52c,3bb2c692,3a34d73c,3acf8004,3a26120a,3a337a6e,3f3d6bae,3eb2b7d2,3f123c47
40f0547c,40becbc4,40cc7ed9,00000000,00000000,4036cf64,00000000,00000000,00000000,413baf2b,00000000,00000000,00000000,00000000,417cc708,408b1016,00000000,00000000,00000000,40eb2472,00000000,00000000,3f9fbe26,00000000,00000000,41aac466,40cf58eb,00000000,4118ea8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41003b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418dcffa,407095aa,400988b0,00000000,4156d346,00000000,40a74b7a,00000000,00000000,00000000,4187c3c6,412b8ee8,00000000,00000000,406acae9,00000000,00000000,00000000,00000000,00000000,00000000,40b7e6ac,00000000,00000000,00000000,00000000,400c0f60,3fb6d4a8,00000000,00000000,00000000,00000000,4157a67a,00000000,00000000,40f0773f,3f826c02,00000000,3e6ea200,00000000,40c1a917,00000000,00000000,00000000,4136a4a1,00000000,41a29ef2,00000000,4133d9d6,00000000,4151d543,4007b5a5,00000000,3f2b4a24,00000000,00000000,00000000,00000000,4182336a,409fb9c2,00000000,00000000,00000000,00000000,404a6b92,00000000,00000000,40fedade,00000000,00000000,00000000,00000000,00000000,418d526c,40a1bb0a,00000000,4037376a,00000000,00000000,00000000,00000000,4081b69e,00000000,00000000,3f034b74,3e543aec,00000000,40253a36,00000000,4077dedc,403df8ee,00000000,00000000,00000000,405d69ec,00000000,00000000,00000000,00000000,00000000,00000000,411498ce,00000000,00000000,00000000,4151f94e,408fad3a,00000000,40d42d52,00000000,40a8f23b,00000000,00000000,41990976,4173202c,00000000,00000000,00000000,00000000,00000000,00000000,3f9f592f,00000000,00000000,00000000,4161af4a,3fd91fdc,4142e3cf,00000000,00000000,00000000,00000000,00000000,00000000,3ff2cfdc,40ae85ba,407606e8,4010f035,00000000,00000000,4057316a,418bd1d2,40a3dcf8,00000000,418067f6,00000000,00000000,00000000,00000000,00000000,40e22697,00000000,00000000,00000000,4173d6ad,00000000,00000000,00000000,00000000,3feed806,00000000,40666ad8,00000000,40cfcabf,00000000,3f953b20,00000000,00000000,00000000,00000000,00000000,3fbd82bc,00000000,00000000,3ef20808,417c4b46,00000000,00000000,4120faff,00000000,00000000,00000000,00000000,00000000,3fec7547,4143bf6c,00000000,00000000,00000000,00000000,00000000,00000000,41002592,415685b0,4181d1d3,00000000,00000000,3faa8ed2,4101edf8,00000000,00000000,00000000,00000000,00000000,40eb1090,00000000,00000000,00000000,41363afd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb757455,bbb2cbee,3c398295,3cf1d520,bd360f91,3ec4e655,bd9c6c35,3d093938,3c85f8f6,3d214b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ca3fd,bf488543,3de07e78,3dc61e2b,b99a74c4,bb3be8d8,bb60dc9e,3e930ff6,beaafd66,3f1ed43b
bb83fe18,3bd067b1,3b8d5280,bd090e88,bcd1e578,bee43ac0,3cb2fb0b,3d3941b0,3c962a2d,ba54e460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc64f8c,3b82e93a,3bc7b7eb,ba755b80,3f22177c,be9fd014,bd01f04a,3cceabae,3bdc81ce,3ad92e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbccd24,ba98485e,bc214d86,3a23944c,ba3240cf,35835000,3900d280,3fc1810c,3fb50708,3c490556
bec48718,bd67ae78,baac01a8,3d149c0f,bc537384,bb57dda7,bc17530f,3f0c2da1,bf9669c4,3dec0666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0be560,ba22a0c0,bb069655,bc954812,bb529af6,bc5ce0fa,3ba75948,3fae1f02,3fabbccc,bdcf4969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec9c9e,3be4b434,bf5d0bdc,3e5c4f76,bd9069b4,3c9c7153,bb96a1ca,3d5cfbfb,3cc3d264,3e228eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25b07c,bd47e2bc,bc206987,3cef69af,3bbdb83a,3bfbe305,3b82be9f,bf339f5b,3fa26f3c,bf8a6e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39a4d5,be10e01f,3ec98be6,3ce63388,bc393016,3c75157e,bb3d148e,3d9112a3,3d3a83bb,bc8dfb0c
bb992de0,be0cbd88,3bbfcafd,bc49787c,3bd01074,bb58f3e8,bc06c446,3f9eaae6,bf46b77c,3edf2cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45723c,bb67ba9a,bd6d02b2,3c28e10d,bb4372aa,38538cb4,3a8f4df6,3fc6e3b8,bf409593,3c337960
bd18e4c2,bf16d20a,be8c32cc,be043c0e,3c017e53,3ccc2085,3be7edc2,3d5d07e4,3d8b3a44,be104744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99190a,bec10ab7,bd2a0162,3e63cc62,bc29cd5b,3c61a4cb,bbc3ba1c,3d14a1c4,bcb744a6,bfb00592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48880a,be994448,3ba82a7f,3d78c401,bb89a675,bb8985a4,3bd1141e,3f601524,3f846b3f,3e2c4c2a
3c6f9b16,3e410b2c,bcf14fd6,3f087e2f,bdc7d422,3e9eb6ee,bc109ff0,be7c89a3,bd9d392a,bf37c055
ba5441b0,3d1c2260,3eccc81a,bf1ad852,3aae0af0,3ca067c4,b761c400,3d71c307,3c3af66f,3e698e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08200e,bc44c5d0,bd2be324,bb726158,3a98a1fc,3bf93554,3b495e03,3fa262c7,3f96af7e,bd57ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7851e3,3b177430,3bf29178,bd23277f,bd87fde8,3e85511e,3de47388,3c308ce4,3d742d04,ba739ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68cb1c,3b89d4e6,3cf98597,bc206eee,3ad3ef11,3b93fb04,bbc486f6,3fbb6172,3f9c2a27,bd897d91
3c464cfa,3f20b716,be981944,bd26cce8,bc00d501,3c74ea7f,3c242958,3ddcdd34,3d4b2778,3deb7e7b
bf219df2,bc80577f,bd7a4310,bb762750,3aa1741e,3bef8616,3af75098,3fdf627b,be2f4d7c,bd0ac600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2162e,3f0ff0e9,3b977f81,3d97cee6,bba55c74,3bb0062f,b88e68d0,bcd32828,bc458118,bfb727d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa78ea,3c9fc706,bbacb1d6,3c1288c5,3b3ae91e,3b84fd73,3baa1bfe,3f9efc8e,3d895332,3f91e9f2
3c537d39,bc1cb294,3f615f75,3e75cb70,3c1ff6c9,3c6a5442,bba4b446,3d480e72,3c969c98,3dbcd243
3be08a23,3e83dd06,3b4f9316,3d0c1321,3995c698,bc1c9a2f,3a7e7db8,3ec42a4a,be90ce54,bff38ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f413f7a,3c46bfa4,3c7f56a6,bc148316,bb9d0599,3b98ba99,b8d11220,3fab2b41,bfca5032,bcc183ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a6deb0,3b11d708,bd21a5d3,bf9382a4,bc44e6f7,3c901e5a,3b2d88c8,bd944675,bd0304e1,3daf807b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afac8e4,bc1eddf3,bd19e184,bcd4f36f,3da09ea1,3ed54f30,bcb16d7c,3d4d9454,3ccd9199,3c11e324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb71abe4,3d147c8c,bbadd13f,3c0f80f2,bb1515b7,bc4bedf8,bb813aba,3ed3120e,bf88be65,3f8ad491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d96b3,3c9aab1f,3c07d534,bcef4ce8,bf477530,bebab5aa,bd0aac5a,3d2499b8,3bc1bd64,3d074688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc028a8,bdd0f124,beb4e130,3e8abe4f,b9cfd3a0,3b69c036,bbacb936,3e2b07ed,3d71ce0a,3ec4ad2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1fb2,bd14b2e1,bce88cd5,3aadcf10,3ad0765c,3b914f03,bb33db7e,bedb4c8e,3fd9ce60,3cecef8c
bedeed97,bece7c59,3ba95df4,3d8ae122,3be524e6,3c0968c4,3c0c71a2,3efb7e7c,bf82e8d2,3e2aa6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbb234,3f0bc8c7,bb639640,3d0df4ae,3bb8054e,b9847c00,bac32949,3e0d6d2c,3fa31490,3e7c6077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b5a37,bcfb21bc,3b2b8b0f,3c094e80,bbddc4a4,3b98c323,3a3b9970,3f990efa,bf35b85d,bfa0f395
3aa1f2e8,3eb199e8,bd52b30e,3e856637,3c7fbf85,3b3e1228,3bda70b3,bd8295c1,bc5afaa0,bf918e3c
3ebfeec2,bf2ffe0b,3d94add7,3b74cf24,bb5d91ce,bb072a8e,3b9614ea,3ee9d7ca,3ed252a8,3f60dcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97b72a6,3b62b5b2,b9f69865,3baacc60,3a3e25c0,bade0268,b9025374,3fd95e75,3e5e6423,3e98722a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae40788,3f2764e1,3ea94ed2,3dab7a76,3be39e6b,3cb7fe2d,bbc62090,3dba4f10,3d45c746,3e91f7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a776,bc9a1b66,bc7d6672,bc1a27a4,3b902898,3b825d28,ba52ea06,3f9d22b0,3fb68724,3ccecaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15d60b,3e48ed77,bd7a9453,3f0d36be,3de51db6,beab8765,3c800902,be3dc380,bdc2e326,bea887dd
3b8a06b6,3b8d1955,bc2ef86f,bd1d1c72,3c7fb523,bd0597b1,bf88ff54,3c4e4fb8,3d11c3ad,3c8ba82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb867970,3c48525a,b9e92940,bba66d2c,babb397a,3ab8cfac,bbb2dbac,3e004c4b,3f9cc6ab,3f827731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb177902,3bc437b4,ba04a9c4,3b8ae8b0,b9da5468,b9805da0,b9724748,3f3d7c66,3f980112,3f7ed42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f589f,3d088bfc,ba5918c6,bc21badf,b9d5e4ca,bbd102ee,3bb12bf0,3fe58680,3e18683a,bd548d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33418c,bc9a1cf0,3f843eae,3e878c08,bacdc90a,3c2aef9c,bb1ca782,3d0c4c3c,3b27a1c4,3e01b747
3b85e8ae,3e8c73f8,3c42a967,3d1f5a70,bb0974d4,bb522560,bba4222b,be5373e5,3ef8df36,bfeddeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b11f2,bec4b720,be97cfa7,be562a9d,3b89eb6b,3c79c5f0,3bf0c404,3db4dc92,3d051ab1,be82a71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe1ee7,bee3784d,3d44c6dc,bdef2bcc,bc5a82d2,3c3df952,3c585048,3e230a5c,3f64eab7,bf086f7c
bf21feb3,3d94bb30,bc6d7fe0,bcaf77a8,bb4f92d6,3c30a7cc,39ad7b70,3f8e54ab,3f8c2ba0,be96841c
bbacc6b7,3cb52f6a,ba27d316,3be2246d,3a498b1b,3b82012b,bb878d1a,3ef388e4,bf9944c4,3f7ed174
be6e6193,3d867c50,3a2737c0,bc7769cd,bbdae640,bbac9da4,b8fc52c0,bf3b4df8,3fba9c36,3e0153dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6e7bd,3b39e611,b9ff8e75,3bc48080,ba675db4,baa9cce8,3a6b0c52,3fc77f20,bf961070,3dead5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b4e52,3e7d1f02,3f300a24,be52fde8,bd02907e,3cebb074,bb2ae3ee,3d92679a,bd086107,3e8f179e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a63dd,bcbcba81,bb73ee38,bd9f867c,3cfddf81,3f650ea5,ba27b938,bc898a65,3c5ced5c,3bc1cad0
be6d76d5,bdf6b474,bc8e50dd,3d4ba68e,3b87f73f,3aad4969,3b6b5025,3f573c82,3f8b8984,bfc38bba
3c73375c,bbcf0aee,bc7dd06e,bc567478,3ecc0fd1,3bee7b58,be8cee47,3d0debe6,3ba9bd86,3d066b30
bd18add4,be792e5a,3b38d2ea,3c8eda82,3ba333ec,3c1f888a,3c3e9b3a,3f8c8ab2,bf37b863,bf9fd6b2
3e296c80,3e9e2ce5,bc6872b7,3c9cd0a5,bb7541fb,bb6a7e04,bb0646e7,3f7f39cc,3f61b870,bfb51309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5791d0,3ea16c08,bb4769ca,bb809378,39a6c126,3b95cd13,bb0d58e3,3fcc4d02,be986e7e,bf5bd226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad872ed,bab545e6,bb3a7450,3aa77ed0,3ac4fbba,3a1adc35,baac2520,be3fb27c,4000778b,bd2fdf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03d6ba,beae4964,3ec86ebe,3d4ef2bc,3c9edd86,3c381439,3c910c39,3e149aec,3d10e790,3dde3166
bc5d0a53,3c459ba0,be7f15aa,3ef513e9,b9476b08,3c35ecaf,3b721a50,bd43e1da,bc40cbd0,3cb4636c
bc0c3250,bf490ace,be4f4fce,3e859cba,3bd33d0e,3bd60c1a,bc098d14,3c30af36,3c5fa026,3eabfcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc091944,bc8c87ab,bf3b9c2a,3e4f9fde,3db33357,3c82f30a,3bb6f01d,3ceacd2a,bcb798fe,3e227f98
3f022c39,3a8738cc,bd939117,3c35e008,3b78a696,3950d9f0,38f935c0,be1bb21b,3fe2def3,bd1c452e
bbc4d16a,3d5531d6,3d1a9655,3f96e1c1,3cb65130,3e518dc2,3b1c2de8,bda34667,bd09ea39,bddd7b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0081e5,beb7209e,3ba509ff,3d919c8a,3bc0e439,3c0519d4,bbec90c6,3f921ad9,3e9835c2,3e37ab7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d09ff,3f330c83,bec697f1,3da2aa70,bbc25fac,3c6685ca,3b8e5a5a,3dec2fc0,3d72594c,3e6bacd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a8ed0,bea061d9,3bef746e,3da43c7c,3c0bea33,3baf46ee,3bfcb23a,3f8bd166,befc3656,3e3410d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c741380,3b794d7c,be1f9dea,3c4b1e90,bb6c487f,bb58fa64,3bcf5bd3,3e98b94d,3fb84e12,bcd6284e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a740006,3def26a4,3b403347,bd8953bb,3929bade,3c250a6c,3a7e98f8,3baaa4d4,3cf3eb50,3fc45689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9939b,3b35b0d0,be97a763,3cdb8d14,3c6f64ec,3b484770,bb47e080,3f047674,3f60ad2c,3cfe9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd55a6,bbaf8e40,be471c1d,bcc96524,3bb2d054,bc9d70de,3c8d6e49,3f5bcf98,3dce7330,bc85df6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4e011,be4ada06,3b993fd1,3d14d086,b8bdabe8,3b25c3e8,bb22a8c6,3f99733c,3e8b45b6,3e69a411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
