# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf216768,bf4bffd3,3e36a5a9,c0108f5b,3e07a6cd,3fbc63dd,3e955f71,3ef5c28f,3e5f3b64,3f070a3d,bf16ebd2,bf37159c,3e35ae20,bf45c5a7,3e074152,3f7ebb88,3e93434a,3eec6e51,3e5d77d1,3f00dd2a,3f4ec831,3f32ee30,3f7bf043,bf228c91,3f7dc1cc,3dca6e20,3f752eb2,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1bf73c,3f07ebe8,3ee686a3,3f07b71f,3f004e75,3ea03ef9,3ebc23c8,3eac654e,3e94937f

# JACOBIAN - 9 x 10
bb7c0f98,3ba9835c,3b6027f0,baf0cd5a,3a93b787,3a6f6b50,3989a72c,3f3e52a3,3ea6beab,3f141d2b
40f6dee1,40a2c0e3,40ec07e0,00000000,00000000,402799b6,00000000,00000000,00000000,4143e88b,00000000,00000000,00000000,00000000,4176e7ca,408fa6d5,00000000,00000000,00000000,40fbd710,00000000,00000000,3fc29fa4,00000000,00000000,41aa84e0,40da691c,00000000,4111831e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e9fded,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418cfb3f,407940d7,4023214f,3ec1ce90,41554ad1,00000000,409d801d,00000000,00000000,00000000,4186622c,4117effe,00000000,00000000,40456aee,00000000,00000000,00000000,00000000,00000000,00000000,409b3345,00000000,00000000,00000000,00000000,404999d2,3fac7607,00000000,00000000,00000000,00000000,415db011,00000000,00000000,4109e74e,3fc355ac,00000000,00000000,00000000,40df3f47,00000000,00000000,00000000,413ca7cc,00000000,41a400ec,00000000,413a7531,00000000,415246ed,403931da,00000000,3ef593d8,00000000,00000000,00000000,00000000,41826fd7,40956032,00000000,00000000,00000000,00000000,4080770d,00000000,00000000,4101760b,00000000,00000000,00000000,00000000,00000000,418fdc90,40aabc31,00000000,40269725,00000000,00000000,00000000,00000000,4058c662,00000000,00000000,3e6128d8,00000000,00000000,403e5217,00000000,4095cac0,40490aa4,00000000,00000000,00000000,402257b8,00000000,00000000,00000000,00000000,00000000,00000000,4126ebfb,00000000,00000000,00000000,4153f679,40a4e566,00000000,40ddfee8,00000000,40b38c5c,00000000,00000000,4196aa7f,416ba2a2,00000000,00000000,00000000,00000000,00000000,00000000,3faeeed4,00000000,00000000,00000000,41600fb4,4009fc91,414246f4,00000000,00000000,00000000,00000000,00000000,00000000,3feda133,40a39579,407ee1cf,401a18b6,00000000,00000000,40539c34,418bb534,40bbc0b6,00000000,417ff8c0,00000000,00000000,00000000,00000000,00000000,40e9a02c,00000000,00000000,00000000,4174e09d,00000000,00000000,00000000,00000000,40223218,00000000,4080169f,00000000,40ea091e,3e9f69fc,3fe97a77,00000000,00000000,00000000,00000000,00000000,3f45fee3,3c7bd880,00000000,3f148e64,416de618,00000000,00000000,411b343f,00000000,00000000,00000000,00000000,00000000,3fe6578e,41426a4d,00000000,00000000,00000000,00000000,00000000,00000000,4102d566,4157c478,41824faa,00000000,00000000,3fd1bfd5,4101e025,00000000,00000000,00000000,00000000,00000000,40e1cfab,00000000,00000000,3cb5d480,413497f7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96d457,bbbc27dc,3c3ae524,3ce6632a,bd20510b,3ec5b732,bdb32a54,3d093938,3c85f8f7,3d214b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dd98d,bf482088,3dc6819c,3dc8ce12,b9ebe154,bb42014c,bb44aef4,3e930ff5,beaafd65,3f1ed43a
bb8800c8,3bc94223,3b707869,bd0e1f68,bc7831d8,bee302d6,3cae81b2,3d3941ae,3c962a2b,ba54e4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd87d65,3b87b752,3bd6a0a1,ba4c2e60,3f234597,be9e97a6,bd053fa5,3cceabae,3bdc81cc,3ad92e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f571b,bec52814,3c95f8ee,bd8fa373,bb896f1e,bb78c696,3c0e818d,3c1f8eb7,bf450556,3f8385f4
bd20b370,ba85d89b,bc22a2ee,3a3c507c,ba2d0c64,369b6800,b9bf37c0,3fc1810c,3fb50707,3c490552
beafe780,bd492ab8,bb3ad988,3d147c78,bc56ca90,bb54b513,bc15a0e2,3f0c2da1,bf9669c3,3dec0666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dae8f,ba930648,baed378a,bc97ac18,bb4e7a8f,bc5af88e,3ba7439a,3fae1f02,3fabbcca,bdcf4968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5f1bc0,3be90e6c,bf5c8a70,3e65d95f,bd8e5838,3c9cabbe,bbcce6be,3d5cfbf9,3cc3d264,3e228ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a36f8,bd2efdec,bc1d9093,3cf17fa3,3bbdf06b,3bfd1990,3b87a085,bf339f5b,3fa26f3b,bf8a6e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44c380,be0a176b,3ed5bc55,3d12d05c,bc3a4260,3c748154,bb6110c8,3d9112a2,3d3a83b9,bc8dfb0c
3d1600c4,be0971ec,3b924638,bc4b2711,3bd155d3,bb590300,bc11a31e,3f9eaae5,bf46b77b,3edf2cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf427e0f,bb851d74,bd6e9ea8,3c2f7cef,bb4393ea,3862ccbc,3a64019b,3fc6e3b7,bf409593,3c337960
bd1de6d2,bf15cf15,be82cf38,bdf55eb4,3c013306,3ccdb3ce,3c081e61,3d5d07e0,3d8b3a42,be104743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98004a,bebc0c03,bcc12db8,3e6520b6,bc2b9cf9,3c61b02a,bbb9e526,3d14a1c3,bcb744a4,bfb00590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a89d0,be963b26,3b854fd6,3d79ccba,bb8b3aaf,bb8ccca2,3bea4790,3f601523,3f846b3f,3e2c4c29
3c73b776,3e438a7e,bcfa44c5,3f095a58,bdc557d0,3e9faed3,bc152750,be7c89a1,bd9d3928,bf37c054
39a3db48,3d3a21e0,3ec9a189,bf1aac4a,3ab29f3c,3c9f263c,3a920678,3d71c305,3c3af66e,3e698e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda46cbc,bc4bc3d1,bd2d06ad,bb566f90,3aaa2773,3bf71688,3b5d6d14,3fa262c6,3f96af7e,bd57ae1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52160d,3aa2e910,3c052109,bd241a9a,bd7cdfb9,3e859567,3e1ac31b,3c308cd4,3d742d02,ba739ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35321c,3b8a46de,3cfd5dc2,bc1cd74a,3ad4bc0b,3b934fc8,bbc0c3d0,3fbb6172,3f9c2a27,bd897d91
3c2e3579,3f23b088,be8df4f8,bd167c90,bbfc7e8b,3c74a2e1,3c2832b4,3ddcdd31,3d4b2774,3deb7e7b
bf171959,bc7e07a1,bd7b1d9c,bb650510,3a9098e6,3bf0cc7d,3b08c1e6,3fdf627a,be2f4d7a,bd0ac600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0605cf,3f12b92a,3b830d4c,3d97358c,bba7abe2,3baf3e3c,b85be1e0,bcd32828,bc458110,bfb727d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac2a43d,3ca04ddc,bbadec0b,3c131b44,3b3f34fe,3b851ea7,3bae3486,3f9efc8e,3d895331,3f91e9f1
3c471299,bbe42648,3f5e18ac,3e7fa3f3,3c1d255b,3c6c001a,bbd2b30e,3d480e70,3c969c96,3dbcd242
3bfbb25f,3e861a0a,3b564d6b,3d0929db,398b4ac3,bc1bfff6,399cf5f4,3ec42a49,be90ce53,bff38ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4661a9,3c450083,3c80eb8f,bc16b7dc,bb9cde77,3b98a8d1,b8cebee0,3fab2b40,bfca5031,bcc183ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8dbffe0,3b43a578,bd1ebc6c,bf930e2f,bc41b825,3c921e63,3af228fa,bd944674,bd0304e0,3daf8079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a9358,bc10be9b,bd16135f,bcdaf3ae,3db0bf2c,3ed44d4c,bc861c51,3d4d9452,3ccd9197,3c11e32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4bc897,3d16417e,bbb0f685,3c0d1b36,bb132f9c,bc4a892c,bb85e214,3ed3120c,bf88be65,3f8ad491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b015b,3c99c8e3,3c087383,bcf013aa,bf46e0c9,beb93c12,bd01e302,3d2499b6,3bc1bd68,3d074688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9aa396,bdb87c94,beac8bf8,3e8d4e31,b96127d0,3b631faa,bb918a10,3e2b07eb,3d71ce06,3ec4ad2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec53dae,becbb22c,3b8ab00b,3d8c91b6,3bebb859,3c0867c4,3c09394e,3efb7e7a,bf82e8d2,3e2aa6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef57a9,3f0c8829,baf452a8,3d0fd5dd,3bb7b2da,b92e9680,ba276700,3e0d6d2b,3fa3148f,3e7c6077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb3141,bd00d922,3b2f23ca,3c06216e,bbdc467b,3b9b0ec2,370b8400,3f990ef9,bf35b85c,bfa0f394
3a4e7ebc,3eb89696,bd38d9c7,3e84b910,3c808031,3b354510,3be0a8fb,bd8295c1,bc5afa9e,bf918e3c
3ec4f0d2,bf2f9b18,3d83dd28,3b857c32,bb5eb5ed,bb062e54,3b92a68e,3ee9d7c9,3ed252a7,3f60dcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94f6ad6,3b6c4228,b9fcd0b6,3ba655ac,3a3ff839,bad8b40c,392b7714,3fd95e74,3e5e6423,3e987229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba727d8c,3f279be2,3eb71865,3dbdac18,3be30955,3cb891d1,bbcfcbe8,3dba4f0f,3d45c744,3e91f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092b7c,bc90ba70,bc8234aa,bc165804,3b9060ca,3b83dbd0,ba4999bc,3f9d22ae,3fb68722,3ccecaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1aa5f1,3e4c440e,bd7b8795,3f0cfb77,3de3dcbb,beaca28c,3c796d28,be3dc37f,bdc2e324,bea887dc
3b55e7ba,3b88a869,bc3063fa,bd1dfac3,3c7df0ca,bd04289e,bf81bf40,3c4e4fb8,3d11c3ac,3c8ba82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d9264,3c4a1d4b,b9afed82,bba90e11,baba70f2,3abb21c6,bbb909fa,3e004c4a,3f9cc6aa,3f827730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f5b14,3bd16dd2,b9f0bc2e,3b84f3e4,b9e14dfd,b944fd40,3988ff24,3f3d7c65,3f980111,3f7ed42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064807,3d084bba,ba7699f3,bc20c26c,b9f66620,bbd128ef,3bae164c,3fe5867f,3e18683a,bd548d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c420ba7,bc9ca93f,3f8598c5,3e8cbbf1,bac73c6a,3c2d4488,bb2599aa,3d0c4c3b,3b27a1be,3e01b746
3b754417,3e8efcae,3c433a0f,3d1c8567,bb0d6acc,bb506634,bba04efa,be5373e4,3ef8df35,bfeddeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38fac1,bec080a3,be8d44bd,be4eea5b,3b90fe4c,3c79053a,3c06c413,3db4dc91,3d051aaf,be82a71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4f468,bee0e586,3d359fc7,bdebf252,bc5bc781,3c3e270b,3c481637,3e230a5b,3f64eab6,bf086f7c
bf246f64,3d9961ab,bc55f5ff,bca83218,bb566f2a,3c2f6858,3aa92a58,3f8e54aa,3f8c2ba0,be96841c
bbab5a0a,3cb72f9a,ba119e36,3bdfe520,3a4030ae,3b8332ca,bb883bab,3ef388e3,bf9944c3,3f7ed173
be436dac,3d84af61,3addb080,bc80090c,bbd7a3ab,bbaf74d4,b8949240,bf3b4df7,3fba9c35,3e0153db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73e14,3b43a51a,b9ec9bd7,3bbec080,ba6efc1d,baa30440,3a692d24,3fc77f20,bf961070,3dead5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f9f10,3e7d3199,3f319479,be4f4184,bd009e13,3cea3f2c,baf5b0d2,3d926799,bd086107,3e8f179c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b656656,bcbc64e2,bb723697,bd9dcbd8,3ceb1add,3f661cf9,b8320700,bc898a64,3c5ced5c,3bc1cad8
be6e4876,bdeb4bea,bc92a30d,3d4a8e96,3b866ad0,3aab34ee,3b6fb590,3f573c82,3f8b8984,bfc38bb9
3c754e6f,bbcea347,bc7bf5c0,bc589eb5,3ecc6442,3be8f990,be2c4bfa,3d0debe4,3ba9bd84,3d066b2e
bd836efc,be72de74,3b05404d,3c8d409f,3ba33941,3c1fc2c6,3c52f454,3f8c8ab1,bf37b862,bf9fd6b0
3e2dbf07,3e9de94b,bc6cd189,3c983b06,bb71cc61,bb69fa6a,bb118449,3f7f39cb,3f61b870,bfb51308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f23be,3ea09686,bb22e3d7,bb673550,3985fc7c,3b98372a,bab0e31a,3fcc4d02,be986e7d,bf5bd225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf08c99,baae2482,bb371b8e,3a92b7c0,3ac86ce1,3a1f0101,ba8afa9c,be3fb27b,4000778a,bd2fdf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06af4e,beaabbe2,3ed218a9,3d7204d4,3c9d9f04,3c38d62d,3ca32bb7,3e149aeb,3d10e78e,3dde3166
bc5a0540,3ca6ec40,be6b2906,3ef2bf78,b9607536,3c3a145e,3b1944da,bd43e1d9,bc40cbcc,3cb46368
bc093c2f,bf4a3ad6,be38e41e,3e82457d,3bcfb861,3bd95ef4,bc1b5a61,3c30af36,3c5fa025,3eabfcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1108fa,bc90484d,bf3b252b,3e587250,3db02f0e,3c81ed62,3be3cd2b,3ceacd28,bcb798ff,3e227f97
3f0e9f5e,3a5f9868,bd942d6a,3c3fe042,3b739a4e,395ab1a0,3934dee0,be1bb21b,3fe2def2,bd1c452e
bc0005bd,3d55bff0,3d1dab3b,3f967637,3cb3d412,3e52f1a4,3b41dab0,bda34665,bd09ea36,bddd7b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f921,beb3900f,3b8a1d80,3d93a56f,3bc2b96d,3c03f7e4,bbfad82e,3f921ad9,3e9835c2,3e37ab7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37e216,3f32fb61,bebb66bd,3db7af44,bbc1772d,3c66cda6,3b96799a,3dec2fbe,3d72594b,3e6bacd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01e968,be9d348a,3bc7bbe3,3da5a120,3c0c284f,3baf5386,3bf84c88,3f8bd165,befc3656,3e3410d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9521d4,3b4b3358,be20b2a1,3c54e856,bb70ee86,bb561c1c,3be3b0c7,3e98b94c,3fb84e11,bcd6284f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a851bea,3df501a3,3b37db28,bd89eb96,3913ed64,3c23e658,3ab18168,3baaa4dc,3cf3eb4f,3fc45688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab9589,3b847e0c,be974914,3ce5cc58,3c6db831,3b3c1820,bba0d6bc,3f047673,3f60ad2b,3cfe9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3e36a,bb8f74a0,be49586d,bcc278e8,3bb4cc32,bc9dc894,3c983d7e,3f5bcf98,3dce732f,bc85df6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef633fa,be443841,3b6d1804,3d132dc1,b93a1be0,3b25b9da,baa75288,3f99733c,3e8b45b5,3e69a410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
