# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01e20c,bf3bb2c6,3ea20292,c00c917d,3e5ce7de,3fbf1afc,3f087705,3ef5c28f,3e5f3b64,3f070a3d,bef8c3a1,bf2b53da,3e9f51ea,bf4f84e5,3e5b323e,3f7f35b6,3f0217d9,3eec6e51,3e5d77d1,3f00dd2a,3f5fc097,3f3e37cc,3f734a60,bf15e7f1,3f7a10ed,3d9f2860,3f5c7b14,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c751b,3f06a005,3ee7d218,3f0851f6,3efb15f3,3e7d4c79,3e8bff75,3e714ecd,3e4bb1ad

# JACOBIAN - 9 x 10
3c3bacca,3b907407,bb0efbb8,3b72abf1,39b8dcdc,3af6eb2f,3b1a6f73,3f3ff9e9,3eb595b3,3f1001eb
40ee440e,40e41c16,408d58d2,00000000,00000000,404c8442,00000000,00000000,00000000,41298c77,00000000,00000000,00000000,00000000,4181e2c5,405ee2d2,00000000,00000000,00000000,40b75e31,00000000,00000000,3f156c88,00000000,00000000,41aac803,40b0fb9a,00000000,41293776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410dfecb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c9f20,40813163,3fac1aa9,00000000,4158b8d3,00000000,40b91844,00000000,00000000,00000000,418981b0,4144cef9,00000000,00000000,409703ab,00000000,00000000,00000000,00000000,00000000,00000000,40dffce2,00000000,00000000,00000000,00000000,3f83ded2,3f8d5b15,00000000,00000000,00000000,00000000,414a937c,00000000,00000000,40ae783d,3ec934e0,00000000,3f87f3fe,00000000,408962e6,00000000,00000000,00000000,4127cf7b,00000000,41a131cb,00000000,412247c2,00000000,414e0fa1,3f01be41,00000000,3f77d5a0,00000000,00000000,00000000,00000000,41829ab7,40a8bb7e,00000000,00000000,00000000,00000000,3fdb1fb3,00000000,00000000,40f18544,00000000,00000000,00000000,00000000,00000000,418c0828,40820665,00000000,40468ca2,00000000,00000000,00000000,00000000,40a47336,00000000,00000000,3f0066aa,3ec8b1a0,00000000,40002ac0,00000000,4011c3e1,40246744,00000000,00000000,00000000,409dc797,00000000,00000000,00000000,00000000,00000000,00000000,40e2dcb0,00000000,00000000,00000000,41512f28,4059ab81,00000000,40bd753f,00000000,409c7863,00000000,00000000,419af903,417b0e98,00000000,00000000,00000000,00000000,00000000,00000000,3fa14de7,00000000,00000000,00000000,41644ca7,3eaca458,41435f30,00000000,00000000,00000000,00000000,00000000,00000000,3fed016d,40bdb9c9,405c8e0a,4023f20f,00000000,00000000,4054d9c0,418c5ba5,406c73d5,00000000,417f028f,00000000,00000000,00000000,00000000,00000000,40c49123,00000000,00000000,00000000,416eaf7b,00000000,00000000,00000000,00000000,3e3b49a0,00000000,401d8e17,00000000,409d1b0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400acc2c,00000000,00000000,3edf0258,4187c64a,00000000,00000000,4123edb7,00000000,00000000,00000000,00000000,00000000,3fff9c3e,4142b360,00000000,00000000,00000000,00000000,00000000,00000000,410007c0,4158fdbd,4181bc6c,00000000,00000000,3f77116a,40f08d86,00000000,3edcc5d0,00000000,00000000,00000000,40f92ac5,00000000,00000000,00000000,41355175

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb509ebe,bb9d7784,3c31d35e,3d0a5427,bd944604,3ec2e886,bd78d39e,3d093938,3c85f8f7,3d214b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f73f4,bf49431d,3e1b40ee,3dbd9785,3a0b4de0,bb2d63ac,bb7fb594,3e930ff5,beaafd65,3f1ed43a
bb81133e,3bdf278e,3bd3ba63,bcf3b0e4,bda6712c,bee71dfa,3cb5e1b0,3d3941ae,3c962a2b,ba54e4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba530e,3b705012,3b930115,bac47e10,3f1b573a,bea2b914,bcf6f37a,3cceabae,3bdc81cc,3ad92e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0039fe,babf6806,bc1bf97e,39a89cf8,ba4eeb39,b6ea9400,3a51a2a4,3fc1810c,3fb50707,3c490552
bed0e951,bd95c3de,3b7f7ddc,3d1500be,bc40d2cf,bb5f6012,bc1797c8,3f0c2da1,bf9669c3,3dec0666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35cdf9,bcd02db3,3e42fd63,3ca649fc,ba7bf892,391439c0,bb751018,3f9eadca,bd3da3bb,3cb3ffcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a5d5f,39f73620,bb3c0f33,bc8e0f84,bb67ddc3,bc615736,3ba5c13a,3fae1f02,3fabbcca,bdcf4968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c52c4,3bd93b4c,bf5d19fb,3e3ec09a,bd9b5a04,3c9bde27,bb184ed0,3d5cfbf9,3cc3d264,3e228ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be366fe2,bd7ecf1c,bc292fae,3ce91b37,3bbbc04a,3bf8ea10,3b73851c,bf339f5b,3fa26f3b,bf8a6e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c324bf8,be1ff795,3e9f0135,3b8eace0,bc331a60,3c7669bb,bb0b8be0,3d9112a2,3d3a83b9,bc8dfb0c
bcfa8ac8,be13fbfe,3c2bc840,bc43ab80,3bc8973f,bb58ab94,bbeb6b78,3f9eaae5,bf46b77b,3edf2cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b8c9,bb1e4193,bd65de5c,3c14b674,bb427d56,382ed1e0,3ab4add8,3fc6e3b7,bf409593,3c337960
bd152fb2,bf18e987,beaac13e,be213943,3c02c1bd,3cc84a7f,3bb07d77,3d5d07e0,3d8b3a42,be104743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9936f3,becbe6ee,bdcfeff3,3e5f8abc,bc1fecba,3c6177f2,bbca3e7c,3d14a1c3,bcb744a4,bfb00590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b1a9,be9fe68d,3c0d7bae,3d7594a2,bb809e16,bb81b4c8,3bad0570,3f601523,3f846b3f,3e2c4c29
3c6c2723,3e3b4921,bcd0f43e,3f05a7cd,bdd47df8,3e9c5f8e,bc06a70d,be7c89a1,bd9d3928,bf37c054
bac177b4,3cb1f330,3ed5e86c,bf1b362b,3a96b513,3ca34f5e,bac8cb24,3d71c305,3c3af66e,3e698e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be299066,bc35bbe8,bd26bdf8,bba22840,39ecec60,3bfe20bc,3b2d669e,3fa262c6,3f96af7e,bd57ae1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8716c8,3b97d7e4,3b9e55cb,bd201e2e,bdba12cc,3e84a5dd,3d7301a0,3c308cd4,3d742d02,ba739ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e843f8d,3b88c3a0,3cead1f1,bc2a7352,3acf49a0,3b958480,bbc6672b,3fbb6172,3f9c2a27,bd897d91
3c54cc9a,3f19fa7b,beb9520d,bd5891e6,bc0e1e2f,3c7583ce,3c1ae1ed,3ddcdd31,3d4b2774,3deb7e7b
bf27bfee,bc831d93,bd7567c4,bb93bc9c,3af8ea5e,3bec69a2,3acd08a8,3fdf627a,be2f4d7a,bd0ac600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae1066e,3f099fe6,3bdb2371,3d99607b,bb98bade,3bb1d710,b8d92090,bcd32828,bc458110,bfb727d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b596f,3c9e3b15,bba72879,3c103672,3b235709,3b84a8db,3ba169d4,3f9efc8e,3d895331,3f91e9f1
3c5a7103,bc78b302,3f6ac482,3e574a16,3c2e9642,3c665185,bb4d5004,3d480e70,3c969c96,3dbcd242
3bcee13a,3e7d7d3b,3b362084,3d145779,39cc5617,bc1dfe1c,3aedf564,3ec42a49,be90ce53,bff38ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7576,3c4a3f98,3c74b145,bc0d72c5,bb9d81b1,3b98da04,b8897fa0,3fab2b40,bfca5031,bcc183ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f025e4,3a08e3c0,bd2a7781,bf94bdc3,bc5574a2,3c8b53c3,3b6ebec5,bd944674,bd0304e0,3daf8079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aede4d4,bc3d0d4e,bd24d84b,bcc1b00d,3d144e96,3ed7b281,bce4aa88,3d4d9452,3ccd9197,3c11e32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb848675,3d105ce8,bba2950b,3c15d7c2,bb1e3e2f,bc4f2de8,bb706b0c,3ed3120c,bf88be65,3f8ad491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ed577,3c9c1f55,3c044dda,bced4e8d,bf49f4e3,bebe394d,bd13b961,3d2499b6,3bc1bd68,3d074688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f891f,bf160ec6,3e974366,3ea9c8d0,3bb982d8,39913580,3bd3603a,3d64ad37,3c157f08,3e7ec15b
bbd6b4c3,be032be4,becf8ade,3e82be1d,bab38c46,3b79a14a,bbcd5a45,3e2b07eb,3d71ce06,3ec4ad2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49514c,bd190bbc,bce0567b,b976c200,3af83915,3b8b7121,bb630438,bedb4c8e,3fd9ce60,3cecef8c
beee6b05,bed48e30,3c07b40f,3d85bfac,3bc152a0,3c0bc51b,3c0dd786,3efb7e7a,bf82e8d2,3e2aa6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf015d12,3f0a08d9,bc11a76a,3d085193,3bb92d58,b9f02040,bb26452e,3e0d6d2b,3fa3148f,3e7c6077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12cc62,bcec789c,3b1c8ac5,3c11db08,bbe4f151,3b934230,3ad6b200,3f990ef9,bf35b85c,bfa0f394
3ac657b2,3ea202cd,bd941db9,3e8758b7,3c785699,3b52dd08,3bcef98a,bd8295c1,bc5afa9e,bf918e3c
3ebc39b2,bf30b718,3dcc3518,3b2e17fc,bb563c4d,bb097734,3b983d8d,3ee9d7c9,3ed252a7,3f60dcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b989dff2,3b4dbf85,b9e23cf8,3bb7736e,3a33fe35,baea8fa0,ba021a30,3fd95e74,3e5e6423,3e987229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1239fa,3f26c39f,3e73182a,3d677934,3be65b71,3cb68f9d,bbb7a569,3dba4f0f,3d45c744,3e91f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065030,bcaebd23,bc63cdeb,bc25ab15,3b8ea9a0,3b7d95ce,ba5680e8,3f9d22ae,3fb68722,3ccecaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12b150,3e414b9b,bd759c91,3f0db836,3deb27d5,bea8d9ce,3c81ad05,be3dc37f,bdc2e324,bea887dc
3b9cee7c,3b96a11a,bc2902bb,bd1a2fa2,3c84254f,bd090772,bf900020,3c4e4fb8,3d11c3ac,3c8ba82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb818ffd,3c43ed91,ba55a5a6,bb9ec5cc,babe4f15,3ab32ad6,bba6df0b,3e004c4a,3f9cc6aa,3f827730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11f8fb,3ba742ae,ba2feae3,3b9bd2e0,b9b2fed9,b9c6ff40,ba60029c,3f3d7c65,3f980111,3f7ed42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f149d8c,3d08e37f,b9f7d040,bc23de84,b89b9018,bbd09c3f,3bb0dbae,3fe5867f,3e18683a,bd548d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cd489,3ece2fde,3f0c1479,3ec9a702,bb92be2b,3c883352,3c5097bb,3c447178,3ce42e45,bea8236d
3c294aec,bc93d287,3f7d8fdb,3e6ef913,baf0ca7a,3c25584a,bb0d3738,3d0c4c3b,3b27a1be,3e01b746
3b8c7e6e,3e86ae95,3c3eedae,3d275007,bae7d15b,bb5630fc,bba5f257,be5373e4,3ef8df35,bfeddeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f392f50,b966a5d4,3d438561,bc329e70,3b032ef6,3b92c853,bb305bff,3f930aa8,bfa43c49,bda31dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c217e14,becde0e2,beba3f9d,be6c291f,3b47574b,3c7b79aa,3bc68ab0,3db4dc91,3d051aaf,be82a71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec34df9,bee8fa2e,3d76b791,bdf8976c,bc52b2c2,3c3d83e4,3c696784,3e230a5b,3f64eab6,bf086f7c
bf1ffff5,3d8a3e1c,bc9d6680,bcc4c0f0,bb2aab8d,3c338948,ba6777d4,3f8e54aa,3f8c2ba0,be96841c
bbad29cc,3cb08238,ba76fafb,3be81ffe,3a7a5105,3b7e4689,bb84c7bb,3ef388e3,bf9944c3,3f7ed173
be84578c,3d8a607f,bb3ed898,bc5cd896,bbeba62d,bba5c1e6,b92d42a0,bf3b4df7,3fba9c35,3e0153db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd62f6a,3b248562,ba219d3b,3bd4c77c,ba3dc5fa,bab9d598,3a6c13fd,3fc77f20,bf961070,3dead5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d080789,3e7cbd13,3f299167,be5e4981,bd0c94a8,3cef1750,bb6a5cbf,3d926799,bd086107,3e8f179c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f7acc,bcbcfa33,bb76578b,bda4d2dc,3d309898,3f627d41,bac24d00,bc898a64,3c5ced5c,3bc1cad8
be6c42cf,be07dbfd,bc7cf1f7,3d4e9cb2,3b9017f8,3ab23b4f,3b63b3fa,3f573c82,3f8b8984,bfc38bb9
3c71522d,bbd0039b,bc818743,bc4f7856,3ec9b968,3bfb6540,bed1f298,3d0debe4,3ba9bd84,3d066b2e
bca611e0,be83752e,3bb1a92e,3c93cab1,3ba281a0,3c1ef4e9,3c2080d4,3f8c8ab1,bf37b862,bf9fd6b0
3e26336c,3e9e97da,bc583576,3caa3eb5,bb83abbf,bb6bab08,baf0d723,3f7f39cb,3f61b870,bfb51308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e1ff8,3ea31c89,bba10ec8,bba6ddac,3a289678,3b900ce3,bb519c1d,3fcc4d02,be986e7d,bf5bd225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8e256,bac4bc45,bb44d0d1,3ae36e28,3ab2382e,3a10ecdc,bad2df64,be3fb27b,4000778a,bd2fdf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01a63d,beb5eaa4,3ea643e7,3cc74ac0,3ca4f430,3c363adc,3c6ef9b0,3e149aeb,3d10e78e,3dde3166
bc5e6b38,bbd363c0,bea02ccd,3efbf4a4,b8c10970,3c2bfdfa,3bb1de48,bd43e1d9,bc40cbcc,3cb46368
bc0d69e9,bf4652d0,be8cc07c,3e8fc294,3be5afe7,3bce2036,bbdf7a58,3c30af36,3c5fa025,3eabfcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03e073,bc849464,bf3bc8d2,3e3453ce,3dc321df,3c85535e,3b7be500,3ceacd28,bcb798ff,3e227f97
3ef3f30d,3abb2588,bd906c48,3c17d504,3b8976dd,3938c060,38a96a00,be1bb21b,3fe2def2,bd1c452e
bb9f94de,3d539878,3d0ea4da,3f97f713,3cc30b50,3e4e32e1,3ad17272,bda34665,bd09ea36,bddd7b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef45c1f,bebee20b,3bff2939,3d8b78d8,3bb67ec3,3c07bfc8,bbd59954,3f921ad9,3e9835c2,3e37ab7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c594c5d,3f330864,beeac501,3d4490a0,bbc5e39f,3c65c4b4,3b7cfb0c,3dec2fbe,3d72594b,3e6bacd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf7ee60,bea74e01,3c39eb80,3d9ff8e6,3c0a10c8,3baf122a,3bffa8fd,3f8bd165,befc3656,3e3410d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb03d10,3baec886,be1ac6ba,3c2d9f0a,bb52276f,bb5fbabc,3bb27ad9,3e98b94c,3fb84e11,bcd6284f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a64e103,3de1fb6d,3b5a88b3,bd874d7e,398f51ef,3c27b4f0,39e48e88,3baaa4dc,3cf3eb4f,3fc45688
3f15be62,be76ed3f,3c8ee0e9,3d32a102,3b857d5f,3b532fc0,3af82c08,3e6d7f87,3fa0771e,3e953df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1d232,38862d00,be97dfec,3cbc472e,3c776ce0,3b6506e0,ba3944b0,3f047673,3f60ad2b,3cfe9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0135b4,bbf150a4,be3df274,bcdde9fe,3ba721dc,bc9c92a0,3c78a748,3f5bcf98,3dce732f,bc85df6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
