# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0302e3,bf3c0e20,3ea2c7b8,c00c97a7,3e5e6cc1,3fbf0181,3f079e33,3ef5c28f,3e5f3b64,3f070a3d,befabbeb,bf2b97b0,3ea00d3b,bf4f7674,3e5cae0e,3f7f31c0,3f015cee,3eec6e51,3e5d77d1,3f00dd2a,3f5f33b3,3f3dfa9d,3f732ba2,bf15fbed,3f79fc0b,3da0bec8,3f5ce8f3,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c706b,3f06a972,3ee7a28e,3f082d1c,3efad189,3e7d75cb,3e8c5149,3e720061,3e4c23c8

# JACOBIAN - 9 x 10
3c43038a,3b914587,bb1197dc,3b72dd2f,39905e5e,3afcebab,3b2113e6,3f3ffaf4,3eb5955d,3f100045
40eefc50,40e32dd6,408e1ff6,00000000,00000000,404b6f19,00000000,00000000,00000000,41299e68,00000000,00000000,00000000,00000000,4181c109,40606786,00000000,00000000,00000000,40b75bea,00000000,00000000,3f16b540,00000000,00000000,41aabe8a,40b11d86,00000000,412928a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410df1ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c7f71,4081e703,3faccde7,00000000,41589383,00000000,40b913d2,00000000,00000000,00000000,41896601,41443711,00000000,00000000,4096b236,00000000,00000000,00000000,00000000,00000000,00000000,40dee054,00000000,00000000,00000000,00000000,3f892114,3f8a709d,00000000,00000000,00000000,00000000,414a8dd3,00000000,00000000,40af3493,3ed4f7f8,00000000,3f83753f,00000000,4089cb48,00000000,00000000,00000000,4127c59a,00000000,41a140de,00000000,412254dc,00000000,414dfabf,3f07e99b,00000000,3f76c5d8,00000000,00000000,00000000,00000000,418297dc,40a8f09c,00000000,00000000,00000000,00000000,3fdea4ce,00000000,00000000,40f110a7,00000000,00000000,00000000,00000000,00000000,418c2e9a,4081c252,00000000,4045583e,00000000,00000000,00000000,00000000,40a3ab1e,00000000,00000000,3ef619e8,3ec96166,00000000,40006171,00000000,4013bb07,40252ce6,00000000,00000000,00000000,409c1988,00000000,00000000,00000000,00000000,00000000,00000000,40e3c137,00000000,00000000,00000000,41514884,405b8759,00000000,40bd61b9,00000000,409d22e3,00000000,00000000,419acbf7,417a8d63,00000000,00000000,00000000,00000000,00000000,00000000,3fa2b877,00000000,00000000,00000000,41644a7c,3eb908b8,41435a47,00000000,00000000,00000000,00000000,00000000,00000000,3fecc3ed,40bd07ac,405bb28b,40231b18,00000000,00000000,4054c1f0,418c52a5,406e052f,00000000,417ededd,00000000,00000000,00000000,00000000,00000000,40c4546c,00000000,00000000,00000000,416e93e0,00000000,00000000,00000000,00000000,3e6ff2d0,00000000,401df5dc,00000000,409dece7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008eb25,00000000,00000000,3ede6298,41878c3c,00000000,00000000,41239f83,00000000,00000000,00000000,00000000,00000000,400088e7,414282c2,00000000,00000000,00000000,00000000,00000000,00000000,41002e54,4159239d,4181c16e,00000000,00000000,3f7efdd4,40f036d2,00000000,3ed83db0,00000000,00000000,00000000,40f8a067,00000000,00000000,00000000,413573dc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb54167d,bb9e298e,3c31af27,3d0a3090,bd9578a3,3ec30355,bd7a7ab8,3d093938,3c85f8f7,3d214b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3db970,bf493dbc,3e1bd988,3dbda97c,3a0fdff8,bb2e2400,bb7f04d6,3e930ff5,beaafd65,3f1ed43a
bb815bdb,3bdeb47d,3bd4b5f9,bcf3ee74,bda8d880,bee6f7dc,3cb5d8f8,3d3941ae,3c962a2b,ba54e4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb7484,3b71018c,3b923c51,bac3d5e0,3f1b3089,bea29281,bcf75404,3cceabae,3bdc81cc,3ad92e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa30c0,babe309c,bc1be3f2,39a9ed60,ba4f8ab7,b6dd9c00,3a4d1594,3fc1810c,3fb50707,3c490552
becfc7df,bd94ad22,3b8227ec,3d14ffe8,bc406a1e,bb5efcb9,bc179c87,3f0c2da1,bf9669c3,3dec0666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f359d11,bcd05e37,3e42e0f4,3ca679dc,ba7f01f4,390c4160,bb72b34c,3f9eadca,bd3da3bb,3cb3ffcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a8526,39e516c0,bb3ccea0,bc8e1e31,bb684d74,bc611cde,3ba5d109,3fae1f02,3fabbcca,bdcf4968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18d614,3bd9a32c,bf5d1582,3e3efdd5,bd9b94d7,3c9be60d,bb1c1b90,3d5cfbf9,3cc3d264,3e228ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34e645,bd7d0e28,bc294cef,3ce9280c,3bbbb1e9,3bf91230,3b7408e0,bf339f5b,3fa26f3b,bf8a6e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32fd85,be1f7b8d,3e9e63e9,3b94ece0,bc32f7b2,3c765894,bb0ccfd3,3d9112a2,3d3a83b9,bc8dfb0c
bce6dac0,be13c0ec,3c2cd720,bc43b868,3bc86b88,bb58b09c,bbec57c0,3f9eaae5,bf46b77b,3edf2cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf469f4c,bb208bda,bd65bfc7,3c14dfc1,bb4276e9,3830bc04,3ab3c2bb,3fc6e3b7,bf409593,3c337960
bd158c6e,bf18d92f,beab2c2b,be20fe1e,3c02c72a,3cc87e0f,3bb1e7e1,3d5d07e0,3d8b3a42,be104743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9938ee,becb8f06,bdd1a84d,3e5f93c1,bc1fb634,3c617ae4,bbca29f2,3d14a1c3,bcb744a4,bfb00590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e21a,be9fb0ab,3c0e468b,3d759b33,bb806a50,bb821c64,3badf58e,3f601523,3f846b3f,3e2c4c29
3c6c8066,3e3b7989,bcd0799a,3f05adf0,bdd4bfce,3e9c7ee1,bc06f409,be7c89a1,bd9d3928,bf37c054
bab986de,3cb647a0,3ed6050c,bf1b35a9,3a963bbc,3ca329ae,bac3c360,3d71c305,3c3af66e,3e698e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be267990,bc3634bc,bd26a7be,bba1d6e0,39e50588,3bfde0c0,3b2e1ea2,3fa262c6,3f96af7e,bd57ae1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c861c1d,3b956fa8,3b9d1a1b,bd20249e,bdbb1dfe,3e84af07,3d785b34,3c308cd4,3d742d02,ba739ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82c9ec,3b88ccd0,3cea9811,bc2a6040,3acf2eb5,3b9570a6,bbc6654c,3fbb6172,3f9c2a27,bd897d91
3c537972,3f1a327e,beb9c6f0,bd582bfa,bc0e63d3,3c757c7b,3c1b2a52,3ddcdd31,3d4b2774,3deb7e7b
bf27322d,bc8307bc,bd7550ac,bb938c64,3afab8ca,3bec9383,3ace30bc,3fdf627a,be2f4d7a,bd0ac600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae2a207,3f09d47e,3bdc135b,3d995da9,bb987502,3bb1bf69,b8d6d968,bcd32828,bc458110,bfb727d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9cc035,3c9e49cf,bba71093,3c103c15,3b22d451,3b84ad6d,3ba1ac52,3f9efc8e,3d895331,3f91e9f1
3c59d2e3,bc75cdfc,3f6ae1a9,3e578947,3c2ee394,3c6686e9,bb5073a2,3d480e70,3c969c96,3dbcd242
3bd089c0,3e7dd2dc,3b35bd0a,3d14477d,39cd7757,bc1dec19,3aeb422a,3ec42a49,be90ce53,bff38ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dd42a,3c4a24e7,3c7484ab,bc0d81bf,bb9d82c8,3b98d8c7,b88c3f00,3fab2b40,bfca5031,bcc183ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e9401c,3a174ac0,bd2a9470,bf94bb7c,bc55cc56,3c8b9378,3b6d2a4f,bd944674,bd0304e0,3daf8079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeef891,bc3c1bd5,bd24fa7d,bcc1d8f6,3d10a1a0,3ed792fa,bce375d6,3d4d9452,3ccd9197,3c11e32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb837281,3d107fcd,bba26acd,3c15cc46,bb1e6b48,bc4f037c,bb70f17c,3ed3120c,bf88be65,3f8ad491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ebb05,3c9c1621,3c043d0f,bced520f,bf49ffab,bebe0abe,bd1387c5,3d2499b6,3bc1bd68,3d074688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ef074,bf161b3d,3e96f308,3ea9c15e,3bb78870,398fe6c0,3bd4dfbc,3d64ad37,3c157f08,3e7ec15b
bbd4a59b,be025322,becfe6d4,3e82cec8,bab64226,3b78ce1f,bbcc93f6,3e2b07eb,3d71ce06,3ec4ad2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498113,bd18e989,bce033b4,b969de00,3af90bb8,3b8bbf8d,bb61e09d,bedb4c8e,3fd9ce60,3cecef8c
beed0067,bed45d0a,3c0869d0,3d85ca24,3bc08d1c,3c0ba61c,3c0dd7ef,3efb7e7a,bf82e8d2,3e2aa6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010c95,3f0a17b2,bc12e6c0,3d085cf9,3bb930ff,b9ea8e60,bb249d36,3e0d6d2b,3fa3148f,3e7c6077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12256d,bcecf169,3b1c4c9b,3c11cb48,bbe51485,3b938b6a,3ad3b082,3f990ef9,bf35b85c,bfa0f394
3ac2fb1a,3ea2832f,bd94b571,3e8754e8,3c782b17,3b51cb28,3bcf4daa,bd8295c1,bc5afa9e,bf918e3c
3ebc966e,bf30b1e4,3dccf9c2,3b2ead90,bb560ec6,bb09592e,3b983781,3ee9d7c9,3ed252a7,3f60dcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b988cd3d,3b4e6a4b,b9e1f567,3bb75b02,3a33c52d,bae9ea30,b9ff60b4,3fd95e74,3e5e6423,3e987229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f47c7,3f26c99d,3e71b8f2,3d685e38,3be66891,3cb6a31b,bbb807cd,3dba4f0f,3d45c744,3e91f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067346,bcae14d0,bc636c34,bc2593ae,3b8ea003,3b7df49c,ba56867c,3f9d22ae,3fb68722,3ccecaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12fcfe,3e418b71,bd7585ae,3f0db77c,3deb4589,bea8fdac,3c81ab85,be3dc37f,bdc2e324,bea887dc
3b9b3276,3b9654a6,bc28e9f3,bd1a360c,3c843a9b,bd08d9bc,bf8fdbb2,3c4e4fb8,3d11c3ac,3c8ba82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb820872,3c4413d9,ba5704db,bb9ed4e9,babe5ab6,3ab376a2,bba73863,3e004c4a,3f9cc6aa,3f827730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb128033,3ba82e56,ba308bc1,3b9bb228,b9b21fdc,b9c35c60,ba5c027e,3f3d7c65,3f980111,3f7ed42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1423e7,3d08e1d9,b9f554b0,bc23db65,b88ca1c0,bbd0a1fc,3bb0ec14,3fe5867f,3e18683a,bd548d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cc3c4,3ece8c1a,3f0c0773,3ec998d8,bb937313,3c8820de,3c511cd9,3c447178,3ce42e45,bea8236d
3c2a3d35,bc94098f,3f7d6360,3e6f3b95,baf18872,3c25a2ae,bb0da605,3d0c4c3b,3b27a1be,3e01b746
3b8be622,3e86debb,3c3edb0d,3d2740c7,bae6e3fc,bb55fc70,bba5f159,be5373e4,3ef8df35,bfeddeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3987f3,b9752c34,3d43659f,bc326460,3b03111c,3b9291a4,bb2f9a16,3f930aa8,bfa43c49,bda31dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c226896,becd96b3,bebab87e,be6bfc48,3b45b40f,3c7b63f2,3bc7a71a,3db4dc91,3d051aaf,be82a71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2d797,bee8ce14,3d776828,bdf884c5,bc528391,3c3d8a44,3c690842,3e230a5b,3f64eab6,bf086f7c
bf203332,3d8a9515,bc9deec5,bcc496bc,bb29e232,3c3363f0,ba5faf44,3f8e54aa,3f8c2ba0,be96841c
bbad24d3,3cb0a9dd,ba78242e,3be81514,3a7b540c,3b7e92e6,bb84df9f,3ef388e3,bf9944c3,3f7ed173
be8321f0,3d8a4121,bb421e10,bc5d0f3b,bbebfdf1,bba61d92,b92c5b20,bf3b4df7,3fba9c35,3e0153db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd644bd,3b253371,ba221c74,3bd4a814,ba3ce039,bab90260,3a6c121f,3fc77f20,bf961070,3dead5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d085a13,3e7cc167,3f29767b,be5e3288,bd0cc934,3ceeea8f,bb68c606,3d926799,bd086107,3e8f179c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21f934,bcbcfacf,bb7656a9,bda4c7f9,3d31a3c7,3f629fbe,babf725c,bc898a64,3c5ced5c,3bc1cad8
be6c651e,be07762d,bc7c78a2,3d4e9735,3b904363,3ab1f9e7,3b63eaa7,3f573c82,3f8b8984,bfc38bb9
3c718409,bbcffb3e,bc818f46,bc4f8738,3ec9aa0e,3bfabc08,bed04359,3d0debe4,3ba9bd84,3d066b2e
bcb305f8,be833d90,3bb2d763,3c93c07f,3ba27b22,3c1efcdc,3c214c4a,3f8c8ab1,bf37b862,bf9fd6b0
3e268435,3e9e9553,bc57f6b8,3caa240e,bb83dbe0,bb6b9be7,baf18237,3f7f39cb,3f61b870,bfb51308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e408154,3ea30f8a,bba1eb19,bba6913c,3a2a59ee,3b90590d,bb4fec09,3fcc4d02,be986e7d,bf5bd225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca57a3,bac43f56,bb44f384,3ae2f8b8,3ab1d0a7,3a11710a,bad1f7eb,be3fb27b,4000778a,bd2fdf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01dd96,beb5ad67,3ea5c45f,3cc90330,3ca512a1,3c3653c1,3c704bde,3e149aeb,3d10e78e,3dde3166
bc5e4ec7,bbbfe7c0,bea09f9c,3efbe6e7,b8bdcba8,3c2c81db,3bb07851,bd43e1d9,bc40cbcc,3cb46368
bc0d5257,bf466991,be8d4417,3e8faddd,3be6125e,3bce892e,bbe0d430,3c30af36,3c5fa025,3eabfcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc045e78,bc84d39a,bf3bc581,3e348c4b,3dc37770,3c85346a,3b7eb070,3ceacd28,bcb798ff,3e227f97
3ef57ed5,3ab97bc4,bd905de4,3c1811d0,3b89bc89,393a0590,38aa8770,be1bb21b,3fe2def2,bd1c452e
bba309be,3d53a790,3d0e7571,3f97f529,3cc34db6,3e4e5fb6,3ad410ee,bda34665,bd09ea36,bddd7b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef58f18,bebea33d,3c0035f6,3d8b8550,3bb64390,3c079d26,bbd639f2,3f921ad9,3e9835c2,3e37ab7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5831b0,3f330968,beeb42dd,3d459928,bbc5f07e,3c65cf78,3b7de7fc,3dec2fbe,3d72594b,3e6bacd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3420,bea715e3,3c3ad7b2,3da001a7,3c0a042e,3baf15b4,3bff9f54,3f8bd165,befc3656,3e3410d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc948d50,3bad32ac,be1ab1e8,3c2ddae2,bb5193b0,bb5f6208,3bb33a85,3e98b94c,3fb84e11,bcd6284f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6651e9,3de2686c,3b5ae270,bd8751f7,39909007,3c279218,39ebc718,3baaa4dc,3cf3eb4f,3fc45688
3f156db9,be767db9,3c8fac30,3d329f92,3b850bdb,3b539046,3afa5340,3e6d7f87,3fa0771e,3e953df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec112dd,391ba6e0,be97ddd3,3cbc873e,3c779432,3b638c90,ba484430,3f047673,3f60ad2b,3cfe9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00fcd4,bbef5274,be3dccd9,bcddc0e6,3ba6dd76,bc9c9e99,3c799500,3f5bcf98,3dce732f,bc85df6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
