# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00f1dd,bf41e3b4,3e73c019,c00e8123,3e2cd4b5,3fbe4452,3ef08840,3ef5c28f,3e5f3b64,3f070a3d,bef71f58,bf2fe094,3e71747b,bf4ae3d1,3e2c02f1,3f7f131f,3ee7c81c,3eec6e51,3e5d77d1,3f00dd2a,3f6034e7,3f3a04f3,3f78c80e,bf1c1d45,3f7c5cc2,3dac8788,3f644410,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c58c2,3f06a76b,3ee8c10f,3f0a1622,3f009237,3e8c1c53,3e9f962d,3e8cbf1a,3e6d4dba

# JACOBIAN - 9 x 10
3c8eebc5,3ba7700a,3c07b351,3b5930f6,3aecb789,3a8f9b0b,3ac2cd6d,3f42baa3,3eb1c5a9,3f1203ca
40eb436a,40d5e3b8,40b3e6e9,00000000,00000000,40450205,00000000,00000000,00000000,41351691,00000000,00000000,00000000,00000000,4180803b,40860119,00000000,00000000,00000000,40dd4f4e,00000000,00000000,3f8b95b9,00000000,00000000,41ab128b,40c5f1fd,00000000,411eae0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41089dd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e6f1b,406a66e0,3feac37f,00000000,415860a1,00000000,40b29578,00000000,00000000,00000000,41890388,41399832,00000000,00000000,4084405b,00000000,00000000,00000000,00000000,00000000,00000000,40ceea3b,00000000,00000000,00000000,00000000,3fba6bea,3fc2326e,00000000,00000000,00000000,00000000,41533fc7,00000000,00000000,40d41169,3f440a7c,00000000,3f0b1b84,00000000,40a96696,00000000,00000000,00000000,4131cdb1,00000000,41a1c367,00000000,412de67f,00000000,41515952,3fb72576,00000000,3f5bb848,00000000,00000000,00000000,00000000,41824099,40a9ce92,00000000,00000000,00000000,00000000,4018b1fb,00000000,00000000,40fdc090,00000000,00000000,00000000,00000000,00000000,418b958d,40991bce,00000000,40444255,00000000,00000000,00000000,00000000,40937f4d,00000000,00000000,3f29e5f6,3eb66120,00000000,4011a853,00000000,40501609,402f7396,00000000,00000000,00000000,40881aa8,00000000,00000000,00000000,00000000,00000000,00000000,4105fff0,00000000,00000000,00000000,4150a9d0,40801aea,00000000,40ccd1e1,00000000,40a09f40,00000000,00000000,419b0720,41795093,00000000,00000000,00000000,00000000,00000000,00000000,3f959a22,00000000,00000000,00000000,41632b4f,3f9b2cb4,414352e0,00000000,00000000,00000000,00000000,00000000,00000000,3ff48351,40b7aeba,406e4389,400ca9f8,00000000,00000000,4058293a,418c2370,40904c2e,00000000,4180a60a,00000000,00000000,00000000,00000000,00000000,40dcaca9,00000000,00000000,00000000,417327de,00000000,00000000,00000000,00000000,3f9d2ef4,00000000,4051a2ae,00000000,40bac66a,00000000,3f2babbe,00000000,00000000,00000000,00000000,00000000,3ffaab97,00000000,00000000,3ed93f40,418343a5,00000000,00000000,41253741,00000000,00000000,00000000,00000000,00000000,3fe54beb,41448605,00000000,00000000,00000000,00000000,00000000,00000000,40fcb9d1,4155f655,4181a3fe,00000000,00000000,3f86f2ba,4101cda8,00000000,00000000,00000000,00000000,00000000,40f37277,00000000,00000000,00000000,41369870

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4dbaac,bba96256,3c37ee25,3cfe4176,bd5c2329,3ec3c945,bd8be14c,3d093938,3c85f8f7,3d214b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40e32f,bf48df8a,3df77d47,3dc32310,b7b3ed80,bb33bac4,bb71e7dc,3e930ff5,beaafd65,3f1ed43a
bb80d65b,3bd72a61,3ba00d1f,bd03985e,bd345e1c,bee5dbda,3cb4e789,3d3941ae,3c962a2b,ba54e4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb961a8,3b7c441e,3bba2420,ba931310,3f1ff2a1,bea173a4,bcfda5ec,3cceabae,3bdc81cc,3ad92e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02d428,baaa0569,bc2004ae,3a07feb8,ba3b8c96,b6743800,39f86ba8,3fc1810c,3fb50707,3c490552
bed1d93a,bd82f324,38839e80,3d14bf2e,bc4d73c9,bb5c194a,bc17ba61,3f0c2da1,bf9669c3,3dec0666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f5f6,bcd36b30,3e482fcb,3cb556e8,ba1cca7a,38a1f500,bb47eb5a,3f9eadca,bd3da3bb,3cb3ffcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a3bc5,b9089300,bb14cb07,bc92b242,bb59c3a3,bc5f682a,3ba6bd3a,3fae1f02,3fabbcca,bdcf4968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f374d,3bdfe544,bf5d4f09,3e51dbce,bd940ab0,3c9c1fcf,bb5fce80,3d5cfbf9,3cc3d264,3e228ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37b67a,bd606b40,bc22db84,3ced27fa,3bbd37d5,3bfa3a09,3b7cbb1c,bf339f5b,3fa26f3b,bf8a6e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31b7e3,be17987b,3ebe8271,3ca11288,bc373f68,3c75d762,bb235776,3d9112a2,3d3a83b9,bc8dfb0c
bd057464,be0ffb09,3be8329e,bc47850a,3bcdb9da,bb58d184,bbfc57b6,3f9eaae5,bf46b77b,3edf2cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46cd38,bb467653,bd6b610c,3c21b1eb,bb432e4f,383eed90,3aa31a6d,3fc6e3b7,bf409593,3c337960
bd14e1de,bf17c74a,be94726e,be0e9674,3c01f7a7,3cc9fb05,3bcb1dae,3d5d07e0,3d8b3a42,be104743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993491,bec5eb84,bd6b4c06,3e62510b,bc2694df,3c618ea2,bbc802a4,3d14a1c3,bcb744a4,bfb00590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4688a3,be9c3da0,3bc6f169,3d77a2d9,bb86c814,bb851eda,3bbe8479,3f601523,3f846b3f,3e2c4c29
3c6bdbcb,3e3e837a,bce9138e,3f0784d8,bdcc1ec2,3e9d66d1,bc0bebc0,be7c89a1,bd9d3928,bf37c054
bac80b46,3cfc99d0,3ecf6bb6,bf1b00c0,3aa622b8,3ca20e92,ba537de0,3d71c305,3c3af66e,3e698e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c2158,bc3dfd52,bd2ab8ea,bb881290,3a739208,3bfc00ac,3b3ae17f,3fa262c6,3f96af7e,bd57ae1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87e5c9,3b5bd380,3bdcf0c2,bd2218b6,bd98b0dd,3e84f224,3dac48f2,3c308cd4,3d742d02,ba739ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8575bb,3b895e86,3cf5e4e1,bc242a40,3ad2783e,3b94db34,bbc5ec94,3fbb6172,3f9c2a27,bd897d91
3c55e5c2,3f1dbc48,bea10883,bd388840,bc054fcf,3c7543e0,3c1fd0dc,3ddcdd31,3d4b2774,3deb7e7b
bf28352b,bc819b55,bd794644,bb841e20,3abec8ff,3bedc8b5,3ae223b8,3fdf627a,be2f4d7a,bd0ac600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badfaf40,3f0d2653,3ba99618,3d98696b,bba13f8b,3bb10e11,b8b16550,bcd32828,bc458110,bfb727d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a2f39,3c9f26d1,bbab70af,3c11ce81,3b334010,3b84cec0,3ba5fb50,3f9efc8e,3d895331,3f91e9f1
3c5af360,bc46233c,3f641b40,3e6b01db,3c24de2b,3c681328,bb844d27,3d480e70,3c969c96,3dbcd242
3bcd7f80,3e819b7e,3b49420d,3d0f2053,39a80ac1,bc1d64b1,3aba1b58,3ec42a49,be90ce53,bff38ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d25fe,3c485f29,3c7cdab8,bc120d91,bb9d3e4e,3b98ce33,b8b57060,3fab2b40,bfca5031,bcc183ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f5e5e4,3ac08cd0,bd242176,bf93f9da,bc4a723f,3c8d6c8c,3b505018,bd944674,bd0304e0,3daf8079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aed0455,bc2c83c5,bd1d0fcb,bcce40c5,3d8427bc,3ed6a818,bccd1fd0,3d4d9452,3ccd9197,3c11e32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb856b9c,3d12ae88,bbaaf096,3c11ee3e,bb1849f6,bc4dc5ca,bb79c0c6,3ed3120c,bf88be65,3f8ad491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eeaf6,3c9b66da,3c071dc4,bcee867c,bf4864a2,bebcb072,bd0fc3ed,3d2499b6,3bc1bd68,3d074688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd869b9,bde8e39a,bebc25f2,3e87ecbe,ba3bf2c0,3b72ae25,bbbe4a5c,3e2b07eb,3d71ce06,3ec4ad2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4928d2,bd16aea8,bce6a757,3a485000,3addc7a6,3b8e046d,bb4d0b76,bedb4c8e,3fd9ce60,3cecef8c
beef97ab,bed1361d,3bc49219,3d890c19,3bd974c7,3c0abe98,3c0d8ee7,3efb7e7a,bf82e8d2,3e2aa6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf019f84,3f0b050a,bba0c8ec,3d0bee3b,3bb881c9,b9c12020,bb064c6d,3e0d6d2b,3fa3148f,3e7c6077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1355a6,bcf49cf4,3b2801bd,3c0c8cae,bbe0488f,3b95ab00,3a9d7a64,3f990ef9,bf35b85c,bfa0f394
3ac92292,3eaaaab8,bd6991c7,3e861cf5,3c7d6fbc,3b49d088,3bd4da92,bd8295c1,bc5afa9e,bf918e3c
3ebbebde,bf305653,3da38b2c,3b5c26d4,bb5b6158,bb08784e,3b9787fd,3ee9d7c9,3ed252a7,3f60dcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98ac22c,3b595425,b9f11e22,3baf7916,3a3ae036,bae51880,b9a82110,3fd95e74,3e5e6423,3e987229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14ab4f,3f272399,3e9cdd6d,3d97a8de,3be49762,3cb73243,bbbec098,3dba4f0f,3d45c744,3e91f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063283,bca35546,bc76ec4e,bc1e46c1,3b8fb9a2,3b805a95,ba55f592,3f9d22ae,3fb68722,3ccecaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12723d,3e459046,bd7987c0,3f0d6dbe,3de73b0c,beaa0719,3c814334,be3dc37f,bdc2e324,bea887dc
3b9e5edb,3b9166bd,bc2d91e7,bd1c1dda,3c815959,bd07865e,bf8d0451,3c4e4fb8,3d11c3ac,3c8ba82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb812b41,3c466ee7,ba0e2bc2,bba3a2ef,babc7241,3ab5a6e6,bbad1301,3e004c4a,3f9cc6aa,3f827730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1187d9,3bb74028,ba0fd5de,3b912704,b9cdbd5b,b9a83f60,ba13506e,3f3d7c65,3f980111,3f7ed42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150224,3d08bc40,ba3f7fe7,bc22a257,b99c6ad4,bbd0cb32,3bb19772,3fe5867f,3e18683a,bd548d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ce1e1,3ed4650b,3f0e4261,3ec52771,bb787ddd,3c87959a,3c5a0c08,3c447178,3ce42e45,bea8236d
3c28809c,bc976a8d,3f82ef7f,3e81dda2,bad95447,3c27cae9,bb150814,3d0c4c3b,3b27a1be,3e01b746
3b8cfc67,3e89e7d7,3c41f2e5,3d224e84,bb026bac,bb5471f0,bba58453,be5373e4,3ef8df35,bfeddeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e4e8,b9f31b48,3d494b38,bc1fc2b0,3b06d2ae,3b90f9d6,bb21b3f2,3f930aa8,bfa43c49,bda31dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20ba04,bec8d4a2,bea11672,be5e0641,3b7ac68f,3c7abf7a,3bdb2948,3db4dc91,3d051aaf,be82a71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3afa6,bee5f570,3d522918,bdf29972,bc582060,3c3db8a7,3c61dd64,3e230a5b,3f64eab6,bf086f7c
bf1fd4c2,3d9015b5,bc812116,bcb734d6,bb43727c,3c324b5c,b9a465b0,3f8e54aa,3f8c2ba0,be96841c
bbad2d47,3cb32401,ba3c1ee1,3be46cba,3a59da90,3b8064bf,bb865876,3ef388e3,bf9944c3,3f7ed173
be855886,3d883ccd,b99e13c0,bc6df990,bbe08c61,bba8c4a2,b919be10,bf3b4df7,3fba9c35,3e0153db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61d06,3b305415,ba0871d1,3bca8510,ba59cfbf,bab2daf0,3a6bc7f0,3fc77f20,bf961070,3dead5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07c22e,3e7cfce4,3f2e8507,be5708a2,bd05f09d,3ced9c96,bb4c3637,3d926799,bd086107,3e8f179c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d6829,bcbcec21,bb75137f,bda168b0,3d0f67c0,3f639ea5,ba8ce854,bc898a64,3c5ced5c,3bc1cad8
be6c2564,be00f3ca,bc8a50f3,3d4cc540,3b8aac80,3ab012ff,3b678edb,3f573c82,3f8b8984,bfc38bb9
3c7127f7,bbcf769f,bc7f5a48,bc540835,3ecb65c6,3bf5cae0,beb19c32,3d0debe4,3ba9bd84,3d066b2e
bc9b4bc0,be7f5934,3b666f94,3c909a89,3ba314ed,3c1f36eb,3c2f3b60,3f8c8ab1,bf37b862,bf9fd6b0
3e25ef99,3e9e63cd,bc6460d0,3ca1b22a,bb7b4bf6,bb6b29c5,bafdbd9a,3f7f39cb,3f61b870,bfb51308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c2495,3ea233bd,bb67f056,bb8e70a0,39dfd4d8,3b928fb0,bb316686,3fcc4d02,be986e7d,bf5bd225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac7ab6b,babc39b4,bb3d557c,3abd7218,3abedd12,3a154645,bac12764,be3fb27b,4000778a,bd2fdf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0177b3,beb1bae6,3ebfa1d5,3d28c5b0,3ca0fa36,3c370b86,3c83d841,3e149aeb,3d10e78e,3dde3166
bc5e8231,3b7a5b00,be88518d,3ef79165,b91fbdf4,3c3055cb,3b972087,bd43e1d9,bc40cbcc,3cb46368
bc0d7cad,bf47d82d,be632627,3e893c3c,3bd96373,3bd195dc,bbf89c96,3c30af36,3c5fa025,3eabfcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03775f,bc88ec50,bf3bdd8f,3e45f720,3db87d78,3c844c5c,3b98b733,3ceacd28,bcb798ff,3e227f97
3ef2a904,3a9e5fdc,bd92e5ea,3c2b1730,3b80b937,39436390,38c62550,be1bb21b,3fe2def2,bd1c452e
bb9cb524,3d548b31,3d17a941,3f974d54,3cba9ef4,3e4fabda,3b0163f1,bda34665,bd09ea36,bddd7b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef35be9,beba9c32,3bbcfa69,3d8f698e,3bbd9310,3c0699fa,bbe10e16,3f921ad9,3e9835c2,3e37ab7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a360b,3f3311c2,bed065d9,3d8bc5b4,bbc3c812,3c661cd8,3b86b584,3dec2fbe,3d72594b,3e6bacd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce03f70,bea37d33,3c095a7c,3da2b831,3c0b6857,3baf2d2c,3bfea195,3f8bd165,befc3656,3e3410d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc74230,3b932ac4,be1e841e,3c408c08,bb63e797,bb5ccbb0,3bc07780,3e98b94c,3fb84e11,bcd6284f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a63accc,3de94f99,3b476fe0,bd88a497,395036bc,3c268d3c,3a35f428,3baaa4dc,3cf3eb4f,3fc45688
3f1600e6,be6f5fd8,3c4a114a,3d322513,3b933a15,3b565c88,3b0fe67a,3e6d7f87,3fa0771e,3e953df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2708f,3acab070,be97dda0,3cd06942,3c7236a7,3b5885c0,baec9084,3f047673,3f60ad2b,3cfe9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf016470,bbcdc914,be44ee1c,bcd0cf34,3baf2961,bc9cf5fd,3c84d3e1,3f5bcf98,3dce732f,bc85df6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86881,be5162d1,3bb80b5d,3d16920f,38878420,3b25d3b2,bb571271,3f99733c,3e8b45b5,3e69a410
