# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04bb47,bf442586,3e68e65a,c00f19a2,3e21a076,3fbda681,3ee7326c,3ef5c28f,3e5f3b64,3f070a3d,befdba67,bf3182b0,3e66e5a4,bf496d96,3e20f4df,3f7efbba,3edf6b72,3eec6e52,3e5d77d2,3f00dd2a,3f5e5abe,3f387620,3f796839,bf1dfef9,3f7cd158,3db657b5,3f665742,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c38d9,3f06c857,3ee84eb2,3f09f4aa,3f00c3b2,3e8f53aa,3ea3f864,3e9170c8,3e76bad7

# JACOBIAN - 9 x 10
3c9a8704,3baf0a3f,3c0c4cde,3b64b6af,3af299b7,3a951646,3ac5cbc5,3f42bab2,3eb1c5b4,3f1203d6
40ecf3d0,40cea270,40bcc9ca,00000000,00000000,403fb67c,00000000,00000000,00000000,4137aa4d,00000000,00000000,00000000,00000000,417fe046,4087effe,00000000,00000000,00000000,40e33108,00000000,00000000,3f92b800,00000000,00000000,41ab166e,40c99b8a,00000000,411c7bb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41063c9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e7c5c,406a06f2,3ffab232,00000000,4157d263,00000000,40aedfa3,00000000,00000000,00000000,41889945,413524d3,00000000,00000000,407d5744,00000000,00000000,00000000,00000000,00000000,00000000,40c76dc1,00000000,00000000,00000000,00000000,3fd98998,3fbfc716,00000000,00000000,00000000,00000000,415505a0,00000000,00000000,40de2808,3f4dfec8,00000000,3ee22808,00000000,40b22aee,00000000,00000000,00000000,4133cc99,00000000,41a20e5f,00000000,41305b88,00000000,4151bac0,3fd6bf14,00000000,3f470248,00000000,00000000,00000000,00000000,41822f36,40a424b1,00000000,00000000,00000000,00000000,402a55ab,00000000,00000000,40feacee,00000000,00000000,00000000,00000000,00000000,418c2658,409cbf7b,00000000,40407584,00000000,00000000,00000000,00000000,408dcc48,00000000,00000000,3f1c3ab8,3ea2d904,00000000,40183a6e,00000000,405c9038,40338540,00000000,00000000,00000000,407f6f10,00000000,00000000,00000000,00000000,00000000,00000000,410b24d2,00000000,00000000,00000000,4150f6a1,40848882,00000000,40cfb266,00000000,40a2d981,00000000,00000000,419a8598,41778bc8,00000000,00000000,00000000,00000000,00000000,00000000,3f98b53e,00000000,00000000,00000000,4162abde,3fab969c,41434368,00000000,00000000,00000000,00000000,00000000,00000000,3ff3eea4,40b462fe,4071aade,400e63a6,00000000,00000000,40585817,418bffb9,409750a6,00000000,4180b2dd,00000000,00000000,00000000,00000000,00000000,40df4ab5,00000000,00000000,00000000,4173a0f3,00000000,00000000,00000000,00000000,3fba8531,00000000,40599541,00000000,40c1e3b7,00000000,3f58e220,00000000,00000000,00000000,00000000,00000000,3fe7d20c,00000000,00000000,3ed81a70,4181bd12,00000000,00000000,4124243a,00000000,00000000,00000000,00000000,00000000,3feb4a31,4144957f,00000000,00000000,00000000,00000000,00000000,00000000,40fd6cf1,4155fb53,4181acec,00000000,00000000,3f930600,4102560c,00000000,00000000,00000000,00000000,00000000,40f0b778,00000000,00000000,00000000,41374db0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb595b47,bbada65e,3c38903d,3cf758c0,bd4a2c37,3ec46ce8,bd903311,3d093938,3c85f8f6,3d214b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b14e4,bf48b7f4,3deed945,3dc4cd93,b91dd370,bb3867e4,bb6db2b8,3e930ff6,beaafd66,3f1ed43b
bb81c94a,3bd42727,3b990183,bd06a0b4,bd10bca8,bee4ed9d,3cb47ee4,3d3941b0,3c962a2d,ba54e460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd2c14,3b804aba,3bbf492d,ba853e20,3f20f8c0,bea083bf,bcff5fbe,3cceabae,3bdc81ce,3ad92e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0a258,baa21410,bc20833a,3a176e3c,ba37225b,b58b9000,39c88288,3fc1810c,3fb50708,3c490556
bece0c9d,bd7842d0,b9eec6e0,3d14ab8b,bc504e7f,bb59ae03,bc17ae58,3f0c2da1,bf9669c4,3dec0666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3550cb,bcd4931c,3e48cc92,3cb9f97b,ba06e0c6,37fb2400,bb3af100,3f9eadcb,bd3da3bc,3cb3ffca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ac079,b9b7dc60,bb0f729a,bc9421fe,bb5665b9,bc5df75a,3ba6f20e,3fae1f02,3fabbccc,bdcf4969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1380a8,3be22060,bf5d3b13,3e57af14,bd92541b,3c9c4ed9,bb73ed30,3d5cfbfb,3cc3d264,3e228eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be328c58,bd555c54,bc21f26b,3cee6906,3bbd7934,3bfb2e26,3b7f225a,bf339f5b,3fa26f3c,bf8a6e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c340b18,be148ff4,3ec2af4e,3cc78de0,bc382c5b,3c75693c,bb2a0814,3d9112a3,3d3a83bb,bc8dfb0c
bcc8d3f8,be0e855f,3bd90049,bc489ef1,3bced8e2,bb58e72c,bc0076cb,3f9eaae6,bf46b77c,3edf2cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46768a,bb555df7,bd6c03e9,3c25b113,bb43502e,384abd20,3a9e0a43,3fc6e3b8,bf409593,3c337960
bd161804,bf1759f6,be915aaa,be08d4e2,3c01c018,3ccb3654,3bd29a84,3d5d07e4,3d8b3a44,be104744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993a12,bec3ba05,bd52b9fc,3e63254a,bc281be2,3c619c46,bbc717f2,3d14a1c4,bcb744a6,bfb00592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f472a17,be9ae702,3bbb62ad,3d7843e6,bb8826cd,bb87a320,3bc36152,3f601524,3f846b3f,3e2c4c2a
3c6d05ad,3e3fa995,bcec349e,3f0810da,bdca1aec,3e9e2773,bc0d3f8c,be7c89a3,bd9d392a,bf37c055
baad5a5c,3d0bc7f0,3ece7219,bf1aeb38,3aa9d930,3ca11e18,ba1daf50,3d71c307,3c3af66f,3e698e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21c22c,bc4108a8,bd2b2d79,bb7faa38,3a885d9c,3bfa698c,3b3ea7f4,3fa262c7,3f96af7e,bd57ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849a55,3b3d1528,3be5243a,bd22b032,bd90d142,3e8528e9,3dbac0da,3c308ce4,3d742d04,ba739ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e808efd,3b8994a0,3cf7484c,bc221c80,3ad32ba0,3b945bd6,bbc5a74f,3fbb6172,3f9c2a27,bd897d91
3c51722a,3f1f15a1,be9dae32,bd2eaaf6,bc0334a7,3c7511bb,3c210cb6,3ddcdd34,3d4b2778,3deb7e7b
bf265877,bc810ab4,bd79abe4,bb7e3f00,3ab0f9e4,3beec85c,3ae7d148,3fdf627b,be2f4d7c,bd0ac600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae51339,3f0e69f8,3ba2ca38,3d981506,bba33311,3bb077d8,b8a77610,bcd32828,bc458118,bfb727d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ee385,3c9f7260,bbabee2c,3c12399c,3b36e2e5,3b84e9bf,3ba723e4,3f9efc8e,3d895332,3f91e9f2
3c58defe,bc338724,3f631908,3e7104fe,3c228f24,3c695d7b,bb8cb021,3d480e72,3c969c98,3dbcd243
3bd30f2c,3e82a162,3b4bac0c,3d0d7176,399f7049,bc1cf18c,3aab198e,3ec42a4a,be90ce54,bff38ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e62be,3c47a6f2,3c7dd166,bc136dcc,bb9d2571,3b98c398,b8beb740,3fab2b41,bfca5032,bcc183ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dec52c,3aed5990,bd23354a,bf93b87c,bc47d5d6,3c8ef742,3b47781e,bd944675,bd0304e1,3daf807b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af0a90b,bc26656d,bd1be326,bcd20071,3d919ee2,3ed5e316,bcc6290f,3d4d9454,3ccd9199,3c11e324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81cd00,3d1380b2,bbac0816,3c109a82,bb16cbeb,bc4cb90e,bb7c298c,3ed3120e,bf88be65,3f8ad491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e9177,3c9b168c,3c076788,bceef29b,bf47f6ec,bebb8ebb,bd0e86ee,3d2499b8,3bc1bd64,3d074688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd17e5f,bdde1d28,beb96dc0,3e897f46,ba1432c4,3b6d920e,bbb9dbd2,3e2b07ed,3d71ce0a,3ec4ad2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c805,bd15cbed,bce76425,3a8d0760,3ad78211,3b8fe735,bb46a5d2,bedb4c8e,3fd9ce60,3cecef8c
beead550,becffc58,3bba57a5,3d8a10e3,3bdeff88,3c09fb9e,3c0d5a84,3efb7e7c,bf82e8d2,3e2aa6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0090a7,3f0b5e24,bb8f16b0,3d0d0e11,3bb84a3d,b99e75a0,baf9f595,3e0d6d2c,3fa31490,3e7c6077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1122ea,bcf78eb1,3b296007,3c0ac5c0,bbdf1ccc,3b977057,3a8d1d7e,3f990efa,bf35b85d,bfa0f395
3abdd928,3eadcc67,bd60f9e4,3e85b800,3c7e8bb7,3b431c58,3bd6631b,bd8295c1,bc5afaa0,bf918e3c
3ebd2204,bf302faa,3d9df5b4,3b69f144,bb5c7198,bb07ba2e,3b9739ed,3ee9d7ca,3ed252a8,3f60dcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98724d2,3b5d8db7,b9f32c49,3bace530,3a3c6eab,bae10cb0,b98db8a4,3fd95e75,3e5e6423,3e98722a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ac54c,3f274260,3ea1914e,3da2b0cc,3be423da,3cb7a7a6,bbc0b3b5,3dba4f10,3d45c746,3e91f7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06a782,bc9f2d32,bc79632a,bc1bfc78,3b8feffd,3b8180e6,ba556d26,3f9d22b0,3fb68724,3ccecaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c137003,3e4716c6,bd79f29f,3f0d505c,3de63ef5,beaae365,3c810690,be3dc380,bdc2e326,bea887dd
3b988b57,3b8f789e,bc2e1cbc,bd1cad27,3c80a6e0,bd066b49,bf8c0e37,3c4e4fb8,3d11c3ad,3c8ba82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82bea8,3c474ca2,ba048672,bba52e12,babbe4d1,3ab776e0,bbaeacce,3e004c4b,3f9cc6ab,3f827731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb134c9c,3bbd16c4,ba0b9acf,3b8db570,b9d3bd64,b9917a40,b9fa5510,3f3d7c66,3f980112,3f7ed42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136902,3d08a857,ba490f9d,bc22268c,b9b79fac,bbd0ebb9,3bb19c32,3fe58680,3e18683a,bd548d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ca8b2,3ed6a276,3f0e7b82,3ec3c022,bb6deffe,3c871e6c,3c5c937e,3c447174,3ce42e45,bea8236d
3c2bac7e,bc98a790,3f8370ac,3e85082a,bad3dee8,3c299772,bb1719b1,3d0c4c3c,3b27a1c4,3e01b747
3b8afc43,3e8b0f5a,3c423d8e,3d20ae06,bb05c18d,bb532318,bba54106,be5373e5,3ef8df36,bfeddeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0d52,ba114fd0,3d49f806,bc19b574,3b07a81b,3b8fa340,bb1d6afc,3f930aa9,bfa43c4a,bda31dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23cb76,bec6faea,be9d9b98,be59a7ec,3b8352d0,3c7a321c,3be0d9a6,3db4dc92,3d051ab1,be82a71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec22130,bee4d7bb,3d4d225b,bdf0b3b9,bc594713,3c3dde17,3c5f877a,3e230a5c,3f64eab7,bf086f7c
bf207fd1,3d922fd9,bc7a7744,bcb2ec1c,bb492fbc,3c315ccc,b91c4d60,3f8e54ab,3f8c2ba0,be96841c
bbad1b93,3cb41236,ba346c0c,3be32cf7,3a522b5c,3b8150d7,bb86b5d2,3ef388e4,bf9944c4,3f7ed174
be8148af,3d87735b,385b4880,bc733ab0,bbdde48a,bbaaf904,b9134130,bf3b4df8,3fba9c36,3e0153dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6639b,3b34a350,ba052812,3bc733b0,ba603d9a,baadaf90,3a6ba244,3fc77f20,bf961070,3dead5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08d618,3e7d0e35,3f2f1bba,be54c99f,bd045a4d,3cec83bc,bb43a023,3d92679a,bd086107,3e8f179e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25c71a,bcbcda05,bb74affa,bda05c4a,3d07a126,3f6471c2,ba7c0300,bc898a65,3c5ced5c,3bc1cad0
be6c972e,bdfcdc9a,bc8bd6ba,3d4c2807,3b896593,3aae7b33,3b6893e3,3f573c82,3f8b8984,bfc38bba
3c71ce2c,bbcf4567,bc7ec936,bc556392,3ecbb98a,3bf19fd8,bea8416d,3d0debe6,3ba9bd86,3d066b30
bcc6c418,be7c9336,3b554ca0,3c8fa0f8,3ba32702,3c1f6611,3c334964,3f8c8ab2,bf37b863,bf9fd6b2
3e26fdbe,3e9e4c7d,bc65ee1c,3c9efe69,bb787355,bb6ac845,bb00c00d,3f7f39cc,3f61b870,bfb51309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4420a8,3ea1db08,bb5bb1a5,bb86c1f4,39c4f36e,3b9469cf,bb282847,3fcc4d02,be986e7e,bf5bd226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc8f84,bab919ce,bb3c42d2,3ab150f0,3ac1c401,3a18789e,babbe326,be3fb27c,4000778b,bd2fdf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0230ae,beb02f60,3ec2f782,3d3e0474,3c9ffdd7,3c37a378,3c874b2b,3e149aec,3d10e790,3dde3166
bc5e21b7,3bf714c0,be850671,3ef63026,b931cb6c,3c338846,3b8f6e54,bd43e1da,bc40cbd0,3cb4636c
bc0d2c4a,bf48633e,be5bb1fa,3e873885,3bd67d16,3bd422e2,bbff91fc,3c30af36,3c5fa026,3eabfcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc051de0,bc8a89a6,bf3bc971,3e4b5912,3db5fe4e,3c8387c6,3ba06ffe,3ceacd2a,bcb798fe,3e227f98
3ef7d7ec,3a93ee24,bd9329e6,3c311440,3b7d4dc7,394b1ef0,38d15080,be1bb21b,3fe2def3,bd1c452e
bba84f08,3d54d990,3d18c86c,3f9712af,3cb8995c,3e50bff4,3b08578c,bda34667,bd09ea39,bddd7b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef760b9,beb90b45,3bb3f850,3d90a256,3bbf2819,3c05bf10,bbe423ba,3f921ad9,3e9835c2,3e37ab7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c567f40,3f3310d1,beccb991,3d9883ac,bbc32580,3c665a0c,3b88d3b4,3dec2fc0,3d72594c,3e6bacd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fe7e8,bea21774,3c02b978,3da3904a,3c0ba8fb,3baf3d24,3bfe36fb,3f8bd166,befc3656,3e3410d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54aac0,3b890af6,be1ef221,3c466b84,bb67e552,bb5a9e24,3bc45cc9,3e98b94d,3fb84e12,bcd6284e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6880a9,3debf3a8,3b44bbf0,bd890753,393e021c,3c25b0d6,3a48e4d0,3baaa4d4,3cf3eb50,3fc45689
3f14f157,be6c9fea,3c3ea173,3d31fba3,3b96581a,3b58b176,3b154cb6,3e6d7f88,3fa0771e,3e953df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfed4f,3b0958d4,be97cc82,3cd69bd2,3c70e6c7,3b4f4070,bb0b185e,3f047674,3f60ad2c,3cfe9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a4b6,bbc054e4,be45c58b,bcccb2ec,3bb0e9c7,bc9d3cf6,3c872046,3f5bcf98,3dce7330,bc85df6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc1320,be4e70dc,3bac768a,3d1598b4,b7165580,3b25ca59,bb49bdd6,3f99733c,3e8b45b6,3e69a411
