# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf028ed4,bf429aa5,3e70652e,c00eaaf4,3e29e071,3fbe28e6,3eebcf24,3ef5c28f,3e5f3b64,3f070a3d,bef9f170,bf306556,3e6e3174,bf4a7da4,3e29193d,3f7f126e,3ee38f7c,3eec6e52,3e5d77d2,3f00dd2a,3f5f6c72,3f398714,3f78fa58,bf1ca1b5,3f7c7c40,3dae3951,3f655342,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c4cec,3f06b5e3,3ee88e46,3f09fa26,3f009591,3e8d3d50,3ea13318,3e8e677e,3e70bc6d

# JACOBIAN - 9 x 10
3c93de92,3ba9d948,3c091fea,3b5c5a59,3aee456f,3a908eef,3ac45406,3f42bab2,3eb1c5b4,3f1203d6
40ec11ed,40d2f389,40b74520,00000000,00000000,4042e72e,00000000,00000000,00000000,413604df,00000000,00000000,00000000,00000000,418041ed,4086c6d4,00000000,00000000,00000000,40df1b29,00000000,00000000,3f8dfcb9,00000000,00000000,41ab0cae,40c75065,00000000,411defb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4107bdbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e66c2,406b091c,3ff013d0,00000000,415825ba,00000000,40b14cdc,00000000,00000000,00000000,4188d624,4137cab8,00000000,00000000,408256b3,00000000,00000000,00000000,00000000,00000000,00000000,40cc0677,00000000,00000000,00000000,00000000,3fc6569d,3fbff722,00000000,00000000,00000000,00000000,4153dac0,00000000,00000000,40d7ebc6,3f4b42bc,00000000,3f02a7a4,00000000,40ac9d9c,00000000,00000000,00000000,41327f89,00000000,41a1dfae,00000000,412eb7d0,00000000,41516ecc,3fc3860c,00000000,3f540d48,00000000,00000000,00000000,00000000,41823ba6,40a704d7,00000000,00000000,00000000,00000000,401f65c7,00000000,00000000,40fddd24,00000000,00000000,00000000,00000000,00000000,418bd35d,409a3cc0,00000000,40428838,00000000,00000000,00000000,00000000,40914efb,00000000,00000000,3f244ebe,3eb0186e,00000000,4013e352,00000000,405505cc,4030fd3f,00000000,00000000,00000000,4084c3bb,00000000,00000000,00000000,00000000,00000000,00000000,4107f076,00000000,00000000,00000000,4150ce5a,4081f18d,00000000,40cdcf47,00000000,40a1a3a3,00000000,00000000,419ac9c4,41789076,00000000,00000000,00000000,00000000,00000000,00000000,3f96f3ba,00000000,00000000,00000000,416302bb,3fa06baa,41434765,00000000,00000000,00000000,00000000,00000000,00000000,3ff453ca,40b6744e,406efd71,400db04a,00000000,00000000,405839de,418c15ae,4092ee0b,00000000,4180a24d,00000000,00000000,00000000,00000000,00000000,40dd5080,00000000,00000000,00000000,41734774,00000000,00000000,00000000,00000000,3fa86040,00000000,40546f6a,00000000,40bd65ed,00000000,3f3c1e4c,00000000,00000000,00000000,00000000,00000000,3ff2f418,00000000,00000000,3edb4770,4182a15a,00000000,00000000,4124b5a2,00000000,00000000,00000000,00000000,00000000,3fe75c07,4144783a,00000000,00000000,00000000,00000000,00000000,00000000,40fd1830,41560940,4181a813,00000000,00000000,3f8c80a6,4101dd70,00000000,00000000,00000000,00000000,00000000,40f25354,00000000,00000000,00000000,4136c60a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb52b216,bbaabd44,3c382186,3cfc5ca6,bd5767f6,3ec3e5ce,bd8e12c8,3d093938,3c85f8f6,3d214b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e6b60,bf48d334,3df4d206,3dc39882,b868ac80,bb348a8c,bb6fca22,3e930ff6,beaafd66,3f1ed43b
bb813ec4,3bd637b2,3b9ddfc2,bd046cdc,bd2af9b4,bee5b28c,3cb4b469,3d3941b0,3c962a2d,ba54e460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb0052,3b7da2b0,3bbbbc5e,ba8f3780,3f203837,bea14a00,bcfe8868,3cceabae,3bdc81ce,3ad92e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcb514,baa783cd,bc202c28,3a0c3ffc,ba3a619f,b6567800,39e01aa0,3fc1810c,3fb50708,3c490556
bed03c4f,bd80c9d0,b8cc7680,3d14b9c6,bc4e354d,bb5badd9,bc17b586,3f0c2da1,bf9669c4,3dec0666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b0d4,bcd3c944,3e4860de,3cb69c3e,ba1700b8,3890be80,bb4159d4,3f9eadcb,bd3da3bc,3cb3ffca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7542,b951b200,bb132419,bc9316fa,bb58e120,bc5f2862,3ba6d912,3fae1f02,3fabbccc,bdcf4969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a3d10,3be09d14,bf5d498e,3e537564,bd939722,3c9c2810,bb6a03a8,3d5cfbfb,3cc3d264,3e228eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35848a,bd5ceaa0,bc2293ca,3ced7feb,3bbd49e4,3bfa64a3,3b7df606,bf339f5b,3fa26f3c,bf8a6e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32b640,be16a256,3ebfcd86,3caba130,bc377e45,3c75c466,bb26bc6e,3d9112a3,3d3a83bb,bc8dfb0c
bceec410,be0f84ba,3be3807b,bc47d359,3bce0641,bb58d5a8,bbfeaddc,3f9eaae6,bf46b77c,3edf2cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46a9aa,bb4b2abc,bd6b941e,3c22ca76,bb433783,3840fb74,3aa08a8e,3fc6e3b8,bf409593,3c337960
bd15674a,bf17a4e1,be937e16,be0d02a2,3c01e951,3cca31f9,3bceea3c,3d5d07e4,3d8b3a44,be104744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993842,bec539ec,bd63b3ec,3e628b8b,bc26fc34,3c61912f,bbc78fce,3d14a1c4,bcb744a6,bfb00592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46cec3,be9bd136,3bc35fbd,3d77cf0e,bb872530,bb858eb0,3bc0fced,3f601524,3f846b3f,3e2c4c2a
3c6c5cb8,3e3ee105,bcea0c24,3f07ab8f,bdcb9758,3e9d8859,bc0c9a6e,be7c89a3,bd9d392a,bf37c055
babcb8ca,3d029378,3ecf1f2a,bf1afb16,3aa71c3e,3ca1e516,ba383610,3d71c307,3c3af66f,3e698e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27b770,bc3ef38e,bd2add80,bb85d2b4,3a7b4278,3bfbba60,3b3ccc16,3fa262c7,3f96af7e,bd57ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c868113,3b521a30,3bdf7bb7,bd224276,bd969e42,3e84fbbe,3db39d76,3c308ce4,3d742d04,ba739ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e836022,3b896fcb,3cf6537f,bc239b86,3ad2a7ee,3b94c542,bbc5cb6e,3fbb6172,3f9c2a27,bd897d91
3c5401dd,3f1e29f0,be9fff8a,bd35d3d8,bc04c226,3c753b5d,3c207360,3ddcdd34,3d4b2778,3deb7e7b
bf276b3e,bc816dc3,bd796683,bb82c1c8,3abb274e,3bedf548,3ae50904,3fdf627b,be2f4d7c,bd0ac600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae1fccc,3f0d8d1c,3ba77cb0,3d9852ac,bba1c395,3bb0f41e,b8ac48b0,bcd32828,bc458118,bfb727d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c3008,3c9f3f59,bbab9812,3c11ecbf,3b343632,3b84d37f,3ba693a5,3f9efc8e,3d895332,3f91e9f2
3c5a129d,bc40417c,3f63cc1b,3e6ca896,3c2442bc,3c684c92,bb888dbf,3d480e72,3c969c98,3dbcd243
3bcfdf4b,3e81eeb9,3b4a0249,3d0eab1e,39a5c75d,bc1d50d3,3ab2845c,3ec42a4a,be90ce54,bff38ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dae3b,3c48255d,3c7d27eb,bc126ea8,bb9d3817,3b98cc7b,b8ba52a0,3fab2b41,bfca5032,bcc183ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ec0508,3acec2a0,bd23d8db,bf93e82c,bc49c26c,3c8db120,3b4bd79b,bd944675,bd0304e1,3daf807b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aee88fd,bc2a952d,bd1cb39e,bccf495c,3d87b531,3ed685ef,bcc99c56,3d4d9454,3ccd9199,3c11e324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83e170,3d12f170,bbab4745,3c119292,bb17e636,bc4d9758,bb7afce2,3ed3120e,bf88be65,3f8ad491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ec5ba,3c9b4e31,3c07352e,bceea390,bf48484f,bebc7e2a,bd0f24ee,3d2499b8,3bc1bd64,3d074688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd579a7,bde57ac8,bebb4f4a,3e885b65,ba31762c,3b71cadc,bbbc0d9b,3e2b07ed,3d71ce0a,3ec4ad2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496e00,bd16673b,bce6e27d,3a5ead20,3adc214f,3b8e5870,bb49cfc4,bedb4c8e,3fd9ce60,3cecef8c
beed9240,bed0d2de,3bc16917,3d895392,3bdaebab,3c0a9cd7,3c0d7628,3efb7e7c,bf82e8d2,3e2aa6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012d01,3f0b216b,bb9b5052,3d0c3d02,3bb873b6,b9bb1be0,bb0196d4,3e0d6d2c,3fa31490,3e7c6077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1268c6,bcf58bf6,3b286f3f,3c0c11b0,bbdffa52,3b95f9c8,3a95310c,3f990efa,bf35b85d,bfa0f395
3ac45504,3eaba8e9,bd66ea47,3e860174,3c7dbb5c,3b48a728,3bd5a37f,bd8295c1,bc5afaa0,bf918e3c
3ebc714a,bf304a48,3da1d1b0,3b5ff38c,bb5baa6a,bb085770,3b9761ef,3ee9d7ca,3ed252a8,3f60dcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9893bfc,3b5aaa8c,b9f1c08e,3baec59c,3a3b49bb,bae464f8,b99ac28c,3fd95e75,3e5e6423,3e98722a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb107720,3f272d96,3e9e522f,3d9aaf86,3be4794c,3cb746cc,bbbfbe8c,3dba4f10,3d45c746,3e91f7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066542,bca2045a,bc77b02e,bc1da62d,3b8fc84c,3b808db2,ba55b5f2,3f9d22b0,3fb68724,3ccecaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12de9d,3e460c5f,bd79a988,3f0d65fe,3de6f93c,beaa2d74,3c812636,be3dc380,bdc2e326,bea887dd
3b9be504,3b90caa7,bc2dbd51,bd1c4590,3c812ab7,bd07552e,bf8c8940,3c4e4fb8,3d11c3ad,3c8ba82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81d824,3c46b5d0,ba0b3009,bba40eb9,babc4e13,3ab5f7bc,bbade50a,3e004c4b,3f9cc6ab,3f827731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1249fb,3bb91940,ba0e8640,3b903734,b9cf5496,b9a44d20,ba081c2e,3f3d7c66,3f980112,3f7ed42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1454e0,3d08b646,ba427214,bc2281a5,b9a39918,bbd0d0fc,3bb19c9e,3fe58680,3e18683a,bd548d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cca9b,3ed51af2,3f0e5484,3ec4c526,bb75b610,3c878118,3c5b5672,3c447174,3ce42e45,bea8236d
3c29dbff,bc97d000,3f8317d0,3e82bc3a,bad7e3b8,3c281af2,bb1616b1,3d0c4c3c,3b27a1c4,3e01b747
3b8c2371,3e8a45b9,3c420abe,3d21dd5a,bb034d44,bb543828,bba56444,be5373e5,3ef8df36,bfeddeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396474,ba010c6a,3d498158,bc1e1ce0,3b070b19,3b90be79,bb1f89c7,3f930aa9,bfa43c4a,bda31dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c220a88,bec83ecc,bea00378,be5cd3d1,3b7de904,3c7aa734,3bde0dd2,3db4dc92,3d051ab1,be82a71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec30749,bee59b36,3d509bbc,bdf214e7,bc586f2a,3c3dbf3f,3c60b130,3e230a5c,3f64eab7,bf086f7c
bf201eb4,3d90c083,bc7fda3c,bcb6097e,bb44f63e,3c322238,b9718a10,3f8e54ab,3f8c2ba0,be96841c
bbad26f0,3cb36fdc,ba39bbb9,3be41661,3a57d4f6,3b808dca,bb8688f1,3ef388e4,bf9944c4,3f7ed174
be839e6c,3d87fd20,b94974e0,bc6f6a9d,bbdfd9c3,bba926da,b9168210,bf3b4df8,3fba9c36,3e0153dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd63c48,3b31b150,ba076cc5,3bc99e14,ba5b82ba,bab1f598,3a6bb5c2,3fc77f20,bf961070,3dead5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d083908,3e7d02b9,3f2eb429,be566b20,bd0585d8,3ced6bf0,bb47dc8a,3d92679a,bd086107,3e8f179e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b20f8a6,bcbce728,bb74f624,bda11f10,3d0d5b3d,3f63c36f,ba85571c,bc898a65,3c5ced5c,3bc1cad0
be6c577a,be002776,bc8aca00,3d4c9ab6,3b8a566d,3aafcc40,3b68143e,3f573c82,3f8b8984,bfc38bba
3c717020,bbcf66ea,bc7f2dda,bc546807,3ecb7c74,3bf51238,beace0fa,3d0debe6,3ba9bd86,3d066b30
bcadd1a0,be7e78a0,3b61249a,3c905607,3ba31a4c,3c1f3f33,3c314b54,3f8c8ab2,bf37b863,bf9fd6b2
3e2663da,3e9e5cad,bc64dc48,3ca0f556,bb7a8c34,bb6b18fc,baffa403,3f7f39cc,3f61b870,bfb51309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f8c99,3ea217e1,bb642751,bb8c5754,39d8c2b2,3b92e1f9,bb2cb8ab,3fcc4d02,be986e7e,bf5bd226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9c1ba,babb3cc6,bb3d00f2,3aba23f0,3abfa165,3a15d47a,babe7f7f,be3fb27c,4000778b,bd2fdf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01c76e,beb13df4,3ec0aa70,3d2e9970,3ca0b839,3c372606,3c85989c,3e149aec,3d10e790,3dde3166
bc5e5a52,3ba3d240,be874d46,3ef730e4,b9246138,3c30e3f1,3b933b7b,bd43e1da,bc40cbd0,3cb4636c
bc0d5bf2,bf480460,be60d8c2,3e88aee6,3bd8a004,3bd20738,bbfc260a,3c30af36,3c5fa026,3eabfcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc042be2,bc896eb7,bf3bd7ec,3e477187,3db7d517,3c842a66,3b9c9f53,3ceacd2a,bcb798fe,3e227f98
3ef4dff5,3a9b10a4,bd92fb63,3c2cbad8,3b802db4,3944bcf0,38cba280,be1bb21b,3fe2def3,bd1c452e
bba1a62e,3d54a49a,3d1802b1,3f973d8d,3cba1708,3e4fdbe4,3b04eaa7,bda34667,bd09ea39,bddd7b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef513e8,beba1d62,3bba31ac,3d8fbf36,3bbdfe81,3c06741e,bbe2a0c0,3f921ad9,3e9835c2,3e37ab7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58a380,3f3311b8,becf43c7,3d8f447c,bbc39e90,3c6627b4,3b87cb74,3dec2fc0,3d72594c,3e6bacd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d047ba8,bea30c07,3c074e1c,3da2f378,3c0b79f4,3baf3032,3bfe6d5d,3f8bd166,befc3656,3e3410d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fad50,3b8ff700,be1ea6a1,3c4227bc,bb64f660,bb5c6b20,3bc2720e,3e98b94d,3fb84e12,bcd6284e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a65bded,3dea261d,3b469ab1,bd88bffe,394b691c,3c266720,3a3f9198,3baaa4d4,3cf3eb50,3fc45689
3f158e3a,be6e80e9,3c4688af,3d3219de,3b940d4f,3b56c44b,3b12a654,3e6d7f88,3fa0771e,3e953df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec15fdd,3ae16b42,be97d8c3,3cd21c4c,3c71df02,3b56ea90,bb00cf2a,3f047674,3f60ad2c,3cfe9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0113c6,bbc98e18,be453167,bccfaf98,3bafa0be,bc9d0273,3c85ffc5,3f5bcf98,3dce7330,bc85df6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9f9de,be507406,3bb47741,3d164ddf,383d7200,3b25d203,bb50553c,3f99733c,3e8b45b6,3e69a411
