# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf618560,bfc19b18,3ea1c7e5,c0166a4c,3ed32793,3f623428,3e47b508,3ecccccc,be4ccccc,3f070a3d,bf45766b,bf7f8c27,3e9f1a26,bf36182b,3ecd383a,3f45e579,3e46718d,3ec761d6,be4b6ff8,3f00dd2a,3f22ecc5,3d6e7e00,3f735380,bf33f017,3f6a8943,3f2265ce,3f7b259a,3f6bcaa7,3f7ae5a4,3f5d3393

# OUTPUT - 9 values
3f0b46ee,3edf64b1,3ed32b03,3f225203,3f2b02b3,3f013cf9,3ed2e352,3ec0f455,3eb7ea44

# JACOBIAN - 9 x 10
bb522a78,bc79d497,b9f920dc,3bc13f97,3a8b336e,b9bd0b6c,ba8b7e1e,3f23e15f,bea9eb8f,3f2aa084
40a05485,41062c5a,40ffb03d,00000000,3e3ff5a0,405df34b,00000000,00000000,00000000,417bb6f3,00000000,00000000,00000000,00000000,417c73cf,00000000,00000000,00000000,00000000,41410f32,00000000,00000000,4030c91c,00000000,00000000,41a16734,4131ae91,00000000,40ad0c21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112d6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41ae6c14,00000000,40dc42f9,00000000,41422749,00000000,40de6605,00000000,00000000,00000000,416d3c30,41176fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412e9b47,00000000,00000000,00000000,00000000,00000000,40b4aa37,00000000,00000000,00000000,00000000,41824260,00000000,4093b9f9,40f40296,00000000,00000000,4096cd55,00000000,410e9e24,00000000,00000000,00000000,41755d2c,00000000,418f59f5,3e64db88,4158a6e9,00000000,4151560b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415381d4,404d7bcd,3fcc549a,00000000,00000000,00000000,00000000,00000000,00000000,414a6f94,00000000,00000000,00000000,00000000,401a799f,415b6e1b,4132a021,00000000,40aa8163,00000000,3f6ceba2,00000000,00000000,40e32e13,00000000,00000000,4088c62f,4060e5ab,00000000,00000000,00000000,40074b21,00000000,00000000,00000000,00000000,414e0116,00000000,00000000,00000000,00000000,00000000,00000000,410d8a46,00000000,00000000,00000000,410d5ad5,3fed2f10,00000000,41390f6b,00000000,00000000,00000000,00000000,41af6919,41a08436,00000000,00000000,00000000,00000000,00000000,00000000,3e736e4e,00000000,00000000,00000000,41816c14,00000000,412eefe4,00000000,00000000,00000000,00000000,00000000,00000000,3fb67d2d,40e14753,4106f706,40698112,3f8d2ae8,40ac2197,40b40c53,416ff74b,4098508c,00000000,41850b26,00000000,00000000,00000000,00000000,00000000,4112206f,00000000,00000000,00000000,418633ff,00000000,00000000,00000000,00000000,3e5db6b0,00000000,411ede72,00000000,40d8eb66,00000000,40aa931b,00000000,00000000,00000000,00000000,00000000,40f41fb1,404cf966,40e212fb,00000000,4190353d,00000000,00000000,41839296,3ee601a0,00000000,00000000,00000000,00000000,00000000,415600ec,00000000,00000000,00000000,00000000,00000000,00000000,405b21cd,4123e035,41591690,3edbb44e,00000000,00000000,41755d1d,00000000,401a8eac,00000000,00000000,00000000,411864c4,00000000,00000000,3faa07a6,418c63ee

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bb624,bf2517bb,3e1b1380,3dd7a9d6,3b37f5ef,bc4e89b9,bb288de4,3e91a9ec,bec38eb0,3f1ed43a
bb8f71c8,bbcbc494,3bd36f7e,bd2d02c6,be6fb18a,be29c3a8,3ca8d4a6,3d24be8a,bc6da4de,ba54e4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05b446,3c004582,3b933b9e,b9047780,3f047cab,bd8ce3d0,bd06d51a,3cd23861,3cfd339a,3ad92e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded3fcb,bea375c6,3cbdd45d,bd93d5d1,bb71734b,bc0a69c2,3c1d2ec3,3bfe7df2,bf4cdddd,3f8385f4
3e0a77d4,3bb3345a,bc1bffe5,3aa139e0,ba935b17,3a990fda,ba487998,3fc46493,3fb23ef1,3c490552
be4a8f96,3e21cfa7,3b7e0e98,3d13cf4f,bc05c30c,3b024d32,bc12f923,3f0b36c4,bf9d0c0f,3dec0666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba73d7d,3d3cee04,3a6e10bd,3bf71dea,394051d8,3c158885,bb5d9c1a,bf81bdcb,bd138887,3f91c95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc5c0,bc9d2980,bb3bd637,bca61b88,bb8e242a,3b86f9a0,3ba6285c,3fb09182,3fa5ecd4,bdcf4968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23f0ca,3a6cbd40,bf5d1b4a,3e8e79ea,bdb8ef0d,3c92fddb,bbf9f256,3d3e8d0a,bcda9461,3e228ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b46b2,bd91e90d,3eaec7b4,3d3be1a6,bc0c47cd,3cd4cc83,bbb4af7c,bf0f42df,bf2ebab7,3d0cf1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd94c8,3cb5a120,3d372b93,bbf7688e,3bdbda51,3b0354d6,b9b2104c,bef5d6f4,bfe98918,bcf878c8
3c63b259,3d44a028,3e9f3001,3da6aede,bc1ee07c,3c038bcf,bb7ed82e,3d68f694,bcfe87e6,bc8dfb0c
3e2eb4e5,bcf64548,3c2b779e,bc52e7dd,3bad9a61,ba8e9e08,bc195d4d,3fa036db,bf4dc51e,3edf2cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30e373,bce26b4d,bd65e771,3c56b5c3,bb3d7389,39ac552d,3a2fecdc,3fc8ba87,bf4e45c5,3c337960
bd264d79,beba7784,beaaa167,bd8304ac,3c03899b,3d0bfe9e,3c18cfa0,3d231534,bd0fa9a2,be104743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8319,bc16db90,bdcf6cdd,3e6c59df,bc028364,3c1c2bc0,bbad8202,3d07a360,bcc25b04,bfb00590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74ec14,3e63e5e9,bcd118b9,3f0dbef8,bdf26381,3edf2249,bc16a2ea,be679d01,3d5524b6,bf37c054
3b92b87a,3e6a4634,3ed5dfe1,bf191fe7,3a3f217c,bc00ad00,3b077f10,3d6a3f32,bc08bce0,3e698e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc42274,bcf50c87,bd26c491,ba15e040,bac7fe9e,bb61db20,3b6dcf67,3fa3c855,3f8f8893,bd57ae1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baef64b,3f601e3a,beb92f3f,bc568988,bc2e93a4,3c0f71c7,3c294876,3dbb5944,bd44a4b9,3deb7e7b
bedd0040,bbe8d0e3,bd756e9d,baeaea60,3b6b1d2e,3c12feed,3b11b706,3fe19c39,be40f3d2,bd0ac600
bb057330,bf5dda15,3f539f37,3d1c8a4e,3b3c6ce4,3cdf3608,bba2e339,3e426c9a,be098010,be9a0603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08cffa,3c561b1a,bba72f91,3c149575,3ab7e6db,3b774ec8,3bafbded,3fa11a16,3d8ffe9c,3f91e9f1
3c1327a2,3dc477b3,3f6abbcf,3e9c43f6,3c5398cd,3cbcec2a,bbf98738,3d30ac00,bcedb017,3dbcd242
3c259707,3eaab280,3b363e16,3ceba992,3a2bf3ab,bb371c7c,b99f9df4,3ecfe77a,be40e88d,bff38ab0
37072a00,bb7d792e,ba8bb026,3b01cdfc,3acfd3c0,3b849486,bab6550b,3f672d28,bfbeb2b1,bec5f488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2566,3b9e251f,3c74be85,bc22b453,bb9be644,3b47e411,b89f8540,3fae1ea5,bfcf1340,bcc183ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a04852c,3cb1d001,bd2a6ee2,bf8fd4db,bc7fb1e0,3d227bb8,3a92df2d,bd8097f2,3cde0e43,3daf8079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba96d4ec,3d253086,bba2a19c,3bf73f38,bb2f0891,3a88fa60,bb882673,3ed5a38f,bf891a16,3f8ad491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ad0ff,3b9345d4,3c0452d6,bcf5efc8,bf4b9a15,bd83c7fa,bcf18b0a,3d0ffb9f,bc6023b4,3d074688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea984b6,be5c2a8f,3da5b60c,bdc86984,bc38d453,bb9bd6e0,3a7c0f58,3f78f99b,bdc4d63a,bf176d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9fc229,bff38bab,3cfdc5a6,bef9a3c5,bc642b65,3bcd0298,3bc21c6d,3d6e3147,bc32752c,be424637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb43488,bcbe79a5,3db55189,3bfc86c0,3b7c30c9,bbf4f22b,3b88ad20,bec9649c,bfab0c31,bd8a711f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1664e3,bf1e746b,3e975b4f,3e9c2930,bb1a2910,bb788bd0,3c270f82,3d3efed3,bd55c3ef,3e7ec15b
ba18ff10,3ea7f1d1,becf6f79,3e9be699,bb86e0b7,bbb4a24b,bb70486b,3e05092d,bdf12ee5,3ec4ad2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be526964,be4c15ae,3c077df4,3d96ae95,3b2e1906,b80d8c00,3c04b883,3efb2257,bf8ccdae,3e2aa6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b943a7d8,3c087e9c,392b0e38,3ae39660,b971a96d,3c086197,3a72a47c,bf29379e,bfaea879,3f729b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc32c7ee,bf7e1e41,be7c086e,3e6ed398,3cffa826,3aeb5ba0,3ca28170,bbdc11b4,bd35a8b9,3f20e924
ba810852,bd5649bf,3b1c9d3d,3bdef1e4,bbf1d8c2,3c3170af,ba1f6728,3f9bf232,bf32dc4e,bfa0f394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5779,bf0c2d38,3dcbfa8a,3bc216a6,bb36b00f,39974940,3b8e41fc,3ee9a1e6,3ec3f6bf,3f60dcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b79361ec,3c09a141,b9e25247,3b889de0,3a13dddc,3b55a17c,39da4710,3fdcad74,3e65013a,3e987229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0277d2,3f12124f,3e7380ac,3e1472fb,3beaaea8,3cb66506,bbd716af,3d9b889e,bccf9ace,3e91f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2888d3,3e819609,bd75a35b,3f0af051,3df6273a,bef1207c,3c706020,be22c19c,3d6a0224,bea887dc
b883d9c0,bac451c8,bc290a17,bd22375c,3c8c5225,bab8ce10,bf73e320,3bb850d0,bc0d8928,3c8ba82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e3a3e,3c32474d,ba553d1e,bbb9e086,babd1b68,3b181056,bbbc0bd6,3dfa3658,3f9a3484,3f827730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb313c9e,3ca317f4,ba2fbb08,3b3ace50,b8ca46b4,3bde8966,3a37ec30,3f3fadae,3f95198a,3f7ed42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f05f2,bbeef018,bd6dde37,3bdc6c23,ba7a066c,3b30aef0,bb7b949e,3fad1e36,bf8fec72,3b9c5808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6886b5,bc650000,3f7d9d14,3eaabe26,bb296348,3cbbf8aa,bb2b1c3e,3cecec41,bba9ed4e,3e01b746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493aee,bc30a3a4,3d438ed0,bb8c1d48,3ae5fef0,bb19dfa4,babe490d,3f953e3a,bfabdb66,bda31dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a4b5d,bd99e3ae,beba1b9f,be2371cf,b9b524b0,3b935008,3c11df5d,3d9c76b2,bd263100,be82a71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f584e,be65287f,3d7682fd,bdd769db,bc339b15,3c2d2102,3c377b04,3e13e987,3f6594f7,bf086f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fb1e6,3cc59b2a,ba76a292,3bcfa42f,3abbfab3,3be682c2,bb87aff0,3ef799cf,bf9b977f,3f7ed173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1470d,3c01e5db,ba217764,3b9865e6,b9832a4e,3ba8c6c6,3a66b0bb,3fca72d2,bf98f792,3dead5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8fc09,bc333e44,bb7657c4,bd939c12,3d9b944c,3f8dc594,39e679d0,bc85e619,3c737632,3bc1cad8
be675df3,3d91a933,bc7d160c,3d42d070,3ba58375,b9dc1c44,3b726720,3f5d0c0d,3f8e7ded,bfc38bb9
3c73fb1b,bbd0406e,bc8184df,bc6434b6,3ebe0e5c,bc8b243e,bd93c492,3cf6cbbc,bca651ee,3d066b2e
be195088,bc509c10,3bb14f35,3c83ecf9,3b9b5634,3c12445f,3c62863e,3f8fb888,bf33bc07,bf9fd6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb77fa,3e572c8d,bba0cd34,ba893c00,3ac10407,3c49aa78,ba279b4c,3fcfd6b9,be9d2cc3,bf5bd225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4fd2,bd39bb7a,3ea669d9,3de098ae,3cb0fca4,3c582774,3cb1cbdc,3dfa9a12,bdc137bc,3dde3166
bc490e71,3e7d4f04,bea00a9d,3ee42636,b8a90e10,3d10fd61,3a950908,bd2d56eb,3cd72156,3cb46368
bbed754c,bf5d25e2,be8c994d,3e5c94e9,3c0b130b,3c8b7956,bc294adf,3b9c0278,3b778848,3eabfcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a42f7,bdaa49f9,3eb6f05b,3d28b092,b9b46430,bbbaca77,3c54d238,3e7eba9c,bf834fa8,3d272d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84e46b,bef01849,3c4b3ebf,bf53a519,bca14ff5,3de85a26,3d277ef2,3db6ff89,bd1d4ba4,be852cdf
bc276a61,bd1fdc83,bf3bc9ca,3e85c58e,3dee02b7,bb9a78d8,3c05e82a,3cb28feb,bd84f14c,3e227f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5f9050,3d2335dc,3d0eb2f2,3f934e95,3ce189b5,3e9a573d,3b6146b2,bd893bec,3d185079,bddd7b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2349c5,bdc6918e,3bfec92a,3d9ff423,3b940a85,bb1a5998,bc0253c2,3f92e83d,3e7c5c41,3e37ab7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf330822,bdd43236,bb08bd80,3da870a8,39cbe924,bc29a13c,39cc6df4,bf03e881,bf8c04c1,3e220f67
3ea19afc,bdad2e98,3c39a530,3dadda8e,3bffeaf3,3b2ad228,3bf2c9e1,3f8d2c3c,bf0e3bd0,3e3410d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fee3,bcb98581,be1acce8,3c881d6f,bafb2340,3b2a13f8,3bf3f9b2,3e95071d,3fb2079b,bcd6284f
3da08e64,ba412ca8,3cf3be88,bbfaf51c,3bd554ec,bb9d5d43,3b8eac74,bfa05245,bf9b3492,bcf7b88c
be0b08bc,bf1e8b31,3d9eb5fb,3d5ad03c,3b8136de,3bdabbc4,bc223af8,bebc2bad,3df5793d,3f84ad24
3aa0f2f3,3e3e6a15,3b5a6df7,bd8cb9dc,3a1a4fb0,ba1c3d80,3ada6acc,3c1d87ce,3d6b2c9c,3fc45688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09970f,bf3974e0,bc222061,3d263580,3a6ad73b,bb5853ea,bb3bf9ea,bbd5273e,3ca16137,3fa80406
be6d8852,3d786090,be97e089,3d114c35,3c82d8d2,bcab77da,bbd781c3,3f062488,3f577a9c,3cfe9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec98e2e,3d5c8925,be3dfd9f,bc975e98,3b79a1fe,bc89d4f7,3c9fd65d,3f5c7fab,3de532d6,bc85df6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e366c,bf05ca73,3dcb813c,3da4885a,bb0c7a32,3ba868f4,3c2db804,beb767a2,3df25d12,3f7dc6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1278c6,3c1ba2c0,3c063366,3d091145,3aeebb76,3b3a64f3,b93f61c0,3f9b6086,3e41006f,3e69a410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
