# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464c23,bf33498a,3f325386,c001d569,3edd1e9d,3fbc633e,3f1f8e2b,3ef5c28f,3e5f3b64,3f1a5e35,bf330dd3,bf24fc88,3f244020,bf65a1fe,3ed64f48,3f7ebb69,3f156c90,3eec6e51,3e5d77d1,3f112e82,3f36f6ac,3f43be4e,3f445c80,bee25103,3f687eac,3dca7800,3f4fddcd,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f276583,3f0e8361,3eefdb5f,3ef91ba4,3ed99654,3e2deea0,3dfbd76b,3dc00f23,3da56d73

# JACOBIAN - 9 x 10
3bb4456a,bbe955d2,bb496fb0,bc42b677,39982e40,39698a7c,b998cee4,3f30e27a,3e9ca199,3f2c2981
40fbd9d2,40f489e0,3f167030,00000000,401f45a4,4090be7d,00000000,00000000,00000000,40f5e78e,00000000,00000000,00000000,00000000,4180e574,3ee55e04,00000000,00000000,00000000,3f8397ba,00000000,00000000,00000000,00000000,00000000,41a7bb2b,404d5462,00000000,4158b446,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41149cfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176da48,40da5772,00000000,00000000,4164395c,00000000,40c0ee96,00000000,00000000,00000000,419126a3,4158f071,00000000,00000000,40ee9d3c,00000000,00000000,00000000,00000000,00000000,3fef50ee,40dc81ad,00000000,00000000,00000000,00000000,3f8b40f0,00000000,00000000,00000000,00000000,00000000,412242b8,00000000,3f7ccbbb,3fb4a78b,00000000,00000000,401465f2,00000000,3f771598,00000000,00000000,00000000,40f59dd5,3f80122b,41ab8ce6,00000000,40cee767,00000000,413e52f3,00000000,00000000,3fe9a6ed,00000000,00000000,00000000,00000000,418bbd6a,407c217e,00000000,00000000,00000000,00000000,3eb1d260,3e520ec0,00000000,40b9cd75,00000000,00000000,00000000,00000000,00000000,4193c6de,3f51d522,00000000,4026c113,00000000,3d9988c0,00000000,00000000,40dca102,00000000,00000000,00000000,3eedd29a,00000000,3efd7c56,00000000,00000000,3fe03ff0,00000000,00000000,00000000,40d53944,00000000,00000000,00000000,00000000,00000000,00000000,402421b5,00000000,00000000,00000000,4164e51e,3fe17263,00000000,4078875c,00000000,409289cf,00000000,00000000,41949aa5,4173fe05,00000000,00000000,00000000,00000000,00000000,00000000,400f3a64,00000000,00000000,00000000,4180c85b,00000000,41433e10,00000000,00000000,00000000,00000000,00000000,00000000,3f369694,40b03b56,3ffdbc75,405b5183,00000000,00000000,4005d7cc,41963ff2,3f87775e,00000000,416ea7fb,00000000,00000000,00000000,00000000,00000000,403e3153,00000000,00000000,00000000,4158bade,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffc66a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe420f3,00000000,00000000,3f9659d0,418f8e60,00000000,00000000,40fbe350,00000000,00000000,00000000,00000000,00000000,403777f5,4136b2aa,00000000,00000000,00000000,00000000,00000000,00000000,4126037a,41736b51,418c5ef8,00000000,00000000,3f86343b,407c080c,00000000,3fb04e80,00000000,00000000,00000000,410572a7,00000000,00000000,00000000,41054b32

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc7994f,bb8cc728,3be48de5,3d47421d,be1d85a6,3ec5b7d3,bd4a5f1e,3d093938,3c85f8f7,3d394516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda20cec,bf49b516,3e91c0e5,3d9b755a,3b465869,bb420608,bb889429,3e930ff5,beaafd65,3f1d93a7
bb8d6671,3be95b14,3c5d4409,bc8e3bb4,be7ebe66,bee301e3,3cb6159b,3d3941ae,3c962a2b,3b940484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7a5a4,3b5fd338,bafa6714,bb940678,3f01ef4f,be9e96b3,bceb8cba,3cceabae,3bdc81cc,bb9d61ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08f292,bec55178,3d0c9877,bd80ef24,bb6e319c,bb78c9f4,3ba3ed2f,3c1f8eb7,bf450556,3f85041d
3d7cbae0,badb7f8f,bbff10f3,ba726100,ba97f347,369bc800,3aa880e8,3fc1810c,3fb50707,3c919785
be85fe39,bdaf9210,3cb35f7c,3d169931,bbfedd48,bb54b29e,bc1699d9,3f0c2da1,bf9669c3,3e044ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34c3c8,3ef14dff,3e6cde5f,3dab3398,bb23df66,3b9a36d0,3b3d3900,3f1117f2,3dd65dee,3d927213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95d226,3d0ee176,3876d940,3ba93248,3942af30,ba5aff60,bac90d94,bf7f8d90,bcfdef78,3f920885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed486,3aa80018,bbb670e2,bc6ae6c9,bb906ae0,bc5af710,3ba3a376,3fae1f02,3fabbcca,bdbdf862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a897fcc,3bcee748,bf48d12f,3da18414,bdbbbdea,3c9cabeb,ba396748,3d5cfbf9,3cc3d264,3e2b4751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda776a6,bd941a64,bc3cc29d,3cd387d5,3bad5768,3bfd1a80,3b641d12,bf339f5b,3fa26f3b,bf8889f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57bd30,be2b742a,bbe48a40,bda5fed8,bc1ca496,3c7480df,bad073c4,3d9112a2,3d3a83b9,bba7dd00
3dea90d8,be196ba3,3cd1a0db,bc26f9d4,3baa7a14,bb590308,bbd0b268,3f9eaae5,bf46b77b,3ee3a9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39cbf0,bad28480,bd384843,3b9ae3fe,bb3cc4f0,3862d894,3acda265,3fc6e3b7,bf409593,3c89ea7e
bd244b4c,bf1a5ceb,bf028058,be82e9a2,3c036462,3ccdb506,3b88fc66,3d5d07e0,3d8b3a42,bdf22baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92d80a,bed3f19d,be99e7a0,3e4e0cb4,bbfefe40,3c61b032,bbcadf54,3d14a1c3,bcb744a4,bfacd480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b32b6,bea4d7ea,3c9fe6f9,3d69f603,bb3d420c,bb8ccf2e,3b9286df,3f601523,3f846b3f,3e3b5acd
3c76bf84,3e36b903,bc1044c6,3ef2076e,bdf4dd46,3e9faf93,bbfacd26,be7c89a1,bd9d3928,bf3e2bad
3b2c9b6a,3c15e9c0,3ee25cfe,bf1a9134,3a35fd24,3c9f2544,bb2a1864,3d71c305,3c3af66e,3e6e9320
bca57630,be41aada,3e6d43f6,bc879568,3ce59cf8,3c8cd60c,3cf0c6d2,be9827ef,3e9d6757,bdc7db19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacb390,bc2abf84,bd050af1,bc0f3dfc,bae12760,3bf714dc,3b194180,3fa262c6,3f96af7e,bd5d0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfce104,3bd03904,bbb62fec,bd13b03f,be24c89c,3e85959b,3cbf9ff0,3c308cd4,3d742d02,3bd4daa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da07714,3b87e207,3ca33cd0,bc42457a,3abd2846,3b934f42,bbc5d949,3fbb6172,3f9c2a27,bd82346b
3bfad878,3f14be7a,bf0f1adf,bdc429bd,bc315e69,3c74a2a9,3c12224b,3ddcdd31,3d4b2774,3e003aa5
bf00bc2d,bc851163,bd4c55f2,bbd8b9f4,3b74fc00,3bf0cd7a,3aab5324,3fdf627a,be2f4d7a,bd0054c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c6a2b,3f04b429,3c5884e3,3d9bbe52,bb5de3a2,3baf3da0,b90fcd0c,bcd32828,bc458110,bfb45f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf075d1,3c9cb81e,bb82f998,3c00f41c,3aa9133d,3b851ec0,3b997614,3f9efc8e,3d895331,3f92808d
3c2b1e27,bc9e1b11,3f763339,3dcba390,3c56e61a,3c6c0167,baec8c88,3d480e70,3c969c96,3dceb279
3c15c93f,3e7572d9,3a752e14,3d2a0050,3a323e59,bc1bff7d,3b1b7726,3ec42a49,be90ce53,bff03699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cfe67,3c4c917c,3c350dd9,bbe0d536,bb9b8100,3b98a8c4,b7ae8c80,3fab2b40,bfca5031,bc9ee241
3b25294d,bcafbc82,3c3f0bf2,bcb986d6,3ec9f92b,3cdc72fb,3eeb794c,3d4ae1cd,3cc595cc,bc4166d2
398b57c8,ba4dd920,bd3c105f,bf972a15,bc81bf38,3c921ff1,3b8c9e96,bd944674,bd0304e0,3d8c9d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d5168,bc52ed7e,bd32f6c4,bc63e25a,bdc25954,3ed44c83,bd0232ed,3d4d9452,3ccd9197,3c78539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb022f5a,3d0d0e9e,bb69234c,3c2046ee,bb2ff68a,bc4a8818,bb608f30,3ed3120c,bf88be65,3f8b3d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8419c3,3c9cc5b9,3bccc5c0,bceadd86,bf4b5511,beb93aec,bd186f43,3d2499b6,3bc1bd68,3d01febe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fa28d,bf14e0f4,3e004e0b,3eb495ea,bb4dcc70,39582e40,3ba886ac,3d64ad37,3c157f08,3e852462
bb1cf952,be170bf6,bf0c35a4,3e4873eb,bb8fbb05,3b631a84,bbe1e01c,3e2b07eb,3d71ce06,3ec29054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9164db,bed90dba,3c963f54,3d67db2a,3b185b28,3c0866fb,3c0d19ce,3efb7e7a,bf82e8d2,3e377e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed42518,3f08a024,bcdf0f9b,3ceb34ef,3bb6ca23,b92e5000,bb52a784,3e0d6d2b,3fa3148f,3e82a36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba7a3a,bce142fe,3a8bb4cf,3c220fee,bbf287cb,3b9b1089,3b14869b,3f990ef9,bf35b85c,bf9e60fa
b89da920,3e961a5e,be0dbd5f,3e8ccc85,3c5a19b4,3b353e38,3bc522d8,bd8295c1,bc5afa9e,bf8fe5b7
3ecb554c,bf3124ad,3e3d4515,bae375f0,bb32b7af,bb062d90,3b984fa4,3ee9d7c9,3ed252a7,3f61ea63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d4c3f5,3b3e0b38,b9a4a5ec,3bd84c78,3a106db5,bad8aff0,ba44032e,3fd95e74,3e5e6423,3e9cb9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3c4018,3f262633,bde2b018,bd280430,3bead617,3cb89244,bbaca649,3dba4f0f,3d45c744,3e95a3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2567,3f1cc504,bd44704a,3d56d1d5,bb3581e9,3c49e640,38e135e0,3f73e595,3f79d3db,3deea56a
3f09ebcb,bcbe3c2f,bbe8fb6b,bc4cf0af,3b86acc5,3b83dcf9,ba53c6a8,3f9d22ae,3fb68722,3cfbfc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c230df3,3e3b4d75,bd4ed32b,3f0d0bb0,3df6c0ba,beaca367,3c812a9a,be3dc37f,bdc2e324,bebab5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b70e224,bc7e4d89,3ddd979a,3d1d1328,bdf2f315,3e76ab7b,bd40a57d,3da5c64b,3d297300,3d7c43b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb987b19,3c4038df,bb09ba65,bb883862,babc32bc,3abb2394,bb9c54e2,3e004c4a,3f9cc6aa,3f832b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b3b45,3b919b4e,baaca7a8,3bc82714,b8922abc,b944cec0,baa63405,3f3d7c65,3f980111,3f80151f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5d6dc,3d08f4aa,39e5ce70,bc21594e,3a8008df,bbd1290c,3bae05ec,3fe5867f,3e18683a,bd4f14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83652b,3ec59bcf,3ee9bae4,3ee0aa08,bbf608c5,3c8621ce,3c415c0c,3c447178,3ce42e45,beabd687
3c5a3f37,bc8e7abc,3f41ebdd,3def831c,bb2e2d2f,3c2d4657,bb006ae7,3d0c4c3b,3b27a1be,3e10cfc4
3b456d0c,3e822b92,3c1b8b3f,3d3b1234,ba36f0e6,bb5064d8,bba54333,be5373e4,3ef8df35,bfea80ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e9ef5,bed4aaa2,bf10caad,be9c2346,ba33e3e0,3c7904a6,3ba6ede0,3db4dc91,3d051aaf,be7e03f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea098de,beecf9a9,3dc921a6,be0a5fc5,bc2fd316,3c3e272e,3c72962d,3e230a5b,3f64eab6,bf03f95b
bf268796,3d8221ac,bd0a02d8,bd02751a,ba5b474c,3c2f675c,badd22a6,3f8e54aa,3f8c2ba0,be91956a
bba5ecc2,3cacbf7a,bb0e5308,3bf28b48,3ac1ae95,3b8333b8,bb81c141,3ef388e3,bf9944c3,3f807130
bdddcdf6,3d8d3cac,bc751455,bbfa3c16,bc0c0245,bbaf7708,b940ebc8,bf3b4df7,3fba9c35,3e05a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd52146,3b14855b,ba961578,3bfec0c0,b953466c,baa2fef0,3a6bed3d,3fc77f20,bf961070,3df5653b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14afb3,3e7c4011,3f03b318,be82766a,bd27423c,3cea3e0d,bb8b0c55,3d926799,bd086107,3e9b6532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b7886,bcbcb999,bb549a8d,bdb7d294,3da1fa1b,3f661dca,bb09496c,bc898a64,3c5ced5c,baaf3340
be6c19af,be113733,bbe322ea,3d54792b,3ba78006,3aab3350,3b5d624a,3f573c82,3f8b8984,bfc0417f
3c7617c8,bbd0d109,bc842da6,bc3224b9,3ebc80d4,3be8f540,beff7fe7,3d0debe4,3ba9bd84,3d27b240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332335,3e9ec287,bc0e530f,3cd2d9f8,bb9d51ec,bb69fa02,badeedd0,3f7f39cb,3f61b870,bfb1be1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33988,3ea43fdf,bc377704,bc0f2a86,3acacb81,3b98390a,bb7fac54,3fcc4d02,be986e7d,bf579ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dcebf,bad025be,bb5c988e,3b466018,3a696b5a,3a1f0438,baea8553,be3fb27b,4000778a,bd211d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09def0,bebb7add,3d7358d0,bd8d8afa,3cb1c28d,3c38d6c4,3c49d22d,3e149aeb,3d10e78e,3dfddc63
bc518862,bca85ff0,bf01a1f0,3f08b654,b8d321e0,3c3a179a,3bd7e7d9,bd43e1d9,bc40cbcc,3a521f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240496,3ae280c0,bd708977,3b4de0a0,3bae23f4,395ab930,389b8810,be1bb21b,3fe2def2,bd0b0136
bc37ae82,3d520db7,3ca58356,3f995c24,3ce41b0b,3e52f2b8,3a888742,bda34665,bd09ea36,be01324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19bae4,bec4a163,3c8a5d96,3d6d413a,3b903e1f,3c03f700,bbc3536a,3f921ad9,3e9835c2,3e437294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a7d00,3f32df98,bf2934cd,bd8443dc,bbc29e02,3c66cdde,3b60febc,3dec2fbe,3d72594b,3e76e164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cada5,bd661ab3,3f54c1ce,3d8c73e0,3c3206fa,3c3bcead,3bb38868,3d840a5f,3cc2d0aa,3e472b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72f838,beac71ba,3cc8b7de,3d90be62,3bfd2610,3baf538e,3c00008e,3f8bd165,befc3656,3e41139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a1216,3bd3eab2,bdf6f0e1,3b93d010,bae8c2a5,bb5619e4,3b9d607c,3e98b94c,3fb84e11,bcd390e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96df8d,3dd7d4ef,3b8eddbf,bd7b0adf,3a22751e,3c23e572,38505600,3baaa4dc,3cf3eb4f,3fc4f3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e4bee,baf7e5f2,be8bf2ff,3c1b6614,3c8336c5,3b3c0ea0,3a5c6a60,3f047673,3f60ad2b,3d161064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd8457,bc0f29ae,be0a9ea8,bd0f80f9,3b6fd019,bc9dc8d8,3c5db66e,3f5bcf98,3dce732f,bbcf5af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0999f4,be647f88,3ca141d7,3d296a47,3b0117ee,3b25b9d3,bba288ff,3f99733c,3e8b45b5,3e777c2b
