# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c6322,bf34623c,3f26850b,c0039604,3ed0e193,3fbd4737,3f1d203b,3ef5c28f,3e5f3b64,3f1a5e35,bf2bd6bc,bf25d2c5,3f1b05e3,bf6272e1,3ecb2282,3f7ee6bb,3f1371d9,3eec6e51,3e5d77d1,3f112e82,3f3dc198,3f4308f1,3f4bb999,beeece18,3f6afd4f,3dbc4940,3f51466b,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f27928c,3f0e57af,3ef0be4c,3efafc9b,3edbee70,3e2f8fcd,3e0b3f87,3ddfd2b8,3dc2cca9

# JACOBIAN - 9 x 10
3c23ecac,bc56765a,ba5ebec0,bc2cdf2d,398efed8,b8ecebc0,392c3d68,3f2f2817,3e964f42,3f2a5d88
40f7b3a8,40f25f63,3f6c464a,00000000,4009b602,408f5c7b,00000000,00000000,00000000,40fbe7ce,00000000,00000000,00000000,00000000,41818eab,3f6bf2b6,00000000,00000000,00000000,3fb58d44,00000000,00000000,00000000,00000000,00000000,41a89b60,405280f5,00000000,41558669,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4111fdba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179a265,40d5b9d6,00000000,00000000,416504fe,00000000,40b9b4a0,00000000,00000000,00000000,4191b2bd,415a73ee,00000000,00000000,40e89218,00000000,00000000,00000000,00000000,00000000,3fa8cc96,40db0677,00000000,00000000,00000000,00000000,3fa2b848,00000000,00000000,00000000,00000000,00000000,41255d75,00000000,3f40d0f0,3feac171,00000000,00000000,4003a383,00000000,3f9e8863,00000000,00000000,00000000,40fbd7ce,3f7f53c0,41abacfb,00000000,40d99c9b,00000000,4140b734,00000000,00000000,3fe6f5cf,00000000,00000000,00000000,00000000,418bca9f,40780857,00000000,00000000,00000000,00000000,3f04f05c,00000000,00000000,40be8ee5,00000000,00000000,00000000,00000000,00000000,4193165a,3f832588,00000000,4029d093,00000000,00000000,00000000,00000000,40d33507,00000000,00000000,00000000,3eb46fc2,00000000,3f2a2efb,00000000,00000000,3ff6c76a,00000000,00000000,00000000,40cb1c68,00000000,00000000,00000000,00000000,00000000,00000000,403fe6c2,00000000,00000000,00000000,416480e7,3fec4d9d,00000000,4079ec29,00000000,4095fcbc,00000000,00000000,41954e16,4173d41e,00000000,00000000,00000000,00000000,00000000,00000000,4007bcdf,00000000,00000000,00000000,4180f9ff,00000000,4143d93f,00000000,00000000,00000000,00000000,00000000,00000000,3f3f7d92,40b22bbc,4005097b,4056e156,00000000,00000000,400a7ef8,419689e6,3fa5baaf,00000000,4170bec1,00000000,00000000,00000000,00000000,00000000,40534440,00000000,00000000,00000000,415ae890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400aff74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe15ee0,00000000,00000000,3f9049b6,418f57fa,00000000,00000000,410022d7,00000000,00000000,00000000,00000000,00000000,403e3de1,413869a2,00000000,00000000,00000000,00000000,00000000,00000000,41254aef,4171f36d,418c610a,00000000,00000000,3f932fee,4086566d,00000000,3f9314f3,00000000,00000000,00000000,41041c8e,00000000,00000000,00000000,4106d36c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb27a2,bb8efc4e,3bf9a48a,3d3d7cca,be14bd90,3ec4cf0a,bd4f616c,3d093938,3c85f8f7,3d394516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc32f1e,bf49a7a0,3e8a69fb,3da16697,3b34aabf,bb3b3c44,bb87b96c,3e930ff5,beaafd65,3f1d93a7
bb8c3e91,3be811a1,3c5077c9,bc9df56c,be6c3f10,bee45d2f,3cb62106,3d3941ae,3c962a2b,3b940484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3befc09b,3b61fd75,ba90013c,bb806c58,3f050ff5,be9ff2a3,bcecd986,3cceabae,3bdc81cc,bb9d61ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f411b,bec55598,3d07f345,bd82fa86,bb722d52,bb73f563,3ba7c1c1,3c1f8eb7,bf450556,3f85041d
3d0dfed8,bad7e666,bc03b00c,ba389e34,ba92502b,351d2000,3aa1a926,3fc1810c,3fb50707,3c919785
be918de0,bdac3108,3ca256b5,3d165193,bc0731dd,bb583703,bc16bfd8,3f0c2da1,bf9669c3,3e044ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e89b1,3ef250c7,3e5db430,3db18b82,bb0986a0,3b99e494,3b3b10e0,3f1117f2,3dd65dee,3d927213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ee342,3d0f7650,3933f078,3bb3acb0,393fc57d,ba732910,bacf2e00,bf7f8d90,bcfdef78,3f920885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed044,3a9a3900,bbac9108,bc72a6b3,bb8d9d11,bc5d16ac,3ba3e676,3fae1f02,3fabbcca,bdbdf862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0ad3f8,3bd05534,bf4ceeac,3dc6399a,bdb84a25,3c9c6abc,ba66cdf8,3d5cfbf9,3cc3d264,3e2b4751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc531d2,bd9166e2,bc3b6d5c,3cd6efd8,3baf8ad0,3bfbc059,3b65db82,bf339f5b,3fa26f3b,bf8889f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52f162,be29f307,3d0486a0,bd896e0a,bc1f618d,3c7525ac,bad80686,3d9112a2,3d3a83b9,bba7dd00
3dc00a1c,be18b653,3cc3f70e,bc2c7e14,3bae4e26,bb58f1ac,bbd3a5a6,3f9eaae5,bf46b77b,3ee3a9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c8567,bae01e80,bd3f5bf1,3bb1e694,bb3d9a36,3851db58,3acb04ec,3fc6e3b7,bf409593,3c89ea7e
bd22fd16,bf1a2e03,befbe61c,be75c8a4,3c0390a9,3ccbf397,3b8d385b,3d5d07e0,3d8b3a42,bdf22baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c949eeb,bed2e6bf,be8e7ecf,3e51234e,bc033305,3c61a343,bbcaf2aa,3d14a1c3,bcb744a4,bfacd480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6dfd,bea4337e,3c96769c,3d6be045,bb45a029,bb8928d0,3b956526,3f601523,3f846b3f,3e3b5acd
3c768e46,3e375438,bc34386c,3ef6acaf,bdf1cfad,3e9e9b60,bbfceff8,be7c89a1,bd9d3928,bf3e2bad
3b02524f,3c30f6e0,3ee292ea,bf1ae16f,3a41434c,3ca08afc,bb22aafe,3d71c305,3c3af66e,3e6e9320
bd1058e8,be406228,3e7e08a1,bc5f0978,3ce46e1d,3c8c1ccc,3cf49648,be9827ef,3e9d6757,bdc7db19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb2580,bc2c2a33,bd0a5080,bc064f6c,bac23ce2,3bf970d4,3b1b6c3c,3fa262c6,3f96af7e,bd5d0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c163b94,3bc8e9d0,bb8a8dc6,bd15e0dd,be1d529e,3e85496f,3cdece80,3c308cd4,3d742d02,3bd4daa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd73954,3b88006c,3cad4eda,bc3facf0,3abf6db4,3b940dbc,bbc5f9b7,3fbb6172,3f9c2a27,bd82346b
3c0adbfd,3f156f4b,bf09e04f,bdb5fbbc,bc2dedba,3c74f226,3c1325cf,3ddcdd31,3d4b2774,3e003aa5
bf070616,bc84d1e1,bd532ed4,bbcf8c78,3b68d546,3bef61b2,3aaf10b4,3fdf627a,be2f4d7a,bd0054c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16b84e,3f055a8a,3c4d040c,3d9bb44b,bb6779cc,3bb01c1f,b90bb7b0,bcd32828,bc458110,bfb45f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae43862,3c9ceee8,bb88a1b0,3c042da3,3abb44ed,3b84f9b0,3b9a6045,3f9efc8e,3d895331,3f92808d
3c332889,bc99beb6,3f76b29a,3df17f6a,3c52d578,3c6a24d2,baff1bb8,3d480e70,3c969c96,3dceb279
3c0fa013,3e76837d,3a9c3604,3d2751ee,3a2a7ff1,bc1cab10,3b17a8f6,3ec42a49,be90ce53,bff03699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba1c4,3c4c47ee,3c3ebb3e,bbeb15aa,bb9bfbdb,3b98bc63,b7dce400,3fab2b40,bfca5031,bc9ee241
3b5035ee,bcaf6357,3c4dd8ae,bcb27bda,3ecb49c5,3cda963e,3eed3ef9,3d4ae1cd,3cc595cc,bc4166d2
39337390,ba20d1a0,bd3b24d2,bf96fb2e,bc7ed15b,3c8fe59d,3b8a69b1,bd944674,bd0304e0,3d8c9d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22c5c4,bc501d86,bd33633b,bc801345,bda4c3d6,3ed56ba8,bd00955a,3d4d9452,3ccd9197,3c78539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb161375,3d0d7f84,bb750485,3c1fe25c,bb2ecd7d,bc4c152a,bb625db2,3ed3120c,bf88be65,3f8b3d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c863498,3c9cb58b,3bd6c0fe,bceac33c,bf4ba709,bebadf6d,bd17fdda,3d2499b6,3bc1bd68,3d01febe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37fe74,bf15092a,3e16b61f,3eb31fd9,bb0e5cb4,39712680,3bad362e,3d64ad37,3c157f08,3e852462
bb46f6a0,be147711,bf08d4b2,3e52ca1c,bb84daf0,3b6a7c35,bbdfc5d5,3e2b07eb,3d71ce06,3ec29054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fa727,bed87868,3c8d38d8,3d6d8af0,3b330b36,3c098511,3c0d3df7,3efb7e7a,bf82e8d2,3e377e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbe67f,3f08d056,bccdf78f,3cf0fd31,3bb77e96,b9897b60,bb4e0f36,3e0d6d2b,3fa3148f,3e82a36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd64d7,bce2bb75,3aa5c5ec,3c20f51a,bbf1acf3,3b988201,3b102dfc,3f990ef9,bf35b85c,bf9e60fa
3924c470,3e97aa24,be067449,3e8c12ac,3c5df75a,3b3f0aa8,3bc64002,bd8295c1,bc5afa9e,bf8fe5b7
3eca0716,bf3117d3,3e33f44a,ba7cb170,bb37929d,bb074646,3b985b12,3ee9d7c9,3ed252a7,3f61ea63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b907a695,3b4016b2,b9ab0266,3bd446cc,3a14a522,bade9840,ba3d1348,3fd95e74,3e5e6423,3e9cb9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398ba7c8,3f263c7b,bd8bbc70,bccddc20,3beaa3e2,3cb7ed9f,bbadda32,3dba4f0f,3d45c744,3e95a3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fede,bcbc3728,bc035579,bc46c0cf,3b87cd4e,3b8232cb,ba5441a4,3f9d22ae,3fb68722,3cfbfc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20e6d7,3e3c18a5,bd552d74,3f0d6b8a,3df60104,beab67e7,3c8147df,be3dc37f,bdc2e324,bebab5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b556b08,bc7e767d,3de18e19,3d2cc2d2,bddc9e42,3e786eec,bd401800,3da5c64b,3d297300,3d7c43b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95e593,3c40b991,baffe2de,bb8b6032,babd4b68,3ab88d84,bb9d8848,3e004c4a,3f9cc6aa,3f832b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2874fb,3b946c96,baa2011e,3bc2a9d8,b8d6f418,b983a940,baa0899d,3f3d7c65,3f980111,3f80151f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0bf9d,3d08f4ca,39bcff60,bc22d7f6,3a616ea0,bbd0fe89,3bae6b80,3fe5867f,3e18683a,bd4f14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857055,3ec6bc6e,3ef17a43,3edd2563,bbeb7c13,3c86d524,3c430e74,3c447178,3ce42e45,beabd687
3c544777,bc8f34b2,3f4ab4e8,3e0b9e02,bb284b00,3c2aad73,bb01da71,3d0c4c3b,3b27a1be,3e10cfc4
3b52dd9d,3e82c44f,3c2193fe,3d38c8df,ba56d52c,bb525660,bba567f9,be5373e4,3ef8df35,bfea80ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4973e0,bed3c953,bf0b7f5d,be9614b9,b98c6e40,3c79dae2,3baa5f2e,3db4dc91,3d051aaf,be7e03f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea66c0b,beec75fe,3dc0e0fd,be0860e1,bc347387,3c3df422,3c71b584,3e230a5b,3f64eab6,bf03f95b
bf264c63,3d833333,bd03cd52,bcfbc042,ba875a94,3c30cac4,bad21f28,3f8e54aa,3f8c2ba0,be91956a
bba7ba65,3cad400b,bb03f4d1,3bf204f5,3abaaa0e,3b81df47,bb821dd6,3ef388e3,bf9944c3,3f807130
be05e269,3d8cde07,bc5e94b4,bc0cc51f,bc09d8d6,bbac4cd9,b93f4ef0,bf3b4df7,3fba9c35,3e05a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60d19,3b169a7d,ba8d2442,3bf9a7b0,b988f83a,baaa8c78,3a6bf975,3fc77f20,bf961070,3df5653b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13bcc1,3e7c52dd,3f096ad4,be7ed35f,bd24a576,3cebd928,bb88bb20,3d926799,bd086107,3e9b6532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90942e,bcbcc77c,bb5c243f,bdb4b9d0,3d9a1cad,3f64f08a,bb04f4f0,bc898a64,3c5ced5c,baaf3340
be6d2af3,be0fff7f,bc0442ec,3d540628,3ba50e7b,3aad8442,3b5e17d8,3f573c82,3f8b8984,bfc0417f
3c764b6d,bbd0b55b,bc846d1e,bc3760f8,3ebe668b,3bef1668,befabf0c,3d0debe4,3ba9bd84,3d27b240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e320f8d,3e9ebecc,bc186689,3ccd092e,bb9aac68,bb6a8c61,bae0c88f,3f7f39cb,3f61b870,bfb1be1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f0a9,3ea41b88,bc2bd538,bc0660da,3abec219,3b9588b9,bb7ad3e3,3fcc4d02,be986e7d,bf579ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0839ac,baceab7f,bb5ae329,3b3b0040,3a7773fc,3a1a66a2,bae82067,be3fb27b,4000778a,bd211d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d094e64,bebac354,3dbea0a8,bd5ceb2c,3cb0ccc0,3c37fe98,3c4dd449,3e149aeb,3d10e78e,3dfddc63
bc542890,bc993d40,bef8fec2,3f0721e6,b8a092f0,3c3576e9,3bd3ea71,bd43e1d9,bc40cbcc,3a521f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e96a4,3add5b38,bd786b5a,3b8616d0,3baa6779,394fc0c0,389b7d80,be1bb21b,3fe2def2,bd0b0136
bc28e008,3d524567,3cb69392,3f9965bb,3ce0f0b5,3e51663a,3a905450,bda34665,bd09ea36,be01324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15cdf0,bec3e297,3c8207af,3d73cd12,3b94e603,3c0539b2,bbc55a30,3f921ad9,3e9835c2,3e437294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c174d07,3f32e6be,bf242407,bd3d7108,bbc406b8,3c667d84,3b642fa0,3dec2fbe,3d72594b,3e76e164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b9a4e,bd677b25,3f57a820,3db2d994,3c2a5b1c,3c3a78f4,3bb85848,3d840a5f,3cc2d0aa,3e472b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55030e,beabc6fe,3cbcd5d3,3d933827,3c0043e9,3baf4530,3c0003e2,3f8bd165,befc3656,3e41139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c678e,3bcf1a38,be00597d,3bb307a0,baff4ac8,bb594b48,3b9fa84f,3e98b94c,3fb84e11,bcd390e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a928e19,3dd92ad3,3b8c0313,bd7ec489,3a187356,3c252a86,38bf5ac0,3baaa4dc,3cf3eb4f,3fc4f3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967a83,bad6fff6,be8e6cc6,3c3f1d48,3c82c12d,3b499f40,3a321258,3f047673,3f60ad2b,3d161064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee41273,bc0c5616,be1240b4,bd0aa667,3b7bd69b,bc9d66f6,3c60b108,3f5bcf98,3dce732f,bbcf5af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
