# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf971974,bf5b3cb8,3e88928e,c0117503,3e5b6b92,3fb90557,be415a66,3ecccccc,be4ccccc,3f1a5e35,bf6cbe33,bf416782,3e86f56b,bf437969,3e59beb4,3f7dfb0e,be4034ca,3ec761d6,be4b6ff8,3f112e82,3ec2d05e,3f27b8e6,3f76f249,bf254e23,3f7a2535,3dfffed0,3f7b732c,3f6bcaa7,3f7ae5a4,3f52d9f0

# OUTPUT - 9 values
3f1a422e,3ef46b3b,3edde78a,3f0757fc,3ef0e71d,3e4c4844,3e1cb47e,3dfd86cb,3e015824

# JACOBIAN - 9 x 10
3c031fea,3bdd1de4,3bead3c4,bae22fbe,384c8c90,3b010cbf,38efe988,3f0ec258,be9a65b3,3f497b1b
40b4f840,41116b78,4012b906,00000000,4006756b,4093f5e6,00000000,00000000,00000000,410a900e,00000000,00000000,00000000,00000000,418894de,3f84c25b,00000000,00000000,00000000,403c4564,00000000,00000000,00000000,00000000,00000000,419c91eb,408751ce,00000000,4132d791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cae1aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4187aeca,3fe5cf84,3f93ec1d,00000000,414f83b9,00000000,4094a336,00000000,00000000,00000000,4180302d,416a049e,00000000,00000000,40afebda,00000000,00000000,00000000,00000000,00000000,3fb6e6a0,4113f50f,00000000,00000000,00000000,00000000,00000000,3f10f652,00000000,00000000,00000000,00000000,412ed69e,00000000,00000000,4055842c,3d82e5e0,00000000,4029493c,00000000,40197aaa,00000000,00000000,00000000,4111e832,00000000,4196152d,00000000,4106d6fd,00000000,413d6e7e,00000000,00000000,3fc79c4a,00000000,00000000,00000000,00000000,41726c48,404f4d12,00000000,00000000,00000000,00000000,00000000,3e0f36c8,00000000,40ed0050,00000000,00000000,00000000,00000000,00000000,417634d3,403cceb7,00000000,4050340b,00000000,3fd88b6b,00000000,00000000,40e33673,00000000,00000000,3f9d4da4,3f247772,00000000,3f2730f1,00000000,00000000,3ef962e4,00000000,00000000,00000000,411673af,00000000,00000000,00000000,00000000,00000000,00000000,4075c839,00000000,00000000,00000000,413291b6,3f597ae9,00000000,407dd579,00000000,4041b2c3,00000000,00000000,4197a18f,418064fe,00000000,00000000,00000000,00000000,00000000,00000000,3ccace80,00000000,00000000,3ecc86f0,418a4f79,00000000,412fd0a4,00000000,00000000,00000000,00000000,00000000,00000000,3f92ee9a,40cf60fa,4039d229,40618e7d,00000000,00000000,404872e4,41862ca7,3fb2fd44,00000000,416e4aff,00000000,00000000,00000000,00000000,00000000,4090c914,00000000,00000000,00000000,415a05cd,00000000,00000000,00000000,00000000,00000000,00000000,3faa5950,00000000,3fe9e6e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090c96d,00000000,3fb7b352,3f10127e,419be649,00000000,00000000,412cf912,00000000,00000000,00000000,00000000,00000000,3f80566d,41411b2b,00000000,00000000,00000000,00000000,00000000,00000000,40f75f85,414f82be,4173ab39,00000000,00000000,00000000,40e4cf03,00000000,00000000,00000000,00000000,00000000,40fd676c,00000000,00000000,00000000,411e2ebf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14177d,bbd6c712,3c35fc0c,3cdbf302,bd931a06,3ec90e13,bdf686bc,3ccf8342,bced45d8,3d394516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf3d2a,bf46bea5,3e07611c,3dcb34da,3a06d578,bb5beb2c,ba192368,3e91a9ec,bec38eb0,3f1d93a7
bb8c34ba,3bb2520f,3bb3126b,bd12c57e,bda41755,beddcaa3,3c846062,3d24be8a,bc6da4de,3b940484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c193030,3b95b789,3bac0666,ba29c520,3f1b7cfc,be996982,bcff6a7c,3cd23861,3cfd339a,bb9d61ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd731292,bec482a3,3cafe6e1,bd905843,bb85e2ff,bb856bce,3c466d2a,3bfe7df2,bf4cdddd,3f85041d
3ea91de4,ba18fd4b,bc1e9db9,3a524f28,ba4e4f6b,37b9be00,baf79080,3fc46493,3fb23ef1,3c919785
bc0e6c20,bcdefce0,3ac05560,3d14604d,bc41390a,bb473da5,bbfd2daf,3f0b36c4,bf9d0c0f,3e044ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca24db,3d21fb98,3a8345d0,3bed8b44,3924dae8,b9fbc840,bb90bfd7,bf81bdcb,bd138887,3f920885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf024522,bb2c999c,bb233bda,bc99dc31,bb677067,bc52a2ec,3b9871f1,3fb09182,3fa5ecd4,bdbdf862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda8f25,3bf2cd70,bf5d64a6,3e6e7931,bd9b2079,3c9d8e95,bc3eea20,3d3e8d0a,bcda9461,3e2b4751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d058fa4,bd961ed4,3eb1370b,3d1034e6,bbc36910,3c2f8a66,bb331b28,bf0f42df,bf2ebab7,3d3e4aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138eac,3c2fb295,3d3a7eae,bc0e91aa,3bc890e6,bb296ace,39e99f83,bef5d6f4,bfe98918,bcd422b9
3c7ade42,bdec562c,3eb31859,3d2fa0e0,bc333c3a,3c71e944,bbaa8f79,3d68f694,bcfe87e6,bba7dd00
3ea1f4a5,bdff3d61,3c089ab9,bc4c972c,3bc8c1de,bb58e110,bc22e486,3fa036db,bf4dc51e,3ee3a9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6ef5,bbba8ecd,bd698665,3c3581e5,bb428393,3891461e,b8351200,3fc8ba87,bf4e45c5,3c89ea7e
bd1f79ef,bf1291c2,be9cbc5b,bde3eea0,3c02bc62,3cd42cbc,3c4950a5,3d231534,bd0fa9a2,bdf22baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fc6bd,beacf386,bd96d827,3e664f7c,bc202200,3c61b09e,bb3d09e0,3d07a360,bcc25b04,bfacd480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d8ea6,3e4a883a,bce0706b,3f0a1b31,bdd43d7a,3ea3b4ce,bc03f833,be679d01,3d5524b6,bf3e2bad
3c250643,3d88c0f4,3ed1f214,bf1a7e7d,3a972bf2,3c999310,3ba50628,3d6a3f32,bc08bce0,3e6e9320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98806e,bc612ce9,bd2963b6,bb3c83b8,39f4a6b0,3bedb878,3b8d8c54,3fa3c855,3f8f8893,bd5d0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1ed08,3f2c38b4,beaa091f,bd07a068,bc0dd9fd,3c7343c9,3c158f5d,3dbb5944,bd44a4b9,3e003aa5
be54c0c0,bc75a1db,bd780c41,bb54ff68,3af725b4,3bf60508,3b18930a,3fe19c39,be40f3d2,bd0054c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3454c9,3ca13706,bbaa0174,3c138bf9,3b23d6c4,3b859d03,3ba16900,3fa11a16,3d8ffe9c,3f92808d
3b861475,3a7e1100,3f66b5d6,3e84457c,3c2e4a93,3c7306ac,bc38e584,3d30ac00,bcedb017,3dceb279
3c4807b8,3e8c7065,3b4282a1,3d066cdf,39cb3afb,bc19517d,bb26a02d,3ecfe77a,be40e88d,bff03699
bb101313,bb858e66,ba932611,3b3729b0,3ad60704,3b1f954e,b9f3a47c,3f672d28,bfbeb2b1,bec22c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a06c,3c3f37ee,3c7a136f,bc18ae4e,bb9d8091,3b983fdf,395a4ce0,3fae1ea5,bfcf1340,bc9ee241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a837024,3baa43f0,bd268d3b,bf929e74,bc551eca,3c9a8cba,bad71b3c,bd8097f2,3cde0e43,3d8c9d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba62a51,bbca5c00,bd20190b,bce0489d,3d17e69c,3ecffce5,3c19d570,3d38a1ce,bc5f3e28,3c78539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9678e0,3d1b2249,bba7ef8b,3c0ac916,bb1e11e7,bc446bd2,bb7d5152,3ed5a38f,bf891a16,3f8b3d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4807ba,3c96521e,3c0639ae,bcf0d636,bf49ea3c,beb2f742,bc975529,3d0ffb9f,bc6023b4,3d01febe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099bf7,bc80e100,3db8c3bc,3b8d5b38,3b9658e6,bb739921,3b1d2c90,bec9649c,bfab0c31,bd7eb34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7e903a,bf19ee1a,3ea174d4,3ea37227,3bbb7204,38e83d80,3c428852,3d3efed3,bd55c3ef,3e852462
3b9c4382,bd5dee60,bec36697,3e8f9cfe,bab0e5ce,3b473315,ba091430,3e05092d,bdf12ee5,3ec29054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8dd80,bec34594,3be0277d,3d8e1c9d,3bc213a8,3c040df7,3bca120e,3efb2257,bf8ccdae,3e377e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39296640,3be11315,38d21464,3b0baf34,b9bb03ba,3b8ada74,3a259f68,bf29379e,bfaea879,3f7467d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0d6c5c,bd0a7071,3b2414e2,3c0313c2,bbe4cebf,3ba4b831,bb318652,3f9bf232,bf32dc4e,bf9e60fa
bb1f9d0a,3ecd073e,bd805ad5,3e841729,3c788105,3b0f62e8,3bdc06b3,bd6b735a,3c02e93e,bf8fe5b7
3ec683ef,bf2e3d0a,3db2923b,3b8f5c18,bb56689a,bb01dd26,3b638f64,3ee9a1e6,3ec3f6bf,3f61ea63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398c76e7,3b84636d,b9eb99c0,3ba2220e,3a3435e7,bac1e8ec,3aaa063e,3fdcad74,3e65013a,3e9cb9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb4aeb,3f27fb71,3e90091b,3dce362c,3be64e8a,3cbadd73,bbe5056f,3d9b889e,bccf9ace,3e95a3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c341f5c,3e55b865,bd7843bf,3f0cbe40,3deb0aaa,beb13874,3c3221e9,be22c19c,3d6a0224,bebab5e5
bb894454,3b760b9e,bc2c0301,bd1ebb59,3c841068,bcfc3d0c,bf221917,3bb850d0,bc0d8928,3cd6bf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba360db,3c4eb105,ba285456,bbab8022,babe4386,3ac4af88,bbaf63e9,3dfa3658,3f9a3484,3f832b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb350734,3bf8f67e,ba1b6d5a,3b7eb380,b9b3d888,386f4b00,3b176c5c,3f3fadae,3f95198a,3f80151f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47a723,3ca8b1b5,bd6f3f99,3bccb345,bacb7df1,bb50ab9c,bb5c693c,3fad1e36,bf8fec72,3c1bc46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f0a3f,bca316c0,3f817ff8,3e916d05,baf010b6,3c3714eb,bb27e1c8,3cecec41,bba9ed4e,3e10cfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c667de4,beb3c6a7,beaa6c76,be484af4,3b48f113,3c759324,3c29fb71,3d9c76b2,bd263100,be7e03f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84b5f3,3cbcadcb,ba514aac,3bddb9a3,3a795382,3b88363f,bb75b39e,3ef799cf,bf9b977f,3f807130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc6ef4,3b60c87c,ba117de2,3bb95622,ba3ea67c,ba85d648,3a55fcf2,3fca72d2,bf98f792,3df5653b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c492a,3e7d0835,3f2cd3f0,be4bd6b0,bd0c6134,3ce40590,3a5af8d8,3d6e5727,bd7e5584,3e9b6532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c033a10,bcba925b,bb75de7c,bd9c3981,3d2f933b,3f6a75f9,3ae05408,bc85e619,3c737632,baaf3340
be4c6042,bdc92c28,bc8618a9,3d498211,3b8fed7d,3aa2566e,3b70a1ec,3f5d0c0d,3f8e7ded,bfc0417f
3c620cec,bbcd919b,bc806799,bc5a89df,3ec9c850,3bd10320,3e90e142,3cf6cbbc,bca651ee,3d27b240
be74f371,be5fcf4e,3b8a48df,3c8bcd31,3ba287df,3c20a26a,3c8162d4,3f8fb888,bf33bc07,bf9d51fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3de90,3e9ddb7d,bb84871b,bb4f3700,3a26dc90,3ba27b4b,3af1e5a8,3fcfd6b9,be9d2cc3,bf579ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02da15,be9fd611,3eb67b8b,3d88f5d4,3ca4d653,3c3bf039,3cd86681,3dfa9a12,bdc137bc,3dfddc63
bc2808bc,3d3763f0,be91294d,3ef097e6,b8c43ff0,3c4ba678,bb4ec114,bd2d56eb,3cd72156,3a521f80
bba1046c,bf4d966f,be773891,3e7e71c0,3be54f8d,3be77d88,bc49a54c,3b9c0278,3b778848,3eab6582
bf4bf63d,bc8e01e1,bdbf786c,bac34920,3ba120a0,3c4b1a7e,3b75b3b6,3ec99d34,bfe33021,bc951bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38e640,bc9bfa1c,bf3bf8a4,3e606db1,3dc2ce2a,3c7ad930,3c4e805b,3cb28feb,bd84f14c,3e2c6615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca32dd1,3d56c311,3d14814a,3f960d20,3cc2ca48,3e58bc98,3b9f659e,bd893bec,3d185079,be01324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33d6d5,bea8cc55,3bd550cb,3d95825e,3bb6b88c,3bfe09f0,bc065dff,3f92e83d,3e7c5c41,3e437294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b5202,3f328170,beda38cd,3dcacb40,bbc5d6cd,3c67c3f0,3b88d9ba,3dc53f5f,bd21140d,3e76e164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1400cc,beb23c41,bb631164,3da0d6cf,3aa2eabf,3bd68738,bad98cae,bf03e881,bf8c04c1,3e30e08c
3f039c1d,be93a10b,3c1b3dab,3da6e57b,3c0a1d00,3baf4baa,3bcfd98a,3f8d2c3c,bf0e3bd0,3e41139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aae89a0,3e02faf8,3b4e9dc2,bd8a6e2e,398e1ae8,3c1ee8dc,3b253ffc,3c1d87ce,3d6b2c9c,3fc4f3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8f7b1,3c02b542,be97f7e7,3cef216c,3c774645,3b078c10,bc509918,3f062488,3f577a9c,3d161064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83c1cf,ba9e6390,be4286ee,bcbc14f8,3ba7648b,bc9f19a1,3ca82e82,3f5c7fab,3de532d6,bbcf5af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be664d09,bf40f086,3daf2812,3da2bd23,baa4ef91,bbe97950,3c0a339c,beb767a2,3df25d12,3f7da9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223e88,be30873f,3bd74b0f,3d11abfd,39c52c30,3b259f1d,3b81f497,3f9b6086,3e41006f,3e777c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bbe15,bb8c425d,bbce4f01,bd1affce,bee4734a,bd1d1906,3e8197dd,3cdd53f8,bc4b2682,3cd6fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
