# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4887d9,bf37157e,3f303ab2,c00284cc,3ede8c73,3fbbb555,3f1ac011,3ef5c28f,3e5f3b64,3f1a5e35,bf34a4ad,bf27df0a,3f22a2f4,bf646887,3ed79b50,3f7e983c,3f117f11,3eec6e51,3e5d77d1,3f112e82,3f356506,3f41466a,3f45b33e,bee7383f,3f6831e0,3dd54810,3f52a261,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f27792d,3f0ea137,3eefd77f,3ef93298,3ed9ec63,3e2e201c,3e02ab37,3dcd5ebd,3db30357

# JACOBIAN - 9 x 10
3b19cc4c,bc50aa11,3b508788,bc3c35bc,39ad9070,39a07df2,389e13d0,3f2ff6c1,3e9fba32,3f2b868c
40fc3229,40f1a633,3f3adcd0,00000000,401420d5,408f7419,00000000,00000000,00000000,40f787d5,00000000,00000000,00000000,00000000,418113de,3f238405,00000000,00000000,00000000,3f91372e,00000000,00000000,00000000,00000000,00000000,41a8226a,404d1b12,00000000,41582e87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41136751,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417777f6,40da6008,00000000,00000000,416445dd,00000000,40bde49e,00000000,00000000,00000000,41912daf,4158f051,00000000,00000000,40eb530c,00000000,00000000,00000000,00000000,00000000,3fd0083c,40da013e,00000000,00000000,00000000,00000000,3f9b8a7c,00000000,00000000,00000000,00000000,00000000,412330c7,00000000,3f668028,3fcbc75d,00000000,00000000,4009c843,00000000,3f898a1a,00000000,00000000,00000000,40f67ed4,3f857eca,41abd82a,00000000,40d249a9,00000000,413f1646,00000000,00000000,3fe924b6,00000000,00000000,00000000,00000000,418bcd71,407a0d4a,00000000,00000000,00000000,00000000,3ee0e4b8,3d8dbc60,00000000,40ba7717,00000000,00000000,00000000,00000000,00000000,4193f9e7,3f59ff8c,00000000,4024ac53,00000000,3cb4aa40,00000000,00000000,40d783f3,00000000,00000000,00000000,3ed8b804,00000000,3f092294,00000000,00000000,3fed7d8f,00000000,00000000,00000000,40ce9a24,00000000,00000000,00000000,00000000,00000000,00000000,402f1f38,00000000,00000000,00000000,4165096f,3fe83371,00000000,4076a90d,00000000,4094ea43,00000000,00000000,4194948d,4172e61b,00000000,00000000,00000000,00000000,00000000,00000000,400f0e4e,00000000,00000000,00000000,4180d9e8,00000000,4143a8af,00000000,00000000,00000000,00000000,00000000,00000000,3f3a717e,40af02a2,3ffefcb1,405a50b3,00000000,00000000,40086a21,419655c9,3f9663dd,00000000,416f35db,00000000,00000000,00000000,00000000,00000000,40439c7d,00000000,00000000,00000000,41593f0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40034aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe14e1c,00000000,00000000,3f932724,418f69e4,00000000,00000000,40fcb39e,00000000,00000000,00000000,00000000,00000000,403cec1e,4136d3bc,00000000,00000000,00000000,00000000,00000000,00000000,41261275,41734c89,418c8277,00000000,00000000,3f8f3398,407ea346,00000000,3fa6f9eb,00000000,00000000,00000000,4104865a,00000000,00000000,00000000,41069589

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca5544,bb9461a0,3be86812,3d4372b8,be1e8a10,3ec6677d,bd54408e,3d093938,3c85f8f7,3d394516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a8bec,bf4984b0,3e9078cc,3d9dcc3e,3b4866a8,bb47382c,bb86dfca,3e930ff5,beaafd65,3f1d93a7
bb8da165,3be4d839,3c5b05c8,bc9456f0,be807269,bee1f749,3cb6285a,3d3941ae,3c962a2b,3b940484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf96030,3b674d4d,bae7744c,bb8c3440,3f019095,be9d8c89,bcee192c,3cceabae,3bdc81cc,bb9d61ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be077f99,bec55d63,3d0bca63,bd81be13,bb6db7a1,bb7c7555,3bab7c31,3c1f8eb7,bf450556,3f85041d
3d8acf7c,bacef4e0,bc00489b,ba5b99b0,ba989cc4,37048600,3a9b0012,3fc1810c,3fb50707,3c919785
be835c31,bda3e38e,3cb05f3b,3d167cfa,bbfd093a,bb5200ad,bc16e271,3f0c2da1,bf9669c3,3e044ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36211e,3ef4c89a,3e6a3544,3dadb4e5,bb26f2e0,3b9a7287,3b38e49c,3f1117f2,3dd65dee,3d927213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97573e,3d10e17c,38a5be00,3bad6010,394304ab,ba486ec0,bad52502,bf7f8d90,bcfdef78,3f920885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecde6,3a7069c0,bbb4b56a,bc6deaac,bb90bd2b,bc5952a2,3ba425b8,3fae1f02,3fabbcca,bdbdf862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a98f1a4,3bd3bf28,bf49947d,3dafe606,bdbc2477,3c9cdc2d,ba898360,3d5cfbf9,3cc3d264,3e2b4751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0b992,bd8ac0d6,bc3c8b95,3cd4db39,3bad1326,3bfe1f19,3b678900,bf339f5b,3fa26f3b,bf8889f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58c9b7,be2640d7,37360000,bd9ad4f2,bc1c51c2,3c740021,badf668c,3d9112a2,3d3a83b9,bba7dd00
3df41a7a,be16f7a9,3ccf3c1a,bc292ba3,3baa05ad,bb5908dc,bbd68044,3f9eaae5,bf46b77b,3ee3a9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3924da,bb00f24b,bd399159,3ba3dee4,bb3cab39,386fc474,3ac87583,3fc6e3b7,bf409593,3c89ea7e
bd248bd1,bf19b891,bf01b6ad,be7f92fb,3c035e34,3ccf08a9,3b915805,3d5d07e0,3d8b3a42,bdf22baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92677a,bed05394,be97e710,3e4f446f,bbfe2020,3c61b672,bbcafd54,3d14a1c3,bcb744a4,bfacd480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1abe,bea29de2,3c9e4200,3d6ab5d0,bb3c449f,bb8f99e6,3b982ea0,3f601523,3f846b3f,3e3b5acd
3c76ba6e,3e38ceb6,bc16b1f8,3ef3de5b,bdf53641,3ea0812a,bbfefbca,be7c89a1,bd9d3928,bf3e2bad
3b3644df,3c7354c0,3ee26f88,bf1ab309,3a34b484,3c9e0ed8,bb1b6cbc,3d71c305,3c3af66e,3e6e9320
bc89a3e0,be3d32fa,3e704721,bc7c8670,3ce5bdbd,3c8d5eae,3cf844dc,be9827ef,3e9d6757,bdc7db19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf0c00,bc2fac75,bd060040,bc0bcee6,bae4c066,3bf53fac,3b1d880c,3fa262c6,3f96af7e,bd5d0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1e641,3bb6dc38,bbae688a,bd148d3f,be25a571,3e85ce25,3cfd41e8,3c308cd4,3d742d02,3bd4daa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d941670,3b884a03,3ca50cdb,bc415130,3abce356,3b92ba80,bbc61575,3fbb6172,3f9c2a27,bd82346b
3bf4bacc,3f172006,bf0e3257,bdbea126,bc31c33c,3c746244,3c141e33,3ddcdd31,3d4b2774,3e003aa5
befe9506,bc84335c,bd4d9646,bbd53ca4,3b7661f8,3bf1e008,3ab2adfa,3fdf627a,be2f4d7a,bd0054c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1da9f9,3f06f18a,3c5682c4,3d9bbe8a,bb5cc3e9,3bae90fb,b907cf20,bcd32828,bc458110,bfb45f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf33553,3c9d7049,bb8400cc,3c023f75,3aa6f0b8,3b8539fe,3b9b40c7,3f9efc8e,3d895331,3f92808d
3c29410d,bc8ef45c,3f7653a1,3dda78b4,3c575ddc,3c6d6ca5,bb089a44,3d480e70,3c969c96,3dceb279
3c17253b,3e791d6e,3a80a299,3d28fe43,3a3322d0,bc1b79d1,3b13ee2f,3ec42a49,be90ce53,bff03699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d421b,3c4b8dd6,3c36cf09,bbe4e008,bb9b7198,3b989781,b80454c0,3fab2b40,bfca5031,bc9ee241
3b1b49bc,bcae8312,3c41b4bc,bcb6d030,3ec9cfdb,3cdddb06,3eeef564,3d4ae1cd,3cc595cc,bc4166d2
39963f70,b9497b80,bd3becf9,bf971a48,bc82042d,3c93d314,3b883f80,bd944674,bd0304e0,3d8c9d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2fd092,bc492386,bd331523,bc6f08be,bdc5cc58,3ed3701d,bcfdfb6c,3d4d9452,3ccd9197,3c78539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb642e,3d0e9241,bb6b41ea,3c202f40,bb3015dd,bc495478,bb641a06,3ed3120c,bf88be65,3f8b3d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8399fc,3c9c86a5,3bce98ba,bceacd47,bf4b4989,beb7f918,bd178bdd,3d2499b6,3bc1bd68,3d01febe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2db049,bf156b17,3e044d0f,3eb40756,bb553164,3944b5c0,3bb1c110,3d64ad37,3c157f08,3e852462
bb1369e0,be0e185e,bf0ba1d1,3e4c8279,bb90ff90,3b5d78f6,bbddb40f,3e2b07eb,3d71ce06,3ec29054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e26a1,bed707a4,3c94aaff,3d6a127f,3b153af2,3c078a64,3c0d5da6,3efb7e7a,bf82e8d2,3e377e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed25a88,3f094586,bcdc0e1d,3ced737e,3bb6b341,b8c28980,bb498c58,3e0d6d2b,3fa3148f,3e82a36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab6106e,bce6578e,3a906d7f,3c21b3c4,bbf29e9f,3b9d03a7,3b0bee8c,3f990ef9,bf35b85c,bf9e60fa
b905b6e0,3e9b7fa6,be0c77b9,3e8c85d9,3c59a415,3b2db510,3bc75255,bd8295c1,bc5afa9e,bf8fe5b7
3ecb95d1,bf30f657,3e3ba516,babb9d28,bb3222d4,bb055434,3b986337,3ee9d7c9,3ed252a7,3f61ea63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c72882,3b4520ab,b9a5c0af,3bd6ca0c,3a0fee9c,bad425bc,ba364a78,3fd95e74,3e5e6423,3e9cb9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a572e40,3f26711b,bdd34568,bd0e9658,3beadab3,3cb90d3d,bbaf04b0,3dba4f0f,3d45c744,3e95a3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c29b7,3f1d3a1e,bd426b4d,3d5784fd,bb349e07,3c4b2807,b87bb680,3f73e595,3f79d3db,3deea56a
3f09e051,bcb73db0,bbee4bf8,bc4a8864,3b868a18,3b8522a0,ba54aeaa,3f9d22ae,3fb68722,3cfbfc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c238741,3e3e08f6,bd4ffbed,3f0d344c,3df6d4de,bead929f,3c8160f6,be3dc37f,bdc2e324,bebab5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b76d2ec,bc7ed5ea,3dde574a,3d2333c6,bdf58d1a,3e7551c3,bd3f8bcf,3da5c64b,3d297300,3d7c43b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9906fe,3c41f016,bb0800da,bb896dcc,babc0e67,3abd1840,bb9eaf98,3e004c4a,3f9cc6aa,3f832b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bd058,3b9b5eaa,baaac293,3bc616c0,b88a0c84,b911ae40,ba9afce0,3f3d7c65,3f980111,3f80151f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee35515,3d08f212,39deecb8,bc21fbc0,3a81d2af,bbd14717,3baec91e,3fe5867f,3e18683a,bd4f14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82e762,3ec98040,3eeb255e,3edf4ce9,bbf74204,3c85952c,3c44b1da,3c447178,3ce42e45,beabd687
3c5b8939,bc90f4e1,3f438277,3dff1286,bb2edc9e,3c2f4158,bb033cba,3d0c4c3b,3b27a1be,3e10cfc4
3b425758,3e8439b2,3c1ca60e,3d3a38a6,ba3334f8,bb4ee1f4,bba587c5,be5373e4,3ef8df35,bfea80ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fb7fb,bed19cdf,bf0fdf9b,be99c731,ba40b5c8,3c785bdc,3badb662,3db4dc91,3d051aaf,be7e03f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f3ff9,beeb2f7c,3dc7b179,be099bba,bc2f45b5,3c3e4c81,3c70d4a0,3e230a5b,3f64eab6,bf03f95b
bf268c4c,3d85d132,bd08ee56,bd00b286,ba5546b8,3c2e5284,bac7550e,3f8e54aa,3f8c2ba0,be91956a
bba57bdf,3cae78c0,bb0c79a2,3bf264cc,3ac27dd2,3b843718,bb8275de,3ef388e3,bf9944c3,3f807130
bdd36720,3d8bf3eb,bc711f50,bc033c44,bc0c419d,bbb1de58,b93da090,bf3b4df7,3fba9c35,3e05a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4e300,3b1bbc87,ba947d08,3bfcd7a4,b94bee64,ba9d3068,3a6c038e,3fc77f20,bf961070,3df5653b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14dbaf,3e7c7df4,3f04bc52,be81468d,bd278ed7,3ce90195,bb8677e3,3d926799,bd086107,3e9b6532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9dea8f,bcbce2b2,bb560275,bdb69cd4,3da2e3cd,3f67019d,bb00befc,bc898a64,3c5ced5c,baaf3340
be6bcfac,be0cff28,bbe9d571,3d545245,3ba7c864,3aa96cf0,3b5ec6d6,3f573c82,3f8b8984,bfc0417f
3c76016c,bbd07256,bc843bde,bc3435d0,3ebc465a,3be43968,bef61693,3d0debe4,3ba9bd84,3d27b240
bdf00fa4,be8641e8,3c5cbca8,3ca4b7b0,3b9a0c9b,3c1ff2e0,3c0eb5a2,3f8c8ab1,bf37b862,bf9d51fc
3e335799,3e9eb344,bc1021ed,3cd09dda,bb9da02a,bb69876d,bae29aa5,3f7f39cb,3f61b870,bfb1be1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea548e5,3ea3bff0,bc356bd7,bc0bc6dc,3acc2e82,3b9a47f1,bb761694,3fcc4d02,be986e7d,bf579ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f0b27,bacb04a5,bb5c5131,3b420b50,3a67c678,3a228945,bae5c374,be3fb27b,4000778a,bd211d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f7e7,beb8fc9a,3d85f414,bd81672c,3cb1dd54,3c3979e8,3c51ba20,3e149aeb,3d10e78e,3dfddc63
bc50e81a,bc681ec0,bf00bd94,3f081a56,b8d9d1f0,3c3da093,3bd002ba,bd43e1d9,bc40cbcc,3a521f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25352b,3ad0b3b0,bd71f992,3b6612c0,3bae9233,3962fc70,389bcaa0,be1bb21b,3fe2def2,bd0b0136
bc3affe6,3d52c926,3ca89693,3f99630c,3ce47788,3e541fec,3a97ee14,bda34665,bd09ea36,be01324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a951a,bec20b6b,3c88e730,3d6fcd0a,3b8fb150,3c02fd66,bbc74f8a,3f921ad9,3e9835c2,3e437294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c078aa8,3f32f602,bf285565,bd6b31e0,bbc26f90,3c6706dc,3b674044,3dec2fbe,3d72594b,3e76e164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ce60e,bd6ade8e,3f554f3e,3d9b7730,3c32eb15,3c3cd0e6,3bbd0018,3d840a5f,3cc2d0aa,3e472b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79abaa,beaa2183,3cc6a30d,3d91b5ee,3bfcbd91,3baf59e0,3c000554,3f8bd165,befc3656,3e41139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40b802,3bc3364c,bdf8b6cf,3b9ff320,bae61a50,bb53a3f8,3ba1dfd4,3e98b94c,3fb84e11,bcd390e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97cc92,3ddc70cc,3b8e62a7,bd7c85e4,3a239fd0,3c22e9ea,390a1790,3baaa4dc,3cf3eb4f,3fc4f3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c6c4e,ba855356,be8c68aa,3c295688,3c8342f3,3b319e10,3a089438,3f047673,3f60ad2b,3d161064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbfc72,bc053cde,be0c003d,bd0da0dc,3b6e6262,bc9e110a,3c639280,3f5bcf98,3dce732f,bbcf5af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be036d3f,bf481477,3e46ed20,3d94706a,bb1249ec,bbf3a020,3c230898,beae9f44,3e296389,3f7da9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
