# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47ae5f,bf343d6b,3f32f027,c001da85,3edeba34,3fbc3ba8,3f1ec5ce,3ef5c28f,3e5f3b64,3f1a5e35,bf340a53,bf25b6b7,3f24b825,bf6598f5,3ed7c4cf,3f7eb391,3f14c9b1,3eec6e51,3e5d77d1,3f112e82,3f35fe3a,3f4320c8,3f43f7dd,bee275ac,3f68283d,3dccee40,3f505280,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f2768d8,3f0e8fdb,3eefcbb6,3ef8fa22,3ed97551,3e2dbc65,3dfb7215,3dc01cf8,3da5b69e

# JACOBIAN - 9 x 10
bab5efe4,bc563676,ba264140,bc3dee7f,39b58980,3989a180,b885f630,3f2f1b4d,3ea2e27b,3f2b7ffd
40fc4d31,40f41ca8,3f162d2a,00000000,401e9bdc,40909235,00000000,00000000,00000000,40f5a9f0,00000000,00000000,00000000,00000000,4180e903,3ee62de2,00000000,00000000,00000000,3f81b050,00000000,00000000,00000000,00000000,00000000,41a7c22d,404ca67f,00000000,4158e964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41149f1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176c452,40dae43b,00000000,00000000,4164336d,00000000,40c0e4d9,00000000,00000000,00000000,419121e2,4158e139,00000000,00000000,40ee6dbb,00000000,00000000,00000000,00000000,00000000,3fee4734,40dc3543,00000000,00000000,00000000,00000000,3f8ccbd5,00000000,00000000,00000000,00000000,00000000,41222b60,00000000,3f7dc713,3fb49188,00000000,00000000,4013b1e5,00000000,3f7625d0,00000000,00000000,00000000,40f53525,3f81b078,41ab9b51,00000000,40cea85b,00000000,413e4dd5,00000000,00000000,3fe9d161,00000000,00000000,00000000,00000000,418bc566,407be1a4,00000000,00000000,00000000,00000000,3eb2c400,3e4cccf0,00000000,40b9743d,00000000,00000000,00000000,00000000,00000000,4193e32c,3f4e1f98,00000000,40260b89,00000000,3d99bfe0,00000000,00000000,40dc5f0b,00000000,00000000,00000000,3eee882c,00000000,3ef911e4,00000000,00000000,3fe13946,00000000,00000000,00000000,40d4a536,00000000,00000000,00000000,00000000,00000000,00000000,4023dff9,00000000,00000000,00000000,4164ff99,3fe144d5,00000000,4077e140,00000000,4092caa0,00000000,00000000,41948cad,4173c477,00000000,00000000,00000000,00000000,00000000,00000000,400f7c51,00000000,00000000,00000000,4180c1b9,00000000,41434ab6,00000000,00000000,00000000,00000000,00000000,00000000,3f36ea82,40afe57a,3ffc976f,405b84f1,00000000,00000000,400601a0,4196428e,3f87b97c,00000000,416ea016,00000000,00000000,00000000,00000000,00000000,403d788f,00000000,00000000,00000000,4158a922,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffc031d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe402cd,00000000,00000000,3f9658f5,418f917a,00000000,00000000,40fb9f9d,00000000,00000000,00000000,00000000,00000000,4038503b,41369dec,00000000,00000000,00000000,00000000,00000000,00000000,41261061,41738543,418c68fd,00000000,00000000,3f87314b,407aea2d,00000000,3fb103ab,00000000,00000000,00000000,41055a5c,00000000,00000000,00000000,41056c8b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc94bcb,bb8eb252,3be36bf2,3d4725bf,be1eaa9a,3ec5dff5,bd4bfcfc,3d093938,3c85f8f7,3d394516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d670c,bf49a96a,3e922028,3d9b86df,3b48a870,bb433478,bb884e1d,3e930ff5,beaafd65,3f1d93a7
bb8d8b4e,3be83d05,3c5deaf2,bc8e690c,be8094d0,bee2c554,3cb619b7,3d3941ae,3c962a2b,3b940484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8b869,3b61b4d5,baffef50,bb93cb70,3f0184b8,be9e5a2c,bcebf896,3cceabae,3bdc81cc,bb9d61ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be080d04,bec55516,3d0cd42b,bd80f536,bb6da854,bb79a013,3ba52994,3c1f8eb7,bf450556,3f85041d
3d8613f0,bad85f80,bbfea050,ba71b644,ba98b1fa,36b44000,3aa64baa,3fc1810c,3fb50707,3c919785
be845ce3,bdaca26c,3cb43f1a,3d16985e,bbfccea2,bb5415ce,bc16a660,3f0c2da1,bf9669c3,3e044ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e359cab,3ef22ee9,3e6da465,3dab4665,bb27555c,3b9a44a3,3b3c88fc,3f1117f2,3dd65dee,3d927213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96c3b5,3d0f62d6,385e1ac0,3ba951d2,39430f56,ba56c820,bacb079e,bf7f8d90,bcfdef78,3f920885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed0bf,3a9c07d8,bbb6f1d1,bc6afd33,bb90c770,bc5a97ce,3ba3b94d,3fae1f02,3fabbcca,bdbdf862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93108c,3bd02590,bf48978a,3da1ef7c,bdbc3148,3c9cb704,ba480ca8,3d5cfbf9,3cc3d264,3e2b4751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda34a2e,bd91c192,bc3cd236,3cd391b1,3bad0a94,3bfd5615,3b64adb2,bf339f5b,3fa26f3b,bf8889f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5863ee,be2a2583,bc13a8e0,bda5ab9c,bc1c4762,3c7463cb,bad2e53c,3d9112a2,3d3a83b9,bba7dd00
3df07a3c,be18ce1c,3cd252ed,bc270a5e,3ba9f717,bb5904ec,bbd1a69c,3f9eaae5,bf46b77b,3ee3a9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3964d7,bade54db,bd37e7a8,3b9b26e2,bb3ca7fe,3865ca48,3acccace,3fc6e3b7,bf409593,3c89ea7e
bd2473be,bf1a3431,bf02babf,be82d25e,3c035d6b,3cce0295,3b8a5a17,3d5d07e0,3d8b3a42,bdf22baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9292ba,bed309c5,be9a7ca7,3e4e15d4,bbfe0455,3c61b1e5,bbcae67c,3d14a1c3,bcb744a4,bfacd480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2452,bea44911,3ca0611e,3d69fb9a,bb3c24e0,bb8d71b8,3b9373f0,3f601523,3f846b3f,3e3b5acd
3c76bd11,3e373fe9,bc0e63f2,3ef21541,bdf54159,3e9fdf5e,bbfb7e8c,be7c89a1,bd9d3928,bf3e2bad
3b329688,3c2d6b60,3ee256da,bf1a923c,3a348b8a,3c9ee64c,bb27b346,3d71c305,3c3af66e,3e6e9320
bc9439a0,be408d58,3e6c6243,bc87504c,3ce5c1cd,3c8cf582,3cf20258,be9827ef,3e9d6757,bdc7db19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbe5b0,bc2bfa90,bd04c2eb,bc0f24a6,bae5338a,3bf6aab4,3b19f482,3fa262c6,3f96af7e,bd5d0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6163d,3bc9df64,bbb87580,bd13b6b7,be25c107,3e85a298,3cc9acc0,3c308cd4,3d742d02,3bd4daa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98cc24,3b87fc73,3ca2b4ed,bc423ea4,3abcdab4,3b932da6,bbc5e42e,3fbb6172,3f9c2a27,bd82346b
3bf70f05,3f155824,bf0f5e4a,bdc40086,bc31cfd1,3c749449,3c127681,3ddcdd31,3d4b2774,3e003aa5
beffaed8,bc84da3d,bd4bf7c2,bbd8a060,3b768eac,3bf10c31,3aac88e2,3fdf627a,be2f4d7a,bd0054c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d30b5,3f0544c1,3c591a28,3d9bbe67,bb5c9fe9,3baf168d,b90e79d4,bcd32828,bc458110,bfb45f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf229d6,3c9ce7cc,bb82ac51,3c00fdea,3aa6ac52,3b852508,3b99c208,3f9efc8e,3d895331,3f92808d
3c29f71b,bc9a514d,3f7628f8,3dcc124e,3c576ccf,3c6c541d,baf288a4,3d480e70,3c969c96,3dceb279
3c16a130,3e765fce,3a71a40a,3d29f8f9,3a333f57,bc1be147,3b1a3d8d,3ec42a49,be90ce53,bff03699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d28d3,3c4c51a5,3c348a0e,bbe0f383,bb9b6fa7,3b98a503,b7bda700,3fab2b40,bfca5031,bc9ee241
3b1f0d15,bcaf6f19,3c3e44b0,bcb972c8,3ec9caa8,3cdcc537,3eec0c0b,3d4ae1cd,3cc595cc,bc4166d2
39921ca0,ba26b820,bd3c1a2c,bf9729ab,bc820cc9,3c9282fc,3b8be8ce,bd944674,bd0304e0,3d8c9d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2edc1b,bc507c20,bd32ed01,bc6435f2,bdc63ac4,3ed41a73,bd01ae0e,3d4d9452,3ccd9197,3c78539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafecea8,3d0d70c0,bb6884cb,3c204686,bb3019ba,bc4a426e,bb612516,3ed3120c,bf88be65,3f8b3d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83cadd,3c9cb7c3,3bcc3c73,bceadcf2,bf4b4810,beb8f1bf,bd184b13,3d2499b6,3bc1bd68,3d01febe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e6e84,bf1503e8,3dfe467a,3eb491d4,bb561e10,3953c7c0,3baa0a3c,3d64ad37,3c157f08,3e852462
bb170dec,be14cdcb,bf0c604b,3e48923e,bb912825,3b61d262,bbe13316,3e2b07eb,3d71ce06,3ec29054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f62c4,bed88c00,3c96b4cd,3d67eba9,3b14d6d4,3c0834f2,3c0d25de,3efb7e7a,bf82e8d2,3e377e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed30972,3f08ca09,bcdfef79,3ceb4599,3bb6b05e,b91ccb80,bb512d15,3e0d6d2b,3fa3148f,3e82a36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7bfdb,bce28a1e,3a8a5245,3c220d94,bbf2a170,3b9b822a,3b13201a,3f990ef9,bf35b85c,bf9e60fa
b8e1ad00,3e9775bf,be0e1beb,3e8cca7f,3c599557,3b338848,3bc57f38,bd8295c1,bc5afa9e,bf8fe5b7
3ecb7dbe,bf311989,3e3dbdd3,bae24b58,bb321029,bb05fc54,3b9853aa,3ee9d7c9,3ed252a7,3f61ea63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8cc5a25,3b3fd206,b9a453f4,3bd84180,3a0fdeb3,bad7a808,ba41c716,3fd95e74,3e5e6423,3e9cb9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4ced24,3f263997,bde72ef0,bd2746a0,3beadb41,3cb8ae75,bbad09c7,3dba4f0f,3d45c744,3e95a3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2883,3f1ce2f7,bd450692,3d56d707,bb348186,3c4a2fa5,38a82760,3f73e595,3f79d3db,3deea56a
3f09e4fe,bcbc7af9,bbe76d9b,bc4cdec8,3b8685bf,3b84270f,ba53ef8c,3f9d22ae,3fb68722,3cfbfc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23593d,3e3bfe0c,bd4e7bf1,3f0d0ced,3df6d75b,beacd9f6,3c81346e,be3dc37f,bdc2e324,bebab5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b749334,bc7e7131,3ddd5ebd,3d1d40d4,bdf5e061,3e765ce3,bd40781d,3da5c64b,3d297300,3d7c43b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98d22d,3c40a8c6,bb0a3af0,bb884148,babc09cd,3abb95de,bb9cb882,3e004c4a,3f9cc6aa,3f832b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b981d,3b940df4,baad353e,3bc81810,b889084c,b9393300,baa46109,3f3d7c65,3f980111,3f80151f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee449bd,3d08f4d0,39e7c8c8,bc215e42,3a820bf1,bbd13010,3bae274a,3fe5867f,3e18683a,bd4f14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c831792,3ec6969e,3ee95050,3ee09fea,bbf76929,3c860216,3c41e89a,3c447178,3ce42e45,beabd687
3c5b0c4f,bc8f1c70,3f4174a8,3deff748,bb2ef28e,3c2db9c4,bb00e1e3,3d0c4c3b,3b27a1be,3e10cfc4
3b43845a,3e82b050,3c1b380e,3d3b0c0f,ba32bd5e,bb500d54,bba54f84,be5373e4,3ef8df35,bfea80ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f4dd4,bed3e6e5,bf110ecc,be9c11b6,ba425048,3c78dea2,3ba80a88,3db4dc91,3d051aaf,be7e03f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fc38c,beec874b,3dc98c7d,be0a5a20,bc2f33fb,3c3e2fcc,3c724e63,3e230a5b,3f64eab6,bf03f95b
bf268ae1,3d830f5f,bd0a5309,bd02681d,ba54868c,3c2f28c8,bad996e6,3f8e54aa,3f8c2ba0,be91956a
bba5a732,3cad2f3b,bb0edd4d,3bf28a68,3ac297b5,3b836ec8,bb81df5d,3ef388e3,bf9944c3,3f807130
bdd75c82,3d8cea75,bc763b0f,bbfa9752,bc0c4985,bbb0034b,b94069c8,bf3b4df7,3fba9c35,3e05a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4fb15,3b16548c,ba968cc7,3bfeb2e0,b94b032c,baa1ad78,3a6bf162,3fc77f20,bf961070,3df5653b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14cb6b,3e7c5070,3f03654a,be826d96,bd279866,3ce9f63c,bb8a4d22,3d926799,bd086107,3e9b6532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9cfc87,bcbcc5c2,bb543026,bdb7c98e,3da30101,3f6651cc,bb07e3a4,bc898a64,3c5ced5c,baaf3340
be6bec5d,be102864,bbe12d86,3d547824,3ba7d16e,3aaacc0a,3b5d9d11,3f573c82,3f8b8984,bfc0417f
3c760a64,bbd0b8f8,bc842943,bc32343a,3ebc3f03,3be7e288,befdf82d,3d0debe4,3ba9bd84,3d27b240
bdedc0fc,be87f957,3c5ffc2d,3ca5da9d,3b9a073e,3c1fcdfb,3c0aa335,3f8c8ab1,bf37b862,bf9d51fc
3e334417,3e9ebf51,bc0dcba2,3cd2c979,bb9da9f0,bb69e027,badf868c,3f7f39cb,3f61b870,bfb1be1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea480a7,3ea42054,bc380f2f,bc0f1174,3acc5ad8,3b98b0d7,bb7e1cbf,3fcc4d02,be986e7d,bf579ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e930a,bacedd28,bb5cacdc,3b464058,3a6791d0,3a1fd158,bae9c07f,be3fb27b,4000778a,bd211d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09eebd,bebadb70,3d6c2d28,bd8d3080,3cb1e0a6,3c38fc08,3c4b1d5e,3e149aeb,3d10e78e,3dfddc63
bc512574,bc9b3910,bf01e425,3f08b1d2,b8daab00,3c3ae580,3bd69ee6,bd43e1d9,bc40cbcc,3a521f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c1b0,3ade07f4,bd701d48,3b4e9450,3bae9ff7,395c9cb0,389b7ac0,be1bb21b,3fe2def2,bd0b0136
bc39bd03,3d523e2d,3ca49cbc,3f995c66,3ce48310,3e533760,3a8b0b6c,bda34665,bd09ea36,be01324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a4275,bec3fba2,3c8aca70,3d6d542a,3b8f9fad,3c03be74,bbc3fb36,3f921ad9,3e9835c2,3e437294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08aa3f,3f32e5d6,bf29756a,bd83d684,bbc269b2,3c66db28,3b620780,3dec2fbe,3d72594b,3e76e164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cd0d8,bd674ced,3f5497c2,3d8ce3d8,3c330799,3c3c09a3,3bb516b4,3d840a5f,3cc2d0aa,3e472b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e771fb2,beabdd67,3cc952b4,3d90c597,3bfcb071,3baf5556,3c0001d5,3f8bd165,befc3656,3e41139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e310a,3bcfbbfc,bdf66b9e,3b942a40,bae5c51f,bb558afc,3b9e1cf3,3e98b94c,3fb84e11,bcd390e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9772ef,3dd8fe09,3b8f011d,bd7b1605,3a23c52a,3c23ac78,38844dc0,3baaa4dc,3cf3eb4f,3fc4f3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d2313,badb52fc,be8bd041,3c1bcdec,3c834473,3b39b020,3a4ec8b0,3f047673,3f60ad2b,3d161064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc921c,bc0cb572,be0a36f9,bd0f7316,3b6e348e,bc9dd977,3c5ead0a,3f5bcf98,3dce732f,bbcf5af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be027e5f,bf488acc,3e4959f4,3d937fe4,bb1260f3,bbf58f80,3c219f82,beae9f44,3e296389,3f7da9ff
