# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b8083,bf334dc0,3f26bff2,c0036a9a,3ed04244,3fbd6c50,3f1e84a6,3ef5c28f,3e5f3b64,3f1a5e35,bf2b2e7e,bf24ffc1,3f1b34bf,bf62c3ac,3eca903d,3f7ef143,3f1494a7,3eec6e52,3e5d77d2,3f112e82,3f3e596b,3f43bb97,3f4b95e8,beed9aa9,3f6b1cde,3db9f700,3f507858,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f278ea9,3f0e4d55,3ef0c9d4,3efae509,3edbc6ed,3e2f649e,3e09d774,3ddc30e0,3dbf9efe

# JACOBIAN - 9 x 10
3bee9d0c,bc5bc32d,bb655a4c,bc2d0b5a,39895688,b90c4a50,b75f7f80,3f2e73fa,3e98c1e8,3f2ae43b
40f778ef,40f31501,3f6338fe,00000000,400cada1,408fd132,00000000,00000000,00000000,40fb6286,00000000,00000000,00000000,00000000,41818063,3f613687,00000000,00000000,00000000,3fb24cc8,00000000,00000000,00000000,00000000,00000000,41a87812,40528624,00000000,4155ac9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112484c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417963b2,40d5dde8,00000000,00000000,416509e4,00000000,40ba6110,00000000,00000000,00000000,4191b4fb,415a779a,00000000,00000000,40e97d68,00000000,00000000,00000000,00000000,00000000,3fb0a0e4,40dba67c,00000000,00000000,00000000,00000000,3f9eeb0c,00000000,00000000,00000000,00000000,00000000,41251297,00000000,3f456514,3fe4dc0e,00000000,00000000,4005f07b,00000000,3f9ac7d3,00000000,00000000,00000000,40fb877a,3f7c82a2,41ab95d6,00000000,40d8abf8,00000000,414081ea,00000000,00000000,3fe7f098,00000000,00000000,00000000,00000000,418bcafc,4078685a,00000000,00000000,00000000,00000000,3efe30e0,00000000,00000000,40be5720,00000000,00000000,00000000,00000000,00000000,4192ff40,3f81e979,00000000,402a6a2a,00000000,00000000,00000000,00000000,40d46763,00000000,00000000,00000000,3eb8cab2,00000000,3f27a1c0,00000000,00000000,3ff34546,00000000,00000000,00000000,40ccaa33,00000000,00000000,00000000,00000000,00000000,00000000,403d2806,00000000,00000000,00000000,41647e04,3fea8c9e,00000000,407a461a,00000000,40957386,00000000,00000000,41954699,4174048e,00000000,00000000,00000000,00000000,00000000,00000000,4007327f,00000000,00000000,00000000,4180f1fd,00000000,4143b342,00000000,00000000,00000000,00000000,00000000,00000000,3f3f7d2a,40b29b80,4004ccca,4056db8a,00000000,00000000,4009bd62,419685ed,3fa1a18b,00000000,41709094,00000000,00000000,00000000,00000000,00000000,40522149,00000000,00000000,00000000,415abf20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009bfe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe23a48,00000000,00000000,3f91c0be,418f58f4,00000000,00000000,40ffed33,00000000,00000000,00000000,00000000,00000000,403d03a4,41385b7a,00000000,00000000,00000000,00000000,00000000,00000000,412544b1,4171f1cf,418c56a2,00000000,00000000,3f90bcde,4085fb5a,00000000,3f94bab8,00000000,00000000,00000000,41044cf5,00000000,00000000,00000000,4106389b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba04dd,bb8ccfaa,3bf93ef4,3d3e6fc6,be144a6b,3ec4a8e6,bd4c836c,3d093938,3c85f8f6,3d394517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6212a,bf49b4e5,3e8a8f54,3da0d4e9,3b33c3c2,bb3a221c,bb883740,3e930ff6,beaafd66,3f1d93a8
bb8c216f,3be9562c,3c50b8a0,bc9c6bec,be6b4d49,bee49578,3cb61af8,3d3941b0,3c962a2d,3b940480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef079b,3b5fdb8e,ba921234,bb824318,3f053829,bea02b28,bcec1b8a,3cceabae,3bdc81ce,bb9d61f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fcec3,bec5518a,3d080b1e,bd82c8ba,bb725ffa,bb732ba0,3ba59060,3c1f8eb8,bf450556,3f85041e
3d0415e8,badb71cf,bc039bc0,ba3e2298,ba920732,b3620000,3aa5940a,3fc1810c,3fb50708,3c919785
be9293aa,bdaf8512,3ca2ac7f,3d16586e,bc079617,bb58c91a,bc16aa65,3f0c2da1,bf9669c4,3e044ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2df7e0,3ef151e4,3e5e00ef,3db0f0b9,bb082fae,3b99d6c7,3b3c4f60,3f1117f2,3dd65def,3d927213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e40f2,3d0ee3b5,3931a830,3bb2b0e0,393f9eee,ba771300,bacbac04,bf7f8d90,bcfdef78,3f920886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecd38,3aa7cb38,bbacc302,bc71e556,bb8d77f3,bc5d6e54,3ba3c05a,3fae1f02,3fabbccc,bdbdf862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fd7b40,3bceecdc,bf4cdb3a,3dc2af1a,bdb81cf4,3c9c5fed,ba4ccee0,3d5cfbfb,3cc3d264,3e2b4752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7d5f4,bd941004,bc3b74be,3cd69ae8,3bafa675,3bfb878c,3b64dc92,bf339f5b,3fa26f3c,bf8889f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5280e2,be2b6e62,3d016320,bd8c321c,bc1f84ca,3c754012,bad3b072,3d9112a3,3d3a83bb,bba7dd10
3dbc39e2,be1968ec,3cc43c52,bc2bf8fa,3bae7f2d,bb58edd0,bbd1f5d6,3f9eaae6,bf46b77c,3ee3a9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cc032,bad2b882,bd3f399c,3bafab0a,bb3da4ba,384f163c,3acc84af,3fc6e3b8,bf409593,3c89ea7c
bd22db72,bf1a5c39,befc14ea,be7757f9,3c039281,3ccbaa02,3b8acbb5,3d5d07e4,3d8b3a44,bdf22bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94c3ff,bed3ed9e,be8eb888,3e50d7c6,bc03630f,3c61a0a7,bbcae8a0,3d14a1c4,bcb744a6,bfacd482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6f8c,bea4d574,3c96a6c4,3d6bb0e1,bb460bb9,bb88910a,3b93c0ec,3f601524,3f846b3f,3e3b5ace
3c76842f,3e36bb5a,bc33867e,3ef63bcc,bdf1a702,3e9e6e48,bbfbb7fc,be7c89a3,bd9d392a,bf3e2bae
3afd2f5a,3c1651c0,3ee2930b,bf1ada94,3a41d972,3ca0c470,bb26ec00,3d71c307,3c3af66f,3e6e9320
bd15d71c,be41a5f3,3e7db625,bc63c250,3ce45da8,3c8bfe04,3cf268b4,be9827ef,3e9d6758,bdc7db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d7f40,bc2ac4f2,bd0a36f1,bc07322a,bac0a938,3bf9d1f0,3b1a2ea9,3fa262c7,3f96af7e,bd5d0c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c184ff1,3bd01cfc,bb8b666a,bd15ab49,be1cf09f,3e853cd3,3cccf128,3c308ce4,3d742d04,3bd4daa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc19ac,3b87e27e,3cad1d6f,bc3ff2f6,3abf8ad7,3b942c40,bbc5e7a3,3fbb6172,3f9c2a27,bd82346c
3c0c0c6d,3f14c124,bf09fb14,bdb75bf8,bc2dc022,3c74fe90,3c1291c5,3ddcdd34,3d4b2778,3e003aa6
bf07936c,bc851072,bd530ddc,bbd07920,3b6834f8,3bef2618,3aaced5a,3fdf627b,be2f4d7c,bd0054c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb163310,3f04b6ab,3c4d3e99,3d9bb6cb,bb67f61a,3bb03fec,b90e0c00,bcd32828,bc458118,bfb45f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae31fab,3c9cb8f6,bb888644,3c03e0eb,3abc30a7,3b84f384,3b99daa2,3f9efc8e,3d895332,3f92808e
3c33dbac,bc9e0a5b,3f76b167,3dedd880,3c529fd8,3c69d73a,baf47a94,3d480e72,3c969c98,3dceb27a
3c0f10a2,3e7576f4,3a9b90d1,3d279824,3a2a19ed,bc1cc698,3b19d786,3ec42a4a,be90ce54,bff03699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7ed0,3c4c9066,3c3e8c2e,bbea1aed,bb9c01ac,3b98bf45,b7c28800,3fab2b41,bfca5032,bc9ee242
3b53fe7d,bcafbb2f,3c4d8fe6,bcb32e18,3ecb5a10,3cda4828,3eec3ba4,3d4ae1cf,3cc595cc,bc4166d0
392a6560,ba4d2c00,bd3b2a42,bf9700a8,bc7e93bc,3c8f88d2,3b8bada8,bd944675,bd0304e1,3d8c9d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21df8c,bc52e2bc,bd336294,bc7d739e,bda34242,3ed59a32,bd0182c6,3d4d9454,3ccd9199,3c785394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17d985,3d0d1053,bb74c997,3c1ff1d8,bb2ebd04,bc4c551c,bb6155a8,3ed3120e,bf88be65,3f8b3d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c866278,3c9cc581,3bd690f2,bceac396,bf4baa68,bebb23b6,bd183f3d,3d2499b8,3bc1bd64,3d01febf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38b7e2,bf14e190,3e1646eb,3eb34566,bb0b21b0,39752780,3baa880c,3d64ad38,3c157f0c,3e852462
bb4aada4,be17020e,bf08e650,3e51cb82,bb844d2b,3b6bafb6,bbe0fabf,3e2b07ed,3d71ce0a,3ec29055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0ea69,bed90b7f,3c8d66a7,3d6cfd64,3b346590,3c09b34c,3c0d29b6,3efb7e7c,bf82e8d2,3e377e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc93da,3f08a0e0,bcce4dd6,3cf06c6b,3bb78705,b991a720,bb50b1ea,3e0d6d2c,3fa31490,3e82a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf07b4,bce148a6,3aa546fe,3c211740,bbf1a0b7,3b981778,3b12ab89,3f990efa,bf35b85d,bf9e60fa
393a85d0,3e962060,be06995d,3e8c2564,3c5e28d4,3b40a0b0,3bc59d29,bd8295c1,bc5afaa0,bf8fe5b7
3ec9e572,bf31247e,3e3423c0,ba8803e0,bb37d04b,bb077380,3b9854e8,3ee9d7ca,3ed252a8,3f61ea63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90a30dc,3b3e1311,b9aae1d4,3bd4b060,3a14db95,badf8d30,ba410d0c,3fd95e75,3e5e6423,3e9cb9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
396d5b20,3f26268a,bd8d6f0c,bcda7828,3beaa0d2,3cb7d277,bbad2a12,3dba4f10,3d45c746,3e95a3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fe0c,bcbe346f,bc030c27,bc475b2a,3b87db93,3b81ed84,ba53fc98,3f9d22b0,3fb68724,3cfbfc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20b49e,3e3b5085,bd550ecf,3f0d636b,3df5f65a,beab345d,3c81378c,be3dc380,bdc2e326,bebab5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b52e0c8,bc7e4e2b,3de17bd8,3d2b3dba,bddb7afe,3e78b832,bd406952,3da5c64c,3d297301,3d7c43b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95a746,3c403ad2,bb0022af,bb8b0fac,babd5839,3ab8212e,bb9cd8c9,3e004c4b,3f9cc6ab,3f832b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2831b0,3b91a620,baa23622,3bc33994,b8da6a68,b9890bc0,baa3c921,3f3d7c66,3f980112,3f801520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1b49e,3d08f4ad,39bdd740,bc22b7a8,3a5fdfca,bbd0f74a,3bae3204,3fe58680,3e18683a,bd4f14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859c45,3ec5a026,3ef154f6,3edd7da6,bbeaf1ea,3c86f1cc,3c421630,3c447174,3ce42e45,beabd688
3c53ba06,bc8e7d8f,3f4a8a08,3e09b36a,bb27fe40,3c2a4139,bb010876,3d0c4c3c,3b27a1c4,3e10cfc4
3b540bc7,3e822ddf,3c217702,3d3905ac,ba587330,bb52a650,bba5536e,be5373e5,3ef8df36,bfea80ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48f7b5,bed4a742,bf0b9a83,be96ab8e,b9814a30,3c79fd02,3ba866f4,3db4dc92,3d051ab1,be7e03f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6ee13,beecf7b1,3dc10b15,be0893ae,bc34ae7f,3c3deb9b,3c7236ec,3e230a5c,3f64eab7,bf03f95c
bf264410,3d8225ca,bd03ed0e,bcfca92a,ba88a96a,3c3103cc,bad86f9a,3f8e54ab,3f8c2ba0,be91956b
bba7e081,3cacc16b,bb042844,3bf2171f,3aba4daf,3b81a7d6,bb81e919,3ef388e4,bf9944c4,3f807130
be07edcb,3d8d3b43,bc5f063c,bc0b4136,bc09bc2e,bbabc8a4,b9403ee8,bf3b4df8,3fba9c36,3e05a1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61ef2,3b148d58,ba8d509e,3bfa2dc4,b98a8ea4,baabc580,3a6bf2b1,3fc77f20,bf961070,3df5653b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13a346,3e7c405c,3f094f01,be7f6b7c,bd2482dc,3cec1baa,bb8a0ef9,3d92679a,bd086107,3e9b6533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8f9a63,bcbcb9d4,bb5c00e8,bdb5069b,3d99b5bc,3f64bf3f,bb076f6c,bc898a65,3c5ced5c,baaf3360
be6d3ef9,be113288,bc03e6a4,3d541385,3ba4ee68,3aade476,3b5db020,3f573c82,3f8b8984,bfc04180
3c764c43,bbd0d09f,bc846c45,bc36e128,3ebe7e85,3bf013b8,befd78bb,3d0debe6,3ba9bd86,3d27b242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31f383,3e9ec27a,bc1834e6,3ccd9cea,bb9a899b,bb6aa3ca,badfb842,3f7f39cc,3f61b870,bfb1be1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991984,3ea43f56,bc2c0ffd,bc073eea,3abe237b,3b9518f7,bb7d9acd,3fcc4d02,be986e7e,bf579ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07b815,bad02016,bb5aec84,3b3c24f0,3a782a13,3a19a650,bae9805e,be3fb27c,4000778b,bd211da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093ece,bebb781f,3dbd49d8,bd62f1a4,3cb0bf78,3c37db2c,3c4b88f3,3e149aec,3d10e790,3dfddc63
bc54617c,bca825c0,bef93354,3f0749d2,b89e52e0,3c34b64e,3bd633e8,bd43e1da,bc40cbd0,3a522000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e177e,3ae26cf8,bd784551,3b830b80,3baa3642,394df400,389b7860,be1bb21b,3fe2def3,bd0b0136
bc278be2,3d520e91,3cb63ff6,3f9965f7,3ce0c6a4,3e51258a,3a8bdcbe,bda34667,bd09ea39,be01324b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15714d,bec49e87,3c8231de,3d7329a9,3b9521f1,3c056dba,bbc431a4,3f921ad9,3e9835c2,3e437294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c186c92,3f32dfb5,bf243e34,bd44b738,bbc4174c,3c666fd6,3b625d48,3dec2fc0,3d72594c,3e76e165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b7fbd,bd661ffd,3f579aed,3daf2274,3c29f6c6,3c3a4104,3bb597f0,3d840a60,3cc2d0b0,3e472b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5251c2,beac6f2b,3cbd1215,3d92fabe,3c005939,3baf4234,3c000235,3f8bd166,befc3656,3e41139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19be10,3bd3d838,be0041d4,3baffbe8,bb0036a0,bb59cf68,3b9e5a29,3e98b94d,3fb84e12,bcd390e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a922722,3dd7da14,3b8c1230,bd7e6a86,3a17f0ea,3c255eec,388d71a0,3baaa4d4,3cf3eb50,3fc4f3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9732dd,baf76828,be8e6119,3c3ba638,3c82ba90,3b4bd120,3a4a5960,3f047674,3f60ad2c,3d161064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4a376,bc0f1eec,be121b7e,bd0b20bc,3b7c7091,bc9d56b1,3c5efd0e,3f5bcf98,3dce7330,bbcf5af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
