# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46d7e0,bf33cc2c,3f326538,c001e0af,3eddc339,3fbc4d77,3f1f09ee,3ef5c28f,3e5f3b64,3f1a5e35,bf337197,bf256055,3f244db3,bf658e0c,3ed6e4bc,3f7eb71b,3f15011c,3eec6e51,3e5d77d1,3f112e82,3f3694d4,3f436a04,3f445126,bee2a1e5,3f685c2c,3dcbd2b0,3f502ae1,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f276777,3f0e88ce,3eefd558,3ef914e8,3ed99513,3e2dee3a,3dfc54d1,3dc0e215,3da64f77

# JACOBIAN - 9 x 10
baa82e28,bc3cd681,ba5fde20,bc400849,39b5dc14,397f0648,b8c8b120,3f2e9120,3ea3a097,3f2be864
40fc03e1,40f43b0a,3f1895e6,00000000,401e5010,409098c8,00000000,00000000,00000000,40f5f60a,00000000,00000000,00000000,00000000,4180e9da,3eeacc94,00000000,00000000,00000000,3f83d914,00000000,00000000,00000000,00000000,00000000,41a7c4ed,404d29f2,00000000,4158b9b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4114925c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176e268,40da8072,00000000,00000000,416437e1,00000000,40c0cb35,00000000,00000000,00000000,41912578,4158e7c2,00000000,00000000,40ee5933,00000000,00000000,00000000,00000000,00000000,3fed2ef6,40dc4abe,00000000,00000000,00000000,00000000,3f8c84d8,00000000,00000000,00000000,00000000,00000000,41224cfd,00000000,3f7c131b,3fb5fca7,00000000,00000000,4013aead,00000000,3f78854e,00000000,00000000,00000000,40f593aa,3f80c8f4,41ab9645,00000000,40cf0eb1,00000000,413e5e56,00000000,00000000,3fe986c6,00000000,00000000,00000000,00000000,418bc03f,407c0283,00000000,00000000,00000000,00000000,3eb4e2b8,3e49bc50,00000000,40b9bc5c,00000000,00000000,00000000,00000000,00000000,4193d326,3f515964,00000000,40266f40,00000000,3d9149a0,00000000,00000000,40dc462c,00000000,00000000,00000000,3eed67f5,00000000,3efd3d3c,00000000,00000000,3fe14832,00000000,00000000,00000000,40d4aa20,00000000,00000000,00000000,00000000,00000000,00000000,4024b7e1,00000000,00000000,00000000,4164ede4,3fe1cba5,00000000,40784e92,00000000,4092c24e,00000000,00000000,4194979b,4173e016,00000000,00000000,00000000,00000000,00000000,00000000,400f5788,00000000,00000000,00000000,4180c81d,00000000,41434914,00000000,00000000,00000000,00000000,00000000,00000000,3f36cd94,40b0114b,3ffd75fb,405b58f3,00000000,00000000,400613a7,419641f7,3f887c9a,00000000,416eb0df,00000000,00000000,00000000,00000000,00000000,403e45d5,00000000,00000000,00000000,4158bfa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffcf58d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe3ecbb,00000000,00000000,3f961880,418f8dbb,00000000,00000000,40fbe0ab,00000000,00000000,00000000,00000000,00000000,40380202,4136b0dc,00000000,00000000,00000000,00000000,00000000,00000000,412606e2,41737169,418c6414,00000000,00000000,3f870bd5,407be473,00000000,3fb0305b,00000000,00000000,00000000,41055db0,00000000,00000000,00000000,41057198

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc84501,bb8dce78,3be46d2c,3d470385,be1dfae1,3ec5cdea,bd4b705a,3d093938,3c85f8f7,3d394516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda037b4,bf49aee0,3e91cbab,3d9b9c00,3b474542,bb42ac64,bb8865fa,3e930ff5,beaafd65,3f1d93a7
bb8d751d,3be8c22b,3c5d56e7,bc8e9fc8,be7fb622,bee2e095,3cb6185e,3d3941ae,3c962a2b,3b940484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf81240,3b60d54d,bafb0710,bb938438,3f01c4b7,be9e7567,bcebd3fc,3cceabae,3bdc81cc,bb9d61ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be089823,bec55376,3d0c9f38,bd80fc88,bb6dfacb,bb793fc6,3ba4be0f,3c1f8eb7,bf450556,3f85041d
3d816878,bad9d374,bbff043c,ba70e848,ba983f85,36a93800,3aa70bc2,3fc1810c,3fb50707,3c919785
be8559b5,bdadff56,3cb378c2,3d16975f,bbfe0ac6,bb545c5d,bc16a226,3f0c2da1,bf9669c3,3e044ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e351981,3ef1c697,3e6cf4c2,3dab5d10,bb2541be,3b9a3e6f,3b3cc508,3f1117f2,3dd65dee,3d927213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9631a0,3d0f26d5,38740dd0,3ba977d6,3942d5b1,ba58adc0,baca5ba4,bf7f8d90,bcfdef78,3f920885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed32a,3aa19740,bbb67f76,bc6b1841,bb908ff1,bc5ac2b2,3ba3b1e7,3fae1f02,3fabbcca,bdbdf862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8d4558,3bcf925c,bf48cab0,3da2710c,bdbbec13,3c9cb208,ba431258,3d5cfbf9,3cc3d264,3e2b4751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5d152,bd92d88c,bc3cc462,3cd39d97,3bad38c1,3bfd3b4c,3b647c9a,bf339f5b,3fa26f3b,bf8889f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57ff1b,be2ac0dc,bbec15c0,bda54732,bc1c7f58,3c7470e5,bad210aa,3d9112a2,3d3a83b9,bba7dd00
3dece60e,be191743,3cd1b4fd,bc271e50,3baa45c0,bb59041c,bbd153ac,3f9eaae5,bf46b77b,3ee3a9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39a36f,bad8d6e9,bd383d5c,3b9b779a,bb3cb963,38647748,3acd141e,3fc6e3b7,bf409593,3c89ea7e
bd245b6f,bf1a4725,bf0286f3,be82b64e,3c0361a1,3ccddfb6,3b89e33e,3d5d07e0,3d8b3a42,bdf22baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92bcde,bed37579,be99f879,3e4e20d6,bbfe9a52,3c61b126,bbcae426,3d14a1c3,bcb744a4,bfacd480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2d36,bea48b6a,3c9ff4c9,3d6a0257,bb3cd019,bb8d2896,3b932363,3f601523,3f846b3f,3e3b5acd
3c76bed2,3e37015a,bc100e78,3ef225ed,bdf5055e,3e9fc9e0,bbfb425e,be7c89a1,bd9d3928,bf3e2bad
3b2ef6d9,3c228280,3ee25c50,bf1a9379,3a356910,3c9f02a4,bb2883ae,3d71c305,3c3af66e,3e6e9320
bc9ea9b8,be41120d,3e6d2a78,bc86fce0,3ce5abc8,3c8ce762,3cf19734,be9827ef,3e9d6757,bdc7db19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb90210,bc2b6829,bd0502d1,bc0f060c,bae2c5e0,3bf6da80,3b19b7ad,3fa262c6,3f96af7e,bd5d0c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa3432,3bccd290,bbb6719e,bd13be85,be252c07,3e859cc3,3cc64210,3c308cd4,3d742d02,3bd4daa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d70e4,3b87f035,3ca32d78,bc42365c,3abd0947,3b933cca,bbc5e086,3fbb6172,3f9c2a27,bd82346b
3bf95a4a,3f1510d8,bf0f227f,bdc3ceca,bc318bd4,3c749ac5,3c1259f0,3ddcdd31,3d4b2774,3e003aa5
bf00620d,bc84f3e4,bd4c4b52,bbd88180,3b759d36,3bf0effe,3aac1fb2,3fdf627a,be2f4d7a,bd0054c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cb8a2,3f0501ac,3c5895c5,3d9bbe7e,bb5d6232,3baf2826,b90eece8,bcd32828,bc458110,bfb45f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf121de,3c9cd1c8,bb82f0e0,3c0109bd,3aa81d64,3b852236,3b99a843,3f9efc8e,3d895331,3f92808d
3c2aa9fc,bc9c13e8,3f763214,3dcc97ec,3c571c08,3c6c2ee8,baf07fe0,3d480e70,3c969c96,3dceb279
3c161e8f,3e75f1e4,3a74c7c6,3d29f01e,3a32a539,bc1beee3,3b1aa834,3ec42a49,be90ce53,bff03699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d0f52,3c4c6f66,3c34fefa,bbe11810,bb9b7a18,3b98a6b6,b7b88980,3fab2b40,bfca5031,bc9ee241
3b22c0fc,bcaf9325,3c3ef572,bcb95a94,3ec9e6a0,3cdca03e,3eebda36,3d4ae1cd,3cc595cc,bc4166d2
398e0488,ba38e120,bd3c117d,bf97292a,bc81de45,3c92566d,3b8c26a2,bd944674,bd0304e0,3d8c9d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2dec97,bc519ecd,bd32f5af,bc649aca,bdc3e6b0,3ed430fb,bd01db45,3d4d9452,3ccd9197,3c78539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01167f,3d0d4341,bb691165,3c204602,bb3004b7,bc4a61ca,bb60f236,3ed3120c,bf88be65,3f8b3d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83fabf,3c9cbe66,3bccb643,bceadc41,bf4b4fee,beb912ab,bd18576a,3d2499b6,3bc1bd68,3d01febe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f294e,bf14f3b3,3e002c4c,3eb48ce4,bb512044,3955c340,3ba98696,3d64ad37,3c157f08,3e852462
bb1aa3ec,be15d87a,bf0c3a78,3e48b6d3,bb904d11,3b626600,bbe16df5,3e2b07eb,3d71ce06,3ec29054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be909a2e,bed8c844,3c964c9d,3d67ff8f,3b16f326,3c084b77,3c0d21d0,3efb7e7a,bf82e8d2,3e377e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3b562,3f08b69d,bcdf28ea,3ceb59b3,3bb6bfe3,b924ad80,bb51adcf,3e0d6d2b,3fa3148f,3e82a36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab96760,bce1f248,3a8b8cca,3c220ab4,bbf29222,3b9b4f0d,3b1399fe,3f990ef9,bf35b85c,bf9e60fa
b8b87e00,3e96d482,be0dc80f,3e8cc80d,3c59e4d4,3b344d60,3bc55fde,bd8295c1,bc5afa9e,bf8fe5b7
3ecb656f,bf311ebf,3e3d52bc,bae0e338,bb3274cc,bb061280,3b985255,3ee9d7c9,3ed252a7,3f61ea63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d17419,3b3efecf,b9a49ca6,3bd83440,3a10348b,bad81ecc,ba42899c,3fd95e74,3e5e6423,3e9cb9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a42d320,3f2630a2,bde33220,bd2661ec,3bead832,3cb8a1ca,bbace7fb,3dba4f0f,3d45c744,3e95a3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c26cc,3f1cd51b,bd448148,3d56dd4a,bb351b63,3c4a0ea3,38bb8f40,3f73e595,3f79d3db,3deea56a
3f09e93b,bcbd4b92,bbe8ce7e,bc4cc92f,3b869d31,3b8405ba,ba53e1c8,3f9d22ae,3fb68722,3cfbfc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c232bb3,3e3bac23,bd4ec953,3f0d0e6b,3df6c9d8,beacc16d,3c813122,be3dc37f,bdc2e324,bebab5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b725808,bc7e60c1,3ddd9132,3d1d77ee,bdf41ecf,3e768040,bd408790,3da5c64b,3d297300,3d7c43b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb989d9b,3c4074f3,bb09c8ec,bb884c06,babc2279,3abb627a,bb9c96b2,3e004c4a,3f9cc6aa,3f832b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b6015,3b92eaee,baacb7a7,3bc805e8,b88e8428,b93e6c40,baa4ffd9,3f3d7c65,3f980111,3f80151f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee53a68,3d08f4cf,39e607c8,bc21643c,3a80d6e0,bbd12cec,3bae1c04,3fe5867f,3e18683a,bd4f14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8346b1,3ec62238,3ee9aede,3ee093b5,bbf695c5,3c861060,3c41b8e0,3c447178,3ce42e45,beabd687
3c5a905d,bc8ed191,3f41de68,3df0836e,bb2e7c23,3c2d85d7,bb00b97e,3d0c4c3b,3b27a1be,3e10cfc4
3b44ac81,3e8272bc,3c1b81dc,3d3b04a6,ba3542d4,bb5034bc,bba54b61,be5373e4,3ef8df35,bfea80ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ee43a,bed441d3,bf10d262,be9bfc86,ba39a890,3c78efc4,3ba7a9d2,3db4dc91,3d051aaf,be7e03f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea044de,beecbc72,3dc92dbb,be0a5350,bc2f938d,3c3e2bee,3c7266dc,3e230a5b,3f64eab6,bf03f95b
bf268908,3d82a112,bd0a0bea,bd025872,ba5893e0,3c2f44f8,badacb9c,3f8e54aa,3f8c2ba0,be91956a
bba5d177,3cacfb6c,bb0e62a6,3bf28956,3ac20be6,3b835437,bb81d528,3ef388e3,bf9944c3,3f807130
bddb437a,3d8d10a9,bc7535a6,bbfb0566,bc0c1ece,bbafc437,b9409650,bf3b4df7,3fba9c35,3e05a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5125d,3b157d6e,ba9622f2,3bfea220,b94ff8a8,baa24560,3a6befff,3fc77f20,bf961070,3df5653b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14bad1,3e7c48e8,3f03aa50,be8262ef,bd2764be,3cea168f,bb8a8e21,3d926799,bd086107,3e9b6532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c11a0,bcbcc045,bb548e8e,bdb7bead,3da2634b,3f663a69,bb085d38,bc898a64,3c5ced5c,baaf3340
be6c0804,be10a62a,bbe2ea4c,3d5476e6,3ba7a09a,3aaafa83,3b5d891d,3f573c82,3f8b8984,bfc0417f
3c7612ae,bbd0c41f,bc842d29,bc3246ed,3ebc668f,3be85e38,befe7d67,3d0debe4,3ba9bd84,3d27b240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e333058,3e9ec0dc,bc0e43c4,3cd2b592,bb9d7526,bb69ebcd,badf5298,3f7f39cb,3f61b870,bfb1be1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3bab7,3ea42f06,bc378837,bc0ef336,3acb6b5d,3b987af0,bb7ea49d,3fcc4d02,be986e7d,bf579ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e1c47,bacf75d1,bb5c9adc,3b4619f8,3a68ae02,3a1f7511,baea037d,be3fb27b,4000778a,bd211d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09e54c,bebb2587,3d728970,bd8cc356,3cb1cea5,3c38eb47,3c4aacd3,3e149aeb,3d10e78e,3dfddc63
bc516181,bca15400,bf01a96e,3f08ac62,b8d61f80,3c3a88de,3bd70ec2,bd43e1d9,bc40cbcc,3a521f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244f54,3ae01b70,bd707d42,3b4f6d20,3bae5599,395bc350,389b7e40,be1bb21b,3fe2def2,bd0b0136
bc387e49,3d5227ca,3ca5694c,3f995cb4,3ce444b6,3e53187f,3a8a307c,bda34665,bd09ea36,be01324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f082,bec448a1,3c8a69e4,3d6d6b00,3b8ffecd,3c03d7e8,bbc3c23a,3f921ad9,3e9835c2,3e437294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09c520,3f32e2fd,bf293c1d,bd83529c,bbc28938,3c66d534,3b61ada8,3dec2fbe,3d72594b,3e76e164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cbba0,bd66bebc,3f54bd12,3d8d6aec,3c326da6,3c3bef20,3bb48f6c,3d840a5f,3cc2d0aa,3e472b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e749bf6,beac224c,3cc8c960,3d90ce49,3bfcf721,3baf5490,3c00016b,3f8bd165,befc3656,3e41139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bb26a,3bd1ad60,bdf6e1d8,3b949718,bae790b0,bb55cb50,3b9ddce9,3e98b94c,3fb84e11,bcd390e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9719e5,3dd8742a,3b8ee1c0,bd7b2378,3a22fb87,3c23c61e,38757c00,3baaa4dc,3cf3eb4f,3fc4f3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dd6f4,bae89b76,be8bef14,3c1c4b38,3c833c4a,3b3ac110,3a536b78,3f047673,3f60ad2b,3d161064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd2504,bc0dd9f0,be0a92f4,bd0f6255,3b6f2bb1,bc9dd200,3c5e594a,3f5bcf98,3dce732f,bbcf5af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09cb84,be63d438,3ca1511b,3d295b36,3b01b92a,3b25b8d6,bba1d3f4,3f99733c,3e8b45b5,3e777c2b
