# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4627be,bf36ecd2,3f2dabbf,c002d66f,3edbadfc,3fbbe767,3f1a8db4,3ef5c28f,3e5f3b64,3f1a5e35,bf32f3ce,bf27c053,3f20a717,bf63d456,3ed50049,3f7ea60a,3f11559e,3eec6e52,3e5d77d2,3f112e82,3f37101e,3f416113,3f4750cc,bee97e37,3f68cb96,3dd2285b,3f52befd,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f277b72,3f0e913a,3eeff93c,3ef9b986,3eda94a3,3e2f1232,3e05ca97,3dd41d78,3db90d20

# JACOBIAN - 9 x 10
3aa14c00,bc563217,3b193d48,bc2b3f2e,39bed2ec,399d53a6,386671a0,3f2feb12,3e9fd63e,3f2ab6b4
40fb43c0,40f1640e,3f4e831c,00000000,400fb7d2,408f1cd8,00000000,00000000,00000000,40f93b75,00000000,00000000,00000000,00000000,41812e98,3f395bf2,00000000,00000000,00000000,3f9d8464,00000000,00000000,00000000,00000000,00000000,41a854f4,404f15a6,00000000,41574fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112f54d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41783b25,40d8b73b,00000000,00000000,41645e3f,00000000,40bcc381,00000000,00000000,00000000,41913f96,41591492,00000000,00000000,40e9fcfa,00000000,00000000,00000000,00000000,00000000,3fc348f4,40d9ba10,00000000,00000000,00000000,00000000,3f9f2bdf,00000000,00000000,00000000,00000000,00000000,4124069a,00000000,3f5a5274,3fd78fda,00000000,00000000,40073be7,00000000,3f920246,00000000,00000000,00000000,40f846e8,3f836dcb,41abdb4e,00000000,40d4e5b6,00000000,413f9be6,00000000,00000000,3fe74213,00000000,00000000,00000000,00000000,418bbe8e,407a198a,00000000,00000000,00000000,00000000,3ef4db38,3cc9c200,00000000,40bbd2f7,00000000,00000000,00000000,00000000,00000000,4193cec9,3f68a726,00000000,40258e35,00000000,00000000,00000000,00000000,40d5dee3,00000000,00000000,00000000,3ece8b9a,00000000,3f13d6c8,00000000,00000000,3ff17c5a,00000000,00000000,00000000,40ccdfca,00000000,00000000,00000000,00000000,00000000,00000000,40356b80,00000000,00000000,00000000,4164cec8,3febd6c1,00000000,4077dca2,00000000,40956480,00000000,00000000,4194c98e,41731807,00000000,00000000,00000000,00000000,00000000,00000000,400e62b2,00000000,00000000,00000000,4180f668,00000000,4143cbff,00000000,00000000,00000000,00000000,00000000,00000000,3f3abb7f,40af4dc2,40016032,405973ea,00000000,00000000,40098745,41965b88,3f9dd5ce,00000000,416fb234,00000000,00000000,00000000,00000000,00000000,40485a81,00000000,00000000,00000000,4159c9be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400691ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe07511,00000000,00000000,3f90f6ba,418f5b2e,00000000,00000000,40fe1490,00000000,00000000,00000000,00000000,00000000,403d39d2,413738c4,00000000,00000000,00000000,00000000,00000000,00000000,4125e80a,4172f866,418c7b1c,00000000,00000000,3f915e6e,4081b04d,00000000,3fa16638,00000000,00000000,00000000,4104599b,00000000,00000000,00000000,4107435a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc76c89,bb9410c6,3bed0b62,3d41ab96,be1c7ece,3ec63517,bd54a78a,3d093938,3c85f8f6,3d394517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2871a,bf4986d2,3e8ee52f,3d9ee135,3b4445ad,bb45b8d0,bb86cd9a,3e930ff6,beaafd66,3f1d93a8
bb8d6298,3be5095d,3c5844a5,bc973340,be7c933b,bee24432,3cb628cb,3d3941b0,3c962a2d,3b940480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf78950,3b66fd81,bad05d48,bb88a1e0,3f024e80,be9dd93c,bcee3366,3cceabae,3bdc81ce,bb9d61f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be090a1b,bec55d08,3d0acbf2,bd821d64,bb6eabec,bb7b673c,3babcb0a,3c1f8eb8,bf450556,3f85041e
3d7b2500,bacf7c70,bc013126,ba511548,ba9748b4,36e91c00,3a9a7334,3fc1810c,3fb50708,3c919785
be86290c,bda4606a,3cacb232,3d166ff1,bc005a0c,bb52c797,bc16e532,3f0c2da1,bf9669c4,3e044ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34ad6c,3ef4a3a6,3e66f14e,3daedc9b,bb20c5e0,3b9a619c,3b38b5d4,3f1117f2,3dd65def,3d927213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95b93f,3d10cc42,38d93030,3baf48d2,394258b8,ba4dca20,bad5a32c,bf7f8d90,bcfdef78,3f920886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed4db,3a746c40,bbb29519,bc6f539c,bb9017a2,bc59cc34,3ba42adc,3fae1f02,3fabbccc,bdbdf862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a888464,3bd38cd8,bf4a7dff,3db69474,bdbb5671,3c9cce6c,ba8b5728,3d5cfbfb,3cc3d264,3e2b4752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7e458,bd8b24f0,bc3c452d,3cd579e1,3bad9baa,3bfdd463,3b67ac44,bf339f5b,3fa26f3c,bf8889f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57ac00,be26786a,3c0bd1e0,bd95a228,bc1cf7d9,3c742578,bae00290,3d9112a3,3d3a83bb,bba7dd10
3de9f546,be1711f3,3ccc4b80,bc2a2cec,3baaeef6,bb5907d8,bbd6bc6e,3f9eaae6,bf46b77c,3ee3a9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39d675,baffe508,bd3b1e9b,3ba80ec6,bb3cdeae,386c0cfc,3ac83f34,3fc6e3b8,bf409593,3c89ea7c
bd24470f,bf19bf8f,bf00bd84,be7ca7cb,3c036a66,3ccea72b,3b91af41,3d5d07e4,3d8b3a44,bdf22bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92df16,bed07a70,be95720a,3e4fd464,bbffdde8,3c61b4f9,bbcafdda,3d14a1c4,bcb744a6,bfacd482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b341c,bea2b5c7,3c9c3b90,3d6b0f0b,bb3e40b8,bb8ecbf2,3b986984,3f601524,3f846b3f,3e3b5ace
3c76bfa5,3e38b898,bc1e832e,3ef4b6f3,bdf48322,3ea044ed,bbff26b0,be7c89a3,bd9d392a,bf3e2bae
3b2bfe5d,3c6f6fe0,3ee280ea,bf1ac1b6,3a374a0c,3c9e5f80,bb1ad36a,3d71c307,3c3af66f,3e6e9320
bca73b70,be3d632c,3e73eef3,bc73c570,3ce57b68,3c8d37c4,3cf8926a,be9827ef,3e9d6758,bdc7db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca97f00,bc2f7766,bd072847,bc0a2f36,badd86a4,3bf5c788,3b1db4a2,3fa262c7,3f96af7e,bd5d0c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd932c,3bb7ecb0,bba4ef20,bd14f353,be23e9a0,3e85be02,3cffc708,3c308ce4,3d742d04,3bd4daa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da140b0,3b8845bc,3ca73f75,bc40d8b0,3abd6d84,3b92e5a2,bbc61794,3fbb6172,3f9c2a27,bd82346c
3bfb3bf4,3f1706ad,bf0d1392,bdbc0c9e,bc30f864,3c747525,3c14328a,3ddcdd34,3d4b2778,3e003aa6
bf00d3a0,bc843cc7,bd4f17dc,bbd391c8,3b739230,3bf19140,3ab2fa20,3fdf627b,be2f4d7c,bd0054c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c55b4,3f06d9b5,3c540a41,3d9bbcd6,bb5f0551,3baec2f3,b9077d34,bcd32828,bc458118,bfb45f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf04901,3c9d68e6,bb853e6e,3c02d5f0,3aab3961,3b85323e,3b9b532c,3f9efc8e,3d895332,3f92808e
3c2b3c5e,bc8f976e,3f767573,3de15cb2,3c566d10,3c6d0419,bb0959cc,3d480e72,3c969c98,3dceb27a
3c15b302,3e78f67a,3a87f7cc,3d2881a5,3a315780,bc1ba08f,3b139f07,3ec42a4a,be90ce54,bff03699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf9f6,3c4b98fc,3c38edbf,bbe6bde5,bb9b904e,3b989cae,b8061c00,3fab2b41,bfca5032,bc9ee242
3b25c9ac,bcae9075,3c44eecb,bcb5885c,3eca2260,3cdd73b2,3eef1979,3d4ae1cf,3cc595cc,bc4166d0
398aa530,b9636700,bd3bbe05,bf9711d3,bc81798a,3c9355cc,3b881188,bd944675,bd0304e1,3d8c9d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d2917,bc498d22,bd3333b2,bc742e56,bdbedf48,3ed3afb2,bcfdb7a0,3d4d9454,3ccd9199,3c785394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02787f,3d0e823a,bb6dd68c,3c201d66,bb2fd645,bc49ad78,bb643e7a,3ed3120e,bf88be65,3f8b3d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8421d2,3c9c89b1,3bd0cad4,bceac852,bf4b6046,beb855d9,bd17824a,3d2499b8,3bc1bd64,3d01febf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fc215,bf156560,3e092ad2,3eb3c35e,bb465850,394a5a80,3bb220ee,3d64ad38,3c157f0c,3e852462
bb1d94d0,be0e7870,bf0aea10,3e4e6427,bb8e73e2,3b5f17ff,bbdd880b,3e2b07ed,3d71ce0a,3ec29055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91999e,bed71d61,3c92ba20,3d6b1b61,3b1b80fe,3c07ca1d,3c0d601c,3efb7e7c,bf82e8d2,3e377e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed44226,3f093eb1,bcd85eb2,3cee80c3,3bb6e0d2,b8eef300,bb492c82,3e0d6d2c,3fa31490,3e82a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babac1b0,bce62150,3a96228e,3c2180d0,bbf27037,3b9c73f9,3b0b9485,3f990efa,bf35b85d,bf9e60fa
b896ac20,3e9b4606,be0ae71b,3e8c6416,3c5a8fca,3b2fe1e0,3bc768da,bd8295c1,bc5afaa0,bf8fe5b7
3ecb510f,bf30f863,3e39a516,baa93420,bb334ce6,bb059312,3b9863c2,3ee9d7ca,3ed252a8,3f61ea63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d5a071,3b44d4bd,b9a71d7a,3bd60f1e,3a10ed90,bad5751c,ba35baa0,3fd95e75,3e5e6423,3e9cb9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3a89f4,3f266e1a,bdc071e0,bd02be34,3bead12f,3cb8ea14,bbaf1d4c,3dba4f10,3d45c746,3e95a3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2502,3f1d3558,bd3ff094,3d57d90c,bb366778,3c4acb92,b88c44a0,3f73e596,3f79d3dc,3deea56b
3f09ec70,bcb7889e,bbf4c1b8,bc49683c,3b86cf81,3b84c4d2,ba54b734,3f9d22b0,3fb68724,3cfbfc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c230632,3e3debed,bd516165,3f0d45d4,3df6abf6,bead4de2,3c8162e3,be3dc380,bdc2e326,bebab5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b70808c,bc7ed086,3ddf3a74,3d260e88,bdf053a5,3e75b56c,bd3f801e,3da5c64c,3d297301,3d7c43b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb987216,3c41de14,bb05e424,bb8a00a0,babc569a,3abc887c,bb9ec7d2,3e004c4b,3f9cc6ab,3f832b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b31a7,3b9af5fc,baa87330,3bc5179c,b89a5440,b9206f40,ba9a871d,3f3d7c66,3f980112,3f801520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5ff90,3d08f25b,39d65050,bc2241c0,3a7c7714,bbd13eaa,3baed0a0,3fe58680,3e18683a,bd4f14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c836d15,3ec956ba,3eecd9ab,3edea918,bbf4ccae,3c85be02,3c44d459,3c447174,3ce42e45,beabd688
3c5a2a0a,bc90dae9,3f456e66,3e0326ab,bb2d7c52,3c2eaf65,bb0359d8,3d0c4c3c,3b27a1c4,3e10cfc4
3b459f26,3e8423d7,3c1dfa2e,3d39ce72,ba3ab396,bb4f5200,bba58a38,be5373e5,3ef8df36,bfea80ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e8cdc,bed1bdae,bf0ebd7d,be98ad14,ba26f998,3c788cf0,3badfcea,3db4dc92,3d051ab1,be7e03f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0aeb8,beeb42ca,3dc5ec1f,be093edc,bc3060e8,3c3e41e8,3c70c1c6,3e230a5c,3f64eab7,bf03f95c
bf268730,3d85a9ec,bd079991,bcffba92,ba6153d4,3c2ea2bc,bac6701e,3f8e54ab,3f8c2ba0,be91956b
bba5f3d6,3cae6684,bb0a392e,3bf24cc0,3ac0dd3c,3b83ec73,bb827d0c,3ef388e4,bf9944c4,3f807130
bdde775c,3d8c01bc,bc6c4578,bc06157c,bc0bc22c,bbb12d72,b93d7bc8,bf3b4df8,3fba9c36,3e05a1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd52520,3b1b6f2c,ba928bc3,3bfbeabc,b95aab64,ba9edd68,3a6c0450,3fc77f20,bf961070,3df5653b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14acc6,3e7c7b8c,3f05fcdd,be80b883,bd26f4bb,3ce95cf4,bb8647f5,3d92679a,bd086107,3e9b6533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b50a4,bcbce161,bb57af8d,bdb60c91,3da10e54,3f66c034,bb0065fc,bc898a65,3c5ced5c,baaf3360
be6c1e3f,be0d2c66,bbf1f8da,3d543d84,3ba736f6,3aa9eff0,3b5ed538,3f573c82,3f8b8984,bfc04180
3c761914,bbd0763d,bc844b7f,bc3529dd,3ebcbb61,3be597a8,bef5b3b7,3d0debe6,3ba9bd86,3d27b242
bde99a5b,be865a80,3c59a3b4,3ca42c56,3b9a61e6,3c1fe53b,3c0ee843,3f8c8ab2,bf37b863,bf9d51fc
3e331fc2,3e9eb40a,bc1253ee,3ccf8f33,bb9d02e6,bb69a8ae,bae2c152,3f7f39cc,3f61b870,bfb1be1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea317dc,3ea3c56b,bc32ea27,bc0a2dc8,3ac964c6,3b99b014,bb75b216,3fcc4d02,be986e7e,bf579ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dba89,bacb3bc8,bb5bf66c,3b3ffa3c,3a6b132a,3a2185e2,bae5911d,be3fb27c,4000778b,bd211da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09dd42,beb91778,3d94eadc,bd777e4c,3cb1a72b,3c394b19,3c520c83,3e149aec,3d10e790,3dfddc63
bc51927c,bc6c7cc0,beff47e9,3f07d0cd,b8cc8ed0,3c3c9bea,3bcfafe5,bd43e1da,bc40cbd0,3a522000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f118,3ad17214,bd73b509,3b716810,3badb490,39609df0,389bd4c0,be1bb21b,3fe2def3,bd0b0136
bc377860,3d52c19f,3cac5074,3f9964e2,3ce3bd68,3e53c952,3a988ee6,bda34667,bd09ea39,be01324b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ace7,bec22732,3c871bae,3d70fded,3b90cbab,3c034590,bbc778cc,3f921ad9,3e9835c2,3e437294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0aacd7,3f32f536,bf2740c5,bd5d87d0,bbc2cbe5,3c66f6d6,3b6780a0,3dec2fc0,3d72594c,3e76e165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ca9fd,bd6aab8b,3f55f636,3da27410,3c3120df,3c3c86c7,3bbd6240,3d840a60,3cc2d0b0,3e472b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e728adc,beaa3a5a,3cc41491,3d922943,3bfd8ea2,3baf5878,3c00055e,3f8bd166,befc3656,3e41139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39a5a0,3bc3e9be,bdfadaae,3ba5a0f8,baeb6ebf,bb5459e8,3ba20eae,3e98b94d,3fb84e12,bcd390e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96d052,3ddc3fa9,3b8dc88e,bd7d339e,3a21480b,3c2332a6,390d9870,3baaa4d4,3cf3eb50,3fc4f3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e6a5f,ba8a2838,be8cf542,3c2fd648,3c832a2e,3b34a1a0,3a0523a8,3f047674,3f60ad2c,3d161064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd9d20,bc05a934,be0dabd8,bd0cbee6,3b713f48,bc9dfc7b,3c63cf36,3f5bcf98,3dce7330,bbcf5af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00d06c,bf481b2e,3e449da2,3d94e173,bb10d6fd,bbf4593c,3c2319cc,beae9f44,3e29638a,3f7daa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
