# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c5837,bf335b7e,3f27b99f,c0034fc2,3ed18329,3fbd6c31,3f1e9372,3ef5c28f,3e5f3b64,3f1a5e35,bf2bcea5,bf250a42,3f1bfb03,bf62f56c,3ecbb6cb,3f7ef13d,3f14a0b4,3eec6e52,3e5d77d2,3f112e82,3f3dc8ec,3f43b2bb,3f4afe28,beecdc5b,3f6add36,3db9f8ee,3f506fc2,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f278b50,3f0e5184,3ef0b654,3efac554,3edb98b2,3e2f3876,3e08a413,3dd9818e,3dbd6194

# JACOBIAN - 9 x 10
3c0405d4,bc5859f6,bb32674c,bc35598c,39c18678,b80cd4e0,b9b1494e,3f2e8b22,3e985cd0,3f2b34a7
40f7d470,40f3552b,3f5bf8ae,00000000,400e8a9c,408fe839,00000000,00000000,00000000,40fad9d4,00000000,00000000,00000000,00000000,41817970,3f57e0cb,00000000,00000000,00000000,3fae2a6e,00000000,00000000,00000000,00000000,00000000,41a8699c,4051ea12,00000000,4155f3f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41127615,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41793246,40d61af9,00000000,00000000,4164fa1a,00000000,40badcbc,00000000,00000000,00000000,4191a9ca,415a7146,00000000,00000000,40e9f002,00000000,00000000,00000000,00000000,00000000,3fb67e70,40dbc77c,00000000,00000000,00000000,00000000,3f9d820a,00000000,00000000,00000000,00000000,00000000,4124d48e,00000000,3f4a3a34,3fe06f7c,00000000,00000000,40073570,00000000,3f97e430,00000000,00000000,00000000,40fb0026,3f7d204c,41ab9200,00000000,40d7d126,00000000,41405646,00000000,00000000,3fe801cd,00000000,00000000,00000000,00000000,418bc930,40789d0c,00000000,00000000,00000000,00000000,3ef67d90,00000000,00000000,40be0527,00000000,00000000,00000000,00000000,00000000,41930e02,3f7f1c10,00000000,402a2021,00000000,00000000,00000000,00000000,40d52da5,00000000,00000000,00000000,3ebbce02,00000000,3f23cbb4,00000000,00000000,3ff1f873,00000000,00000000,00000000,40cd84d8,00000000,00000000,00000000,00000000,00000000,00000000,403ad189,00000000,00000000,00000000,41648430,3fe964d5,00000000,4079e608,00000000,4095263e,00000000,00000000,41953bdc,41740a18,00000000,00000000,00000000,00000000,00000000,00000000,4007c8da,00000000,00000000,00000000,4180eee9,00000000,4143acbc,00000000,00000000,00000000,00000000,00000000,00000000,3f3ed9c6,40b2734a,40045880,405747af,00000000,00000000,4009609c,4196800e,3f9f2dd8,00000000,417069bf,00000000,00000000,00000000,00000000,00000000,405080f8,00000000,00000000,00000000,415a94be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40088c7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe2af04,00000000,00000000,3f91fe92,418f6648,00000000,00000000,40ffadbb,00000000,00000000,00000000,00000000,00000000,403c96c9,41383c34,00000000,00000000,00000000,00000000,00000000,00000000,4125516c,41720fa8,418c5689,00000000,00000000,3f8fbb2d,40855636,00000000,3f96dba0,00000000,00000000,00000000,41046bd0,00000000,00000000,00000000,410630e4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb19a9,bb8ceb62,3bf78ea6,3d3f05ea,be153249,3ec4a905,bd4c64e4,3d093938,3c85f8f6,3d394517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc35376,bf49b43f,3e8b2d4b,3da07aa9,3b3594f6,bb3a230c,bb883c73,3e930ff6,beaafd66,3f1d93a8
bb8c3d2e,3be9461e,3c51cb00,bc9b790c,be6d3434,bee49549,3cb61ab0,3d3941b0,3c962a2d,3b940480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3befb7b7,3b5ff6b6,ba9ad544,bb8367d0,3f04e722,bea02af9,bcec139c,3cceabae,3bdc81ce,bb9d61f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f47f2,bec551c1,3d086fe2,bd82a9d8,bb71f9d7,bb732c48,3ba57909,3c1f8eb8,bf450556,3f85041e
3d0d84a8,badb44d4,bc034584,ba418dfc,ba929a38,b3580000,3aa5bdba,3fc1810c,3fb50708,3c919785
be919a7f,bdaf5ab6,3ca417c3,3d165cad,bc06cc24,bb58c8a2,bc16a97d,3f0c2da1,bf9669c4,3e044ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e82b0,3ef15e97,3e5f45bc,3db090c1,bb0ae27c,3b99d6d1,3b3c5c78,3f1117f2,3dd65def,3d927213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8edb76,3d0eeb02,3927f8f0,3bb21450,393fec8c,ba770fa0,bacb86b0,bf7f8d90,bcfdef78,3f920886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed022,3aa71eb0,bbad9682,bc716dee,bb8dc2a8,bc5d6e0a,3ba3bec2,3fae1f02,3fabbccc,bdbdf862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0a3ed0,3bcefee8,bf4c884a,3dc07e46,bdb877f8,3c9c5ff6,ba4bba40,3d5cfbfb,3cc3d264,3e2b4752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc55268,bd93ee28,bc3b93b3,3cd66671,3baf6eb1,3bfb87ba,3b64d1ee,bf339f5b,3fa26f3c,bf8889f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52ebfb,be2b5b84,3ce82a70,bd8de7e4,bc1f3dc7,3c753ffd,bad3824c,3d9112a3,3d3a83bb,bba7dd10
3dbfdb1a,be19600b,3cc5616b,bc2ba649,3bae1c59,bb58edd4,bbd1e3da,3f9eaae6,bf46b77c,3ee3a9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c8841,bad3629d,bd3ea79e,3bae49d0,bb3d8f86,384f188c,3acc949c,3fc6e3b8,bf409593,3c89ea7c
bd22fb7c,bf1a59f0,befcdaa8,be784eae,3c038ec2,3ccbaa40,3b8ab1e8,3d5d07e4,3d8b3a44,bdf22bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94a0b8,bed3e090,be8facd6,3e50a8f6,bc030248,3c61a0a9,bbcae828,3d14a1c4,bcb744a6,bfacd482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6e15,bea4cd68,3c977267,3d6b9392,bb4532f2,bb889188,3b93af72,3f601524,3f846b3f,3e3b5ace
3c768dd0,3e36c2f8,bc309398,3ef5f5c2,bdf1f8d8,3e9e6e6e,bbfbaaf4,be7c89a3,bd9d392a,bf3e2bae
3b022444,3c17a520,3ee2930a,bf1ad63e,3a40ab4c,3ca0c43c,bb271942,3d71c307,3c3af66f,3e6e9320
bd109cac,be4195e1,3e7c57f6,bc66abf0,3ce47eb6,3c8bfe1e,3cf25178,be9827ef,3e9d6758,bdc7db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcefe00,bc2ad6ad,bd09ca45,bc07bdc6,bac3d634,3bf9d19c,3b1a2175,3fa262c7,3f96af7e,bd5d0c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c165546,3bcfc178,bb8efd40,bd158a14,be1db5f2,3e853cde,3ccc3330,3c308ce4,3d742d04,3bd4daa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7757c,3b87e3fc,3cac4b93,bc401da0,3abf501d,3b942c26,bbc5e6dc,3fbb6172,3f9c2a27,bd82346c
3c0aeaaa,3f14c9cf,bf0a6c36,bdb835a9,bc2e1be6,3c74fe86,3c128b96,3ddcdd34,3d4b2778,3e003aa6
bf070ce8,bc850d58,bd52818f,bbd10a70,3b6977ac,3bef264a,3aacd68c,3fdf627b,be2f4d7c,bd0054c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16b1e8,3f04bed4,3c4e363c,3d9bb82a,bb66fbac,3bb03fce,b90e24ec,bcd32828,bc458118,bfb45f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae42add,3c9cbbab,bb8811a7,3c03b122,3aba55be,3b84f389,3b99d50d,3f9efc8e,3d895332,3f92808e
3c333130,bc9dd3c5,3f76abbe,3deb9612,3c530bcc,3c69d77a,baf40984,3d480e72,3c969c98,3dceb27a
3c0f992e,3e758454,3a98d355,3d27c324,3a2ae750,bc1cc681,3b19eeb4,3ec42a4a,be90ce54,bff03699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba01a,3c4c8cd2,3c3dc422,bbe97f87,bb9bf5ec,3b98bf42,b7c16d00,3fab2b41,bfca5032,bc9ee242
3b5064aa,bcafb6d8,3c4c5ae7,bcb39be6,3ecb392b,3cda486a,3eec30d7,3d4ae1cf,3cc595cc,bc4166d0
39330420,ba4af700,bd3b40e9,bf9703f0,bc7f0fca,3c8f891f,3b8bbb18,bd944675,bd0304e1,3d8c9d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22baa0,bc52bf8c,bd335f22,bc7bc760,bda64ae6,3ed59a0b,bd018c9c,3d4d9454,3ccd9199,3c785394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb162954,3d0d15de,bb73cfa4,3c1ffacc,bb2ede14,bc4c54e8,bb614aa2,3ed3120e,bf88be65,3f8b3d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8636d0,3c9cc4bf,3bd5c46f,bceac40a,bf4ba38d,bebb237c,bd1841ee,3d2499b8,3bc1bd64,3d01febf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38076a,bf14e389,3e146f48,3eb35c77,bb11a36c,39752400,3baa6b7c,3d64ad38,3c157f0c,3e852462
bb47247c,be16e1b8,bf0930a0,3e512deb,bb856ab8,3b6baeb6,bbe1078c,3e2b07ed,3d71ce0a,3ec29055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fb6bc,bed90431,3c8e2878,3d6ca5f1,3b31abd2,3c09b324,3c0d28d8,3efb7e7c,bf82e8d2,3e377e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbeedd,3f08a33d,bccfbb18,3cf01311,3bb775f7,b991a040,bb50cde5,3e0d6d2c,3fa31490,3e82a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd7916,bce15b18,3aa32b87,3c212ba0,bbf1b944,3b9817d2,3b12c603,3f990efa,bf35b85d,bf9e60fa
3925d0c0,3e9633f6,be07362e,3e8c30e2,3c5dc519,3b409f58,3bc5965e,bd8295c1,bc5afaa0,bf8fe5b7
3eca057c,bf3123e0,3e34ec76,ba8e01b0,bb3753ec,bb07735a,3b9854a1,3ee9d7ca,3ed252a8,3f61ea63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b907c5fd,3b3e2cb1,b9aa581e,3bd4f102,3a146ddf,badf8c64,ba41374e,3fd95e75,3e5e6423,3e9cb9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398aa4d0,3f2627a5,bd94a0d8,bce243d0,3beaa6f2,3cb7d28c,bbad22be,3dba4f10,3d45c746,3e95a3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fed8,bcbe1b1d,bc01d504,bc47ba7e,3b87becd,3b81edbe,ba53f9a4,3f9d22b0,3fb68724,3cfbfc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20e46e,3e3b5a7c,bd548c6e,3f0d5e45,3df60bc0,beab3487,3c8136d8,be3dc380,bdc2e326,bebab5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b554bcc,bc7e5033,3de12dc6,3d2a4d32,bdddc5a5,3e78b7f6,bd406caf,3da5c64c,3d297301,3d7c43b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95e297,3c404127,bb00f33c,bb8ade20,babd3e47,3ab82186,bb9cd177,3e004c4b,3f9cc6ab,3f832b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2871c2,3b91c96c,baa316e8,3bc3919c,b8d37044,b9890740,baa3eba3,3f3d7c66,3f980112,3f801520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0cb72,3d08f4b2,39c164a0,bc22a32a,3a630328,bbd0f751,3bae2f98,3fe58680,3e18683a,bd4f14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857276,3ec5ae4a,3ef0b63a,3eddb419,bbec0825,3c86f1b4,3c420bd7,3c447174,3ce42e45,beabd688
3c5440ad,bc8e86b5,3f49d3d6,3e0883e8,bb2898d8,3c2a4195,bb00ffb6,3d0c4c3c,3b27a1c4,3e10cfc4
3b52ec32,3e82355d,3c20fb9f,3d392ace,ba553122,bb52a60c,bba5528c,be5373e5,3ef8df36,bfea80ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c496dec,bed49c3d,bf0c0d40,be9708ba,b997bb70,3c79fce8,3ba851fa,3db4dc92,3d051ab1,be7e03f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea67252,beecf142,3dc1bd10,be08b2f2,bc34379b,3c3deba1,3c723c43,3e230a5c,3f64eab7,bf03f95c
bf264c00,3d823332,bd047338,bcfd388c,ba8606fa,3c31039c,bad8b2b0,3f8e54ab,3f8c2ba0,be91956b
bba7bc40,3cacc7bb,bb05027e,3bf221c8,3abb07a8,3b81a804,bb81e6e4,3ef388e4,bf9944c4,3f807130
be05fba3,3d8d36a2,bc60e6da,bc0a515e,bc09f5dc,bbabc912,b94048b0,bf3b4df8,3fba9c36,3e05a1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60df9,3b14a770,ba8e0cc3,3bfa7fcc,b9875be4,baabc478,3a6bf266,3fc77f20,bf961070,3df5653b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13bb8c,3e7c414c,3f08d8b9,be7fc96e,bd24c883,3cec1b70,bb8a1d17,3d92679a,bd086107,3e9b6533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b908826,bcbcba8b,bb5b6a10,bdb53614,3d9a850a,3f64bf67,bb0789ce,bc898a65,3c5ced5c,baaf3360
be6d2bef,be112348,bc025f0c,3d541b8a,3ba52eff,3aade426,3b5dabcc,3f573c82,3f8b8984,bfc04180
3c764b7b,bbd0cf42,bc84687e,bc3691ea,3ebe4e28,3bf012e0,befd95ae,3d0debe6,3ba9bd86,3d27b242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e320e37,3e9ec24f,bc176237,3ccdf7db,bb9acfac,bb6aa3b6,badfacf7,3f7f39cc,3f61b870,bfb1be1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99e650,3ea43d91,bc2d08c2,bc07c7c0,3abf62d1,3b951955,bb7db851,3fcc4d02,be986e7e,bf579ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb083370,bad00d96,bb5b13c8,3b3cd8b8,3a76bb3b,3a19a6f1,bae98ef1,be3fb27c,4000778b,bd211da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d094da7,bebb6f26,3db79c28,bd66ab20,3cb0da27,3c37db49,3c4b7084,3e149aec,3d10e790,3dfddc63
bc542b52,bca76800,befa118c,3f07626b,b8a2e2b0,3c34b6ef,3bd64c36,bd43e1da,bc40cbd0,3a522000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e9088,3ae22c70,bd77a37c,3b812a78,3baa9958,394df570,389b78d0,be1bb21b,3fe2def3,bd0b0136
bc28cfa7,3d521151,3cb4dcda,3f9965fc,3ce11b4e,3e5125c0,3a8bad34,bda34667,bd09ea39,be01324b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c97e,bec49532,3c82e463,3d72c4c1,3b94a92a,3c056d8e,bbc4254a,3f921ad9,3e9835c2,3e437294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c175ae7,3f32e012,bf24acbd,bd493678,bbc3f5bf,3c666fe2,3b6249d0,3dec2fc0,3d72594c,3e76e165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b990a,bd66313f,3f576262,3dacd658,3c2ac0d7,3c3a4132,3bb57a9c,3d840a60,3cc2d0b0,3e472b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54e1e0,beac66d1,3cbe1109,3d92d4c7,3c002e3a,3baf4236,3c000220,3f8bd166,befc3656,3e41139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c46bc,3bd39bec,bdffba6d,3bae1a78,bafe23e3,bb59cef8,3b9e4c44,3e98b94d,3fb84e12,bcd390e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a928928,3dd7ead5,3b8c51da,bd7e329e,3a18f79c,3c255ec0,388b5e40,3baaa4d4,3cf3eb50,3fc4f3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be968367,baf5ccac,be8e2f4a,3c3981f8,3c82c7d4,3b4bcf40,3a4b5b50,3f047674,3f60ad2c,3d161064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee41976,bc0efbaa,be117d59,bd0b6c28,3b7b3a30,bc9d56bf,3c5eeae4,3f5bcf98,3dce7330,bbcf5af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f621,be6467fd,3c97f80b,3d2769da,3aeb89cc,3b25c71b,bba131a4,3f99733c,3e8b45b6,3e777c2b
