# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44c4e7,bf3654e4,3f2ceea1,c002e277,3eda2c71,3fbc224a,3f1b4266,3ef5c28f,3e5f3b64,3f1a5e35,bf31f565,bf274d71,3f2013ad,bf63be60,3ed3a174,3f7eb205,3f11ea3b,3eec6e52,3e5d77d2,3f112e82,3f38077a,3f41c47f,3f47c744,bee9d3db,3f691b86,3dce7f0e,3f525834,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f277caf,3f0e87cc,3ef00fb6,3ef9e2e5,3edabdf0,3e2f1f75,3e06122e,3dd49aa9,3db967f2

# JACOBIAN - 9 x 10
3c043366,bbe41568,b90833c0,bc300b74,39a28048,3985f76c,b936a2e8,3f31b1a7,3e99a151,3f2b4fb0
40fad256,40f1c000,3f4f72f9,00000000,400f99ca,408f3046,00000000,00000000,00000000,40f97921,00000000,00000000,00000000,00000000,41813ab9,3f3c4a97,00000000,00000000,00000000,3f9f3506,00000000,00000000,00000000,00000000,00000000,41a859e8,404f8a7d,00000000,41571fa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4112f1bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41786646,40d85fdb,00000000,00000000,416471f7,00000000,40bc9f3d,00000000,00000000,00000000,41914db9,415947e8,00000000,00000000,40ea0845,00000000,00000000,00000000,00000000,00000000,3fc1ded8,40da2934,00000000,00000000,00000000,00000000,3f9e432d,00000000,00000000,00000000,00000000,00000000,4124231f,00000000,3f58e846,3fd8463a,00000000,00000000,4007b35f,00000000,3f92697b,00000000,00000000,00000000,40f8ae8e,3f829df0,41abd163,00000000,40d546b0,00000000,413fb3bd,00000000,00000000,3fe6f8f2,00000000,00000000,00000000,00000000,418bbf06,407a050c,00000000,00000000,00000000,00000000,3ef39070,3cb15100,00000000,40bc1496,00000000,00000000,00000000,00000000,00000000,4193b5fe,3f6ba15c,00000000,40263d2e,00000000,00000000,00000000,00000000,40d5ea5c,00000000,00000000,00000000,3ecd2f78,00000000,3f15fa5f,00000000,00000000,3ff15338,00000000,00000000,00000000,40cd266e,00000000,00000000,00000000,00000000,00000000,00000000,4035e8ae,00000000,00000000,00000000,4164c1c0,3feb3ff8,00000000,407847f8,00000000,40955644,00000000,00000000,4194dd82,41734850,00000000,00000000,00000000,00000000,00000000,00000000,400da174,00000000,00000000,00000000,4180f6fe,00000000,4143c7ba,00000000,00000000,00000000,00000000,00000000,00000000,3f3aee9a,40afcf00,4001bc66,405941f6,00000000,00000000,40098dd9,41966052,3f9db536,00000000,416fcfb8,00000000,00000000,00000000,00000000,00000000,4049362f,00000000,00000000,00000000,4159e730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006b30a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe0dddc,00000000,00000000,3f90d404,418f614f,00000000,00000000,40fe56f5,00000000,00000000,00000000,00000000,00000000,403d082e,41376297,00000000,00000000,00000000,00000000,00000000,00000000,4125ce5b,4172d9f8,418c75ec,00000000,00000000,3f910de7,408228bd,00000000,3fa06f48,00000000,00000000,00000000,410460ae,00000000,00000000,00000000,41073036

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5b67a,bb92e242,3bee5ef6,3d416873,be1b6b6b,3ec5f9a2,bd5335dc,3d093938,3c85f8f6,3d394517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda72d9c,bf498eae,3e8e6ff7,3d9f09ed,3b421a13,bb43f660,bb870ebe,3e930ff6,beaafd66,3f1d93a8
bb8d3c77,3be5c03a,3c57781e,bc979f70,be7a4e02,bee29e7d,3cb6271a,3d3941b0,3c962a2d,3b940480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6740b,3b65d327,bac9b3fc,bb881c10,3f02b1c6,be9e335e,bcedd52a,3cceabae,3bdc81ce,bb9d61f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09eef4,bec55b90,3d0a81db,bd822b61,bb6f2b2c,bb7a2936,3baab006,3c1f8eb8,bf450556,3f85041e
3d6bae78,bad175cd,bc0173e8,ba4f89ac,ba969684,36c40c00,3a9c6ccc,3fc1810c,3fb50708,3c919785
be87ca04,bda63312,3caba1b6,3d166e06,bc014fcc,bb53b13f,bc16db3e,3f0c2da1,bf9669c4,3e044ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33d29b,3ef4195a,3e65fee8,3daf0809,bb1d87e8,3b9a4d6c,3b395d34,3f1117f2,3dd65def,3d927213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94c590,3d107cca,38e80150,3baf905a,3941fdea,ba5413c0,bad3de54,bf7f8d90,bcfdef78,3f920886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed775,3a81b248,bbb1f743,bc6f88e6,bb8fc038,bc5a5aa0,3ba4185a,3fae1f02,3fabbccc,bdbdf862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7de6b8,3bd2cf8c,bf4ac072,3db79058,bdbaea12,3c9cbe19,ba84c83c,3d5cfbfb,3cc3d264,3e2b4752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac1128,bd8c9aee,bc3c302e,3cd5914d,3bade27d,3bfd7c31,3b672d8e,bf339f5b,3fa26f3c,bf8889f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5703b1,be274824,3c3424a0,bd94de00,bc1d4eb4,3c74511b,baddd298,3d9112a3,3d3a83bb,bba7dd10
3de4075e,be177422,3ccb7129,bc2a529c,3bab68c2,bb5905f4,bbd5e45e,3f9eaae6,bf46b77c,3ee3a9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a3c31,baf8716a,bd3b9071,3ba8acd8,bb3cf96b,3867ad10,3ac90208,3fc6e3b8,bf409593,3c89ea7c
bd241cdb,bf19d992,bf0074ef,be7c398b,3c037075,3cce3436,3b907626,3d5d07e4,3d8b3a44,bdf22bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9322f2,bed10b86,be94bba8,3e4fe98b,bc0063d5,3c61b2e6,bbcafbbc,3d14a1c4,bcb744a6,bfacd482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b40df,bea30f00,3c9ba4e1,3d6b1c31,bb3f4a52,bb8dd9ec,3b97961c,3f601524,3f846b3f,3e3b5ace
3c76bf92,3e3865cb,bc20c3c8,3ef4d6bb,bdf42454,3e9ffdf9,bbfe8c74,be7c89a3,bd9d392a,bf3e2bae
3b2605d5,3c60e040,3ee284dc,bf1ac3d0,3a38a824,3c9ebdd4,bb1cf9ae,3d71c307,3c3af66f,3e6e9320
bcb87dc8,be3e16ed,3e74fc22,bc727a18,3ce557b4,3c8d0992,3cf77bd0,be9827ef,3e9d6758,bdc7db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a3e10,bc2eb175,bd077d16,bc09f198,bad9ba90,3bf66684,3b1d1496,3fa262c7,3f96af7e,bd5d0c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022b63,3bbbe5cc,bba233a6,bd150253,be22ffe8,3e85aae3,3cf6bc38,3c308ce4,3d742d04,3bd4daa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8ed98,3b8835b1,3ca7e12d,bc40c690,3abdb5b4,3b93180c,bbc60fd9,3fbb6172,3f9c2a27,bd82346c
3bff04b9,3f16a7d9,bf0cc024,bdbbab35,bc308d3a,3c748afd,3c13e96c,3ddcdd34,3d4b2778,3e003aa6
bf01b7b8,bc845fd5,bd4f8620,bbd35244,3b721690,3bf13452,3ab1e8a0,3fdf627b,be2f4d7c,bd0054c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b8d74,3f06808a,3c53528b,3d9bbc7c,bb603406,3baefd73,b908a3b8,bcd32828,bc458118,bfb45f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee93cd,3c9d4d0a,bb85996f,3c02ebea,3aad782b,3b852909,3b9b110b,3f9efc8e,3d895332,3f92808e
3c2c61e0,bc91f7e5,3f767e0b,3de26080,3c55ee10,3c6c891b,bb06aa68,3d480e72,3c969c98,3dceb27a
3c14d986,3e7864ae,3a8a1398,3d286f09,3a30655e,bc1bcdda,3b14bafa,3ec42a4a,be90ce54,bff03699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ccdc6,3c4bc266,3c39895b,bbe7041c,bb9ba012,3b98a28f,b7ff6980,3fab2b41,bfca5032,bc9ee242
3b2be1cc,bcaec23b,3c45dc61,bcb557ce,3eca4d04,3cdcf9d4,3eee97e0,3d4ae1cf,3cc595cc,bc4166d0
3983d240,b9a22900,bd3bafb0,bf971084,bc813073,3c92c274,3b88b66c,bd944675,bd0304e1,3d8c9d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ba27e,bc4b1700,bd333b32,bc74efec,bdbb3c14,3ed3fa56,bcfeaaae,3d4d9454,3ccd9199,3c785394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb054185,3d0e462e,bb6e9502,3c201a64,bb2fb3c0,bc4a15b0,bb63bb7a,3ed3120e,bf88be65,3f8b3d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846fde,3c9c94b9,3bd16b90,bceac7bc,bf4b6b8c,beb8c2d5,bd17a48e,3d2499b8,3bc1bd64,3d01febf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30f429,bf154ff8,3e0a9209,3eb3b943,bb3e8bd0,3950f380,3bb0c8b4,3d64ad38,3c157f0c,3e852462
bb237efe,be0fdf2a,bf0ab44e,3e4eab0c,bb8d1d9a,3b61001c,bbde25e1,3e2b07ed,3d71ce0a,3ec29055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be939b6f,bed76e8a,3c9229ed,3d6b4275,3b1ecb3e,3c0814d6,3c0d572b,3efb7e7c,bf82e8d2,3e377e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed55c90,3f092516,bcd74d5b,3ceea88c,3bb6f820,b9119080,bb4a8438,3e0d6d2c,3fa31490,3e82a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd774c,bce55684,3a97c59f,3c2178dc,bbf256ef,3b9bcafa,3b0cd78a,3f990efa,bf35b85d,bf9e60fa
b8251100,3e9a6e9c,be0a72c1,3e8c5f10,3c5b0ad3,3b326f48,3bc717ec,bd8295c1,bc5afaa0,bf8fe5b7
3ecb26db,bf30fff0,3e391057,baa67f80,bb33e81b,bb05dcb6,3b9861ba,3ee9d7ca,3ed252a8,3f61ea63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ddfd72,3b43b922,b9a782f8,3bd5f332,3a117309,bad6fec0,ba37beb2,3fd95e75,3e5e6423,3e9cb9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a29df10,3f2662c5,bdbb0160,bd00ff40,3beacbc2,3cb8c078,bbaec4f1,3dba4f10,3d45c746,3e95a3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2052,3f1d2366,bd3f387d,3d57e579,bb37577e,3c4a5ea3,b8312500,3f73e596,3f79d3dc,3deea56b
3f09f221,bcb8a089,bbf69df8,bc493db3,3b86f39c,3b84568c,ba549840,3f9d22b0,3fb68724,3cfbfc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22ba53,3e3d7f43,bd51c7aa,3f0d4857,3df695ba,beacfce6,3c815be2,be3dc380,bdc2e326,bebab5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6cc3e0,bc7ebc1b,3ddf7aab,3d267a42,bded950c,3e762a80,bd3faa02,3da5c64c,3d297301,3d7c43b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98196b,3c419a7e,bb05479a,bb8a166c,babc7b4c,3abbdf04,bb9e70c1,3e004c4b,3f9cc6ab,3f832b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ad2ee,3b996f00,baa7c884,3bc4f184,b8a2d89c,b931c040,ba9c2d8d,3f3d7c66,3f980112,3f801520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee78b73,3d08f344,39d3c890,bc224bc4,3a78b202,bbd13484,3baeb58a,3fe58680,3e18683a,bd4f14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83b995,3ec8bb77,3eed566e,3ede90e1,bbf3819a,3c85edac,3c44586e,3c447174,3ce42e45,beabd688
3c595a5a,bc90796a,3f45fb98,3e03aef6,bb2cc33a,3c2e03ba,bb02f13c,3d0c4c3c,3b27a1c4,3e10cfc4
3b478676,3e83d20f,3c1e5b62,3d39be88,ba3ea1e2,bb4fd518,bba5814e,be5373e5,3ef8df36,bfea80ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ddb00,bed23824,bf0e690a,be988373,ba197850,3c78c626,3bacffac,3db4dc92,3d051ab1,be7e03f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18309,beeb8ac9,3dc5685e,be093116,bc30f485,3c3e354a,3c710542,3e230a5c,3f64eab7,bf03f95c
bf26828a,3d85170a,bd073679,bcff7b56,ba67a798,3c2f008c,bac9a568,3f8e54ab,3f8c2ba0,be91956b
bba63824,3cae2230,bb0992f6,3bf248e0,3ac001af,3b8394a1,bb826336,3ef388e4,bf9944c4,3f807130
bde4ea00,3d8c354c,bc6addaf,bc0680f6,bc0b7ed7,bbb05d21,b93dff10,bf3b4df8,3fba9c36,3e05a1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd549f7,3b1a4e3f,ba91fc64,3bfbc750,b96265b4,baa0d4f0,3a6c018c,3fc77f20,bf961070,3df5653b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d148f52,3e7c7268,3f0658cc,be80a38c,bd26a354,3ce9c827,bb86f3f3,3d92679a,bd086107,3e9b6533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99cb96,bcbcdc1f,bb582966,bdb5f74d,3da01768,3f667316,bb01a57c,bc898a65,3c5ced5c,baaf3360
be6c49b6,be0dd556,bbf450b2,3d543a50,3ba6ea64,3aaa89d2,3b5ea18d,3f573c82,3f8b8984,bfc04180
3c7624d2,bbd084d9,bc844fa7,bc354db6,3ebcf837,3be73228,bef71657,3d0debe6,3ba9bd86,3d27b242
bde5d334,be86b655,3c58bd5f,3ca417cf,3b9a8e0c,3c1fd506,3c0e327c,3f8c8ab2,bf37b863,bf9d51fc
3e32fd4c,3e9eb6d1,bc12f5a6,3ccf6713,bb9cb00c,bb69cf84,bae2369b,3f7f39cc,3f61b870,bfb1be1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1cede,3ea3d9c3,bc32302d,bc09f134,3ac7ec7a,3b98fda7,bb771a9e,3fcc4d02,be986e7e,bf579ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cf504,bacc0998,bb5bdb74,3b3fab90,3a6cce1c,3a2054ca,bae64591,be3fb27c,4000778b,bd211da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09cc3e,beb97bb2,3d993c04,bd75d34c,3cb18a16,3c3913e1,3c50e4c0,3e149aec,3d10e790,3dfddc63
bc51f437,bc7ccf60,befea40b,3f07c5e9,b8c5dca0,3c3b697a,3bd0d90c,bd43e1da,bc40cbd0,3a522000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23324f,3ad4398c,bd7433ed,3b7314b0,3bad3fbb,395dd200,389bb2c0,be1bb21b,3fe2def3,bd0b0136
bc35682f,3d52a539,3cad6288,3f996514,3ce35afb,3e536359,3a964db0,bda34667,bd09ea39,be01324b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1923ce,bec28ee3,3c869671,3d712af1,3b915f55,3c039a20,bbc6e49a,3f921ad9,3e9835c2,3e437294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c7e0a,3f32f218,bf26f010,bd5b8428,bbc2fae7,3c66e396,3b66994c,3dec2fc0,3d72594c,3e76e165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c85d9,bd69ecf5,3f562546,3da37bb0,3c302fed,3c3c2f60,3bbc01c8,3d840a60,3cc2d0b0,3e472b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e5f7e,beaa9719,3cc356af,3d923a44,3bfdfb3c,3baf5664,3c00052c,3f8bd166,befc3656,3e41139d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e358350,3bc687a8,bdfb77a8,3ba677a8,baee38b3,bb552f44,3ba1667e,3e98b94d,3fb84e12,bcd390e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a963ac8,3ddb87e6,3b8d9b42,bd7d4d13,3a200d0e,3c2387dc,39010540,3baaa4d4,3cf3eb50,3fc4f3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f9292,ba9c2cf2,be8d1d3e,3c30cba4,3c831ca6,3b382ae0,3a117a70,3f047674,3f60ad2c,3d161064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede8da4,bc073c3e,be0e268a,bd0c9d75,3b72bde4,bc9de410,3c62f528,3f5bcf98,3dce7330,bbcf5af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe91c6,bf483423,3e43f1ea,3d94f1fb,bb101346,bbf53240,3c22dbec,beae9f44,3e29638a,3f7daa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
