# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc10b8d5,b9830017,bc12178c,bfc92069,39839df4,3fc92187,3f442fca,3ef5c28f,3e5f3b64,3f06872b,bc10b859,b9830016,bc12170d,bf7ffffd,39839df3,3f7ffffd,3f318a15,3eec6e51,3e5d77d1,3f006bd8,3f7ffd71,3f7fffff,3f7ffd65,ba0472ed,3f7fffff,ba0d62ed,3f386f03,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde11,3f041f44,3eeea6ca,3ec6fb4d,3eb89c30,3e4c76d0,3e725833,3e5181a7,3e1a0338

# JACOBIAN - 9 x 10
3ca0404b,bbdc2f04,3a9b2058,3a8cf708,3b593cad,3ae336d2,396a6524,3f451159,3eb4eff4,3f182293
40be97cb,40909205,40810c86,00000000,3fc913f3,4091eae5,00000000,00000000,00000000,410b2097,00000000,00000000,00000000,00000000,4141bd66,403297e9,00000000,00000000,00000000,3ff2a10a,00000000,00000000,3f2d30dc,00000000,00000000,418da613,40b07aa8,00000000,41398a15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fd3155,00000000,00000000,00000000,00000000,00000000,00000000,3fa61a68,00000000,00000000,41426974,411de51d,00000000,4050bfbf,41589b09,00000000,40c78c57,00000000,00000000,00000000,41869839,40d19349,00000000,00000000,40f7c2c3,00000000,00000000,00000000,00000000,00000000,00000000,40a47676,00000000,00000000,00000000,00000000,3c366b00,00000000,3e1efda0,00000000,00000000,00000000,4119cbab,00000000,00000000,40a16047,403fda44,00000000,3f244e28,00000000,4065d5fd,00000000,00000000,00000000,410491e4,00000000,41a3e9a5,00000000,40d9e665,00000000,41239e13,4075eb0d,00000000,4085ca96,00000000,00000000,00000000,00000000,41882834,40bf4266,00000000,00000000,00000000,00000000,3fa6d09d,3ddf69a0,00000000,408579c8,00000000,00000000,3f0a845e,00000000,00000000,41837d51,402260c4,00000000,3e791a88,00000000,00000000,00000000,00000000,4043e783,00000000,00000000,3e97d8b4,00000000,00000000,3fef834c,00000000,40a24426,4038e828,00000000,00000000,00000000,407140db,00000000,00000000,00000000,00000000,00000000,00000000,40e0226a,00000000,00000000,00000000,415ea895,40e1c081,00000000,40ca55e6,00000000,40dbb69f,00000000,00000000,4173f504,4140bb0d,00000000,00000000,00000000,00000000,00000000,00000000,3f3c9b08,00000000,00000000,00000000,4174b810,3f9c942d,411ef177,00000000,00000000,00000000,00000000,00000000,00000000,40549bac,40b6f079,3ff1b9b3,3fa4fae1,00000000,00000000,403494ac,418cb485,400b9b17,00000000,414cfb78,00000000,00000000,00000000,00000000,00000000,3fe7961e,00000000,00000000,00000000,414feb57,00000000,00000000,00000000,00000000,4039fc8d,00000000,3fa8a608,00000000,40bee290,40217809,3f4c1960,00000000,00000000,00000000,00000000,00000000,3fb47266,3f23ad50,3f0a982c,407bb86d,4131329d,00000000,00000000,40918983,00000000,00000000,00000000,00000000,00000000,00000000,410d29ac,00000000,00000000,00000000,00000000,00000000,00000000,4113f96c,41605383,41822652,00000000,00000000,3f8a264e,4087e074,00000000,00000000,00000000,00000000,00000000,40b11c82,00000000,00000000,3f477f66,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b640e09,3c1cc8b7,3c3aa90e,3dac2ea8,3c764c08,3eb7ab00,bcf7ada4,3d093938,3c85f8f7,3d20a9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23c3c5,3c020738,b937aeb1,3bef64b0,3db877a0,bef57826,3cb389c9,3d3941ae,3c962a2b,ba7a06e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa446b0,bb20fcf1,3c13c414,bca3d172,3f2d8bb8,beb199ac,bcd534a1,3cceabae,3bdc81cc,3aefdb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee34b9a,bb800095,bc282b4a,bbb0516f,b9f82c7c,b8003e80,3b098eed,3fc1810c,3fb50707,3c469fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99fc00,3d47b62a,bcc8aa05,3c9aacc6,3b955f9b,3b93f4dd,3b559908,3f1117f2,3dd65dee,3d790211
3f349998,bc121ba1,3e50b8c6,bc6b9d28,3a278a3b,3a6951f0,bbcd2744,3f9eadca,bd3da3bb,3cb1fe66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0f262,3c76f21c,b9bbec16,bc001708,bb22d61a,bc7620d2,3b9e9a83,3fae1f02,3fabbcca,bdcfbbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeeed2e,bc23dbee,bf54fb1c,be69288e,bd72cc6e,3c9838a2,3b0187d8,3d5cfbf9,3cc3d264,3e225108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c52b8,3f1e7bf3,bb736a99,bbee36ca,bb45892f,bbd617ba,bbb5ba96,bf0e5f1e,3ecf7a42,3f890ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1315c,bed3f51f,3f0cb6a8,be9b02a1,bc43bbfa,3c7c07ea,ba35dbc8,3d9112a2,3d3a83b9,bc90a0f8
be9320d8,be80fc20,bb7c758e,bb00c068,3bdbbc02,bb53f2e8,bba08844,3f9eaae5,bf46b77b,3edf0c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad6330,bf1f01e8,be110960,bef764f4,3bfa84b0,3cb2d837,3b0e9c1c,3d5d07e0,3d8b3a42,be10e2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8059a4,bf2cbc14,3da9f686,3e0fd3c9,bc3cf7f6,3c5ef948,bbc5b4e0,3d14a1c3,bcb744a4,bfb019a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a233f,befcfa24,bb1e8de9,3d4a8868,bb98fa46,bb3375f4,3b4a79b2,3f601523,3f846b3f,3e2be3d3
3c221f74,3d3eaa55,bd147a75,3e8ae2ea,bdaa95bf,3e8fa8ef,bbd5661e,be7c89a1,bd9d3928,bf37930e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1b291,ba902d18,bd301876,bc58009c,3b2c95d6,3c0a109c,3aeeda6f,3fa262c6,3f96af7e,bd578ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2e591,3d0f790e,3c44bfd9,bccf9bce,bc6184a6,3e8077a2,bd0cd6f8,3c308cd4,3d742d02,ba93e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090e59,3b4e87dd,3d079292,bc221cf2,3adb7d4c,3b9c093c,bbc200bc,3fbb6172,3f9c2a27,bd89ada9
3ca4338b,3d5196ec,be1f2e85,be4de579,bbc59be2,3c770030,3c0048b1,3ddcdd31,3d4b2774,3deaeb84
bf4f4b0c,bc916188,bd7aa30a,bbf41a34,b97d3caf,3bdadf43,3a5b7b68,3fdf627a,be2f4d7a,bd0b0d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b924f08b,3c2e431e,396559c6,3d88aa78,bbbdb5d7,3bba0c8b,b957b6b0,bcd32828,bc458110,bfb738f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86a48f5,3bec3781,bbb14106,3b108ebc,3b67ed5a,3b827b81,3b898646,3f9efc8e,3d895331,3f91e48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e29a3a,3ca6bb48,3b763238,3d240f2e,3871b3eb,bc2408d1,3b538d35,3ec42a49,be90ce53,bff39ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc063c,3c3d46ef,3c8534aa,ba120d98,bb9a41bd,3b987de3,38b2b4c0,3fab2b40,bfca5031,bcc26caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a6804,bd01b45a,bd0ad4e8,bf8e05bf,bc209093,3c64a82f,3bacdf58,bd944674,bd0304e0,3db06aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c042592,3f394152,be58dc51,3e73f1ea,3c6ef990,bb3ee14e,3b616635,3dc64622,3d4f9de6,3e27d008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a3d5a,bceffd62,bcf50107,3cada3ec,3e2819f3,3ee39402,bd18e1d8,3d4d9452,3ccd9197,3c0f3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbef74a3,3c10af13,bbc1b7d3,3bb84d08,bafa1825,bc5e172c,bb418bf4,3ed3120c,bf88be65,3f8ad077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0ffb,3c261b9e,3c081331,bd04781d,bf3f2497,bed01ec8,bd1d93b5,3d2499b6,3bc1bd68,3d076a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc447a58,befadc8b,be6f15e4,3c735ced,3acf8f63,3ba648e6,bbffc752,3e2b07eb,3d71ce06,3ec4b91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca979,bd2e4296,bcf0750c,bc71e5fa,3a724fae,3b578da8,bb97db2d,bedb4c8e,3fd9ce60,3ceb9cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13d03b,3eb58a6c,3bf99c46,3ca20da8,3bb2a341,bac4eb38,bb8ab24f,3e0d6d2b,3fa3148f,3e7c213c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26a0ba,3b7748c9,3b3c4e04,3bb85548,bbcac992,3b6cda60,3b560f07,3f990ef9,bf35b85c,bfa1036d
3b86cd4a,be6f5826,bbe247e0,3e8f020c,3c859017,3b9c5478,3bb23283,bd8295c1,bc5afa9e,bf919821
3e7b7730,bf230335,3c6d9c33,bc8bd86c,bb65fe52,bb14108c,3b9628ab,3ee9d7c9,3ed252a7,3f60d377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b69c87,bad5d4ff,ba118ebe,3bcc1888,3a50b892,bb14339c,ba960791,3fd95e74,3e5e6423,3e985425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb708f,3efd0b41,3f025458,be953723,3bdc03ea,3cadef24,bb99516e,3dba4f0f,3d45c744,3e91dc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece83cf,bd7574bc,bc941be3,bc9136be,3b917fef,3b58bff1,ba47112c,3f9d22ae,3fb68722,3ccd95e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbbe77,3ca18b2e,bd7c3703,3ef03342,3dd537ff,be9a3958,3c7b7266,be3dc37f,bdc2e324,bea80a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6553a9,3bdef554,3be2b00b,3d221934,bb03dd49,bc2b1d1d,ba899830,bef12caf,becfd327,bfe98c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefe350,3b244bb8,399d877c,bb67f9a8,baaf0717,3a93c5fe,bb87b7ae,3e004c4a,3f9cc6aa,3f827132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba846b55,bbffe3b8,b954237e,3bbc1f00,ba0ff27f,ba8890a0,bafa1399,3f3d7c65,3f980111,3f7ec8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35cc1d,3cca6c78,badad3ea,bb984e9c,ba8d5a35,bbcd78f1,3ba5454a,3fe5867f,3e18683a,bd54b14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c808f45,bc55a217,3f0efd0e,3f057c6f,baa7fe78,3c8e07c8,3c253e65,3c447178,3ce42e45,bea8087e
3b1d71be,3c23c736,3f8b080c,be5a2257,ba861f3b,3c080c5c,bad0b84a,3d0c4c3b,3b27a1be,3e014ea8
3bb774e2,3c804791,3c4177da,3d2a1362,bb338e42,bb681ac0,bba11197,be5373e4,3ef8df35,bfedf32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9c6eb,3b5403de,3d525471,bc881444,3b12fba8,3ba721ce,bb62b1f8,3f930aa8,bfa43c49,bda358f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade6d2f,bf22fca3,be185528,bef36bf0,3bd5df9a,3c81040b,3b600568,3db4dc91,3d051aaf,be82bef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99ea9e,3bcd3700,b8d72424,3bb821dc,39be60a5,3b600a6c,bb76331b,3ef388e3,bf9944c3,3f7ec0fd
bef7fb0e,3db87dee,3c015661,3bf97e1c,bbb5019a,bb80bd29,b94c1c98,bf3b4df7,3fba9c35,3e013586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf503b,3e8d8a9d,3bd1e019,3cb003f2,bbaf0aa9,ba87042a,bbb2dd0e,3fa4ef4b,3d7e3b2f,3e154cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7e2f6,bb16eaa0,b987ac80,3bec20d0,ba9bef28,bb044168,3a6a4e4d,3fc77f20,bf961070,3dea8db5
bb9ccf26,3e80557d,3de57d12,3e377953,3d065215,3bb1b5c8,3bb4cdbe,3df95e0a,3dc9af90,3f2a24a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacfbdfb,bc441e0c,bb5eb760,bde8b373,3bb4f22c,3f54359d,bb4d3d0b,bc898a64,3c5ced5c,3bc815c0
be40ecef,be9fb9d2,bca88361,3d3ecdb3,3b6d0fad,3acb2a83,3b517dc4,3f573c82,3f8b8984,bfc3a011
3c43efc1,bbee9c66,bc6e3f01,bb8b465a,3ecdc82d,3c1c30d8,bf22d018,3d0debe4,3ba9bd84,3d058028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddf1ff,3e8544aa,bc812c65,3d008088,bb4e11bb,bb7086a3,bac3fd36,3f7f39cb,3f61b870,bfb527c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4794b,3ea0c2b6,3a54c5f0,bc63f97a,b9cf5553,3b659b7e,bba422bf,3fcc4d02,be986e7d,bf5bec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9530771,bb431b12,bb20dac9,3b701c48,3ae970b3,39b9c8a3,bb05ddd4,be3fb27b,4000778a,bd303d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb31b0f,bf035ebf,3f03450e,be9c8156,3c8f67a4,3c2bcc85,3c0aebfa,3e149aeb,3d10e78e,3ddd5807
bc54914d,beaa721d,bde143dd,3f17fece,ba0fca97,3bf14d12,3c09ae26,bd43e1d9,bc40cbcc,3cb8feb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a2248,bc0bfe39,bf3489b8,be4db159,3d918ef8,3c90106a,3a698100,3ceacd28,bcb798ff,3e223983
3db8b771,3c04775c,bd94c0e7,bc15d8ea,3b3f1a37,383bf100,38c6eb00,be1bb21b,3fe2def2,bd1cba91
3bd50368,3ce31b3d,3d2b7aa6,3f89b845,3c99319e,3e3c1f68,38fee300,bda34665,bd09ea36,bddc7dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e270a5e,bf127d1e,ba30bf22,3d1412e5,3bd2f916,3c141372,bba1fe73,3f921ad9,3e9835c2,3e3758a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924e0a,3f130525,be6a71ec,beb4bc38,bbb40869,3c5ff300,3b2a256c,3dec2fbe,3d72594b,3e6b5d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b34c2,3f217c14,3c8a79cb,3bb1beb1,3973cc82,bba3f330,3b6f0a8e,3f0ca9ef,3efecbe2,3f8a3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3dba0,bf023d42,ba98dbc6,3d5413a9,3c0cc086,3babf78c,3bfdd7ba,3f8bd165,befc3656,3e33b626
bc11b6cd,3ea012ac,bdac8cc2,3f2040b4,bba4c7bd,3c762224,3bc31fc2,bd80318d,bccbdf68,be3ceb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec57032,3ccfb6d8,be23bb13,bc07d484,bb8d76dd,bb801a7e,3b72f52d,3e98b94c,3fb84e11,bcd63c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c9706a,bc7e44b3,3b01c39e,bd21bf8c,b8873251,3c341372,ba1d4bfe,3baaa4dc,3cf3eb4f,3fc45069
3f25e324,bee67829,bb896fa7,3d2e03c7,3bbf70c2,3b2cfc57,3a174100,3e6d7f87,3fa0771e,3e950d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb3061,bcc7fe4e,be924752,bcc2bcb8,3c5a0ac9,3bb87358,3b535aca,3f047673,3f60ad2b,3cfd5c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8098fd,3f2a785a,3e814c94,3eb5ef0d,bc9fb564,bc1ff6cc,3bb1805c,bd294684,bd54b906,3ee5cd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f67de,bee0776c,bb32d3a9,3d447c03,ba83ce1d,3b2702c0,bbd33e7d,3f99733c,3e8b45b5,3e69441d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd8f53,3a8465d1,b9353779,3bc6544e,3b0b3f91,b904dd80,bb50dbf2,bf295ec4,3f8439ee,3f86a41c
