# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc10e413,b982ef68,bc11ecc3,bfc92066,39839621,3fc92185,3f442fc8,3ef5c28f,3e5f3b64,3f06872b,bc10e397,b982ef67,bc11ec44,bf7ffffd,39839620,3f7ffffd,3f318a14,3eec6e51,3e5d77d1,3f006bd8,3f7ffd6f,3f7fffff,3f7ffd66,ba045aed,3f7fffff,ba0d52ed,3f386f04,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde0e,3f041f44,3eeea6bc,3ec6fb37,3eb89c1d,3e4c76cd,3e725834,3e5181c0,3e1a0366

# JACOBIAN - 9 x 10
3ca0427d,bbdc2f15,3a9b1ba0,3a8cf6c8,3b593caf,3ae336e6,396a6514,3f451159,3eb4eff4,3f182293
40be97f3,409091f9,40810c94,00000000,3fc913d6,4091eaef,00000000,00000000,00000000,410b208f,00000000,00000000,00000000,00000000,4141bd51,403297ea,00000000,00000000,00000000,3ff2a170,00000000,00000000,3f2d31c6,00000000,00000000,418da60a,40b07a95,00000000,41398a11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fd312d,00000000,00000000,00000000,00000000,00000000,00000000,3fa61afe,00000000,00000000,41426955,411de513,00000000,4050c00c,41589afb,00000000,40c78c2b,00000000,00000000,00000000,41869833,40d1931f,00000000,00000000,40f7c2c0,00000000,00000000,00000000,00000000,00000000,00000000,40a47626,00000000,00000000,00000000,00000000,3c36ff00,00000000,3e1efcd0,00000000,00000000,00000000,4119cba6,00000000,00000000,40a1605b,403fda71,00000000,3f244c9e,00000000,4065d61f,00000000,00000000,00000000,410491db,00000000,41a3e9a0,00000000,40d9e654,00000000,41239e0a,4075eafa,00000000,4085cab2,00000000,00000000,00000000,00000000,41882830,40bf422e,00000000,00000000,00000000,00000000,3fa6d117,3ddf60b0,00000000,408579cb,00000000,00000000,3f0a83ec,00000000,00000000,41837d55,402260b6,00000000,3e791c18,00000000,00000000,00000000,00000000,4043e73a,00000000,00000000,3e97d600,00000000,00000000,3fef83ac,00000000,40a24445,4038e82c,00000000,00000000,00000000,40714035,00000000,00000000,00000000,00000000,00000000,00000000,40e02282,00000000,00000000,00000000,415ea896,40e1c097,00000000,40ca55cc,00000000,40dbb689,00000000,00000000,4173f4ea,4140baef,00000000,00000000,00000000,00000000,00000000,00000000,3f3c9a78,00000000,00000000,00000000,4174b7fe,3f9c9464,411ef172,00000000,00000000,00000000,00000000,00000000,00000000,40549b83,40b6f030,3ff1b994,3fa4fad8,00000000,00000000,40349463,418cb47f,400b9b5a,00000000,414cfb65,00000000,00000000,00000000,00000000,00000000,3fe7967a,00000000,00000000,00000000,414feb4b,00000000,00000000,00000000,00000000,4039fc6a,00000000,3fa8a65c,00000000,40bee2a3,4021789d,3f4c1a1a,00000000,00000000,00000000,00000000,00000000,3fb4716a,3f23aceb,3f0a979e,407bb896,4131327e,00000000,00000000,40918954,00000000,00000000,00000000,00000000,00000000,00000000,410d2999,00000000,00000000,00000000,00000000,00000000,00000000,4113f97a,41605383,4182264e,00000000,00000000,3f8a2656,4087e05f,00000000,00000000,00000000,00000000,00000000,40b11c79,00000000,00000000,3f478014,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b640b96,3c1cc8ba,3c3aa929,3dac2eac,3c764c22,3eb7ab02,bcf7adaa,3d093938,3c85f8f7,3d20a9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23c469,3c020737,b9377691,3bef64d0,3db877a6,bef57823,3cb389ca,3d3941ae,3c962a2b,ba7a06e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa44a00,bb20fcf5,3c13c38f,bca3d17c,3f2d8bb9,beb199aa,bcd534a2,3cceabae,3bdc81cc,3aefdb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee34ad9,bb800095,bc282b3c,bbb05179,b9f82c7a,b8003e80,3b098eeb,3fc1810c,3fb50707,3c469fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a0125,3d47b612,bcc8a1ec,3c9aaca8,3b955f9d,3b93f4de,3b559904,3f1117f2,3dd65dee,3d790211
3f3499b8,bc121b9d,3e50b8bf,bc6b9d3a,3a278a42,3a6951c8,bbcd2741,3f9eadca,bd3da3bb,3cb1fe66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0f2e6,3c76f21e,b9bbf6a6,bc001704,bb22d619,bc7620ce,3b9e9a83,3fae1f02,3fabbcca,bdcfbbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeeec8f,bc23dbf3,bf54fb45,be69289d,bd72cc6d,3c9838a3,3b0187d0,3d5cfbf9,3cc3d264,3e225108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c51de,3f1e7bf3,bb738859,bbee3712,bb45892f,bbd617b8,bbb5ba98,bf0e5f1e,3ecf7a42,3f890ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb13262,bed3f520,3f0cb636,be9b02a6,bc43bbfa,3c7c07ea,ba35dbd4,3d9112a2,3d3a83b9,bc90a0f8
be932037,be80fc20,bb7c6df5,bb00c048,3bdbbc03,bb53f2ec,bba08846,3f9eaae5,bf46b77b,3edf0c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad640c,bf1f01e7,be110b0d,bef764f9,3bfa84af,3cb2d83b,3b0e9c22,3d5d07e0,3d8b3a42,be10e2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8059e3,bf2cbc14,3da9f37f,3e0fd3c5,bc3cf7f6,3c5ef949,bbc5b4e0,3d14a1c3,bcb744a4,bfb019a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a2397,befcfa25,bb1e87e3,3d4a8866,bb98fa47,bb337604,3b4a79b6,3f601523,3f846b3f,3e2be3d3
3c222002,3d3eaa4d,bd147a2c,3e8ae2e4,bdaa95be,3e8fa8f2,bbd56620,be7c89a1,bd9d3928,bf37930e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1b1dd,ba902d12,bd301876,bc58009c,3b2c95d8,3c0a109a,3aeeda72,3fa262c6,3f96af7e,bd578ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2e587,3d0f790f,3c44bf0c,bccf9bc9,bc61848f,3e8077a3,bd0cd6f0,3c308cd4,3d742d02,ba93e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090e0c,3b4e87dc,3d07927a,bc221cec,3adb7d4c,3b9c093a,bbc200bc,3fbb6172,3f9c2a27,bd89ada9
3ca43357,3d5196d0,be1f304b,be4de57e,bbc59be0,3c770030,3c0048b2,3ddcdd31,3d4b2774,3deaeb84
bf4f4af7,bc916187,bd7aa31b,bbf41a30,b97d3cd9,3bdadf47,3a5b7b6c,3fdf627a,be2f4d7a,bd0b0d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b924f9c8,3c2e42b4,396591a0,3d88aa76,bbbdb5d8,3bba0c8a,b957b6ac,bcd32828,bc458110,bfb738f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86a5f36,3bec377a,bbb14106,3b108ea4,3b67ed5b,3b827b82,3b898647,3f9efc8e,3d895331,3f91e48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e2e18a,3ca6bb30,3b7631e0,3d240f2a,3871b3d1,bc2408d0,3b538d34,3ec42a49,be90ce53,bff39ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc071a,3c3d46ee,3c8534a4,ba120d38,bb9a41bd,3b987de3,38b2b4c0,3fab2b40,bfca5031,bcc26caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a6769,bd01b45c,bd0ad536,bf8e05be,bc209092,3c64a839,3bacdf57,bd944674,bd0304e0,3db06aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04258a,3f394152,be58de1b,3e73f1e1,3c6ef991,bb3ee136,3b616634,3dc64622,3d4f9de6,3e27d008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a3cd5,bceffd63,bcf501e9,3cada3fc,3e2819f5,3ee393ff,bd18e1d7,3d4d9452,3ccd9197,3c0f3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbef742d,3c10af0d,bbc1b79d,3bb84d00,bafa1824,bc5e1728,bb418bf4,3ed3120c,bf88be65,3f8ad077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a1017,3c261b9a,3c08133e,bd04781e,bf3f2497,bed01ec4,bd1d93b5,3d2499b6,3bc1bd68,3d076a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc447a08,befadc8d,be6f1772,3c735c51,3acf8f6a,3ba648dd,bbffc751,3e2b07eb,3d71ce06,3ec4b91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca9d3,bd2e4295,bcf07507,bc71e5fe,3a724fa9,3b578db4,bb97db2d,bedb4c8e,3fd9ce60,3ceb9cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13d03a,3eb58a6a,3bf99800,3ca20da6,3bb2a341,bac4eb1c,bb8ab24e,3e0d6d2b,3fa3148f,3e7c213c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26a0e9,3b7748e1,3b3c4dee,3bb85538,bbcac991,3b6cda6c,3b560f05,3f990ef9,bf35b85c,bfa1036d
3b86cce8,be6f582c,bbe25982,3e8f020b,3c859017,3b9c546c,3bb23284,bd8295c1,bc5afa9e,bf919821
3e7b780c,bf230335,3c6da7bd,bc8bd873,bb65fe52,bb14108a,3b9628ab,3ee9d7c9,3ed252a7,3f60d377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b69cb4,bad5d505,ba118e78,3bcc1884,3a50b893,bb143396,ba96078f,3fd95e74,3e5e6423,3e985425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb7015,3efd0b3f,3f0253d6,be953729,3bdc03ea,3cadef26,bb99516e,3dba4f0f,3d45c744,3e91dc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece8448,bd7574be,bc941bad,bc9136c0,3b917fef,3b58bff9,ba47112c,3f9d22ae,3fb68722,3ccd95e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbbee0,3ca18b1c,bd7c3710,3ef0333f,3dd537fe,be9a395b,3c7b7266,be3dc37f,bdc2e324,bea80a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b65528d,3bdef4f4,3be2af57,3d221930,bb03dd4b,bc2b1d19,ba89982d,bef12caf,becfd327,bfe98c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefe511,3b244bae,399d82f2,bb67f9a8,baaf0717,3a93c604,bb87b7af,3e004c4a,3f9cc6aa,3f827132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba846c5a,bbffe3bb,b95426f4,3bbc1efc,ba0ff27f,ba889090,bafa1396,3f3d7c65,3f980111,3f7ec8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35cc0e,3cca6c76,badad27f,bb984e8c,ba8d5a37,bbcd78f2,3ba5454a,3fe5867f,3e18683a,bd54b14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c808f6e,bc55a264,3f0efd18,3f057c70,baa7fe71,3c8e07c8,3c253e66,3c447178,3ce42e45,bea8087e
3b1d74da,3c23c73e,3f8b0800,be5a2268,ba861f39,3c080c62,bad0b84c,3d0c4c3b,3b27a1be,3e014ea8
3bb774ca,3c804777,3c4177ef,3d2a135e,bb338e43,bb681abc,bba11198,be5373e4,3ef8df35,bfedf32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9c7c0,3b5403de,3d52546b,bc881440,3b12fba8,3ba721cb,bb62b1f7,3f930aa8,bfa43c49,bda358f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade73de,bf22fca3,be185705,bef36bf4,3bd5df9c,3c81040a,3b60056c,3db4dc91,3d051aaf,be82bef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99ead4,3bcd36f9,b8d7302d,3bb821d6,39be60a0,3b600a72,bb76331c,3ef388e3,bf9944c3,3f7ec0fd
bef7fa94,3db87def,3c0154fb,3bf97e34,bbb50199,bb80bd30,b94c1c98,bf3b4df7,3fba9c35,3e013586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf1fea,3e8d8a9b,3bd1dcb2,3cb003f2,bbaf0aa8,ba87044a,bbb2dd0c,3fa4ef4b,3d7e3b2f,3e154cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7e33a,bb16eaa3,b987adc6,3bec20cc,ba9bef29,bb044160,3a6a4e4d,3fc77f20,bf961070,3dea8db5
bb9ccf17,3e80557a,3de57c4f,3e377954,3d065215,3bb1b5e7,3bb4cdbd,3df95e0a,3dc9af90,3f2a24a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacfbb81,bc441e08,bb5eb7c1,bde8b375,3bb4f216,3f5435a0,bb4d3d08,bc898a64,3c5ced5c,3bc815c0
be40ed4d,be9fb9d3,bca8831f,3d3ecdb0,3b6d0fac,3acb2a7e,3b517dc4,3f573c82,3f8b8984,bfc3a011
3c43f01c,bbee9c67,bc6e3f3a,bb8b464d,3ecdc82d,3c1c30d0,bf22d016,3d0debe4,3ba9bd84,3d058028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddf2c2,3e8544a9,bc812c45,3d008088,bb4e11ba,bb7086a3,bac3fd38,3f7f39cb,3f61b870,bfb527c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb47656,3ea0c2b6,3a54ba00,bc63f97a,b9cf555d,3b659b8a,bba422bd,3fcc4d02,be986e7d,bf5bec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9530eee,bb431b12,bb20db20,3b701c40,3ae970b4,39b9c8b8,bb05ddd4,be3fb27b,4000778a,bd303d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb31ba1,bf035ebf,3f0344b8,be9c815b,3c8f67a4,3c2bcc87,3c0aebfd,3e149aeb,3d10e78e,3ddd5807
bc549177,beaa721f,bde1475c,3f17fece,ba0fca9b,3bf14d26,3c09ae25,bd43e1d9,bc40cbcc,3cb8feb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a22ff,bc0bfe39,bf3489da,be4db168,3d918ef7,3c901068,3a698118,3ceacd28,bcb798ff,3e223983
3db8bbef,3c04775d,bd94c0ee,bc15d8f0,3b3f1a35,383bf180,38c6eaf0,be1bb21b,3fe2def2,bd1cba91
3bd5019e,3ce31b3a,3d2b7a83,3f89b844,3c99319e,3e3c1f6b,38fee360,bda34665,bd09ea36,bddc7dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e270c44,bf127d1e,ba30ad56,3d1412e1,3bd2f916,3c141370,bba1fe74,3f921ad9,3e9835c2,3e3758a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924df9,3f130524,be6a73f5,beb4bc3f,bbb40868,3c5ff302,3b2a2570,3dec2fbe,3d72594b,3e6b5d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b3578,3f217c14,3c8a7649,3bb1be77,3973cca4,bba3f330,3b6f0a8c,3f0ca9ef,3efecbe2,3f8a3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3daaa,bf023d43,ba98ce7e,3d5413a5,3c0cc086,3babf78e,3bfdd7ba,3f8bd165,befc3656,3e33b626
bc11b6ad,3ea012aa,bdac89d1,3f2040b4,bba4c7bd,3c76222a,3bc31fc2,bd80318d,bccbdf68,be3ceb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56f4c,3ccfb6d9,be23bb13,bc07d48c,bb8d76de,bb801a7a,3b72f530,3e98b94c,3fb84e11,bcd63c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c97a64,bc7e44cb,3b01c46c,bd21bf86,b887325d,3c341370,ba1d4bf8,3baaa4dc,3cf3eb4f,3fc45069
3f25e329,bee6782a,bb8969e3,3d2e03c6,3bbf70c3,3b2cfc5e,3a174108,3e6d7f87,3fa0771e,3e950d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb303a,bcc7fe4e,be92476c,bcc2bcc4,3c5a0ac9,3bb87350,3b535ac4,3f047673,3f60ad2b,3cfd5c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c809993,3f2a785b,3e814bb6,3eb5ef10,bc9fb565,bc1ff6cd,3bb1805b,bd294684,bd54b906,3ee5cd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f6993,bee0776d,bb32cdda,3d447c04,ba83ce20,3b2702c0,bbd33e7b,3f99733c,3e8b45b5,3e69441d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
