# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc10dea8,b982f022,bc11f262,bfc92066,39839c43,3fc92185,3f442fc8,3ef5c28f,3e5f3b64,3f06872b,bc10de2c,b982f021,bc11f1e3,bf7ffffd,39839c42,3f7ffffd,3f318a14,3eec6e51,3e5d77d1,3f006bd8,3f7ffd70,3f7fffff,3f7ffd66,ba045aed,3f7fffff,ba0d52ed,3f386f04,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde0f,3f041f44,3eeea6be,3ec6fb3a,3eb89c20,3e4c76d1,3e725837,3e5181c1,3e1a0363

# JACOBIAN - 9 x 10
3ca0423b,bbdc2f19,3a9b1c38,3a8cf6c8,3b593cab,3ae336e6,396a6514,3f451159,3eb4eff4,3f182293
40be97ee,409091f9,40810c96,00000000,3fc913cc,4091eaee,00000000,00000000,00000000,410b2090,00000000,00000000,00000000,00000000,4141bd53,403297e7,00000000,00000000,00000000,3ff2a176,00000000,00000000,3f2d31b8,00000000,00000000,418da60c,40b07a98,00000000,41398a11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fd3131,00000000,00000000,00000000,00000000,00000000,00000000,3fa61ae4,00000000,00000000,41426959,411de514,00000000,4050c007,41589afe,00000000,40c78c32,00000000,00000000,00000000,41869833,40d19321,00000000,00000000,40f7c2be,00000000,00000000,00000000,00000000,00000000,00000000,40a4762e,00000000,00000000,00000000,00000000,3c36ee00,00000000,3e1efcc8,00000000,00000000,00000000,4119cba8,00000000,00000000,40a1605b,403fda6f,00000000,3f244cd0,00000000,4065d622,00000000,00000000,00000000,410491dd,00000000,41a3e9a1,00000000,40d9e658,00000000,41239e0c,4075eb04,00000000,4085caad,00000000,00000000,00000000,00000000,41882831,40bf4236,00000000,00000000,00000000,00000000,3fa6d110,3ddf6180,00000000,408579cc,00000000,00000000,3f0a840c,00000000,00000000,41837d54,402260c0,00000000,3e791bd4,00000000,00000000,00000000,00000000,4043e743,00000000,00000000,3e97d65c,00000000,00000000,3fef83a3,00000000,40a24443,4038e82b,00000000,00000000,00000000,40714043,00000000,00000000,00000000,00000000,00000000,00000000,40e02283,00000000,00000000,00000000,415ea896,40e1c096,00000000,40ca55d2,00000000,40dbb68d,00000000,00000000,4173f4ee,4140baf2,00000000,00000000,00000000,00000000,00000000,00000000,3f3c9a84,00000000,00000000,00000000,4174b7ff,3f9c9458,411ef173,00000000,00000000,00000000,00000000,00000000,00000000,40549b87,40b6f038,3ff1b9a0,3fa4fad9,00000000,00000000,4034946c,418cb480,400b9b56,00000000,414cfb68,00000000,00000000,00000000,00000000,00000000,3fe79676,00000000,00000000,00000000,414feb4c,00000000,00000000,00000000,00000000,4039fc70,00000000,3fa8a658,00000000,40bee2a3,4021788b,3f4c1a1a,00000000,00000000,00000000,00000000,00000000,3fb47184,3f23acf0,3f0a97b6,407bb893,41313281,00000000,00000000,4091895b,00000000,00000000,00000000,00000000,00000000,00000000,410d299c,00000000,00000000,00000000,00000000,00000000,00000000,4113f979,41605382,4182264e,00000000,00000000,3f8a2654,4087e062,00000000,00000000,00000000,00000000,00000000,40b11c79,00000000,00000000,3f477ffc,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b640be4,3c1cc8ba,3c3aa925,3dac2eac,3c764c0e,3eb7ab02,bcf7adaa,3d093938,3c85f8f7,3d20a9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23c454,3c020737,b9377df1,3bef64d0,3db877a2,bef57823,3cb389ca,3d3941ae,3c962a2b,ba7a06e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa44997,bb20fcf5,3c13c3a1,bca3d17c,3f2d8bb8,beb199aa,bcd534a2,3cceabae,3bdc81cc,3aefdb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee34af2,bb800095,bc282b3e,bbb05179,b9f82c7c,b8003e80,3b098eeb,3fc1810c,3fb50707,3c469fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a0081,3d47b613,bcc8a2fd,3c9aaca8,3b955f9b,3b93f4de,3b559904,3f1117f2,3dd65dee,3d790211
3f3499b4,bc121b9d,3e50b8c0,bc6b9d3a,3a278a3d,3a6951c8,bbcd2741,3f9eadca,bd3da3bb,3cb1fe66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0f2d6,3c76f21e,b9bbf542,bc001704,bb22d61a,bc7620ce,3b9e9a83,3fae1f02,3fabbcca,bdcfbbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeeeca5,bc23dbf2,bf54fb40,be69289d,bd72cc6e,3c9838a3,3b0187d0,3d5cfbf9,3cc3d264,3e225108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c51fa,3f1e7bf3,bb738470,bbee3712,bb45892f,bbd617b8,bbb5ba98,bf0e5f1e,3ecf7a42,3f890ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb13241,bed3f520,3f0cb645,be9b02a6,bc43bbfa,3c7c07ea,ba35dbd4,3d9112a2,3d3a83b9,bc90a0f8
be93204b,be80fc20,bb7c6ef4,bb00c048,3bdbbc03,bb53f2ec,bba08846,3f9eaae5,bf46b77b,3edf0c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad63f1,bf1f01e7,be110ad5,bef764f9,3bfa84af,3cb2d83b,3b0e9c22,3d5d07e0,3d8b3a42,be10e2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8059dc,bf2cbc14,3da9f3e5,3e0fd3c5,bc3cf7f6,3c5ef949,bbc5b4e0,3d14a1c3,bcb744a4,bfb019a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a238c,befcfa25,bb1e88ad,3d4a8866,bb98fa46,bb337604,3b4a79b6,3f601523,3f846b3f,3e2be3d3
3c221ff1,3d3eaa4d,bd147a36,3e8ae2e4,bdaa95bf,3e8fa8f2,bbd56620,be7c89a1,bd9d3928,bf37930e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1b1f4,ba902d12,bd301876,bc58009c,3b2c95d6,3c0a109a,3aeeda72,3fa262c6,3f96af7e,bd578ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2e58a,3d0f790f,3c44bf27,bccf9bc9,bc6184a1,3e8077a3,bd0cd6f0,3c308cd4,3d742d02,ba93e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090e16,3b4e87dc,3d07927d,bc221cec,3adb7d4c,3b9c093a,bbc200bc,3fbb6172,3f9c2a27,bd89ada9
3ca4335d,3d5196d1,be1f300f,be4de57e,bbc59be1,3c770030,3c0048b2,3ddcdd31,3d4b2774,3deaeb84
bf4f4afa,bc916187,bd7aa319,bbf41a30,b97d3cb8,3bdadf47,3a5b7b6c,3fdf627a,be2f4d7a,bd0b0d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b924f8a1,3c2e42b8,39658a4a,3d88aa76,bbbdb5d7,3bba0c8a,b957b6ac,bcd32828,bc458110,bfb738f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86a5c50,3bec377a,bbb14106,3b108ea4,3b67ed5b,3b827b82,3b898647,3f9efc8e,3d895331,3f91e48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e2d894,3ca6bb31,3b7631ec,3d240f2a,3871b3e5,bc2408d0,3b538d34,3ec42a49,be90ce53,bff39ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc06ff,3c3d46ee,3c8534a5,ba120d38,bb9a41bd,3b987de3,38b2b4c0,3fab2b40,bfca5031,bcc26caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a677c,bd01b45c,bd0ad52c,bf8e05be,bc209093,3c64a839,3bacdf57,bd944674,bd0304e0,3db06aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04258b,3f394152,be58dddf,3e73f1e1,3c6ef990,bb3ee136,3b616634,3dc64622,3d4f9de6,3e27d008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a3ce6,bceffd63,bcf501cb,3cada3fc,3e2819f3,3ee393ff,bd18e1d7,3d4d9452,3ccd9197,3c0f3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbef743c,3c10af0d,bbc1b7a4,3bb84d00,bafa1825,bc5e1728,bb418bf4,3ed3120c,bf88be65,3f8ad077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a1014,3c261b9a,3c08133d,bd04781e,bf3f2497,bed01ec4,bd1d93b5,3d2499b6,3bc1bd68,3d076a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc447a12,befadc8d,be6f173e,3c735c51,3acf8f65,3ba648dd,bbffc751,3e2b07eb,3d71ce06,3ec4b91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca9c8,bd2e4295,bcf07508,bc71e5fe,3a724fad,3b578db4,bb97db2d,bedb4c8e,3fd9ce60,3ceb9cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13d03a,3eb58a6a,3bf99890,3ca20da6,3bb2a341,bac4eb1c,bb8ab24e,3e0d6d2b,3fa3148f,3e7c213c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26a0e3,3b7748e0,3b3c4df2,3bb85538,bbcac992,3b6cda6c,3b560f05,3f990ef9,bf35b85c,bfa1036d
3b86ccf5,be6f582c,bbe25731,3e8f020b,3c859017,3b9c546c,3bb23284,bd8295c1,bc5afa9e,bf919821
3e7b77f1,bf230335,3c6da63a,bc8bd873,bb65fe52,bb14108a,3b9628ab,3ee9d7c9,3ed252a7,3f60d377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b69cad,bad5d505,ba118e81,3bcc1884,3a50b892,bb143396,ba96078f,3fd95e74,3e5e6423,3e985425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb7026,3efd0b3f,3f0253e7,be953729,3bdc03ea,3cadef26,bb99516e,3dba4f0f,3d45c744,3e91dc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece843a,bd7574be,bc941bb4,bc9136c0,3b917fef,3b58bff9,ba47112c,3f9d22ae,3fb68722,3ccd95e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbbed3,3ca18b1d,bd7c370e,3ef0333f,3dd537ff,be9a395b,3c7b7266,be3dc37f,bdc2e324,bea80a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6552b2,3bdef4f8,3be2af6f,3d221930,bb03dd4a,bc2b1d19,ba89982d,bef12caf,becfd327,bfe98c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefe4da,3b244bae,399d838b,bb67f9a8,baaf0717,3a93c604,bb87b7af,3e004c4a,3f9cc6aa,3f827132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba846c39,bbffe3bb,b954267e,3bbc1efc,ba0ff27f,ba889090,bafa1396,3f3d7c65,3f980111,3f7ec8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35cc11,3cca6c76,badad2ae,bb984e8c,ba8d5a35,bbcd78f2,3ba5454a,3fe5867f,3e18683a,bd54b14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c808f6a,bc55a261,3f0efd17,3f057c70,baa7fe77,3c8e07c8,3c253e66,3c447178,3ce42e45,bea8087e
3b1d7478,3c23c73d,3f8b0802,be5a2268,ba861f3b,3c080c62,bad0b84c,3d0c4c3b,3b27a1be,3e014ea8
3bb774ce,3c804778,3c4177ec,3d2a135e,bb338e42,bb681abc,bba11198,be5373e4,3ef8df35,bfedf32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9c7a6,3b5403de,3d52546c,bc881440,3b12fba8,3ba721cb,bb62b1f7,3f930aa8,bfa43c49,bda358f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade7307,bf22fca3,be1856c7,bef36bf4,3bd5df9a,3c81040a,3b60056c,3db4dc91,3d051aaf,be82bef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99eace,3bcd36f9,b8d72e98,3bb821d6,39be60a4,3b600a72,bb76331c,3ef388e3,bf9944c3,3f7ec0fd
bef7faa4,3db87def,3c01552a,3bf97e34,bbb5019a,bb80bd30,b94c1c98,bf3b4df7,3fba9c35,3e013586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf25f7,3e8d8a9b,3bd1dd25,3cb003f2,bbaf0aa8,ba87044a,bbb2dd0c,3fa4ef4b,3d7e3b2f,3e154cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7e332,bb16eaa3,b987ad9b,3bec20cc,ba9bef28,bb044160,3a6a4e4d,3fc77f20,bf961070,3dea8db5
bb9ccf1a,3e80557a,3de57c69,3e377954,3d065215,3bb1b5e7,3bb4cdbd,3df95e0a,3dc9af90,3f2a24a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacfbbd4,bc441e08,bb5eb7b5,bde8b375,3bb4f227,3f5435a0,bb4d3d08,bc898a64,3c5ced5c,3bc815c0
be40ed42,be9fb9d3,bca88327,3d3ecdb0,3b6d0fad,3acb2a7e,3b517dc4,3f573c82,3f8b8984,bfc3a011
3c43f011,bbee9c67,bc6e3f33,bb8b464d,3ecdc82d,3c1c30d0,bf22d016,3d0debe4,3ba9bd84,3d058028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddf2aa,3e8544a9,bc812c49,3d008088,bb4e11bb,bb7086a3,bac3fd38,3f7f39cb,3f61b870,bfb527c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb476b5,3ea0c2b6,3a54bb92,bc63f97a,b9cf5555,3b659b8a,bba422bd,3fcc4d02,be986e7d,bf5bec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9530dfd,bb431b12,bb20db15,3b701c40,3ae970b3,39b9c8b8,bb05ddd4,be3fb27b,4000778a,bd303d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb31b8f,bf035ebf,3f0344c3,be9c815b,3c8f67a4,3c2bcc87,3c0aebfd,3e149aeb,3d10e78e,3ddd5807
bc549172,beaa721f,bde146e6,3f17fece,ba0fca98,3bf14d26,3c09ae25,bd43e1d9,bc40cbcc,3cb8feb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a22e8,bc0bfe39,bf3489d6,be4db168,3d918ef8,3c901068,3a698118,3ceacd28,bcb798ff,3e223983
3db8bb5f,3c04775d,bd94c0ed,bc15d8f0,3b3f1a37,383bf180,38c6eaf0,be1bb21b,3fe2def2,bd1cba91
3bd501d9,3ce31b3a,3d2b7a87,3f89b844,3c99319e,3e3c1f6b,38fee360,bda34665,bd09ea36,bddc7dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e270c07,bf127d1e,ba30afac,3d1412e1,3bd2f916,3c141370,bba1fe74,3f921ad9,3e9835c2,3e3758a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924dfc,3f130524,be6a73b1,beb4bc3f,bbb40869,3c5ff302,3b2a2570,3dec2fbe,3d72594b,3e6b5d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b3562,3f217c14,3c8a76bf,3bb1be77,3973cc8a,bba3f330,3b6f0a8c,3f0ca9ef,3efecbe2,3f8a3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3dac9,bf023d43,ba98d03c,3d5413a5,3c0cc086,3babf78e,3bfdd7ba,3f8bd165,befc3656,3e33b626
bc11b6b1,3ea012aa,bdac8a34,3f2040b4,bba4c7bd,3c76222a,3bc31fc2,bd80318d,bccbdf68,be3ceb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56f69,3ccfb6d9,be23bb13,bc07d48c,bb8d76dd,bb801a7a,3b72f530,3e98b94c,3fb84e11,bcd63c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c97923,bc7e44ca,3b01c451,bd21bf86,b8873253,3c341370,ba1d4bf8,3baaa4dc,3cf3eb4f,3fc45069
3f25e329,bee6782a,bb896aa5,3d2e03c6,3bbf70c3,3b2cfc5e,3a174108,3e6d7f87,3fa0771e,3e950d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb3040,bcc7fe4e,be924769,bcc2bcc4,3c5a0ac9,3bb87350,3b535ac4,3f047673,3f60ad2b,3cfd5c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c809980,3f2a785b,3e814bd3,3eb5ef10,bc9fb564,bc1ff6cd,3bb1805b,bd294684,bd54b906,3ee5cd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f695d,bee0776d,bb32ce9d,3d447c04,ba83ce1d,3b2702c0,bbd33e7b,3f99733c,3e8b45b5,3e69441d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
