# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc0f0729,b982cf58,bc13c9f1,bfc92064,398395df,3fc92182,3f442fc8,3ecccccc,be4ccccc,3f06872b,bc0f06b1,b982cf57,bc13c96d,bf7ffffd,398395de,3f7ffffd,3f318a14,3ec761d6,be4b6ff8,3f006bd8,3f7ffd80,3f7fffff,3f7ffd55,ba044aed,3f7fffff,ba0d3aed,3f386f04,3f6bcaa7,3f7ae5a4,3f5d7570

# OUTPUT - 9 values
3f0c6379,3ed32943,3ec7a0bb,3eb01647,3e971219,3e88670d,3e764f26,3e6ef8e2,3e49a921

# JACOBIAN - 9 x 10
bb5f159c,baab52dc,bbb458eb,3be59201,3aa66feb,3b310cd2,bb2b3436,3f28203d,bea11ffb,3f22ab4c
4037af03,402a34c6,40742612,00000000,40f62f00,4049a67c,00000000,00000000,00000000,41055d2c,00000000,00000000,00000000,00000000,4125e16e,00000000,00000000,00000000,00000000,3f0559f6,00000000,00000000,00000000,00000000,00000000,415105df,40db8cad,00000000,4116c359,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dbf56f,00000000,00000000,00000000,00000000,00000000,00000000,40438cd9,00000000,00000000,412cfcfa,409f343b,3e91df90,40ac7fa8,4137a891,00000000,40c38003,00000000,00000000,00000000,41500b35,00000000,00000000,00000000,40c8aced,00000000,00000000,00000000,00000000,00000000,00000000,403fb364,00000000,00000000,00000000,00000000,00000000,00000000,3f342a88,00000000,00000000,00000000,40e7d089,00000000,3c923440,40a3304e,4075513d,00000000,3e909c90,00000000,40b99c2c,00000000,00000000,00000000,411526f8,00000000,41939ce0,3f0f60ea,400b7d5e,00000000,40e31500,4087f532,00000000,4082a2cb,00000000,00000000,00000000,00000000,416a847b,40e21e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4082aaa1,00000000,00000000,4028d851,00000000,00000000,41586b0c,3f0299f8,00000000,3fb7235e,00000000,00000000,00000000,00000000,406c4e01,00000000,00000000,00000000,00000000,00000000,3f788505,00000000,41024527,3fe364ec,00000000,00000000,00000000,40dd99ac,00000000,00000000,00000000,00000000,00000000,00000000,40f7748e,00000000,00000000,00000000,412cc477,411e12e7,00000000,40d7e3dc,00000000,40c10b83,00000000,00000000,415eaf00,41110561,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2ca6,00000000,00000000,00000000,4192bd34,3f879a91,40d63abd,00000000,00000000,00000000,00000000,00000000,00000000,401e9965,40b7d60d,3fabe775,3f5a0b54,3e08d550,3fa052cc,4027ad0c,416e4816,00000000,4032bda4,412626bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41369d9e,00000000,00000000,00000000,00000000,40e02ff9,00000000,3ffec5a8,00000000,4104bdf9,407b8872,402c95fe,00000000,00000000,00000000,00000000,00000000,3ffcff1b,3f7a545e,40b78a12,4069e304,4101d4be,00000000,00000000,409f3295,3ff7c328,00000000,00000000,00000000,00000000,00000000,40da2ea7,00000000,3f189880,00000000,00000000,00000000,00000000,40f18b44,414c967c,415f27c2,00000000,00000000,3fa6faf6,40e4430a,00000000,00000000,00000000,00000000,00000000,40430a87,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b642696,3c1cc8c0,3c3aa7fe,3dac2eae,3c764c23,3eb7ab06,bcf7adaa,3ccf8342,bced45d8,3d20a9cf
3ed3cc89,3e0c84d1,3c2c4b6e,3950708e,3b8e3749,bcb0094c,bc07d530,3f9111af,bf8ba5ed,3e765710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23bd61,3c020735,b939e86f,3bef64e0,3db877a7,bef5781f,3cb389ca,3d24be8a,bc6da4de,ba7a06e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa4257b,bb20fcfe,3c13c94d,bca3d180,3f2d8bb9,beb199a5,bcd534a2,3cd23861,3cfd339a,3aefdb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3532c,bb800095,bc282bc6,bbb0517d,b9f82c7a,b8003e80,3b098eeb,3fc46493,3fb23ef1,3c469fe0
bf192df5,beb8f3ec,bc42146a,3d1c2243,bc75726f,bb82a043,bc131f30,3f0b36c4,bf9d0c0f,3deb426f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99c862,3d47b5e6,bcc8fc3d,3c9aac92,3b955f9d,3b93f4e0,3b559904,3f0f25ae,bd78e564,3d790211
3f349855,bc121b96,3e50b908,bc6b9d46,3a278a42,3a695190,bbcd2741,3f9f9c25,bdac4ed7,3cb1fe66
3a6b26dc,3b76d9a9,3abc0319,bb473bb0,39012b7f,bb0869e0,ba53945e,bf81bdcb,bd138887,3f91c64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeef371,bc23dbfb,bf54f97f,be6928a8,bd72cc6d,3c9838a4,3b0187d0,3d3e8d0a,bcda9461,3e225108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a676,3f107ce5,bc1cb1de,bc03860d,ba1c4560,3c3dfa5c,3abd3514,becae7ee,bf2ee0e7,3f7123b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be763bc2,bb6fcb19,3d44859f,bc4f06f4,3ba9caa9,bb6741a2,baa1758c,bef5d6f4,bfe98918,bcf96b7d
3bb1270c,bed3f523,3f0cbb21,be9b02aa,bc43bbfa,3c7c07e8,ba35dbd4,3d68f694,bcfe87e6,bc90a0f8
be932720,be80fc21,bb7cc2b9,bb00c030,3bdbbc03,bb53f2ec,bba08846,3fa036db,bf4dc51e,3edf0c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf390a63,3bf7fdfb,bd73509b,bbc3a9ac,bb44002e,b6aaf740,3af48856,3fc8ba87,bf4e45c5,3c30ebe4
bcad5a91,bf1f01e7,be10f85e,bef764fc,3bfa84af,3cb2d842,3b0e9c22,3d231534,bd0fa9a2,be10e2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef17b10,3c2bcc9d,bd163e2b,3d16f0f5,bc1b764a,3bfc4578,3c6af8f7,3f63813f,bf860107,bda35b5f
3c80571d,bf2cbc15,3daa153f,3e0fd3c3,bc3cf7f6,3c5ef94a,bbc5b4e0,3d07a360,bcc25b04,bfb019a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a1fc2,befcfa26,bb1ecb0f,3d4a8865,bb98fa47,bb33761c,3b4a79b6,3f61c0d3,3f784d96,3e2be3d3
3c2219de,3d3eaa3f,bd147d58,3e8ae2df,bdaa95be,3e8fa8f6,bbd56620,be679d01,3d5524b6,bf37930e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1b99d,ba902d07,bd301872,bc58009c,3b2c95d8,3c0a1098,3aeeda72,3fa3c855,3f8f8893,bd578ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2e5ed,3d0f7910,3c44c7fb,bccf9bc5,bc61848e,3e8077a5,bd0cd6f0,bb3c7150,3b2e76d8,ba93e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca43595,3d51969c,be1f1c75,be4de581,bbc59be0,3c770030,3c0048b2,3dbb5944,bd44a4b9,3deaeb84
bf4f4bd8,bc916187,bd7aa24b,bbf41a2c,b97d3cda,3bdadf4c,3a5b7b6c,3fe19c39,be40f3d2,bd0b0d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92493de,3c2e41e7,396322c4,3d88aa75,bbbdb5d8,3bba0c87,b957b6ac,bcb5c388,3c8168dd,bfb738f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86969ac,3bec376c,bbb14103,3b108e94,3b67ed5c,3b827b83,3b898647,3fa11a16,3d8ffe9c,3f91e48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38dfcf1f,3ca6bb02,3b7635ba,3d240f2a,3871b3d0,bc2408ce,3b538d34,3ecfe77a,be40e88d,bff39ee1
3bdc9bca,bb730351,baae7e58,3b941568,3ad14335,3af1a60c,bb36593e,3f672d28,bfbeb2b1,bec60be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbfd81,3c3d46ed,3c8534e2,ba120cf8,bb9a41bd,3b987de4,38b2b4c0,3fae1ea5,bfcf1340,bcc26caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a6e19,bd01b45f,bd0ad1ca,bf8e05be,bc209092,3c64a849,3bacdf57,bd8097f2,3cde0e43,3db06aff
3f11ee4a,3ee88ada,3cb167c3,3d0f022a,bc283f7a,3a496e40,bb4334de,bee23e2b,bf861edb,3dd3e467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0425e1,3f394152,be58ca21,3e73f1db,3c6ef991,bb3ee10e,3b616634,3da4c6a5,bd278cef,3e27d008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a428e,bceffd63,bcf4f810,3cada406,3e2819f5,3ee393fc,bd18e1d7,3d38a1ce,bc5f3e28,3c0f3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbef794a,3c10af01,bbc1b9f1,3bb84cf0,bafa1824,bc5e1724,bb418bf4,3ed5a38f,bf891a16,3f8ad077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0edf,3c261b93,3c0812a5,bd04781f,bf3f2497,bed01ebf,bd1d93b5,3d0ffb9f,bc6023b4,3d076a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e1d9f,3bd44330,3dc38a46,bc57f434,3ba87be6,bb41cb53,3b97a1da,bec9649c,bfab0c31,bd8abc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc447d70,befadc90,be6f0622,3c735be9,3acf8f6a,3ba648d1,bbffc751,3e05092d,bdf12ee5,3ec4b91b
be841e6a,3eafc69b,bc058404,3ce8177f,bafee732,3bc23d7c,bbed6dcb,3e9a0ec8,bfa19391,bfc3c64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35b7a3,bf123dbe,bab72520,3d151340,3c157158,3c171254,3c092e8c,3efb2257,bf8ccdae,3e2a4d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad5ffd5,bab39b58,b982dfe9,3a808090,b9e9f5f6,3b5dc46d,3a2760e4,bf29379e,bfaea879,3f728cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb269ee5,3b77490e,3b3c4edf,3bb85530,bbcac991,3b6cda7c,3b560f05,3f9bf232,bf32dc4e,bfa1036d
3b86d11b,be6f5838,bbe194c7,3e8f020b,3c859017,3b9c5460,3bb23284,bd6b735a,3c02e93e,bf919821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b69ac3,bad5d50f,ba119184,3bcc1880,3a50b893,bb14338e,ba96078f,3fdcad74,3e65013a,3e985425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb7547,3efd0b3c,3f02598a,be95372d,3bdc03ea,3cadef29,bb99516e,3d9b889e,bccf9ace,3e91dc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7f03,bd7574c1,bc941e0e,bc9136c1,3b917fef,3b58c003,ba47112c,3f9ee7ea,3fb0de1a,3ccd95e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbba5e,3ca18afa,bd7c3682,3ef0333c,3dd537fe,be9a395f,3c7b7266,be22c19c,3d6a0224,bea80a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b655eb6,3bdef43a,3be2b726,3d22192c,bb03dd4b,bc2b1d14,ba89982d,beed5b13,bea85fe5,bfe98c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefd1b5,3b244b9b,399db598,bb67f9a8,baaf0717,3a93c60e,bb87b7af,3dfa3658,3f9a3484,3f827132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba84611c,bbffe3c2,b9540063,3bbc1ef8,ba0ff27f,ba889078,bafa1396,3f3fadae,3f95198a,3f7ec8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ccb8,3cca6c73,badae24f,bb984e84,ba8d5a37,bbcd78f3,3ba5454a,3fe82b73,3e076bb1,bd54b14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c808d9b,bc55a2f9,3f0efca1,3f057c70,baa7fe71,3c8e07c6,3c253e66,3c88f1b0,3d5e0128,bea8087e
3b1d527b,3c23c74c,3f8b087f,be5a2274,ba861f39,3c080c6a,bad0b84c,3cecec41,bba9ed4e,3e014ea8
3bb775c9,3c804746,3c4176fc,3d2a135c,bb338e43,bb681ab8,bba11198,be44ca1b,3f10acb7,bfedf32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9be8f,3b5403dd,3d5254a6,bc881440,3b12fba8,3ba721c5,bb62b1f7,3f953e3a,bfabdb66,bda358f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeccbc3,3d94c020,bc62c4a3,3ce33bb1,3bfdc357,bbbc44ec,3ba453bf,3ef60cec,bf8b3c02,be308301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5712a,bdc4f490,3c9496bd,3bf3d490,bab3dd8d,3c2ef517,3b860d77,be6ed6a1,bfc9567e,be6747b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade2a19,bf22fca4,be18423e,bef36bf6,3bd5df9c,3c81040a,3b60056c,3d9c76b2,bd263100,be82bef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99e883,3bcd36ec,b8d6ab79,3bb821d2,39be60a0,3b600a7b,bb76331c,3ef799cf,bf9b977f,3f7ec0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7e053,bb16eaa8,b9879fb8,3bec20c8,ba9bef29,bb044154,3a6a4e4d,3fca72d2,bf98f792,3dea8db5
bb9ccfbb,3e805575,3de584d2,3e377955,3d065215,3bb1b614,3bb4cdbd,3dccede1,bd765b78,3f2a24a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacfd6ce,bc441e01,bb5eb383,bde8b376,3bb4f215,3f5435a5,bb4d3d08,bc85e619,3c737632,3bc815c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43ec38,bbee9c68,bc6e3cc0,bb8b4645,3ecdc82d,3c1c30c8,bf22d016,3cf6cbbc,bca651ee,3d058028
3e1dac7f,beddfae2,bb33bb04,3cd7729f,3ba181ae,3c1b385e,3bc48eda,3f8fb888,bf33bc07,bf9fe619
3dddea51,3e8544a8,bc812da4,3d008087,bb4e11ba,bb7086a2,bac3fd38,3f8273cc,3f65ae28,bfb527c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb496fd,3ea0c2b5,3a553f15,bc63f97c,b9cf555d,3b659b9e,bba422bd,3fcfd6b9,be9d2cc3,bf5bec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb31555,bf035ec0,3f034870,be9c815f,3c8f67a4,3c2bcc8a,3c0aebfd,3dfa9a12,bdc137bc,3ddd5807
bc548f9e,beaa7222,bde12062,3f17fece,ba0fca9b,3bf14d46,3c09ae25,bd2d56eb,3cd72156,3cb8feb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d957c,3c1e2177,3ecc024d,bd97632d,3b13e358,3baaffc9,3c4615bd,3e7eba9c,bf834fa8,3d2608c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a1b24,bc0bfe3a,bf348852,be4db171,3d918ef7,3c901064,3a698118,3cb28feb,bd84f14c,3e223983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd51565,3ce31b33,3d2b7c0c,3f89b843,3c99319e,3e3c1f71,38fee360,bd893bec,3d185079,bddc7dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26f75a,bf127d1f,ba3173a7,3d1412df,3bd2f916,3c14136e,bba1fe74,3f92e83d,3e7c5c41,3e3758a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924ea6,3f130523,be6a5d49,beb4bc43,bbb40868,3c5ff304,3b2a2570,3dc53f5f,bd21140d,3e6b5d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3e540,bf023d43,ba99629c,3d5413a3,3c0cc086,3babf790,3bfdd7ba,3f8d2c3c,bf0e3bd0,3e33b626
bc11b80c,3ea012a5,bdacaa9d,3f2040b4,bba4c7bd,3c762231,3bc31fc2,bd5dcac6,3cab8842,be3ceb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec57930,3ccfb6db,be23bb17,bc07d490,bb8d76de,bb801a76,3b72f530,3e95071d,3fb2079b,bcd63c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c90c64,bc7e44f9,3b01bb76,bd21bf82,b887325d,3c34136e,ba1d4bf8,3c1d87ce,3d6b2c9c,3fc45069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c809318,3f2a785d,3e815559,3eb5ef12,bc9fb565,bc1ff6cf,3bb1805b,bd231833,bb4a9b48,3ee5cd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f56c0,bee0776f,bb330e99,3d447c04,ba83ce20,3b2702be,bbd33e7b,3f9b6086,3e41006f,3e69441d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
