# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc1081d7,b982ffa0,bc124e0b,bfc92069,398393c6,3fc92187,3f442fcc,3ef5c28f,3e5f3b64,3f06872b,bc10815c,b982ff9f,bc124d8b,bf7ffffd,398393c5,3f7ffffd,3f318a17,3eec6e51,3e5d77d1,3f006bd8,3f7ffd73,3f7fffff,3f7ffd63,ba0472ed,3f7fffff,ba0d62ed,3f386f01,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde15,3f041f45,3eeea6dc,3ec6fb67,3eb89c4a,3e4c76d7,3e725833,3e51818c,3e1a02ff

# JACOBIAN - 9 x 10
3ca03d78,bbdc2f13,3a9b2648,3a8cf708,3b593cb0,3ae336d2,396a6548,3f451159,3eb4eff4,3f182293
40be9799,40909213,40810c74,00000000,3fc91425,4091ead7,00000000,00000000,00000000,410b20a3,00000000,00000000,00000000,00000000,4141bd7d,403297e5,00000000,00000000,00000000,3ff2a090,00000000,00000000,3f2d2fbe,00000000,00000000,418da61e,40b07ac4,00000000,41398a1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fd3188,00000000,00000000,00000000,00000000,00000000,00000000,3fa619a6,00000000,00000000,41426999,411de529,00000000,4050bf63,41589b19,00000000,40c78c95,00000000,00000000,00000000,41869841,40d19374,00000000,00000000,40f7c2c7,00000000,00000000,00000000,00000000,00000000,00000000,40a476d9,00000000,00000000,00000000,00000000,3c359e00,00000000,3e1efeb0,00000000,00000000,00000000,4119cbb2,00000000,00000000,40a16032,403fda0b,00000000,3f245016,00000000,4065d5d6,00000000,00000000,00000000,410491f0,00000000,41a3e9ab,00000000,40d9e67a,00000000,41239e1f,4075eb2d,00000000,4085ca71,00000000,00000000,00000000,00000000,4188283a,40bf42b6,00000000,00000000,00000000,00000000,3fa6cffc,3ddf7540,00000000,408579c2,00000000,00000000,3f0a8501,00000000,00000000,41837d4d,402260de,00000000,3e7918bc,00000000,00000000,00000000,00000000,4043e7dd,00000000,00000000,3e97dc1c,00000000,00000000,3fef82c6,00000000,40a24404,4038e81b,00000000,00000000,00000000,407141bb,00000000,00000000,00000000,00000000,00000000,00000000,40e0224b,00000000,00000000,00000000,415ea896,40e1c06b,00000000,40ca560a,00000000,40dbb6b9,00000000,00000000,4173f521,4140bb32,00000000,00000000,00000000,00000000,00000000,00000000,3f3c9bb0,00000000,00000000,00000000,4174b82b,3f9c93d6,411ef17b,00000000,00000000,00000000,00000000,00000000,00000000,40549bda,40b6f0d4,3ff1b9e2,3fa4faee,00000000,00000000,4034950b,418cb48c,400b9abe,00000000,414cfb8f,00000000,00000000,00000000,00000000,00000000,3fe795a6,00000000,00000000,00000000,414feb66,00000000,00000000,00000000,00000000,4039fcc0,00000000,3fa8a5aa,00000000,40bee27d,40217747,3f4c18a0,00000000,00000000,00000000,00000000,00000000,3fb473a5,3f23adff,3f0a990e,407bb83f,413132c3,00000000,00000000,409189bb,00000000,00000000,00000000,00000000,00000000,00000000,410d29c3,00000000,00000000,00000000,00000000,00000000,00000000,4113f95a,41605382,41822656,00000000,00000000,3f8a263f,4087e091,00000000,00000000,00000000,00000000,00000000,40b11c8e,00000000,00000000,3f477eaa,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b641126,3c1cc8b7,3c3aa8ec,3dac2ea8,3c764c2a,3eb7ab00,bcf7ad98,3d093938,3c85f8f7,3d20a9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23c2f6,3c020738,b937f626,3bef64b0,3db877a8,bef57826,3cb389c9,3d3941ae,3c962a2b,ba7a06e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa4427a,bb20fcf1,3c13c4bc,bca3d172,3f2d8bb9,beb199ac,bcd5349f,3cceabae,3bdc81cc,3aefdb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee34c8f,bb800095,bc282b59,bbb0516f,b9f82c79,b8003e80,3b098ef1,3fc1810c,3fb50707,3c469fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99f575,3d47b629,bcc8b456,3c9aacc6,3b955f9d,3b93f4dd,3b559908,3f1117f2,3dd65dee,3d790211
3f34996f,bc121ba0,3e50b8ce,bc6b9d28,3a278a44,3a6951f0,bbcd2747,3f9eadca,bd3da3bb,3cb1fe66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0f1bb,3c76f21c,b9bbdea1,bc001708,bb22d618,bc7620d2,3b9e9a83,3fae1f02,3fabbcca,bdcfbbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeeedfb,bc23dbee,bf54fae8,be69288e,bd72cc6d,3c9838a2,3b0187e4,3d5cfbf9,3cc3d264,3e225108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c53cc,3f1e7bf3,bb7344b3,bbee36ca,bb45892e,bbd617ba,bbb5ba94,bf0e5f1e,3ecf7a42,3f890ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1300d,bed3f51f,3f0cb736,be9b02a1,bc43bbfb,3c7c07ea,ba35dbb8,3d9112a2,3d3a83b9,bc90a0f8
be9321a4,be80fc20,bb7c7f3d,bb00c068,3bdbbc03,bb53f2e8,bba08842,3f9eaae5,bf46b77b,3edf0c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad6218,bf1f01e8,be11073e,bef764f4,3bfa84af,3cb2d837,3b0e9c14,3d5d07e0,3d8b3a42,be10e2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c805952,bf2cbc14,3da9fa61,3e0fd3c9,bc3cf7f7,3c5ef948,bbc5b4e0,3d14a1c3,bcb744a4,bfb019a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a22cd,befcfa24,bb1e9595,3d4a8868,bb98fa47,bb3375f4,3b4a79ac,3f601523,3f846b3f,3e2be3d3
3c221ebf,3d3eaa54,bd147ad2,3e8ae2ea,bdaa95be,3e8fa8ef,bbd5661a,be7c89a1,bd9d3928,bf37930e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1b376,ba902d17,bd301876,bc58009c,3b2c95d9,3c0a109c,3aeeda6b,3fa262c6,3f96af7e,bd578ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2e59e,3d0f790e,3c44c0df,bccf9bce,bc618488,3e8077a2,bd0cd70c,3c308cd4,3d742d02,ba93e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090eba,3b4e87dd,3d0792b0,bc221cf2,3adb7d4c,3b9c093c,bbc200bc,3fbb6172,3f9c2a27,bd89ada9
3ca433cd,3d5196eb,be1f2c41,be4de579,bbc59be0,3c770030,3c0048af,3ddcdd31,3d4b2774,3deaeb84
bf4f4b25,bc916187,bd7aa2f3,bbf41a34,b97d3ce5,3bdadf43,3a5b7b60,3fdf627a,be2f4d7a,bd0b0d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b924e4ca,3c2e431b,396512a5,3d88aa78,bbbdb5d8,3bba0c8b,b957b6b8,bcd32828,bc458110,bfb738f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86a2c92,3bec3781,bbb14106,3b108ebc,3b67ed5c,3b827b81,3b898645,3f9efc8e,3d895331,3f91e48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e23f8d,3ca6bb47,3b7632aa,3d240f2e,3871b3c9,bc2408d1,3b538d3a,3ec42a49,be90ce53,bff39ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc0521,3c3d46ef,3c8534b1,ba120d98,bb9a41bd,3b987de3,38b2b4e0,3fab2b40,bfca5031,bcc26caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a68ca,bd01b45a,bd0ad484,bf8e05bf,bc209092,3c64a82f,3bacdf5b,bd944674,bd0304e0,3db06aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04259d,3f394152,be58da09,3e73f1ea,3c6ef991,bb3ee14e,3b616637,3dc64622,3d4f9de6,3e27d008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a3e03,bceffd62,bcf4ffe7,3cada3ec,3e2819f6,3ee39402,bd18e1da,3d4d9452,3ccd9197,3c0f3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbef753b,3c10af12,bbc1b817,3bb84d08,bafa1824,bc5e172c,bb418bf2,3ed3120c,bf88be65,3f8ad077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0fd7,3c261b9d,3c081320,bd04781d,bf3f2496,bed01ec8,bd1d93b5,3d2499b6,3bc1bd68,3d076a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc447abc,befadc8b,be6f13ea,3c735ced,3acf8f6c,3ba648e6,bbffc754,3e2b07eb,3d71ce06,3ec4b91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca907,bd2e4296,bcf07513,bc71e5fa,3a724fa8,3b578da8,bb97db2f,bedb4c8e,3fd9ce60,3ceb9cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13d03d,3eb58a6c,3bf9a1b9,3ca20da8,3bb2a341,bac4eb38,bb8ab252,3e0d6d2b,3fa3148f,3e7c213c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26a07f,3b7748ca,3b3c4e1f,3bb85548,bbcac991,3b6cda60,3b560f0c,3f990ef9,bf35b85c,bfa1036d
3b86cdc5,be6f5826,bbe23167,3e8f020c,3c859017,3b9c5478,3bb23282,bd8295c1,bc5afa9e,bf919821
3e7b7618,bf230335,3c6d8d81,bc8bd86c,bb65fe52,bb14108c,3b9628ab,3ee9d7c9,3ed252a7,3f60d377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b69c4d,bad5d500,ba118f17,3bcc1888,3a50b893,bb14339c,ba960795,3fd95e74,3e5e6423,3e985425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb7128,3efd0b40,3f0254ff,be953723,3bdc03ea,3cadef24,bb99516c,3dba4f0f,3d45c744,3e91dc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece8332,bd7574bd,bc941c29,bc9136be,3b917fef,3b58bff1,ba47112c,3f9d22ae,3fb68722,3ccd95e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbbdf2,3ca18b2d,bd7c36f3,3ef03342,3dd537fe,be9a3958,3c7b7266,be3dc37f,bdc2e324,bea80a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b65550f,3bdef551,3be2b0f0,3d221934,bb03dd4c,bc2b1d1d,ba899834,bef12caf,becfd327,bfe98c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefe114,3b244bb7,399d8d45,bb67f9a8,baaf0717,3a93c5fe,bb87b7ad,3e004c4a,3f9cc6aa,3f827132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba846a0a,bbffe3b8,b9541f15,3bbc1f00,ba0ff280,ba8890a0,bafa139e,3f3d7c65,3f980111,3f7ec8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35cc32,3cca6c78,badad5b8,bb984e9c,ba8d5a38,bbcd78f1,3ba5454a,3fe5867f,3e18683a,bd54b14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c808f0f,bc55a219,3f0efd01,3f057c6f,baa7fe6e,3c8e07c8,3c253e63,3c447178,3ce42e45,bea8087e
3b1d6dc7,3c23c737,3f8b081a,be5a2257,ba861f39,3c080c5c,bad0b846,3d0c4c3b,3b27a1be,3e014ea8
3bb774ff,3c804790,3c4177be,3d2a1362,bb338e43,bb681ac0,bba11197,be5373e4,3ef8df35,bfedf32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9c5db,3b5403de,3d525478,bc881444,3b12fba8,3ba721ce,bb62b1fb,3f930aa8,bfa43c49,bda358f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade64ae,bf22fca3,be1852c9,bef36bf0,3bd5df9c,3c81040b,3b600562,3db4dc91,3d051aaf,be82bef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99ea5a,3bcd3700,b8d71511,3bb821dc,39be609e,3b600a6c,bb76331b,3ef388e3,bf9944c3,3f7ec0fd
bef7fba9,3db87dee,3c015828,3bf97e1c,bbb50199,bb80bd29,b94c1c98,bf3b4df7,3fba9c35,3e013586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf8daa,3e8d8a9d,3bd1e46f,3cb003f2,bbaf0aa8,ba87042a,bbb2dd0f,3fa4ef4b,3d7e3b2f,3e154cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7e2a1,bb16eaa0,b987aae4,3bec20d0,ba9bef29,bb044168,3a6a4e4d,3fc77f20,bf961070,3dea8db5
bb9ccf3a,3e80557c,3de57e0b,3e377953,3d065215,3bb1b5c8,3bb4cdc1,3df95e0a,3dc9af90,3f2a24a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacfc124,bc441e0c,bb5eb6e5,bde8b373,3bb4f20f,3f54359d,bb4d3d0f,bc898a64,3c5ced5c,3bc815c0
be40ec77,be9fb9d2,bca883b4,3d3ecdb3,3b6d0fac,3acb2a83,3b517dc3,3f573c82,3f8b8984,bfc3a011
3c43ef4e,bbee9c66,bc6e3eb9,bb8b465a,3ecdc82d,3c1c30d8,bf22d01a,3d0debe4,3ba9bd84,3d058028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddf105,3e8544aa,bc812c8d,3d008088,bb4e11ba,bb7086a3,bac3fd35,3f7f39cb,3f61b870,bfb527c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb47d10,3ea0c2b6,3a54d524,bc63f97a,b9cf5560,3b659b7e,bba422c2,3fcc4d02,be986e7d,bf5bec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b952fdee,bb431b12,bb20da5c,3b701c48,3ae970b4,39b9c8a3,bb05ddd5,be3fb27b,4000778a,bd303d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb31a55,bf035ebf,3f03457b,be9c8156,3c8f67a4,3c2bcc85,3c0aebf6,3e149aeb,3d10e78e,3ddd5807
bc549116,beaa721d,bde13f6a,3f17fece,ba0fca9b,3bf14d12,3c09ae28,bd43e1d9,bc40cbcc,3cb8feb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a2160,bc0bfe39,bf34898b,be4db159,3d918ef7,3c90106a,3a6980d8,3ceacd28,bcb798ff,3e223983
3db8b1ba,3c04775c,bd94c0dd,bc15d8ea,3b3f1a35,383bf100,38c6eb00,be1bb21b,3fe2def2,bd1cba91
3bd505b1,3ce31b3d,3d2b7ad4,3f89b845,3c99319d,3e3c1f68,38fee2a0,bda34665,bd09ea36,bddc7dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2707f5,bf127d1e,ba30d5c6,3d1412e5,3bd2f916,3c141372,bba1fe71,3f921ad9,3e9835c2,3e3758a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924e1e,3f130525,be6a6f55,beb4bc38,bbb40868,3c5ff300,3b2a256c,3dec2fbe,3d72594b,3e6b5d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b33da,3f217c14,3c8a7e41,3bb1beb1,3973ccae,bba3f330,3b6f0a8e,3f0ca9ef,3efecbe2,3f8a3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3dcd8,bf023d42,ba98ecb0,3d5413a9,3c0cc086,3babf78c,3bfdd7ba,3f8bd165,befc3656,3e33b626
bc11b6f6,3ea012ac,bdac9080,3f2040b4,bba4c7bc,3c762224,3bc31fc2,bd80318d,bccbdf68,be3ceb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec57155,3ccfb6d8,be23bb14,bc07d484,bb8d76de,bb801a7e,3b72f527,3e98b94c,3fb84e11,bcd63c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c963b8,bc7e44b4,3b01c299,bd21bf8c,b8873261,3c341372,ba1d4c0c,3baaa4dc,3cf3eb4f,3fc45069
3f25e31e,bee67829,bb8976ff,3d2e03c7,3bbf70c4,3b2cfc57,3a1740f0,3e6d7f87,3fa0771e,3e950d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb3091,bcc7fe4e,be924730,bcc2bcb8,3c5a0ac9,3bb87358,3b535ad4,3f047673,3f60ad2b,3cfd5c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80983d,3f2a785a,3e814dad,3eb5ef0d,bc9fb565,bc1ff6cc,3bb1805f,bd294684,bd54b906,3ee5cd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f65b2,bee0776c,bb32db0d,3d447c03,ba83ce21,3b2702c0,bbd33e80,3f99733c,3e8b45b5,3e69441d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
