# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc0f8624,b98325b7,bc134a97,bfc9206c,39839756,3fc9218a,3f442fc9,3ef5c28f,3e5f3b64,3f06872b,bc0f85ab,b98325b6,bc134a14,bf7ffffd,39839755,3f7ffffd,3f318a15,3eec6e51,3e5d77d1,3f006bd8,3f7ffd7c,3f7fffff,3f7ffd5a,ba048aed,3f7fffff,ba0d7aed,3f386f03,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde28,3f041f48,3eeea731,3ec6fbe4,3eb89cc3,3e4c770b,3e72584a,3e51811f,3e1a020b

# JACOBIAN - 9 x 10
3ca03097,bbdc2efe,3a9b4248,3a8cf728,3b593cae,3ae336b0,396a6524,3f451159,3eb4eff4,3f182293
40be96bb,40909245,40810c3a,00000000,3fc914b1,4091ea94,00000000,00000000,00000000,410b20e4,00000000,00000000,00000000,00000000,4141bded,403297d6,00000000,00000000,00000000,3ff29eb4,00000000,00000000,3f2d2af4,00000000,00000000,418da651,40b07b52,00000000,41398a2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fd3273,00000000,00000000,00000000,00000000,00000000,00000000,3fa6161a,00000000,00000000,41426a4b,411de565,00000000,4050bdc8,41589b62,00000000,40c78db3,00000000,00000000,00000000,41869866,40d19430,00000000,00000000,40f7c2d4,00000000,00000000,00000000,00000000,00000000,00000000,40a478a1,00000000,00000000,00000000,00000000,3c320500,00000000,3e1f0228,00000000,00000000,00000000,4119cbd8,00000000,00000000,40a15fe2,403fd913,00000000,3f2458c4,00000000,4065d54f,00000000,00000000,00000000,4104922f,00000000,41a3e9ca,00000000,40d9e6ea,00000000,41239e54,4075ebdf,00000000,4085c9cc,00000000,00000000,00000000,00000000,41882856,40bf4422,00000000,00000000,00000000,00000000,3fa6cd67,3ddfa770,00000000,408579ad,00000000,00000000,3f0a87d6,00000000,00000000,41837d3c,40226164,00000000,3e79107c,00000000,00000000,00000000,00000000,4043e968,00000000,00000000,3e97ec74,00000000,00000000,3fef808b,00000000,40a24378,4038e7f7,00000000,00000000,00000000,4071458d,00000000,00000000,00000000,00000000,00000000,00000000,40e021d8,00000000,00000000,00000000,415ea897,40e1c00d,00000000,40ca56be,00000000,40dbb73e,00000000,00000000,4173f5b1,4140bbe0,00000000,00000000,00000000,00000000,00000000,00000000,3f3c9ef0,00000000,00000000,00000000,4174b89f,3f9c9283,411ef193,00000000,00000000,00000000,00000000,00000000,00000000,40549cb8,40b6f278,3ff1bacf,3fa4fb29,00000000,00000000,403496c6,418cb4b1,400b9950,00000000,414cfbfe,00000000,00000000,00000000,00000000,00000000,3fe7939e,00000000,00000000,00000000,414febb3,00000000,00000000,00000000,00000000,4039fdb9,00000000,3fa8a430,00000000,40bee232,402173ca,3f4c1572,00000000,00000000,00000000,00000000,00000000,3fb47957,3f23b108,3f0a9ccc,407bb76c,4131336e,00000000,00000000,40918ac5,00000000,00000000,00000000,00000000,00000000,00000000,410d2a2e,00000000,00000000,00000000,00000000,00000000,00000000,4113f907,41605380,4182266c,00000000,00000000,3f8a2601,4087e11e,00000000,00000000,00000000,00000000,00000000,40b11cc3,00000000,00000000,3f477b70,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b641f65,3c1cc8b0,3c3aa84f,3dac2ea5,3c764c1e,3eb7aafd,bcf7ada4,3d093938,3c85f8f7,3d20a9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23bf40,3c02073a,b939416a,3bef6490,3db877a6,bef5782a,3cb389c9,3d3941ae,3c962a2b,ba7a06e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa42f34,bb20fce7,3c13c7c5,bca3d16a,3f2d8bb9,beb199b1,bcd534a1,3cceabae,3bdc81cc,3aefdb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee350f4,bb800095,bc282ba2,bbb05167,b9f82c7a,b8003e80,3b098eed,3fc1810c,3fb50707,3c469fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99d77e,3d47b65e,bcc8e422,3c9aace6,3b955f9c,3b93f4db,3b559908,3f1117f2,3dd65dee,3d790211
3f3498b3,bc121ba8,3e50b8f5,bc6b9d16,3a278a41,3a695228,bbcd2744,3f9eadca,bd3da3bb,3cb1fe66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0eebb,3c76f218,b9bba04c,bc00170e,bb22d619,bc7620d8,3b9e9a83,3fae1f02,3fabbcca,bdcfbbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeef19d,bc23dbe4,bf54f9f8,be69287e,bd72cc6d,3c9838a1,3b0187d8,3d5cfbf9,3cc3d264,3e225108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c58bc,3f1e7bf2,bb729518,bbee3682,bb45892f,bbd617be,bbb5ba96,bf0e5f1e,3ecf7a42,3f890ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb12a11,bed3f51c,3f0cb9d1,be9b029c,bc43bbfa,3c7c07ec,ba35dbc8,3d9112a2,3d3a83b9,bc90a0f8
be932549,be80fc1f,bb7cac1a,bb00c08c,3bdbbc03,bb53f2e8,bba08844,3f9eaae5,bf46b77b,3edf0c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad5d18,bf1f01e8,be10fd5b,bef764ef,3bfa84af,3cb2d830,3b0e9c1c,3d5d07e0,3d8b3a42,be10e2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8057da,bf2cbc12,3daa0c3d,3e0fd3cc,bc3cf7f6,3c5ef947,bbc5b4e0,3d14a1c3,bcb744a4,bfb019a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a20c7,befcfa23,bb1eb920,3d4a8869,bb98fa47,bb3375dc,3b4a79b2,3f601523,3f846b3f,3e2be3d3
3c221b81,3d3eaa65,bd147c80,3e8ae2f0,bdaa95bf,3e8fa8eb,bbd5661e,be7c89a1,bd9d3928,bf37930e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1b78d,ba902d24,bd301873,bc58009c,3b2c95d8,3c0a10a0,3aeeda6f,3fa262c6,3f96af7e,bd578ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2e5d4,3d0f790c,3c44c59a,bccf9bd3,bc618492,3e8077a1,bd0cd6f8,3c308cd4,3d742d02,ba93e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091078,3b4e87df,3d07933d,bc221cf8,3adb7d4c,3b9c093c,bbc200bc,3fbb6172,3f9c2a27,bd89ada9
3ca434fc,3d519729,be1f21c0,be4de575,bbc59be0,3c770030,3c0048b1,3ddcdd31,3d4b2774,3deaeb84
bf4f4b9c,bc916188,bd7aa284,bbf41a38,b97d3cd2,3bdadf3d,3a5b7b68,3fdf627a,be2f4d7a,bd0b0d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b924af00,3c2e440e,3963c902,3d88aa7a,bbbdb5d8,3bba0c8d,b957b6b0,bcd32828,bc458110,bfb738f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b869ab06,3bec3791,bbb14104,3b108ed8,3b67ed5b,3b827b80,3b898646,3f9efc8e,3d895331,3f91e48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e0a07f,3ca6bb7d,3b7634b3,3d240f30,3871b3d5,bc2408d2,3b538d35,3ec42a49,be90ce53,bff39ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc0010,3c3d46f1,3c8534d2,ba120df0,bb9a41bd,3b987de3,38b2b4c0,3fab2b40,bfca5031,bcc26caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a6c51,bd01b457,bd0ad2b5,bf8e05c1,bc209092,3c64a821,3bacdf58,bd944674,bd0304e0,3db06aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0425ca,3f394153,be58cf76,3e73f1f3,3c6ef991,bb3ee174,3b616635,3dc64622,3d4f9de6,3e27d008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a4106,bceffd61,bcf4fab1,3cada3da,3e2819f5,3ee39405,bd18e1d8,3d4d9452,3ccd9197,3c0f3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbef77ee,3c10af20,bbc1b952,3bb84d18,bafa1824,bc5e1730,bb418bf4,3ed3120c,bf88be65,3f8ad077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0f32,3c261ba5,3c0812cf,bd04781b,bf3f2497,bed01ecd,bd1d93b5,3d2499b6,3bc1bd68,3d076a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc447c88,befadc88,be6f0ac0,3c735d89,3acf8f69,3ba648f2,bbffc752,3e2b07eb,3d71ce06,3ec4b91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca6fe,bd2e4296,bcf07534,bc71e5f4,3a724faa,3b578d94,bb97db2d,bedb4c8e,3fd9ce60,3ceb9cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13d042,3eb58a6f,3bf9baf4,3ca20daa,3bb2a341,bac4eb60,bb8ab24f,3e0d6d2b,3fa3148f,3e7c213c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb269f70,3b774895,3b3c4e9f,3bb85558,bbcac991,3b6cda4e,3b560f07,3f990ef9,bf35b85c,bfa1036d
3b86cffd,be6f5818,bbe1c949,3e8f020c,3c859017,3b9c5484,3bb23283,bd8295c1,bc5afa9e,bf919821
3e7b7118,bf230336,3c6d4962,bc8bd865,bb65fe52,bb14108f,3b9628ab,3ee9d7c9,3ed252a7,3f60d377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b69b4a,bad5d4f3,ba1190b4,3bcc188c,3a50b893,bb1433a6,ba960791,3fd95e74,3e5e6423,3e985425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb73e6,3efd0b44,3f025805,be95371d,3bdc03ea,3cadef21,bb99516e,3dba4f0f,3d45c744,3e91dc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece806a,bd7574b9,bc941d6c,bc9136bd,3b917fef,3b58bfe7,ba47112c,3f9d22ae,3fb68722,3ccd95e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbbb91,3ca18b56,bd7c36a8,3ef03346,3dd537fe,be9a3953,3c7b7266,be3dc37f,bdc2e324,bea80a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b655b7b,3bdef62e,3be2b511,3d221938,bb03dd4b,bc2b1d22,ba899830,bef12caf,becfd327,bfe98c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefd6dd,3b244bcd,399da816,bb67f9a8,baaf0717,3a93c5f4,bb87b7ae,3e004c4a,3f9cc6aa,3f827132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba84641b,bbffe3b0,b9540aad,3bbc1f08,ba0ff27f,ba8890b8,bafa1399,3f3d7c65,3f980111,3f7ec8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35cc8b,3cca6c7b,badade17,bb984ea8,ba8d5a37,bbcd78f0,3ba5454a,3fe5867f,3e18683a,bd54b14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c808e18,bc55a169,3f0efcc1,3f057c6f,baa7fe72,3c8e07ca,3c253e65,3c447178,3ce42e45,bea8087e
3b1d5ba2,3c23c726,3f8b085d,be5a2246,ba861f3a,3c080c53,bad0b84a,3d0c4c3b,3b27a1be,3e014ea8
3bb77586,3c8047ca,3c41773d,3d2a1366,bb338e43,bb681ac4,bba11197,be5373e4,3ef8df35,bfedf32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9c102,3b5403df,3d525497,bc881448,3b12fba8,3ba721d4,bb62b1f8,3f930aa8,bfa43c49,bda358f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade3dc1,bf22fca2,be1847c9,bef36bec,3bd5df9b,3c81040b,3b600568,3db4dc91,3d051aaf,be82bef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99e921,3bcd3710,b8d6ceca,3bb821e2,39be60a1,3b600a63,bb76331b,3ef388e3,bf9944c3,3f7ec0fd
bef7fe6e,3db87dee,3c016067,3bf97e04,bbb50199,bb80bd1d,b94c1c98,bf3b4df7,3fba9c35,3e013586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0a6e1,3e8d8aa0,3bd1f887,3cb003f4,bbaf0aa8,ba870402,bbb2dd0e,3fa4ef4b,3d7e3b2f,3e154cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7e118,bb16ea9a,b987a377,3bec20d8,ba9bef29,bb044174,3a6a4e4d,3fc77f20,bf961070,3dea8db5
bb9ccf90,3e805583,3de5828c,3e377952,3d065215,3bb1b59b,3bb4cdbe,3df95e0a,3dc9af90,3f2a24a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacfcf89,bc441e14,bb5eb4a5,bde8b370,3bb4f219,3f543599,bb4d3d0b,bc898a64,3c5ced5c,3bc815c0
be40ea54,be9fb9d1,bca8853a,3d3ecdb5,3b6d0fac,3acb2a8a,3b517dc4,3f573c82,3f8b8984,bfc3a011
3c43ed41,bbee9c65,bc6e3d69,bb8b4667,3ecdc82d,3c1c30e0,bf22d018,3d0debe4,3ba9bd84,3d058028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddec90,3e8544ab,bc812d46,3d008088,bb4e11ba,bb7086a5,bac3fd36,3f7f39cb,3f61b870,bfb527c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb48e4b,3ea0c2b7,3a551b90,bc63f978,b9cf555b,3b659b6e,bba422bf,3fcc4d02,be986e7d,bf5bec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b952d260,bb431b10,bb20d85f,3b701c50,3ae970b4,39b9c884,bb05ddd4,be3fb27b,4000778a,bd303d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb31703,bf035ebf,3f034773,be9c8150,3c8f67a4,3c2bcc81,3c0aebfa,3e149aeb,3d10e78e,3ddd5807
bc54901c,beaa7219,bde12ac9,3f17fece,ba0fca9a,3bf14cf6,3c09ae26,bd43e1d9,bc40cbcc,3cb8feb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a1d3b,bc0bfe38,bf3488bb,be4db14b,3d918ef7,3c90106c,3a698100,3ceacd28,bcb798ff,3e223983
3db89792,3c047759,bd94c0b3,bc15d8e2,3b3f1a36,383bf080,38c6eb00,be1bb21b,3fe2def2,bd1cba91
3bd51022,3ce31b45,3d2b7ba4,3f89b847,3c99319e,3e3c1f62,38fee300,bda34665,bd09ea36,bddc7dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26fceb,bf127d1d,ba313ebd,3d1412e7,3bd2f916,3c141376,bba1fe73,3f921ad9,3e9835c2,3e3758a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924e79,3f130526,be6a6357,beb4bc31,bbb40868,3c5ff2fe,3b2a256c,3dec2fbe,3d72594b,3e6b5d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b2fb5,3f217c12,3c8a92f1,3bb1beea,3973cc9f,bba3f330,3b6f0a8e,3f0ca9ef,3efecbe2,3f8a3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3e26e,bf023d42,ba993b15,3d5413ad,3c0cc086,3babf78c,3bfdd7ba,3f8bd165,befc3656,3e33b626
bc11b7ae,3ea012b1,bdaca1dc,3f2040b4,bba4c7bd,3c76221d,3bc31fc2,bd80318d,bccbdf68,be3ceb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5768e,3ccfb6d5,be23bb16,bc07d47c,bb8d76de,bb801a82,3b72f52d,3e98b94c,3fb84e11,bcd63c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c929af,bc7e447e,3b01bddb,bd21bf92,b887325b,3c341376,ba1d4bfe,3baaa4dc,3cf3eb4f,3fc45069
3f25e2ff,bee67826,bb899906,3d2e03c8,3bbf70c3,3b2cfc4b,3a174100,3e6d7f87,3fa0771e,3e950d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb316f,bcc7fe4d,be924695,bcc2bcac,3c5a0ac9,3bb87370,3b535aca,3f047673,3f60ad2b,3cfd5c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8094d2,3f2a7857,3e8152c7,3eb5ef0a,bc9fb564,bc1ff6ca,3bb1805c,bd294684,bd54b906,3ee5cd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f5bc3,bee0776a,bb32fd52,3d447c03,ba83ce1f,3b2702c0,bbd33e7d,3f99733c,3e8b45b5,3e69441d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
