# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc109986,b983006f,bc12365c,bfc92069,398393d7,3fc92187,3f442fcd,3ef5c28f,3e5f3b64,3f06872b,bc10990b,b983006f,bc1235dd,bf7ffffe,398393d7,3f7ffffe,3f318a18,3eec6e52,3e5d77d2,3f006bd9,3f7ffd73,3f7fffff,3f7ffd64,ba0472ef,3f7fffff,ba0d62ef,3f386f00,3f63121a,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde20,3f041f50,3eeea6e9,3ec6fb6c,3eb89c4e,3e4c76e0,3e725840,3e5181a2,3e1a031c

# JACOBIAN - 9 x 10
3ca03ebc,bbdc2f16,3a9b23d0,3a8cf6f0,3b593cc0,3ae336e4,396a6560,3f451166,3eb4f001,3f18229d
40be97ba,40909218,40810c7e,00000000,3fc91426,4091eae7,00000000,00000000,00000000,410b20a6,00000000,00000000,00000000,00000000,4141bd83,403297ed,00000000,00000000,00000000,3ff2a0c6,00000000,00000000,3f2d3010,00000000,00000000,418da622,40b07ac0,00000000,41398a25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fd3184,00000000,00000000,00000000,00000000,00000000,00000000,3fa619ec,00000000,00000000,41426997,411de52e,00000000,4050bf8a,41589b21,00000000,40c78c86,00000000,00000000,00000000,41869847,40d19377,00000000,00000000,40f7c2d6,00000000,00000000,00000000,00000000,00000000,00000000,40a476be,00000000,00000000,00000000,00000000,3c35ed00,00000000,3e1efe60,00000000,00000000,00000000,4119cbb9,00000000,00000000,40a1603e,403fda2a,00000000,3f244f70,00000000,4065d5e8,00000000,00000000,00000000,410491f3,00000000,41a3e9b3,00000000,40d9e67c,00000000,41239e25,4075eb28,00000000,4085ca87,00000000,00000000,00000000,00000000,41882841,40bf42a1,00000000,00000000,00000000,00000000,3fa6d037,3ddf71c0,00000000,408579ce,00000000,00000000,3f0a84d4,00000000,00000000,41837d58,402260d4,00000000,3e791968,00000000,00000000,00000000,00000000,4043e7cf,00000000,00000000,3e97dacc,00000000,00000000,3fef8303,00000000,40a24416,4038e82c,00000000,00000000,00000000,40714176,00000000,00000000,00000000,00000000,00000000,00000000,40e0225e,00000000,00000000,00000000,415ea8a4,40e1c07a,00000000,40ca5605,00000000,40dbb6b6,00000000,00000000,4173f527,4140bb31,00000000,00000000,00000000,00000000,00000000,00000000,3f3c9b70,00000000,00000000,00000000,4174b82c,3f9c93f4,411ef185,00000000,00000000,00000000,00000000,00000000,00000000,40549bd5,40b6f0ba,3ff1b9e0,3fa4faf2,00000000,00000000,403494e8,418cb493,400b9ae1,00000000,414cfb94,00000000,00000000,00000000,00000000,00000000,3fe795ea,00000000,00000000,00000000,414feb6d,00000000,00000000,00000000,00000000,4039fcb0,00000000,3fa8a5c8,00000000,40bee28b,40217798,3f4c18de,00000000,00000000,00000000,00000000,00000000,3fb47330,3f23adb7,3f0a98be,407bb860,413132c2,00000000,00000000,409189ac,00000000,00000000,00000000,00000000,00000000,00000000,410d29c4,00000000,00000000,00000000,00000000,00000000,00000000,4113f96c,41605390,4182265d,00000000,00000000,3f8a264b,4087e08b,00000000,00000000,00000000,00000000,00000000,40b11c9a,00000000,00000000,3f477ee4,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b640fcf,3c1cc8b7,3c3aa8fb,3dac2eaa,3c764c2a,3eb7ab01,bcf7ad94,3d093938,3c85f8f6,3d20a9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23c351,3c020738,b937d722,3bef64c0,3db877a9,bef57828,3cb389ca,3d3941b0,3c962a2d,ba7a06c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa4444c,bb20fcf1,3c13c473,bca3d172,3f2d8bb9,beb199ae,bcd534a0,3cceabae,3bdc81ce,3aefdb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee34c28,bb800095,bc282b53,bbb05171,b9f82c79,b8003e80,3b098ef2,3fc1810c,3fb50708,3c469fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99f848,3d47b62b,bcc8afdc,3c9aacca,3b955f9e,3b93f4e1,3b559910,3f1117f2,3dd65def,3d790213
3f349983,bc121ba2,3e50b8cc,bc6b9d2a,3a278a45,3a6951f0,bbcd2749,3f9eadcb,bd3da3bc,3cb1fe6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0f204,3c76f21d,b9bbe479,bc001708,bb22d619,bc7620d8,3b9e9a84,3fae1f02,3fabbccc,bdcfbbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeeeda5,bc23dbee,bf54fb00,be69288f,bd72cc6e,3c9838a5,3b0187e8,3d5cfbfb,3cc3d264,3e225108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5356,3f1e7bf4,bb73552c,bbee36ca,bb45892f,bbd617bc,bbb5ba96,bf0e5f1e,3ecf7a42,3f890ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1309f,bed3f520,3f0cb6fa,be9b02a2,bc43bbfb,3c7c07ee,ba35dbb4,3d9112a3,3d3a83bb,bc90a0f4
be93214d,be80fc21,bb7c7b09,bb00c070,3bdbbc03,bb53f2ec,bba08842,3f9eaae6,bf46b77c,3edf0c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad6292,bf1f01e9,be11082c,bef764f6,3bfa84b0,3cb2d83a,3b0e9c10,3d5d07e4,3d8b3a44,be10e2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c805976,bf2cbc15,3da9f8b5,3e0fd3ca,bc3cf7f8,3c5ef94a,bbc5b4e2,3d14a1c4,bcb744a6,bfb019a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a22ff,befcfa26,bb1e923f,3d4a8868,bb98fa47,bb3375f0,3b4a79ac,3f601524,3f846b3f,3e2be3d4
3c221f0e,3d3eaa55,bd147aab,3e8ae2eb,bdaa95bf,3e8fa8f0,bbd5661c,be7c89a3,bd9d392a,bf37930f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1b316,ba902d18,bd301877,bc5800a2,3b2c95db,3c0a10a0,3aeeda6a,3fa262c7,3f96af7e,bd578ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2e59b,3d0f790e,3c44c06f,bccf9bce,bc618489,3e8077a4,bd0cd710,3c308ce4,3d742d04,ba93e3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090e91,3b4e87de,3d0792a4,bc221cf6,3adb7d4c,3b9c093c,bbc200bc,3fbb6172,3f9c2a27,bd89ada9
3ca433b2,3d5196ed,be1f2d3e,be4de57b,bbc59be0,3c770032,3c0048b0,3ddcdd34,3d4b2778,3deaeb86
bf4f4b1c,bc916189,bd7aa2ff,bbf41a38,b97d3ce5,3bdadf45,3a5b7b60,3fdf627b,be2f4d7c,bd0b0d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b924e9dd,3c2e4321,39653192,3d88aa79,bbbdb5d8,3bba0c8f,b957b6b4,bcd32828,bc458118,bfb738fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86a38b0,3bec3782,bbb14107,3b108ec4,3b67ed5c,3b827b82,3b898646,3f9efc8e,3d895332,3f91e48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e26690,3ca6bb49,3b76327a,3d240f2e,3871b3ca,bc2408d4,3b538d3c,3ec42a4a,be90ce54,bff39ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc059c,3c3d46f0,3c8534af,ba120da0,bb9a41be,3b987de5,38b2b4c0,3fab2b41,bfca5032,bcc26cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a6875,bd01b45c,bd0ad4b0,bf8e05c0,bc209093,3c64a830,3bacdf5c,bd944675,bd0304e1,3db06afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c042599,3f394153,be58db08,3e73f1ec,3c6ef991,bb3ee152,3b616637,3dc64624,3d4f9de8,3e27d009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a3db5,bceffd63,bcf50067,3cada3ea,3e2819f6,3ee39404,bd18e1db,3d4d9454,3ccd9199,3c0f3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbef74fb,3c10af13,bbc1b7fa,3bb84d10,bafa1824,bc5e172e,bb418bf2,3ed3120e,bf88be65,3f8ad078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0fe8,3c261b9e,3c081328,bd04781d,bf3f2497,bed01ec9,bd1d93b6,3d2499b8,3bc1bd64,3d076a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc447a94,befadc8c,be6f14c8,3c735cee,3acf8f6d,3ba648e6,bbffc755,3e2b07ed,3d71ce0a,3ec4b91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca93a,bd2e4296,bcf07512,bc71e5fc,3a724fa9,3b578daa,bb97db30,bedb4c8e,3fd9ce60,3ceb9ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13d03e,3eb58a6d,3bf99f5c,3ca20da8,3bb2a342,bac4eb40,bb8ab253,3e0d6d2c,3fa31490,3e7c213e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26a09b,3b7748c9,3b3c4e16,3bb85558,bbcac992,3b6cda60,3b560f0e,3f990efa,bf35b85d,bfa1036e
3b86cd92,be6f5826,bbe23b2e,3e8f020d,3c859018,3b9c5478,3bb23283,bd8295c1,bc5afaa0,bf919822
3e7b7692,bf230337,3c6d93e6,bc8bd86c,bb65fe52,bb14108e,3b9628ac,3ee9d7ca,3ed252a8,3f60d378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b69c6c,bad5d500,ba118ef1,3bcc1890,3a50b893,bb1433a0,ba960796,3fd95e75,3e5e6423,3e985426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb70ea,3efd0b41,3f0254b8,be953724,3bdc03eb,3cadef26,bb99516c,3dba4f10,3d45c746,3e91dc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece8378,bd7574bd,bc941c0c,bc9136c0,3b917ff0,3b58bff1,ba47112e,3f9d22b0,3fb68724,3ccd95e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbbe2d,3ca18b2e,bd7c36fc,3ef03344,3dd537ff,be9a3959,3c7b7268,be3dc380,bdc2e326,bea80a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b655478,3bdef556,3be2b08d,3d221934,bb03dd4d,bc2b1d20,ba899835,bef12cb0,becfd327,bfe98c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefe20d,3b244bb8,399d8ac4,bb67f9a4,baaf0717,3a93c5fe,bb87b7ad,3e004c4b,3f9cc6ab,3f827133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba846a9a,bbffe3b8,b95420fc,3bbc1f04,ba0ff280,ba8890a0,bafa13a2,3f3d7c66,3f980112,3f7ec8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35cc2a,3cca6c78,badad4ee,bb984e9c,ba8d5a38,bbcd78f4,3ba5454a,3fe58680,3e18683a,bd54b14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c808f27,bc55a216,3f0efd08,3f057c71,baa7fe70,3c8e07ca,3c253e64,3c447174,3ce42e45,bea8087f
3b1d6f7d,3c23c737,3f8b0815,be5a225a,ba861f39,3c080c5c,bad0b848,3d0c4c3c,3b27a1c4,3e014eaa
3bb774f4,3c804792,3c4177cb,3d2a1362,bb338e44,bb681ac0,bba11198,be5373e5,3ef8df36,bfedf32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9c652,3b5403df,3d525475,bc88144c,3b12fbaa,3ba721d0,bb62b1fc,3f930aa9,bfa43c4a,bda358f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade685c,bf22fca4,be1853d2,bef36bf2,3bd5df9d,3c81040c,3b600560,3db4dc92,3d051ab1,be82bef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99ea79,3bcd3701,b8d71b9a,3bb821e0,39be609f,3b600a6e,bb76331c,3ef388e4,bf9944c4,3f7ec0fe
bef7fb68,3db87df0,3c015763,3bf97e20,bbb5019a,bb80bd2a,b94c1ca0,bf3b4df8,3fba9c36,3e013586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf7336,3e8d8a9e,3bd1e28e,3cb003f3,bbaf0aa8,ba87042c,bbb2dd10,3fa4ef4c,3d7e3b30,3e154cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7e2c8,bb16eaa1,b987ab95,3bec20d4,ba9bef2a,bb044170,3a6a4e4e,3fc77f20,bf961070,3dea8db6
bb9ccf32,3e80557d,3de57da0,3e377954,3d065216,3bb1b5ca,3bb4cdc4,3df95e0c,3dc9af90,3f2a24a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacfbfcb,bc441e0c,bb5eb71c,bde8b374,3bb4f210,3f54359f,bb4d3d10,bc898a65,3c5ced5c,3bc815b0
be40ecac,be9fb9d4,bca88392,3d3ecdb4,3b6d0fad,3acb2a85,3b517dc3,3f573c82,3f8b8984,bfc3a012
3c43ef82,bbee9c67,bc6e3ed9,bb8b465b,3ecdc82d,3c1c30d8,bf22d01c,3d0debe6,3ba9bd86,3d05802c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddf172,3e8544ab,bc812c7c,3d008088,bb4e11bb,bb7086a8,bac3fd33,3f7f39cc,3f61b870,bfb527c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb47b72,3ea0c2b8,3a54ce8b,bc63f97c,b9cf5560,3b659b80,bba422c3,3fcc4d02,be986e7e,bf5bec7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9530206,bb431b12,bb20da8c,3b701c48,3ae970b5,39b9c8a4,bb05ddd7,be3fb27c,4000778b,bd303d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb31aa7,bf035ec1,3f03454d,be9c8157,3c8f67a4,3c2bcc86,3c0aebf5,3e149aec,3d10e790,3ddd5809
bc54912e,beaa721f,bde1415a,3f17fecf,ba0fca9c,3bf14d14,3c09ae29,bd43e1da,bc40cbd0,3cb8feb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a21c6,bc0bfe39,bf34899f,be4db15b,3d918ef8,3c90106a,3a6980c8,3ceacd2a,bcb798fe,3e223985
3db8b432,3c04775d,bd94c0e2,bc15d8ec,3b3f1a35,383bf140,38c6eae0,be1bb21b,3fe2def3,bd1cba91
3bd504b7,3ce31b3e,3d2b7ac1,3f89b846,3c99319e,3e3c1f69,38fee260,bda34667,bd09ea39,bddc7ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e270901,bf127d1f,ba30cbf0,3d1412e4,3bd2f917,3c141374,bba1fe71,3f921ad9,3e9835c2,3e3758a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924e16,3f130526,be6a7077,beb4bc3a,bbb40869,3c5ff302,3b2a256c,3dec2fc0,3d72594c,3e6b5d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b343f,3f217c15,3c8a7c51,3bb1beb2,3973ccae,bba3f338,3b6f0a94,3f0ca9f0,3efecbe3,3f8a3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3dc53,bf023d44,ba98e557,3d5413ab,3c0cc087,3babf790,3bfdd7ba,3f8bd166,befc3656,3e33b628
bc11b6e5,3ea012ae,bdac8ee1,3f2040b5,bba4c7be,3c762227,3bc31fc4,bd80318e,bccbdf69,be3ceb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec570da,3ccfb6d8,be23bb15,bc07d486,bb8d76de,bb801a7e,3b72f526,3e98b94d,3fb84e12,bcd63c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c9693c,bc7e44b3,3b01c30b,bd21bf8e,b8873261,3c341374,ba1d4c0e,3baaa4d4,3cf3eb50,3fc4506a
3f25e322,bee6782a,bb8973cf,3d2e03c8,3bbf70c4,3b2cfc58,3a1740f0,3e6d7f88,3fa0771e,3e950d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb307f,bcc7fe4e,be924740,bcc2bcba,3c5a0ac9,3bb87368,3b535adc,3f047674,3f60ad2c,3cfd5c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c809892,3f2a785b,3e814d34,3eb5ef0e,bc9fb565,bc1ff6cf,3bb1805f,bd294684,bd54b907,3ee5cd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f66a4,bee0776e,bb32d7d8,3d447c05,ba83ce21,3b2702bf,bbd33e82,3f99733c,3e8b45b6,3e69441e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
