# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc109b68,b982fffd,bc12347e,bfc92069,39839536,3fc92187,3f442fcd,3ef5c28f,3e5f3b64,3f06872b,bc109aed,b982fffd,bc1233ff,bf7ffffe,39839536,3f7ffffe,3f318a18,3eec6e52,3e5d77d2,3f006bd9,3f7ffd73,3f7fffff,3f7ffd64,ba0472ef,3f7fffff,ba0d62ef,3f386f00,3f63121a,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde20,3f041f4f,3eeea6e7,3ec6fb6c,3eb89c4d,3e4c76e4,3e725844,3e5181a6,3e1a0321

# JACOBIAN - 9 x 10
3ca03ed3,bbdc2f11,3a9b2398,3a8cf6f0,3b593cbe,3ae336e4,396a6560,3f451166,3eb4f001,3f18229d
40be97bb,40909217,40810c83,00000000,3fc9141b,4091eae6,00000000,00000000,00000000,410b20a7,00000000,00000000,00000000,00000000,4141bd80,403297ea,00000000,00000000,00000000,3ff2a0da,00000000,00000000,3f2d302c,00000000,00000000,418da622,40b07ac2,00000000,41398a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fd3181,00000000,00000000,00000000,00000000,00000000,00000000,3fa619f0,00000000,00000000,41426996,411de52c,00000000,4050bf8f,41589b1f,00000000,40c78c86,00000000,00000000,00000000,41869847,40d19371,00000000,00000000,40f7c2d5,00000000,00000000,00000000,00000000,00000000,00000000,40a476ba,00000000,00000000,00000000,00000000,3c35f400,00000000,3e1efe58,00000000,00000000,00000000,4119cbba,00000000,00000000,40a16044,403fda2b,00000000,3f244f6e,00000000,4065d5ef,00000000,00000000,00000000,410491f4,00000000,41a3e9b2,00000000,40d9e67e,00000000,41239e24,4075eb29,00000000,4085ca87,00000000,00000000,00000000,00000000,41882840,40bf42a0,00000000,00000000,00000000,00000000,3fa6d036,3ddf70f0,00000000,408579d0,00000000,00000000,3f0a84d4,00000000,00000000,41837d57,402260d9,00000000,3e7919a8,00000000,00000000,00000000,00000000,4043e7ca,00000000,00000000,3e97dad0,00000000,00000000,3fef830d,00000000,40a24419,4038e82a,00000000,00000000,00000000,4071416c,00000000,00000000,00000000,00000000,00000000,00000000,40e02262,00000000,00000000,00000000,415ea8a4,40e1c07e,00000000,40ca5606,00000000,40dbb6b5,00000000,00000000,4173f525,4140bb30,00000000,00000000,00000000,00000000,00000000,00000000,3f3c9b68,00000000,00000000,00000000,4174b82a,3f9c93f1,411ef184,00000000,00000000,00000000,00000000,00000000,00000000,40549bd0,40b6f0b7,3ff1b9e6,3fa4faf4,00000000,00000000,403494e6,418cb493,400b9aed,00000000,414cfb92,00000000,00000000,00000000,00000000,00000000,3fe795f2,00000000,00000000,00000000,414feb6d,00000000,00000000,00000000,00000000,4039fcb1,00000000,3fa8a5d6,00000000,40bee28e,402177a1,3f4c18fe,00000000,00000000,00000000,00000000,00000000,3fb47322,3f23adb8,3f0a98c0,407bb860,413132bf,00000000,00000000,409189ab,00000000,00000000,00000000,00000000,00000000,00000000,410d29c2,00000000,00000000,00000000,00000000,00000000,00000000,4113f96b,41605390,4182265c,00000000,00000000,3f8a2646,4087e08c,00000000,00000000,00000000,00000000,00000000,40b11c99,00000000,00000000,3f477ef0,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b640fb4,3c1cc8b8,3c3aa8fd,3dac2eaa,3c764c26,3eb7ab01,bcf7ad94,3d093938,3c85f8f6,3d20a9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23c358,3c020738,b937d4af,3bef64c0,3db877a8,bef57828,3cb389ca,3d3941b0,3c962a2d,ba7a06c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa44471,bb20fcf2,3c13c46e,bca3d172,3f2d8bb9,beb199ae,bcd534a0,3cceabae,3bdc81ce,3aefdb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee34c20,bb800095,bc282b53,bbb05171,b9f82c7a,b8003e80,3b098ef2,3fc1810c,3fb50708,3c469fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99f881,3d47b62a,bcc8af82,3c9aacca,3b955f9d,3b93f4e1,3b559910,3f1117f2,3dd65def,3d790213
3f349984,bc121ba2,3e50b8cc,bc6b9d2a,3a278a44,3a6951f0,bbcd2749,3f9eadcb,bd3da3bc,3cb1fe6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0f20a,3c76f21d,b9bbe4ef,bc001708,bb22d619,bc7620d8,3b9e9a84,3fae1f02,3fabbccc,bdcfbbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeeed9e,bc23dbef,bf54fb02,be69288f,bd72cc6e,3c9838a5,3b0187e8,3d5cfbfb,3cc3d264,3e225108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c534c,3f1e7bf4,bb735678,bbee36ca,bb45892f,bbd617bc,bbb5ba96,bf0e5f1e,3ecf7a42,3f890ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb130aa,bed3f520,3f0cb6f5,be9b02a2,bc43bbfb,3c7c07ee,ba35dbb4,3d9112a3,3d3a83bb,bc90a0f4
be932146,be80fc21,bb7c7ab4,bb00c070,3bdbbc03,bb53f2ec,bba08842,3f9eaae6,bf46b77c,3edf0c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad629c,bf1f01e9,be11083f,bef764f6,3bfa84b0,3cb2d83a,3b0e9c10,3d5d07e4,3d8b3a44,be10e2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c805979,bf2cbc15,3da9f893,3e0fd3ca,bc3cf7f8,3c5ef94a,bbc5b4e2,3d14a1c4,bcb744a6,bfb019a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a2303,befcfa26,bb1e91fc,3d4a8868,bb98fa47,bb3375f0,3b4a79ac,3f601524,3f846b3f,3e2be3d4
3c221f15,3d3eaa55,bd147aa8,3e8ae2eb,bdaa95bf,3e8fa8f0,bbd5661c,be7c89a3,bd9d392a,bf37930f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1b30e,ba902d18,bd301877,bc5800a2,3b2c95da,3c0a10a0,3aeeda6a,3fa262c7,3f96af7e,bd578ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2e59a,3d0f790e,3c44c066,bccf9bce,bc61848d,3e8077a4,bd0cd710,3c308ce4,3d742d04,ba93e3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090e8e,3b4e87de,3d0792a3,bc221cf6,3adb7d4c,3b9c093c,bbc200bc,3fbb6172,3f9c2a27,bd89ada9
3ca433b0,3d5196ec,be1f2d52,be4de57b,bbc59be0,3c770032,3c0048b0,3ddcdd34,3d4b2778,3deaeb86
bf4f4b1c,bc916189,bd7aa2ff,bbf41a38,b97d3cde,3bdadf45,3a5b7b60,3fdf627b,be2f4d7c,bd0b0d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b924ea44,3c2e431e,39653401,3d88aa79,bbbdb5d8,3bba0c8f,b957b6b4,bcd32828,bc458118,bfb738fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86a39a8,3bec3781,bbb14107,3b108ec4,3b67ed5c,3b827b82,3b898646,3f9efc8e,3d895332,3f91e48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e269ab,3ca6bb48,3b763276,3d240f2e,3871b3ce,bc2408d4,3b538d3c,3ec42a4a,be90ce54,bff39ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc05a6,3c3d46f0,3c8534af,ba120da0,bb9a41be,3b987de5,38b2b4c0,3fab2b41,bfca5032,bcc26cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a686e,bd01b45c,bd0ad4b3,bf8e05c0,bc209094,3c64a830,3bacdf5c,bd944675,bd0304e1,3db06afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c042598,3f394153,be58db1c,3e73f1ec,3c6ef991,bb3ee152,3b616637,3dc64624,3d4f9de8,3e27d009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a3daf,bceffd63,bcf50071,3cada3ea,3e2819f6,3ee39404,bd18e1db,3d4d9454,3ccd9199,3c0f3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbef74f6,3c10af13,bbc1b7f8,3bb84d10,bafa1824,bc5e172e,bb418bf2,3ed3120e,bf88be65,3f8ad078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0fe9,3c261b9e,3c081329,bd04781d,bf3f2497,bed01ec9,bd1d93b6,3d2499b8,3bc1bd64,3d076a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc447a91,befadc8c,be6f14d9,3c735cee,3acf8f6b,3ba648e6,bbffc755,3e2b07ed,3d71ce0a,3ec4b91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca93e,bd2e4296,bcf07511,bc71e5fc,3a724fa9,3b578daa,bb97db30,bedb4c8e,3fd9ce60,3ceb9ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13d03e,3eb58a6d,3bf99f2c,3ca20da8,3bb2a342,bac4eb40,bb8ab253,3e0d6d2c,3fa31490,3e7c213e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26a09d,3b7748ca,3b3c4e15,3bb85558,bbcac992,3b6cda60,3b560f0e,3f990efa,bf35b85d,bfa1036e
3b86cd8e,be6f5827,bbe23bf2,3e8f020d,3c859018,3b9c5478,3bb23283,bd8295c1,bc5afaa0,bf919822
3e7b769c,bf230337,3c6d9466,bc8bd86c,bb65fe52,bb14108e,3b9628ac,3ee9d7ca,3ed252a8,3f60d378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b69c6e,bad5d500,ba118eee,3bcc1890,3a50b893,bb1433a0,ba960796,3fd95e75,3e5e6423,3e985426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb70e4,3efd0b41,3f0254b2,be953724,3bdc03eb,3cadef26,bb99516c,3dba4f10,3d45c746,3e91dc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece837d,bd7574bd,bc941c09,bc9136c0,3b917ff0,3b58bff1,ba47112e,3f9d22b0,3fb68724,3ccd95e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbbe31,3ca18b2e,bd7c36fc,3ef03344,3dd537ff,be9a3959,3c7b7268,be3dc380,bdc2e326,bea80a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b65546c,3bdef554,3be2b085,3d221934,bb03dd4c,bc2b1d20,ba899835,bef12cb0,becfd327,bfe98c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baefe221,3b244bb8,399d8a91,bb67f9a4,baaf0717,3a93c5fe,bb87b7ad,3e004c4b,3f9cc6ab,3f827133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba846aa5,bbffe3b8,b9542123,3bbc1f04,ba0ff280,ba8890a0,bafa13a2,3f3d7c66,3f980112,3f7ec8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35cc2a,3cca6c78,badad4df,bb984e9c,ba8d5a38,bbcd78f4,3ba5454a,3fe58680,3e18683a,bd54b14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c808f29,bc55a218,3f0efd08,3f057c71,baa7fe71,3c8e07ca,3c253e64,3c447174,3ce42e45,bea8087f
3b1d6fa0,3c23c737,3f8b0815,be5a225a,ba861f3a,3c080c5c,bad0b848,3d0c4c3c,3b27a1c4,3e014eaa
3bb774f3,3c804791,3c4177cc,3d2a1362,bb338e43,bb681ac0,bba11198,be5373e5,3ef8df36,bfedf32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9c65c,3b5403df,3d525475,bc88144c,3b12fbaa,3ba721d0,bb62b1fc,3f930aa9,bfa43c4a,bda358f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade68a6,bf22fca4,be1853e7,bef36bf2,3bd5df9c,3c81040c,3b600560,3db4dc92,3d051ab1,be82bef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99ea7b,3bcd3700,b8d71c20,3bb821e0,39be60a0,3b600a6e,bb76331c,3ef388e4,bf9944c4,3f7ec0fe
bef7fb63,3db87df0,3c015753,3bf97e20,bbb5019a,bb80bd2a,b94c1ca0,bf3b4df8,3fba9c36,3e013586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf711b,3e8d8a9e,3bd1e268,3cb003f3,bbaf0aa8,ba87042c,bbb2dd10,3fa4ef4c,3d7e3b30,3e154cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7e2ca,bb16eaa1,b987aba4,3bec20d4,ba9bef2a,bb044170,3a6a4e4e,3fc77f20,bf961070,3dea8db6
bb9ccf32,3e80557d,3de57d98,3e377954,3d065216,3bb1b5ca,3bb4cdc4,3df95e0c,3dc9af90,3f2a24a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacfbfb0,bc441e0c,bb5eb721,bde8b374,3bb4f214,3f54359f,bb4d3d10,bc898a65,3c5ced5c,3bc815b0
be40ecb0,be9fb9d4,bca8838f,3d3ecdb4,3b6d0fad,3acb2a85,3b517dc3,3f573c82,3f8b8984,bfc3a012
3c43ef86,bbee9c67,bc6e3edc,bb8b465b,3ecdc82d,3c1c30d8,bf22d01c,3d0debe6,3ba9bd86,3d05802c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddf17b,3e8544ab,bc812c7b,3d008088,bb4e11bc,bb7086a8,bac3fd33,3f7f39cc,3f61b870,bfb527c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb47b51,3ea0c2b8,3a54ce06,bc63f97c,b9cf555e,3b659b80,bba422c3,3fcc4d02,be986e7e,bf5bec7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b953025a,bb431b12,bb20da90,3b701c48,3ae970b4,39b9c8a4,bb05ddd7,be3fb27c,4000778b,bd303d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb31aae,bf035ec1,3f034549,be9c8157,3c8f67a4,3c2bcc86,3c0aebf5,3e149aec,3d10e790,3ddd5809
bc549130,beaa721f,bde14181,3f17fecf,ba0fca9b,3bf14d14,3c09ae29,bd43e1da,bc40cbd0,3cb8feb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a21ce,bc0bfe3a,bf3489a1,be4db15b,3d918ef8,3c90106a,3a6980c8,3ceacd2a,bcb798fe,3e223985
3db8b464,3c04775d,bd94c0e3,bc15d8ec,3b3f1a36,383bf140,38c6eae0,be1bb21b,3fe2def3,bd1cba91
3bd504a4,3ce31b3e,3d2b7abf,3f89b846,3c99319e,3e3c1f69,38fee260,bda34667,bd09ea39,bddc7ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e270916,bf127d1f,ba30cb2a,3d1412e4,3bd2f917,3c141374,bba1fe71,3f921ad9,3e9835c2,3e3758a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924e16,3f130526,be6a708e,beb4bc3a,bbb40869,3c5ff302,3b2a256c,3dec2fc0,3d72594c,3e6b5d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b3447,3f217c15,3c8a7c2a,3bb1beb2,3973cca8,bba3f338,3b6f0a94,3f0ca9f0,3efecbe3,3f8a3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3dc49,bf023d44,ba98e4c3,3d5413ab,3c0cc087,3babf790,3bfdd7ba,3f8bd166,befc3656,3e33b628
bc11b6e4,3ea012ad,bdac8ec0,3f2040b5,bba4c7be,3c762227,3bc31fc4,bd80318e,bccbdf69,be3ceb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec570d0,3ccfb6d8,be23bb14,bc07d486,bb8d76de,bb801a7e,3b72f526,3e98b94d,3fb84e12,bcd63c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c969ab,bc7e44b4,3b01c314,bd21bf8e,b887325f,3c341374,ba1d4c0e,3baaa4d4,3cf3eb50,3fc4506a
3f25e322,bee6782a,bb89738e,3d2e03c8,3bbf70c4,3b2cfc58,3a1740f0,3e6d7f88,3fa0771e,3e950d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb307d,bcc7fe4e,be924741,bcc2bcba,3c5a0ac9,3bb87368,3b535adc,3f047674,3f60ad2c,3cfd5c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c809898,3f2a785b,3e814d2a,3eb5ef0e,bc9fb565,bc1ff6cf,3bb1805f,bd294684,bd54b907,3ee5cd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f66b7,bee0776e,bb32d797,3d447c05,ba83ce20,3b2702bf,bbd33e82,3f99733c,3e8b45b6,3e69441e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
