# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c95aa,bf9137ce,3cc24189,c01a5057,3cae2e0a,3fa37a51,bd74e515,3ef5c28f,3e5f3b64,3edae147,bf4248d1,bf6804fa,3cc23cdf,bf2acd69,3cae2aad,3f750a44,bd74bfbc,3eec6e51,3e5d77d1,3ed44611,3f26b3b4,3ed85b56,3f7fed93,bf3eb08c,3f7ff12f,3e942fa6,3f7f8ae6,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e1b59,3f02b6e7,3ed45231,3f0d1ac4,3f1115c7,3ee46c83,3f038589,3ef5c2ea,3ee08f53

# JACOBIAN - 9 x 10
3c45c174,3abdf2c6,b671a000,bae2b0a0,baaa9014,bb64bd2a,b940ecba,3f4bf444,3e982002,3ee4c06d
410a8995,403d0d9f,413f4c0e,00000000,00000000,3f924f10,00000000,00000000,00000000,4176fcd1,00000000,00000000,00000000,00000000,415e4932,40970d40,00000000,00000000,00000000,4132e5e2,00000000,00000000,406a37a1,00000000,00000000,41a7abe2,411e5f17,00000000,40c0300d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409d8a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419479a1,00000000,40cc44a0,4006eb15,4140ba6d,00000000,409cc9f7,00000000,00000000,00000000,4170e1d2,40a556a7,00000000,00000000,00000000,00000000,3fce3cc6,00000000,00000000,00000000,00000000,402a8b5b,00000000,00000000,00000000,00000000,40668e50,402996a2,00000000,00000000,00000000,00000000,418336bc,00000000,00000000,414e61c6,3fb18e42,00000000,00000000,00000000,412d25a6,00000000,3dc5e400,00000000,41646b81,00000000,419d112b,00000000,41623ec4,00000000,4154b128,4025dc28,00000000,00000000,00000000,00000000,00000000,00000000,4170edf7,409989b4,00000000,00000000,00000000,00000000,40cda120,00000000,00000000,4123ceb8,00000000,00000000,00000000,00000000,3fbc481c,41924148,41047f45,00000000,4029bc1f,00000000,00000000,00000000,00000000,3f9f8e14,00000000,00000000,3f138705,3eb6224c,00000000,408ccdda,00000000,40f5c238,400ccfdd,00000000,00000000,00000000,3fd09dcb,00000000,00000000,00000000,00000000,00000000,00000000,416edeb4,00000000,00000000,00000000,414493b1,40f205ad,00000000,411db01a,00000000,409a0c78,00000000,00000000,4196043c,416814dc,00000000,00000000,00000000,00000000,00000000,00000000,3fe6e1ba,00000000,00000000,00000000,413d5b5c,3fee039e,413ce8ad,00000000,00000000,00000000,3f1ec3bd,00000000,00000000,4021fbe7,406c582f,40bf06f7,400132a3,00000000,00000000,4082fb81,417e1edd,410d7989,00000000,417f8d8c,00000000,00000000,00000000,00000000,00000000,411388a9,00000000,00000000,00000000,41823e46,00000000,00000000,00000000,00000000,406597fe,00000000,4101b5bd,00000000,412d3b16,3fe2a58b,40b21609,00000000,00000000,00000000,00000000,00000000,00000000,3f94e2b4,3f8d2261,00000000,413b80c0,00000000,00000000,4132b373,3feb0e01,00000000,00000000,00000000,00000000,3f34f4ea,413ade20,00000000,00000000,00000000,00000000,00000000,00000000,40c57149,41466465,41713a53,00000000,00000000,3f6775d8,412adaba,00000000,00000000,00000000,00000000,00000000,40d1b3ac,00000000,00000000,3fe2b8ba,415f7786

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1b000,bc1b0e75,3c3bbe60,3c695f28,3bcfe32a,3eda7f78,bdeaa014,3d093938,3c85f8f7,3d01ffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d5760,bf3c5888,3d09a08e,3de0744b,bae6cd1d,bbc49310,baa98572,3e930ff5,beaafd65,3f1fb64d
bb8f3294,3aa89c84,3a019372,bd42383f,3d964fd6,beb96537,3c92f217,3d3941ae,3c962a2b,bc01858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04054b,3bcebf89,3c0d38c0,38253800,3f2c1c1a,be6e2cc4,bd04791e,3cceabae,3bdc81cc,3c2a6dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4196c,bebc1335,3c4c899a,bd961437,bb8c6c1b,bbbae7dd,3c3bd24a,3c1f8eb7,bf450556,3f80ef8f
3df9d974,3ae68797,bc2780fe,3ac78fe0,ba037149,39606140,bad1aff0,3fc1810c,3fb50707,3ba21730
be569c3c,3d8694e4,bc28c264,3d136a6a,bc70f0d4,bad77d3c,bc071ae8,3f0c2da1,bf9669c3,3dc54b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1585,bc210326,ba200ca8,bcafe373,bb2a0500,bc1278f8,3b9ea86e,3fae1f02,3fabbcca,bde4d7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b128770,3bdf2878,bf56da81,3e9ffaec,bd797a90,3ca04ce6,bc2d49b6,3d5cfbf9,3cc3d264,3e15eeef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd475f70,3d630e94,bc0e151b,3d0348b8,3bbde528,3c0d495a,3b892c86,bf339f5b,3fa26f3b,bf8c5def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61aa3b,bd0769a0,3f07223f,3de39430,bc4263aa,3c5b85b7,bb9f23cf,3d9112a2,3d3a83b9,bd08f7aa
3e246baf,bda62b5f,bb1d697e,bc55ea06,3bda5fd9,bb498420,bc2387e8,3f9eaae5,bf46b77b,3ed842b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32a7e7,bc6a408a,bd731982,3c70a5b3,bb440a7d,3928ee4a,393cc1b0,3fc6e3b7,bf409593,3b50cb00
bd261c65,befeef6a,be25e097,bcd9c6b0,3bfc01cc,3cf6f255,3c3c705a,3d5d07e0,3d8b3a42,be2e14cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd0ec,be4905c0,3d84154e,3e707e89,bc3a51df,3c5aa227,bb7c0c90,3d14a1c3,bcb744a4,bfb38c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499520,be44f07f,baa6e37b,3d81de47,bb970e49,bbf6c82a,3c126ce0,3f601523,3f846b3f,3e176d8a
3c758251,3e613c99,bd10d4be,3f0ff9af,bdaf0b21,3ebb1391,bc0e8e36,be7c89a1,bd9d3928,bf2e80d4
3b8787e9,3e1d3263,3eb75cb1,bf179960,3adbb12c,3c56d538,3b899bea,3d71c305,3c3af66e,3e619458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da881ac,bca6ac84,bd3004bb,3ab443c0,3b1ec6cf,3ba1bcc0,3b87d25d,3fa262c6,3f96af7e,bd51ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbcebd6,3f4c4050,be35568d,3b272500,bbceaabc,3c6336ba,3c2066e4,3ddcdd31,3d4b2774,3dcdb052
bee3cf87,bc45fb0f,bd7b6758,ba092be0,b7b83840,3c08b131,3b1b737c,3fdf627a,be2f4d7a,bd18c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05d609,3c985055,bbb129f2,3c13bc9c,3b61c52d,3b86ba43,3ba9d242,3f9efc8e,3d895331,3f908374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22d9fc,3ea284f5,3b71a8af,3cce2fc6,38bfd5e3,bc02d6e6,baefd8e2,3ec42a49,be90ce53,bff6e2d7
39267e60,bb845c73,baac9217,3aa566e0,3ad24151,3b4b8a37,ba485192,3f63be79,bfbc3e9a,bec9ee9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eedf6,3c199f93,3c84d996,bc29942b,bb9acd44,3b912b2b,38a5e400,3fab2b40,bfca5031,bcee5385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f371c0,3c6776d2,bd0e9af0,bf8d3387,bc25f68b,3cd02f55,ba4451e8,bd944674,bd0304e0,3ddcaaf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b482cf4,3bfa3335,bcffcb1b,bd06e9d2,3e1b9ecd,3eb1f538,3b19c392,3d4d9452,3ccd9197,3a85e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaaaf7c,3d296615,bbbf0cc6,3bd9ef8c,bb00edbe,bc1461be,bb851e71,3ed3120c,bf88be65,3f89b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d6ff2,3c6c7bef,3c08a3a1,bcfb0084,bf4099fb,be891fba,bcb867f9,3d2499b6,3bc1bd68,3d0e2dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea623a1,bea9c6ec,3d43e134,bdc00a93,bc38e306,3aafb9b0,3abb638e,3f747a29,bc6af01c,bf1cb66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b35f0,bf1f438b,3ecdaf20,3e95dae8,3c5c996f,ba36c690,3c3ea8f2,3d64ad37,3c157f08,3e6e3489
ba706c30,3dea48ae,be812ae9,3ea4f913,3aaaa11b,39afabdc,bace8c73,3e2b07eb,3d71ce06,3ec66911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be612e63,be9afb4c,b9d71af6,3d9d732f,3c109cfc,3bc7acfe,3be4029a,3efb7e7a,bf82e8d2,3e18833f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1949a,3f144db2,3bc40622,3d233960,3bb3a973,3b2dc18c,3b0dd8d5,3e0d6d2b,3fa3148f,3e6f5a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8c06d0,bd320ef7,3b3b081d,3bb9bc40,bbcddcb9,3be1a9bb,bb0800f0,3f990ef9,bf35b85c,bfa3a47d
ba1c5f54,3f10f7e2,bc5f3f45,3e7a1404,3c84e91e,baff0650,3be288b6,bd8295c1,bc5afa9e,bf932642
3ecd2665,bf23cad7,3cbecdbd,3be54365,bb655905,bac04c70,3b7a61a3,3ee9d7c9,3ed252a7,3f5e6ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80caa6a,3bc580ed,ba0e2728,3b63caf4,3a4e414a,b9826890,3a86ad67,3fd95e74,3e5e6423,3e925b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae64aa0,3f2464b8,3ef7bd96,3e378c00,3bdd4542,3cc44c82,bbe319d5,3dba4f0f,3d45c744,3e8c1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090338,3a9572c0,bc915d1c,bbdf86fd,3b91742d,3bb3643a,ba04373a,3f9d22ae,3fb68722,3c9216a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c279700,3e76b9af,bd7cb502,3f08f374,3dd7c9ed,becb77b7,3c4b76e6,be3dc37f,bdc2e324,be8f9f5e
39523960,3ad5bced,bc35039f,bd242562,3c6d1917,bcafbfb7,bf40bd87,3c4e4fb8,3d11c3ac,3babd2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d55a9,3c5443fb,3948fee5,bbc629f4,bab14495,3af8c20d,bbb7fe3a,3e004c4a,3f9cc6aa,3f80ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30536e,3c578046,b9800512,3afd0510,ba0b712d,3aeb7430,3aec47a6,3f3d7c65,3f980111,3f7c04c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc0fd2,3cf64cfb,bac9496a,bc100793,ba80f0ec,bbd030f5,3b8fbdee,3fe5867f,3e18683a,bd5b645d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c662c06,bca91fc0,3f8a689f,3ebdd9a3,ba905c0b,3c74f47b,bb2d7436,3d0c4c3b,3b27a1be,3dd9928f
3b25c41b,3eb02f99,3c426748,3cf54df6,bb2db63b,bb092934,bb8579db,be5373e4,3ef8df35,bff149e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5874d6,be6da0ea,be2f868f,be0647e0,3bcb38c7,3c55432a,3c259520,3db4dc91,3d051aaf,be87117d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be929a8f,beb008dd,3cd32e56,bdc881ec,bc63f56d,3c3fe89a,3c0455b4,3e230a5b,3f64eab6,bf0dd1c5
bf26285f,3ddaae56,bbbe9c84,bc3148d8,bb87aedb,3bf6c068,3b8cfaca,3f8e54aa,3f8c2ba0,be9cae2e
bba0f624,3ccc3f4d,b937706e,3bc21ecc,39dddd95,3ba76405,bb8103fd,3ef388e3,bf9944c3,3f7b01c3
bd6ae520,3d4840be,3bdfa51f,bcaa0f2d,bbbab976,bc008191,393347ac,bf3b4df7,3fba9c35,3df6460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd21e68,3bb3377b,b997bfa0,3b760770,ba966172,3a141ed0,3a5cbeb0,3fc77f20,bf961070,3ddcb5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3afdd,bca202c9,bb633e42,bd8cf1be,3c16fb5d,3f8116a1,3ab835d8,bc898a64,3c5ced5c,3c7db8f8
be686b7a,bcb14f00,bca52fa5,3d3c80e1,3b722d6a,3a4c16c8,3b737459,3f573c82,3f8b8984,bfc705ee
3c748865,bbcb7379,bc70f50d,bc6aaad9,3ecdcbab,3a5ff3c0,3e2e302a,3d0debe4,3ba9bd84,3cacacf0
be12d8d5,be04b019,baf903ae,3c7bd96b,3ba2035a,3c22f00a,3c7d656a,3f8c8ab1,bf37b862,bfa26d99
3e348ce7,3e9293cd,bc7f28bb,3c4c52be,bb53d9d8,bb53368c,bb368ca2,3f7f39cb,3f61b870,bfb8a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb737cc,3e8ca8f6,397d2c0e,3a3c6500,b997c282,3be72dcd,3a8de6e0,3fcc4d02,be986e7d,bf6067e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19c264,b9bdae88,bb2501ad,ba30a260,3ae465cf,3a8f43df,b918e270,be3fb27b,4000778a,bd40c0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a57,be50d260,3efe0e17,3e125222,3c91ddf4,3c4c2ab6,3ccf1b52,3e149aeb,3d10e78e,3db33645
bc4aba6a,3e171656,be0665dc,3ed9c2fd,b9fdc235,3c9ec9fc,baee784c,bd43e1d9,bc40cbcc,3d4d19e0
bbf139e7,bf593080,bd91f0de,3e41dcd8,3bb165c5,3c22bd7b,bc430dfe,3c30af36,3c5fa025,3eac180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b873036,bf1593e0,3b605d25,bf570f07,bbdca25e,3dbd29d3,3d22f589,3dd5afea,3d41acf0,be8f6dd6
bc25ed03,bcdafdc9,bf362865,3e961176,3d96738a,3c32b6dc,3c37af9f,3ceacd28,bcb798ff,3e142035
3f2f5104,bb0006ec,bd950791,3c934d5a,3b47a41d,39e5fa30,39ff5e8c,be1bb21b,3fe2def2,bd333514
bc586e76,3d4ea72e,3d29a341,3f90976d,3c9d9d2b,3e7b087e,3b92b67f,bda34665,bd09ea36,bdab6df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b10f,be6a9e79,39374554,3da8500f,3bd0a930,3bb1bef8,bc07cc28,3f921ad9,3e9835c2,3e26cded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd84dde,3f2ae0cb,be81d97c,3e4262b1,bbb6afa4,3c6576c2,3b948e32,3dec2fbe,3d72594b,3e5b47b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a74a0,be4c5673,38d34a68,3db3404a,3c0ce1ca,3ba6079a,3bddc365,3f8bd165,befc3656,3e21cc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bb286,bc16e6f4,be239f44,3c9c50c1,bb8a6c14,badce680,3c09fded,3e98b94c,3fb84e11,bcdac740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f51e4,3e246dbe,3b0bb415,bd8de6f2,b8077559,3bf08c30,3b1734ac,3baaa4dc,3cf3eb4f,3fc2a99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7647a7,3ceaeb92,be937e86,3d25646a,3c5d820c,bb73f960,bc30940a,3f047673,3f60ad2b,3cbdacd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd6194,3c940bf0,be510db0,bc71e520,3bc2de39,bca29c47,3ca954e7,3f5bcf98,3dce732f,bcf3f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19076a,bf2c81fc,3c74cc77,3da4e461,b9859983,bb8a16c4,3c1add70,beae9f44,3e296389,3f7ccb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10fc00,bdb1c57c,bad47b45,3d01ff67,ba66ae7a,3b274849,3b2c2b44,3f99733c,3e8b45b5,3e5671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
