# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a0bd1,bf9a7c43,3d64a81d,c01b4dd4,3d5fae48,3f9c44f3,bcdf956d,3ef5c28f,3e5f3b64,3edae148,bf409f38,bf6f3cea,3d6489b7,bf27d4ee,3d5f91d3,3f707c08,bcdf8e52,3eec6e52,3e5d77d2,3ed44612,3f289ec8,3eb638cc,3f7f99e9,bf414f30,3f7f9e4e,3eaf892f,3f7fe798,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e2b8d,3f02d8a2,3ed49881,3f0ec608,3f129c95,3ee0c203,3eff32a8,3eec87bd,3eda8824

# JACOBIAN - 9 x 10
3c12d0e2,399e1280,baf13730,baa302b6,ba839e65,bb356866,3790c640,3f4d45a0,3e9bcf9c,3ef6bb84
410a3450,405dcdf9,413a6272,00000000,00000000,3fa6a54a,00000000,00000000,00000000,4175e6e7,00000000,00000000,00000000,00000000,41634442,4099bb3a,00000000,00000000,00000000,41342fe8,00000000,00000000,40685973,00000000,00000000,41a8b20e,411e9e78,00000000,40c5a2af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40abcf1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41963975,00000000,40c9e4e8,3fadbc86,414148c5,00000000,40a1ca14,00000000,00000000,00000000,41724973,40c072dc,00000000,00000000,00000000,00000000,3f7f0af0,00000000,00000000,00000000,00000000,404d7434,00000000,00000000,00000000,00000000,403b541b,40339ca8,00000000,00000000,00000000,00000000,418283a6,00000000,00000000,41465b77,3f1e3718,00000000,00000000,00000000,4126e144,00000000,00000000,00000000,416303ac,00000000,419cd332,00000000,4160d095,00000000,4155b39e,40155c75,00000000,00000000,00000000,00000000,00000000,00000000,417044d3,4096dae6,00000000,00000000,00000000,00000000,40c16aaa,00000000,00000000,41256e80,00000000,00000000,00000000,00000000,3fbda46d,41918547,410554c6,00000000,402f7d9c,00000000,00000000,00000000,00000000,3fd28e38,00000000,00000000,3f63051c,3f4ca41f,00000000,4088ad5a,00000000,40e5f25a,3fecf8bf,00000000,00000000,00000000,4016df55,00000000,00000000,00000000,00000000,00000000,00000000,4165eef4,00000000,00000000,00000000,41431aaa,40e17bb9,00000000,411d3311,00000000,408da84f,00000000,00000000,419852aa,416eff46,00000000,00000000,00000000,00000000,00000000,00000000,3feacc43,00000000,00000000,00000000,413e4772,3f9f8b6e,413e8386,00000000,00000000,00000000,3f2e6076,00000000,00000000,40246443,4071b2ed,40c2b316,40050182,00000000,00000000,40839552,417de4dc,4107ecdd,00000000,4180a3b7,00000000,00000000,00000000,00000000,00000000,41146ad3,00000000,00000000,00000000,41827e5a,00000000,00000000,00000000,00000000,4059591c,00000000,41023c23,00000000,4125e0fd,3f991807,40ad45d3,00000000,00000000,00000000,00000000,00000000,3ebbef11,3f9d2a6e,3fac7634,00000000,41465512,00000000,00000000,4138012c,3fdde036,00000000,00000000,00000000,00000000,3f474256,413e0790,00000000,00000000,00000000,00000000,00000000,00000000,40c0536e,41452966,41711c68,00000000,00000000,3f355de8,412e52a1,00000000,00000000,00000000,00000000,00000000,40da4e43,00000000,00000000,3fdb685c,4167d16e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e9ba0,bf38a3a9,3d3fef86,3de28ab2,bab36191,bbe2bd1e,bac03514,3e930ff6,beaafd66,3f1fb64e
bb8f0c99,b70e0a00,3a97468b,bd47ad44,3d3ffe02,beac2a3c,3c9643b3,3d3941b0,3c962a2d,bc01858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0322d0,3bdaf937,3c06909e,3845bc00,3f29ad26,be567e04,bd054c91,3cceabae,3bdc81ce,3c2a6dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7967d,beb87802,3c60c02a,bd9693d6,bb8bc016,bbcafbfb,3c389c3a,3c1f8eb8,bf450556,3f80ef90
3debe0b8,3b1f8b8d,bc26b99d,3ad078fa,ba0f747a,39a1b120,bac6378c,3fc1810c,3fb50708,3ba21738
be5cc6de,3db1c380,bc0fb682,3d1352ae,bc698007,ba96ac50,bc08feba,3f0c2da1,bf9669c4,3dc54b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3944,bc3f8809,ba6141cc,bcb26394,bb353c54,bbf20448,3b9ff95d,3fae1f02,3fabbccc,bde4d7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b099914,3bc88ef0,bf587833,3ea44f2d,bd820904,3ca014f9,bc28177c,3d5cfbfb,3cc3d264,3e15eef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56eabc,3d98eb2c,bc117eb6,3d045e76,3bbe43dc,3c100069,3b89f9a2,bf339f5b,3fa26f3c,bf8c5def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6098a4,bc6ccd80,3f018127,3df2dbb0,bc4020df,3c51dc9c,bb9bc034,3d9112a3,3d3a83bb,bd08f7aa
3e1f1b7e,bd90477c,ba7f2780,bc5666f6,3bd7fcbc,bb3ed25c,bc23131b,3f9eaae6,bf46b77c,3ed842b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3389f2,bc893684,bd72a38d,3c7732bf,bb440580,3946af3a,397ae718,3fc6e3b8,bf409593,3b50caf8
bd25fb88,bef315fd,be3a3220,bc8becf0,3bfe3018,3cffeb96,3c38a003,3d5d07e4,3d8b3a44,be2e14cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e75c5,be232e2b,3d3d63eb,3e71759f,bc360733,3c559115,bb8535b6,3d14a1c4,bcb744a6,bfb38c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d7c1,be2f3ef8,b91db050,3d825ac9,bb93cc9f,bc0b41ac,3c109266,3f601524,3f846b3f,3e176d8b
3c75c44f,3e645094,bd0d1045,3f1073a4,bdb5f6e5,3ec1e9ee,bc108b44,be7c89a3,bd9d392a,bf2e80d5
3b81d0a2,3e302fe5,3ebb8779,bf172644,3acef29d,3c301ea0,3b81d028,3d71c307,3c3af66f,3e619459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a4678,bcb583d6,bd2fc0ea,3af76f30,3b08c4ff,3b8257d0,3b861150,3fa262c7,3f96af7e,bd51ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc41160,3f5245e2,be4aff04,3bd515c0,bbdccad2,3c5b1549,3c2278a2,3ddcdd34,3d4b2778,3dcdb054
bee747a4,bc37999a,bd7be08f,b9415580,39a8ea64,3c0c10ed,3b1b58a4,3fdf627b,be2f4d7c,bd18c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb044cb9,3c927f7e,bbb0df60,3c1349ef,3b57bf6b,3b864f15,3bab5fcf,3f9efc8e,3d895332,3f908375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216bbb,3ea6186e,3b6cc453,3cc63d9e,3917a5c6,bbf2a918,bad7585c,3ec42a4a,be90ce54,bff6e2d8
397811e0,bb83a0a1,baaa54f6,3a8c13b8,3ad398f6,3b580a10,ba5cb5fc,3f63be7a,bfbc3e9a,bec9ee9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec9c6,3c0d370e,3c845686,bc2b2e1b,bb9b910b,3b8d19ba,38593c00,3fab2b41,bfca5032,bcee5384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e820c8,3c833a69,bd123295,bf8c791b,bc2e6fa9,3ce1db8d,ba0789d4,bd944675,bd0304e1,3ddcaaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44e6c8,3c3cbbd7,bd04f809,bd090c41,3e07a6a6,3ea70f68,3a15f270,3d4d9454,3ccd9199,3a85e9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab4e680,3d2ab838,bbbc5127,3bd1bd18,bb06cfb1,bc0101f0,bb863aca,3ed3120e,bf88be65,3f89b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ec08c,3c53987a,3c08fd41,bcfc6f1f,bf42bd6d,be7526eb,bcc057e4,3d2499b8,3bc1bd64,3d0e2dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4609c,be9e74de,3d53dcf3,bdbdcab9,bc3969d8,3a24f940,3ab1b808,3f747a29,bc6af020,bf1cb66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1da5ac,bf1fd663,3ec86e64,3e942cf7,3c47072e,ba8879f0,3c3cd0f0,3d64ad38,3c157f0c,3e6e348a
ba8e95dc,3e213c9d,be8a7db8,3ea730a0,3a5f2218,ba11241c,baf19808,3e2b07ed,3d71ce0a,3ec66912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68bed7,be907e5e,3a1237fc,3d9f2b6d,3c08cbbb,3baeec90,3be9d60e,3efb7e7c,bf82e8d2,3e188340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3c531,3f14b7c7,3b8efe74,3d2542c5,3bb51e28,3b65bd64,3afa80b5,3e0d6d2c,3fa31490,3e6f5a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91952e,bd3ab8d3,3b395b16,3baf6880,bbd2841d,3bf58a99,baf96fdc,3f990efa,bf35b85d,bfa3a47d
ba0cd9a8,3f1a52f5,bca5ab43,3e785374,3c83c1ac,bb645ed0,3be391d6,bd8295c1,bc5afaa0,bf932642
3ecd0588,bf200ace,3d02b606,3bed84ba,bb63ecc9,baa53b4c,3b7f9271,3ee9d7ca,3ed252a8,3f5e6ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82e924e,3bd5a402,ba0ad37d,3b57875c,3a4a2fb4,3956fb40,3a7a5456,3fd95e75,3e5e6423,3e925b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad69870,3f220a7c,3eeac3c5,3e405da4,3bdf27e6,3cc566fa,bbe22b7c,3dba4f10,3d45c746,3e8c1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092aee,3ba0cbc0,bc8e810c,bbd79083,3b914735,3bc157c4,ba0cfc8a,3f9d22b0,3fb68724,3c9216a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c271870,3e7c180e,bd7cf087,3f085e08,3ddbae91,bed2fb47,3c512c58,be3dc380,bdc2e326,be8f9f5f
39aff1e0,3a88a8f9,bc34608b,bd248586,3c728028,bc96aea4,bf47ff4c,3c4e4fb8,3d11c3ad,3babd2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cd97c,3c516913,38af6e74,bbc96a91,bab47ea5,3b034500,bbb9791c,3e004c4b,3f9cc6ab,3f80ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fd39c,3c6e4414,b9964646,3adc8340,ba03ec6c,3b1fe4bc,3adab820,3f3d7c66,3f980112,3f7c04c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf1493,3cec76ea,bab85f40,bc0d9df4,ba5a0d02,bbcde4ca,3b93c9e0,3fe58680,3e18683a,bd5b645d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64eb9c,bca42cb8,3f89a944,3ec294e0,baa0b457,3c848fff,bb2e24d2,3d0c4c3c,3b27a1c4,3dd99290
3b29778c,3eb4b34a,3c4310c1,3ced47f4,bb24431a,badd6600,bb88d1fc,be5373e5,3ef8df36,bff149ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57767a,be4dd713,be462bba,bdfdb90e,3bba1376,3c469596,3c23df2f,3db4dc92,3d051ab1,be87117e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9441f7,bea4944a,3cf3218d,bdc4928a,bc61fc7c,3c3f0926,3c0b60de,3e230a5c,3f64eab7,bf0dd1c5
bf26432a,3de4f335,bbf09dcf,bc1faf44,bb7e838b,3bcf77e8,3b8462b8,3f8e54ab,3f8c2ba0,be9cae2e
bba196e5,3ccd79b4,b98284fc,3bbe5980,3a07aea8,3bb162f8,bb8247a7,3ef388e4,bf9944c4,3f7b01c4
bd816288,3d39b357,3bbcf7d3,bcae37b0,bbc3a3c1,bc0aec26,391707f8,bf3b4df8,3fba9c36,3df6460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd286e4,3bc3dbe2,b9a83670,3b6627a0,ba8d603c,3a973310,3a5e45e4,3fc77f20,bf961070,3ddcb5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0f3d0,bc976f8b,bb673cce,bd8b451c,3c76f4ea,3f843b22,3aab7c14,bc898a65,3c5ced5c,3c7db8f8
be68ed8a,bb25a5c0,bca1b523,3d3ac1be,3b7a4044,3a215a64,3b73cfab,3f573c82,3f8b8984,bfc705f0
3c74c99e,bbcbb0b3,bc737ef9,bc6c2536,3ecda298,baaaf160,3e0fd59c,3d0debe6,3ba9bd86,3cacacf8
be0f7fdf,bdd9f3c2,ba8cf9d4,3c78dc59,3ba2a2da,3c226f2c,3c7b27b2,3f8c8ab2,bf37b863,bfa26d9a
3e3475d2,3e8e8906,bc7bc90e,3c414312,bb5cf3f4,bb4a42a6,bb33346c,3f7f39cc,3f61b870,bfb8a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb50195,3e871760,b9a8eebc,3a9ac0b0,b901103a,3bff20f2,3a6614d0,3fcc4d02,be986e7e,bf6067e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb187135,b91ce338,bb28fc07,ba660d80,3adc3b0a,3aa13ab7,b974f9b2,be3fb27c,4000778b,bd40c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a68,be3238b2,3ef56cc3,3e1ae276,3c959eb0,3c5027b1,3ccc28d8,3e149aec,3d10e790,3db33646
bc4b90a0,3e2eb94e,be1bac68,3ed70b44,b9ccaa02,3cb1f9b2,babfdc44,bd43e1da,bc40cbd0,3d4d19e2
bbf31b26,bf5b087e,bdc0d0b7,3e3b13a4,3bba96c5,3c33087b,bc40b20c,3c30af36,3c5fa026,3eac180d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8857b9,bf111e11,3b9170df,bf57d3bd,bc0131be,3dc4f8a0,3d243821,3dd5afed,3d41acf2,be8f6dd6
bc2524cb,bced439b,bf378f7d,3e9a1b80,3d9e33ba,3c153098,3c31a673,3ceacd2a,bcb798fe,3e142036
3f2e1864,bb22b81c,bd95256b,3c98ad3b,3b550cee,39fcb1e8,39ebcc64,be1bb21b,3fe2def3,bd333514
bc54becb,3d491fe1,3d27970d,3f8fd330,3ca47d0e,3e82abde,3b8f02dd,bda34667,bd09ea39,bdab6df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d8c6,be4fcf55,3a84b889,3daa73c6,3bccc772,3b93702c,bc07b617,3f921ad9,3e9835c2,3e26cdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf6ac6,3f277b16,be8e209c,3e4c95e6,bbba7f54,3c617050,3b9695b6,3dec2fc0,3d72594c,3e5b47b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96c182,be34d95f,3ab0c063,3db49bec,3c0cea01,3b9f7548,3be0f081,3f8bd166,befc3656,3e21cc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e744f58,bc426f0a,be23577f,3ca17e1b,bb855c9a,ba973d50,3c086a82,3e98b94d,3fb84e12,bcdac73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e729a,3e2b4362,3b154903,bd8e1caf,37a0e774,3bd1bdbc,3b12e054,3baaa4d4,3cf3eb50,3fc2a99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7abe30,3d0d9082,be948ce9,3d2a776d,3c62bfdd,bbc14930,bc2829da,3f047674,3f60ad2c,3cbdacda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf5050,3cc612be,be4fe72e,bc620914,3bbf292b,bca1e13f,3ca8fc9b,3f5bcf98,3dce7330,bcf3f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be165784,bf25f3a8,3cc7de2d,3da4d5f6,b9e4e48c,bb49d0c0,3c1e53a8,beae9f44,3e29638a,3f7ccb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1032c6,bd87977c,ba0b0d5e,3d0029b3,ba312a4f,3b28bb4c,3b155a1a,3f99733c,3e8b45b6,3e5671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
