# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62f947,bf8207a3,bbecad34,c017e6c1,bbe89d61,3fadd26d,bddab374,3ef5c28f,3e5f3b64,3edae147,bf46624a,bf599524,bbecacad,bf31de07,bbe89ce0,3f7a37fb,bdda491a,3eec6e51,3e5d77d1,3ed44611,3f21cd3c,3f06e252,3f7ffe4a,bf381e0f,3f7ffe59,3e5847dc,3f7e8aae,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0dd749,3f026c4a,3ed3b06b,3f0963da,3f0e7858,3ee94c1c,3f08006e,3f00648c,3ee7368d

# JACOBIAN - 9 x 10
3c42fee4,bb9b3373,3b24b9c4,3ab867f8,b9e87d50,bb2d3858,b9754240,3f4a0422,3ea386dc,3ef0e0bf
410b5ba9,400ce83d,4145eb2d,00000000,00000000,3f72f730,00000000,00000000,00000000,41778f75,00000000,00000000,00000000,00000000,41566ee8,4090997a,00000000,00000000,00000000,412f90d5,00000000,00000000,406d6bc4,00000000,00000000,41a5f328,411d7d42,00000000,40bb6b19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ceed7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41915f19,3f373ce8,40cd2fd6,404e4b66,413f7897,00000000,4097f581,00000000,00000000,00000000,416e7b60,4079e5a2,00000000,00000000,00000000,00000000,4021ee68,00000000,00000000,00000000,00000000,3fee30aa,00000000,00000000,00000000,00000000,408ecc79,4011c57b,00000000,00000000,00000000,00000000,418362f6,00000000,00000000,415935b1,4023560a,00000000,00000000,00000000,4134d5b8,00000000,3ef586b0,00000000,41658e44,00000000,419d4909,00000000,416310ff,00000000,41528449,404779b7,00000000,00000000,00000000,00000000,00000000,00000000,4171a6d1,4098fe41,00000000,00000000,00000000,00000000,40dcfd39,00000000,00000000,411fcf1a,00000000,00000000,00000000,00000000,3fad9b83,419358a5,4101ebdc,00000000,401e7479,00000000,00000000,00000000,00000000,3f3871b8,00000000,00000000,3dc25988,00000000,00000000,408fa6d5,00000000,41069616,402758df,00000000,00000000,00000000,3f027d31,00000000,00000000,00000000,00000000,00000000,00000000,417a9a44,00000000,00000000,00000000,41468b48,41049207,00000000,411df922,00000000,40adbaba,00000000,00000000,419243d2,415d720d,00000000,00000000,00000000,00000000,00000000,00000000,3fe470ed,00000000,00000000,00000000,413bc979,402b63b9,413a62b4,00000000,00000000,00000000,3f06cab0,00000000,00000000,401c939c,4068a32d,40b5db70,3ff6e12a,00000000,00000000,4083c817,417e05d0,4114bb35,00000000,417c4d38,00000000,00000000,00000000,00000000,00000000,411083df,00000000,00000000,00000000,4181856f,00000000,00000000,00000000,00000000,40789940,00000000,40ff2c03,00000000,413720fa,40273245,40b71a4e,00000000,00000000,00000000,00000000,00000000,00000000,3f97e602,3f348684,3d481540,412c5b04,00000000,00000000,412a6ed6,4000a909,00000000,00000000,00000000,00000000,3f10f1ae,4135b08b,00000000,00000000,00000000,00000000,00000000,00000000,40cdf670,414832b4,4170f83e,00000000,00000000,3f995964,4125133a,00000000,00000000,00000000,00000000,00000000,40c411a0,00000000,00000000,3fea7a27,41529989

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8a92e,bc09c668,3c3aba37,3c90cc0c,3c9416bf,3ed2fb24,bdef846e,3d093938,3c85f8f7,3d01ffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01cd78,bf418d8f,3caa5f00,3ddb1efb,bb093311,bb9a3d6c,ba8828c4,3e930ff5,beaafd65,3f1fb64d
bb8f81b3,3b5389aa,b9134719,bd350a79,3dc4663f,becb7ed4,3c8de409,3d3941ae,3c962a2b,bc01858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0630b7,3bb84104,3c136e87,b81e4600,3f2e07bc,be87cd1b,bd0302b5,3cceabae,3bdc81cc,3c2a6dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb3784,bec0bf65,3c38e703,bd94be3e,bb8cd785,bba230cf,3c4015ed,3c1f8eb7,bf450556,3f80ef8f
3e0e715c,3a38d28f,bc282340,3ab07276,b9f31b5f,38dbb440,bae0eb10,3fc1810c,3fb50707,3ba21730
be470034,3ce6eaa0,bc40b1fd,3d13a777,bc76fd5a,bb18c4f4,bc042feb,3f0c2da1,bf9669c3,3dc54b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dabb2,bbdd2fd4,b9c2c5fb,bca9d2a1,bb204d97,bc339468,3b9c9340,3fae1f02,3fabbcca,bde4d7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b291334,3bf4aad0,bf551574,3e953ba5,bd707613,3c9f9de0,bc344590,3d5cfbf9,3cc3d264,3e15eeef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2027e8,3cb69eb0,bc0ab3fe,3d00a66c,3bbd5727,3c082967,3b87ad8d,bf339f5b,3fa26f3b,bf8c5def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c644865,bd87aec0,3f0c6d6a,3dbe071c,bc4430ab,3c678230,bba3ae65,3d9112a2,3d3a83b9,bd08f7aa
3e31b8ba,bdcb64bf,bb778755,bc5441b8,3bdc2f07,bb540454,bc23c070,3f9eaae5,bf46b77b,3ed842b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf305b12,bc2b333d,bd734f4a,3c609f0e,bb43fa1e,38f7f71e,38ca20b0,3fc6e3b7,bf409593,3b50cb00
bd26582f,bf085f04,be121f7e,bd4bb220,3bf9fa0d,3ce7b4fc,3c418dc5,3d5d07e0,3d8b3a42,be2e14cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c1d88,be839f34,3da7fff8,3e6dfe98,bc3de283,3c5f8b0f,bb662ca8,3d14a1c3,bcb744a4,bfb38c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d753,be692196,bb1aa5e6,3d80ab13,bb99a040,bbc9f768,3c14c804,3f601523,3f846b3f,3e176d8a
3c74ba5c,3e599ece,bd144b27,3f0ea97f,bda90206,3eb061ee,bc0b318a,be7c89a1,bd9d3928,bf2e80d4
3b96082e,3df4671c,3eb32b7c,bf1896e1,3ae6cdfa,3c83d074,3b9442d4,3d71c305,3c3af66e,3e619458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc40a0,bc8ee94c,bd3018a8,39249200,3b316761,3bc9a310,3b8a239c,3fa262c6,3f96af7e,bd51ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baad6d0,3f403ff4,be2055d4,bbe93430,bbc26994,3c6c7b41,3c1cef42,3ddcdd31,3d4b2774,3dcdb052
bedafb34,bc5be49b,bd7aaf0b,baad2440,b9a72189,3c02c891,3b1b0308,3fdf627a,be2f4d7a,bd18c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b7685,3f2d290f,3984c9b2,3d917002,bbbede3c,3b9ea89b,b8c90a68,bcd32828,bc458110,bfba1044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09af72,3c9ebfb7,bbb14122,3c146efb,3b6a0d2d,3b86a277,3ba72b7f,3f9efc8e,3d895331,3f908374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26627e,3e9aad27,3b75f8b1,3ce0c534,383fc775,bc0ec470,bb09500b,3ec42a49,be90ce53,bff6e2d7
b817a400,bb853099,baae65bb,3ae0be98,3ad0e37b,3b37a0bf,ba2b3ccb,3f63be79,bfbc3e9a,bec9ee9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f31f3,3c2bb4d5,3c8530fc,bc256e69,bb9a0dfe,3b9586c9,39004b20,3fab2b40,bfca5031,bcee5385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a07a564,3c2e077e,bd0b07d2,bf8edfaf,bc1eaa81,3cb6887b,ba8d7e2e,bd944674,bd0304e0,3ddcaaf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b50a7ce,3ac43d70,bcf5936d,bd015c8d,3e2c7297,3ec0e1b3,3ba10c16,3d4d9452,3ccd9197,3a85e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba90fe08,3d251283,bbc19511,3beca278,baf750cb,bc2d579c,bb83248e,3ed3120c,bf88be65,3f89b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a0771,3c870fa6,3c081c02,bcf7c255,bf3e9cd1,be9d8fc0,bcaca276,3d2499b6,3bc1bd68,3d0e2dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fe5660,3d2eff28,be70178f,3e9f6c30,3adc6c63,3ad5474b,ba9c0367,3e2b07eb,3d71ce06,3ec66911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e0cf8,beac4220,bab00ade,3d9942b2,3c171d37,3be87694,3bdb1238,3efb7e7a,bf82e8d2,3e18833f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbfc9f,3f12a779,3bf6d63c,3d1e4f50,3bb24291,3abe6e30,3b259501,3e0d6d2b,3fa3148f,3e6f5a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7b7fd7,bd224ddd,3b3c3fd4,3bd16a20,bbc9afa2,3bc4a115,bb17c0b0,3f990ef9,bf35b85c,bfa3a47d
ba435d74,3f000856,bbedb909,3e7e33f8,3c85c6fb,3908ab00,3be09ac1,bd8295c1,bc5afa9e,bf932642
3ecd622f,bf290b0c,3c75185e,3bcffee4,bb662c67,bae34328,3b72781d,3ee9d7c9,3ed252a7,3f5e6ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b756e370,3baa30be,ba11615a,3b8039f0,3a5190c5,ba6294b0,3a9403df,3fd95e74,3e5e6423,3e925b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b06fdee,3f26fe61,3f01ff60,3e21e50f,3bdb9064,3cc0e8d6,bbe4214a,3dba4f0f,3d45c744,3e8c1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08904d,bbad11c0,bc93f86f,bbf2d8d1,3b918104,3b9f797a,b9ed7b48,3f9d22ae,3fb68722,3c9216a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28cee5,3e6afc06,bd7c3f2d,3f0a3d5a,3dd44c71,bebf8cbb,3c42b87d,be3dc37f,bdc2e324,be8f9f5e
b9135980,3b2846ee,bc357762,bd23095b,3c6845bf,bcd44134,bf35e7c0,3c4e4fb8,3d11c3ac,3babd2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e7a42,3c551909,399a9518,bbbe762f,baae34dc,3ae1be81,bbb55c60,3e004c4a,3f9cc6aa,3f80ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb317d5d,3c312a8f,b9566255,3b248648,ba117af7,3a728600,3b0291a6,3f3d7c65,3f980111,3f7c04c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec46019,3d01a5fd,bad9e8a0,bc155c85,ba91aaea,bbd1e8f3,3b897801,3fe5867f,3e18683a,bd5b645d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6932e9,bcab6a64,3f8b00a4,3eb21d41,ba828d91,3c577c1e,bb2bf254,3d0c4c3b,3b27a1be,3dd9928f
3b1c595f,3ea6ba30,3c4185f1,3d03fe2b,bb359447,bb2aa1c0,bb8059c9,be5373e4,3ef8df35,bff149e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5acfbf,be90f94f,be198a74,be185705,3bd9921d,3c66f91a,3c27a13d,3db4dc91,3d051aaf,be87117d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e6015,bec22fb2,3cb44646,bdd1d7ff,bc654f5d,3c4013fd,3bf3d5de,3e230a5b,3f64eab6,bf0dd1c5
bf25d2d5,3dc6dad3,bb8e2b24,bc5b16b4,bb8ec3d8,3c140708,3b9926af,3f8e54aa,3f8c2ba0,be9cae2e
bb9f4f90,3cc7af65,b8dede37,3bcabcf8,39b34fa4,3b98a264,bb7df58a,3ef388e3,bf9944c3,3f7b01c3
bd2eba20,3d5fd0c2,3c006e55,bc9fd5a8,bbb2fcf7,bbe0dd17,395dab2c,bf3b4df7,3fba9c35,3df6460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1049f,3b972015,b9887de9,3b8d8d50,ba9ddaba,b971a480,3a5a689e,3fc77f20,bf961070,3ddcb5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba89cb,bcafac0b,bb5ef67e,bd910e4f,3b8a9c80,3f77b0c1,3ac8c430,bc898a64,3c5ced5c,3c7db8f8
be670a76,bd5ca7bc,bca8587e,3d40840f,3b6b4449,3a83b89e,3b72af89,3f573c82,3f8b8984,bfc705ee
3c73cde4,bbcbc483,bc6e63dc,bc66ca02,3ecdc196,3b718c70,3e593f3e,3d0debe4,3ba9bd84,3cacacf0
be1b3502,be2bc15a,bb30b1e0,3c819dde,3ba14f02,3c228af6,3c800119,3f8c8ab1,bf37b862,bfa26d99
3e34b25a,3e98016f,bc8117fb,3c669b7c,bb4c09f1,bb5e3ba0,bb3b5515,3f7f39cb,3f61b870,bfb8a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb4ed,3e94da00,3a4d0831,b9c96d00,b9e2e13b,3bc59674,3ab398ec,3fcc4d02,be986e7d,bf6067e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d05a6,ba39a6dc,bb2112a6,b94b0ac0,3aeb2f4e,3a6a12ed,b7992ac0,be3fb27b,4000778a,bd40c0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4a1d,be80d492,3f030d99,3dfaa442,3c8e86a8,3c452a8e,3cd2f103,3e149aeb,3d10e78e,3db33645
bc488da4,3dd98b8c,bde38810,3ee03fe8,ba15f83b,3c834fd6,bb18139e,bd43e1d9,bc40cbcc,3d4d19e0
bbec5237,bf551848,bd49590c,3e526645,3ba9866c,3c0bcfcb,bc45f8d6,3c30af36,3c5fa025,3eac180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27d895,bcbe924f,bf34a079,3e8c0e51,3d8fd880,3c586fac,3c4037ee,3ceacd28,bcb798ff,3e142035
3f325040,ba863928,bd94c592,3c865187,3b3c1998,39bbb490,3a0e8c76,be1bb21b,3fe2def2,bd333514
bc61a73e,3d54b014,3d2b63b4,3f925441,3c97a1c4,3e6b2f6e,3b97b5fc,bda34665,bd09ea36,bdab6df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23bf0a,be8b63a5,ba253602,3da3207f,3bd3c1d3,3bd920d4,bc079aa6,3f921ad9,3e9835c2,3e26cded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc62ed6,3f2f348f,be6bc35d,3e2958e4,bbb30f1b,3c6864c2,3b90f66a,3dec2fbe,3d72594b,3e5b47b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3b2b2,be7330df,ba903e3e,3dafeb8f,3c0cafc3,3bac6e5c,3bd8ee4e,3f8bd165,befc3656,3e21cc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8716f1,bb9e8cc0,be23bac1,3c8fc748,bb8e8060,bb1cc20c,3c0c0536,3e98b94c,3fb84e11,bcdac740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa1695a,3e177cb1,3b0248f6,bd8d3d72,b89eb089,3c0c3f90,3b1ce8ce,3baaa4dc,3cf3eb4f,3fc2a99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6af0fa,3c9f2a1c,be925860,3d18fa24,3c58cce0,ba528ec0,bc3c8302,3f047673,3f60ad2b,3cbdacd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec869a0,3c134cac,be51efad,bc8bed46,3bc5abdb,bca1fcf9,3ca960f6,3f5bcf98,3dce732f,bcf3f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12e62a,bdfa5a88,bb2f0f95,3d066700,ba897d9b,3b25fba9,3b4cb12c,3f99733c,3e8b45b5,3e5671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3956da48,3c0a16d3,b92d943a,3c73bb42,3b0b4aca,3afa37b8,baf0b15a,bf295ec4,3f8439ee,3f852a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
