# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c93a7,bf926942,3ce3773a,c01a765c,3cd0f7df,3fa2941d,bd68e1e6,3ef5c28f,3e5f3b64,3edae148,bf424784,bf6904c8,3ce36fbf,bf2a5c03,3cd0f212,3f74844e,bd68c1c9,3eec6e52,3e5d77d2,3ed44612,3f26b53b,3ed4058c,3f7fe6bd,bf3f15e4,3f7feaae,3e979ff8,3f7f961a,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e1be2,3f02ba7c,3ed45420,3f0d4368,3f113616,3ee3f21d,3f03026a,3ef4a6aa,3edfd002

# JACOBIAN - 9 x 10
3c45afdb,3ae8c498,b8cb6280,badf01e8,baacec72,bb61be29,b94b777e,3f4bf452,3e98200d,3ee4c07b
410a8832,4040ae61,413eb0b2,00000000,00000000,3f94a85c,00000000,00000000,00000000,4176cbb0,00000000,00000000,00000000,00000000,415ed2d4,409752d2,00000000,00000000,00000000,4132f9bc,00000000,00000000,4069f72f,00000000,00000000,41a7c549,411e579d,00000000,40c0d3da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409ef0f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4194a4cf,00000000,40cbfba8,400173da,4140c6ce,00000000,409d72ae,00000000,00000000,00000000,417101f9,40a850ba,00000000,00000000,00000000,00000000,3fc5697e,00000000,00000000,00000000,00000000,402e6f5c,00000000,00000000,00000000,00000000,406217dc,402aa58f,00000000,00000000,00000000,00000000,41831aa4,00000000,00000000,414d5ed5,3fa67b3c,00000000,00000000,00000000,412c5740,00000000,3d80e980,00000000,41642d87,00000000,419d0918,00000000,416206bc,00000000,4154c919,4023ed53,00000000,00000000,00000000,00000000,00000000,00000000,4170d7b5,409a0c16,00000000,00000000,00000000,00000000,40cc5e29,00000000,00000000,4123f4f0,00000000,00000000,00000000,00000000,3fbca972,41922eb4,41048330,00000000,402a7e7c,00000000,00000000,00000000,00000000,3fa59508,00000000,00000000,3f1c25de,3ed2e430,00000000,408c7712,00000000,40f3e958,400a3a9a,00000000,00000000,00000000,3fdab2e5,00000000,00000000,00000000,00000000,00000000,00000000,416dc6d6,00000000,00000000,00000000,4144690e,40f02248,00000000,411d9742,00000000,4098ccc6,00000000,00000000,41963ee2,4168c471,00000000,00000000,00000000,00000000,00000000,00000000,3fe78bbe,00000000,00000000,00000000,413d7410,3fe5a6ae,413d136d,00000000,00000000,00000000,3f20b874,00000000,00000000,40224bef,406cd15b,40bf6b35,40019170,00000000,00000000,4082ef60,417e1362,410ccd38,00000000,417fb762,00000000,00000000,00000000,00000000,00000000,41139b28,00000000,00000000,00000000,41823f26,00000000,00000000,00000000,00000000,406436f6,00000000,4101b4fe,00000000,412c617e,3fd9b78b,40b18020,00000000,00000000,00000000,00000000,00000000,00000000,3f952fbf,3f906202,00000000,413cc01b,00000000,00000000,41333cb4,3fe9af5e,00000000,00000000,00000000,00000000,3f36bc06,413b37ae,00000000,00000000,00000000,00000000,00000000,00000000,40c4e763,41464447,41713630,00000000,00000000,3f6239e4,412b2af2,00000000,00000000,00000000,00000000,00000000,40d2a1dc,00000000,00000000,3fe1fbf6,41605c9a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1adc7,bc1c3662,3c3bd8fd,3c65ea20,3b967052,3edb1320,bdea4c9c,3d093938,3c85f8f6,3d01ffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d6514,bf3be3fa,3d107dd8,3de0c56d,bae042f4,bbc84f70,baab94fe,3e930ff6,beaafd66,3f1fb64e
bb8f3278,3a93589c,3a176707,bd430958,3d8f66c5,beb7c57d,3c93404e,3d3941b0,3c962a2d,bc01858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04049a,3bd06363,3c0c649c,382dd800,3f2bcf76,be6b3c5f,bd048dcd,3cceabae,3bdc81ce,3c2a6dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf41c36,bebba46c,3c4f1966,bd9627d6,bb8c58f3,bbbcf6db,3c3b8a58,3c1f8eb8,bf450556,3f80ef90
3df9ce5c,3af1c3bf,bc276990,3ac8eb8e,ba04f309,396be0c0,bad0aef4,3fc1810c,3fb50708,3ba21738
be56a124,3d8c4e90,bc259bae,3d1366cf,bc700348,bacf7d8c,bc0747ae,3f0c2da1,bf9669c4,3dc54b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e15a4,bc24f517,ba284615,bcb0435e,bb2b75ed,bc0f66b0,3b9ec7ea,3fae1f02,3fabbccc,bde4d7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b128056,3bdca5e8,bf5711ec,3ea0a1f2,bd7ad417,3ca04de7,bc2cd4cc,3d5cfbfb,3cc3d264,3e15eef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd476bc8,3d6d62d0,bc0e84c8,3d037258,3bbdf591,3c0da9f6,3b89410b,bf339f5b,3fa26f3c,bf8c5def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61a966,bcfa9980,3f066e39,3de5e02e,bc421c29,3c5a6001,bb9ed7a2,3d9112a3,3d3a83bb,bd08f7aa
3e24677b,bda34fef,bb119860,bc55fe9b,3bda1604,bb485524,bc237ffa,3f9eaae6,bf46b77c,3ed842b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32a89e,bc6f5be5,bd730e1d,3c71a185,bb440b50,392cb732,394250d0,3fc6e3b8,bf409593,3b50caf8
bd261c4e,befd7311,be28740e,bcce1980,3bfc4c15,3cf8240a,3c3c1a9b,3d5d07e4,3d8b3a44,be2e14cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd172,be442375,3d7ebc9a,3e70a430,bc39c77a,3c5a1323,bb7d5f28,3d14a1c4,bcb744a6,bfb38c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499558,be422045,ba9444d8,3d81f105,bb96a7b7,bbfab87a,3c1243fa,3f601524,3f846b3f,3e176d8b
3c75828a,3e61b34d,bd105d76,3f100c94,bdafef80,3ebbf525,bc0ebf10,be7c89a3,bd9d392a,bf2e80d5
3b87835a,3e1fbeea,3eb7e60c,bf178886,3ada0cae,3c523620,3b88eb78,3d71c307,3c3af66f,3e619459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da87664,bca8929c,bd2ffed2,3abe4790,3b1bfae0,3b9dfab0,3b87ab22,3fa262c7,3f96af7e,bd51ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbcf186,3f4d1540,be3814b1,3b4e0980,bbd07bab,3c62461b,3c20998a,3ddcdd34,3d4b2778,3dcdb054
bee3d24d,bc442b74,bd7b7a99,b9f7ea80,37b9ec40,3c092591,3b1b7496,3fdf627b,be2f4d7c,bd18c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05d4d2,3c97a4fe,bbb12360,3c13acf5,3b6082c8,3b86b270,3ba9f88f,3f9efc8e,3d895332,3f908375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22d8dd,3ea3082d,3b71108b,3ccd01b4,38ce1cf4,bc01b4c1,baeda694,3ec42a4a,be90ce54,bff6e2d8
3926bf20,bb8446b9,baac4eaa,3aa1a3a8,3ad27128,3b4d297f,ba4a265f,3f63be7a,bfbc3e9a,bec9ee9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eedde,3c18150a,3c84cb4f,bc29d2a1,bb9ae7f4,3b90b503,38a08980,3fab2b41,bfca5032,bcee5384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f368d8,3c6ba1e4,bd0f10c3,bf8d17f7,bc270c76,3cd26675,ba3edcac,bd944675,bd0304e1,3ddcaaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b482a50,3c05350e,bd008cd4,bd073d2c,3e191684,3eb09eac,3b0f4386,3d4d9454,3ccd9199,3a85e9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaab798,3d29a011,bbbeb5f1,3bd8b9c8,bb01b268,bc120d52,bb853a4f,3ed3120e,bf88be65,3f89b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d7102,3c697618,3c08b1d2,bcfb368b,bf40e2ca,be875250,bcb92123,3d2499b8,3bc1bd64,3d0e2dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6223e,bea85407,3d45e8e6,bdbfb505,bc38f597,3aa48530,3aba7eb8,3f747a29,bc6af020,bf1cb66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b37e4,bf1f5b62,3ecd081a,3e959aef,3c59dcef,ba4182c0,3c3e8202,3d64ad38,3c157f0c,3e6e348a
ba708fc8,3df5b654,be825a5e,3ea54ecb,3aa32343,396a74b8,bad1b56e,3e2b07ed,3d71ce0a,3ec66912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be613468,be99a091,b9970386,3d9db538,3c0fa0c5,3bc4abd8,3be48c4c,3efb7e7c,bf82e8d2,3e188340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1965a,3f1461d4,3bbd581b,3d238766,3bb3dbe2,3b34b050,3b0c5ae9,3e0d6d2c,3fa31490,3e6f5a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8c0b46,bd333742,3b3ad7e0,3bb83580,bbce786a,3be42915,bb06ff8c,3f990efa,bf35b85d,bfa3a47d
ba1c5304,3f123754,bc6ce8fc,3e79d14d,3c84c592,bb0bd4f0,3be2a337,bd8295c1,bc5afaa0,bf932642
3ecd264e,bf235507,3cc7bbc0,3be684f0,bb653197,babd0a78,3b7adc00,3ee9d7ca,3ed252a8,3f5e6ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80cc588,3bc79b48,ba0dbb4a,3b61f8d0,3a4dbf58,b94a95e0,3a85d413,3fd95e75,3e5e6423,3e925b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae63e24,3f241f6e,3ef61dd6,3e38df4c,3bdd8499,3cc47e3a,bbe30635,3dba4f10,3d45c746,3e8c1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09035a,3ad5f2c0,bc9102e4,bbde5589,3b91703f,3bb52144,ba05069c,3f9d22b0,3fb68724,3c9216a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27969e,3e777e74,bd7cc00f,3f08dd90,3dd84c1b,becc70f1,3c4bfdba,be3dc380,bdc2e326,be8f9f5f
3952a9c0,3acbe457,bc34f173,bd243492,3c6dcd6d,bcac9a58,bf416740,3c4e4fb8,3d11c3ad,3babd2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d554a,3c53ff5a,393abfa4,bbc6a5f8,bab1b388,3afa9466,bbb8235c,3e004c4b,3f9cc6ab,3f80ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30530d,3c5a7671,b982cb49,3af83150,ba0a827b,3af5c4a8,3aeab50c,3f3d7c66,3f980112,3f7c04c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc123a,3cf51d22,bac721c8,bc0fad15,ba7cd6c6,bbcff42d,3b901df3,3fe58680,3e18683a,bd5b645d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c662b0d,bca8a320,3f8a525a,3ebe9025,ba926f45,3c777d4c,bb2d8730,3d0c4c3c,3b27a1c4,3dd99290
3b25c70d,3eb0d24d,3c42804e,3cf41d44,bb2c8530,bb05ff98,bb85c8db,be5373e5,3ef8df36,bff149ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c587412,be698648,be326511,be052b0a,3bc90df3,3c5388e8,3c257022,3db4dc92,3d051ab1,be87117e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be929be2,beae92ee,3cd738fb,bdc7ebce,bc63bb06,3c3fd561,3c04f9d8,3e230a5c,3f64eab7,bf0dd1c5
bf262877,3ddc1534,bbc4f0e8,bc2ea93c,bb869da6,3bf21190,3b8c35b9,3f8e54ab,3f8c2ba0,be9cae2e
bba0f6a6,3ccc78cd,b941139e,3bc1903d,39e433cd,3ba8a6c6,bb812270,3ef388e4,bf9944c4,3f7b01c4
bd6af810,3d46625e,3bdb4712,bcaaaf3a,bbbbdef1,bc01d77b,3930b1bc,bf3b4df8,3fba9c36,3df6460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd21ebd,3bb5622e,b999cac4,3b73ac28,ba953f2f,3a26fa50,3a5ce2c1,3fc77f20,bf961070,3ddcb5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3adb2,bca0be30,bb63c5d4,bd8cb152,3c2335a0,3f8180f0,3ab71ac0,bc898a65,3c5ced5c,3c7db8f8
be686be6,bc9ced88,bca4c212,3d3c3ec4,3b733576,3a46d0d2,3b737e19,3f573c82,3f8b8984,bfc705f0
3c74889c,bbcb76a7,bc7148ef,bc6ae4b2,3ecdc9a0,3a1b7ec0,3e2b77b6,3d0debe6,3ba9bd86,3cacacf8
be12d630,be01a023,baeb5b0f,3c7b6642,3ba21ad4,3c22e8e6,3c7d355e,3f8c8ab2,bf37b863,bfa26d9a
3e348cd8,3e92165b,bc7ebeff,3c4aac9a,bb5503e9,bb522713,bb363faa,3f7f39cc,3f61b870,bfb8a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7360e,3e8bf765,3932afd2,3a4e7840,b98c9578,3bea24f9,3a8b8100,3fcc4d02,be986e7e,bf6067e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19c15b,b9af5bc0,bb2583c7,ba3894e0,3ae35e65,3a918594,b92135de,be3fb27c,4000778b,bd40c0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a59,be4ce927,3efcfb0f,3e139b84,3c925b06,3c4cb467,3cced9c2,3e149aec,3d10e790,3db33646
bc4abb16,3e1a3a42,be09179a,3ed95b29,b9f73134,3ca12eb6,baea4d78,bd43e1da,bc40cbd0,3d4d19e2
bbf13b6d,bf59747e,bd97ddac,3e40d841,3bb29278,3c24c290,bc42da6c,3c30af36,3c5fa026,3eac180d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b873124,bf1509a8,3b68c680,bf572d31,bbe17308,3dbe2a0f,3d2314b8,3dd5afed,3d41acf2,be8f6dd6
bc25ec66,bcdd4eb5,bf36586b,3e96ad3e,3d977083,3c2f2c84,3c372550,3ceacd2a,bcb798fe,3e142036
3f2f5010,bb049aec,bd950d83,3c941b4e,3b495bd0,39e91da8,39fd91d0,be1bb21b,3fe2def3,bd333514
bc586b8b,3d4e04da,3d29645f,3f907a80,3c9e7fc6,3e7c5a68,3b926313,bda34667,bd09ea39,bdab6df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b067,be67282b,3993086c,3da8a21c,3bd02e56,3bae1748,bc07cc0f,3f921ad9,3e9835c2,3e26cdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd85389,3f2a78ed,be836872,3e43eb1c,bbb732e5,3c650ce8,3b94c102,3dec2fc0,3d72594c,3e5b47b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a71b2,be494cd6,398765fc,3db37488,3c0ce5e0,3ba54dd8,3bde0e38,3f8bd166,befc3656,3e21cc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bacac,bc1c8595,be2398a3,3c9d1743,bb89cb26,bad46f18,3c09db00,3e98b94d,3fb84e12,bcdac73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f5136,3e255ae5,3b0cec9c,bd8def9a,b7d828a4,3becd5c0,3b16d3f2,3baaa4d4,3cf3eb50,3fc2a99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be764b36,3cf10d08,be93a2a3,3d26277a,3c5e317b,bb82ae08,bc2fd2fc,3f047674,3f60ad2c,3cbdacda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd6322,3c9a4c86,be50ebdf,bc6f86cc,3bc26bb0,bca2924f,3ca94f9e,3f5bcf98,3dce7330,bcf3f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19054a,bf2bb0a5,3c842fbb,3da4e334,b991d374,bb8596ac,3c1b3098,beae9f44,3e29638a,3f7ccb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10fb63,bdac3e66,bac26f94,3d01b934,ba5ff38c,3b27705b,3b2a1ed0,3f99733c,3e8b45b6,3e5671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
