# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf631248,bf81e2dc,bbf03676,c017dff3,bbeb58c8,3fade9e3,bddba6db,3ef5c28f,3e5f3b64,3edae147,bf467217,bf596e5a,bbf035e9,bf31f19a,bbeb5843,3f7a41dd,bddb3b1d,3eec6e51,3e5d77d1,3ed44611,3f21b9dc,3f0720d1,3f7ffe3d,bf380b24,3f7ffe4f,3e579068,3f7e876e,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0dd68b,3f026b8b,3ed3ae32,3f09588a,3f0e6ef2,3ee950a8,3f080541,3f006c85,3ee73e10

# JACOBIAN - 9 x 10
3c43cf28,bb9c44a7,3b24eacc,3ab7c1b8,b9e84bba,bb2d7e50,b973710c,3f4a0422,3ea386dc,3ef0e0bf
410b5f1a,400c6cb5,4145f742,00000000,00000000,3f72cb1c,00000000,00000000,00000000,41778b66,00000000,00000000,00000000,00000000,41565bde,40908b7b,00000000,00000000,00000000,412f8166,00000000,00000000,406d76f8,00000000,00000000,41a5ee1e,411d7739,00000000,40bb677b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ccc3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419155c6,3f399d30,40cd23ba,404efcf5,413f7459,00000000,4097e589,00000000,00000000,00000000,416e74f6,40792aa0,00000000,00000000,00000000,00000000,40227064,00000000,00000000,00000000,00000000,3fed62b2,00000000,00000000,00000000,00000000,408efe46,40117e19,00000000,00000000,00000000,00000000,4183611a,00000000,00000000,41594b40,402409dd,00000000,00000000,00000000,4134e229,00000000,3ef6c908,00000000,4165889f,00000000,419d493c,00000000,41630c34,00000000,41527cc0,4047df46,00000000,00000000,00000000,00000000,00000000,00000000,4171a7cc,4098fb73,00000000,00000000,00000000,00000000,40dd1be5,00000000,00000000,411fc223,00000000,00000000,00000000,00000000,3fad7c4e,41935ac3,4101de69,00000000,401e48c1,00000000,00000000,00000000,00000000,3f374250,00000000,00000000,3dbd1a58,00000000,00000000,408fabaf,00000000,4106ad1e,40278d23,00000000,00000000,00000000,3eff38a6,00000000,00000000,00000000,00000000,00000000,00000000,417ab03a,00000000,00000000,00000000,41468f9e,4104ab8a,00000000,411df3f0,00000000,40adf712,00000000,00000000,4192394c,415d55c4,00000000,00000000,00000000,00000000,00000000,00000000,3fe46d31,00000000,00000000,00000000,413bc686,402bd0b0,413a5bcd,00000000,00000000,00000000,3f0676ab,00000000,00000000,401c8445,4068a087,40b5bdc8,3ff6ed3f,00000000,00000000,4083cf26,417e03fc,4114c624,00000000,417c4363,00000000,00000000,00000000,00000000,00000000,41107987,00000000,00000000,00000000,41818212,00000000,00000000,00000000,00000000,4078bc1b,00000000,40ff0e02,00000000,41373451,40278a46,40b71b86,00000000,00000000,00000000,00000000,00000000,00000000,3f980ad9,3f3347a8,3d583500,412c3b3d,00000000,00000000,412a5bac,4000c79b,00000000,00000000,00000000,00000000,3f10602c,4135a0c4,00000000,00000000,00000000,00000000,00000000,00000000,40ce0af7,4148356d,4170f6e4,00000000,00000000,3f999a3e,4124fd59,00000000,00000000,00000000,00000000,00000000,40c3ee35,00000000,00000000,3fea9bea,4152782c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8c403,bc0996dc,3c3ab922,3c911b68,3c945f34,3ed2e842,bdef9000,3d093938,3c85f8f7,3d01ffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0122e0,bf4198cc,3caa0143,3ddb0f70,bb094372,bb99dede,ba87d3a0,3e930ff5,beaafd65,3f1fb64d
bb8f82b9,3b54aa96,b91598d8,bd34e58c,3dc488e2,becba69c,3c8dd6e0,3d3941ae,3c962a2b,bc01858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06390a,3bb80706,3c1373fb,b823c600,3f2e0921,be87f291,bd02fe9b,3cceabae,3bdc81cc,3c2a6dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb1478,bec0c8c9,3c38d569,bd94ba3b,bb8cd7c8,bba1f6a5,3c402021,3c1f8eb7,bf450556,3f80ef8f
3e0eb5b8,3a364d8d,bc2823c4,3ab02e70,b9f30cba,38d9f840,bae10f80,3fc1810c,3fb50707,3ba21730
be46c2df,3ce3e020,bc40c746,3d13a829,bc7701cd,bb1928e2,bc042844,3f0c2da1,bf9669c3,3dc54b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da9e7,bbdc3b5c,b9c2563b,bca9c194,bb204638,bc33dabc,3b9c8db7,3fae1f02,3fabbcca,bde4d7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b296b9c,3bf4c718,bf5513c8,3e951cee,bd706f49,3c9f9afb,bc345668,3d5cfbf9,3cc3d264,3e15eeef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f8e30,3cb3fba8,bc0ab0ef,3d009f03,3bbd56a8,3c081c24,3b87a944,bf339f5b,3fa26f3b,bf8c5def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64526e,bd885b1c,3f0c7215,3dbd9c8e,bc4431fb,3c679ac9,bba3b954,3d9112a2,3d3a83b9,bd08f7aa
3e31ec92,bdcbc096,bb77d7bf,bc543c17,3bdc3050,bb541594,bc23c055,3f9eaae5,bf46b77b,3ed842b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3051d9,bc2a9f62,bd734f61,3c6071bc,bb43fa0c,38f72588,38c86c10,3fc6e3b7,bf409593,3b50cb00
bd2658d8,bf087344,be120dc8,bd4cbd68,3bf9f876,3ce78f4d,3c419a17,3d5d07e0,3d8b3a42,be2e14cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c16a6,be83ea66,3da81ffd,3e6df73f,bc3de52a,3c5f92fc,bb65f3bc,3d14a1c3,bcb744a4,bfb38c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d42d,be6979db,bb1ae598,3d80a7a8,bb99a21d,bbc992ec,3c14cd7b,3f601523,3f846b3f,3e176d8a
3c74b6ed,3e598886,bd144e2b,3f0ea57c,bda8fd6f,3eb04888,bc0b2850,be7c89a1,bd9d3928,bf2e80d4
3b96413f,3df3b286,3eb327aa,bf189975,3ae6d66f,3c840320,3b945cce,3d71c305,3c3af66e,3e619458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcccc48,bc8eb0d4,bd3018a6,3916bf80,3b31755e,3bc9f66c,3b8a2922,3fa262c6,3f96af7e,bd51ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa8fc8,3f401fc4,be204304,bbecb3f0,bbc26046,3c6c8cff,3c1ce5c8,3ddcdd31,3d4b2774,3dcdb052
bedad861,bc5c16f2,bd7aae49,baae43a0,b9a79763,3c02b9c1,3b1b0106,3fdf627a,be2f4d7a,bd18c7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b82ad,3f2d0ba4,3983a24f,3d917668,bbbee196,3b9ec6d3,b8c956f0,bcd32828,bc458110,bfba1044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09be75,3c9eca88,bbb14122,3c147024,3b6a1351,3b86a152,3ba7242f,3f9efc8e,3d895331,3f908374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c267020,3e9a9738,3b75fc5f,3ce0f806,383f364a,bc0edd1f,bb097b7e,3ec42a49,be90ce53,bff6e2d7
b8241900,bb853208,baae6737,3ae16120,3ad0e260,3b377101,ba2af3ec,3f63be79,bfbc3e9a,bec9ee9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f32bb,3c2bdd08,3c853139,bc256237,bb9a0d65,3b958ea8,3900c390,3fab2b40,bfca5031,bcee5385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a07dafc,3c2d72de,bd0b0495,bf8ee432,bc1ea4fc,3cb64e04,ba8deac0,bd944674,bd0304e0,3ddcaaf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b50c9aa,3abcd5e4,bcf58a1d,bd014c2e,3e2c7f33,3ec10285,3ba1e0e9,3d4d9452,3ccd9197,3a85e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba90998c,3d2504cb,bbc19749,3becd49c,baf748ac,bc2d8c48,bb831f00,3ed3120c,bf88be65,3f89b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79f9d3,3c8732ca,3c081b74,bcf7b9b0,bf3e9b42,be9dbd6d,bcac8445,3d2499b6,3bc1bd68,3d0e2dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fadc70,3d2c3428,be700726,3e9f5c3b,3adc91b4,3ad6c9a9,ba9b83eb,3e2b07eb,3d71ce06,3ec66911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dc1da,beac6bef,bab07808,3d9936e2,3c17220e,3be8bd22,3bdafada,3efb7e7a,bf82e8d2,3e18833f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe680,3f12a205,3bf7037a,3d1e418d,3bb24175,3abd0f78,3b25d095,3e0d6d2b,3fa3148f,3e6f5a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7b0e75,bd222580,3b3c40bf,3bd1a9e4,bbc9ac6a,3bc45eac,bb17e7a2,3f990ef9,bf35b85c,bfa3a47d
ba43f5d4,3effba1a,bbecfe70,3e7e3f4e,3c85c798,391b2f80,3be0953a,bd8295c1,bc5afa9e,bf932642
3ecd62d8,bf29165a,3c749e4e,3bcfc092,bb662ce3,bae38d14,3b726381,3ee9d7c9,3ed252a7,3f5e6ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7518068,3ba9ed8a,ba116440,3b80611a,3a519335,ba63f578,3a9424f1,3fd95e74,3e5e6423,3e925b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b074bda,3f2702be,3f0204cb,3e21a7ab,3bdb8f11,3cc0deba,bbe4236a,3dba4f0f,3d45c744,3e8c1204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088e61,bbaf19b8,bc93fab2,bbf30f1f,3b918106,3b9f4c87,b9ed34c8,3f9d22ae,3fb68722,3c9216a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28d397,3e6adb3c,bd7c3ea9,3f0a40b6,3dd449c1,bebf7039,3c42a1a8,be3dc37f,bdc2e324,be8f9f5e
b918d380,3b28d865,bc3577b8,bd2305d5,3c684209,bcd49491,bf35cbdb,3c4e4fb8,3d11c3ac,3babd2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e7e82,3c551532,399ac52a,bbbe60eb,baae3272,3ae1860b,bbb554fc,3e004c4a,3f9cc6aa,3f80ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3181a7,3c30cc88,b9563dad,3b24ee40,ba117f62,3a709360,3b02b0a6,3f3d7c65,3f980111,3f7c04c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec441c5,3d01b34a,bad9f79b,bc156a71,ba91b76d,bbd1eab6,3b896785,3fe5867f,3e18683a,bd5b645d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c693e68,bcab6712,3f8b011d,3eb1fbbd,ba828335,3c5738b0,bb2bedbe,3d0c4c3b,3b27a1be,3dd9928f
3b1c343c,3ea6a03d,3c41850e,3d0417a0,bb359a23,bb2ae774,bb804c66,be5373e4,3ef8df35,bff149e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ad88d,be913894,be1976c1,be1889e9,3bd99cd3,3c671cac,3c27a5c4,3db4dc91,3d051aaf,be87117d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e4f5a,bec25a8a,3cb42aa0,bdd1f1d0,bc655043,3c4012e9,3bf3a084,3e230a5b,3f64eab6,bf0dd1c5
bf25d153,3dc6a672,bb8dffc7,bc5b8a68,bb8ec924,3c143a10,3b99450d,3f8e54aa,3f8c2ba0,be9cae2e
bb9f48e7,3cc7a085,b8de602b,3bcad41d,39b32f78,3b98806e,bb7dea9f,3ef388e3,bf9944c3,3f7b01c3
bd2dce70,3d600928,3c007d1e,bc9fb8a3,bbb2f717,bbe09145,395e1898,bf3b4df7,3fba9c35,3df6460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1001b,3b96db16,b988708e,3b8dbff2,ba9de048,b978bf80,3a5a6286,3fc77f20,bf961070,3ddcb5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbaa483,bcafc76c,bb5ef27c,bd9119f8,3b8a2191,3f77970a,3ac8eb3c,bc898a64,3c5ced5c,3c7db8f8
be6704c8,bd5debbc,bca85b3b,3d408ee1,3b6b3f12,3a83fa77,3b72ad36,3f573c82,3f8b8984,bfc705ee
3c73cacb,bbcbc65a,bc6e6184,bc66be82,3ecdc180,3b731900,3e59aaca,3d0debe4,3ba9bd84,3cacacf0
be1b5589,be2c1fe8,bb30e087,3c81a862,3ba14e6b,3c22888f,3c8003ed,3f8c8ab1,bf37b862,bfa26d99
3e34b2b2,3e980cb6,bc811949,3c66e440,bb4c040a,bb5e521d,bb3b6116,3f7f39cb,3f61b870,bfb8a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcca2e,3e94ec56,3a4d8673,b9cfb300,b9e31a13,3bc54b75,3ab3f670,3fcc4d02,be986e7d,bf6067e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d1244,ba3a8166,bb210f18,b945a1c0,3aeb345b,3a699af7,b78e9450,be3fb27b,4000778a,bd40c0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a49b0,be810e7b,3f031122,3dfa2d48,3c8e8416,3c4518fc,3cd2fa0e,3e149aeb,3d10e78e,3db33645
bc4884ef,3dd8b488,bde3631b,3ee051ee,ba160a5d,3c8311b5,bb186550,bd43e1d9,bc40cbcc,3d4d19e0
bbec3e88,bf550cc6,bd490820,3e5294e8,3ba9807b,3c0b9c7f,bc45ff76,3c30af36,3c5fa025,3eac180c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27dff5,bcbe5013,bf349f07,3e8bf1bb,3d8fd387,3c58becc,3c404d32,3ceacd28,bcb798ff,3e142035
3f325bc2,ba8506f4,bd94c546,3c862d25,3b3c10dd,39bb47d8,3a0eb31a,be1bb21b,3fe2def2,bd333514
bc61cb2d,3d54ba0a,3d2b652d,3f9258e4,3c979d37,3e6b0a22,3b97c214,bda34665,bd09ea36,bdab6df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23c6e0,be8b9913,ba25f22a,3da311ee,3bd3c416,3bd97470,bc0799af,3f921ad9,3e9835c2,3e26cded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5e74e,3f2f3d1d,be6baddf,3e2911e8,bbb30c3d,3c68678e,3b90ec58,3dec2fbe,3d72594b,3e5b47b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d6aa,be738f22,ba90cac1,3dafe21e,3c0caf8f,3bac78c2,3bd8e1bb,3f8bd165,befc3656,3e21cc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e873af3,bb9d3254,be23bac6,3c8fa416,bb8e835d,bb1d25ec,3c0c09f5,3e98b94c,3fb84e11,bcdac740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa1713f,3e175ad4,3b024079,bd8d3b46,b89ef4ae,3c0c69ea,3b1cf660,3baaa4dc,3cf3eb4f,3fc2a99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ac44f,3c9e7850,be92574a,3d18d705,3c58c93e,ba4c1200,bc3ca0cf,3f047673,3f60ad2b,3cbdacd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec855e3,3c11fcd0,be51f05e,bc8c2218,3bc5adda,bca1f950,3ca96066,3f5bcf98,3dce732f,bcf3f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ed79,bdfb0edc,bb2f4d00,3d067349,ba898e0f,3b25f9c6,3b4d02a4,3f99733c,3e8b45b5,3e5671a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39578518,3c0a1135,b92e10ce,3c73b9a5,3b0b4ae7,3af93db0,baf08cd8,bf295ec4,3f8439ee,3f852a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
